,acchr,dayofweek
2130,17,2
2131,2,7
2132,13,6
2133,19,6
2134,18,3
2135,15,6
2136,15,6
2137,11,1
2138,21,6
2139,15,3
2140,17,2
2141,22,5
2142,16,7
2143,15,2
2144,11,4
2145,11,4
2146,1,6
2147,16,2
2148,8,7
2149,12,7
2150,20,7
2151,19,3
2152,17,2
2153,17,2
2154,6,3
2155,10,6
2156,14,3
2157,14,2
2158,15,6
2159,10,5
2160,6,5
2161,4,4
2162,7,6
2163,12,5
2164,14,1
2165,13,3
2166,19,2
2167,13,4
2168,3,5
2169,21,4
2170,13,1
2171,13,5
2172,1,6
2173,15,6
2174,10,2
2175,15,4
2176,17,2
2177,22,7
2178,5,7
2179,9,4
2180,15,3
2181,15,2
2182,17,5
2183,7,6
2184,6,3
2185,14,4
2186,11,4
2187,0,4
2188,14,5
2189,18,2
2190,21,6
2191,5,5
2192,9,2
2193,14,3
2194,17,5
2195,13,6
2196,13,6
2197,11,5
2198,10,7
2199,16,3
2200,16,5
2201,14,2
2202,20,2
2203,21,5
2204,22,1
2205,14,3
2206,10,1
2207,18,3
2208,8,3
2209,0,7
2210,14,5
2211,15,4
2212,15,7
2213,7,5
2214,14,2
2215,20,6
2216,21,7
2217,11,1
2218,13,3
2219,0,1
2220,19,1
2221,19,6
2222,17,3
2223,17,6
2224,4,3
2225,8,1
2226,2,7
2227,4,7
2228,2,1
2229,14,2
2230,1,1
2231,20,4
2232,4,1
2233,13,2
2234,14,6
2235,18,2
2236,20,6
2237,17,7
2238,23,3
2239,20,5
2240,6,2
2241,20,2
2242,18,7
2243,8,5
2244,20,7
2245,19,5
2246,13,6
2247,14,4
2248,16,7
2249,18,6
2250,19,2
2251,14,3
2252,12,4
2253,15,5
2254,11,2
2255,6,2
2256,5,6
2257,22,4
2258,12,3
2259,6,4
2260,16,5
2261,17,4
2262,23,3
2263,12,3
2264,18,6
2265,18,6
2266,13,2
2267,6,5
2268,20,4
2269,10,5
2270,18,7
2271,21,2
2272,15,5
2273,21,5
2274,6,4
2275,13,2
2276,20,1
2277,8,3
2278,18,4
2279,7,4
2280,9,3
2281,9,2
2282,12,4
2283,14,7
2284,4,2
2285,4,2
2286,3,3
2287,12,5
2288,15,5
2289,18,1
2290,11,4
2291,9,5
2292,18,6
2293,20,5
2294,21,7
2295,7,4
2296,13,3
2297,17,5
2298,9,3
2299,3,6
2300,10,6
2301,16,4
2302,4,5
2303,15,5
2304,20,3
2305,17,5
2306,5,1
2307,18,3
2308,12,5
2309,16,4
2310,5,5
2311,1,5
2312,18,2
2313,9,2
2314,0,5
2315,0,5
2316,13,1
2317,18,3
2318,0,2
2319,19,7
2320,13,2
2321,21,4
2322,12,1
2323,17,7
2324,20,6
2325,13,7
2326,18,4
2327,16,6
2328,12,2
2329,23,4
2330,16,1
2331,19,5
2332,0,1
2333,13,7
2334,11,2
2335,3,1
2336,5,1
2337,5,4
2338,0,3
2339,9,3
2340,16,4
2341,19,3
2342,12,1
2343,17,4
2344,7,2
2345,10,5
2346,21,7
2347,10,3
2348,17,3
2349,19,4
2350,6,4
2351,22,4
2352,17,6
2353,14,4
2354,20,3
2355,23,5
2356,3,6
2357,18,1
2358,8,1
2359,16,6
2360,15,2
2361,21,1
2362,16,4
2363,17,2
2364,10,5
2365,9,1
2366,3,3
2367,16,7
2368,23,7
2369,18,3
2370,18,2
2371,8,7
2372,1,6
2373,4,5
2374,6,1
2375,14,3
2376,15,7
2377,16,1
2378,15,6
2379,8,1
2380,23,5
2381,18,7
2382,13,6
2383,10,5
2384,19,6
2385,16,4
2386,15,2
2387,10,3
2388,14,2
2389,10,5
2390,12,1
2391,9,3
2392,14,6
2393,23,7
2394,13,1
2395,21,7
2396,11,7
2397,8,4
2398,17,7
2399,10,5
2400,18,2
2401,0,5
2402,17,5
2403,12,6
2404,13,2
2405,13,6
2406,21,7
2407,17,6
2408,11,7
2409,21,2
2410,16,2
2411,7,2
2412,16,4
2413,22,6
2414,19,5
2415,7,5
2416,13,7
2417,5,2
2418,17,2
2419,10,6
2420,20,2
2421,8,1
2422,17,6
2423,10,6
2424,12,2
2425,23,2
2426,13,6
2427,11,6
2428,7,3
2429,8,3
2430,15,6
2431,3,6
2432,15,2
2433,18,7
2434,16,2
2435,0,6
2436,16,1
2437,11,4
2438,1,5
2439,14,7
2440,7,6
2441,15,1
2442,22,4
2443,18,2
2444,13,1
2445,21,5
2446,6,6
2447,17,5
2448,11,7
2449,21,2
2450,18,5
2451,7,6
2452,14,3
2453,15,4
2454,16,6
2455,15,2
2456,21,5
2457,14,2
2458,10,5
2459,15,7
2460,19,6
2461,16,5
2462,18,6
2463,20,5
2464,20,5
2465,8,6
2466,19,5
2467,18,5
2468,6,5
2469,16,1
2470,19,3
2471,15,3
2472,18,3
2473,14,4
2474,19,4
2475,17,5
2476,14,7
2477,17,3
2478,14,3
2479,19,2
2480,10,1
2481,22,2
2482,20,3
2483,7,6
2484,18,5
2485,14,5
2486,19,2
2487,15,1
2488,15,1
2489,0,7
2490,20,2
2491,18,4
2492,15,6
2493,12,7
2494,1,7
2495,7,4
2496,23,1
2497,10,2
2498,10,6
2499,20,2
2500,11,1
2501,12,4
2502,7,2
2503,10,5
2504,22,1
2505,13,2
2506,15,2
2507,13,1
2508,7,2
2509,16,1
2510,17,6
2511,11,4
2512,22,1
2513,0,1
2514,15,6
2515,6,2
2516,11,2
2517,12,2
2518,13,5
2519,6,6
2520,23,2
2521,18,2
2522,5,4
2523,15,7
2524,19,6
2525,22,2
2526,6,7
2527,8,4
2528,16,1
2529,15,7
2530,22,4
2531,22,4
2532,12,2
2533,16,5
2534,17,4
2535,10,4
2536,10,7
2537,13,1
2538,15,1
2539,9,1
2540,0,4
2541,10,7
2542,14,7
2543,16,2
2544,18,7
2545,4,1
2546,12,3
2547,11,4
2548,7,5
2549,15,2
2550,13,7
2551,14,6
2552,17,2
2553,17,2
2554,22,1
2555,12,7
2556,8,6
2557,20,2
2558,12,7
2559,14,7
2560,12,4
2561,11,7
2562,19,3
2563,9,6
2564,17,1
2565,7,4
2566,1,7
2567,22,4
2568,20,4
2569,18,4
2570,16,6
2571,23,6
2572,13,6
2573,13,6
2574,18,3
2575,12,4
2576,13,2
2577,15,1
2578,19,7
2579,1,4
2580,15,6
2581,7,5
2582,5,3
2583,20,3
2584,7,2
2585,19,6
2586,19,2
2587,20,6
2588,9,2
2589,17,6
2590,20,3
2591,19,7
2592,17,3
2593,22,6
2594,21,5
2595,10,6
2596,10,6
2597,8,6
2598,16,5
2599,23,7
2600,21,6
2601,1,7
2602,9,3
2603,6,4
2604,21,5
2605,9,1
2606,19,5
2607,8,3
2608,18,3
2609,18,7
2610,9,6
2611,19,5
2612,9,7
2613,17,4
2614,99,3
2615,14,5
2616,22,5
2617,19,7
2618,8,3
2619,10,1
2620,17,4
2621,7,3
2622,19,7
2623,10,3
2624,18,4
2625,21,4
2626,21,5
2627,15,7
2628,11,6
2629,6,5
2630,6,5
2631,12,7
2632,12,2
2633,8,5
2634,18,1
2635,19,3
2636,12,1
2637,10,4
2638,21,3
2639,13,4
2640,13,4
2641,12,6
2642,12,6
2643,2,5
2644,14,3
2645,11,5
2646,2,6
2647,13,4
2648,19,3
2649,2,2
2650,7,2
2651,12,4
2652,19,1
2653,22,5
2654,2,1
2655,19,1
2656,3,2
2657,18,2
2658,16,7
2659,19,3
2660,11,6
2661,1,1
2662,3,2
2663,17,5
2664,19,5
2665,16,5
2666,22,4
2667,21,4
2668,12,3
2669,19,3
2670,12,5
2671,0,2
2672,3,5
2673,9,7
2674,13,3
2675,4,1
2676,5,5
2677,17,7
2678,12,5
2679,14,2
2680,11,3
2681,21,2
2682,6,2
2683,10,5
2684,18,7
2685,19,3
2686,14,5
2687,19,5
2688,5,5
2689,19,4
2690,18,4
2691,16,1
2692,9,5
2693,6,6
2694,22,7
2695,18,6
2696,99,3
2697,18,7
2698,10,6
2699,13,3
2700,6,2
2701,10,6
2702,12,2
2703,17,3
2704,6,3
2705,19,4
2706,18,6
2707,12,7
2708,20,5
2709,19,3
2710,20,5
2711,11,4
2712,1,7
2713,17,2
2714,11,3
2715,14,5
2716,18,2
2717,12,6
2718,17,6
2719,17,6
2720,17,3
2721,16,6
2722,13,4
2723,10,2
2724,12,2
2725,14,4
2726,13,7
2727,13,1
2728,15,7
2729,18,4
2730,15,6
2731,10,1
2732,11,4
2733,11,3
2734,11,3
2735,12,1
2736,13,3
2737,6,5
2738,15,7
2739,18,2
2740,17,1
2741,14,3
2742,16,4
2743,19,4
2744,9,6
2745,11,4
2746,8,5
2747,18,6
2748,16,4
2749,19,7
2750,10,4
2751,19,5
2752,16,2
2753,11,7
2754,13,7
2755,7,3
2756,21,2
2757,7,3
2758,7,3
2759,18,5
2760,7,2
2761,16,2
2762,15,4
2763,7,7
2764,6,5
2765,8,1
2766,19,2
2767,12,1
2768,11,3
2769,19,2
2770,15,4
2771,22,6
2772,6,2
2773,19,7
2774,0,3
2775,8,6
2776,15,4
2777,7,1
2778,12,1
2779,17,1
2780,11,5
2781,20,7
2782,1,6
2783,15,2
2784,20,1
2785,11,6
2786,11,7
2787,23,6
2788,13,3
2789,14,1
2790,21,7
2791,11,5
2792,21,7
2793,20,1
2794,11,1
2795,7,4
2796,20,7
2797,12,3
2798,2,7
2799,19,7
2800,17,2
2801,13,6
2802,21,1
2803,13,5
2804,14,1
2805,20,6
2806,12,5
2807,11,2
2808,5,3
2809,16,4
2810,12,7
2811,21,2
2812,17,4
2813,16,7
2814,20,7
2815,10,1
2816,14,5
2817,15,4
2818,10,6
2819,19,7
2820,19,7
2821,19,2
2822,12,5
2823,14,4
2824,14,5
2825,13,1
2826,16,3
2827,22,7
2828,18,3
2829,17,1
2830,17,1
2831,20,2
2832,5,2
2833,13,1
2834,3,6
2835,14,2
2836,6,5
2837,17,7
2838,21,7
2839,14,6
2840,17,2
2841,5,7
2842,16,4
2843,18,5
2844,16,2
2845,12,5
2846,11,3
2847,15,4
2848,14,5
2849,16,5
2850,16,4
2851,18,7
2852,19,1
2853,10,6
2854,21,7
2855,13,6
2856,23,2
2857,7,2
2858,19,7
2859,21,5
2860,3,7
2861,4,6
2862,18,7
2863,14,5
2864,13,5
2865,3,1
2866,15,6
2867,17,6
2868,15,7
2869,22,7
2870,13,2
2871,16,7
2872,2,4
2873,22,3
2874,15,6
2875,16,6
2876,13,5
2877,21,5
2878,16,2
2879,9,5
2880,16,4
2881,14,7
2882,15,7
2883,21,5
2884,21,5
2885,11,3
2886,14,6
2887,7,6
2888,22,4
2889,16,5
2890,16,5
2891,22,6
2892,19,7
2893,5,3
2894,16,7
2895,6,3
2896,13,6
2897,14,6
2898,11,2
2899,16,3
2900,16,6
2901,17,4
2902,10,5
2903,18,4
2904,16,7
2905,6,4
2906,3,6
2907,11,4
2908,15,4
2909,12,5
2910,12,5
2911,16,4
2912,17,6
2913,17,6
2914,13,3
2915,17,5
2916,1,4
2917,17,7
2918,14,1
2919,22,2
2920,9,4
2921,13,6
2922,13,3
2923,16,6
2924,20,4
2925,13,5
2926,13,5
2927,18,6
2928,7,7
2929,18,1
2930,14,5
2931,16,7
2932,16,2
2933,13,4
2934,17,1
2935,10,4
2936,10,2
2937,16,5
2938,15,4
2939,11,2
2940,13,6
2941,16,1
2942,14,2
2943,19,1
2944,14,1
2945,20,4
2946,0,5
2947,17,3
2948,17,3
2949,9,2
2950,16,7
2951,12,1
2952,13,4
2953,13,4
2954,9,2
2955,15,3
2956,4,7
2957,8,7
2958,20,1
2959,16,1
2960,20,4
2961,8,1
2962,20,7
2963,20,7
2964,19,3
2965,12,1
2966,14,5
2967,15,2
2968,12,6
2969,18,7
2970,18,7
2971,14,7
2972,13,5
2973,5,4
2974,16,6
2975,18,3
2976,10,4
2977,6,5
2978,16,5
2979,9,6
2980,16,2
2981,20,6
2982,20,6
2983,7,5
2984,7,6
2985,12,2
2986,20,7
2987,18,7
2988,15,6
2989,2,6
2990,7,6
2991,5,5
2992,20,3
2993,16,4
2994,11,5
2995,16,1
2996,18,6
2997,17,4
2998,7,2
2999,13,3
3000,15,4
3001,7,5
3002,18,3
3003,11,6
3004,5,7
3005,10,7
3006,17,6
3007,19,1
3008,17,4
3009,14,3
3010,19,3
3011,19,2
3012,19,6
3013,21,3
3014,16,5
3015,16,5
3016,17,5
3017,17,5
3018,12,6
3019,12,6
3020,23,4
3021,18,1
3022,20,7
3023,21,2
3024,2,5
3025,17,7
3026,22,1
3027,21,6
3028,10,2
3029,12,5
3030,6,6
3031,11,4
3032,7,4
3033,13,2
3034,16,7
3035,15,4
3036,9,3
3037,5,5
3038,7,6
3039,5,6
3040,1,1
3041,13,7
3042,11,5
3043,5,5
3044,10,6
3045,4,5
3046,6,6
3047,15,3
3048,19,2
3049,6,3
3050,8,6
3051,8,6
3052,17,6
3053,15,5
3054,16,7
3055,12,1
3056,1,2
3057,23,3
3058,10,2
3059,10,2
3060,7,4
3061,9,4
3062,19,6
3063,9,7
3064,18,2
3065,13,1
3066,13,1
3067,6,2
3068,20,2
3069,8,5
3070,19,2
3071,12,7
3072,6,2
3073,13,6
3074,21,5
3075,17,3
3076,18,7
3077,1,1
3078,14,2
3079,13,3
3080,9,7
3081,23,4
3082,15,2
3083,15,2
3084,22,6
3085,23,7
3086,20,5
3087,13,2
3088,13,2
3089,13,1
3090,13,1
3091,17,3
3092,14,2
3093,19,1
3094,9,5
3095,9,2
3096,21,1
3097,12,1
3098,11,5
3099,16,2
3100,16,2
3101,20,2
3102,19,2
3103,20,3
3104,5,6
3105,2,6
3106,20,6
3107,20,1
3108,13,3
3109,13,7
3110,21,7
3111,14,2
3112,17,7
3113,13,3
3114,14,3
3115,8,1
3116,20,7
3117,10,4
3118,19,5
3119,15,4
3120,12,2
3121,14,6
3122,11,3
3123,8,2
3124,5,3
3125,8,5
3126,19,3
3127,8,5
3128,13,1
3129,23,6
3130,7,2
3131,18,7
3132,12,3
3133,13,4
3134,20,4
3135,21,3
3136,6,5
3137,7,6
3138,10,5
3139,19,4
3140,11,5
3141,14,5
3142,21,6
3143,16,3
3144,11,5
3145,19,6
3146,13,2
3147,16,1
3148,21,2
3149,8,6
3150,3,7
3151,11,4
3152,8,5
3153,10,1
3154,15,5
3155,8,6
3156,22,5
3157,10,6
3158,16,7
3159,18,4
3160,16,5
3161,14,4
3162,12,6
3163,15,2
3164,11,5
3165,13,5
3166,13,6
3167,17,6
3168,12,5
3169,12,1
3170,11,4
3171,12,1
3172,19,6
3173,18,7
3174,16,5
3175,15,7
3176,15,7
3177,17,7
3178,14,2
3179,13,6
3180,16,4
3181,15,5
3182,7,4
3183,20,2
3184,8,1
3185,8,1
3186,6,4
3187,9,5
3188,4,1
3189,16,3
3190,5,4
3191,18,6
3192,11,7
3193,17,4
3194,0,7
3195,13,6
3196,7,2
3197,7,3
3198,13,3
3199,16,2
3200,12,2
3201,21,7
3202,12,6
3203,17,7
3204,14,5
3205,15,7
3206,6,6
3207,3,7
3208,13,6
3209,8,7
3210,9,6
3211,14,2
3212,7,7
3213,13,3
3214,12,7
3215,11,4
3216,11,4
3217,12,6
3218,11,5
3219,16,7
3220,8,7
3221,12,6
3222,20,5
3223,19,2
3224,16,7
3225,20,4
3226,14,5
3227,9,6
3228,12,1
3229,12,1
3230,11,5
3231,18,7
3232,6,6
3233,8,5
3234,8,5
3235,21,4
3236,21,4
3237,17,6
3238,8,4
3239,17,6
3240,21,1
3241,6,2
3242,15,3
3243,16,2
3244,9,4
3245,7,1
3246,22,7
3247,8,2
3248,19,7
3249,16,6
3250,10,5
3251,10,5
3252,13,1
3253,0,1
3254,13,3
3255,2,7
3256,18,2
3257,22,5
3258,8,3
3259,11,2
3260,12,5
3261,12,2
3262,9,3
3263,12,3
3264,13,2
3265,11,7
3266,11,2
3267,16,4
3268,21,3
3269,0,4
3270,19,3
3271,19,3
3272,6,4
3273,8,2
3274,17,5
3275,13,6
3276,22,7
3277,23,6
3278,14,4
3279,14,4
3280,9,7
3281,16,2
3282,16,2
3283,23,6
3284,18,7
3285,11,1
3286,19,2
3287,15,7
3288,15,6
3289,15,3
3290,22,2
3291,13,7
3292,9,1
3293,21,5
3294,12,3
3295,15,3
3296,6,3
3297,18,3
3298,20,5
3299,21,6
3300,20,6
3301,21,4
3302,8,4
3303,20,5
3304,9,6
3305,15,3
3306,11,5
3307,13,3
3308,23,7
3309,14,6
3310,10,4
3311,10,4
3312,10,7
3313,18,3
3314,13,7
3315,12,4
3316,18,4
3317,12,4
3318,15,7
3319,18,2
3320,7,2
3321,14,5
3322,18,7
3323,11,2
3324,3,1
3325,18,2
3326,23,2
3327,20,7
3328,10,4
3329,9,2
3330,15,4
3331,12,1
3332,11,5
3333,5,1
3334,13,4
3335,12,7
3336,15,5
3337,13,4
3338,9,7
3339,23,7
3340,10,2
3341,15,4
3342,11,7
3343,10,6
3344,16,4
3345,9,3
3346,7,4
3347,19,2
3348,20,1
3349,14,3
3350,18,2
3351,15,5
3352,16,5
3353,10,7
3354,9,6
3355,10,3
3356,16,4
3357,3,1
3358,20,5
3359,16,2
3360,15,7
3361,15,6
3362,14,2
3363,6,7
3364,18,3
3365,15,4
3366,18,7
3367,9,6
3368,12,3
3369,8,4
3370,7,3
3371,6,2
3372,20,6
3373,13,6
3374,19,2
3375,8,7
3376,18,4
3377,5,2
3378,18,1
3379,9,7
3380,18,1
3381,13,4
3382,7,7
3383,5,6
3384,9,1
3385,13,5
3386,18,4
3387,9,6
3388,6,3
3389,20,6
3390,17,7
3391,18,5
3392,14,6
3393,8,2
3394,7,6
3395,17,2
3396,17,3
3397,11,5
3398,18,3
3399,7,5
3400,8,7
3401,15,7
3402,9,5
3403,7,3
3404,7,4
3405,16,3
3406,6,5
3407,20,5
3408,22,2
3409,15,7
3410,15,7
3411,12,4
3412,11,3
3413,15,6
3414,18,1
3415,20,4
3416,13,7
3417,10,1
3418,12,1
3419,0,5
3420,15,1
3421,13,4
3422,21,1
3423,20,3
3424,0,5
3425,11,4
3426,12,1
3427,14,4
3428,18,6
3429,19,7
3430,19,7
3431,18,7
3432,7,2
3433,9,7
3434,12,2
3435,11,5
3436,11,6
3437,11,1
3438,18,1
3439,15,6
3440,16,1
3441,15,5
3442,9,6
3443,1,6
3444,14,4
3445,17,4
3446,20,4
3447,20,6
3448,14,3
3449,5,4
3450,9,2
3451,14,3
3452,18,3
3453,9,7
3454,10,1
3455,22,3
3456,21,4
3457,16,6
3458,7,6
3459,15,2
3460,11,7
3461,16,1
3462,16,4
3463,18,5
3464,17,6
3465,12,5
3466,22,2
3467,22,2
3468,20,1
3469,12,7
3470,11,2
3471,0,4
3472,3,1
3473,17,4
3474,21,2
3475,16,4
3476,15,3
3477,15,4
3478,6,6
3479,3,1
3480,20,4
3481,7,3
3482,9,6
3483,18,7
3484,9,2
3485,19,7
3486,9,4
3487,14,4
3488,23,7
3489,15,1
3490,12,1
3491,19,3
3492,20,3
3493,17,4
3494,1,7
3495,11,2
3496,10,3
3497,12,7
3498,8,2
3499,16,5
3500,12,7
3501,18,2
3502,12,6
3503,17,3
3504,21,1
3505,16,4
3506,16,6
3507,9,5
3508,21,6
3509,17,2
3510,16,4
3511,17,6
3512,19,4
3513,14,7
3514,15,4
3515,12,5
3516,14,1
3517,12,2
3518,17,2
3519,19,2
3520,9,4
3521,5,4
3522,15,3
3523,12,3
3524,9,1
3525,16,2
3526,16,2
3527,11,7
3528,13,2
3529,6,7
3530,11,2
3531,13,1
3532,14,4
3533,16,1
3534,7,4
3535,7,4
3536,17,5
3537,18,3
3538,7,4
3539,20,3
3540,20,2
3541,14,4
3542,6,3
3543,12,2
3544,23,3
3545,7,4
3546,8,4
3547,14,2
3548,14,2
3549,13,4
3550,13,2
3551,19,2
3552,5,4
3553,15,5
3554,12,7
3555,7,7
3556,14,2
3557,19,3
3558,12,3
3559,14,5
3560,19,3
3561,15,7
3562,15,7
3563,5,2
3564,21,5
3565,10,4
3566,14,1
3567,1,5
3568,5,2
3569,5,7
3570,11,5
3571,15,3
3572,13,6
3573,17,2
3574,15,1
3575,14,5
3576,15,2
3577,11,6
3578,16,7
3579,16,5
3580,12,3
3581,18,6
3582,11,4
3583,12,1
3584,18,3
3585,11,3
3586,15,3
3587,11,7
3588,13,7
3589,10,1
3590,20,4
3591,10,7
3592,4,7
3593,7,4
3594,20,2
3595,11,2
3596,17,7
3597,21,3
3598,10,4
3599,0,4
3600,13,6
3601,18,6
3602,12,7
3603,18,4
3604,16,6
3605,13,1
3606,10,6
3607,8,5
3608,8,5
3609,8,1
3610,13,7
3611,12,4
3612,16,5
3613,13,4
3614,3,7
3615,10,2
3616,5,5
3617,14,2
3618,9,4
3619,6,2
3620,11,2
3621,14,7
3622,6,3
3623,17,6
3624,15,5
3625,11,6
3626,18,5
3627,11,5
3628,9,3
3629,16,4
3630,14,3
3631,16,4
3632,11,7
3633,14,2
3634,15,1
3635,6,4
3636,7,2
3637,10,6
3638,17,1
3639,15,5
3640,14,6
3641,6,2
3642,7,5
3643,15,5
3644,22,7
3645,12,7
3646,10,7
3647,8,3
3648,11,6
3649,11,6
3650,13,5
3651,16,4
3652,12,3
3653,11,4
3654,13,1
3655,19,2
3656,17,6
3657,6,5
3658,16,6
3659,20,5
3660,14,3
3661,8,1
3662,19,7
3663,16,5
3664,4,1
3665,5,5
3666,11,7
3667,8,7
3668,5,4
3669,15,6
3670,6,6
3671,22,3
3672,11,7
3673,12,5
3674,21,2
3675,16,5
3676,16,5
3677,20,7
3678,11,7
3679,7,3
3680,9,1
3681,10,7
3682,10,7
3683,15,7
3684,8,4
3685,12,6
3686,2,7
3687,20,7
3688,23,7
3689,9,4
3690,9,4
3691,16,5
3692,19,3
3693,7,4
3694,16,2
3695,12,4
3696,5,1
3697,21,3
3698,20,7
3699,12,4
3700,14,1
3701,21,7
3702,14,7
3703,19,4
3704,11,7
3705,15,3
3706,15,3
3707,19,6
3708,1,6
3709,15,3
3710,99,6
3711,18,5
3712,11,6
3713,11,7
3714,18,3
3715,1,3
3716,14,4
3717,22,2
3718,10,7
3719,18,1
3720,18,7
3721,16,7
3722,7,5
3723,10,7
3724,22,7
3725,10,6
3726,8,3
3727,18,1
3728,10,1
3729,0,5
3730,8,3
3731,16,4
3732,4,4
3733,10,3
3734,4,5
3735,15,7
3736,21,2
3737,18,5
3738,14,3
3739,16,2
3740,12,7
3741,3,6
3742,13,1
3743,23,7
3744,1,4
3745,7,5
3746,6,4
3747,15,3
3748,14,1
3749,11,7
3750,19,6
3751,7,1
3752,6,7
3753,17,2
3754,9,7
3755,17,4
3756,4,5
3757,4,1
3758,9,4
3759,18,3
3760,15,4
3761,10,7
3762,10,7
3763,12,7
3764,9,6
3765,19,3
3766,12,4
3767,7,7
3768,13,4
3769,21,6
3770,8,5
3771,10,3
3772,20,1
3773,10,6
3774,23,7
3775,23,7
3776,17,7
3777,6,6
3778,13,7
3779,11,2
3780,16,5
3781,16,2
3782,17,2
3783,10,7
3784,17,2
3785,9,2
3786,16,6
3787,11,2
3788,14,5
3789,14,2
3790,16,5
3791,10,5
3792,17,7
3793,13,1
3794,13,4
3795,15,5
3796,10,6
3797,19,4
3798,7,6
3799,8,7
3800,15,2
3801,1,1
3802,11,7
3803,14,1
3804,8,7
3805,19,1
3806,16,6
3807,21,2
3808,9,4
3809,8,3
3810,9,4
3811,13,4
3812,12,2
3813,23,7
3814,22,1
3815,6,2
3816,12,2
3817,6,4
3818,15,6
3819,16,5
3820,11,4
3821,12,2
3822,4,3
3823,19,2
3824,8,3
3825,10,4
3826,3,3
3827,10,7
3828,14,7
3829,17,4
3830,19,2
3831,21,6
3832,11,4
3833,15,1
3834,11,3
3835,13,7
3836,13,5
3837,14,7
3838,18,4
3839,14,7
3840,23,2
3841,9,1
3842,12,2
3843,11,6
3844,8,4
3845,11,3
3846,12,2
3847,16,5
3848,16,5
3849,17,3
3850,20,4
3851,11,4
3852,15,5
3853,14,6
3854,12,6
3855,7,7
3856,12,1
3857,15,6
3858,15,6
3859,16,2
3860,6,4
3861,12,3
3862,18,2
3863,1,5
3864,8,1
3865,17,1
3866,5,6
3867,14,1
3868,20,6
3869,8,3
3870,12,2
3871,14,4
3872,7,2
3873,13,7
3874,8,4
3875,18,3
3876,9,1
3877,10,7
3878,14,7
3879,20,4
3880,11,4
3881,7,5
3882,6,2
3883,23,7
3884,17,6
3885,10,7
3886,18,4
3887,16,2
3888,12,4
3889,15,4
3890,15,4
3891,0,4
3892,6,4
3893,11,6
3894,3,1
3895,22,7
3896,15,5
3897,19,7
3898,7,4
3899,10,7
3900,20,4
3901,17,7
3902,12,7
3903,13,4
3904,0,3
3905,4,2
3906,13,3
3907,11,2
3908,17,7
3909,20,3
3910,18,2
3911,14,6
3912,19,3
3913,19,3
3914,9,7
3915,14,3
3916,16,2
3917,16,2
3918,9,2
3919,17,5
3920,12,7
3921,4,5
3922,6,2
3923,19,4
3924,10,6
3925,17,6
3926,17,4
3927,16,6
3928,18,6
3929,12,1
3930,21,5
3931,10,1
3932,15,4
3933,13,2
3934,22,5
3935,17,7
3936,12,6
3937,13,5
3938,17,7
3939,10,2
3940,13,2
3941,10,3
3942,9,5
3943,22,6
3944,99,3
3945,0,3
3946,20,5
3947,18,1
3948,20,2
3949,22,7
3950,23,6
3951,7,3
3952,5,3
3953,14,1
3954,7,6
3955,8,6
3956,20,2
3957,18,3
3958,15,1
3959,19,1
3960,10,5
3961,16,3
3962,18,4
3963,21,4
3964,10,2
3965,17,3
3966,18,5
3967,13,3
3968,17,2
3969,12,4
3970,17,5
3971,18,4
3972,16,6
3973,16,1
3974,6,2
3975,22,7
3976,19,5
3977,11,5
3978,16,3
3979,21,5
3980,12,7
3981,12,1
3982,20,7
3983,17,3
3984,17,5
3985,14,3
3986,21,7
3987,9,3
3988,11,3
3989,6,3
3990,19,6
3991,11,4
3992,18,5
3993,19,7
3994,8,5
3995,3,1
3996,11,4
3997,21,6
3998,17,1
3999,21,2
4000,21,5
4001,16,5
4002,18,3
4003,5,6
4004,17,5
4005,20,7
4006,14,1
4007,17,2
4008,20,3
4009,21,1
4010,18,2
4011,15,5
4012,16,2
4013,7,2
4014,7,2
4015,13,4
4016,13,4
4017,21,7
4018,12,4
4019,17,3
4020,15,6
4021,17,4
4022,12,2
4023,12,2
4024,18,1
4025,5,5
4026,10,4
4027,11,1
4028,16,4
4029,18,4
4030,22,3
4031,19,4
4032,11,6
4033,15,3
4034,13,6
4035,10,4
4036,18,7
4037,13,1
4038,11,4
4039,8,4
4040,15,7
4041,17,6
4042,18,4
4043,14,7
4044,9,7
4045,10,6
4046,16,2
4047,7,3
4048,14,4
4049,20,5
4050,15,2
4051,20,6
4052,17,4
4053,7,3
4054,5,2
4055,12,2
4056,11,2
4057,15,4
4058,15,4
4059,20,1
4060,20,6
4061,10,7
4062,19,6
4063,14,7
4064,9,4
4065,13,1
4066,16,5
4067,16,4
4068,13,1
4069,12,7
4070,12,7
4071,16,2
4072,14,6
4073,10,7
4074,14,5
4075,8,6
4076,7,5
4077,4,7
4078,5,7
4079,13,1
4080,10,2
4081,16,2
4082,7,3
4083,16,4
4084,15,3
4085,7,4
4086,4,5
4087,12,2
4088,18,7
4089,9,2
4090,15,6
4091,11,3
4092,16,4
4093,18,3
4094,6,5
4095,10,5
4096,17,2
4097,17,2
4098,20,3
4099,4,1
4100,1,3
4101,12,1
4102,15,1
4103,13,1
4104,11,3
4105,6,4
4106,21,7
4107,21,7
4108,20,2
4109,15,4
4110,6,7
4111,6,7
4112,8,1
4113,10,3
4114,11,7
4115,18,6
4116,15,3
4117,18,1
4118,20,4
4119,9,2
4120,9,2
4121,17,6
4122,7,4
4123,5,3
4124,6,5
4125,6,5
4126,15,6
4127,12,3
