,acchr,dayofweek
2133,12,5
2134,5,6
2135,17,6
2136,18,1
2137,6,3
2138,12,4
2139,14,6
2140,13,6
2141,16,2
2142,17,1
2143,10,2
2144,9,3
2145,6,5
2146,6,5
2147,17,7
2148,13,7
2149,13,7
2150,9,2
2151,9,6
2152,15,4
2153,19,7
2154,9,2
2155,5,7
2156,1,6
2157,14,4
2158,12,1
2159,11,4
2160,13,5
2161,23,5
2162,6,6
2163,8,5
2164,13,3
2165,16,6
2166,15,7
2167,14,1
2168,12,1
2169,10,1
2170,7,7
2171,20,1
2172,5,4
2173,11,1
2174,7,2
2175,10,3
2176,15,3
2177,16,1
2178,14,3
2179,14,1
2180,16,7
2181,14,5
2182,7,6
2183,7,5
2184,18,1
2185,6,2
2186,19,7
2187,13,7
2188,13,2
2189,16,3
2190,12,3
2191,11,5
2192,12,7
2193,15,5
2194,18,7
2195,4,3
2196,13,4
2197,9,7
2198,23,7
2199,10,2
2200,3,3
2201,15,4
2202,11,7
2203,8,4
2204,17,4
2205,11,6
2206,16,1
2207,10,6
2208,16,4
2209,9,3
2210,7,4
2211,19,2
2212,14,5
2213,5,2
2214,17,6
2215,11,5
2216,20,1
2217,14,3
2218,18,7
2219,18,2
2220,5,1
2221,11,3
2222,15,5
2223,15,5
2224,16,5
2225,10,7
2226,9,6
2227,22,4
2228,13,6
2229,6,4
2230,16,7
2231,14,4
2232,10,3
2233,17,3
2234,4,5
2235,13,1
2236,14,4
2237,0,4
2238,3,1
2239,11,1
2240,16,2
2241,19,3
2242,15,7
2243,15,6
2244,16,6
2245,20,2
2246,10,4
2247,22,5
2248,8,5
2249,7,3
2250,12,7
2251,11,6
2252,11,4
2253,18,5
2254,11,5
2255,19,2
2256,6,7
2257,18,3
2258,11,3
2259,15,4
2260,18,7
2261,16,7
2262,9,6
2263,12,3
2264,13,5
2265,19,5
2266,7,3
2267,6,2
2268,11,4
2269,20,6
2270,13,6
2271,8,7
2272,18,4
2273,5,2
2274,18,1
2275,17,2
2276,18,1
2277,13,4
2278,7,7
2279,18,1
2280,17,5
2281,13,5
2282,9,6
2283,6,3
2284,20,6
2285,23,6
2286,14,2
2287,13,4
2288,13,4
2289,14,6
2290,18,7
2291,8,2
2292,7,6
2293,17,2
2294,7,6
2295,12,7
2296,17,5
2297,19,5
2298,15,3
2299,1,7
2300,17,3
2301,11,5
2302,18,3
2303,7,5
2304,8,7
2305,17,6
2306,17,7
2307,15,7
2308,9,5
2309,17,3
2310,7,3
2311,6,7
2312,10,3
2313,7,4
2314,16,3
2315,6,5
2316,17,5
2317,3,3
2318,20,5
2319,22,2
2320,15,7
2321,15,7
2322,16,4
2323,10,3
2324,12,4
2325,11,3
2326,11,6
2327,16,3
2328,17,2
2329,15,6
2330,16,4
2331,18,5
2332,11,3
2333,18,1
2334,14,7
2335,11,4
2336,13,4
2337,7,6
2338,13,3
2339,13,7
2340,10,1
2341,12,1
2342,0,5
2343,15,1
2344,13,4
2345,11,3
2346,17,6
2347,21,1
2348,10,1
2349,20,3
2350,0,5
2351,11,4
2352,9,7
2353,16,4
2354,12,1
2355,14,4
2356,11,5
2357,18,6
2358,19,7
2359,19,7
2360,18,7
2361,7,2
2362,17,7
2363,9,7
2364,12,2
2365,11,5
2366,9,4
2367,20,1
2368,11,6
2369,11,1
2370,18,1
2371,16,1
2372,15,5
2373,9,6
2374,1,6
2375,14,4
2376,13,2
2377,17,4
2378,20,4
2379,20,6
2380,14,3
2381,5,4
2382,19,6
2383,16,1
2384,9,4
2385,9,2
2386,14,1
2387,12,2
2388,7,7
2389,14,3
2390,12,7
2391,21,5
2392,6,2
2393,15,6
2394,18,3
2395,9,2
2396,9,7
2397,10,1
2398,17,3
2399,22,3
2400,21,4
2401,10,1
2402,11,7
2403,14,2
2404,14,2
2405,12,5
2406,16,6
2407,21,7
2408,15,2
2409,12,6
2410,16,7
2411,11,7
2412,16,1
2413,16,4
2414,23,1
2415,18,2
2416,5,2
2417,11,5
2418,17,1
2419,18,5
2420,18,2
2421,15,2
2422,15,1
2423,18,5
2424,12,5
2425,17,5
2426,11,3
2427,22,2
2428,22,2
2429,17,6
2430,15,3
2431,20,5
2432,20,1
2433,22,2
2434,20,1
2435,22,2
2436,12,7
2437,11,2
2438,8,2
2439,14,3
2440,0,4
2441,8,5
2442,8,5
2443,13,3
2444,18,5
2445,3,1
2446,6,5
2447,22,4
2448,14,4
2449,16,4
2450,18,6
2451,15,3
2452,15,4
2453,22,2
2454,12,3
2455,18,6
2456,6,6
2457,11,7
2458,20,7
2459,18,2
2460,6,6
2461,7,2
2462,11,5
2463,3,1
2464,7,4
2465,20,4
2466,7,3
2467,9,6
2468,7,1
2469,18,7
2470,18,7
2471,9,2
2472,13,7
2473,19,7
2474,16,6
2475,21,2
2476,9,4
2477,6,1
2478,14,4
2479,23,7
2480,11,5
2481,15,1
2482,6,4
2483,12,1
2484,19,3
2485,20,3
2486,17,4
2487,7,4
2488,1,7
2489,11,2
2490,1,4
2491,7,3
2492,13,2
2493,10,3
2494,12,7
2495,8,2
2496,16,5
2497,12,7
2498,18,2
2499,8,2
2500,2,1
2501,12,6
2502,21,2
2503,17,3
2504,21,1
2505,16,4
2506,16,6
2507,8,1
2508,7,6
2509,9,5
2510,8,3
2511,5,3
2512,13,2
2513,17,2
2514,0,3
2515,16,4
2516,17,6
2517,11,7
2518,11,1
2519,17,2
2520,20,5
2521,17,6
2522,16,5
2523,7,7
2524,9,4
2525,19,4
2526,13,6
2527,7,7
2528,12,6
2529,12,5
2530,9,4
2531,9,4
2532,9,6
2533,16,1
2534,16,1
2535,12,2
2536,14,4
2537,13,7
2538,13,7
2539,11,1
2540,14,3
2541,15,5
2542,22,1
2543,11,4
2544,15,3
2545,15,2
2546,15,4
2547,8,2
2548,21,1
2549,15,2
2550,15,2
2551,14,1
2552,15,6
2553,8,3
2554,14,6
2555,17,2
2556,19,2
2557,9,4
2558,9,4
2559,15,3
2560,0,1
2561,12,3
2562,99,6
2563,23,5
2564,13,1
2565,16,2
2566,16,2
2567,11,6
2568,1,7
2569,13,1
2570,13,4
2571,15,3
2572,11,5
2573,18,1
2574,18,3
2575,11,7
2576,2,6
2577,13,2
2578,16,5
2579,4,4
2580,14,4
2581,6,7
2582,11,2
2583,13,1
2584,14,4
2585,16,1
2586,7,4
2587,17,5
2588,6,6
2589,8,3
2590,18,3
2591,18,3
2592,11,7
2593,7,4
2594,17,6
2595,14,4
2596,21,6
2597,6,3
2598,12,7
2599,12,2
2600,23,3
2601,23,1
2602,7,4
2603,16,4
2604,9,2
2605,8,4
2606,14,2
2607,14,2
2608,13,4
2609,13,1
2610,13,2
2611,5,4
2612,15,5
2613,12,7
2614,8,5
2615,7,7
2616,8,3
2617,14,2
2618,19,3
2619,12,3
2620,10,7
2621,14,5
2622,19,2
2623,19,3
2624,15,7
2625,15,7
2626,5,2
2627,21,5
2628,10,4
2629,14,1
2630,10,7
2631,1,5
2632,14,3
2633,5,2
2634,5,7
2635,15,3
2636,13,6
2637,17,2
2638,15,1
2639,14,5
2640,5,1
2641,15,2
2642,16,7
2643,16,5
2644,12,3
2645,11,2
2646,18,6
2647,11,4
2648,12,1
2649,18,3
2650,11,3
2651,15,3
2652,11,7
2653,13,7
2654,10,1
2655,20,4
2656,10,7
2657,7,4
2658,6,7
2659,20,2
2660,5,6
2661,11,2
2662,17,7
2663,21,3
2664,10,4
2665,0,4
2666,13,6
2667,18,6
2668,13,2
2669,12,7
2670,18,4
2671,16,6
2672,4,1
2673,6,3
2674,10,3
2675,13,1
2676,10,6
2677,14,4
2678,8,5
2679,8,5
2680,11,7
2681,15,1
2682,1,3
2683,8,1
2684,13,7
2685,12,4
2686,16,5
2687,13,4
2688,3,7
2689,10,2
2690,5,5
2691,14,2
2692,12,1
2693,12,1
2694,9,4
2695,7,2
2696,6,2
2697,11,2
2698,14,7
2699,6,3
2700,16,6
2701,15,5
2702,11,6
2703,18,5
2704,11,5
2705,9,3
2706,16,4
2707,14,3
2708,9,3
2709,14,7
2710,9,6
2711,11,7
2712,11,3
2713,19,4
2714,18,7
2715,14,2
2716,15,1
2717,6,4
2718,17,4
2719,7,2
2720,15,5
2721,14,6
2722,6,2
2723,7,5
2724,5,6
2725,15,5
2726,8,5
2727,17,7
2728,18,7
2729,4,7
2730,16,7
2731,0,7
2732,13,4
2733,12,2
2734,12,7
2735,12,1
2736,10,3
2737,15,6
2738,11,5
2739,22,3
2740,13,4
2741,15,3
2742,17,5
2743,8,6
2744,17,7
2745,15,4
2746,10,6
2747,19,3
2748,12,5
2749,13,6
2750,15,7
2751,14,5
2752,13,6
2753,20,2
2754,12,7
2755,23,1
2756,9,4
2757,9,6
2758,18,3
2759,18,3
2760,14,6
2761,10,7
2762,16,6
2763,20,5
2764,19,4
2765,16,2
2766,8,3
2767,22,1
2768,11,2
2769,15,4
2770,8,1
2771,8,7
2772,21,4
2773,17,3
2774,11,5
2775,21,7
2776,8,7
2777,10,2
2778,11,2
2779,11,2
2780,11,6
2781,11,6
2782,20,4
2783,13,5
2784,11,6
2785,19,1
2786,9,3
2787,16,4
2788,16,5
2789,11,4
2790,12,7
2791,12,3
2792,11,4
2793,17,6
2794,17,6
2795,20,7
2796,13,1
2797,19,2
2798,17,6
2799,6,5
2800,16,6
2801,20,5
2802,14,3
2803,10,4
2804,10,7
2805,8,7
2806,8,1
2807,15,3
2808,12,2
2809,17,3
2810,16,5
2811,4,1
2812,18,3
2813,5,5
2814,14,4
2815,11,7
2816,8,7
2817,7,6
2818,10,2
2819,5,4
2820,12,1
2821,6,7
2822,3,5
2823,15,6
2824,15,6
2825,6,6
2826,17,1
2827,22,3
2828,11,7
2829,1,1
2830,13,4
2831,12,5
2832,21,2
2833,13,3
2834,16,5
2835,16,5
2836,16,7
2837,11,7
2838,9,1
2839,10,7
2840,10,7
2841,15,7
2842,0,3
2843,8,4
2844,12,6
2845,3,7
2846,2,7
2847,20,7
2848,13,3
2849,13,3
2850,8,6
2851,23,7
2852,9,4
2853,9,4
2854,16,5
2855,19,3
2856,15,3
2857,16,1
2858,7,4
2859,16,2
2860,12,4
2861,12,4
2862,5,1
2863,21,3
2864,10,1
2865,2,1
2866,8,2
2867,14,3
2868,14,3
2869,16,5
2870,20,7
2871,12,4
2872,6,4
2873,16,3
2874,20,7
2875,14,1
2876,7,5
2877,21,7
2878,14,7
2879,19,4
2880,13,7
2881,17,5
2882,11,7
2883,15,2
2884,18,1
2885,6,5
2886,15,3
2887,15,3
2888,14,4
2889,19,6
2890,1,6
2891,21,3
2892,15,3
2893,1,6
2894,99,6
2895,5,3
2896,18,5
2897,17,3
2898,11,6
2899,10,4
2900,2,7
2901,8,2
2902,10,3
2903,11,7
2904,14,1
2905,14,6
2906,18,4
2907,1,3
2908,12,7
2909,22,5
2910,14,4
2911,13,7
2912,22,2
2913,9,2
2914,7,4
2915,7,5
2916,10,7
2917,18,1
2918,7,4
2919,17,2
2920,19,1
2921,18,7
2922,6,5
2923,8,5
2924,10,4
2925,16,7
2926,14,4
2927,0,6
2928,14,4
2929,13,7
2930,17,1
2931,12,6
2932,16,6
2933,12,6
2934,14,6
2935,6,4
2936,6,4
2937,2,7
2938,10,7
2939,13,7
2940,14,3
2941,23,7
2942,15,3
2943,10,6
2944,6,2
2945,8,3
2946,8,5
2947,6,2
2948,6,6
2949,10,1
2950,0,5
2951,14,5
2952,21,7
2953,8,3
2954,16,4
2955,22,6
2956,10,3
2957,4,4
2958,10,3
2959,7,4
2960,13,6
2961,13,2
2962,16,2
2963,13,5
2964,6,1
2965,7,1
2966,4,5
2967,15,7
2968,18,5
2969,18,6
2970,14,3
2971,11,3
2972,13,4
2973,6,5
2974,21,5
2975,10,7
2976,16,2
2977,19,6
2978,12,7
2979,3,6
2980,8,6
2981,13,1
2982,14,6
2983,17,3
2984,20,2
2985,8,7
2986,23,6
2987,13,2
2988,12,7
2989,23,7
2990,11,1
2991,1,4
2992,7,5
2993,11,7
2994,17,7
2995,17,1
2996,6,4
2997,16,3
2998,14,7
2999,8,7
3000,15,3
3001,1,2
3002,14,1
3003,22,7
3004,19,6
3005,10,2
3006,11,6
3007,7,1
3008,22,5
3009,13,7
3010,6,7
3011,7,1
3012,14,6
3013,8,6
3014,2,1
3015,19,2
3016,18,6
3017,18,5
3018,21,4
3019,0,5
3020,17,2
3021,13,2
3022,9,7
3023,17,4
3024,6,4
3025,17,5
3026,4,5
3027,7,4
3028,22,7
3029,12,3
3030,17,7
3031,16,6
3032,3,6
3033,13,2
3034,6,4
3035,15,7
3036,6,5
3037,4,1
3038,7,5
3039,7,3
3040,13,6
3041,15,7
3042,13,7
3043,9,4
3044,4,6
3045,15,4
3046,19,1
3047,10,6
3048,16,3
3049,18,7
3050,10,7
3051,10,7
3052,12,7
3053,21,6
3054,9,6
3055,19,3
3056,13,5
3057,12,4
3058,13,5
3059,7,7
3060,13,4
3061,13,4
3062,21,6
3063,8,5
3064,10,3
3065,2,1
3066,20,1
3067,10,6
3068,23,7
3069,23,7
3070,17,7
3071,12,3
3072,5,4
3073,6,6
3074,9,3
3075,15,2
3076,13,7
3077,12,6
3078,17,1
3079,12,1
3080,7,7
3081,16,5
3082,9,4
3083,16,2
3084,10,6
3085,21,1
3086,21,2
3087,21,4
3088,17,2
3089,1,7
3090,17,4
3091,1,5
3092,10,7
3093,17,2
3094,13,6
3095,9,2
3096,23,3
3097,16,6
3098,10,5
3099,13,7
3100,11,2
3101,14,5
3102,10,2
3103,14,2
3104,0,4
3105,17,3
3106,10,3
3107,14,4
3108,16,5
3109,10,5
3110,6,3
3111,17,4
3112,17,7
3113,19,3
3114,7,5
3115,20,1
3116,12,7
3117,12,1
3118,9,6
3119,14,6
3120,7,7
3121,13,1
3122,13,4
3123,15,5
3124,21,4
3125,12,5
3126,10,6
3127,10,2
3128,13,4
3129,11,6
3130,14,2
3131,19,4
3132,8,2
3133,11,3
3134,9,1
3135,2,6
3136,7,6
3137,8,7
3138,4,3
3139,15,2
3140,7,4
3141,1,1
3142,11,7
3143,14,1
3144,13,7
3145,8,7
3146,19,1
3147,16,6
3148,14,2
3149,1,5
3150,10,3
3151,9,1
3152,16,3
3153,22,3
3154,14,7
3155,18,5
3156,14,6
3157,17,4
3158,21,2
3159,19,6
3160,9,4
3161,8,3
3162,20,3
3163,9,4
3164,11,1
3165,14,4
3166,18,4
3167,15,3
3168,18,3
3169,13,4
3170,0,5
3171,12,6
3172,21,5
3173,8,2
3174,19,2
3175,15,2
3176,20,7
3177,12,5
3178,11,3
3179,19,4
3180,4,2
3181,10,7
3182,13,4
3183,18,3
3184,15,7
3185,14,2
3186,17,5
3187,21,2
3188,12,2
3189,18,7
3190,14,2
3191,23,2
3192,14,1
3193,8,1
3194,16,2
3195,10,7
3196,17,1
3197,1,6
3198,23,7
3199,14,2
3200,18,3
3201,16,3
3202,15,5
3203,8,1
3204,19,3
3205,14,3
3206,15,7
3207,11,7
3208,20,1
3209,13,2
3210,3,4
3211,22,1
3212,17,5
3213,6,5
3214,7,2
3215,7,4
3216,17,5
3217,6,2
3218,16,3
3219,12,2
3220,6,4
3221,12,7
3222,15,6
3223,8,6
3224,14,1
3225,16,4
3226,16,5
3227,8,6
3228,11,4
3229,12,2
3230,18,6
3231,10,7
3232,5,4
3233,4,3
3234,17,7
3235,10,4
3236,19,2
3237,4,4
3238,8,3
3239,10,4
3240,15,2
3241,6,3
3242,21,4
3243,3,3
3244,10,7
3245,13,7
3246,7,6
3247,9,2
3248,14,7
3249,17,4
3250,19,2
3251,14,5
3252,17,5
3253,12,5
3254,21,6
3255,11,5
3256,22,6
3257,11,4
3258,15,1
3259,11,3
3260,13,7
3261,13,6
3262,14,3
3263,14,6
3264,11,4
3265,16,2
3266,18,4
3267,6,7
3268,7,7
3269,17,5
3270,9,7
3271,13,5
3272,10,5
3273,14,7
3274,20,7
3275,19,7
3276,12,5
3277,14,7
3278,21,3
3279,16,7
3280,16,7
3281,9,2
3282,6,3
3283,15,3
3284,15,3
3285,14,3
3286,15,5
3287,16,7
3288,18,7
3289,16,5
3290,12,6
3291,13,7
3292,14,7
3293,11,2
3294,11,2
3295,12,1
3296,23,2
3297,9,1
3298,18,3
3299,18,4
3300,18,5
3301,16,2
3302,13,2
3303,17,5
3304,12,1
3305,8,4
3306,12,2
3307,11,6
3308,8,4
3309,4,6
3310,11,3
3311,12,2
3312,16,5
3313,16,5
3314,6,3
3315,15,4
3316,17,3
3317,14,4
3318,20,4
3319,11,5
3320,5,2
3321,16,6
3322,9,4
3323,17,6
3324,11,3
3325,15,5
3326,14,6
3327,15,5
3328,12,6
3329,7,3
3330,20,2
3331,15,1
3332,12,4
3333,13,5
3334,8,2
3335,12,1
3336,8,3
3337,13,4
3338,15,6
3339,15,6
3340,13,4
3341,18,6
3342,19,4
3343,6,4
3344,8,3
3345,12,3
3346,12,3
3347,18,2
3348,13,4
3349,9,3
3350,8,2
3351,12,1
3352,8,7
3353,11,3
3354,4,2
3355,16,2
3356,2,2
3357,3,6
3358,1,5
3359,8,1
3360,11,5
3361,13,5
3362,17,1
3363,15,7
3364,12,1
3365,5,6
3366,17,3
3367,10,3
3368,5,6
3369,5,6
3370,11,5
3371,14,1
3372,20,6
3373,8,3
3374,4,3
3375,12,2
3376,13,1
3377,14,4
3378,7,2
3379,7,6
3380,22,4
3381,12,4
3382,20,3
3383,13,7
3384,8,4
3385,11,6
3386,7,5
3387,17,7
3388,13,1
3389,10,6
3390,20,3
3391,18,3
3392,9,1
3393,10,7
3394,10,7
3395,13,1
3396,14,7
3397,99,4
3398,20,4
3399,11,4
3400,7,5
3401,6,2
3402,17,6
3403,13,1
3404,6,4
3405,10,7
3406,8,2
3407,18,4
3408,16,2
3409,4,2
3410,12,4
3411,22,1
3412,15,4
3413,15,4
3414,0,4
3415,6,4
3416,22,4
3417,11,6
3418,0,7
3419,1,4
3420,7,7
3421,3,1
3422,15,5
3423,18,3
3424,19,7
3425,16,3
3426,12,7
3427,7,6
3428,1,6
3429,8,2
3430,7,4
3431,10,7
3432,20,4
3433,17,7
3434,14,5
3435,13,6
3436,13,4
3437,3,1
3438,20,4
3439,0,3
3440,14,7
3441,4,2
3442,15,2
3443,18,3
3444,13,5
3445,11,2
3446,12,1
3447,15,3
3448,17,5
3449,8,1
3450,12,1
3451,17,7
3452,20,3
3453,12,7
3454,18,2
3455,14,6
3456,23,6
3457,23,3
3458,9,1
3459,19,3
3460,19,3
3461,9,7
3462,11,2
3463,14,3
3464,16,2
3465,16,2
3466,9,2
3467,17,5
3468,12,7
3469,4,5
3470,10,6
3471,4,1
3472,6,3
3473,17,6
3474,17,4
3475,16,6
3476,12,1
3477,12,1
3478,13,6
3479,10,6
3480,10,5
3481,10,1
3482,11,2
3483,15,4
3484,10,2
3485,13,2
3486,22,5
3487,12,4
3488,17,7
3489,12,6
3490,13,5
3491,17,7
3492,22,7
3493,10,2
3494,13,2
3495,9,3
3496,10,3
3497,9,5
3498,4,4
3499,99,3
3500,0,3
3501,20,5
3502,16,1
3503,18,1
3504,7,7
3505,20,2
3506,11,3
3507,7,2
3508,2,4
3509,17,7
3510,23,6
3511,7,3
3512,9,3
3513,20,1
3514,5,3
3515,17,3
3516,19,3
3517,14,1
3518,14,3
3519,7,6
3520,20,2
3521,18,3
3522,22,6
3523,12,2
3524,15,1
3525,14,1
3526,19,1
3527,15,4
3528,10,5
3529,18,4
3530,17,5
3531,16,6
3532,10,2
3533,17,3
3534,18,5
3535,13,3
3536,99,3
3537,17,2
3538,12,4
3539,17,5
3540,12,1
3541,15,7
3542,15,7
3543,12,1
3544,9,6
3545,6,6
3546,8,7
3547,11,3
3548,9,4
3549,9,4
3550,16,6
3551,5,5
3552,3,4
3553,12,3
3554,16,4
3555,16,4
3556,9,1
3557,21,5
3558,17,7
3559,13,6
3560,13,6
3561,16,1
3562,6,2
3563,6,3
3564,13,6
3565,13,6
3566,22,7
3567,23,7
3568,10,4
3569,0,7
3570,18,2
3571,18,7
3572,19,5
3573,22,6
3574,5,7
3575,10,6
3576,8,7
3577,13,2
3578,14,6
3579,13,6
3580,18,5
3581,14,3
3582,19,5
3583,19,6
3584,4,5
3585,4,5
3586,4,5
3587,6,2
3588,10,2
3589,7,3
3590,20,6
3591,11,5
3592,6,6
3593,14,7
3594,16,3
3595,9,5
3596,9,5
3597,14,6
3598,2,4
3599,21,5
3600,12,7
3601,13,6
3602,12,1
3603,12,5
3604,12,5
3605,9,7
3606,14,7
3607,20,7
3608,10,6
3609,20,7
3610,17,3
3611,17,5
3612,14,4
3613,6,6
3614,10,2
3615,18,4
3616,12,4
3617,11,2
3618,15,3
3619,1,4
3620,18,5
3621,15,6
3622,7,3
3623,17,6
3624,6,6
3625,23,2
3626,4,7
3627,11,1
3628,17,3
3629,8,5
3630,13,6
3631,15,2
3632,19,7
3633,16,3
3634,13,1
3635,15,7
3636,10,3
3637,14,3
3638,22,3
3639,12,7
3640,2,5
3641,11,1
3642,13,3
3643,16,3
3644,18,6
3645,15,2
3646,15,2
3647,15,6
3648,19,3
3649,21,7
3650,17,6
3651,11,2
3652,5,2
3653,5,3
3654,8,6
3655,15,1
3656,12,5
3657,11,4
3658,15,5
3659,11,2
3660,21,7
3661,11,7
3662,8,6
3663,16,2
3664,17,6
3665,8,4
3666,14,4
3667,9,7
3668,5,7
3669,13,7
3670,9,3
3671,15,5
3672,10,6
3673,15,2
3674,16,5
3675,21,6
3676,15,7
3677,10,3
3678,15,1
3679,1,3
3680,20,2
3681,17,2
3682,9,6
3683,99,5
3684,20,4
3685,3,5
3686,11,5
3687,15,5
3688,15,2
3689,8,4
3690,1,6
3691,6,1
3692,17,2
3693,11,4
3694,17,7
3695,0,1
3696,20,2
3697,16,1
3698,16,6
3699,17,7
3700,23,6
3701,2,7
3702,11,3
3703,15,3
3704,10,5
3705,20,6
3706,22,7
3707,14,7
3708,16,2
3709,21,3
3710,6,3
3711,11,5
3712,19,6
3713,22,6
3714,21,1
3715,8,2
3716,0,6
3717,14,6
3718,8,5
3719,23,5
3720,15,6
3721,15,4
3722,15,7
3723,6,5
3724,15,5
3725,12,1
3726,6,5
3727,6,6
3728,5,3
3729,9,3
3730,14,5
3731,3,5
3732,22,7
3733,0,1
3734,11,6
3735,16,2
3736,15,4
3737,15,5
3738,18,5
3739,9,6
3740,15,7
3741,7,2
3742,20,3
3743,6,2
3744,10,5
3745,12,7
3746,12,7
3747,15,7
3748,19,1
3749,15,2
3750,23,3
3751,7,1
3752,9,4
3753,19,3
3754,11,4
3755,14,2
3756,3,1
3757,15,4
3758,20,6
3759,12,7
3760,12,7
3761,12,6
3762,8,7
3763,11,4
3764,11,2
3765,5,7
3766,3,1
3767,13,2
3768,16,5
3769,13,4
3770,6,2
3771,16,6
3772,11,4
3773,16,1
3774,3,1
3775,20,4
3776,20,5
3777,11,4
3778,7,4
3779,7,4
3780,8,6
3781,5,4
3782,7,2
3783,12,6
3784,18,6
3785,21,6
3786,17,1
3787,9,5
3788,12,3
3789,5,5
3790,13,6
3791,14,1
3792,10,2
3793,20,4
3794,14,6
3795,21,2
3796,18,3
3797,9,4
3798,16,6
3799,18,7
3800,16,2
3801,21,5
3802,11,6
3803,7,3
3804,3,6
3805,5,6
3806,18,3
3807,12,4
3808,5,6
3809,17,2
3810,17,2
3811,17,5
3812,2,3
3813,12,4
3814,14,1
3815,9,3
3816,16,1
3817,18,2
3818,6,4
3819,14,2
3820,6,6
3821,17,5
3822,13,4
3823,21,7
3824,20,3
3825,12,4
3826,16,5
3827,17,7
3828,6,2
3829,23,3
3830,13,6
3831,14,7
3832,15,6
3833,6,6
3834,18,6
3835,99,4
3836,13,7
3837,19,7
3838,12,2
3839,12,2
3840,11,3
3841,11,4
3842,18,1
3843,6,5
3844,11,3
3845,11,4
3846,16,4
3847,17,6
3848,14,5
3849,18,1
3850,5,5
3851,11,1
3852,18,4
3853,17,1
3854,20,4
3855,22,7
3856,6,6
3857,21,5
3858,11,6
3859,7,2
3860,15,3
3861,22,6
3862,13,6
3863,11,7
3864,10,4
3865,18,7
3866,13,1
3867,11,4
3868,18,4
3869,8,4
3870,15,7
3871,17,6
3872,18,4
3873,14,7
3874,9,7
3875,7,6
3876,18,3
3877,16,2
3878,7,3
3879,14,4
3880,20,5
3881,15,2
3882,20,6
3883,17,4
3884,22,2
3885,7,3
3886,12,2
3887,11,2
3888,15,4
3889,15,4
3890,20,6
3891,10,7
3892,19,6
3893,9,4
3894,13,1
3895,16,5
3896,16,4
3897,13,1
3898,12,7
3899,16,2
3900,13,7
3901,14,6
3902,12,7
3903,14,5
3904,8,6
3905,14,4
3906,5,7
3907,13,1
3908,10,2
3909,16,2
3910,7,3
3911,16,4
3912,15,3
3913,7,4
3914,16,1
3915,4,5
3916,16,4
3917,7,3
3918,12,2
3919,7,6
3920,22,7
3921,19,5
3922,15,2
3923,9,2
3924,18,7
3925,11,6
3926,14,6
3927,9,2
3928,16,4
3929,15,6
3930,17,4
3931,11,3
3932,16,4
3933,17,5
3934,14,2
3935,19,6
3936,17,2
3937,17,2
3938,1,1
3939,20,2
3940,11,2
3941,4,1
3942,1,3
3943,12,1
3944,6,4
3945,22,5
3946,11,4
3947,11,4
3948,11,3
3949,14,7
3950,6,4
3951,21,7
3952,20,2
3953,15,4
3954,6,7
3955,8,1
3956,10,3
3957,9,3
3958,5,5
3959,11,7
3960,18,6
3961,12,2
3962,15,2
3963,8,4
3964,15,3
3965,15,2
3966,18,1
3967,20,4
3968,9,2
3969,12,4
3970,20,4
3971,19,6
3972,17,6
3973,7,4
3974,7,4
3975,14,5
3976,6,5
3977,15,6
3978,18,3
3979,15,6
3980,7,6
3981,18,6
3982,18,6
3983,12,7
3984,12,3
3985,12,4
3986,10,6
3987,10,6
3988,13,4
3989,15,3
3990,8,6
3991,10,6
3992,11,7
3993,18,5
3994,15,4
3995,14,4
3996,15,4
3997,12,4
3998,15,6
3999,2,1
4000,18,4
4001,6,6
4002,21,5
4003,12,2
4004,13,3
4005,19,5
4006,9,4
4007,17,2
4008,18,1
4009,10,3
4010,11,2
4011,22,5
4012,15,1
4013,21,6
4014,14,1
4015,19,2
4016,12,3
4017,23,5
4018,7,6
4019,9,1
4020,9,1
4021,17,2
4022,15,4
4023,16,7
4024,5,4
4025,21,5
4026,23,5
4027,9,3
4028,7,6
4029,19,5
4030,12,1
4031,15,5
4032,9,5
4033,0,1
4034,13,1
4035,20,5
4036,17,1
4037,16,4
4038,16,7
4039,18,1
4040,15,3
4041,17,3
4042,23,4
4043,13,3
4044,9,2
4045,8,4
4046,8,4
4047,7,7
4048,13,1
4049,16,4
4050,19,7
4051,12,5
4052,20,7
4053,8,5
4054,13,6
4055,22,4
4056,22,4
4057,12,4
4058,10,5
4059,15,3
4060,8,1
4061,8,5
4062,7,5
4063,15,6
4064,16,3
4065,17,3
4066,16,4
4067,8,2
4068,8,2
4069,15,6
4070,0,1
4071,3,3
4072,17,7
4073,2,6
4074,20,1
4075,15,2
4076,22,6
4077,20,3
4078,23,5
4079,11,2
4080,14,6
4081,14,5
4082,11,6
4083,22,6
4084,18,7
4085,14,7
4086,14,2
4087,18,5
4088,15,5
4089,19,5
4090,21,5
4091,17,2
4092,10,5
4093,0,5
4094,13,7
4095,17,1
4096,17,1
4097,15,2
4098,20,4
4099,5,4
4100,1,3
4101,9,4
4102,16,4
4103,15,4
4104,10,5
4105,12,2
4106,10,3
4107,10,3
4108,3,5
4109,21,7
4110,18,3
4111,15,2
4112,7,7
4113,0,1
4114,17,7
4115,10,2
4116,11,1
4117,9,5
4118,18,5
4119,11,7
4120,7,4
4121,7,4
4122,9,7
4123,16,1
4124,18,5
4125,10,4
4126,14,6
4127,1,1
4128,14,2
4129,16,3
4130,13,3
