,acchr,dayofweek
2134,8,7
2135,23,7
2136,22,7
2137,19,6
2138,0,2
2139,17,2
2140,11,1
2141,11,1
2142,16,2
2143,12,1
2144,20,4
2145,5,5
2146,8,2
2147,12,3
2148,6,3
2149,9,3
2150,23,5
2151,16,6
2152,11,5
2153,11,3
2154,18,1
2155,3,7
2156,8,3
2157,15,7
2158,10,7
2159,9,3
2160,5,4
2161,21,2
2162,13,3
2163,10,7
2164,19,6
2165,10,5
2166,18,5
2167,16,5
2168,5,6
2169,17,6
2170,0,6
2171,4,4
2172,13,3
2173,8,3
2174,0,6
2175,17,2
2176,8,2
2177,13,5
2178,13,5
2179,0,1
2180,12,7
2181,12,1
2182,15,4
2183,9,2
2184,6,7
2185,22,6
2186,21,2
2187,15,4
2188,15,4
2189,16,3
2190,7,1
2191,7,5
2192,9,2
2193,15,6
2194,14,5
2195,6,4
2196,18,4
2197,10,5
2198,14,1
2199,14,7
2200,14,7
2201,23,4
2202,13,5
2203,19,1
2204,13,1
2205,14,5
2206,7,6
2207,17,6
2208,15,3
2209,17,1
2210,23,2
2211,6,1
2212,18,4
2213,7,5
2214,2,5
2215,9,1
2216,1,7
2217,14,5
2218,12,2
2219,7,4
2220,21,1
2221,20,3
2222,6,3
2223,14,3
2224,14,3
2225,11,7
2226,16,6
2227,4,1
2228,18,7
2229,7,6
2230,7,6
2231,19,7
2232,15,5
2233,8,7
2234,1,5
2235,17,1
2236,16,2
2237,21,7
2238,5,4
2239,22,1
2240,16,5
2241,11,3
2242,17,5
2243,5,5
2244,10,6
2245,17,3
2246,9,2
2247,9,6
2248,14,6
2249,18,3
2250,22,1
2251,21,6
2252,11,7
2253,5,2
2254,19,7
2255,7,2
2256,6,4
2257,20,6
2258,22,6
2259,21,7
2260,20,2
2261,3,1
2262,17,3
2263,17,3
2264,9,3
2265,13,4
2266,11,3
2267,5,5
2268,2,5
2269,6,2
2270,1,6
2271,9,2
2272,10,2
2273,18,6
2274,15,1
2275,17,7
2276,18,2
2277,9,6
2278,15,6
2279,6,6
2280,19,3
2281,18,7
2282,21,1
2283,16,5
2284,5,3
2285,22,1
2286,7,5
2287,18,6
2288,14,2
2289,15,6
2290,8,3
2291,13,7
2292,13,7
2293,8,7
2294,21,4
2295,15,7
2296,19,3
2297,20,5
2298,18,4
2299,6,5
2300,15,2
2301,5,1
2302,6,4
2303,6,4
2304,6,2
2305,9,7
2306,7,3
2307,21,4
2308,20,7
2309,8,5
2310,12,3
2311,21,6
2312,17,6
2313,11,2
2314,11,7
2315,99,4
2316,12,3
2317,18,3
2318,20,7
2319,10,4
2320,8,5
2321,16,1
2322,18,4
2323,18,4
2324,17,7
2325,11,7
2326,6,3
2327,5,1
2328,13,5
2329,4,7
2330,17,7
2331,15,4
2332,7,5
2333,13,3
2334,10,6
2335,17,3
2336,8,3
2337,5,4
2338,16,2
2339,3,5
2340,21,6
2341,0,4
2342,13,3
2343,19,2
2344,6,2
2345,8,4
2346,10,2
2347,13,2
2348,13,2
2349,7,3
2350,3,5
2351,4,5
2352,23,3
2353,5,5
2354,9,4
2355,17,4
2356,14,4
2357,9,7
2358,17,4
2359,7,2
2360,10,1
2361,13,5
2362,18,6
2363,13,4
2364,20,2
2365,19,7
2366,23,7
2367,18,7
2368,12,3
2369,15,3
2370,7,5
2371,8,3
2372,15,2
2373,20,2
2374,15,6
2375,14,3
2376,18,5
2377,22,1
2378,11,4
2379,14,6
2380,21,2
2381,22,2
2382,14,3
2383,17,4
2384,4,7
2385,14,7
2386,6,6
2387,13,5
2388,15,4
2389,12,2
2390,18,2
2391,11,7
2392,23,1
2393,7,4
2394,11,4
2395,20,5
2396,21,4
2397,8,2
2398,18,6
2399,0,2
2400,11,3
2401,14,1
2402,18,6
2403,16,6
2404,15,4
2405,9,3
2406,9,4
2407,7,6
2408,7,7
2409,13,2
2410,14,7
2411,14,3
2412,12,5
2413,16,3
2414,6,2
2415,11,1
2416,3,1
2417,15,2
2418,21,2
2419,15,5
2420,3,7
2421,17,6
2422,19,3
2423,10,7
2424,11,4
2425,18,4
2426,19,7
2427,8,7
2428,15,2
2429,13,5
2430,15,1
2431,6,3
2432,17,5
2433,19,6
2434,18,5
2435,5,6
2436,12,7
2437,8,5
2438,8,5
2439,21,1
2440,17,5
2441,5,4
2442,22,5
2443,22,6
2444,21,1
2445,18,6
2446,9,2
2447,15,3
2448,18,6
2449,17,6
2450,20,2
2451,20,6
2452,17,4
2453,17,5
2454,17,3
2455,19,5
2456,20,7
2457,21,4
2458,13,5
2459,12,7
2460,17,2
2461,6,6
2462,8,2
2463,12,2
2464,19,6
2465,11,4
2466,18,3
2467,7,4
2468,20,7
2469,19,6
2470,13,1
2471,4,1
2472,12,7
2473,17,7
2474,17,2
2475,17,2
2476,10,3
2477,16,2
2478,9,7
2479,17,2
2480,22,7
2481,8,2
2482,14,3
2483,23,4
2484,5,7
2485,22,6
2486,9,5
2487,18,4
2488,5,2
2489,7,4
2490,18,1
2491,16,2
2492,17,5
2493,23,6
2494,8,2
2495,9,4
2496,15,7
2497,15,7
2498,10,6
2499,17,2
2500,18,7
2501,21,7
2502,18,3
2503,18,5
2504,11,2
2505,18,3
2506,6,5
2507,19,6
2508,16,4
2509,16,4
2510,21,7
2511,19,2
2512,13,7
2513,0,3
2514,5,6
2515,1,6
2516,5,2
2517,14,7
2518,7,5
2519,19,7
2520,12,5
2521,6,5
2522,16,7
2523,22,7
2524,5,7
2525,12,6
2526,15,1
2527,17,4
2528,4,1
2529,16,7
2530,1,2
2531,19,2
2532,17,7
2533,0,7
2534,20,7
2535,23,7
2536,20,5
2537,7,3
2538,15,1
2539,13,3
2540,1,7
2541,21,4
2542,11,7
2543,19,6
2544,20,6
2545,23,6
2546,18,5
2547,18,5
2548,7,2
2549,16,4
2550,21,7
2551,18,2
2552,17,2
2553,2,7
2554,13,6
2555,10,3
2556,19,6
2557,18,3
2558,15,6
2559,14,4
2560,15,6
2561,11,1
2562,8,3
2563,6,4
2564,21,6
2565,2,2
2566,15,3
2567,13,5
2568,17,2
2569,22,5
2570,16,7
2571,15,2
2572,11,4
2573,11,4
2574,16,1
2575,16,2
2576,8,7
2577,12,7
2578,20,7
2579,19,3
2580,17,2
2581,17,2
2582,3,7
2583,6,3
2584,13,2
2585,21,7
2586,10,6
2587,11,5
2588,14,3
2589,14,2
2590,15,6
2591,15,2
2592,9,6
2593,6,4
2594,10,5
2595,19,1
2596,6,5
2597,0,2
2598,4,4
2599,7,6
2600,12,5
2601,14,1
2602,13,3
2603,19,2
2604,13,4
2605,3,5
2606,21,4
2607,13,1
2608,13,5
2609,17,1
2610,16,4
2611,16,4
2612,1,6
2613,15,6
2614,9,6
2615,22,4
2616,10,2
2617,15,4
2618,22,6
2619,17,2
2620,22,7
2621,5,7
2622,9,4
2623,15,3
2624,15,2
2625,17,5
2626,7,6
2627,6,3
2628,14,4
2629,11,4
2630,20,3
2631,0,4
2632,14,5
2633,18,2
2634,22,6
2635,15,7
2636,15,1
2637,21,6
2638,15,2
2639,15,2
2640,5,5
2641,9,2
2642,14,3
2643,23,4
2644,6,6
2645,9,7
2646,17,5
2647,13,6
2648,13,6
2649,10,7
2650,16,3
2651,16,5
2652,14,2
2653,20,2
2654,21,5
2655,22,1
2656,14,3
2657,11,6
2658,10,1
2659,18,3
2660,8,3
2661,0,7
2662,14,5
2663,15,4
2664,15,7
2665,7,5
2666,11,7
2667,14,2
2668,20,6
2669,21,7
2670,11,1
2671,13,3
2672,0,1
2673,19,1
2674,19,6
2675,17,3
2676,6,5
2677,17,6
2678,4,3
2679,10,3
2680,8,1
2681,2,7
2682,4,7
2683,2,1
2684,14,2
2685,1,1
2686,20,4
2687,4,1
2688,13,2
2689,14,6
2690,18,2
2691,20,6
2692,17,7
2693,19,3
2694,8,5
2695,19,2
2696,23,3
2697,15,2
2698,20,5
2699,6,2
2700,20,2
2701,18,7
2702,12,4
2703,8,5
2704,20,7
2705,5,4
2706,19,5
2707,13,6
2708,14,4
2709,16,7
2710,18,6
2711,17,2
2712,19,2
2713,7,3
2714,12,4
2715,15,5
2716,11,2
2717,11,3
2718,6,2
2719,5,6
2720,4,2
2721,19,5
2722,15,5
2723,8,4
2724,22,4
2725,21,1
2726,17,3
2727,23,5
2728,12,7
2729,18,4
2730,7,4
2731,12,3
2732,7,4
2733,16,1
2734,6,4
2735,16,5
2736,6,7
2737,12,6
2738,17,4
2739,12,3
2740,14,2
2741,18,6
2742,20,6
2743,18,6
2744,21,7
2745,19,3
2746,13,2
2747,6,5
2748,20,4
2749,10,5
2750,19,3
2751,19,3
2752,18,7
2753,21,2
2754,22,7
2755,15,5
2756,21,5
2757,6,4
2758,13,2
2759,20,1
2760,8,3
2761,18,4
2762,7,4
2763,9,3
2764,9,2
2765,7,2
2766,12,6
2767,12,4
2768,14,7
2769,5,3
2770,19,7
2771,19,7
2772,4,2
2773,4,2
2774,0,1
2775,12,5
2776,15,5
2777,12,5
2778,18,1
2779,2,4
2780,2,1
2781,5,3
2782,11,4
2783,16,6
2784,9,5
2785,18,6
2786,17,5
2787,20,5
2788,15,7
2789,21,7
2790,7,4
2791,13,3
2792,20,6
2793,17,5
2794,9,3
2795,3,6
2796,10,6
2797,16,4
2798,4,5
2799,15,5
2800,20,3
2801,17,5
2802,5,1
2803,12,5
2804,16,4
2805,6,5
2806,11,1
2807,18,2
2808,0,5
2809,13,1
2810,18,3
2811,0,2
2812,13,2
2813,21,4
2814,12,1
2815,17,7
2816,20,6
2817,18,4
2818,16,6
2819,1,5
2820,12,2
2821,23,4
2822,16,1
2823,13,1
2824,19,5
2825,0,1
2826,13,7
2827,11,2
2828,3,1
2829,5,1
2830,0,3
2831,9,3
2832,16,4
2833,12,1
2834,17,4
2835,7,2
2836,10,5
2837,21,7
2838,10,3
2839,17,3
2840,19,4
2841,6,4
2842,22,4
2843,17,6
2844,14,4
2845,20,3
2846,23,5
2847,8,1
2848,16,6
2849,19,3
2850,15,2
2851,21,1
2852,16,4
2853,10,5
2854,9,1
2855,3,3
2856,14,4
2857,16,7
2858,18,3
2859,18,2
2860,1,6
2861,4,5
2862,6,1
2863,17,3
2864,23,3
2865,15,7
2866,14,3
2867,15,7
2868,8,5
2869,18,7
2870,16,1
2871,10,2
2872,15,6
2873,8,1
2874,23,5
2875,18,7
2876,13,6
2877,20,4
2878,10,5
2879,19,6
2880,16,4
2881,12,5
2882,15,2
2883,10,3
2884,14,5
2885,14,2
2886,12,2
2887,19,6
2888,19,6
2889,3,5
2890,17,3
2891,8,1
2892,12,1
2893,9,3
2894,14,6
2895,13,5
2896,23,7
2897,13,1
2898,21,7
2899,1,4
2900,11,7
2901,15,2
2902,20,2
2903,17,7
2904,10,5
2905,15,7
2906,14,4
2907,18,2
2908,0,5
2909,12,6
2910,13,2
2911,13,6
2912,2,6
2913,21,7
2914,17,6
2915,7,5
2916,11,7
2917,21,2
2918,16,2
2919,15,3
2920,15,3
2921,12,2
2922,7,2
2923,16,6
2924,16,4
2925,15,7
2926,22,6
2927,19,5
2928,7,5
2929,13,7
2930,5,2
2931,17,2
2932,10,6
2933,20,2
2934,8,1
2935,17,6
2936,10,6
2937,12,2
2938,23,2
2939,13,6
2940,11,6
2941,7,3
2942,8,3
2943,15,4
2944,15,6
2945,3,6
2946,15,2
2947,18,7
2948,16,2
2949,0,6
2950,16,1
2951,11,4
2952,1,5
2953,14,7
2954,7,6
2955,15,1
2956,22,4
2957,18,2
2958,13,1
2959,21,5
2960,13,6
2961,6,6
2962,20,4
2963,6,3
2964,17,5
2965,11,7
2966,18,5
2967,7,6
2968,14,3
2969,15,4
2970,16,6
2971,23,7
2972,10,4
2973,15,2
2974,21,5
2975,14,2
2976,6,7
2977,10,5
2978,15,7
2979,19,6
2980,6,2
2981,16,5
2982,18,6
2983,20,5
2984,20,5
2985,8,6
2986,18,5
2987,6,5
2988,16,1
2989,19,3
2990,7,5
2991,7,5
2992,17,5
2993,15,3
2994,13,6
2995,18,3
2996,14,4
2997,8,5
2998,19,4
2999,17,5
3000,14,7
3001,17,3
3002,14,3
3003,19,2
3004,10,1
3005,22,2
3006,8,7
3007,20,3
3008,7,6
3009,18,5
3010,14,5
3011,7,6
3012,19,2
3013,15,1
3014,15,1
3015,20,2
3016,18,4
3017,6,6
3018,6,4
3019,15,6
3020,12,7
3021,1,3
3022,7,4
3023,16,4
3024,18,2
3025,7,2
3026,18,7
3027,23,1
3028,10,2
3029,10,6
3030,20,2
3031,15,2
3032,11,1
3033,12,4
3034,7,2
3035,22,1
3036,13,2
3037,15,2
3038,13,1
3039,16,1
3040,17,6
3041,11,4
3042,22,1
3043,0,1
3044,15,6
3045,6,2
3046,16,3
3047,16,6
3048,11,2
3049,12,2
3050,14,6
3051,13,3
3052,17,7
3053,13,5
3054,10,6
3055,5,6
3056,15,2
3057,6,6
3058,23,2
3059,18,2
3060,5,4
3061,20,5
3062,15,7
3063,19,6
3064,0,6
3065,0,5
3066,20,7
3067,22,2
3068,22,5
3069,6,7
3070,8,4
3071,16,1
3072,15,7
3073,22,4
3074,22,4
3075,12,2
3076,16,5
3077,11,3
3078,17,4
3079,10,4
3080,13,7
3081,10,7
3082,9,7
3083,7,7
3084,13,1
3085,15,1
3086,9,1
3087,0,4
3088,10,7
3089,14,7
3090,16,2
3091,18,7
3092,7,3
3093,4,1
3094,12,3
3095,11,4
3096,7,5
3097,15,2
3098,13,7
3099,14,6
3100,17,2
3101,17,2
3102,22,1
3103,12,7
3104,8,6
3105,20,2
3106,12,7
3107,14,7
3108,12,4
3109,11,7
3110,19,3
3111,12,2
3112,9,6
3113,10,4
3114,17,1
3115,7,4
3116,22,4
3117,20,4
3118,16,4
3119,16,6
3120,23,6
3121,14,3
3122,17,3
3123,13,6
3124,13,6
3125,0,2
3126,18,3
3127,12,4
3128,18,3
3129,15,1
3130,1,4
3131,15,6
3132,7,5
3133,5,3
3134,20,3
3135,7,2
3136,23,6
3137,19,2
3138,20,6
3139,1,7
3140,9,2
3141,17,6
3142,20,3
3143,19,7
3144,17,3
3145,22,6
3146,21,5
3147,10,6
3148,10,6
3149,7,2
3150,8,6
3151,16,5
3152,23,7
3153,19,7
3154,21,6
3155,1,7
3156,9,3
3157,21,5
3158,17,5
3159,3,3
3160,19,5
3161,8,3
3162,18,3
3163,18,7
3164,9,6
3165,19,5
3166,9,7
3167,17,4
3168,99,3
3169,14,5
3170,22,5
3171,8,3
3172,17,4
3173,7,3
3174,19,7
3175,10,3
3176,18,4
3177,21,4
3178,21,5
3179,15,7
3180,11,6
3181,6,5
3182,12,7
3183,12,2
3184,8,5
3185,18,1
3186,19,3
3187,12,1
3188,10,4
3189,21,3
3190,13,4
3191,13,4
3192,12,6
3193,12,6
3194,2,5
3195,14,3
3196,11,5
3197,2,6
3198,13,4
3199,19,3
3200,2,2
3201,19,1
3202,22,5
3203,2,1
3204,3,2
3205,18,2
3206,16,7
3207,19,3
3208,11,6
3209,19,5
3210,16,5
3211,21,4
3212,12,3
3213,19,3
3214,12,5
3215,3,5
3216,18,6
3217,9,7
3218,22,5
3219,17,7
3220,12,5
3221,14,2
3222,11,3
3223,21,2
3224,6,2
3225,12,5
3226,10,5
3227,18,7
3228,19,3
3229,14,5
3230,5,5
3231,19,4
3232,18,4
3233,17,7
3234,6,4
3235,16,1
3236,11,7
3237,22,7
3238,18,6
3239,0,1
3240,18,7
3241,10,6
3242,13,3
3243,6,2
3244,10,6
3245,12,2
3246,6,3
3247,19,4
3248,12,7
3249,20,5
3250,17,2
3251,14,5
3252,17,6
3253,17,3
3254,16,6
3255,13,4
3256,10,2
3257,14,4
3258,13,7
3259,13,1
3260,15,7
3261,18,4
3262,15,6
3263,10,1
3264,11,4
3265,11,3
3266,12,1
3267,11,4
3268,13,3
3269,17,3
3270,15,7
3271,18,2
3272,17,1
3273,16,4
3274,19,4
3275,9,6
3276,11,4
3277,8,5
3278,18,6
3279,10,5
3280,19,5
3281,16,2
3282,13,7
3283,7,3
3284,21,2
3285,18,4
3286,7,3
3287,7,3
3288,18,5
3289,7,2
3290,15,4
3291,8,1
3292,6,2
3293,19,2
3294,12,1
3295,6,3
3296,11,3
3297,15,4
3298,6,2
3299,19,7
3300,0,3
3301,8,6
3302,15,4
3303,12,1
3304,17,1
3305,6,6
3306,20,7
3307,1,6
3308,15,2
3309,11,6
3310,11,7
3311,23,6
3312,14,1
3313,21,7
3314,11,5
3315,11,1
3316,17,4
3317,16,7
3318,7,4
3319,20,7
3320,12,3
3321,2,7
3322,13,6
3323,21,1
3324,20,5
3325,13,5
3326,14,1
3327,15,3
3328,12,5
3329,11,2
3330,16,4
3331,6,5
3332,12,7
3333,21,2
3334,17,4
3335,16,7
3336,3,4
3337,20,7
3338,10,1
3339,7,4
3340,14,5
3341,15,4
3342,10,6
3343,19,7
3344,19,2
3345,12,5
3346,14,4
3347,14,5
3348,13,1
3349,16,3
3350,22,7
3351,18,3
3352,17,1
3353,20,2
3354,5,2
3355,13,1
3356,3,6
3357,14,2
3358,14,7
3359,14,2
3360,16,2
3361,11,4
3362,17,7
3363,13,2
3364,20,1
3365,21,7
3366,6,3
3367,14,6
3368,20,3
3369,20,3
3370,5,5
3371,16,3
3372,18,2
3373,8,5
3374,17,2
3375,5,7
3376,16,4
3377,18,5
3378,6,3
3379,14,6
3380,6,3
3381,16,2
3382,12,5
3383,11,3
3384,16,3
3385,15,4
3386,14,5
3387,16,5
3388,16,4
3389,18,7
3390,19,1
3391,10,6
3392,21,7
3393,13,6
3394,23,2
3395,19,7
3396,20,6
3397,13,3
3398,21,5
3399,11,1
3400,3,7
3401,4,6
3402,18,7
3403,14,5
3404,10,3
3405,10,3
3406,13,5
3407,3,1
3408,10,6
3409,15,6
3410,6,3
3411,6,5
3412,16,5
3413,17,6
3414,15,7
3415,13,5
3416,22,7
3417,13,2
3418,6,3
3419,2,4
3420,9,5
3421,9,2
3422,6,4
3423,15,6
3424,16,6
3425,13,5
3426,21,5
3427,17,5
3428,16,2
3429,9,5
3430,16,4
3431,14,7
3432,15,7
3433,6,3
3434,21,5
3435,11,3
3436,14,6
3437,8,2
3438,7,6
3439,22,4
3440,16,5
3441,16,5
3442,22,6
3443,19,7
3444,5,3
3445,16,7
3446,6,3
3447,12,6
3448,13,2
3449,13,6
3450,14,6
3451,11,2
3452,16,3
3453,16,6
3454,9,3
3455,7,2
3456,16,6
3457,17,4
3458,8,4
3459,10,5
3460,18,4
3461,16,7
3462,15,3
3463,6,4
3464,3,6
3465,15,5
3466,11,4
3467,15,4
3468,12,5
3469,12,5
3470,16,4
3471,8,5
3472,8,6
3473,17,6
3474,17,6
3475,13,3
3476,17,5
3477,1,4
3478,17,7
3479,17,3
3480,12,3
3481,14,1
3482,22,2
3483,9,4
3484,13,6
3485,13,3
3486,16,6
3487,20,4
3488,13,5
3489,10,4
3490,17,4
3491,16,5
3492,17,4
3493,14,4
3494,15,3
3495,13,5
3496,18,6
3497,7,7
3498,18,1
3499,14,5
3500,16,7
3501,7,3
3502,16,2
3503,19,3
3504,13,4
3505,17,1
3506,10,2
3507,10,4
3508,10,2
3509,18,2
3510,16,5
3511,15,4
3512,11,2
3513,17,5
3514,13,6
3515,7,7
3516,12,7
3517,14,6
3518,16,1
3519,14,2
3520,19,1
3521,14,1
3522,20,4
3523,0,5
3524,17,3
3525,17,3
3526,9,2
3527,16,7
3528,12,1
3529,13,4
3530,13,4
3531,9,2
3532,15,3
3533,4,7
3534,8,7
3535,20,1
3536,16,1
3537,20,4
3538,8,1
3539,20,7
3540,20,7
3541,19,3
3542,12,1
3543,14,5
3544,23,5
3545,15,2
3546,12,6
3547,18,7
3548,18,7
3549,8,2
3550,15,2
3551,14,7
3552,13,5
3553,0,6
3554,0,6
3555,6,4
3556,10,4
3557,23,4
3558,5,4
3559,16,6
3560,18,3
3561,20,3
3562,10,4
3563,6,5
3564,16,5
3565,9,6
3566,16,2
3567,20,6
3568,20,6
3569,7,5
3570,7,6
3571,12,2
3572,20,7
3573,18,7
3574,15,6
3575,2,6
3576,7,6
3577,5,5
3578,20,3
3579,22,7
3580,16,4
3581,11,5
3582,16,1
3583,18,6
3584,17,3
3585,17,4
3586,7,2
3587,13,3
3588,15,4
3589,5,7
3590,7,5
3591,18,3
3592,11,6
3593,5,7
3594,10,7
3595,17,6
3596,19,1
3597,17,4
3598,14,3
3599,19,3
3600,19,2
3601,19,6
3602,21,3
3603,16,5
3604,16,5
3605,17,5
3606,17,5
3607,17,5
3608,10,3
3609,12,6
3610,12,6
3611,23,4
3612,18,1
3613,20,7
3614,18,7
3615,21,2
3616,17,7
3617,22,1
3618,21,6
3619,12,5
3620,6,6
3621,11,4
3622,7,4
3623,13,2
3624,16,7
3625,15,4
3626,9,3
3627,7,6
3628,5,6
3629,1,1
3630,11,5
3631,10,6
3632,4,5
3633,6,6
3634,15,3
3635,11,3
3636,19,2
3637,8,6
3638,8,6
3639,15,5
3640,12,1
3641,8,1
3642,10,3
3643,1,2
3644,23,3
3645,15,1
3646,2,7
3647,10,2
3648,10,2
3649,22,6
3650,7,6
3651,20,3
3652,9,4
3653,19,6
3654,9,7
3655,18,2
3656,5,3
3657,20,7
3658,20,7
3659,11,4
3660,13,1
3661,13,1
3662,6,2
3663,17,5
3664,8,5
3665,19,2
3666,15,6
3667,17,7
3668,17,1
3669,20,3
3670,14,6
3671,12,7
3672,6,2
3673,0,6
3674,14,5
3675,13,6
3676,10,4
3677,21,5
3678,17,3
3679,18,7
3680,1,1
3681,13,3
3682,9,7
3683,23,4
3684,11,6
3685,15,2
3686,15,2
3687,22,2
3688,23,7
3689,20,5
3690,13,3
3691,9,2
3692,13,2
3693,13,2
3694,18,7
3695,13,1
3696,13,1
3697,17,3
3698,14,2
3699,18,5
3700,19,1
3701,9,5
3702,9,2
3703,21,1
3704,13,1
3705,12,1
3706,7,3
3707,11,5
3708,0,6
3709,16,2
3710,16,2
3711,9,6
3712,20,2
3713,19,2
3714,20,3
3715,5,6
3716,11,3
3717,2,6
3718,20,6
3719,9,6
3720,13,3
3721,15,3
3722,17,3
3723,13,7
3724,21,7
3725,22,3
3726,20,3
3727,18,7
3728,20,7
3729,15,7
3730,15,7
3731,15,5
3732,10,4
3733,13,2
3734,14,2
3735,23,5
3736,10,5
3737,17,7
3738,17,4
3739,13,3
3740,15,2
3741,14,3
3742,15,7
3743,8,1
3744,20,7
3745,17,5
3746,10,4
3747,19,5
3748,14,3
3749,15,4
3750,12,2
3751,14,6
3752,11,3
3753,21,6
3754,8,2
3755,4,4
3756,5,3
3757,8,5
3758,9,1
3759,5,3
3760,19,3
3761,8,5
3762,13,1
3763,7,2
3764,18,7
3765,12,3
3766,13,4
3767,20,4
3768,21,3
3769,6,5
3770,7,6
3771,19,4
3772,11,5
3773,14,5
3774,21,6
3775,16,3
3776,11,5
3777,13,2
3778,16,1
3779,21,2
3780,22,7
3781,8,6
3782,3,7
3783,8,4
3784,11,4
3785,8,5
3786,10,1
3787,15,5
3788,22,5
3789,10,6
3790,16,7
3791,18,4
3792,16,5
3793,14,4
3794,12,6
3795,15,2
3796,20,4
3797,12,1
3798,17,3
3799,16,6
3800,11,5
3801,13,5
3802,13,6
3803,17,6
3804,12,5
3805,12,1
3806,12,1
3807,16,5
3808,19,7
3809,15,7
3810,15,7
3811,17,7
3812,14,2
3813,5,3
3814,13,6
3815,16,4
3816,17,2
3817,17,4
3818,18,5
3819,0,6
3820,16,2
3821,15,5
3822,7,5
3823,8,2
3824,7,4
3825,16,6
3826,20,2
3827,11,7
3828,8,1
3829,8,1
3830,17,5
3831,6,4
3832,9,5
3833,9,6
3834,15,4
3835,4,1
3836,16,3
3837,5,4
3838,18,6
3839,11,7
3840,17,4
3841,0,7
3842,13,6
3843,7,2
3844,7,3
3845,13,3
3846,16,2
3847,12,2
3848,21,7
3849,16,7
3850,23,5
3851,12,3
3852,12,6
3853,19,5
3854,17,7
3855,14,5
3856,15,7
3857,6,6
3858,3,7
3859,16,3
3860,16,3
3861,13,6
3862,8,7
3863,10,7
3864,14,1
3865,14,2
3866,13,3
3867,7,5
3868,12,7
3869,11,4
3870,11,4
3871,12,6
3872,16,7
3873,7,1
3874,7,1
3875,5,6
3876,8,7
3877,19,7
3878,12,6
3879,19,2
3880,14,5
3881,9,6
3882,12,1
3883,11,5
3884,18,7
3885,6,6
3886,9,3
3887,8,5
3888,8,5
3889,21,4
3890,21,4
3891,21,4
3892,20,5
3893,17,6
3894,6,2
3895,9,3
3896,15,3
3897,16,2
3898,7,1
3899,22,7
3900,8,2
3901,16,6
3902,10,5
3903,10,5
3904,0,1
3905,13,3
3906,18,2
3907,22,5
3908,8,3
3909,11,2
3910,12,5
3911,12,2
3912,12,3
3913,10,5
3914,11,7
3915,11,2
3916,16,4
3917,21,3
3918,0,4
3919,19,3
3920,19,3
3921,6,4
3922,4,7
3923,16,2
3924,8,2
3925,17,5
3926,13,6
3927,22,7
3928,14,4
3929,9,7
3930,16,2
3931,20,1
3932,18,7
3933,15,7
3934,15,6
3935,15,3
3936,22,2
3937,13,7
3938,9,1
3939,21,5
3940,12,3
3941,15,3
3942,6,3
3943,18,3
3944,16,6
3945,20,5
3946,21,6
3947,11,3
3948,20,6
3949,21,4
3950,9,6
3951,15,3
3952,13,3
3953,23,7
3954,20,2
3955,10,4
3956,10,4
3957,19,7
3958,13,7
3959,12,4
3960,12,4
3961,15,7
3962,18,2
3963,7,2
3964,14,5
3965,7,3
3966,11,2
3967,3,1
3968,10,2
3969,15,4
3970,12,1
3971,11,5
3972,12,7
3973,15,5
3974,13,4
3975,9,7
3976,23,7
3977,10,2
3978,15,4
3979,11,7
3980,8,4
3981,10,6
3982,16,4
3983,9,3
3984,7,4
3985,19,2
3986,20,1
3987,14,3
3988,18,2
3989,15,5
3990,16,5
3991,10,7
3992,9,6
3993,10,3
3994,17,3
3995,3,1
3996,16,2
3997,19,3
3998,15,7
3999,15,6
4000,19,2
4001,6,7
4002,18,3
4003,15,4
4004,18,7
4005,16,7
4006,9,6
4007,12,3
4008,19,5
4009,7,3
4010,6,2
4011,11,4
4012,20,6
4013,13,6
4014,8,7
4015,18,4
4016,5,2
4017,18,1
4018,17,2
4019,18,1
4020,13,4
4021,7,7
4022,17,5
4023,13,5
4024,9,6
4025,6,3
4026,20,6
4027,14,2
4028,13,4
4029,13,4
4030,14,6
4031,18,7
4032,8,2
4033,7,6
4034,17,2
4035,12,7
4036,19,5
4037,15,3
4038,1,7
4039,17,3
4040,11,5
4041,18,3
4042,7,5
4043,8,7
4044,17,7
4045,15,7
4046,9,5
4047,17,3
4048,7,3
4049,6,7
4050,7,4
4051,16,3
4052,6,5
4053,17,5
4054,3,3
4055,20,5
4056,22,2
4057,15,7
4058,15,7
4059,12,4
4060,11,3
4061,11,6
4062,16,3
4063,17,2
4064,15,6
4065,18,5
4066,18,1
4067,14,7
4068,13,4
4069,13,3
4070,13,7
4071,10,1
4072,12,1
4073,0,5
4074,15,1
4075,13,4
4076,17,6
4077,21,1
4078,20,3
4079,0,5
4080,11,4
4081,9,7
4082,16,4
4083,12,1
4084,14,4
4085,11,5
4086,18,6
4087,19,7
4088,19,7
4089,18,7
4090,7,2
4091,17,7
4092,9,7
4093,12,2
4094,11,5
4095,9,4
4096,20,1
4097,11,6
4098,11,1
4099,18,1
4100,16,1
4101,15,5
4102,9,6
4103,1,6
4104,14,4
4105,13,2
4106,17,4
4107,20,4
4108,20,6
4109,14,3
4110,5,4
4111,9,4
4112,9,2
4113,14,1
4114,7,7
4115,14,3
4116,18,3
4117,9,7
4118,10,1
4119,17,3
4120,22,3
4121,21,4
4122,11,7
4123,14,2
4124,14,2
4125,12,5
4126,16,6
4127,15,2
4128,11,7
4129,16,1
4130,16,4
4131,23,1
