,acchr,dayofweek
2136,19,7
2137,7,7
2138,1,5
2139,17,2
2140,21,2
2141,2,7
2142,13,2
2143,99,7
2144,15,6
2145,17,7
2146,5,7
2147,20,3
2148,18,4
2149,8,7
2150,23,7
2151,3,1
2152,4,1
2153,21,1
2154,2,2
2155,19,4
2156,22,1
2157,3,1
2158,1,6
2159,1,1
2160,20,6
2161,2,1
2162,22,1
2163,99,1
2164,23,4
2165,2,1
2166,18,1
2167,23,7
2168,18,2
2169,22,5
2170,3,7
2171,2,1
2172,19,7
2173,20,1
2174,1,6
2175,1,4
2176,15,3
2177,21,7
2178,21,1
2179,3,5
2180,2,7
2181,2,7
2182,0,7
2183,3,6
2184,21,2
2185,21,7
2186,2,1
2187,0,5
2188,1,7
2189,99,4
2190,18,4
2191,2,1
2192,22,7
2193,23,7
2194,1,7
2195,15,1
2196,0,4
2197,3,5
2198,3,5
2199,23,7
2200,3,1
2201,15,1
2202,3,1
2203,2,6
2204,18,4
2205,15,1
2206,18,4
2207,1,1
2208,1,1
2209,3,1
2210,3,1
2211,3,5
2212,2,1
2213,2,1
2214,2,7
2215,4,2
2216,21,3
2217,2,1
2218,1,1
2219,23,7
2220,19,1
2221,3,1
2222,3,1
2223,19,5
2224,2,1
2225,2,6
2226,18,5
2227,2,1
2228,15,5
2229,1,1
2230,3,7
2231,3,7
2232,1,7
2233,2,2
2234,2,1
2235,1,6
2236,1,1
2237,1,6
2238,7,7
2239,23,5
2240,21,2
2241,22,3
2242,4,1
2243,7,1
2244,8,2
2245,1,7
2246,21,6
2247,2,7
2248,17,4
2249,19,7
2250,2,1
2251,2,1
2252,1,2
2253,2,1
2254,3,2
2255,18,4
2256,3,3
2257,3,7
2258,1,1
2259,18,4
2260,2,7
2261,3,6
2262,4,1
2263,1,1
2264,2,5
2265,1,6
2266,21,2
2267,0,3
2268,3,1
2269,20,7
2270,21,2
2271,2,1
2272,3,4
2273,0,3
2274,0,1
2275,0,7
2276,23,6
2277,22,7
2278,0,2
2279,0,2
2280,10,2
2281,21,1
2282,4,7
2283,3,7
2284,2,6
2285,20,4
2286,20,7
2287,23,7
2288,3,1
2289,22,7
2290,2,1
2291,22,4
2292,15,7
2293,17,6
2294,23,3
2295,0,7
2296,2,4
2297,5,7
2298,23,5
2299,1,1
2300,10,7
2301,3,1
2302,4,1
2303,10,1
2304,5,1
2305,1,4
2306,22,7
2307,20,4
2308,21,1
2309,22,1
2310,7,4
2311,2,7
2312,3,7
2313,3,7
2314,20,5
2315,17,7
2316,1,1
2317,17,2
2318,22,2
2319,0,1
2320,19,2
2321,3,1
2322,0,1
2323,22,5
2324,2,5
2325,21,6
2326,2,7
2327,21,1
2328,23,7
2329,2,7
2330,19,7
2331,2,6
2332,23,5
2333,23,5
2334,10,1
2335,16,7
2336,12,1
2337,1,5
2338,17,7
2339,18,5
2340,3,1
2341,2,7
2342,18,2
2343,23,6
2344,5,2
2345,21,7
2346,2,2
2347,2,2
2348,16,1
2349,16,1
2350,2,7
2351,10,4
2352,0,5
2353,21,3
2354,20,3
2355,15,2
2356,19,5
2357,4,1
2358,0,1
2359,3,1
2360,11,1
2361,5,5
2362,9,4
2363,23,6
2364,7,6
2365,5,7
2366,4,1
2367,18,7
2368,1,6
2369,1,1
2370,19,7
2371,23,7
2372,23,6
2373,6,7
2374,0,6
2375,0,1
2376,6,3
2377,2,6
2378,21,4
2379,2,6
2380,3,7
2381,2,1
2382,2,1
2383,5,7
2384,22,6
2385,1,6
2386,2,7
2387,2,7
2388,4,7
2389,5,7
2390,2,1
2391,4,1
2392,1,7
2393,1,7
2394,23,5
2395,22,3
2396,2,7
2397,3,7
2398,3,6
2399,3,6
2400,6,1
2401,0,7
2402,2,2
2403,21,7
2404,2,6
2405,2,1
2406,21,4
2407,4,1
2408,5,1
2409,6,7
2410,20,1
2411,3,4
2412,23,5
2413,18,7
2414,22,3
2415,2,5
2416,23,1
2417,20,6
2418,2,6
2419,0,1
2420,99,5
2421,1,1
2422,2,3
2423,23,3
2424,3,7
2425,2,3
2426,19,4
2427,21,4
2428,23,6
2429,6,3
2430,22,1
2431,6,3
2432,15,3
2433,17,7
2434,3,7
2435,0,4
2436,6,7
2437,3,5
2438,23,3
2439,1,6
2440,1,6
2441,21,2
2442,3,5
2443,1,1
2444,21,7
2445,0,5
2446,3,1
2447,2,1
2448,23,3
2449,0,7
2450,17,6
2451,4,7
2452,2,4
2453,4,1
2454,1,5
2455,23,3
2456,0,2
2457,23,3
2458,4,7
2459,23,7
2460,2,7
2461,0,6
2462,1,3
2463,2,1
2464,0,6
2465,1,6
2466,2,7
2467,1,1
2468,23,2
2469,22,5
2470,3,6
2471,2,1
2472,2,7
2473,3,1
2474,1,7
2475,3,7
2476,23,7
2477,4,3
2478,2,6
2479,22,1
2480,18,4
2481,5,2
2482,2,1
2483,1,7
2484,19,6
2485,1,7
2486,2,1
2487,19,1
2488,20,1
2489,15,7
2490,0,7
2491,0,3
2492,3,7
2493,3,7
2494,18,3
2495,23,7
2496,23,2
2497,19,2
2498,22,3
2499,11,2
2500,1,7
2501,1,6
2502,9,7
2503,20,7
2504,19,1
2505,3,6
2506,10,3
2507,4,7
2508,1,1
2509,21,1
2510,1,3
2511,5,1
2512,8,7
2513,22,1
2514,21,6
2515,23,6
2516,22,4
2517,10,4
2518,21,4
2519,3,4
2520,0,5
2521,7,5
2522,23,3
2523,2,6
2524,1,6
2525,0,4
2526,20,5
2527,2,4
2528,22,7
2529,18,5
2530,20,2
2531,18,1
2532,13,1
2533,12,5
2534,20,3
2535,0,6
2536,3,1
2537,2,6
2538,22,7
2539,22,5
2540,2,2
2541,23,6
2542,23,5
2543,12,1
2544,4,4
2545,1,5
2546,2,3
2547,2,3
2548,1,1
2549,11,1
2550,6,1
2551,20,5
2552,2,1
2553,3,5
2554,4,1
2555,16,7
2556,4,7
2557,21,7
2558,3,1
2559,20,2
2560,18,5
2561,5,1
2562,19,5
2563,2,7
2564,0,4
2565,1,1
2566,1,5
2567,3,1
2568,4,6
2569,22,2
2570,4,1
2571,22,7
2572,0,2
2573,2,7
2574,1,7
2575,1,7
2576,23,2
2577,23,4
2578,5,1
2579,0,1
2580,20,2
2581,0,7
2582,22,1
2583,3,4
2584,23,1
2585,1,1
2586,2,7
2587,1,1
2588,17,3
2589,9,6
2590,6,1
2591,23,1
2592,7,6
2593,2,5
2594,4,7
2595,10,4
2596,0,7
2597,1,6
2598,15,6
2599,3,6
2600,6,1
2601,4,1
2602,23,7
2603,3,7
2604,3,1
2605,3,7
2606,2,1
2607,3,4
2608,0,5
2609,1,2
2610,1,2
2611,2,6
2612,16,1
2613,23,6
2614,2,7
2615,3,2
2616,3,1
2617,5,1
2618,2,3
2619,21,5
2620,0,2
2621,6,2
2622,22,3
2623,6,7
2624,0,2
2625,20,6
2626,0,7
2627,3,7
2628,18,6
2629,0,3
2630,10,7
2631,20,3
2632,5,6
2633,3,7
2634,0,5
2635,13,1
2636,22,5
2637,3,7
2638,2,6
2639,1,5
2640,2,1
2641,19,7
2642,20,5
2643,4,5
2644,9,6
2645,3,6
2646,5,6
2647,4,1
2648,19,7
2649,2,5
2650,0,7
2651,1,1
2652,3,5
2653,2,1
2654,22,4
2655,23,7
2656,4,1
2657,6,7
2658,1,1
2659,5,1
2660,2,3
2661,4,7
2662,1,6
2663,4,2
2664,22,6
2665,7,5
2666,0,7
2667,3,1
2668,20,5
2669,1,5
2670,0,6
2671,21,6
2672,21,1
2673,23,2
2674,23,1
2675,17,7
2676,21,4
2677,23,7
2678,21,5
2679,0,4
2680,5,1
2681,2,1
2682,1,1
2683,17,1
2684,2,7
2685,2,6
2686,1,1
2687,23,6
2688,22,7
2689,2,5
2690,2,6
2691,1,1
2692,23,7
2693,23,7
2694,21,5
2695,21,1
2696,2,7
2697,22,3
2698,12,1
2699,21,6
2700,2,7
2701,19,5
2702,3,7
2703,3,4
2704,3,7
2705,6,6
2706,2,7
2707,1,6
2708,2,6
2709,18,7
2710,3,3
2711,21,4
2712,21,7
2713,2,1
2714,19,1
2715,2,2
2716,2,3
2717,19,1
2718,2,4
2719,3,1
2720,2,7
2721,2,1
2722,7,7
2723,1,4
2724,18,1
2725,4,1
2726,1,2
2727,19,2
2728,21,6
2729,1,3
2730,18,5
2731,21,1
2732,23,7
2733,2,1
2734,0,5
2735,2,3
2736,23,1
2737,21,3
2738,4,1
2739,17,4
2740,0,6
2741,4,6
2742,20,5
2743,18,7
2744,21,6
2745,2,1
2746,1,7
2747,17,6
2748,19,3
2749,12,3
2750,21,6
2751,3,7
2752,2,2
2753,10,7
2754,1,1
2755,2,7
2756,20,3
2757,18,7
2758,4,7
2759,1,1
2760,18,1
2761,5,5
2762,7,6
2763,2,7
2764,7,7
2765,22,5
2766,1,7
2767,2,4
2768,23,4
2769,2,7
2770,20,7
2771,0,7
2772,20,3
2773,4,7
2774,12,2
2775,7,1
2776,5,1
2777,13,1
2778,17,7
2779,1,7
2780,4,6
2781,21,5
2782,4,1
2783,1,1
2784,1,1
2785,21,4
2786,1,6
2787,1,7
2788,0,2
2789,14,1
2790,2,1
2791,4,1
2792,20,2
2793,18,2
2794,21,1
2795,4,1
2796,99,1
2797,23,7
2798,18,5
2799,2,7
2800,3,7
2801,0,1
2802,23,6
2803,22,5
2804,20,4
2805,23,6
2806,22,6
2807,22,7
2808,23,7
2809,99,1
2810,21,6
2811,12,5
2812,2,1
2813,3,7
2814,1,6
2815,13,1
2816,99,6
2817,23,1
2818,2,7
2819,20,7
2820,1,2
2821,1,3
2822,2,5
2823,21,4
2824,4,7
2825,21,7
2826,16,7
2827,1,1
2828,20,1
2829,2,2
2830,4,1
2831,1,2
2832,17,2
2833,22,1
2834,0,7
2835,1,1
2836,22,6
2837,5,1
2838,5,1
2839,23,4
2840,4,7
2841,19,3
2842,3,4
2843,20,7
2844,22,7
2845,22,1
2846,2,6
2847,14,6
2848,23,6
2849,2,6
2850,6,1
2851,23,1
2852,1,1
2853,10,6
2854,0,1
2855,2,2
2856,23,5
2857,5,7
2858,20,1
2859,5,1
2860,2,2
2861,22,7
2862,2,1
2863,22,7
2864,3,1
2865,4,5
2866,23,5
2867,21,6
2868,19,7
2869,4,2
2870,23,3
2871,1,1
2872,20,4
2873,2,1
2874,2,7
2875,8,2
2876,4,2
2877,3,4
2878,2,1
2879,0,1
2880,2,7
2881,0,6
2882,23,1
2883,4,4
2884,2,7
2885,3,1
2886,17,5
2887,2,7
2888,1,7
2889,2,1
2890,1,4
2891,2,4
2892,2,7
2893,7,7
2894,2,1
2895,0,4
2896,22,7
2897,3,1
2898,22,1
2899,2,7
2900,22,1
2901,8,1
2902,2,6
2903,6,4
2904,2,1
2905,16,7
2906,2,7
2907,1,7
2908,6,7
2909,2,1
2910,2,1
2911,3,1
2912,3,1
2913,10,7
2914,4,7
2915,3,6
2916,22,2
2917,0,1
2918,3,6
2919,6,1
2920,0,1
2921,2,1
2922,1,5
2923,4,7
2924,0,4
2925,16,1
2926,19,1
2927,3,1
2928,21,7
2929,2,1
2930,23,2
2931,8,7
2932,17,2
2933,0,1
2934,2,3
2935,4,4
2936,2,5
2937,1,1
2938,22,2
2939,2,1
2940,22,3
2941,0,5
2942,3,1
2943,1,1
2944,4,7
2945,1,1
2946,2,1
2947,19,4
2948,2,3
2949,1,2
2950,7,7
2951,17,5
2952,2,7
2953,23,1
2954,0,4
2955,23,4
2956,1,6
2957,2,6
2958,13,3
2959,19,1
2960,2,5
2961,18,1
2962,21,6
2963,23,7
2964,23,6
2965,1,7
2966,21,4
2967,21,7
2968,11,7
2969,18,7
2970,23,5
2971,2,7
2972,1,7
2973,1,7
2974,2,6
2975,20,7
2976,2,1
2977,23,6
2978,0,1
2979,3,1
2980,18,3
2981,6,7
2982,17,1
2983,11,5
2984,9,1
2985,2,7
2986,3,5
2987,1,3
2988,23,5
2989,3,1
2990,2,5
2991,22,2
2992,3,3
2993,22,7
2994,17,7
2995,2,1
2996,3,1
2997,4,1
2998,3,3
2999,19,7
3000,14,7
3001,23,7
3002,22,1
3003,2,1
3004,20,5
3005,14,2
3006,16,2
3007,23,3
3008,23,3
3009,17,7
3010,4,7
3011,4,7
3012,14,2
3013,21,1
3014,22,7
3015,19,2
3016,3,6
3017,1,7
3018,20,7
3019,0,1
3020,23,7
3021,1,1
3022,3,1
3023,22,6
3024,15,1
3025,18,3
3026,4,7
3027,10,2
3028,5,6
3029,2,5
3030,6,2
3031,3,1
3032,22,5
3033,0,7
3034,20,6
3035,5,1
3036,15,1
3037,19,4
3038,19,4
3039,2,2
3040,0,2
3041,0,3
3042,19,5
3043,20,7
3044,5,3
3045,21,7
3046,0,1
3047,0,6
3048,18,4
3049,4,6
3050,23,3
3051,4,1
3052,4,1
3053,14,4
3054,3,7
3055,3,1
3056,3,5
3057,20,4
3058,23,7
3059,14,7
3060,0,3
3061,17,3
3062,21,3
3063,2,7
3064,18,5
3065,11,6
3066,14,7
3067,19,1
3068,6,7
3069,22,1
3070,2,4
3071,0,1
3072,22,2
3073,4,6
3074,20,6
3075,5,7
3076,18,6
3077,1,4
3078,99,6
3079,2,2
3080,2,1
3081,20,3
3082,3,6
3083,23,5
3084,15,1
3085,0,1
3086,4,6
3087,21,6
3088,99,7
3089,5,1
3090,1,7
3091,2,7
3092,1,7
3093,2,7
3094,1,7
3095,3,7
3096,6,1
3097,1,7
3098,20,4
3099,1,1
3100,1,4
3101,2,3
3102,16,5
3103,22,1
3104,17,1
3105,2,6
3106,5,7
3107,0,2
3108,5,7
3109,3,6
3110,5,7
3111,4,2
3112,19,3
3113,22,2
3114,0,3
3115,19,5
3116,22,7
3117,1,1
3118,1,2
3119,18,1
3120,2,6
3121,6,6
3122,3,7
3123,23,1
3124,5,7
3125,1,1
3126,1,1
3127,17,4
3128,19,4
3129,3,7
3130,22,6
3131,23,6
3132,2,1
3133,23,2
3134,23,2
3135,1,4
3136,23,1
3137,0,7
3138,14,1
3139,18,6
3140,1,5
3141,1,1
3142,2,2
3143,22,6
3144,3,3
3145,22,1
3146,16,2
3147,1,2
3148,1,2
3149,4,7
3150,4,7
3151,1,7
3152,20,5
3153,7,5
3154,23,7
3155,2,1
3156,2,1
3157,2,3
3158,0,5
3159,99,6
3160,0,3
3161,3,7
3162,2,1
3163,2,7
3164,16,7
3165,3,1
3166,7,1
3167,4,1
3168,2,6
3169,17,2
3170,22,6
3171,12,3
3172,2,7
3173,6,1
3174,0,5
3175,0,7
3176,23,3
3177,3,5
3178,22,6
3179,2,1
3180,11,2
3181,23,7
3182,2,7
3183,0,1
3184,0,6
3185,21,6
3186,21,1
3187,3,2
3188,1,1
3189,1,1
3190,18,3
3191,99,7
3192,22,7
3193,23,7
3194,2,7
3195,20,4
3196,19,4
3197,3,1
3198,3,5
3199,20,2
3200,23,1
3201,1,2
3202,3,1
3203,6,7
3204,2,6
3205,16,6
3206,3,7
3207,2,6
3208,1,7
3209,23,2
3210,2,7
3211,23,7
3212,2,7
3213,2,6
3214,5,7
3215,2,1
3216,1,1
3217,13,7
3218,2,1
3219,2,1
3220,3,5
3221,22,6
3222,1,2
3223,3,7
3224,2,7
3225,1,7
3226,5,7
3227,13,3
3228,5,1
3229,7,3
3230,4,3
3231,22,7
3232,21,7
3233,21,2
3234,20,5
3235,19,4
3236,22,6
3237,22,1
3238,1,2
3239,15,4
3240,0,7
3241,1,4
3242,3,5
3243,5,2
3244,1,2
3245,23,6
3246,0,7
3247,0,7
3248,0,7
3249,3,6
3250,4,7
3251,22,1
3252,1,1
3253,2,5
3254,23,5
3255,8,7
3256,2,6
3257,3,1
3258,1,7
3259,22,4
3260,2,1
3261,2,4
3262,5,1
3263,3,3
3264,23,1
3265,0,6
3266,1,6
3267,4,3
3268,8,5
3269,6,7
3270,0,4
3271,22,7
3272,4,7
3273,2,3
3274,2,7
3275,2,7
3276,4,7
3277,2,4
3278,4,5
3279,0,5
3280,17,6
3281,1,1
3282,2,5
3283,0,1
3284,19,4
3285,2,4
3286,0,1
3287,2,6
3288,19,4
3289,23,7
3290,0,6
3291,12,6
3292,10,7
3293,20,7
3294,14,6
3295,2,7
3296,2,1
3297,3,7
3298,22,4
3299,20,7
3300,4,1
3301,21,2
3302,23,2
3303,4,6
3304,23,6
3305,0,1
3306,21,7
3307,2,1
3308,21,1
3309,2,7
3310,5,7
3311,1,1
3312,1,4
3313,1,1
3314,23,4
3315,1,6
3316,20,1
3317,2,1
3318,18,4
3319,2,7
3320,2,5
3321,15,7
3322,2,1
3323,0,1
3324,19,3
3325,2,2
3326,2,7
3327,3,1
3328,0,2
3329,19,7
3330,3,7
3331,20,7
3332,4,6
3333,2,6
3334,22,1
3335,4,6
3336,22,7
3337,17,2
3338,1,4
3339,1,5
3340,20,2
3341,19,1
3342,6,1
3343,1,2
3344,2,5
3345,8,7
3346,23,6
3347,19,4
3348,1,5
3349,7,7
3350,5,1
3351,16,4
3352,3,1
3353,5,1
3354,21,5
3355,3,1
3356,20,7
3357,1,7
3358,23,4
3359,1,7
3360,21,3
3361,6,7
3362,10,1
3363,4,1
3364,3,4
3365,5,5
3366,17,2
3367,1,6
3368,22,7
3369,12,2
3370,19,7
3371,21,4
3372,2,1
3373,2,1
3374,2,5
3375,15,7
3376,2,1
3377,23,6
3378,0,4
3379,2,3
3380,3,1
3381,4,1
3382,20,6
3383,4,3
3384,22,7
3385,15,2
3386,4,7
3387,23,7
3388,2,7
3389,23,4
3390,3,7
3391,3,5
3392,1,1
3393,20,4
3394,2,7
3395,2,1
3396,17,6
3397,3,1
3398,12,7
3399,2,1
3400,19,6
3401,4,7
3402,4,5
3403,23,5
3404,22,7
3405,6,7
3406,2,1
3407,22,2
3408,0,1
3409,6,1
3410,22,5
3411,10,7
3412,1,2
3413,99,3
3414,15,3
3415,19,4
3416,18,7
3417,21,5
3418,22,7
3419,22,7
3420,4,1
3421,2,6
3422,2,1
3423,0,7
3424,1,6
3425,21,7
3426,2,1
3427,99,5
3428,3,6
3429,22,7
3430,21,2
3431,20,1
3432,0,6
3433,15,2
3434,0,1
3435,0,3
3436,23,6
3437,1,7
3438,22,6
3439,2,5
3440,2,1
3441,21,6
3442,1,5
3443,16,2
3444,1,1
3445,1,4
3446,0,5
3447,2,1
3448,3,6
3449,2,1
3450,2,4
3451,0,3
3452,23,7
3453,4,6
3454,23,1
3455,2,7
3456,4,1
3457,7,6
3458,23,3
3459,2,1
3460,1,5
3461,4,7
3462,2,1
3463,23,6
3464,5,7
3465,2,7
3466,0,1
3467,19,6
3468,3,7
3469,21,4
3470,1,3
3471,2,2
3472,14,2
3473,2,6
3474,21,6
3475,2,1
3476,20,4
3477,20,4
3478,20,7
3479,3,7
3480,13,2
3481,1,4
3482,2,6
3483,0,2
3484,3,3
3485,16,7
3486,2,6
3487,2,7
3488,17,1
3489,1,7
3490,1,7
3491,23,7
3492,0,2
3493,20,5
3494,3,7
3495,0,5
3496,22,7
3497,23,6
3498,1,7
3499,18,7
3500,0,5
3501,18,4
3502,19,2
3503,0,7
3504,19,7
3505,1,6
3506,17,1
3507,17,1
3508,16,4
3509,22,6
3510,2,3
3511,23,7
3512,21,1
3513,14,4
3514,18,6
3515,2,4
3516,1,3
3517,4,7
3518,4,7
3519,1,3
3520,19,3
3521,7,1
3522,17,3
3523,0,2
3524,23,4
3525,22,2
3526,3,2
3527,20,6
3528,1,4
3529,21,3
3530,23,7
3531,4,1
3532,4,1
3533,1,7
3534,5,3
3535,5,2
3536,0,6
3537,0,4
3538,22,3
3539,23,3
3540,14,2
3541,0,1
3542,23,5
3543,5,7
3544,5,1
3545,23,3
3546,5,1
3547,0,2
3548,5,1
3549,0,4
3550,3,1
3551,19,6
3552,18,7
3553,1,1
3554,21,1
3555,0,1
3556,3,6
3557,21,7
3558,16,1
3559,19,7
3560,4,3
3561,6,6
3562,4,1
3563,3,1
3564,1,3
3565,5,7
3566,5,7
3567,6,2
3568,1,1
3569,2,7
3570,0,1
3571,1,5
3572,0,4
3573,1,1
3574,1,1
3575,0,5
3576,2,6
3577,4,1
3578,1,1
3579,3,1
3580,0,2
3581,17,2
3582,0,3
3583,16,4
3584,0,7
3585,0,4
3586,1,5
3587,10,4
3588,1,3
3589,2,3
3590,2,1
3591,5,3
3592,21,7
3593,3,1
3594,1,3
3595,2,4
3596,1,7
3597,0,7
3598,2,1
3599,3,7
3600,19,2
3601,7,3
3602,20,6
3603,19,6
3604,9,5
3605,1,2
3606,19,1
3607,2,7
3608,1,7
3609,3,7
3610,1,6
3611,22,6
3612,4,1
3613,3,7
3614,3,1
3615,19,3
3616,3,7
3617,2,7
3618,4,1
3619,17,2
3620,18,2
3621,7,6
3622,2,1
3623,5,4
3624,4,1
3625,4,1
3626,5,7
3627,18,7
3628,1,7
3629,2,1
3630,6,3
3631,6,6
3632,1,7
3633,5,7
3634,1,7
3635,7,1
3636,22,2
3637,22,7
3638,20,5
3639,0,7
3640,0,7
3641,1,7
3642,6,1
3643,18,6
3644,22,2
3645,5,1
3646,23,1
3647,4,6
3648,21,6
3649,3,6
3650,2,1
3651,5,1
3652,0,1
3653,6,7
3654,18,6
3655,2,5
3656,0,7
3657,20,5
3658,2,5
3659,1,1
3660,4,1
3661,3,7
3662,22,4
3663,0,1
3664,19,6
3665,0,1
3666,20,1
3667,2,1
3668,23,3
3669,0,5
3670,7,5
3671,6,6
3672,23,2
3673,20,5
3674,4,7
3675,23,3
3676,0,2
3677,21,1
3678,6,1
3679,23,3
3680,2,6
3681,6,7
3682,23,6
3683,16,1
3684,2,1
3685,5,7
3686,22,6
3687,1,6
3688,1,2
3689,2,1
3690,0,7
3691,2,7
3692,2,7
3693,1,1
3694,3,1
3695,21,1
3696,23,6
3697,18,3
3698,5,7
3699,5,7
3700,17,7
3701,3,1
3702,1,6
3703,3,1
3704,7,6
3705,22,7
3706,21,7
3707,23,7
3708,2,1
3709,1,4
3710,2,7
3711,17,1
3712,2,7
3713,3,6
3714,2,7
3715,2,7
3716,20,3
3717,2,1
3718,3,3
3719,16,4
3720,0,5
3721,4,7
3722,6,7
3723,2,1
3724,21,3
3725,23,6
3726,2,3
3727,2,3
3728,1,1
3729,2,1
3730,4,1
3731,1,1
3732,2,5
3733,21,5
3734,1,7
3735,20,5
3736,6,1
3737,21,2
3738,22,4
3739,1,1
3740,3,3
3741,0,5
3742,3,1
3743,2,1
3744,2,1
3745,2,7
3746,23,6
3747,22,6
3748,2,1
3749,4,6
3750,1,1
3751,0,1
3752,0,1
3753,3,7
3754,20,6
3755,21,6
3756,2,1
3757,22,7
3758,3,7
3759,1,7
3760,2,4
3761,14,3
3762,1,5
3763,18,1
3764,15,1
3765,4,3
3766,2,7
3767,1,6
3768,12,7
3769,2,7
3770,22,5
3771,1,6
3772,22,3
3773,6,7
3774,20,2
3775,21,1
3776,3,1
3777,0,1
3778,4,7
3779,22,6
3780,21,6
3781,2,3
3782,21,3
3783,0,1
3784,1,1
3785,16,1
3786,21,2
3787,23,7
3788,23,6
3789,23,2
3790,5,2
3791,22,3
3792,2,1
3793,23,7
3794,22,7
3795,2,7
3796,3,6
3797,20,4
3798,11,7
3799,6,4
3800,1,7
3801,13,4
3802,2,7
3803,6,7
3804,13,7
3805,21,1
3806,21,6
3807,7,4
3808,15,1
3809,23,5
3810,21,7
3811,21,7
3812,3,7
3813,4,1
3814,20,7
3815,99,7
3816,21,2
3817,21,4
3818,9,1
3819,20,7
3820,9,2
3821,18,6
3822,21,1
3823,13,2
3824,3,1
3825,0,1
3826,99,7
3827,6,1
3828,22,6
3829,5,7
3830,3,1
3831,23,6
3832,99,7
3833,20,4
3834,23,2
3835,23,1
3836,1,1
3837,2,7
3838,2,7
3839,2,7
3840,2,1
3841,20,5
3842,2,7
3843,2,7
3844,2,2
3845,19,7
3846,5,1
3847,23,6
3848,5,1
3849,10,7
3850,8,1
3851,7,7
3852,0,7
3853,0,7
3854,0,5
3855,7,1
3856,2,7
3857,2,7
3858,4,7
3859,23,1
3860,21,7
3861,0,2
3862,19,6
3863,23,7
3864,3,6
3865,1,7
3866,2,7
3867,0,6
3868,22,5
3869,2,1
3870,1,7
3871,19,2
3872,22,6
3873,4,7
3874,7,7
3875,2,4
3876,2,6
3877,0,6
3878,1,6
3879,20,1
3880,20,1
3881,2,1
3882,20,7
3883,2,7
3884,3,7
3885,0,2
3886,23,7
3887,19,7
3888,23,2
3889,9,5
3890,4,1
3891,3,6
3892,22,5
3893,2,7
3894,3,1
3895,23,2
3896,12,7
3897,23,5
3898,1,7
3899,2,7
3900,22,3
3901,3,6
3902,2,7
3903,4,7
3904,9,7
3905,16,5
3906,20,7
3907,4,1
3908,2,7
3909,2,7
3910,1,1
3911,1,5
3912,0,6
3913,0,1
3914,14,2
3915,3,1
3916,21,6
3917,1,7
3918,0,1
3919,4,7
3920,0,7
3921,1,4
3922,23,3
3923,2,5
3924,15,6
3925,4,1
3926,20,7
3927,2,7
3928,3,1
3929,0,3
3930,1,2
3931,2,2
3932,5,7
3933,22,4
3934,21,6
3935,3,6
3936,2,7
3937,5,7
3938,21,3
3939,23,7
3940,2,1
3941,5,1
3942,0,4
3943,3,1
3944,1,6
3945,1,7
3946,20,2
3947,0,2
3948,1,7
3949,0,3
3950,2,7
3951,4,7
3952,21,6
3953,18,6
3954,18,2
3955,1,5
3956,4,1
3957,17,5
3958,23,5
3959,0,7
3960,1,7
3961,2,4
3962,0,6
3963,6,7
3964,1,7
3965,16,1
3966,23,6
3967,0,7
3968,3,3
3969,3,2
3970,12,1
3971,3,4
3972,20,4
3973,0,7
3974,0,6
3975,4,7
3976,1,1
3977,4,7
3978,11,4
3979,1,4
3980,22,5
3981,3,6
3982,22,7
3983,17,3
3984,21,4
3985,3,7
3986,3,7
3987,3,1
3988,17,5
3989,21,1
3990,18,6
3991,0,1
3992,2,5
3993,2,4
3994,1,3
3995,23,6
3996,23,6
3997,20,6
3998,13,2
3999,3,7
4000,22,7
4001,7,1
4002,23,6
4003,5,7
4004,22,6
4005,14,4
4006,3,5
4007,18,7
4008,23,7
4009,1,7
4010,2,1
4011,2,7
4012,17,7
4013,2,1
4014,20,3
4015,6,7
4016,17,7
4017,18,3
4018,3,6
4019,20,7
4020,23,3
4021,10,2
4022,18,7
4023,22,2
4024,3,6
4025,15,5
4026,21,6
4027,15,1
4028,6,7
4029,21,3
4030,19,6
4031,6,7
4032,14,7
4033,4,6
4034,23,4
4035,13,5
4036,19,2
4037,23,1
4038,23,1
4039,19,2
4040,5,6
4041,1,1
4042,21,7
4043,21,7
4044,21,7
4045,23,2
4046,18,3
4047,13,2
4048,20,5
4049,17,6
4050,3,7
4051,6,7
4052,6,7
4053,8,2
4054,18,7
4055,12,6
4056,6,2
4057,16,6
4058,17,4
4059,17,7
4060,22,7
4061,22,7
4062,1,7
4063,15,1
4064,10,2
4065,7,2
4066,14,6
4067,6,4
4068,5,6
4069,12,6
4070,19,4
4071,19,4
4072,2,5
4073,2,7
4074,4,1
4075,23,1
4076,12,7
4077,8,5
4078,17,4
4079,16,6
4080,21,7
4081,17,5
4082,14,3
4083,14,3
4084,21,5
4085,10,2
4086,23,6
4087,2,5
4088,6,5
4089,9,3
4090,20,6
4091,9,3
4092,0,2
4093,18,1
4094,16,2
4095,0,2
4096,5,3
4097,17,3
4098,17,3
4099,19,4
4100,17,4
4101,7,4
4102,19,7
4103,2,1
4104,10,1
4105,0,2
4106,0,2
4107,23,3
4108,17,6
4109,4,3
4110,13,6
4111,13,6
4112,19,6
4113,23,6
4114,2,1
4115,1,1
4116,1,1
4117,12,2
4118,6,7
4119,5,2
4120,23,3
4121,19,7
4122,18,5
4123,7,5
4124,19,5
4125,9,2
4126,3,6
4127,12,2
4128,9,1
4129,14,5
4130,5,7
4131,22,1
4132,0,1
4133,1,7
