,acchr,dayofweek
2134,7,2
2135,9,7
2136,12,2
2137,11,5
2138,11,6
2139,11,1
2140,18,1
2141,15,6
2142,16,1
2143,15,5
2144,19,2
2145,9,6
2146,1,6
2147,14,4
2148,17,4
2149,20,4
2150,20,6
2151,14,3
2152,5,4
2153,19,6
2154,9,2
2155,12,2
2156,14,3
2157,12,7
2158,21,5
2159,15,6
2160,18,3
2161,9,2
2162,14,3
2163,9,7
2164,10,1
2165,12,5
2166,22,3
2167,21,4
2168,10,1
2169,16,6
2170,7,6
2171,21,7
2172,15,2
2173,12,6
2174,16,7
2175,11,7
2176,16,1
2177,16,4
2178,17,1
2179,18,5
2180,17,6
2181,12,5
2182,18,7
2183,22,2
2184,22,2
2185,17,6
2186,20,1
2187,20,1
2188,12,6
2189,12,7
2190,11,2
2191,0,4
2192,13,3
2193,3,1
2194,17,4
2195,19,4
2196,21,2
2197,14,4
2198,16,4
2199,18,6
2200,15,3
2201,15,4
2202,22,2
2203,12,3
2204,18,6
2205,6,6
2206,11,5
2207,3,1
2208,20,4
2209,7,3
2210,9,6
2211,18,7
2212,18,7
2213,9,2
2214,19,7
2215,21,2
2216,9,4
2217,14,4
2218,23,7
2219,11,5
2220,15,1
2221,12,1
2222,19,3
2223,20,3
2224,20,3
2225,17,4
2226,7,4
2227,1,7
2228,8,4
2229,11,2
2230,13,2
2231,10,3
2232,12,7
2233,8,2
2234,16,5
2235,12,7
2236,18,2
2237,8,2
2238,12,6
2239,21,2
2240,17,3
2241,21,1
2242,16,4
2243,16,6
2244,8,1
2245,9,5
2246,8,3
2247,21,6
2248,17,2
2249,16,4
2250,17,6
2251,11,1
2252,17,2
2253,16,5
2254,9,4
2255,19,4
2256,7,7
2257,23,4
2258,9,6
2259,12,2
2260,13,5
2261,15,5
2262,14,7
2263,22,1
2264,22,1
2265,15,4
2266,12,5
2267,21,1
2268,14,1
2269,12,2
2270,8,3
2271,14,6
2272,17,2
2273,19,2
2274,9,4
2275,9,4
2276,5,4
2277,18,4
2278,15,3
2279,0,1
2280,12,3
2281,13,1
2282,9,1
2283,16,2
2284,9,2
2285,16,2
2286,13,1
2287,15,3
2288,20,4
2289,11,7
2290,13,2
2291,6,7
2292,11,2
2293,13,1
2294,14,4
2295,16,1
2296,7,4
2297,7,4
2298,17,5
2299,8,3
2300,18,3
2301,18,3
2302,7,4
2303,20,3
2304,20,2
2305,14,4
2306,21,6
2307,6,3
2308,12,7
2309,12,2
2310,23,3
2311,7,4
2312,16,4
2313,9,2
2314,8,4
2315,14,2
2316,14,2
2317,13,4
2318,13,1
2319,13,2
2320,19,2
2321,5,4
2322,15,5
2323,12,7
2324,8,5
2325,7,7
2326,15,1
2327,14,2
2328,19,3
2329,12,3
2330,10,7
2331,14,5
2332,10,4
2333,19,2
2334,19,3
2335,15,7
2336,15,7
2337,5,2
2338,21,5
2339,10,4
2340,14,1
2341,10,7
2342,1,5
2343,5,2
2344,5,7
2345,11,5
2346,15,3
2347,13,6
2348,17,2
2349,15,1
2350,14,5
2351,5,1
2352,15,2
2353,11,6
2354,16,7
2355,16,5
2356,12,3
2357,18,6
2358,11,4
2359,12,1
2360,18,3
2361,11,3
2362,15,3
2363,11,7
2364,13,7
2365,10,1
2366,20,4
2367,10,7
2368,4,7
2369,7,4
2370,6,7
2371,20,2
2372,11,2
2373,17,7
2374,21,3
2375,10,4
2376,0,4
2377,13,6
2378,18,6
2379,13,2
2380,12,7
2381,18,4
2382,16,6
2383,6,3
2384,22,6
2385,13,1
2386,10,6
2387,14,2
2388,8,5
2389,8,5
2390,11,7
2391,12,7
2392,15,1
2393,1,3
2394,8,1
2395,13,7
2396,12,4
2397,18,6
2398,16,5
2399,13,4
2400,3,7
2401,10,2
2402,5,5
2403,14,2
2404,12,1
2405,12,1
2406,9,4
2407,18,6
2408,6,2
2409,11,2
2410,14,7
2411,6,3
2412,17,6
2413,16,6
2414,15,5
2415,11,6
2416,18,5
2417,11,5
2418,6,4
2419,9,3
2420,16,4
2421,14,3
2422,16,4
2423,9,6
2424,11,7
2425,14,2
2426,15,1
2427,6,4
2428,16,1
2429,7,2
2430,10,6
2431,17,1
2432,15,5
2433,14,6
2434,6,2
2435,7,5
2436,5,6
2437,15,5
2438,8,5
2439,16,4
2440,17,7
2441,17,5
2442,22,7
2443,4,7
2444,16,7
2445,0,7
2446,5,3
2447,19,4
2448,13,4
2449,12,2
2450,12,7
2451,12,1
2452,10,3
2453,9,4
2454,15,6
2455,20,7
2456,11,5
2457,13,4
2458,5,7
2459,15,3
2460,17,5
2461,8,6
2462,17,4
2463,17,7
2464,8,3
2465,15,4
2466,10,6
2467,19,3
2468,12,5
2469,13,6
2470,15,7
2471,14,5
2472,13,6
2473,20,2
2474,12,7
2475,23,1
2476,9,4
2477,9,6
2478,15,1
2479,20,2
2480,18,3
2481,16,4
2482,20,6
2483,10,7
2484,16,6
2485,10,4
2486,15,5
2487,20,5
2488,19,4
2489,6,2
2490,3,5
2491,16,2
2492,8,3
2493,22,1
2494,22,1
2495,15,4
2496,15,4
2497,8,1
2498,5,2
2499,8,7
2500,17,3
2501,11,5
2502,15,7
2503,21,7
2504,8,7
2505,4,1
2506,21,5
2507,11,6
2508,11,6
2509,13,5
2510,19,1
2511,16,4
2512,11,4
2513,12,7
2514,12,3
2515,11,4
2516,17,6
2517,17,6
2518,20,7
2519,13,1
2520,15,6
2521,19,2
2522,17,6
2523,6,5
2524,16,6
2525,20,5
2526,14,3
2527,10,7
2528,8,1
2529,19,7
2530,16,5
2531,4,1
2532,5,5
2533,14,4
2534,11,7
2535,8,7
2536,5,4
2537,12,1
2538,15,6
2539,15,6
2540,6,6
2541,17,1
2542,22,3
2543,11,7
2544,13,4
2545,13,4
2546,12,5
2547,21,2
2548,13,3
2549,16,5
2550,16,5
2551,20,7
2552,16,7
2553,11,7
2554,7,3
2555,9,1
2556,10,7
2557,10,7
2558,15,7
2559,0,3
2560,8,4
2561,12,6
2562,3,7
2563,2,7
2564,20,7
2565,8,6
2566,23,7
2567,23,7
2568,9,4
2569,9,4
2570,16,5
2571,19,3
2572,16,1
2573,7,4
2574,16,2
2575,12,4
2576,12,4
2577,5,1
2578,21,3
2579,2,1
2580,8,2
2581,14,3
2582,14,3
2583,20,7
2584,12,4
2585,14,1
2586,21,7
2587,14,7
2588,19,4
2589,13,7
2590,11,7
2591,15,3
2592,15,3
2593,19,6
2594,1,6
2595,15,3
2596,1,6
2597,99,6
2598,18,5
2599,11,6
2600,16,4
2601,11,7
2602,5,3
2603,2,6
2604,18,4
2605,7,6
2606,18,3
2607,1,3
2608,0,4
2609,14,4
2610,13,7
2611,22,2
2612,7,5
2613,12,3
2614,10,7
2615,18,1
2616,17,2
2617,19,1
2618,18,7
2619,16,7
2620,14,4
2621,13,7
2622,7,5
2623,17,1
2624,12,6
2625,16,6
2626,1,1
2627,14,6
2628,8,4
2629,6,7
2630,2,7
2631,7,5
2632,10,7
2633,22,7
2634,13,7
2635,14,3
2636,23,7
2637,15,3
2638,10,6
2639,6,2
2640,8,3
2641,18,1
2642,6,2
2643,6,6
2644,10,1
2645,0,5
2646,14,5
2647,21,7
2648,8,3
2649,16,4
2650,22,6
2651,10,3
2652,4,4
2653,10,3
2654,7,4
2655,13,6
2656,13,2
2657,14,2
2658,16,2
2659,13,5
2660,6,1
2661,7,1
2662,4,5
2663,15,7
2664,21,2
2665,18,5
2666,18,6
2667,19,7
2668,14,3
2669,11,3
2670,6,5
2671,21,5
2672,16,2
2673,12,7
2674,3,6
2675,8,6
2676,13,1
2677,17,3
2678,20,2
2679,3,7
2680,8,7
2681,14,5
2682,23,6
2683,8,3
2684,9,7
2685,12,7
2686,23,7
2687,11,1
2688,1,4
2689,7,5
2690,11,7
2691,4,4
2692,17,7
2693,0,1
2694,6,3
2695,17,1
2696,6,4
2697,5,4
2698,16,3
2699,8,7
2700,14,7
2701,8,7
2702,15,3
2703,13,5
2704,1,2
2705,14,1
2706,22,7
2707,11,7
2708,19,6
2709,10,2
2710,11,6
2711,7,1
2712,15,3
2713,6,5
2714,22,5
2715,13,7
2716,6,7
2717,7,1
2718,14,6
2719,2,1
2720,19,2
2721,18,6
2722,18,5
2723,0,5
2724,19,1
2725,17,2
2726,13,2
2727,9,7
2728,17,4
2729,6,4
2730,17,5
2731,4,5
2732,22,7
2733,12,3
2734,17,7
2735,7,4
2736,3,6
2737,4,1
2738,7,5
2739,16,6
2740,13,7
2741,22,2
2742,9,4
2743,18,3
2744,0,6
2745,15,4
2746,10,6
2747,16,3
2748,18,7
2749,10,7
2750,10,7
2751,12,7
2752,21,6
2753,9,6
2754,19,3
2755,12,4
2756,13,5
2757,7,7
2758,13,4
2759,13,4
2760,21,6
2761,8,5
2762,10,3
2763,20,1
2764,10,6
2765,23,7
2766,23,7
2767,17,7
2768,6,6
2769,13,7
2770,7,7
2771,11,2
2772,16,5
2773,9,4
2774,16,2
2775,10,6
2776,21,1
2777,12,3
2778,17,2
2779,1,7
2780,17,4
2781,1,5
2782,10,7
2783,17,2
2784,13,6
2785,9,2
2786,23,3
2787,20,6
2788,16,6
2789,10,5
2790,13,7
2791,11,2
2792,14,5
2793,10,2
2794,14,2
2795,17,3
2796,10,3
2797,14,4
2798,16,5
2799,10,5
2800,17,4
2801,17,7
2802,19,3
2803,7,5
2804,12,7
2805,12,1
2806,14,5
2807,9,6
2808,14,6
2809,16,1
2810,7,7
2811,11,5
2812,13,1
2813,13,4
2814,15,5
2815,21,4
2816,12,5
2817,10,6
2818,10,2
2819,13,4
2820,9,6
2821,11,6
2822,14,2
2823,19,4
2824,8,2
2825,9,1
2826,7,6
2827,8,7
2828,4,3
2829,15,2
2830,1,1
2831,11,7
2832,14,1
2833,13,7
2834,10,1
2835,8,7
2836,20,2
2837,19,1
2838,16,6
2839,14,2
2840,1,5
2841,10,3
2842,9,1
2843,0,6
2844,14,7
2845,18,5
2846,14,6
2847,17,4
2848,21,2
2849,19,6
2850,9,4
2851,17,6
2852,13,2
2853,8,3
2854,9,4
2855,9,4
2856,11,1
2857,14,4
2858,18,4
2859,21,5
2860,11,3
2861,19,4
2862,4,2
2863,10,7
2864,17,4
2865,13,4
2866,18,3
2867,15,7
2868,15,7
2869,14,2
2870,17,5
2871,21,2
2872,12,2
2873,23,2
2874,14,1
2875,8,1
2876,16,2
2877,10,7
2878,17,1
2879,1,6
2880,23,7
2881,14,2
2882,18,3
2883,20,3
2884,15,6
2885,16,3
2886,16,3
2887,14,1
2888,19,3
2889,14,3
2890,15,7
2891,11,7
2892,20,1
2893,22,1
2894,16,4
2895,18,7
2896,22,1
2897,6,5
2898,17,6
2899,7,2
2900,7,4
2901,11,6
2902,0,1
2903,17,5
2904,17,5
2905,6,2
2906,12,2
2907,6,4
2908,15,6
2909,14,1
2910,8,1
2911,16,5
2912,11,4
2913,12,2
2914,4,3
2915,21,7
2916,19,2
2917,4,4
2918,8,3
2919,10,4
2920,21,4
2921,3,3
2922,15,6
2923,10,7
2924,18,6
2925,9,2
2926,14,7
2927,17,4
2928,19,2
2929,12,5
2930,21,6
2931,11,4
2932,15,1
2933,12,1
2934,11,3
2935,13,7
2936,14,3
2937,13,5
2938,14,7
2939,16,7
2940,6,3
2941,15,3
2942,15,3
2943,7,6
2944,16,5
2945,12,4
2946,18,4
2947,14,7
2948,11,2
2949,11,2
2950,12,1
2951,23,2
2952,9,1
2953,16,2
2954,17,5
2955,12,1
2956,8,4
2957,14,7
2958,12,2
2959,11,6
2960,11,6
2961,8,4
2962,18,1
2963,4,6
2964,11,3
2965,12,2
2966,16,5
2967,16,5
2968,6,3
2969,15,4
2970,17,3
2971,14,4
2972,8,2
2973,20,4
2974,11,5
2975,14,1
2976,5,2
2977,16,6
2978,9,4
2979,11,3
2980,11,4
2981,15,5
2982,14,6
2983,12,6
2984,20,2
2985,12,1
2986,7,7
2987,9,7
2988,15,1
2989,8,2
2990,12,1
2991,8,3
2992,13,4
2993,15,6
2994,15,6
2995,15,6
2996,16,2
2997,6,4
2998,12,3
2999,12,3
3000,18,2
3001,18,2
3002,12,4
3003,12,1
3004,4,2
3005,16,2
3006,16,2
3007,3,6
3008,1,5
3009,8,1
3010,17,1
3011,17,3
3012,5,6
3013,5,6
3014,14,1
3015,20,6
3016,8,3
3017,4,3
3018,12,2
3019,14,4
3020,7,2
3021,22,4
3022,12,4
3023,20,3
3024,13,7
3025,8,4
3026,11,6
3027,7,5
3028,17,7
3029,13,1
3030,20,3
3031,18,3
3032,9,1
3033,10,7
3034,10,7
3035,13,1
3036,14,7
3037,99,4
3038,20,4
3039,11,4
3040,7,5
3041,6,2
3042,23,7
3043,17,6
3044,10,7
3045,8,2
3046,18,4
3047,16,2
3048,22,6
3049,4,2
3050,12,4
3051,15,4
3052,15,4
3053,0,4
3054,6,4
3055,22,4
3056,11,6
3057,8,6
3058,7,7
3059,3,1
3060,22,7
3061,15,5
3062,18,3
3063,19,7
3064,19,7
3065,12,7
3066,1,6
3067,8,2
3068,7,4
3069,10,7
3070,20,4
3071,17,7
3072,14,5
3073,12,7
3074,13,4
3075,20,4
3076,0,3
3077,4,2
3078,13,3
3079,11,2
3080,15,3
3081,12,1
3082,17,7
3083,20,3
3084,12,7
3085,18,2
3086,14,6
3087,15,7
3088,23,3
3089,19,3
3090,19,3
3091,9,7
3092,14,3
3093,16,2
3094,16,2
3095,9,2
3096,17,5
3097,12,7
3098,4,5
3099,6,2
3100,19,4
3101,10,6
3102,9,7
3103,4,1
3104,17,6
3105,17,4
3106,16,6
3107,18,6
3108,12,1
3109,21,5
3110,12,1
3111,13,6
3112,10,6
3113,10,1
3114,11,2
3115,15,4
3116,10,2
3117,13,2
3118,22,5
3119,12,4
3120,17,7
3121,12,6
3122,20,4
3123,13,5
3124,17,7
3125,22,7
3126,10,2
3127,13,2
3128,10,3
3129,9,5
3130,22,6
3131,4,4
3132,99,3
3133,0,3
3134,9,7
3135,20,5
3136,16,1
3137,18,1
3138,7,7
3139,20,2
3140,11,3
3141,2,4
3142,22,7
3143,17,4
3144,19,4
3145,23,6
3146,11,7
3147,7,3
3148,9,3
3149,5,3
3150,9,3
3151,14,1
3152,6,2
3153,7,6
3154,8,6
3155,20,2
3156,18,3
3157,0,6
3158,22,6
3159,12,2
3160,14,7
3161,15,1
3162,19,1
3163,10,5
3164,16,3
3165,18,4
3166,21,4
3167,7,5
3168,10,2
3169,17,3
3170,18,5
3171,13,3
3172,17,2
3173,12,4
3174,17,5
3175,18,4
3176,15,7
3177,15,7
3178,9,6
3179,8,7
3180,11,3
3181,16,6
3182,5,5
3183,3,4
3184,16,4
3185,16,4
3186,9,1
3187,21,5
3188,17,7
3189,21,4
3190,15,6
3191,13,6
3192,13,6
3193,16,1
3194,6,2
3195,6,3
3196,13,6
3197,13,6
3198,22,7
3199,22,7
3200,23,7
3201,10,4
3202,0,7
3203,18,2
3204,18,7
3205,15,5
3206,19,5
3207,22,6
3208,1,2
3209,5,7
3210,10,6
3211,8,7
3212,13,2
3213,14,6
3214,13,6
3215,18,5
3216,14,3
3217,19,5
3218,19,6
3219,6,2
3220,10,2
3221,20,6
3222,11,5
3223,6,6
3224,14,7
3225,16,3
3226,9,5
3227,9,5
3228,20,6
3229,19,3
3230,21,5
3231,12,7
3232,12,7
3233,13,6
3234,12,1
3235,12,5
3236,12,5
3237,9,7
3238,14,7
3239,20,7
3240,10,6
3241,20,7
3242,17,3
3243,12,6
3244,17,5
3245,14,4
3246,18,4
3247,12,4
3248,15,3
3249,9,2
3250,6,4
3251,20,7
3252,18,5
3253,10,4
3254,15,6
3255,7,3
3256,11,3
3257,17,6
3258,17,6
3259,6,6
3260,23,2
3261,4,7
3262,11,1
3263,17,3
3264,17,7
3265,15,2
3266,6,3
3267,16,3
3268,15,7
3269,10,3
3270,20,3
3271,14,3
3272,14,3
3273,18,3
3274,22,3
3275,11,7
3276,12,7
3277,2,5
3278,11,1
3279,13,3
3280,15,2
3281,15,2
3282,15,6
3283,19,3
3284,6,1
3285,21,7
3286,17,6
3287,11,2
3288,6,2
3289,8,4
3290,18,1
3291,10,6
3292,5,3
3293,16,6
3294,12,5
3295,15,5
3296,11,2
3297,8,6
3298,16,2
3299,19,5
3300,19,5
3301,12,4
3302,17,6
3303,8,4
3304,14,4
3305,1,1
3306,5,1
3307,5,7
3308,13,2
3309,13,7
3310,9,3
3311,15,5
3312,10,6
3313,15,2
3314,16,5
3315,15,7
3316,10,3
3317,16,1
3318,15,1
3319,6,1
3320,20,2
3321,17,2
3322,9,6
3323,99,5
3324,20,4
3325,15,5
3326,8,4
3327,21,4
3328,1,6
3329,0,1
3330,6,6
3331,17,2
3332,11,4
3333,0,1
3334,20,2
3335,12,1
3336,17,2
3337,10,3
3338,13,3
3339,2,4
3340,16,1
3341,11,7
3342,16,6
3343,17,7
3344,23,6
3345,10,7
3346,11,3
3347,15,3
3348,10,5
3349,21,7
3350,20,6
3351,14,7
3352,14,7
3353,16,2
3354,6,3
3355,16,4
3356,8,6
3357,1,7
3358,10,1
3359,11,5
3360,19,6
3361,22,6
3362,4,1
3363,21,1
3364,21,1
3365,21,7
3366,8,2
3367,0,6
3368,14,6
3369,8,5
3370,23,5
3371,15,6
3372,15,4
3373,15,7
3374,6,5
3375,21,4
3376,5,2
3377,15,5
3378,19,6
3379,12,1
3380,12,1
3381,23,3
3382,6,5
3383,14,4
3384,1,1
3385,6,6
3386,5,3
3387,9,3
3388,19,1
3389,18,3
3390,13,1
3391,3,5
3392,16,1
3393,0,1
3394,11,6
3395,14,2
3396,16,2
3397,11,4
3398,15,4
3399,15,5
3400,16,5
3401,18,5
3402,9,6
3403,15,7
3404,7,2
3405,20,3
3406,20,3
3407,6,2
3408,12,7
3409,12,7
3410,15,7
3411,19,1
3412,15,2
3413,23,3
3414,17,6
3415,7,1
3416,9,4
3417,9,4
3418,21,2
3419,19,3
3420,11,4
3421,9,3
3422,14,2
3423,3,1
3424,15,4
3425,20,6
3426,20,6
3427,12,7
3428,12,7
3429,19,7
3430,17,1
3431,12,6
3432,8,7
3433,11,4
3434,20,3
3435,11,2
3436,11,2
3437,3,1
3438,13,2
3439,20,7
3440,10,3
3441,16,5
3442,13,4
3443,4,3
3444,4,4
3445,20,1
3446,19,3
3447,6,2
3448,16,6
3449,22,7
3450,11,4
3451,18,5
3452,19,7
3453,8,5
3454,3,1
3455,3,1
3456,8,2
3457,20,4
3458,20,5
3459,20,5
3460,11,4
3461,11,4
3462,7,4
3463,7,4
3464,7,4
3465,8,6
3466,5,6
3467,5,4
3468,7,2
3469,12,6
3470,18,6
3471,21,6
3472,17,1
3473,21,2
3474,9,5
3475,2,3
3476,3,4
3477,5,5
3478,13,6
3479,12,1
3480,14,1
3481,10,2
3482,20,4
3483,14,6
3484,16,6
3485,18,7
3486,16,2
3487,21,5
3488,11,6
3489,16,5
3490,7,3
3491,14,7
3492,17,2
3493,3,6
3494,11,1
3495,12,1
3496,17,2
3497,18,3
3498,12,4
3499,5,6
3500,17,2
3501,17,2
3502,17,2
3503,17,5
3504,2,3
3505,19,5
3506,12,4
3507,20,7
3508,14,1
3509,17,2
3510,16,1
3511,20,3
3512,5,4
3513,21,1
3514,18,2
3515,15,5
3516,16,2
3517,18,1
3518,7,2
3519,8,2
3520,14,2
3521,9,7
3522,17,1
3523,7,2
3524,13,4
3525,13,4
3526,17,5
3527,18,5
3528,14,6
3529,21,7
3530,20,3
3531,12,4
3532,16,5
3533,17,7
3534,6,2
3535,23,3
3536,13,6
3537,17,3
3538,15,6
3539,15,1
3540,18,2
3541,17,4
3542,6,2
3543,17,4
3544,17,4
3545,99,4
3546,18,5
3547,13,7
3548,19,7
3549,12,2
3550,12,2
3551,5,2
3552,6,4
3553,7,4
3554,15,4
3555,11,3
3556,11,4
3557,18,1
3558,18,1
3559,11,4
3560,16,4
3561,17,6
3562,18,1
3563,5,5
3564,10,4
3565,11,1
3566,16,4
3567,18,4
3568,10,4
3569,22,3
3570,5,7
3571,17,1
3572,19,1
3573,19,4
3574,22,7
3575,13,5
3576,21,5
3577,11,6
3578,18,4
3579,15,3
3580,13,6
3581,9,7
3582,10,4
3583,4,7
3584,18,7
3585,13,1
3586,11,4
3587,18,4
3588,5,7
3589,8,4
3590,15,7
3591,17,6
3592,18,4
3593,14,7
3594,18,7
3595,14,6
3596,9,7
3597,10,6
3598,18,3
3599,16,2
3600,7,3
3601,14,4
3602,20,5
3603,15,2
3604,20,6
3605,17,4
3606,7,3
3607,5,2
3608,12,2
3609,11,2
3610,15,4
3611,15,4
3612,20,1
3613,20,6
3614,10,7
3615,19,6
3616,14,7
3617,9,4
3618,13,1
3619,16,5
3620,16,4
3621,13,1
3622,12,7
3623,12,7
3624,16,2
3625,13,7
3626,14,6
3627,10,7
3628,14,5
3629,8,6
3630,7,5
3631,21,2
3632,4,7
3633,5,7
3634,13,1
3635,10,2
3636,16,2
3637,7,3
3638,16,4
3639,15,3
3640,7,4
3641,16,1
3642,4,5
3643,20,7
3644,16,4
3645,7,3
3646,22,6
3647,12,2
3648,7,6
3649,22,7
3650,7,3
3651,19,5
3652,17,6
3653,15,2
3654,9,2
3655,18,7
3656,11,6
3657,19,7
3658,14,6
3659,9,2
3660,11,2
3661,15,6
3662,11,3
3663,16,4
3664,17,5
3665,14,2
3666,18,3
3667,6,5
3668,10,5
3669,17,2
3670,17,2
3671,20,3
3672,4,1
3673,1,3
3674,18,5
3675,12,1
3676,15,1
3677,11,4
3678,11,4
3679,13,1
3680,11,3
3681,9,4
3682,6,4
3683,21,7
3684,21,7
3685,20,2
3686,15,4
3687,6,7
3688,6,7
3689,8,1
3690,10,3
3691,5,5
3692,11,7
3693,18,6
3694,15,3
3695,15,2
3696,18,1
3697,20,4
3698,9,2
3699,9,2
3700,12,4
3701,20,4
3702,19,6
3703,17,6
3704,7,4
3705,7,4
3706,14,5
3707,5,3
3708,6,5
3709,17,4
3710,6,5
3711,6,5
3712,15,6
3713,7,6
3714,18,6
3715,18,6
3716,12,7
3717,12,3
3718,12,4
3719,10,6
3720,10,6
3721,13,4
3722,15,3
3723,8,6
3724,11,7
3725,18,5
3726,15,4
3727,14,4
3728,12,4
3729,6,4
3730,15,6
3731,2,1
3732,18,4
3733,20,1
3734,12,2
3735,13,3
3736,19,5
3737,9,4
3738,17,2
3739,4,7
3740,13,5
3741,18,1
3742,10,3
3743,21,4
3744,22,5
3745,21,6
3746,14,1
3747,19,1
3748,12,3
3749,16,7
3750,20,4
3751,11,4
3752,5,4
3753,21,5
3754,23,5
3755,19,5
3756,9,5
3757,0,1
3758,16,6
3759,20,5
3760,17,1
3761,0,7
3762,16,7
3763,15,2
3764,17,3
3765,23,4
3766,19,6
3767,9,3
3768,13,1
3769,9,4
3770,19,7
3771,8,5
3772,13,6
3773,22,4
3774,22,4
3775,12,4
3776,10,5
3777,16,6
3778,8,1
3779,8,5
3780,6,4
3781,15,6
3782,16,3
3783,7,3
3784,17,3
3785,5,3
3786,8,2
3787,8,2
3788,15,6
3789,3,3
3790,17,7
3791,1,6
3792,20,6
3793,20,1
3794,15,2
3795,20,2
3796,20,3
3797,23,5
3798,11,2
3799,14,6
3800,14,5
3801,11,6
3802,18,7
3803,18,1
3804,22,4
3805,21,4
3806,17,3
3807,15,5
3808,19,5
3809,21,5
3810,17,2
3811,10,5
3812,0,5
3813,15,1
3814,15,2
3815,20,4
3816,5,4
3817,1,3
3818,9,4
3819,16,4
3820,15,4
3821,5,5
3822,18,7
3823,20,7
3824,10,5
3825,20,7
3826,6,4
3827,12,2
3828,23,7
3829,10,3
3830,10,3
3831,3,5
3832,21,7
3833,18,3
3834,15,2
3835,7,7
3836,20,2
3837,0,1
3838,17,7
3839,10,2
3840,11,1
3841,18,5
3842,11,7
3843,9,7
3844,16,1
3845,18,5
3846,10,4
3847,1,1
3848,19,6
3849,14,2
3850,16,3
3851,13,7
3852,16,4
3853,12,6
3854,21,5
3855,20,3
3856,18,6
3857,9,6
3858,14,2
3859,11,3
3860,6,3
3861,6,7
3862,15,1
3863,23,2
3864,10,7
3865,8,6
3866,21,7
3867,19,2
3868,21,3
3869,10,3
3870,10,3
3871,10,3
3872,1,7
3873,8,5
3874,22,5
3875,14,7
3876,21,1
3877,15,6
3878,19,7
3879,11,7
3880,18,2
3881,14,5
3882,12,1
3883,7,6
3884,19,1
3885,17,3
3886,7,4
3887,15,6
3888,16,2
3889,15,2
3890,6,5
3891,22,7
3892,2,4
3893,15,7
3894,23,3
3895,19,6
3896,20,7
3897,12,7
3898,17,6
3899,15,2
3900,18,3
3901,23,3
3902,10,7
3903,1,1
3904,11,3
3905,23,5
3906,11,7
3907,13,1
3908,11,7
3909,17,4
3910,15,5
3911,15,3
3912,20,5
3913,16,4
3914,15,5
3915,16,5
3916,16,4
3917,16,4
3918,16,7
3919,17,3
3920,17,3
3921,3,4
3922,16,7
3923,10,7
3924,8,5
3925,13,2
3926,13,2
3927,19,2
3928,11,1
3929,21,4
3930,2,2
3931,19,2
3932,19,2
3933,13,1
3934,13,1
3935,15,3
3936,10,2
3937,21,2
3938,14,7
3939,4,1
3940,9,1
3941,16,4
3942,14,7
3943,13,5
3944,14,2
3945,13,5
3946,20,5
3947,12,5
3948,12,4
3949,3,4
3950,1,4
3951,17,5
3952,13,2
3953,18,3
3954,18,3
3955,6,1
3956,19,2
3957,11,3
3958,6,7
3959,11,3
3960,9,7
3961,9,7
3962,16,2
3963,23,3
3964,16,4
3965,3,2
3966,6,5
3967,14,6
3968,16,3
3969,14,6
3970,14,4
3971,14,4
3972,13,1
3973,14,2
3974,10,2
3975,10,1
3976,10,7
3977,13,3
3978,18,2
3979,12,2
3980,12,5
3981,16,6
3982,7,6
3983,10,6
3984,6,2
3985,3,6
3986,13,4
3987,13,4
3988,19,6
3989,7,1
3990,7,1
3991,12,7
3992,6,6
3993,18,2
3994,6,6
3995,12,4
3996,8,6
3997,22,7
3998,15,3
3999,20,6
4000,14,6
4001,16,3
4002,8,6
4003,14,7
4004,12,1
4005,8,5
4006,8,1
4007,4,5
4008,21,6
4009,16,3
4010,20,4
4011,12,5
4012,17,1
4013,11,2
4014,11,2
4015,16,6
4016,12,6
4017,6,7
4018,11,2
4019,21,6
4020,7,6
4021,16,3
4022,23,4
4023,6,5
4024,11,2
4025,7,3
4026,12,2
4027,12,1
4028,8,2
4029,19,5
4030,22,1
4031,19,4
4032,1,5
4033,12,6
4034,11,7
4035,11,2
4036,11,6
4037,6,3
4038,5,1
4039,21,2
4040,15,7
4041,15,3
4042,18,1
4043,6,6
4044,17,6
4045,14,3
4046,8,3
4047,12,7
4048,12,3
4049,16,2
4050,16,4
4051,10,3
4052,18,4
4053,5,2
4054,18,2
4055,3,1
4056,11,3
4057,11,4
4058,11,7
4059,21,6
4060,21,4
4061,8,4
4062,17,2
4063,18,6
4064,17,7
4065,21,2
4066,19,5
4067,14,1
4068,7,3
4069,14,5
4070,6,3
4071,11,2
4072,11,2
4073,19,2
4074,19,3
4075,13,5
4076,4,5
4077,14,5
4078,18,6
4079,15,5
4080,18,3
4081,3,5
4082,15,6
4083,6,7
4084,6,4
4085,23,6
4086,20,6
4087,16,1
4088,15,6
4089,1,3
4090,18,1
4091,21,7
4092,18,1
4093,14,2
4094,3,4
4095,7,2
4096,12,3
4097,21,6
4098,0,2
4099,11,2
4100,7,3
4101,10,5
4102,10,5
4103,7,6
4104,8,7
4105,12,3
4106,13,3
4107,14,1
4108,5,5
4109,5,5
4110,1,1
4111,12,1
4112,14,2
4113,10,1
4114,6,2
4115,17,7
4116,17,2
4117,7,1
4118,6,3
4119,16,7
4120,16,7
4121,15,5
4122,15,5
4123,11,3
4124,11,3
4125,8,6
4126,8,6
4127,6,3
4128,19,1
4129,21,4
4130,22,6
4131,9,4
