,acchr,dayofweek
2122,15,2
2123,22,6
2124,14,7
2125,12,2
2126,17,5
2127,13,6
2128,18,1
2129,14,6
2130,21,3
2131,21,5
2132,19,3
2133,13,6
2134,13,6
2135,13,6
2136,22,3
2137,16,2
2138,19,6
2139,18,4
2140,20,5
2141,15,5
2142,8,1
2143,16,1
2144,10,4
2145,11,1
2146,16,7
2147,22,2
2148,5,6
2149,5,6
2150,13,7
2151,20,7
2152,8,4
2153,21,6
2154,8,2
2155,11,4
2156,6,1
2157,19,1
2158,10,3
2159,19,5
2160,10,5
2161,10,2
2162,15,2
2163,14,5
2164,16,5
2165,10,5
2166,14,2
2167,15,3
2168,20,5
2169,8,1
2170,14,7
2171,15,4
2172,0,1
2173,19,1
2174,19,3
2175,20,2
2176,15,4
2177,21,5
2178,13,2
2179,1,7
2180,19,7
2181,16,6
2182,12,1
2183,3,4
2184,9,3
2185,9,3
2186,14,7
2187,4,7
2188,19,1
2189,21,6
2190,13,2
2191,17,2
2192,6,6
2193,0,2
2194,18,4
2195,2,7
2196,8,5
2197,23,5
2198,13,2
2199,8,3
2200,14,4
2201,14,2
2202,17,6
2203,6,6
2204,15,5
2205,99,6
2206,16,5
2207,18,6
2208,18,1
2209,16,4
2210,11,1
2211,15,7
2212,15,7
2213,3,7
2214,4,3
2215,8,2
2216,8,2
2217,13,4
2218,8,3
2219,7,5
2220,6,6
2221,17,3
2222,18,4
2223,11,4
2224,22,5
2225,15,5
2226,14,2
2227,0,5
2228,11,2
2229,19,6
2230,21,1
2231,16,3
2232,17,5
2233,14,3
2234,15,6
2235,7,7
2236,0,1
2237,6,3
2238,17,5
2239,8,4
2240,15,6
2241,6,5
2242,14,3
2243,15,7
2244,19,5
2245,13,7
2246,12,7
2247,9,3
2248,13,7
2249,11,4
2250,12,5
2251,17,7
2252,3,7
2253,3,7
2254,20,3
2255,10,2
2256,12,2
2257,21,5
2258,9,1
2259,20,5
2260,6,2
2261,0,6
2262,22,7
2263,16,4
2264,12,6
2265,12,5
2266,7,6
2267,14,6
2268,11,3
2269,23,4
2270,12,6
2271,13,2
2272,8,1
2273,18,4
2274,7,7
2275,6,3
2276,16,7
2277,17,1
2278,19,7
2279,1,2
2280,6,4
2281,8,4
2282,22,6
2283,12,3
2284,17,5
2285,19,7
2286,10,1
2287,7,4
2288,5,6
2289,15,4
2290,10,6
2291,23,6
2292,5,4
2293,14,2
2294,14,5
2295,18,6
2296,21,2
2297,2,6
2298,16,5
2299,7,7
2300,17,7
2301,11,3
2302,17,5
2303,16,7
2304,20,2
2305,19,6
2306,15,1
2307,18,2
2308,15,7
2309,1,7
2310,21,3
2311,20,4
2312,6,1
2313,12,4
2314,1,1
2315,19,4
2316,11,6
2317,5,5
2318,21,6
2319,22,2
2320,5,5
2321,15,5
2322,18,5
2323,16,1
2324,6,5
2325,11,5
2326,16,7
2327,17,3
2328,0,4
2329,18,4
2330,13,3
2331,7,6
2332,2,1
2333,13,7
2334,23,3
2335,22,2
2336,12,2
2337,1,4
2338,1,4
2339,1,5
2340,12,1
2341,15,6
2342,14,5
2343,14,3
2344,20,4
2345,13,7
2346,13,7
2347,15,4
2348,22,3
2349,18,3
2350,5,6
2351,23,1
2352,6,5
2353,5,3
2354,20,3
2355,19,5
2356,10,7
2357,18,5
2358,10,7
2359,16,5
2360,18,7
2361,15,6
2362,17,2
2363,12,5
2364,17,6
2365,18,4
2366,10,2
2367,3,6
2368,13,6
2369,5,4
2370,12,4
2371,8,6
2372,5,1
2373,17,4
2374,8,3
2375,6,4
2376,13,1
2377,2,6
2378,11,3
2379,6,2
2380,19,4
2381,5,6
2382,9,3
2383,14,6
2384,18,4
2385,11,7
2386,22,4
2387,9,5
2388,6,5
2389,15,5
2390,22,5
2391,0,4
2392,0,2
2393,16,3
2394,18,2
2395,4,3
2396,6,4
2397,0,1
2398,23,3
2399,11,6
2400,23,5
2401,18,3
2402,13,4
2403,19,4
2404,18,5
2405,14,4
2406,10,5
2407,12,2
2408,13,3
2409,15,1
2410,10,3
2411,10,3
2412,18,3
2413,10,5
2414,9,2
2415,1,2
2416,7,4
2417,13,1
2418,15,7
2419,20,3
2420,7,6
2421,21,6
2422,13,6
2423,17,5
2424,11,3
2425,19,1
2426,14,2
2427,11,3
2428,13,1
2429,11,3
2430,21,6
2431,22,3
2432,23,6
2433,0,4
2434,14,3
2435,14,7
2436,15,7
2437,13,7
2438,18,4
2439,5,2
2440,12,7
2441,6,3
2442,7,6
2443,18,2
2444,19,5
2445,21,3
2446,5,6
2447,7,6
2448,14,1
2449,6,4
2450,15,7
2451,2,6
2452,13,7
2453,23,4
2454,9,5
2455,4,2
2456,12,3
2457,7,7
2458,11,2
2459,15,6
2460,23,6
2461,17,7
2462,18,6
2463,23,6
2464,18,4
2465,11,1
2466,16,1
2467,21,4
2468,14,7
2469,22,2
2470,17,7
2471,15,7
2472,16,5
2473,8,4
2474,19,4
2475,23,4
2476,23,4
2477,21,1
2478,17,1
2479,9,2
2480,1,7
2481,21,6
2482,10,3
2483,15,1
2484,8,2
2485,99,3
2486,2,7
2487,11,1
2488,16,7
2489,2,6
2490,7,5
2491,21,4
2492,15,4
2493,20,3
2494,19,7
2495,8,5
2496,15,7
2497,8,4
2498,12,6
2499,14,2
2500,13,5
2501,6,4
2502,16,6
2503,9,3
2504,7,5
2505,6,7
2506,5,4
2507,22,7
2508,21,2
2509,17,7
2510,17,5
2511,23,5
2512,13,1
2513,6,6
2514,23,6
2515,17,7
2516,9,2
2517,16,5
2518,19,5
2519,8,3
2520,16,4
2521,16,1
2522,11,1
2523,14,1
2524,15,6
2525,22,6
2526,12,6
2527,9,2
2528,6,3
2529,5,6
2530,3,6
2531,10,7
2532,12,7
2533,13,1
2534,20,1
2535,0,2
2536,20,2
2537,9,7
2538,15,3
2539,10,3
2540,18,7
2541,18,1
2542,15,3
2543,9,5
2544,16,5
2545,11,3
2546,17,5
2547,22,7
2548,17,6
2549,20,7
2550,14,5
2551,14,4
2552,17,2
2553,17,6
2554,20,6
2555,11,3
2556,7,6
2557,7,6
2558,99,1
2559,18,2
2560,19,7
2561,14,1
2562,18,3
2563,11,4
2564,3,1
2565,18,2
2566,18,6
2567,2,4
2568,21,5
2569,3,6
2570,20,1
2571,17,3
2572,10,6
2573,8,4
2574,17,7
2575,19,1
2576,17,2
2577,20,4
2578,2,2
2579,6,3
2580,17,4
2581,7,6
2582,20,6
2583,13,6
2584,12,1
2585,23,6
2586,0,3
2587,12,3
2588,15,1
2589,7,3
2590,14,1
2591,17,2
2592,18,3
2593,17,4
2594,4,7
2595,15,3
2596,99,4
2597,18,6
2598,4,1
2599,99,4
2600,16,3
2601,10,2
2602,5,4
2603,2,5
2604,0,4
2605,16,4
2606,9,7
2607,1,2
2608,0,6
2609,3,7
2610,6,7
2611,9,4
2612,17,2
2613,12,3
2614,19,2
2615,15,3
2616,4,6
2617,5,3
2618,19,3
2619,14,5
2620,12,4
2621,22,6
2622,12,1
2623,17,6
2624,4,3
2625,11,1
2626,13,5
2627,15,7
2628,17,3
2629,13,4
2630,14,6
2631,8,5
2632,21,1
2633,15,6
2634,13,1
2635,22,7
2636,5,6
2637,7,6
2638,5,4
2639,0,6
2640,21,1
2641,6,5
2642,18,2
2643,4,3
2644,21,7
2645,21,2
2646,23,2
2647,11,6
2648,2,3
2649,8,7
2650,14,4
2651,17,2
2652,14,5
2653,8,7
2654,17,6
2655,3,7
2656,1,1
2657,7,4
2658,3,6
2659,0,5
2660,21,2
2661,19,3
2662,8,3
2663,0,7
2664,14,3
2665,10,3
2666,20,3
2667,11,2
2668,13,3
2669,21,4
2670,13,1
2671,6,1
2672,7,3
2673,18,4
2674,19,1
2675,8,7
2676,7,4
2677,14,5
2678,18,5
2679,7,1
2680,14,4
2681,7,1
2682,1,6
2683,6,4
2684,6,7
2685,14,4
2686,7,3
2687,16,6
2688,2,7
2689,16,1
2690,21,7
2691,9,4
2692,21,2
2693,9,6
2694,13,4
2695,8,4
2696,8,4
2697,14,7
2698,6,7
2699,7,2
2700,17,1
2701,12,5
2702,5,2
2703,20,7
2704,9,4
2705,21,3
2706,6,4
2707,15,6
2708,20,7
2709,18,7
2710,20,7
2711,22,7
2712,17,4
2713,1,3
2714,9,5
2715,14,7
2716,23,1
2717,20,3
2718,14,7
2719,19,4
2720,13,6
2721,3,4
2722,19,4
2723,16,7
2724,19,2
2725,22,5
2726,22,2
2727,22,4
2728,20,5
2729,21,2
2730,5,4
2731,15,3
2732,9,2
2733,15,3
2734,13,4
2735,16,7
2736,6,3
2737,19,1
2738,8,6
2739,3,5
2740,16,6
2741,18,5
2742,16,2
2743,14,7
2744,14,3
2745,20,1
2746,11,2
2747,8,2
2748,20,6
2749,0,3
2750,6,3
2751,2,5
2752,16,2
2753,17,7
2754,8,4
2755,14,2
2756,5,5
2757,17,1
2758,12,5
2759,15,4
2760,18,6
2761,8,3
2762,6,4
2763,11,5
2764,17,4
2765,17,4
2766,7,6
2767,9,6
2768,16,7
2769,15,1
2770,14,7
2771,9,5
2772,0,6
2773,12,3
2774,12,4
2775,17,5
2776,7,4
2777,7,4
2778,17,5
2779,7,4
2780,20,2
2781,23,6
2782,7,6
2783,11,7
2784,12,1
2785,7,5
2786,13,3
2787,15,4
2788,15,4
2789,2,2
2790,17,7
2791,14,2
2792,17,5
2793,6,6
2794,15,3
2795,21,6
2796,13,7
2797,17,3
2798,22,2
2799,17,6
2800,21,1
2801,22,2
2802,0,7
2803,6,6
2804,11,7
2805,12,4
2806,8,1
2807,11,4
2808,7,5
2809,15,5
2810,20,6
2811,20,5
2812,18,3
2813,21,5
2814,7,5
2815,13,5
2816,18,4
2817,15,1
2818,0,2
2819,14,2
2820,8,6
2821,0,1
2822,3,1
2823,7,5
2824,4,6
2825,0,7
2826,23,3
2827,0,5
2828,10,5
2829,14,7
2830,7,5
2831,8,2
2832,22,6
2833,18,6
2834,17,4
2835,19,1
2836,11,5
2837,20,6
2838,8,5
2839,16,6
2840,15,5
2841,12,2
2842,11,2
2843,19,1
2844,11,2
2845,4,4
2846,21,6
2847,12,4
2848,12,5
2849,14,6
2850,18,1
2851,11,3
2852,4,3
2853,15,4
2854,9,6
2855,11,5
2856,17,5
2857,19,1
2858,20,2
2859,19,7
2860,1,1
2861,7,2
2862,18,4
2863,18,2
2864,22,1
2865,17,5
2866,11,5
2867,16,6
2868,8,1
2869,8,6
2870,6,5
2871,14,6
2872,6,6
2873,15,4
2874,6,7
2875,18,2
2876,8,3
2877,16,4
2878,14,1
2879,4,1
2880,17,5
2881,13,2
2882,10,6
2883,13,4
2884,21,5
2885,6,2
2886,6,4
2887,0,1
2888,0,1
2889,12,7
2890,19,7
2891,1,1
2892,14,3
2893,11,7
2894,6,2
2895,16,2
2896,16,1
2897,3,1
2898,19,2
2899,18,6
2900,23,5
2901,23,5
2902,19,5
2903,18,6
2904,3,1
2905,10,3
2906,10,6
2907,17,1
2908,17,4
2909,6,5
2910,4,6
2911,11,2
2912,13,1
2913,13,1
2914,18,1
2915,14,2
2916,12,2
2917,8,2
2918,1,1
2919,18,5
2920,19,1
2921,6,7
2922,14,3
2923,5,2
2924,16,3
2925,23,5
2926,9,3
2927,17,2
2928,5,4
2929,23,1
2930,15,4
2931,3,6
2932,13,7
2933,18,5
2934,12,1
2935,18,2
2936,12,6
2937,14,6
2938,10,6
2939,10,6
2940,12,7
2941,21,2
2942,9,1
2943,19,5
2944,23,1
2945,0,6
2946,6,3
2947,12,1
2948,21,6
2949,9,5
2950,9,6
2951,6,4
2952,22,4
2953,14,5
2954,3,7
2955,13,2
2956,19,4
2957,16,1
2958,6,6
2959,10,4
2960,7,2
2961,23,2
2962,9,7
2963,0,7
2964,6,2
2965,7,4
2966,15,3
2967,8,7
2968,11,3
2969,17,5
2970,13,7
2971,23,7
2972,5,1
2973,6,1
2974,16,3
2975,19,4
2976,0,4
2977,0,3
2978,22,5
2979,19,4
2980,20,6
2981,18,1
2982,4,6
2983,18,5
2984,15,5
2985,18,7
2986,18,6
2987,18,5
2988,6,5
2989,12,6
2990,13,1
2991,9,5
2992,21,5
2993,21,7
2994,20,4
2995,16,6
2996,5,5
2997,16,5
2998,23,4
2999,17,1
3000,13,1
3001,19,4
3002,10,4
3003,12,7
3004,7,4
3005,13,1
3006,13,5
3007,15,4
3008,10,5
3009,10,1
3010,15,2
3011,18,7
3012,13,3
3013,23,7
3014,17,6
3015,6,4
3016,22,1
3017,14,1
3018,20,5
3019,6,6
3020,19,6
3021,18,4
3022,13,3
3023,2,6
3024,14,6
3025,17,5
3026,1,4
3027,11,3
3028,15,2
3029,10,7
3030,9,6
3031,11,1
3032,99,6
3033,14,6
3034,16,4
3035,18,4
3036,9,7
3037,17,7
3038,23,3
3039,16,3
3040,5,3
3041,4,1
3042,12,5
3043,18,5
3044,12,7
3045,1,4
3046,23,3
3047,19,1
3048,16,5
3049,9,3
3050,19,7
3051,8,2
3052,21,4
3053,21,4
3054,21,1
3055,14,6
3056,9,6
3057,9,6
3058,9,6
3059,18,6
3060,18,6
3061,10,7
3062,5,5
3063,3,5
3064,13,3
3065,14,6
3066,14,2
3067,8,6
3068,6,7
3069,21,1
3070,12,6
3071,12,5
3072,5,7
3073,99,7
3074,11,4
3075,17,4
3076,2,4
3077,17,4
3078,2,2
3079,23,4
3080,23,3
3081,22,6
3082,18,6
3083,21,6
3084,18,6
3085,20,1
3086,23,2
3087,0,6
3088,18,5
3089,21,3
3090,0,7
3091,21,7
3092,7,6
3093,12,3
3094,17,1
3095,16,1
3096,5,3
3097,13,4
3098,18,5
3099,8,2
3100,0,1
3101,7,1
3102,2,2
3103,17,5
3104,1,7
3105,16,3
3106,17,3
3107,16,4
3108,22,2
3109,12,6
3110,16,3
3111,16,1
3112,19,4
3113,19,5
3114,23,5
3115,7,2
3116,15,3
3117,7,3
3118,20,2
3119,14,3
3120,11,2
3121,5,6
3122,8,5
3123,14,7
3124,22,2
3125,10,7
3126,4,7
3127,16,2
3128,16,4
3129,20,3
3130,17,7
3131,13,1
3132,15,5
3133,0,3
3134,5,3
3135,10,4
3136,18,6
3137,15,4
3138,18,6
3139,2,5
3140,7,5
3141,6,2
3142,17,3
3143,3,6
3144,20,7
3145,18,5
3146,22,2
3147,11,4
3148,11,4
3149,19,3
3150,8,2
3151,7,3
3152,5,5
3153,17,3
3154,9,4
3155,14,6
3156,14,6
3157,21,7
3158,19,1
3159,7,3
3160,3,7
3161,9,7
3162,8,2
3163,19,4
3164,8,2
3165,21,5
3166,9,4
3167,9,6
3168,15,4
3169,17,1
3170,7,2
3171,17,1
3172,18,7
3173,1,4
3174,7,6
3175,6,2
3176,8,2
3177,18,3
3178,18,3
3179,17,7
3180,9,7
3181,16,2
3182,0,4
3183,11,6
3184,17,7
3185,12,2
3186,8,2
3187,11,3
3188,17,2
3189,99,4
3190,22,1
3191,19,7
3192,12,1
3193,9,7
3194,4,5
3195,11,4
3196,0,1
3197,18,7
3198,21,5
3199,12,4
3200,16,3
3201,9,5
3202,10,6
3203,20,6
3204,7,4
3205,15,6
3206,12,1
3207,12,2
3208,18,6
3209,15,3
3210,21,5
3211,10,2
3212,18,4
3213,6,3
3214,13,4
3215,7,4
3216,16,4
3217,12,6
3218,6,6
3219,6,6
3220,9,4
3221,1,4
3222,9,1
3223,7,4
3224,14,4
3225,15,6
3226,4,6
3227,12,1
3228,18,7
3229,20,5
3230,1,1
3231,14,3
3232,11,4
3233,21,5
3234,14,6
3235,23,3
3236,18,7
3237,9,3
3238,9,3
3239,13,5
3240,16,7
3241,9,7
3242,16,2
3243,11,5
3244,15,3
3245,9,6
3246,10,7
3247,15,7
3248,4,5
3249,9,5
3250,15,1
3251,8,7
3252,15,6
3253,6,6
3254,10,3
3255,10,3
3256,2,4
3257,7,4
3258,13,6
3259,16,1
3260,20,6
3261,20,6
3262,6,4
3263,15,3
3264,15,4
3265,7,1
3266,9,5
3267,19,7
3268,6,5
3269,5,3
3270,8,4
3271,11,4
3272,0,2
3273,0,1
3274,16,2
3275,19,2
3276,19,2
3277,23,3
3278,17,4
3279,17,6
3280,7,7
3281,12,7
3282,8,4
3283,4,6
3284,15,2
3285,16,2
3286,23,3
3287,10,6
3288,10,5
3289,9,1
3290,18,2
3291,21,2
3292,11,3
3293,19,1
3294,20,7
3295,12,4
3296,5,7
3297,18,7
3298,22,3
3299,12,7
3300,19,3
3301,14,3
3302,18,3
3303,14,5
3304,18,5
3305,5,6
3306,8,5
3307,15,5
3308,21,6
3309,14,3
3310,12,7
3311,0,7
3312,12,2
3313,14,4
3314,18,5
3315,7,6
3316,9,2
3317,20,5
3318,7,1
3319,17,3
3320,10,6
3321,7,4
3322,11,5
3323,3,6
3324,6,6
3325,9,6
3326,13,6
3327,21,7
3328,7,4
3329,14,4
3330,21,1
3331,5,5
3332,9,5
3333,8,2
3334,13,2
3335,11,1
3336,9,4
3337,13,5
3338,14,4
3339,18,1
3340,15,3
3341,2,6
3342,7,3
3343,4,5
3344,10,1
3345,10,1
3346,9,2
3347,20,2
3348,8,4
3349,7,4
3350,11,4
3351,12,3
3352,17,3
3353,2,3
3354,23,4
3355,15,5
3356,15,5
3357,11,3
3358,18,3
3359,13,2
3360,10,4
3361,11,2
3362,1,3
3363,22,5
3364,20,2
3365,11,4
3366,3,7
3367,23,7
3368,5,2
3369,22,5
3370,5,7
3371,9,2
3372,9,4
3373,11,2
3374,13,6
3375,10,4
3376,21,4
3377,9,2
3378,23,4
3379,5,6
3380,3,3
3381,16,3
3382,17,1
3383,0,6
3384,6,5
3385,11,2
3386,14,4
3387,0,5
3388,17,6
3389,6,7
3390,19,1
3391,9,4
3392,14,1
3393,15,7
3394,18,1
3395,9,2
3396,12,3
3397,18,4
3398,12,3
3399,11,5
3400,5,2
3401,4,1
3402,13,3
3403,13,1
3404,21,3
3405,14,3
3406,0,4
3407,17,6
3408,16,6
3409,17,2
3410,14,3
3411,21,1
3412,23,2
3413,23,4
3414,2,7
3415,12,1
3416,8,6
3417,4,3
3418,20,7
3419,20,7
3420,15,1
3421,5,5
3422,15,2
3423,11,4
3424,9,1
3425,21,2
3426,15,7
3427,10,7
3428,7,5
3429,15,4
3430,5,5
3431,16,2
3432,21,6
3433,14,2
3434,13,5
3435,4,6
3436,8,1
3437,3,2
3438,9,2
3439,15,3
3440,14,6
3441,22,7
3442,11,7
3443,7,1
3444,19,2
3445,19,6
3446,19,4
3447,5,6
3448,16,7
3449,14,3
3450,20,4
3451,9,1
3452,5,2
3453,6,5
3454,3,3
3455,21,4
3456,13,5
3457,0,2
3458,20,2
3459,23,7
3460,1,1
3461,4,1
3462,15,3
3463,11,4
3464,14,6
3465,18,6
3466,7,3
3467,11,6
3468,15,7
3469,0,4
3470,10,2
3471,9,7
3472,14,7
3473,9,2
3474,16,4
3475,16,6
3476,19,4
3477,19,7
3478,1,7
3479,11,3
3480,11,5
3481,7,1
3482,9,1
3483,11,2
3484,21,5
3485,17,3
3486,9,7
3487,21,3
3488,11,1
3489,12,2
3490,13,6
3491,16,2
3492,10,6
3493,12,2
3494,12,2
3495,11,5
3496,16,6
3497,6,2
3498,12,7
3499,16,5
3500,8,6
3501,17,4
3502,7,2
3503,14,3
3504,1,6
3505,19,6
3506,19,6
3507,0,6
3508,12,4
3509,17,6
3510,15,4
3511,6,6
3512,15,2
3513,13,5
3514,16,4
3515,12,7
3516,15,2
3517,10,6
3518,10,5
3519,21,6
3520,3,6
3521,15,4
3522,2,1
3523,23,2
3524,12,2
3525,11,3
3526,18,6
3527,14,5
3528,10,6
3529,10,1
3530,22,3
3531,7,4
3532,7,3
3533,9,5
3534,13,5
3535,20,3
3536,9,6
3537,20,7
3538,9,1
3539,15,1
3540,14,3
3541,14,3
3542,10,3
3543,14,5
3544,20,6
3545,12,2
3546,9,5
3547,12,2
3548,7,4
3549,20,1
3550,5,2
3551,20,1
3552,9,4
3553,7,5
3554,14,1
3555,5,5
3556,5,5
3557,20,6
3558,14,5
3559,9,1
3560,9,1
3561,6,2
3562,6,4
3563,2,7
3564,11,1
3565,16,1
3566,21,3
3567,12,3
3568,0,2
3569,18,1
3570,18,4
3571,12,3
3572,9,4
3573,17,4
3574,13,3
3575,21,3
3576,19,5
3577,5,6
3578,14,2
3579,9,4
3580,13,2
3581,0,2
3582,16,7
3583,19,5
3584,20,3
3585,19,6
3586,22,4
3587,18,2
3588,12,1
3589,9,5
3590,22,4
3591,21,6
3592,18,5
3593,11,2
3594,18,5
3595,18,6
3596,16,6
3597,10,1
3598,20,6
3599,13,5
3600,7,3
3601,20,3
3602,8,5
3603,11,5
3604,13,3
3605,8,2
3606,10,6
3607,16,4
3608,18,2
3609,19,2
3610,8,2
3611,21,2
3612,22,7
3613,5,3
3614,10,4
3615,21,2
3616,2,1
3617,14,4
3618,14,6
3619,9,6
3620,6,4
3621,19,6
3622,12,3
3623,2,4
3624,17,4
3625,15,4
3626,16,6
3627,19,2
3628,13,4
3629,15,5
3630,17,7
3631,20,5
3632,13,7
3633,16,3
3634,20,3
3635,11,3
3636,2,4
3637,16,2
3638,11,5
3639,16,4
3640,12,1
3641,21,5
3642,22,2
3643,19,3
3644,20,3
3645,20,3
3646,12,2
3647,15,2
3648,15,6
3649,14,1
3650,18,1
3651,22,5
3652,0,2
3653,5,5
3654,15,2
3655,7,5
3656,10,3
3657,18,1
3658,19,6
3659,13,2
3660,12,7
3661,21,3
3662,23,7
3663,13,2
3664,18,3
3665,18,3
3666,16,4
3667,20,5
3668,18,2
3669,14,4
3670,15,1
3671,16,2
3672,9,3
3673,12,5
3674,20,6
3675,13,6
3676,14,1
3677,14,6
3678,12,3
3679,12,3
3680,16,5
3681,17,6
3682,20,4
3683,14,6
3684,18,2
3685,15,4
3686,13,4
3687,10,3
3688,9,7
3689,6,5
3690,3,6
3691,18,4
3692,13,5
3693,10,6
3694,9,2
3695,15,3
3696,9,3
3697,11,3
3698,20,7
3699,15,1
3700,23,2
3701,15,1
3702,8,2
3703,15,1
3704,6,5
3705,16,6
3706,6,2
3707,10,3
3708,12,2
3709,11,5
3710,9,6
3711,15,2
3712,14,6
3713,11,2
3714,4,3
3715,21,6
3716,15,4
3717,5,6
3718,5,4
3719,12,7
3720,12,6
3721,5,6
3722,11,6
3723,11,2
3724,16,5
3725,8,3
3726,11,7
3727,18,2
3728,10,5
3729,11,7
3730,22,4
3731,20,7
3732,18,3
3733,18,3
3734,7,3
3735,18,7
3736,16,1
3737,6,3
3738,7,6
3739,14,7
3740,14,7
3741,5,6
3742,11,3
3743,21,4
3744,9,2
3745,22,6
3746,15,4
3747,17,2
3748,1,5
3749,9,3
3750,16,4
3751,20,3
3752,11,4
3753,23,2
3754,10,1
3755,20,7
3756,17,2
3757,17,2
3758,14,6
3759,8,5
3760,16,7
3761,20,1
3762,16,5
3763,13,4
3764,9,2
3765,16,4
3766,18,3
3767,7,3
3768,13,3
3769,7,5
3770,14,7
3771,13,6
3772,14,6
3773,7,6
3774,22,6
3775,14,6
3776,17,5
3777,14,6
3778,15,4
3779,7,2
3780,17,1
3781,4,5
3782,14,6
3783,19,6
3784,12,6
3785,6,5
3786,13,3
3787,15,4
3788,16,4
3789,18,3
3790,5,4
3791,16,4
3792,12,5
3793,12,4
3794,21,6
3795,20,1
3796,21,2
3797,8,1
3798,16,1
3799,18,7
3800,8,1
3801,18,4
3802,15,6
3803,15,1
3804,13,5
3805,22,3
3806,20,6
3807,21,6
3808,17,6
3809,22,4
3810,6,6
3811,20,1
3812,18,5
3813,15,5
3814,6,1
3815,17,6
3816,18,1
3817,17,4
3818,9,6
3819,11,2
3820,15,3
3821,15,3
3822,10,2
3823,15,4
3824,7,2
3825,13,3
3826,16,7
3827,7,2
3828,20,3
3829,12,4
3830,12,1
3831,14,1
3832,14,1
3833,15,1
3834,4,4
3835,17,2
3836,18,4
3837,5,6
3838,16,3
3839,6,1
3840,21,7
3841,10,2
3842,16,3
3843,4,6
3844,23,1
3845,7,2
3846,8,4
3847,17,6
3848,12,3
3849,14,7
3850,8,2
3851,10,6
3852,20,5
3853,14,3
3854,20,3
3855,12,7
3856,2,1
3857,7,5
3858,15,2
3859,10,4
3860,14,3
3861,3,1
3862,22,7
3863,20,7
3864,21,2
3865,14,4
3866,14,4
3867,9,7
3868,16,2
3869,16,2
3870,15,6
3871,16,5
3872,4,5
3873,12,5
3874,21,6
3875,16,3
3876,12,4
3877,15,4
3878,9,4
3879,18,1
3880,12,5
3881,16,5
3882,10,2
3883,12,4
3884,18,7
3885,9,5
3886,5,2
3887,10,3
3888,11,6
3889,13,7
3890,9,4
3891,14,6
3892,10,4
3893,12,7
3894,9,3
3895,19,7
3896,16,2
3897,11,7
3898,17,3
3899,20,2
3900,7,7
3901,9,4
3902,2,6
3903,16,4
3904,15,7
3905,6,4
3906,16,3
3907,0,1
3908,8,4
3909,9,2
3910,15,3
3911,0,2
3912,19,1
3913,13,3
3914,8,5
3915,0,7
3916,8,2
3917,15,3
3918,18,3
3919,17,5
3920,14,4
3921,5,2
3922,11,3
3923,18,5
3924,22,6
3925,13,1
3926,15,1
3927,6,2
3928,20,7
3929,15,2
3930,7,2
3931,11,7
3932,16,2
3933,14,4
3934,15,5
3935,15,7
3936,19,2
3937,6,5
3938,15,4
3939,12,2
3940,14,7
3941,20,7
3942,21,6
3943,8,7
3944,9,3
3945,6,6
3946,7,7
3947,10,7
3948,14,2
3949,11,6
3950,5,2
3951,18,2
3952,10,2
3953,10,2
3954,4,7
3955,10,4
3956,19,3
3957,19,3
3958,20,7
3959,13,2
3960,13,1
3961,16,5
3962,13,3
3963,14,2
3964,14,2
3965,19,5
3966,17,5
3967,10,2
3968,5,3
3969,21,2
3970,12,2
3971,13,4
3972,21,7
3973,17,1
3974,11,4
3975,14,6
3976,14,6
3977,10,2
3978,17,6
3979,13,1
3980,18,4
3981,23,7
3982,3,7
3983,11,7
3984,11,4
3985,11,4
3986,10,5
3987,15,6
3988,16,1
3989,21,4
3990,11,4
3991,13,6
3992,10,7
3993,0,1
3994,19,5
3995,10,3
3996,13,3
3997,13,2
3998,5,3
3999,15,3
4000,13,6
4001,0,2
4002,12,7
4003,17,7
4004,23,5
4005,8,2
4006,12,6
4007,13,7
4008,3,7
4009,13,3
4010,5,5
4011,18,4
4012,6,4
4013,6,4
4014,16,3
4015,16,7
4016,3,1
4017,14,1
4018,13,1
4019,6,3
4020,11,6
4021,21,7
4022,12,7
4023,11,4
4024,14,2
4025,20,3
4026,5,1
4027,2,1
4028,14,3
4029,6,4
4030,13,7
4031,13,2
4032,23,7
4033,16,2
4034,14,7
4035,8,4
4036,6,5
4037,9,7
4038,13,7
4039,6,7
4040,17,7
4041,15,5
4042,99,6
4043,15,7
4044,14,4
4045,7,7
4046,19,4
4047,9,7
4048,18,6
4049,15,3
4050,12,2
4051,14,5
4052,11,6
4053,18,3
4054,10,4
4055,18,6
4056,19,7
4057,18,1
4058,5,5
4059,12,5
4060,20,6
4061,21,1
4062,12,4
4063,20,3
4064,12,2
4065,10,2
4066,9,1
4067,0,5
4068,2,6
4069,11,4
4070,13,2
4071,16,1
4072,14,5
4073,4,4
4074,13,2
4075,21,4
4076,16,4
4077,12,3
4078,6,2
4079,20,7
4080,11,5
4081,2,1
4082,11,3
4083,9,5
4084,9,6
4085,18,4
4086,7,6
4087,12,5
4088,14,7
4089,17,6
4090,21,5
4091,12,7
4092,11,7
4093,0,6
4094,23,4
4095,23,4
4096,18,7
4097,13,2
4098,8,1
4099,17,3
4100,6,6
4101,11,7
4102,2,3
4103,16,1
4104,17,4
4105,17,4
4106,11,6
4107,6,5
4108,22,3
4109,13,5
4110,19,2
4111,19,2
4112,13,2
4113,13,2
4114,18,5
4115,13,1
4116,13,6
4117,20,5
4118,15,3
4119,12,1
