,acchr,dayofweek
2134,7,7
2135,9,6
2136,21,5
2137,7,4
2138,14,7
2139,4,4
2140,10,2
2141,0,6
2142,4,2
2143,8,3
2144,5,3
2145,13,7
2146,18,7
2147,3,3
2148,21,4
2149,21,4
2150,17,5
2151,9,5
2152,4,5
2153,11,7
2154,22,5
2155,15,7
2156,18,4
2157,16,6
2158,6,2
2159,18,4
2160,22,6
2161,5,1
2162,21,5
2163,17,3
2164,19,7
2165,14,7
2166,16,4
2167,17,7
2168,20,2
2169,5,7
2170,14,2
2171,6,6
2172,16,1
2173,1,1
2174,20,5
2175,6,3
2176,7,4
2177,20,2
2178,18,5
2179,12,7
2180,20,2
2181,3,1
2182,19,1
2183,17,1
2184,2,7
2185,15,4
2186,4,3
2187,21,4
2188,15,7
2189,10,6
2190,8,2
2191,17,2
2192,12,1
2193,4,2
2194,22,7
2195,14,5
2196,21,3
2197,21,3
2198,14,7
2199,16,6
2200,15,1
2201,0,1
2202,8,6
2203,23,7
2204,14,7
2205,14,5
2206,9,4
2207,23,1
2208,18,1
2209,8,6
2210,7,2
2211,5,4
2212,16,4
2213,10,5
2214,4,1
2215,18,4
2216,11,7
2217,22,6
2218,21,2
2219,20,3
2220,12,5
2221,19,6
2222,19,6
2223,23,2
2224,14,3
2225,7,4
2226,5,4
2227,8,4
2228,20,3
2229,15,6
2230,17,7
2231,17,3
2232,3,7
2233,19,4
2234,13,2
2235,11,4
2236,10,5
2237,18,5
2238,22,3
2239,21,6
2240,21,7
2241,23,4
2242,22,3
2243,16,3
2244,7,4
2245,20,7
2246,19,5
2247,17,2
2248,5,3
2249,23,6
2250,4,1
2251,21,3
2252,13,7
2253,4,7
2254,17,1
2255,18,7
2256,13,4
2257,20,6
2258,9,1
2259,7,4
2260,4,1
2261,23,5
2262,3,2
2263,18,5
2264,8,5
2265,4,7
2266,14,4
2267,21,5
2268,21,1
2269,5,4
2270,12,4
2271,6,1
2272,20,7
2273,18,2
2274,0,5
2275,18,2
2276,5,7
2277,16,6
2278,4,7
2279,6,3
2280,6,7
2281,17,5
2282,21,6
2283,16,3
2284,5,1
2285,20,4
2286,7,3
2287,22,3
2288,20,2
2289,21,7
2290,6,4
2291,22,7
2292,3,7
2293,11,3
2294,15,5
2295,2,1
2296,3,6
2297,9,2
2298,11,1
2299,19,7
2300,15,7
2301,18,4
2302,6,4
2303,6,5
2304,16,7
2305,12,5
2306,19,1
2307,18,7
2308,18,3
2309,17,2
2310,18,7
2311,14,7
2312,6,2
2313,14,6
2314,17,1
2315,15,2
2316,3,3
2317,19,3
2318,16,5
2319,14,7
2320,13,2
2321,18,7
2322,14,3
2323,17,7
2324,16,2
2325,19,7
2326,15,1
2327,12,1
2328,23,7
2329,7,5
2330,9,7
2331,8,5
2332,11,5
2333,23,2
2334,0,7
2335,18,2
2336,11,6
2337,6,4
2338,13,5
2339,9,5
2340,17,2
2341,4,5
2342,12,1
2343,15,6
2344,17,3
2345,23,2
2346,23,2
2347,23,3
2348,5,3
2349,7,1
2350,12,2
2351,6,2
2352,12,2
2353,13,6
2354,15,3
2355,8,7
2356,22,6
2357,20,2
2358,1,3
2359,7,3
2360,21,7
2361,21,7
2362,5,6
2363,1,7
2364,1,6
2365,4,2
2366,10,1
2367,17,5
2368,23,4
2369,8,6
2370,23,5
2371,15,6
2372,23,7
2373,7,6
2374,7,2
2375,12,5
2376,5,2
2377,19,4
2378,9,6
2379,22,4
2380,14,4
2381,17,1
2382,13,7
2383,12,5
2384,18,2
2385,21,5
2386,16,2
2387,19,3
2388,6,4
2389,20,6
2390,20,4
2391,7,7
2392,8,3
2393,12,3
2394,21,6
2395,7,4
2396,19,3
2397,21,7
2398,19,2
2399,12,3
2400,6,4
2401,20,5
2402,19,7
2403,16,6
2404,2,1
2405,17,1
2406,23,3
2407,12,1
2408,22,4
2409,15,7
2410,11,7
2411,7,2
2412,13,6
2413,20,5
2414,5,2
2415,14,3
2416,21,5
2417,14,1
2418,22,6
2419,20,1
2420,20,4
2421,22,5
2422,17,4
2423,23,1
2424,23,1
2425,17,1
2426,10,7
2427,13,3
2428,6,5
2429,6,2
2430,15,4
2431,6,2
2432,8,6
2433,19,1
2434,9,5
2435,17,7
2436,0,2
2437,21,6
2438,14,3
2439,8,1
2440,18,1
2441,19,3
2442,11,1
2443,5,4
2444,19,4
2445,7,5
2446,16,6
2447,12,2
2448,15,3
2449,14,2
2450,0,6
2451,1,1
2452,6,1
2453,14,2
2454,18,2
2455,12,5
2456,12,3
2457,18,2
2458,19,2
2459,1,7
2460,0,1
2461,22,4
2462,11,6
2463,15,4
2464,18,6
2465,17,4
2466,16,6
2467,6,6
2468,20,4
2469,12,1
2470,12,2
2471,6,4
2472,11,4
2473,5,5
2474,9,3
2475,17,1
2476,11,5
2477,21,5
2478,7,5
2479,16,7
2480,20,5
2481,20,5
2482,16,7
2483,18,6
2484,8,7
2485,15,7
2486,20,1
2487,6,5
2488,17,1
2489,6,5
2490,8,7
2491,7,5
2492,7,5
2493,10,7
2494,9,5
2495,8,4
2496,6,5
2497,2,7
2498,14,2
2499,11,6
2500,3,7
2501,11,7
2502,5,2
2503,15,3
2504,0,4
2505,19,6
2506,19,6
2507,13,1
2508,16,7
2509,17,7
2510,2,1
2511,21,1
2512,11,7
2513,2,7
2514,16,1
2515,5,4
2516,4,3
2517,0,2
2518,11,4
2519,19,6
2520,6,2
2521,19,3
2522,1,7
2523,10,7
2524,22,7
2525,4,7
2526,6,4
2527,11,2
2528,19,2
2529,4,7
2530,4,5
2531,0,7
2532,1,7
2533,20,6
2534,13,1
2535,19,6
2536,17,6
2537,8,2
2538,11,6
2539,20,7
2540,23,6
2541,23,2
2542,20,5
2543,17,3
2544,11,4
2545,6,5
2546,20,6
2547,9,7
2548,5,1
2549,1,1
2550,21,7
2551,23,2
2552,23,2
2553,19,3
2554,19,1
2555,13,2
2556,21,5
2557,16,2
2558,9,7
2559,1,4
2560,15,1
2561,6,5
2562,21,1
2563,12,7
2564,0,1
2565,23,7
2566,7,1
2567,13,4
2568,7,2
2569,0,7
2570,18,2
2571,2,3
2572,10,2
2573,23,6
2574,16,4
2575,0,7
2576,16,3
2577,17,7
2578,20,6
2579,19,5
2580,1,2
2581,22,4
2582,9,5
2583,22,1
2584,0,6
2585,23,6
2586,12,4
2587,15,7
2588,8,2
2589,13,3
2590,0,6
2591,5,6
2592,8,6
2593,18,6
2594,16,6
2595,16,2
2596,22,4
2597,2,2
2598,10,7
2599,4,3
2600,14,6
2601,22,2
2602,21,6
2603,13,6
2604,23,4
2605,15,1
2606,9,3
2607,10,1
2608,5,4
2609,17,7
2610,17,7
2611,15,1
2612,23,6
2613,12,7
2614,18,5
2615,14,2
2616,17,7
2617,16,2
2618,15,6
2619,21,3
2620,18,6
2621,18,2
2622,15,3
2623,18,7
2624,0,7
2625,16,7
2626,14,7
2627,19,6
2628,6,4
2629,3,3
2630,1,7
2631,17,7
2632,99,6
2633,16,3
2634,11,4
2635,5,5
2636,10,2
2637,10,4
2638,18,5
2639,21,5
2640,11,2
2641,15,7
2642,6,3
2643,16,3
2644,13,6
2645,15,2
2646,17,6
2647,21,6
2648,23,6
2649,7,3
2650,19,4
2651,6,3
2652,18,3
2653,20,1
2654,18,1
2655,9,6
2656,15,5
2657,9,5
2658,8,6
2659,11,7
2660,14,2
2661,1,5
2662,15,7
2663,9,3
2664,11,3
2665,23,7
2666,3,6
2667,8,1
2668,23,5
2669,2,7
2670,3,6
2671,19,5
2672,0,7
2673,2,7
2674,19,5
2675,3,7
2676,3,6
2677,23,4
2678,99,1
2679,18,1
2680,17,1
2681,18,2
2682,21,6
2683,22,7
2684,6,6
2685,5,1
2686,23,3
2687,1,2
2688,7,7
2689,21,2
2690,1,3
2691,2,5
2692,23,5
2693,23,1
2694,10,3
2695,1,4
2696,20,3
2697,5,6
2698,2,3
2699,2,2
2700,2,7
2701,3,1
2702,23,6
2703,13,6
2704,21,6
2705,8,3
2706,2,5
2707,2,5
2708,13,5
2709,4,1
2710,6,5
2711,2,7
2712,2,6
2713,2,6
2714,22,7
2715,8,3
2716,0,6
2717,0,7
2718,15,1
2719,1,7
2720,2,7
2721,14,2
2722,20,6
2723,23,5
2724,16,5
2725,19,7
2726,3,7
2727,19,7
2728,21,7
2729,0,2
2730,21,5
2731,15,1
2732,22,2
2733,9,3
2734,17,6
2735,3,5
2736,2,1
2737,7,7
2738,1,1
2739,6,7
2740,23,3
2741,19,3
2742,0,1
2743,4,1
2744,5,1
2745,20,2
2746,23,2
2747,2,7
2748,1,2
2749,3,7
2750,5,7
2751,6,1
2752,5,2
2753,0,5
2754,0,1
2755,1,1
2756,99,7
2757,1,7
2758,21,7
2759,22,2
2760,3,1
2761,1,2
2762,23,7
2763,2,7
2764,21,2
2765,0,1
2766,22,4
2767,99,1
2768,1,1
2769,2,2
2770,7,2
2771,3,7
2772,3,7
2773,21,6
2774,5,7
2775,20,5
2776,23,6
2777,17,1
2778,22,6
2779,1,6
2780,4,5
2781,1,1
2782,20,3
2783,0,6
2784,19,2
2785,1,1
2786,1,5
2787,19,5
2788,21,7
2789,23,4
2790,23,6
2791,0,1
2792,18,6
2793,1,1
2794,4,7
2795,16,1
2796,16,1
2797,18,3
2798,1,1
2799,17,7
2800,22,3
2801,22,3
2802,20,3
2803,99,7
2804,19,7
2805,7,7
2806,1,5
2807,17,2
2808,21,2
2809,2,7
2810,13,2
2811,99,7
2812,15,6
2813,2,7
2814,17,7
2815,5,7
2816,20,3
2817,18,4
2818,8,7
2819,23,7
2820,3,1
2821,4,1
2822,9,1
2823,21,1
2824,0,1
2825,0,1
2826,2,2
2827,19,4
2828,22,1
2829,3,1
2830,1,6
2831,1,1
2832,4,1
2833,2,7
2834,20,6
2835,2,1
2836,6,1
2837,22,1
2838,99,1
2839,1,2
2840,23,4
2841,2,1
2842,18,1
2843,23,7
2844,18,2
2845,22,5
2846,3,7
2847,2,1
2848,19,7
2849,20,1
2850,15,5
2851,1,6
2852,99,2
2853,1,4
2854,15,3
2855,21,7
2856,21,1
2857,3,5
2858,2,7
2859,2,7
2860,0,7
2861,3,6
2862,21,1
2863,21,2
2864,21,7
2865,2,1
2866,3,6
2867,0,5
2868,1,7
2869,99,4
2870,18,4
2871,20,6
2872,20,6
2873,2,1
2874,22,7
2875,23,7
2876,1,7
2877,15,1
2878,0,4
2879,3,5
2880,3,5
2881,23,7
2882,3,1
2883,15,1
2884,3,1
2885,2,6
2886,2,7
2887,18,4
2888,15,1
2889,18,4
2890,1,1
2891,1,1
2892,1,1
2893,3,1
2894,3,1
2895,3,5
2896,2,1
2897,2,1
2898,2,7
2899,4,2
2900,21,3
2901,2,1
2902,1,1
2903,23,7
2904,19,1
2905,3,1
2906,3,1
2907,19,5
2908,2,1
2909,2,6
2910,18,5
2911,2,1
2912,15,5
2913,1,1
2914,3,7
2915,3,7
2916,1,7
2917,2,2
2918,2,1
2919,1,6
2920,5,2
2921,1,1
2922,1,6
2923,7,7
2924,23,5
2925,5,2
2926,1,6
2927,21,2
2928,22,3
2929,3,6
2930,3,6
2931,4,1
2932,7,1
2933,8,2
2934,4,1
2935,1,7
2936,21,6
2937,2,7
2938,17,4
2939,19,7
2940,2,1
2941,2,1
2942,1,2
2943,2,1
2944,3,2
2945,18,4
2946,3,3
2947,3,7
2948,1,1
2949,10,2
2950,18,4
2951,2,7
2952,3,6
2953,4,1
2954,1,1
2955,4,1
2956,2,5
2957,1,6
2958,1,7
2959,23,7
2960,2,7
2961,21,2
2962,2,5
2963,20,6
2964,23,3
2965,0,3
2966,3,1
2967,7,1
2968,20,7
2969,21,2
2970,2,1
2971,3,4
2972,0,3
2973,2,7
2974,0,1
2975,0,7
2976,23,6
2977,22,7
2978,0,2
2979,0,2
2980,10,2
2981,21,1
2982,4,7
2983,3,7
2984,2,6
2985,20,4
2986,20,7
2987,23,1
2988,23,7
2989,3,1
2990,0,7
2991,22,7
2992,2,1
2993,3,1
2994,22,4
2995,15,7
2996,17,6
2997,1,2
2998,23,3
2999,7,6
3000,0,7
3001,5,1
3002,2,4
3003,5,7
3004,23,5
3005,3,7
3006,6,7
3007,1,1
3008,10,7
3009,3,1
3010,4,1
3011,10,1
3012,5,1
3013,0,4
3014,1,4
3015,22,7
3016,23,3
3017,20,4
3018,21,1
3019,22,1
3020,7,4
3021,2,7
3022,3,7
3023,3,7
3024,20,5
3025,17,7
3026,1,1
3027,17,2
3028,22,2
3029,19,4
3030,0,1
3031,19,2
3032,3,1
3033,0,1
3034,22,5
3035,0,1
3036,2,5
3037,21,6
3038,5,7
3039,2,7
3040,21,1
3041,23,7
3042,2,7
3043,19,7
3044,2,6
3045,23,5
3046,23,5
3047,10,1
3048,16,7
3049,21,2
3050,12,1
3051,1,5
3052,17,7
3053,18,5
3054,3,1
3055,2,7
3056,18,2
3057,23,6
3058,5,2
3059,21,7
3060,2,2
3061,2,2
3062,16,1
3063,16,1
3064,2,7
3065,10,4
3066,0,5
3067,1,1
3068,21,3
3069,20,3
3070,15,2
3071,19,5
3072,4,1
3073,0,1
3074,3,1
3075,11,1
3076,5,5
3077,9,4
3078,23,6
3079,2,5
3080,3,7
3081,23,2
3082,1,6
3083,7,6
3084,5,7
3085,4,2
3086,4,1
3087,18,7
3088,1,7
3089,1,6
3090,1,1
3091,19,7
3092,1,7
3093,23,7
3094,23,6
3095,6,7
3096,0,6
3097,0,1
3098,6,3
3099,2,6
3100,16,7
3101,4,3
3102,7,7
3103,21,4
3104,2,6
3105,19,6
3106,3,7
3107,2,1
3108,2,1
3109,2,1
3110,5,7
3111,22,6
3112,1,6
3113,2,7
3114,2,7
3115,4,7
3116,5,7
3117,2,1
3118,4,1
3119,1,7
3120,1,7
3121,23,5
3122,22,3
3123,2,7
3124,3,7
3125,8,1
3126,18,1
3127,3,6
3128,3,6
3129,2,3
3130,6,1
3131,0,7
3132,2,2
3133,21,7
3134,5,7
3135,2,6
3136,2,1
3137,21,4
3138,4,1
3139,6,2
3140,15,4
3141,5,1
3142,2,4
3143,6,7
3144,20,1
3145,1,1
3146,3,4
3147,23,5
3148,18,7
3149,22,3
3150,2,5
3151,23,1
3152,20,6
3153,2,6
3154,0,1
3155,99,5
3156,1,1
3157,2,3
3158,23,3
3159,3,7
3160,2,3
3161,19,4
3162,21,4
3163,2,7
3164,3,5
3165,11,1
3166,23,6
3167,1,4
3168,6,3
3169,22,1
3170,6,3
3171,15,3
3172,17,7
3173,3,7
3174,23,6
3175,0,4
3176,6,7
3177,3,5
3178,23,3
3179,1,6
3180,1,6
3181,21,2
3182,3,5
3183,1,1
3184,21,7
3185,0,5
3186,3,1
3187,2,1
3188,23,3
3189,0,7
3190,17,6
3191,4,7
3192,2,4
3193,4,1
3194,1,5
3195,23,3
3196,2,3
3197,3,1
3198,0,2
3199,23,3
3200,17,3
3201,4,7
3202,23,7
3203,2,7
3204,0,6
3205,1,3
3206,15,5
3207,2,1
3208,0,6
3209,1,6
3210,1,5
3211,2,7
3212,0,3
3213,1,1
3214,1,1
3215,23,2
3216,1,7
3217,23,4
3218,3,7
3219,20,3
3220,22,5
3221,3,6
3222,2,1
3223,2,7
3224,3,1
3225,22,3
3226,1,7
3227,3,7
3228,1,6
3229,23,7
3230,1,6
3231,4,3
3232,2,6
3233,4,1
3234,22,1
3235,18,4
3236,8,1
3237,5,2
3238,2,1
3239,6,4
3240,1,7
3241,19,6
3242,1,7
3243,2,1
3244,4,6
3245,19,1
3246,20,1
3247,15,7
3248,0,7
3249,1,6
3250,0,3
3251,3,7
3252,3,7
3253,18,3
3254,17,7
3255,2,6
3256,0,6
3257,23,7
3258,1,1
3259,2,1
3260,1,6
3261,1,6
3262,1,4
3263,1,4
3264,23,2
3265,23,5
3266,19,2
3267,22,3
3268,11,2
3269,4,1
3270,1,7
3271,1,1
3272,1,6
3273,9,7
3274,0,2
3275,20,7
3276,19,1
3277,12,5
3278,3,6
3279,10,3
3280,4,7
3281,17,3
3282,1,1
3283,21,1
3284,1,3
3285,5,1
3286,8,7
3287,22,1
3288,21,6
3289,23,6
3290,22,4
3291,10,4
3292,21,4
3293,3,4
3294,0,5
3295,7,5
3296,23,3
3297,1,1
3298,4,7
3299,21,5
3300,2,6
3301,16,3
3302,3,7
3303,1,6
3304,0,4
3305,3,7
3306,20,5
3307,2,4
3308,0,2
3309,22,7
3310,18,5
3311,18,7
3312,21,2
3313,20,2
3314,18,1
3315,13,1
3316,12,5
3317,1,1
3318,0,1
3319,20,3
3320,0,6
3321,3,1
3322,2,1
3323,2,6
3324,22,7
3325,22,5
3326,20,6
3327,2,2
3328,2,1
3329,18,5
3330,23,6
3331,23,5
3332,12,1
3333,2,4
3334,4,4
3335,1,5
3336,2,7
3337,1,1
3338,2,3
3339,2,3
3340,2,7
3341,1,1
3342,4,7
3343,23,5
3344,23,5
3345,4,1
3346,11,1
3347,6,1
3348,20,5
3349,2,1
3350,3,5
3351,4,1
3352,16,7
3353,2,7
3354,4,7
3355,21,7
3356,3,1
3357,5,1
3358,20,2
3359,18,5
3360,5,1
3361,19,5
3362,2,7
3363,0,4
3364,1,1
3365,0,4
3366,1,5
3367,3,1
3368,4,6
3369,22,2
3370,6,6
3371,4,1
3372,22,7
3373,0,2
3374,2,7
3375,1,7
3376,1,7
3377,23,2
3378,23,4
3379,5,1
3380,0,1
3381,5,1
3382,20,2
3383,0,7
3384,22,1
3385,3,4
3386,23,1
3387,1,1
3388,1,7
3389,2,7
3390,1,1
3391,17,3
3392,9,6
3393,6,1
3394,23,1
3395,7,6
3396,2,5
3397,4,7
3398,10,4
3399,0,7
3400,1,6
3401,15,6
3402,3,6
3403,6,1
3404,4,1
3405,23,7
3406,1,7
3407,4,2
3408,3,7
3409,3,1
3410,3,7
3411,2,1
3412,3,4
3413,0,5
3414,1,2
3415,1,2
3416,2,6
3417,16,1
3418,23,6
3419,2,7
3420,3,2
3421,3,1
3422,5,1
3423,22,4
3424,2,3
3425,21,5
3426,0,2
3427,2,7
3428,2,1
3429,6,2
3430,5,4
3431,0,5
3432,23,3
3433,22,3
3434,21,7
3435,6,7
3436,0,2
3437,20,6
3438,0,7
3439,19,3
3440,3,7
3441,18,6
3442,7,2
3443,6,6
3444,0,3
3445,8,1
3446,10,7
3447,20,3
3448,5,6
3449,3,7
3450,0,5
3451,13,1
3452,0,7
3453,22,5
3454,3,7
3455,2,6
3456,1,7
3457,2,6
3458,1,1
3459,1,5
3460,2,1
3461,19,7
3462,20,5
3463,4,5
3464,9,6
3465,3,6
3466,5,6
3467,7,7
3468,19,7
3469,4,1
3470,19,7
3471,1,7
3472,2,5
3473,0,7
3474,1,1
3475,3,5
3476,2,1
3477,22,4
3478,23,7
3479,4,1
3480,20,4
3481,6,7
3482,1,1
3483,5,1
3484,2,3
3485,4,7
3486,16,6
3487,1,6
3488,4,2
3489,22,6
3490,1,7
3491,21,1
3492,7,5
3493,0,7
3494,1,1
3495,21,1
3496,6,7
3497,7,7
3498,23,1
3499,2,7
3500,3,1
3501,20,5
3502,22,3
3503,2,7
3504,6,7
3505,0,7
3506,1,5
3507,0,7
3508,2,7
3509,0,6
3510,19,3
3511,1,7
3512,6,1
3513,21,6
3514,21,1
3515,23,2
3516,23,1
3517,17,7
3518,21,4
3519,23,7
3520,19,3
3521,21,5
3522,22,1
3523,0,5
3524,0,4
3525,5,1
3526,3,1
3527,1,1
3528,2,7
3529,2,1
3530,1,1
3531,5,3
3532,2,1
3533,17,1
3534,2,7
3535,2,6
3536,1,1
3537,0,7
3538,2,5
3539,12,5
3540,4,5
3541,23,6
3542,6,2
3543,22,7
3544,16,2
3545,2,5
3546,2,6
3547,1,1
3548,6,3
3549,23,7
3550,23,7
3551,21,5
3552,21,1
3553,19,7
3554,2,7
3555,2,4
3556,22,3
3557,9,2
3558,12,1
3559,21,6
3560,21,1
3561,2,7
3562,19,5
3563,3,7
3564,3,4
3565,5,1
3566,3,7
3567,22,2
3568,6,6
3569,2,7
3570,1,6
3571,2,6
3572,18,7
3573,3,3
3574,21,4
3575,1,1
3576,18,1
3577,21,7
3578,2,1
3579,1,7
3580,19,1
3581,19,1
3582,2,2
3583,2,3
3584,19,1
3585,2,4
3586,3,1
3587,2,7
3588,2,1
3589,7,7
3590,1,4
3591,18,1
3592,4,1
3593,1,2
3594,19,2
3595,21,6
3596,1,3
3597,18,5
3598,21,1
3599,23,7
3600,2,1
3601,0,5
3602,2,3
3603,23,1
3604,21,3
3605,4,1
3606,17,4
3607,0,6
3608,4,6
3609,20,5
3610,0,1
3611,18,7
3612,21,6
3613,2,1
3614,1,7
3615,17,6
3616,19,3
3617,12,3
3618,2,6
3619,21,6
3620,3,7
3621,2,2
3622,10,7
3623,1,1
3624,2,7
3625,20,3
3626,18,7
3627,4,7
3628,1,1
3629,18,1
3630,0,6
3631,1,5
3632,5,5
3633,7,6
3634,2,7
3635,7,7
3636,22,5
3637,1,7
3638,2,4
3639,2,2
3640,23,4
3641,2,7
3642,20,7
3643,0,7
3644,20,3
3645,1,7
3646,4,7
3647,12,2
3648,7,1
3649,5,1
3650,13,1
3651,17,7
3652,1,7
3653,4,6
3654,21,5
3655,4,1
3656,15,1
3657,1,1
3658,1,1
3659,18,3
3660,21,4
3661,1,6
3662,1,7
3663,0,2
3664,14,1
3665,20,2
3666,2,1
3667,4,1
3668,20,2
3669,18,2
3670,21,1
3671,2,7
3672,4,1
3673,99,1
3674,23,7
3675,18,5
3676,2,7
3677,0,7
3678,3,7
3679,0,1
3680,23,6
3681,22,5
3682,20,4
3683,23,6
3684,22,6
3685,22,7
3686,23,7
3687,99,1
3688,99,4
3689,21,6
3690,12,5
3691,2,1
3692,3,7
3693,4,1
3694,4,1
3695,1,6
3696,13,1
3697,0,6
3698,99,6
3699,23,1
3700,2,7
3701,20,7
3702,1,2
3703,1,3
3704,4,7
3705,14,5
3706,2,5
3707,21,4
3708,4,7
3709,21,7
3710,16,7
3711,1,1
3712,20,1
3713,0,7
3714,2,2
3715,23,3
3716,4,1
3717,3,1
3718,1,2
3719,17,2
3720,2,1
3721,22,1
3722,2,2
3723,0,7
3724,1,1
3725,22,6
3726,5,1
3727,5,1
3728,23,4
3729,12,7
3730,4,7
3731,19,3
3732,3,4
3733,20,7
3734,22,7
3735,22,1
3736,2,4
3737,4,7
3738,2,6
3739,14,6
3740,23,6
3741,2,6
3742,6,1
3743,23,1
3744,1,1
3745,10,6
3746,0,1
3747,2,2
3748,1,2
3749,23,5
3750,5,7
3751,20,1
3752,5,1
3753,2,2
3754,21,7
3755,22,7
3756,2,1
3757,22,7
3758,6,7
3759,2,1
3760,3,1
3761,4,5
3762,23,5
3763,21,6
3764,19,7
3765,4,2
3766,23,3
3767,21,3
3768,1,1
3769,20,4
3770,2,1
3771,2,7
3772,8,2
3773,4,2
3774,3,4
3775,2,1
3776,0,1
3777,2,7
3778,0,6
3779,23,1
3780,4,4
3781,3,5
3782,2,7
3783,3,1
3784,17,5
3785,2,7
3786,1,7
3787,2,1
3788,1,1
3789,1,4
3790,2,4
3791,20,1
3792,2,7
3793,7,7
3794,2,1
3795,0,4
3796,5,4
3797,22,7
3798,3,1
3799,3,1
3800,22,1
3801,2,7
3802,22,1
3803,8,1
3804,2,6
3805,6,4
3806,2,1
3807,16,7
3808,2,7
3809,1,7
3810,20,5
3811,3,6
3812,2,7
3813,6,7
3814,2,1
3815,2,1
3816,3,1
3817,3,1
3818,10,7
3819,4,1
3820,4,1
3821,4,7
3822,1,1
3823,3,6
3824,2,7
3825,2,7
3826,22,2
3827,0,1
3828,6,1
3829,23,7
3830,5,6
3831,3,6
3832,1,2
3833,6,1
3834,0,1
3835,6,7
3836,2,1
3837,1,5
3838,4,7
3839,0,4
3840,16,1
3841,19,1
3842,6,1
3843,3,1
3844,1,5
3845,1,5
3846,19,1
3847,21,7
3848,1,1
3849,12,7
3850,21,3
3851,2,1
3852,23,2
3853,8,7
3854,17,2
3855,0,1
3856,2,3
3857,4,4
3858,2,5
3859,1,1
3860,22,2
3861,2,1
3862,22,3
3863,0,5
3864,3,1
3865,1,1
3866,4,7
3867,1,1
3868,2,1
3869,19,4
3870,2,3
3871,1,2
3872,7,7
3873,17,5
3874,2,7
3875,23,1
3876,0,4
3877,23,4
3878,1,6
3879,2,6
3880,13,3
3881,19,1
3882,2,5
3883,18,1
3884,21,6
3885,17,3
3886,20,4
3887,23,7
3888,23,6
3889,1,7
3890,3,1
3891,3,7
3892,3,7
3893,20,7
3894,21,4
3895,21,7
3896,11,7
3897,18,7
3898,2,6
3899,23,5
3900,2,7
3901,1,7
3902,1,7
3903,5,1
3904,2,6
3905,20,7
3906,2,1
3907,23,6
3908,1,7
3909,2,7
3910,0,1
3911,2,5
3912,3,1
3913,21,7
3914,19,2
3915,18,3
3916,6,7
3917,17,1
3918,11,5
3919,9,1
3920,2,7
3921,3,5
3922,1,3
3923,23,5
3924,2,1
3925,3,1
3926,3,5
3927,18,7
3928,1,1
3929,2,5
3930,3,2
3931,2,1
3932,0,5
3933,22,2
3934,3,3
3935,22,7
3936,17,7
3937,2,1
3938,3,1
3939,16,1
3940,2,7
3941,4,1
3942,3,3
3943,1,4
3944,19,7
3945,14,7
3946,23,7
3947,22,1
3948,2,1
3949,20,5
3950,14,2
3951,16,2
3952,23,3
3953,23,3
3954,17,7
3955,4,7
3956,4,7
3957,14,2
3958,21,1
3959,22,7
3960,19,2
3961,5,6
3962,3,6
3963,1,7
3964,18,7
3965,4,6
3966,3,5
3967,20,7
3968,0,1
3969,23,7
3970,1,1
3971,3,1
3972,23,3
3973,22,6
3974,3,1
3975,15,1
3976,18,3
3977,4,7
3978,10,2
3979,5,6
3980,2,5
3981,6,2
3982,3,1
3983,22,5
3984,0,7
3985,20,6
3986,5,1
3987,99,1
3988,15,1
3989,19,4
3990,16,4
3991,19,4
3992,2,2
3993,0,2
3994,0,3
3995,19,5
3996,20,7
3997,5,3
3998,21,7
3999,0,1
4000,0,6
4001,18,4
4002,7,1
4003,4,6
4004,23,3
4005,4,1
4006,4,1
4007,14,4
4008,3,7
4009,3,1
4010,3,5
4011,20,4
4012,0,1
4013,23,7
4014,14,7
4015,0,3
4016,17,3
4017,21,3
4018,2,7
4019,18,5
4020,11,6
4021,14,7
4022,19,1
4023,6,7
4024,23,7
4025,22,1
4026,3,1
4027,4,2
4028,2,4
4029,0,1
4030,22,2
4031,4,6
4032,20,6
4033,5,7
4034,99,1
4035,18,6
4036,1,7
4037,1,4
4038,99,6
4039,19,5
4040,2,2
4041,2,1
4042,20,3
4043,3,6
4044,23,5
4045,2,7
4046,21,6
4047,1,7
4048,3,1
4049,15,1
4050,0,1
4051,4,6
4052,21,6
4053,99,7
4054,5,1
4055,1,7
4056,1,7
4057,2,7
4058,1,2
4059,1,7
4060,2,7
4061,1,7
4062,3,7
4063,6,1
4064,1,7
4065,20,4
4066,1,1
4067,1,4
4068,2,3
4069,16,5
4070,22,1
4071,17,1
4072,2,6
4073,5,7
4074,21,7
4075,20,1
4076,2,1
4077,0,2
4078,2,1
4079,20,1
4080,5,7
4081,3,6
4082,5,7
4083,20,1
4084,4,2
4085,19,3
4086,22,2
4087,0,3
4088,19,5
4089,22,7
4090,1,1
4091,1,2
4092,18,1
4093,2,6
4094,6,6
4095,3,7
4096,23,1
4097,5,7
4098,1,1
4099,1,1
4100,17,4
4101,19,4
4102,3,7
4103,22,6
4104,23,6
4105,2,1
4106,23,2
4107,23,2
4108,1,4
4109,23,1
4110,0,7
4111,14,1
4112,18,6
4113,5,1
4114,1,5
4115,2,7
4116,1,1
4117,2,2
4118,22,6
4119,3,3
4120,22,1
4121,16,2
4122,1,2
4123,1,2
4124,4,7
4125,4,7
4126,1,7
4127,20,5
4128,7,5
4129,23,7
4130,2,1
4131,2,1
