,acchr,dayofweek
2133,10,4
2134,13,4
2135,14,5
2136,20,7
2137,9,2
2138,14,3
2139,14,4
2140,17,4
2141,10,2
2142,13,2
2143,18,2
2144,0,3
2145,5,3
2146,2,5
2147,13,3
2148,15,6
2149,17,7
2150,15,5
2151,14,3
2152,2,7
2153,5,4
2154,12,1
2155,22,5
2156,13,5
2157,9,6
2158,4,6
2159,13,7
2160,16,5
2161,15,5
2162,7,6
2163,8,5
2164,4,6
2165,11,3
2166,11,4
2167,14,5
2168,4,6
2169,6,3
2170,6,5
2171,18,4
2172,19,1
2173,9,7
2174,23,7
2175,12,3
2176,10,7
2177,17,1
2178,7,5
2179,4,6
2180,17,6
2181,22,7
2182,14,6
2183,16,3
2184,3,7
2185,22,3
2186,22,3
2187,19,1
2188,15,5
2189,9,1
2190,20,2
2191,9,1
2192,7,5
2193,9,1
2194,16,5
2195,9,7
2196,20,5
2197,18,2
2198,6,3
2199,7,5
2200,15,5
2201,17,1
2202,17,3
2203,14,4
2204,14,4
2205,11,6
2206,14,4
2207,21,6
2208,7,5
2209,12,5
2210,23,6
2211,8,4
2212,12,7
2213,2,1
2214,18,7
2215,15,4
2216,19,6
2217,6,5
2218,19,5
2219,15,3
2220,14,4
2221,6,3
2222,15,2
2223,6,4
2224,6,2
2225,20,1
2226,20,1
2227,7,4
2228,7,4
2229,21,6
2230,21,3
2231,11,6
2232,9,1
2233,22,4
2234,7,5
2235,7,7
2236,21,1
2237,15,6
2238,8,6
2239,16,4
2240,7,6
2241,14,3
2242,4,3
2243,22,5
2244,10,4
2245,12,1
2246,10,1
2247,6,3
2248,6,3
2249,1,1
2250,11,7
2251,17,1
2252,20,7
2253,5,7
2254,8,6
2255,18,7
2256,17,4
2257,9,3
2258,9,7
2259,3,2
2260,11,3
2261,20,4
2262,18,5
2263,12,5
2264,16,7
2265,5,2
2266,20,2
2267,13,3
2268,16,2
2269,6,2
2270,6,2
2271,20,4
2272,13,5
2273,16,7
2274,9,3
2275,7,4
2276,12,3
2277,4,6
2278,10,7
2279,15,6
2280,17,3
2281,23,1
2282,18,2
2283,6,2
2284,15,5
2285,8,3
2286,17,6
2287,14,5
2288,18,4
2289,14,1
2290,13,7
2291,21,1
2292,10,2
2293,2,7
2294,7,5
2295,7,5
2296,2,7
2297,2,6
2298,13,5
2299,21,3
2300,22,1
2301,20,6
2302,8,5
2303,9,3
2304,14,7
2305,11,2
2306,11,2
2307,12,3
2308,12,1
2309,18,4
2310,17,6
2311,14,2
2312,14,2
2313,16,7
2314,5,5
2315,12,3
2316,9,4
2317,10,5
2318,11,5
2319,19,7
2320,6,1
2321,14,7
2322,8,2
2323,10,2
2324,20,1
2325,16,2
2326,11,1
2327,14,5
2328,19,2
2329,4,5
2330,14,5
2331,11,5
2332,14,2
2333,15,5
2334,18,5
2335,16,6
2336,18,4
2337,16,7
2338,20,3
2339,18,7
2340,18,3
2341,7,3
2342,9,5
2343,12,3
2344,14,5
2345,14,5
2346,17,2
2347,11,4
2348,13,5
2349,10,1
2350,16,3
2351,17,7
2352,10,1
2353,15,4
2354,3,5
2355,21,1
2356,22,2
2357,9,4
2358,12,4
2359,4,3
2360,16,7
2361,13,3
2362,15,4
2363,15,1
2364,17,2
2365,8,4
2366,5,2
2367,16,5
2368,16,7
2369,15,3
2370,7,7
2371,0,1
2372,6,6
2373,6,4
2374,15,2
2375,7,3
2376,4,2
2377,3,6
2378,5,3
2379,10,2
2380,21,2
2381,17,3
2382,17,2
2383,20,4
2384,23,3
2385,17,3
2386,6,4
2387,14,4
2388,22,6
2389,13,5
2390,20,1
2391,10,3
2392,15,6
2393,18,1
2394,22,2
2395,18,2
2396,22,6
2397,14,7
2398,12,2
2399,20,3
2400,13,6
2401,18,1
2402,12,1
2403,21,5
2404,9,1
2405,13,6
2406,13,6
2407,13,6
2408,22,5
2409,16,2
2410,19,6
2411,13,7
2412,20,6
2413,13,7
2414,13,7
2415,8,1
2416,16,1
2417,15,5
2418,11,1
2419,16,7
2420,5,6
2421,5,6
2422,13,7
2423,14,7
2424,16,2
2425,7,5
2426,17,2
2427,15,6
2428,19,1
2429,17,4
2430,10,5
2431,10,2
2432,8,6
2433,15,2
2434,15,7
2435,21,5
2436,5,5
2437,9,5
2438,14,5
2439,14,5
2440,15,4
2441,13,6
2442,6,5
2443,14,2
2444,20,6
2445,16,2
2446,20,6
2447,14,7
2448,15,3
2449,20,5
2450,10,5
2451,14,7
2452,17,3
2453,17,4
2454,15,4
2455,7,3
2456,6,6
2457,13,3
2458,16,6
2459,19,3
2460,14,7
2461,11,3
2462,10,6
2463,15,4
2464,18,1
2465,13,2
2466,16,6
2467,14,6
2468,9,3
2469,9,3
2470,8,4
2471,17,6
2472,17,1
2473,9,3
2474,5,2
2475,14,4
2476,15,1
2477,18,3
2478,8,1
2479,20,5
2480,2,7
2481,19,6
2482,10,2
2483,12,5
2484,16,5
2485,6,6
2486,12,4
2487,9,2
2488,19,5
2489,17,5
2490,21,2
2491,23,5
2492,17,1
2493,5,4
2494,17,6
2495,7,6
2496,13,5
2497,12,6
2498,15,3
2499,17,7
2500,16,1
2501,20,5
2502,17,7
2503,20,3
2504,16,5
2505,9,6
2506,6,3
2507,10,4
2508,8,3
2509,14,4
2510,16,4
2511,15,6
2512,6,5
2513,18,1
2514,14,2
2515,17,6
2516,23,2
2517,6,6
2518,12,2
2519,15,5
2520,7,4
2521,21,6
2522,11,6
2523,12,3
2524,13,7
2525,14,5
2526,17,7
2527,7,5
2528,16,4
2529,11,1
2530,8,2
2531,8,2
2532,7,1
2533,13,4
2534,8,3
2535,6,6
2536,12,1
2537,13,1
2538,17,3
2539,11,7
2540,18,4
2541,0,7
2542,11,4
2543,18,6
2544,15,5
2545,11,2
2546,19,6
2547,19,6
2548,21,1
2549,16,3
2550,18,2
2551,14,3
2552,15,6
2553,7,7
2554,6,3
2555,17,5
2556,14,7
2557,8,4
2558,23,6
2559,23,6
2560,15,6
2561,11,2
2562,15,7
2563,12,5
2564,12,1
2565,7,3
2566,1,1
2567,19,6
2568,7,6
2569,7,6
2570,18,5
2571,15,4
2572,8,2
2573,15,5
2574,14,6
2575,14,1
2576,7,3
2577,7,7
2578,11,7
2579,16,7
2580,17,2
2581,14,2
2582,12,1
2583,7,6
2584,9,3
2585,7,4
2586,1,4
2587,16,2
2588,13,3
2589,22,7
2590,0,2
2591,11,1
2592,11,1
2593,16,2
2594,12,1
2595,20,4
2596,8,2
2597,6,3
2598,9,3
2599,16,6
2600,11,3
2601,3,7
2602,15,7
2603,19,5
2604,10,4
2605,17,7
2606,13,1
2607,20,3
2608,10,2
2609,9,1
2610,6,2
2611,22,7
2612,13,7
2613,12,6
2614,12,5
2615,14,6
2616,11,3
2617,23,4
2618,12,6
2619,13,2
2620,8,1
2621,13,5
2622,13,4
2623,8,4
2624,22,6
2625,12,3
2626,15,7
2627,14,1
2628,7,4
2629,10,6
2630,14,2
2631,14,5
2632,21,2
2633,17,7
2634,11,3
2635,17,5
2636,16,7
2637,20,2
2638,19,6
2639,18,2
2640,12,3
2641,21,3
2642,13,5
2643,12,4
2644,9,3
2645,16,1
2646,5,4
2647,21,2
2648,10,7
2649,19,6
2650,2,1
2651,13,7
2652,10,5
2653,18,5
2654,16,5
2655,5,6
2656,17,6
2657,7,5
2658,4,4
2659,13,3
2660,17,2
2661,8,2
2662,13,5
2663,13,5
2664,0,1
2665,12,2
2666,12,7
2667,12,1
2668,12,2
2669,14,6
2670,22,6
2671,15,4
2672,15,4
2673,16,3
2674,7,5
2675,1,5
2676,15,6
2677,14,5
2678,14,5
2679,15,6
2680,18,4
2681,10,5
2682,3,2
2683,14,1
2684,14,3
2685,14,7
2686,14,7
2687,13,7
2688,23,4
2689,13,5
2690,13,7
2691,15,4
2692,19,1
2693,19,1
2694,13,1
2695,14,5
2696,17,6
2697,15,3
2698,17,1
2699,18,3
2700,1,7
2701,14,5
2702,0,5
2703,6,5
2704,5,3
2705,7,4
2706,20,3
2707,14,3
2708,14,3
2709,18,5
2710,10,7
2711,16,5
2712,18,7
2713,17,2
2714,7,6
2715,7,6
2716,8,7
2717,17,1
2718,16,2
2719,12,5
2720,16,6
2721,17,6
2722,21,7
2723,16,5
2724,11,3
2725,17,5
2726,5,5
2727,10,6
2728,10,6
2729,17,3
2730,9,2
2731,9,6
2732,18,3
2733,22,1
2734,3,6
2735,11,7
2736,15,3
2737,12,4
2738,5,2
2739,19,7
2740,7,2
2741,6,4
2742,20,6
2743,22,6
2744,20,2
2745,20,2
2746,3,1
2747,17,3
2748,17,3
2749,16,2
2750,5,1
2751,17,4
2752,8,3
2753,11,3
2754,6,2
2755,13,1
2756,9,2
2757,19,4
2758,14,6
2759,18,4
2760,11,7
2761,15,5
2762,0,2
2763,16,3
2764,0,7
2765,12,2
2766,0,1
2767,23,3
2768,7,3
2769,8,3
2770,18,3
2771,7,6
2772,13,4
2773,19,4
2774,10,2
2775,18,6
2776,15,1
2777,17,7
2778,18,2
2779,9,6
2780,6,6
2781,21,1
2782,12,2
2783,16,5
2784,5,3
2785,18,5
2786,18,2
2787,11,7
2788,18,6
2789,14,2
2790,13,7
2791,13,7
2792,8,7
2793,21,4
2794,15,7
2795,19,3
2796,18,4
2797,6,5
2798,15,2
2799,6,4
2800,6,4
2801,99,7
2802,9,7
2803,7,3
2804,20,7
2805,20,7
2806,10,3
2807,10,3
2808,8,5
2809,21,6
2810,11,7
2811,12,3
2812,18,3
2813,18,3
2814,10,4
2815,8,5
2816,8,4
2817,16,1
2818,18,4
2819,18,4
2820,7,4
2821,13,5
2822,11,7
2823,15,7
2824,6,3
2825,5,1
2826,13,5
2827,21,6
2828,4,7
2829,17,7
2830,15,4
2831,13,3
2832,10,6
2833,17,5
2834,0,1
2835,8,3
2836,14,2
2837,11,3
2838,6,1
2839,11,3
2840,21,6
2841,16,2
2842,3,5
2843,0,4
2844,0,4
2845,14,7
2846,13,3
2847,19,2
2848,13,7
2849,15,6
2850,0,1
2851,20,2
2852,6,2
2853,8,4
2854,10,2
2855,7,3
2856,5,2
2857,4,5
2858,12,7
2859,4,7
2860,23,3
2861,18,2
2862,19,5
2863,9,4
2864,21,3
2865,8,3
2866,14,4
2867,9,7
2868,17,4
2869,7,2
2870,13,5
2871,5,6
2872,13,4
2873,18,7
2874,12,3
2875,7,6
2876,8,3
2877,15,6
2878,14,1
2879,15,7
2880,23,4
2881,14,3
2882,22,1
2883,16,6
2884,12,3
2885,14,6
2886,21,2
2887,22,2
2888,11,2
2889,18,6
2890,11,1
2891,5,6
2892,7,1
2893,14,7
2894,22,2
2895,17,7
2896,7,5
2897,17,4
2898,17,2
2899,16,5
2900,19,4
2901,9,2
2902,21,6
2903,6,6
2904,13,5
2905,15,4
2906,10,2
2907,12,2
2908,11,7
2909,15,3
2910,15,1
2911,7,4
2912,11,4
2913,7,3
2914,19,7
2915,15,2
2916,7,5
2917,13,3
2918,15,4
2919,11,3
2920,20,3
2921,2,7
2922,12,6
2923,7,3
2924,14,2
2925,13,5
2926,18,6
2927,15,4
2928,16,6
2929,9,3
2930,9,3
2931,9,4
2932,16,6
2933,7,5
2934,12,2
2935,7,6
2936,7,7
2937,14,7
2938,10,4
2939,16,3
2940,6,2
2941,11,1
2942,13,7
2943,3,1
2944,17,7
2945,15,5
2946,16,2
2947,23,5
2948,13,1
2949,19,3
2950,10,7
2951,12,3
2952,11,4
2953,23,6
2954,8,7
2955,15,2
2956,13,5
2957,15,1
2958,17,5
2959,17,7
2960,18,5
2961,5,6
2962,12,7
2963,16,5
2964,21,1
2965,17,5
2966,5,4
2967,22,5
2968,21,1
2969,18,6
2970,18,6
2971,20,2
2972,17,5
2973,17,3
2974,8,3
2975,19,5
2976,16,4
2977,12,7
2978,11,1
2979,14,1
2980,15,6
2981,15,5
2982,6,6
2983,12,6
2984,17,6
2985,6,6
2986,6,3
2987,3,6
2988,8,2
2989,10,7
2990,12,7
2991,20,1
2992,7,2
2993,20,2
2994,23,2
2995,9,7
2996,13,2
2997,15,3
2998,18,7
2999,15,3
3000,9,5
3001,16,5
3002,15,4
3003,12,2
3004,12,2
3005,17,6
3006,20,7
3007,14,5
3008,14,4
3009,20,7
3010,17,6
3011,7,6
3012,7,6
3013,13,6
3014,19,7
3015,11,4
3016,11,4
3017,2,4
3018,18,3
3019,3,6
3020,17,3
3021,10,6
3022,14,2
3023,7,4
3024,6,3
3025,17,4
3026,7,6
3027,0,4
3028,19,5
3029,14,6
3030,9,6
3031,7,6
3032,12,3
3033,7,3
3034,8,5
3035,14,6
3036,14,1
3037,17,4
3038,15,3
3039,10,5
3040,16,3
3041,5,4
3042,9,7
3043,0,6
3044,3,7
3045,6,7
3046,17,2
3047,15,3
3048,5,3
3049,13,6
3050,11,6
3051,17,1
3052,4,1
3053,8,5
3054,15,6
3055,13,1
3056,5,6
3057,12,7
3058,17,7
3059,5,4
3060,20,2
3061,21,2
3062,12,4
3063,15,3
3064,10,3
3065,16,2
3066,23,2
3067,6,3
3068,5,1
3069,22,7
3070,8,7
3071,14,4
3072,17,2
3073,18,4
3074,5,7
3075,22,6
3076,5,2
3077,17,5
3078,9,4
3079,5,7
3080,15,7
3081,15,7
3082,3,6
3083,21,7
3084,18,3
3085,3,6
3086,21,2
3087,8,3
3088,16,4
3089,14,3
3090,10,3
3091,10,2
3092,1,6
3093,14,5
3094,18,3
3095,20,3
3096,5,2
3097,14,7
3098,10,6
3099,13,3
3100,13,6
3101,18,5
3102,12,5
3103,22,7
3104,5,7
3105,7,3
3106,12,6
3107,15,1
3108,19,1
3109,7,4
3110,14,5
3111,18,5
3112,18,5
3113,12,2
3114,17,4
3115,19,2
3116,1,6
3117,17,7
3118,0,7
3119,6,7
3120,14,4
3121,20,7
3122,23,7
3123,16,1
3124,20,5
3125,7,3
3126,13,7
3127,11,6
3128,9,4
3129,13,3
3130,15,5
3131,9,6
3132,13,4
3133,11,7
3134,8,4
3135,8,4
3136,12,5
3137,20,6
3138,23,6
3139,18,5
3140,0,1
3141,18,5
3142,7,2
3143,16,4
3144,20,7
3145,7,2
3146,17,1
3147,17,1
3148,12,5
3149,17,2
3150,5,2
3151,13,6
3152,20,7
3153,14,6
3154,21,3
3155,6,4
3156,18,7
3157,20,7
3158,19,6
3159,1,3
3160,1,3
3161,14,7
3162,18,3
3163,23,1
3164,15,6
3165,15,6
3166,11,1
3167,8,3
3168,6,4
3169,21,6
3170,15,3
3171,13,5
3172,16,7
3173,18,4
3174,7,3
3175,11,4
3176,11,4
3177,16,1
3178,3,4
3179,16,7
3180,22,2
3181,22,4
3182,5,4
3183,15,3
3184,15,3
3185,15,3
3186,13,4
3187,16,7
3188,6,6
3189,18,1
3190,19,1
3191,3,5
3192,16,6
3193,16,2
3194,14,7
3195,20,1
3196,18,7
3197,17,7
3198,17,2
3199,17,2
3200,10,6
3201,5,5
3202,3,7
3203,6,3
3204,13,2
3205,21,7
3206,21,7
3207,11,5
3208,11,2
3209,14,3
3210,14,2
3211,15,6
3212,15,2
3213,9,6
3214,10,6
3215,6,4
3216,17,1
3217,10,5
3218,19,1
3219,6,5
3220,0,2
3221,0,2
3222,8,5
3223,14,1
3224,13,3
3225,13,7
3226,15,5
3227,3,5
3228,21,4
3229,18,6
3230,13,1
3231,8,3
3232,16,4
3233,16,4
3234,6,4
3235,15,6
3236,11,5
3237,7,6
3238,9,6
3239,9,6
3240,16,7
3241,22,4
3242,15,1
3243,14,7
3244,15,4
3245,17,2
3246,22,7
3247,5,7
3248,9,4
3249,17,5
3250,7,6
3251,14,4
3252,11,4
3253,20,3
3254,20,3
3255,14,5
3256,18,2
3257,22,6
3258,9,5
3259,0,6
3260,12,3
3261,12,4
3262,17,5
3263,7,2
3264,7,4
3265,7,4
3266,7,4
3267,12,1
3268,13,3
3269,13,3
3270,15,6
3271,8,6
3272,17,6
3273,17,5
3274,15,3
3275,21,6
3276,13,7
3277,17,3
3278,17,6
3279,0,7
3280,6,6
3281,11,7
3282,12,4
3283,8,1
3284,11,4
3285,19,6
3286,15,5
3287,20,6
3288,18,3
3289,7,5
3290,17,4
3291,18,4
3292,14,2
3293,14,2
3294,8,6
3295,0,1
3296,15,2
3297,4,6
3298,21,6
3299,15,2
3300,15,2
3301,5,5
3302,9,2
3303,6,6
3304,17,5
3305,20,4
3306,13,6
3307,13,6
3308,18,3
3309,10,7
3310,14,7
3311,16,3
3312,8,2
3313,8,2
3314,16,1
3315,21,5
3316,22,6
3317,21,4
3318,7,1
3319,11,6
3320,10,1
3321,8,3
3322,15,4
3323,15,7
3324,7,5
3325,5,7
3326,11,1
3327,13,3
3328,19,1
3329,19,6
3330,17,3
3331,17,4
3332,6,5
3333,19,1
3334,11,5
3335,17,6
3336,10,3
3337,16,6
3338,8,1
3339,12,2
3340,8,4
3341,21,6
3342,12,4
3343,12,5
3344,14,6
3345,11,3
3346,15,4
3347,11,5
3348,4,7
3349,2,1
3350,1,1
3351,4,1
3352,18,2
3353,19,7
3354,20,6
3355,1,1
3356,7,2
3357,23,6
3358,19,3
3359,8,5
3360,19,2
3361,23,3
3362,15,2
3363,15,3
3364,6,2
3365,18,7
3366,12,4
3367,8,5
3368,19,5
3369,23,6
3370,13,6
3371,16,7
3372,18,6
3373,17,2
3374,7,3
3375,17,5
3376,11,2
3377,6,2
3378,5,6
3379,15,5
3380,8,4
3381,22,4
3382,21,1
3383,23,5
3384,12,7
3385,18,4
3386,7,4
3387,12,3
3388,7,4
3389,16,6
3390,16,1
3391,8,1
3392,16,5
3393,12,6
3394,6,5
3395,12,3
3396,14,2
3397,20,6
3398,19,3
3399,15,4
3400,20,4
3401,19,3
3402,19,3
3403,18,7
3404,13,7
3405,21,2
3406,22,7
3407,6,4
3408,21,7
3409,8,3
3410,18,4
3411,7,4
3412,6,7
3413,20,6
3414,16,4
3415,10,6
3416,13,4
3417,6,2
3418,6,4
3419,0,1
3420,0,1
3421,12,7
3422,19,7
3423,13,1
3424,14,3
3425,11,7
3426,16,2
3427,16,1
3428,3,1
3429,19,2
3430,18,6
3431,23,5
3432,23,5
3433,18,6
3434,10,3
3435,17,1
3436,6,5
3437,15,7
3438,15,5
3439,13,1
3440,13,1
3441,14,2
3442,9,2
3443,16,6
3444,12,6
3445,14,7
3446,5,3
3447,19,7
3448,19,7
3449,4,2
3450,4,2
3451,0,1
3452,12,5
3453,15,5
3454,12,5
3455,18,1
3456,18,5
3457,2,4
3458,2,1
3459,11,4
3460,16,6
3461,9,5
3462,18,6
3463,17,5
3464,20,5
3465,21,7
3466,7,4
3467,13,3
3468,20,1
3469,17,5
3470,10,6
3471,12,5
3472,8,7
3473,20,6
3474,16,4
3475,18,2
3476,13,1
3477,20,7
3478,0,2
3479,13,2
3480,21,4
3481,12,1
3482,20,6
3483,18,4
3484,12,2
3485,16,1
3486,0,1
3487,13,7
3488,11,2
3489,3,1
3490,16,3
3491,23,5
3492,5,4
3493,3,6
3494,13,7
3495,12,6
3496,14,6
3497,10,6
3498,10,6
3499,17,6
3500,12,7
3501,9,1
3502,0,6
3503,11,7
3504,0,6
3505,16,3
3506,21,6
3507,13,4
3508,7,5
3509,22,4
3510,3,7
3511,13,2
3512,23,2
3513,9,7
3514,0,7
3515,6,2
3516,0,3
3517,7,4
3518,11,3
3519,17,5
3520,7,4
3521,19,4
3522,11,5
3523,10,1
3524,14,4
3525,20,6
3526,9,3
3527,16,4
3528,12,1
3529,17,4
3530,18,5
3531,10,5
3532,8,2
3533,18,5
3534,17,3
3535,6,5
3536,10,2
3537,12,6
3538,6,4
3539,9,5
3540,22,4
3541,14,4
3542,21,5
3543,16,6
3544,5,5
3545,10,3
3546,16,5
3547,20,3
3548,16,6
3549,19,3
3550,15,2
3551,21,1
3552,9,1
3553,14,4
3554,16,7
3555,19,4
3556,10,4
3557,18,3
3558,18,2
3559,1,6
3560,6,1
3561,17,3
3562,23,3
3563,7,4
3564,15,7
3565,14,3
3566,15,7
3567,8,5
3568,8,5
3569,18,7
3570,22,2
3571,16,1
3572,13,5
3573,10,3
3574,10,2
3575,15,6
3576,10,1
3577,8,1
3578,23,5
3579,13,6
3580,10,5
3581,23,7
3582,17,6
3583,19,6
3584,21,6
3585,16,4
3586,12,7
3587,12,5
3588,15,2
3589,10,3
3590,14,5
3591,14,2
3592,12,2
3593,14,1
3594,20,6
3595,19,6
3596,19,6
3597,14,7
3598,19,6
3599,17,3
3600,8,1
3601,2,6
3602,12,1
3603,14,6
3604,14,6
3605,13,5
3606,23,7
3607,13,1
3608,1,4
3609,13,5
3610,11,3
3611,15,2
3612,10,7
3613,17,7
3614,17,6
3615,9,6
3616,2,2
3617,15,7
3618,14,4
3619,11,1
3620,18,2
3621,14,6
3622,13,6
3623,13,5
3624,15,3
3625,17,6
3626,7,5
3627,11,7
3628,21,2
3629,14,1
3630,15,3
3631,15,3
3632,12,2
3633,7,2
3634,16,6
3635,16,4
3636,15,7
3637,22,6
3638,22,6
3639,19,5
3640,7,5
3641,13,7
3642,10,6
3643,20,2
3644,8,1
3645,17,6
3646,12,5
3647,10,6
3648,12,2
3649,13,6
3650,11,6
3651,7,3
3652,8,3
3653,15,4
3654,15,6
3655,3,6
3656,0,6
3657,16,5
3658,20,3
3659,17,2
3660,7,6
3661,13,4
3662,21,4
3663,14,6
3664,9,6
3665,11,4
3666,15,3
3667,8,6
3668,1,5
3669,14,7
3670,7,6
3671,15,1
3672,22,4
3673,18,2
3674,13,1
3675,13,6
3676,6,6
3677,20,4
3678,10,7
3679,6,3
3680,17,5
3681,11,7
3682,18,5
3683,7,6
3684,14,3
3685,15,4
3686,15,4
3687,16,6
3688,3,5
3689,11,2
3690,13,3
3691,14,6
3692,14,2
3693,6,7
3694,10,5
3695,15,7
3696,14,2
3697,8,6
3698,19,6
3699,0,1
3700,8,2
3701,16,5
3702,20,5
3703,20,5
3704,12,6
3705,18,5
3706,6,5
3707,7,5
3708,7,5
3709,12,5
3710,17,5
3711,8,4
3712,15,3
3713,13,6
3714,3,7
3715,11,4
3716,17,6
3717,14,4
3718,6,3
3719,8,5
3720,17,2
3721,16,7
3722,18,6
3723,17,5
3724,21,6
3725,14,7
3726,18,6
3727,14,7
3728,0,6
3729,17,3
3730,18,5
3731,14,3
3732,8,3
3733,17,6
3734,0,7
3735,16,4
3736,21,7
3737,22,2
3738,8,7
3739,12,3
3740,21,4
3741,18,5
3742,14,5
3743,7,6
3744,19,2
3745,15,1
3746,15,1
3747,19,5
3748,18,5
3749,16,1
3750,5,3
3751,13,4
3752,6,6
3753,15,3
3754,18,5
3755,0,1
3756,1,3
3757,7,4
3758,17,5
3759,1,7
3760,17,3
3761,18,2
3762,10,2
3763,16,4
3764,15,2
3765,11,1
3766,8,5
3767,22,2
3768,12,4
3769,19,4
3770,16,3
3771,16,1
3772,19,4
3773,22,1
3774,13,1
3775,14,3
3776,11,2
3777,5,6
3778,14,7
3779,22,2
3780,11,3
3781,10,7
3782,16,2
3783,20,3
3784,17,7
3785,10,4
3786,18,6
3787,17,6
3788,15,6
3789,7,5
3790,13,2
3791,11,2
3792,14,6
3793,13,3
3794,10,4
3795,3,6
3796,17,7
3797,13,5
3798,10,6
3799,5,6
3800,15,2
3801,6,6
3802,7,5
3803,23,2
3804,18,5
3805,22,2
3806,11,4
3807,11,4
3808,7,5
3809,7,3
3810,17,3
3811,17,3
3812,15,7
3813,16,6
3814,9,4
3815,14,6
3816,14,6
3817,19,6
3818,3,7
3819,8,2
3820,0,6
3821,8,2
3822,21,5
3823,9,4
3824,22,5
3825,15,4
3826,15,7
3827,22,4
3828,22,4
3829,7,2
3830,11,5
3831,18,7
3832,12,2
3833,16,5
3834,17,4
3835,18,7
3836,18,7
3837,1,4
3838,10,4
3839,13,7
3840,2,7
3841,7,6
3842,9,7
3843,7,7
3844,11,6
3845,13,1
3846,15,1
3847,8,2
3848,8,2
3849,9,1
3850,10,7
3851,14,7
3852,16,2
3853,6,1
3854,10,1
3855,7,3
3856,12,3
3857,11,4
3858,7,5
3859,18,3
3860,18,3
3861,17,2
3862,17,2
3863,17,7
3864,22,1
3865,12,7
3866,17,7
3867,11,7
3868,19,3
3869,16,5
3870,12,2
3871,12,2
3872,10,4
3873,17,1
3874,8,2
3875,7,4
3876,20,4
3877,16,6
3878,14,3
3879,13,6
3880,13,6
3881,18,3
3882,18,3
3883,15,1
3884,15,3
3885,5,3
3886,20,3
3887,7,2
3888,23,6
3889,19,2
3890,17,3
3891,9,7
3892,4,5
3893,17,6
3894,16,7
3895,11,4
3896,10,5
3897,17,3
3898,12,4
3899,16,3
3900,21,5
3901,10,6
3902,10,6
3903,7,4
3904,16,5
3905,12,1
3906,1,7
3907,21,5
3908,3,3
3909,19,5
3910,8,3
3911,18,3
3912,18,7
3913,19,5
3914,22,5
3915,7,4
3916,7,3
3917,12,6
3918,10,3
3919,6,6
3920,6,6
3921,16,6
3922,9,4
3923,1,4
3924,5,2
3925,7,4
3926,14,4
3927,10,2
3928,21,4
3929,15,6
3930,18,7
3931,11,4
3932,21,5
3933,11,6
3934,14,6
3935,18,7
3936,9,3
3937,9,3
3938,12,7
3939,12,2
3940,16,7
3941,9,7
3942,11,5
3943,5,3
3944,12,6
3945,18,1
3946,7,6
3947,15,7
3948,4,5
3949,9,5
3950,6,6
3951,10,3
3952,10,3
3953,2,4
3954,20,6
3955,20,6
3956,6,4
3957,15,3
3958,12,1
3959,10,4
3960,21,3
3961,13,4
3962,13,4
3963,20,7
3964,20,7
3965,11,4
3966,10,7
3967,19,2
3968,19,2
3969,22,2
3970,17,4
3971,15,6
3972,17,6
3973,8,4
3974,4,6
3975,15,2
3976,8,6
3977,18,2
3978,11,3
3979,5,7
3980,10,7
3981,12,7
3982,14,5
3983,18,5
3984,8,5
3985,15,5
3986,0,7
3987,14,4
3988,11,2
3989,9,2
3990,17,3
3991,11,5
3992,12,1
3993,18,4
3994,21,1
3995,8,2
3996,14,4
3997,17,3
3998,15,3
3999,4,5
4000,14,1
4001,8,4
4002,23,4
4003,15,5
4004,13,2
4005,11,2
4006,1,3
4007,22,5
4008,17,2
4009,20,1
4010,15,6
4011,5,7
4012,13,6
4013,17,6
4014,1,6
4015,14,4
4016,0,5
4017,19,1
4018,9,4
4019,14,1
4020,15,7
4021,18,1
4022,12,3
4023,14,4
4024,4,1
4025,16,1
4026,16,5
4027,13,6
4028,21,3
4029,5,6
4030,11,6
4031,0,4
4032,17,6
4033,17,2
4034,19,7
4035,12,1
4036,15,1
4037,13,4
4038,13,4
4039,8,4
4040,7,4
4041,15,7
4042,12,2
4043,2,1
4044,14,2
4045,13,5
4046,4,6
4047,16,6
4048,12,5
4049,14,6
4050,22,7
4051,10,4
4052,11,6
4053,16,7
4054,7,1
4055,19,3
4056,11,6
4057,5,6
4058,14,3
4059,9,1
4060,12,3
4061,0,2
4062,20,2
4063,23,7
4064,4,1
4065,15,3
4066,9,7
4067,22,5
4068,3,5
4069,15,7
4070,12,5
4071,11,2
4072,10,2
4073,11,3
4074,6,2
4075,12,5
4076,18,7
4077,19,3
4078,14,5
4079,16,1
4080,11,7
4081,7,6
4082,5,4
4083,10,6
4084,17,3
4085,6,2
4086,6,2
4087,6,3
4088,20,5
4089,17,2
4090,17,3
4091,16,6
4092,13,4
4093,10,2
4094,15,7
4095,18,4
4096,15,6
4097,10,1
4098,12,1
4099,12,4
4100,17,3
4101,16,4
4102,9,6
4103,18,6
4104,11,2
4105,12,2
4106,13,6
4107,16,2
4108,16,2
4109,13,7
4110,7,3
4111,10,6
4112,12,2
4113,18,4
4114,7,3
4115,7,3
4116,13,7
4117,12,7
4118,14,3
4119,6,2
4120,19,2
4121,1,6
4122,12,1
4123,11,3
4124,6,2
4125,0,6
4126,8,6
4127,17,6
4128,15,4
4129,12,1
4130,17,1
