,acchr,dayofweek
4419,20,7
4420,11,6
4421,7,3
4422,6,4
4423,17,2
4424,15,7
4425,12,6
4426,4,6
4427,12,3
4428,17,4
4429,10,5
4430,15,4
4431,15,4
4432,8,7
4433,15,3
4434,19,6
4435,16,4
4436,5,6
4437,19,2
4438,14,3
4439,14,3
4440,16,6
4441,12,1
4442,14,3
4443,17,1
4444,14,3
4445,14,3
4446,10,4
4447,17,6
4448,17,1
4449,8,7
4450,14,2
4451,14,2
4452,21,1
4453,11,4
4454,4,7
4455,14,1
4456,11,5
4457,9,3
4458,0,6
4459,13,3
4460,17,4
4461,11,6
4462,11,6
4463,14,6
4464,15,1
4465,13,7
4466,17,4
4467,8,3
4468,14,4
4469,13,6
4470,16,3
4471,13,5
4472,12,5
4473,12,5
4474,14,2
4475,7,6
4476,12,6
4477,10,4
4478,9,2
4479,18,7
4480,9,5
4481,12,7
4482,6,6
4483,12,6
4484,22,7
4485,14,7
4486,16,5
4487,11,6
4488,18,1
4489,12,7
4490,6,2
4491,12,5
4492,17,1
4493,8,2
4494,9,6
4495,9,6
4496,6,3
4497,11,6
4498,15,3
4499,17,5
4500,2,2
4501,5,7
4502,22,4
4503,0,7
4504,21,7
4505,6,7
4506,1,1
4507,21,3
4508,10,6
4509,15,7
4510,10,1
4511,17,4
4512,18,7
4513,6,1
4514,18,2
4515,9,7
4516,10,3
4517,18,6
4518,10,4
4519,16,1
4520,15,7
4521,12,2
4522,14,5
4523,19,5
4524,16,3
4525,12,5
4526,14,6
4527,15,1
4528,19,4
4529,13,1
4530,20,7
4531,12,2
4532,7,2
4533,0,5
4534,17,4
4535,17,4
4536,16,1
4537,17,2
4538,6,7
4539,9,1
4540,16,5
4541,2,7
4542,13,2
4543,19,3
4544,15,1
4545,16,5
4546,19,2
4547,3,3
4548,18,1
4549,15,5
4550,13,3
4551,12,1
4552,2,1
4553,17,4
4554,21,7
4555,13,4
4556,20,3
4557,7,6
4558,13,5
4559,14,1
4560,20,2
4561,19,1
4562,18,7
4563,18,7
4564,13,6
4565,19,5
4566,19,5
4567,11,7
4568,0,6
4569,2,3
4570,2,3
4571,6,3
4572,7,4
4573,16,3
4574,16,1
4575,16,1
4576,16,1
4577,11,6
4578,21,6
4579,12,2
4580,9,2
4581,10,6
4582,14,4
4583,15,3
4584,8,1
4585,16,7
4586,5,3
4587,11,1
4588,21,2
4589,17,6
4590,11,1
4591,12,2
4592,15,5
4593,16,7
4594,13,7
4595,20,7
4596,17,2
4597,11,2
4598,6,6
4599,11,2
4600,6,6
4601,17,5
4602,9,6
4603,6,7
4604,19,6
4605,3,4
4606,7,6
4607,20,4
4608,23,3
4609,9,7
4610,14,4
4611,13,3
4612,19,7
4613,10,1
4614,11,4
4615,8,3
4616,17,7
4617,10,1
4618,11,7
4619,17,7
4620,17,5
4621,19,1
4622,15,4
4623,21,7
4624,12,3
4625,18,5
4626,16,2
4627,13,4
4628,14,6
4629,14,5
4630,11,2
4631,14,6
4632,18,2
4633,13,6
4634,4,7
4635,16,6
4636,3,4
4637,8,2
4638,21,3
4639,9,1
4640,13,5
4641,11,3
4642,5,6
4643,10,2
4644,13,4
4645,14,7
4646,17,3
4647,18,3
4648,7,5
4649,16,1
4650,10,5
4651,14,6
4652,7,2
4653,12,1
4654,5,2
4655,21,2
4656,9,2
4657,16,2
4658,17,4
4659,19,7
4660,12,2
4661,16,2
4662,6,4
4663,19,6
4664,0,5
4665,17,5
4666,1,1
4667,18,3
4668,1,3
4669,17,4
4670,14,6
4671,21,6
4672,0,4
4673,18,7
4674,12,2
4675,13,5
4676,9,6
4677,17,1
4678,16,3
4679,21,5
4680,20,7
4681,6,5
4682,9,7
4683,13,5
4684,13,1
4685,5,3
4686,12,3
4687,23,5
4688,20,6
4689,5,6
4690,19,6
4691,15,6
4692,17,4
4693,14,2
4694,17,1
4695,16,3
4696,12,4
4697,17,1
4698,11,5
4699,13,2
4700,9,2
4701,7,5
4702,12,6
4703,21,7
4704,4,7
4705,9,6
4706,1,7
4707,12,7
4708,11,7
4709,16,2
4710,15,7
4711,19,1
4712,14,2
4713,12,1
4714,9,1
4715,9,7
4716,21,3
4717,15,2
4718,11,2
4719,21,2
4720,13,6
4721,19,2
4722,3,6
4723,18,5
4724,7,3
4725,18,2
4726,7,4
4727,6,2
4728,14,5
4729,7,2
4730,15,4
4731,12,1
4732,17,4
4733,18,5
4734,16,5
4735,17,7
4736,13,6
4737,17,6
4738,10,5
4739,20,3
4740,22,3
4741,13,5
4742,9,3
4743,8,5
4744,23,2
4745,0,1
4746,6,4
4747,19,1
4748,17,5
4749,8,3
4750,13,6
4751,5,2
4752,22,6
4753,9,3
4754,14,4
4755,18,5
4756,12,5
4757,11,6
4758,18,7
4759,6,3
4760,10,3
4761,18,7
4762,20,5
4763,8,4
4764,18,2
4765,7,4
4766,20,7
4767,8,6
4768,12,1
4769,6,6
4770,13,3
4771,12,1
4772,6,2
4773,17,6
4774,18,7
4775,18,6
4776,20,4
4777,15,4
4778,12,5
4779,14,1
4780,15,4
4781,5,3
4782,5,3
4783,15,6
4784,99,6
4785,10,1
4786,16,6
4787,8,5
4788,23,6
4789,13,7
4790,14,5
4791,14,4
4792,12,6
4793,12,2
4794,6,7
4795,19,7
4796,17,7
4797,16,7
4798,8,4
4799,11,6
4800,12,7
4801,18,6
4802,13,1
4803,6,5
4804,16,5
4805,6,5
4806,11,2
4807,12,2
4808,8,5
4809,12,4
4810,17,1
4811,11,6
4812,22,6
4813,15,7
4814,15,5
4815,8,3
4816,0,6
4817,7,2
4818,7,2
4819,7,2
4820,7,2
4821,7,4
4822,15,7
4823,13,3
4824,12,2
4825,14,2
4826,19,4
4827,22,6
4828,17,7
4829,19,5
4830,16,5
4831,12,7
4832,17,7
4833,13,6
4834,10,5
4835,22,1
4836,10,7
4837,17,3
4838,0,5
4839,13,4
4840,22,2
4841,11,6
4842,23,2
4843,15,2
4844,8,6
4845,16,5
4846,13,5
4847,19,1
4848,12,1
4849,11,2
4850,11,6
4851,14,5
4852,18,3
4853,15,2
4854,23,4
4855,11,1
4856,16,1
4857,10,5
4858,12,6
4859,17,4
4860,9,5
4861,19,5
4862,6,4
4863,18,3
4864,1,3
4865,16,4
4866,16,4
4867,10,1
4868,9,5
4869,16,2
4870,15,6
4871,7,5
4872,10,6
4873,13,3
4874,16,6
4875,5,5
4876,17,3
4877,0,1
4878,4,2
4879,18,3
4880,6,4
4881,7,4
4882,8,6
4883,16,7
4884,5,6
4885,22,7
4886,16,1
4887,18,1
4888,20,1
4889,18,3
4890,7,5
4891,11,6
4892,10,2
4893,18,5
4894,16,5
4895,18,7
4896,13,7
4897,5,3
4898,18,5
4899,18,7
4900,17,5
4901,18,5
4902,13,6
4903,11,4
4904,9,6
4905,18,6
4906,15,7
4907,19,2
4908,18,6
4909,18,7
4910,22,1
4911,18,4
4912,16,1
4913,99,6
4914,8,6
4915,19,7
4916,11,6
4917,8,6
4918,9,5
4919,15,6
4920,13,2
4921,23,7
4922,1,7
4923,13,7
4924,17,2
4925,7,2
4926,7,6
4927,15,6
4928,11,4
4929,13,3
4930,18,7
4931,6,5
4932,19,2
4933,15,4
4934,10,4
4935,18,1
4936,6,3
4937,11,5
4938,15,7
4939,9,5
4940,20,2
4941,12,1
4942,18,4
4943,17,3
4944,17,3
4945,16,6
4946,12,1
4947,9,4
4948,18,7
4949,18,7
4950,17,2
4951,23,2
4952,16,5
4953,23,6
4954,2,7
4955,23,7
4956,15,3
4957,6,4
4958,5,6
4959,0,2
4960,0,1
4961,21,5
4962,18,7
4963,23,6
4964,2,7
4965,3,7
4966,2,1
4967,19,7
4968,1,2
4969,1,7
4970,12,6
4971,8,7
4972,22,4
4973,6,1
4974,0,1
4975,13,4
4976,5,4
4977,0,1
4978,23,7
4979,0,1
4980,4,1
4981,4,2
4982,3,1
4983,2,1
4984,5,6
4985,2,7
4986,1,3
4987,4,1
4988,19,2
4989,11,1
4990,9,7
4991,4,1
4992,2,1
4993,23,6
4994,19,6
4995,4,2
4996,7,5
4997,4,6
4998,0,7
4999,4,7
5000,23,7
5001,16,7
5002,23,3
5003,3,1
5004,2,1
5005,16,7
5006,1,7
5007,2,3
5008,0,7
5009,2,1
5010,1,7
5011,23,6
5012,2,1
5013,1,1
5014,19,4
5015,5,6
5016,1,6
5017,1,7
5018,0,4
5019,15,5
5020,1,4
5021,22,7
5022,3,7
5023,3,3
5024,1,7
5025,3,7
5026,23,5
5027,2,7
5028,3,1
5029,22,6
5030,20,7
5031,4,7
5032,1,6
5033,7,1
5034,22,2
5035,23,5
5036,6,1
5037,19,6
5038,1,4
5039,3,7
5040,1,5
5041,20,7
5042,5,1
5043,19,3
5044,0,7
5045,21,5
5046,17,6
5047,6,7
5048,0,6
5049,18,3
5050,3,7
5051,12,7
5052,3,6
5053,23,6
5054,2,1
5055,18,1
5056,3,7
5057,0,6
5058,23,7
5059,2,1
5060,12,7
5061,2,1
5062,12,2
5063,12,6
5064,1,6
5065,2,7
5066,0,1
5067,5,7
5068,1,4
5069,6,1
5070,2,7
5071,6,7
5072,0,7
5073,4,1
5074,23,5
5075,0,1
5076,11,3
5077,1,7
5078,1,1
5079,1,7
5080,23,5
5081,1,4
5082,14,7
5083,12,5
5084,2,6
5085,14,3
5086,4,7
5087,21,4
5088,22,6
5089,22,4
5090,1,3
5091,23,2
5092,7,1
5093,1,4
5094,3,1
5095,2,7
5096,19,1
5097,2,7
5098,7,7
5099,0,1
5100,23,1
5101,21,6
5102,16,1
5103,0,1
5104,3,2
5105,0,7
5106,3,7
5107,7,1
5108,23,7
5109,6,7
5110,6,6
5111,10,7
5112,5,7
5113,22,6
5114,0,1
5115,1,2
5116,2,4
5117,1,6
5118,6,1
5119,4,1
5120,23,1
5121,0,7
5122,3,6
5123,3,7
5124,3,6
5125,23,4
5126,19,1
5127,2,3
5128,20,7
5129,18,2
5130,12,4
5131,5,1
5132,3,1
5133,13,6
5134,13,5
5135,3,7
5136,2,7
5137,1,7
5138,23,5
5139,19,7
5140,23,2
5141,21,5
5142,15,1
5143,9,3
5144,17,6
5145,22,7
5146,2,1
5147,7,7
5148,1,1
5149,6,7
5150,23,3
5151,19,3
5152,4,1
5153,23,2
5154,2,7
5155,5,7
5156,1,2
5157,5,7
5158,6,7
5159,5,2
5160,0,5
5161,99,7
5162,21,7
5163,22,2
5164,3,1
5165,1,2
5166,23,7
5167,2,7
5168,21,2
5169,99,1
5170,2,2
5171,21,6
5172,20,5
5173,23,6
5174,17,1
5175,22,6
5176,1,6
5177,4,5
5178,22,6
5179,1,1
5180,20,3
5181,19,2
5182,1,5
5183,19,5
5184,23,4
5185,23,6
5186,0,1
5187,18,6
5188,16,1
5189,18,3
5190,1,6
5191,17,7
5192,22,1
5193,19,7
5194,7,7
5195,1,5
5196,17,2
5197,21,2
5198,13,2
5199,0,5
5200,2,7
5201,15,6
5202,17,7
5203,5,7
5204,18,4
5205,8,7
5206,23,7
5207,3,1
5208,4,1
5209,21,1
5210,2,2
5211,19,4
5212,3,1
5213,1,6
5214,1,4
5215,1,1
5216,2,1
5217,0,2
5218,22,1
5219,99,1
5220,23,4
5221,18,1
5222,23,7
5223,18,2
5224,22,5
5225,19,7
5226,23,7
5227,20,1
5228,2,7
5229,2,7
5230,2,7
5231,21,2
5232,21,7
5233,2,1
5234,5,1
5235,6,2
5236,99,4
5237,18,4
5238,1,6
5239,23,7
5240,15,1
5241,0,4
5242,3,5
5243,3,5
5244,23,7
5245,14,2
5246,15,1
5247,19,1
5248,2,1
5249,2,6
5250,18,5
5251,15,5
5252,3,7
5253,1,6
5254,1,1
5255,23,5
5256,0,3
5257,22,3
5258,1,7
5259,5,2
5260,17,4
5261,1,2
5262,22,6
5263,2,5
5264,6,1
5265,2,7
5266,4,1
5267,2,5
5268,1,6
5269,21,2
5270,0,3
5271,21,2
5272,0,6
5273,0,1
5274,0,7
5275,3,6
5276,0,2
5277,0,2
5278,23,5
5279,4,7
5280,3,7
5281,2,6
5282,20,4
5283,2,1
5284,22,4
5285,3,3
5286,17,6
5287,0,7
5288,2,4
5289,5,7
5290,23,5
5291,1,1
5292,4,1
5293,20,4
5294,21,1
5295,4,5
5296,7,4
5297,3,7
5298,3,7
5299,20,5
5300,18,7
5301,17,2
5302,0,1
5303,19,2
5304,3,1
5305,0,1
5306,22,5
5307,3,6
5308,21,1
5309,23,7
5310,19,7
5311,23,5
5312,10,1
5313,16,7
5314,1,1
5315,12,1
5316,17,7
5317,18,5
5318,0,1
5319,3,1
5320,2,7
5321,18,2
5322,23,6
5323,2,2
5324,16,1
5325,10,4
5326,0,5
5327,23,7
5328,20,3
5329,3,7
5330,4,1
5331,3,1
5332,11,1
5333,5,5
5334,9,4
5335,23,4
5336,23,6
5337,2,6
5338,3,7
5339,2,1
5340,2,1
5341,5,7
5342,2,7
5343,3,6
5344,6,1
5345,0,7
5346,2,2
5347,2,6
5348,22,2
5349,22,6
5350,2,1
5351,21,4
5352,4,1
5353,19,7
5354,23,2
5355,3,4
5356,23,5
5357,18,7
5358,2,5
5359,20,6
5360,2,6
5361,0,1
5362,2,3
5363,23,3
5364,2,3
5365,21,4
5366,23,6
5367,4,7
5368,22,1
5369,15,3
5370,17,7
5371,3,7
5372,3,5
5373,0,7
5374,17,6
5375,2,7
5376,0,2
5377,23,7
5378,1,3
5379,2,1
5380,22,5
5381,1,7
5382,0,6
5383,1,6
5384,2,7
5385,1,1
5386,0,5
5387,23,7
5388,22,3
5389,11,2
5390,23,7
5391,1,6
5392,9,7
5393,20,7
5394,19,1
5395,4,7
5396,23,3
5397,2,6
5398,1,6
5399,20,5
5400,2,4
5401,22,7
5402,18,5
5403,20,2
5404,13,1
5405,5,1
5406,12,5
5407,20,3
5408,3,1
5409,2,6
5410,22,7
5411,16,7
5412,0,3
5413,1,6
5414,15,6
5415,3,6
5416,6,1
5417,23,7
5418,3,7
5419,3,7
5420,3,4
5421,2,6
5422,16,1
5423,23,6
5424,3,2
5425,5,1
5426,0,2
5427,3,7
5428,20,7
5429,0,3
5430,20,3
5431,3,7
5432,2,6
5433,19,7
5434,5,6
5435,19,7
5436,2,5
5437,2,1
5438,1,2
5439,1,2
5440,19,1
5441,3,1
5442,1,5
5443,0,6
5444,21,6
5445,21,1
5446,23,1
5447,17,7
5448,23,7
5449,0,4
5450,1,1
5451,2,6
5452,1,1
5453,6,7
5454,2,7
5455,19,5
5456,3,4
5457,3,7
5458,6,6
5459,2,6
5460,18,7
5461,21,4
5462,2,2
5463,2,1
5464,23,2
5465,4,1
5466,16,4
5467,12,3
5468,21,6
5469,2,2
5470,1,1
5471,5,5
5472,2,1
5473,7,6
5474,2,7
5475,7,7
5476,2,4
5477,23,4
5478,2,7
5479,20,7
5480,20,3
5481,4,7
5482,12,2
5483,7,1
5484,5,1
5485,13,1
5486,17,7
5487,1,7
5488,4,6
5489,5,5
5490,4,1
5491,1,6
5492,1,7
5493,0,2
5494,22,6
5495,14,1
5496,2,7
5497,0,7
5498,4,1
5499,10,6
5500,20,2
5501,16,7
5502,23,7
5503,2,7
5504,20,7
5505,0,1
5506,21,5
5507,23,6
5508,22,6
5509,22,7
5510,99,1
5511,21,6
5512,12,5
5513,1,2
5514,1,3
5515,2,5
5516,2,6
5517,21,4
5518,1,1
5519,21,7
5520,16,7
5521,20,1
5522,4,1
5523,1,2
5524,17,2
5525,22,1
5526,0,7
5527,1,1
5528,23,3
5529,3,7
5530,19,3
5531,20,7
5532,22,7
5533,22,1
5534,2,1
5535,14,6
5536,23,6
5537,6,1
5538,2,2
5539,5,7
5540,4,5
5541,23,5
5542,21,6
5543,19,7
5544,1,1
5545,20,4
5546,8,2
5547,2,1
5548,2,7
5549,23,1
5550,2,7
5551,3,1
5552,17,5
5553,2,7
5554,1,7
5555,2,3
5556,1,4
5557,2,1
5558,0,4
5559,22,1
5560,2,7
5561,22,1
5562,8,1
5563,2,6
5564,16,7
5565,6,7
5566,2,1
5567,0,7
5568,4,7
5569,23,7
5570,3,6
5571,22,2
5572,0,1
5573,3,6
5574,1,5
5575,4,7
5576,23,6
5577,2,1
5578,23,2
5579,8,7
5580,0,1
5581,2,3
5582,4,4
5583,4,7
5584,2,5
5585,22,2
5586,2,1
5587,22,3
5588,0,5
5589,1,1
5590,4,7
5591,1,1
5592,2,1
5593,2,3
5594,1,2
5595,7,7
5596,2,7
5597,23,1
5598,19,2
5599,0,1
5600,1,6
5601,23,5
5602,2,5
5603,18,1
5604,1,3
5605,21,6
5606,7,1
5607,23,6
5608,1,7
5609,21,4
5610,21,7
5611,11,7
5612,18,7
5613,0,7
5614,0,1
5615,23,5
5616,2,7
5617,1,7
5618,1,7
5619,1,7
5620,2,6
5621,2,1
5622,23,6
5623,6,7
5624,11,5
5625,2,7
5626,1,3
5627,23,5
5628,3,1
5629,2,5
5630,22,2
5631,3,3
5632,22,7
5633,3,1
5634,7,7
5635,4,1
5636,3,3
5637,19,7
5638,14,2
5639,16,2
5640,23,3
5641,17,7
5642,4,7
5643,21,1
5644,22,7
5645,19,2
5646,3,6
5647,1,7
5648,20,7
5649,0,1
5650,3,1
5651,20,6
5652,10,7
5653,2,2
5654,5,3
5655,4,6
5656,2,7
5657,23,3
5658,4,1
5659,14,4
5660,3,7
5661,3,1
5662,3,5
5663,20,4
5664,23,7
5665,14,7
5666,0,3
5667,17,3
5668,21,3
5669,2,7
5670,18,5
5671,11,6
5672,14,7
5673,19,1
5674,6,7
5675,22,1
5676,2,2
5677,2,4
5678,0,1
5679,22,2
5680,4,6
5681,5,7
5682,18,6
5683,1,4
5684,99,6
5685,4,6
5686,2,2
5687,2,1
5688,3,6
5689,23,5
5690,17,2
5691,2,7
5692,15,1
5693,21,6
5694,20,7
5695,99,7
5696,5,1
5697,1,7
5698,3,7
5699,6,1
5700,1,7
5701,20,4
5702,1,1
5703,2,3
5704,16,5
5705,17,1
5706,2,6
5707,2,4
5708,1,1
5709,5,7
5710,3,6
5711,5,7
5712,19,3
5713,0,3
5714,19,4
5715,19,5
5716,1,1
5717,1,2
5718,18,1
5719,23,7
5720,6,6
5721,3,7
5722,2,1
5723,23,5
5724,5,7
5725,1,1
5726,17,4
5727,19,4
5728,3,7
5729,22,6
5730,21,7
5731,23,6
5732,2,1
5733,4,1
5734,23,2
5735,1,4
5736,3,7
5737,0,7
5738,14,1
5739,18,6
5740,15,6
5741,1,5
5742,20,1
5743,1,1
5744,22,1
5745,16,2
5746,1,2
5747,4,7
5748,1,7
5749,2,2
5750,7,5
5751,2,3
5752,0,5
5753,99,6
5754,0,3
5755,3,7
5756,2,1
5757,2,7
5758,16,7
5759,3,1
5760,7,1
5761,2,6
5762,3,6
5763,22,6
5764,3,5
5765,2,1
5766,2,7
5767,0,1
5768,0,6
5769,21,6
5770,21,1
5771,99,7
5772,23,7
5773,2,7
5774,2,6
5775,5,7
5776,2,1
5777,1,1
5778,13,7
5779,2,1
5780,3,5
5781,1,2
5782,3,7
5783,2,7
5784,1,7
5785,5,7
5786,13,3
5787,22,7
5788,20,5
5789,1,2
5790,5,7
5791,3,5
5792,1,2
5793,0,7
5794,0,7
5795,4,7
5796,4,3
5797,8,7
5798,3,1
5799,2,1
5800,2,4
5801,3,3
5802,2,5
5803,23,1
5804,23,7
5805,4,3
5806,2,7
5807,4,7
5808,2,4
5809,4,5
5810,17,6
5811,1,1
5812,2,5
5813,0,1
5814,2,4
5815,19,4
5816,23,7
5817,12,6
5818,1,5
5819,20,6
5820,20,7
5821,14,6
5822,3,7
5823,20,7
5824,22,6
5825,23,2
5826,4,6
5827,0,1
5828,1,5
5829,5,7
5830,1,1
5831,1,4
5832,1,1
5833,23,4
5834,1,5
5835,3,1
5836,20,1
5837,18,4
5838,2,7
5839,2,2
5840,2,7
5841,19,7
5842,20,7
5843,2,6
5844,22,1
5845,2,5
5846,4,6
5847,23,5
5848,17,2
5849,1,4
5850,20,2
5851,19,1
5852,6,1
5853,8,7
5854,1,5
5855,21,3
5856,7,7
5857,5,1
5858,3,1
5859,21,5
5860,22,3
5861,20,7
5862,1,7
5863,1,7
5864,21,3
5865,2,7
5866,17,2
5867,2,1
5868,2,1
5869,3,5
5870,1,1
5871,20,4
5872,2,7
5873,2,1
5874,17,6
5875,3,1
5876,7,7
5877,1,3
5878,12,7
5879,2,1
5880,4,7
5881,4,5
5882,14,6
5883,0,5
5884,23,5
5885,6,7
5886,2,1
5887,22,2
5888,0,1
5889,22,5
5890,10,7
5891,99,3
5892,6,1
5893,18,7
5894,22,7
5895,22,7
5896,2,6
5897,2,1
5898,0,7
5899,21,7
5900,2,1
5901,99,5
5902,3,6
5903,22,7
5904,21,2
5905,20,1
5906,0,6
5907,15,2
5908,0,1
5909,0,3
5910,2,5
5911,21,6
5912,1,4
5913,2,1
5914,0,3
5915,23,1
5916,1,5
5917,4,7
5918,23,6
5919,5,7
5920,2,7
5921,0,1
5922,3,7
5923,21,4
5924,18,4
5925,19,2
5926,0,7
5927,19,7
5928,1,6
5929,17,1
5930,16,6
5931,3,7
5932,16,4
5933,22,6
5934,2,3
5935,1,3
5936,18,1
5937,21,3
5938,23,7
5939,4,1
5940,1,7
5941,5,3
5942,0,6
5943,0,4
5944,19,2
5945,22,3
5946,23,3
5947,14,2
5948,0,1
5949,23,5
5950,5,1
5951,14,5
5952,23,3
5953,3,7
5954,0,2
5955,5,1
5956,18,7
5957,0,1
5958,1,5
5959,0,4
5960,0,7
5961,1,5
5962,0,7
5963,0,7
5964,7,3
5965,20,6
5966,19,6
5967,2,5
5968,1,2
5969,19,1
5970,1,7
5971,1,6
5972,3,7
5973,3,1
5974,19,3
5975,3,7
5976,2,7
5977,3,2
5978,4,1
5979,18,2
5980,7,6
5981,5,4
5982,4,1
5983,4,1
5984,18,7
5985,0,1
5986,2,1
5987,3,5
5988,1,7
5989,1,7
5990,7,1
5991,22,7
5992,0,7
5993,6,1
5994,18,6
5995,3,6
5996,2,1
5997,5,1
5998,22,5
5999,0,1
6000,23,7
6001,6,7
6002,20,5
6003,4,7
6004,23,3
6005,23,1
6006,6,7
6007,5,7
6008,22,6
6009,1,6
6010,2,1
6011,3,1
6012,7,6
6013,23,7
6014,2,1
6015,3,6
6016,2,7
6017,2,7
6018,20,3
6019,3,3
6020,16,4
6021,0,5
6022,23,6
6023,4,1
6024,2,1
6025,0,1
6026,0,1
6027,7,6
6028,2,4
6029,2,7
6030,3,6
6031,12,7
6032,1,6
6033,22,3
6034,6,7
6035,21,1
6036,3,1
6037,0,1
6038,4,7
6039,22,6
6040,21,6
6041,2,3
6042,21,3
6043,0,7
6044,1,1
6045,16,1
6046,23,7
6047,23,6
6048,23,2
6049,5,2
6050,2,1
6051,22,4
6052,22,7
6053,3,6
6054,20,4
6055,11,7
6056,2,7
6057,0,4
6058,13,7
6059,15,1
6060,20,7
6061,19,7
6062,21,4
6063,21,1
6064,13,2
6065,23,6
6066,99,7
6067,6,1
6068,5,7
6069,3,1
6070,23,1
6071,2,7
6072,2,7
6073,3,7
6074,2,7
6075,2,2
6076,19,7
6077,7,7
6078,0,7
6079,0,5
6080,2,7
6081,4,7
6082,22,7
6083,0,2
6084,1,7
6085,0,6
6086,3,2
6087,19,2
6088,22,6
6089,7,7
6090,1,1
6091,1,4
6092,2,6
6093,1,6
6094,2,7
6095,3,7
6096,0,2
6097,23,7
6098,23,2
6099,3,6
6100,3,1
6101,23,2
6102,12,7
6103,23,5
6104,22,3
6105,2,7
6106,4,7
6107,9,7
6108,16,5
6109,20,7
6110,22,6
6111,2,7
6112,2,7
6113,1,5
6114,0,6
6115,3,1
6116,1,7
6117,0,1
6118,2,1
6119,4,7
6120,6,1
6121,1,4
6122,23,3
6123,20,7
6124,1,2
6125,2,2
6126,5,7
6127,22,4
6128,2,2
6129,23,4
6130,5,7
6131,2,1
6132,5,1
6133,0,4
6134,4,2
6135,0,2
6136,1,7
6137,4,7
6138,4,4
6139,21,6
6140,18,2
6141,1,5
6142,17,5
6143,23,5
6144,0,7
6145,1,7
6146,2,4
6147,0,6
6148,6,7
6149,23,6
6150,12,1
6151,3,4
6152,20,4
6153,0,7
6154,0,2
6155,4,7
6156,1,1
6157,11,4
6158,1,4
6159,22,5
6160,3,6
6161,22,7
6162,17,3
6163,3,7
6164,17,5
6165,21,1
6166,18,6
6167,0,1
6168,2,5
6169,2,4
6170,1,3
6171,3,1
6172,23,6
6173,20,6
6174,13,2
6175,3,7
6176,22,7
6177,7,1
6178,22,6
6179,14,4
6180,23,5
6181,18,7
6182,0,6
6183,2,1
6184,2,7
6185,17,7
6186,1,2
6187,2,1
6188,20,3
6189,6,7
6190,17,7
6191,1,2
6192,0,7
6193,0,1
6194,19,2
6195,23,4
6196,6,1
6197,4,1
6198,4,4
6199,18,1
6200,5,7
6201,13,7
6202,21,5
6203,14,1
6204,1,1
6205,2,2
6206,5,1
6207,20,3
6208,5,5
6209,20,7
6210,22,3
6211,1,1
6212,99,3
6213,22,5
6214,23,7
6215,20,1
6216,21,3
6217,19,4
6218,21,7
6219,10,7
6220,1,2
6221,23,6
6222,16,5
6223,16,6
6224,6,7
6225,7,6
6226,22,7
6227,20,2
6228,20,6
6229,23,7
6230,23,3
6231,21,6
6232,99,6
6233,3,5
6234,1,7
6235,3,2
6236,15,4
6237,17,7
6238,21,2
6239,23,1
6240,19,4
6241,21,5
6242,1,5
6243,23,3
6244,18,7
6245,99,1
6246,19,1
6247,19,5
6248,23,7
6249,21,5
6250,19,7
6251,99,6
6252,0,5
6253,4,2
6254,2,1
6255,16,7
6256,16,7
6257,0,6
6258,23,6
6259,17,5
6260,15,6
6261,14,7
6262,99,2
6263,6,2
6264,1,6
6265,16,6
6266,2,7
6267,1,7
6268,3,3
6269,1,4
6270,23,6
6271,23,1
6272,99,1
6273,19,1
6274,2,4
6275,22,3
6276,20,6
6277,20,6
6278,18,6
6279,19,2
6280,10,2
6281,0,5
6282,17,1
6283,19,7
6284,23,7
6285,0,3
6286,22,4
6287,23,7
6288,21,7
6289,19,6
6290,2,4
6291,0,6
6292,2,1
6293,4,7
6294,1,4
6295,22,6
6296,14,1
6297,18,2
6298,21,4
6299,3,1
6300,99,1
6301,1,5
6302,19,3
6303,14,4
6304,1,7
6305,23,6
6306,0,4
6307,19,5
6308,19,2
6309,23,7
6310,5,1
6311,1,4
6312,15,3
6313,0,2
6314,22,3
6315,23,5
6316,19,7
6317,5,6
6318,20,5
6319,3,2
6320,19,6
6321,1,7
6322,13,7
6323,19,2
6324,6,6
6325,4,1
6326,21,2
6327,0,6
6328,2,1
6329,21,1
6330,18,3
6331,22,1
6332,20,6
6333,2,5
6334,20,6
6335,8,3
6336,20,6
6337,20,7
6338,3,7
6339,15,1
6340,23,7
6341,2,2
6342,20,1
6343,21,1
6344,4,5
6345,22,6
6346,16,1
6347,16,1
6348,2,5
6349,21,1
6350,0,1
6351,18,1
6352,3,6
6353,9,4
6354,21,7
6355,20,1
6356,20,1
6357,23,7
6358,1,1
6359,19,7
6360,1,2
6361,2,2
6362,12,6
6363,2,1
6364,0,3
6365,5,7
6366,21,2
6367,17,7
6368,20,4
6369,23,1
6370,2,5
6371,21,1
6372,1,5
6373,23,7
6374,17,4
6375,20,3
6376,21,3
6377,17,5
6378,18,6
6379,22,5
6380,2,7
6381,2,1
6382,0,3
6383,1,7
6384,18,4
6385,16,1
6386,19,1
6387,20,6
6388,0,3
6389,4,6
6390,23,1
6391,2,7
6392,19,7
6393,1,1
6394,0,6
6395,0,7
6396,2,7
6397,19,5
6398,2,5
6399,19,1
6400,20,4
6401,3,1
6402,21,2
6403,23,7
6404,3,7
6405,19,7
6406,2,1
6407,20,5
6408,20,7
6409,17,5
6410,20,7
6411,5,7
6412,18,6
6413,2,6
6414,4,4
6415,12,6
6416,16,7
