,acchr,dayofweek
2131,8,1
2132,10,7
2133,17,1
2134,1,6
2135,23,7
2136,14,2
2137,18,3
2138,20,3
2139,15,6
2140,16,3
2141,19,3
2142,14,3
2143,15,7
2144,11,7
2145,22,1
2146,16,4
2147,18,7
2148,22,1
2149,6,5
2150,7,2
2151,7,4
2152,0,1
2153,17,5
2154,17,5
2155,12,2
2156,6,4
2157,15,6
2158,16,5
2159,11,4
2160,12,2
2161,4,3
2162,19,2
2163,21,4
2164,3,3
2165,15,6
2166,10,7
2167,9,2
2168,14,7
2169,17,4
2170,19,2
2171,12,5
2172,21,6
2173,11,4
2174,15,1
2175,11,3
2176,13,7
2177,14,3
2178,13,5
2179,6,3
2180,15,3
2181,16,5
2182,14,7
2183,11,2
2184,11,2
2185,23,2
2186,16,2
2187,17,5
2188,12,1
2189,12,2
2190,11,6
2191,11,6
2192,18,1
2193,4,6
2194,11,3
2195,12,2
2196,16,5
2197,6,3
2198,15,4
2199,14,4
2200,20,4
2201,11,5
2202,5,2
2203,7,7
2204,9,7
2205,15,1
2206,8,2
2207,12,1
2208,8,3
2209,13,4
2210,15,6
2211,16,2
2212,6,4
2213,12,3
2214,12,3
2215,12,1
2216,4,2
2217,16,2
2218,3,6
2219,1,5
2220,17,1
2221,17,3
2222,5,6
2223,5,6
2224,14,1
2225,20,6
2226,8,3
2227,4,3
2228,12,2
2229,14,4
2230,7,2
2231,22,4
2232,12,4
2233,8,4
2234,11,6
2235,7,5
2236,17,7
2237,13,1
2238,20,3
2239,9,1
2240,10,7
2241,14,7
2242,99,4
2243,20,4
2244,7,5
2245,6,2
2246,17,6
2247,10,7
2248,18,4
2249,16,2
2250,22,6
2251,4,2
2252,12,4
2253,15,4
2254,0,4
2255,22,4
2256,8,6
2257,3,1
2258,15,5
2259,18,3
2260,19,7
2261,1,6
2262,8,2
2263,10,7
2264,17,7
2265,14,5
2266,13,4
2267,20,4
2268,4,2
2269,11,2
2270,15,3
2271,17,7
2272,12,7
2273,18,2
2274,14,6
2275,15,7
2276,23,3
2277,19,3
2278,9,7
2279,14,3
2280,16,2
2281,9,2
2282,17,5
2283,4,5
2284,6,2
2285,10,6
2286,9,7
2287,4,1
2288,17,6
2289,17,4
2290,16,6
2291,12,1
2292,13,6
2293,10,6
2294,10,1
2295,11,2
2296,10,2
2297,13,2
2298,12,4
2299,20,4
2300,22,7
2301,10,2
2302,13,2
2303,9,5
2304,22,6
2305,4,4
2306,99,3
2307,9,7
2308,20,2
2309,11,3
2310,22,7
2311,17,4
2312,23,6
2313,7,3
2314,5,3
2315,14,1
2316,6,2
2317,0,6
2318,22,6
2319,12,2
2320,14,7
2321,10,5
2322,16,3
2323,18,4
2324,21,4
2325,10,2
2326,17,3
2327,18,5
2328,17,2
2329,17,5
2330,18,4
2331,15,7
2332,15,7
2333,9,6
2334,8,7
2335,16,6
2336,5,5
2337,3,4
2338,16,4
2339,16,4
2340,9,1
2341,13,6
2342,13,6
2343,6,2
2344,6,3
2345,13,6
2346,13,6
2347,23,7
2348,10,4
2349,0,7
2350,18,2
2351,18,7
2352,15,5
2353,19,5
2354,22,6
2355,1,2
2356,5,7
2357,10,6
2358,8,7
2359,13,2
2360,13,6
2361,14,3
2362,6,2
2363,10,2
2364,20,6
2365,11,5
2366,6,6
2367,14,7
2368,16,3
2369,9,5
2370,19,3
2371,21,5
2372,12,7
2373,13,6
2374,12,1
2375,12,5
2376,9,7
2377,20,7
2378,20,7
2379,12,6
2380,17,5
2381,14,4
2382,18,4
2383,15,3
2384,9,2
2385,6,4
2386,20,7
2387,18,5
2388,15,6
2389,7,3
2390,11,3
2391,17,6
2392,6,6
2393,23,2
2394,4,7
2395,11,1
2396,17,3
2397,16,3
2398,15,7
2399,10,3
2400,20,3
2401,14,3
2402,22,3
2403,11,7
2404,12,7
2405,2,5
2406,11,1
2407,15,2
2408,15,2
2409,15,6
2410,6,1
2411,17,6
2412,11,2
2413,18,1
2414,5,3
2415,16,6
2416,12,5
2417,11,2
2418,8,6
2419,16,2
2420,19,5
2421,17,6
2422,14,4
2423,1,1
2424,5,1
2425,5,7
2426,13,2
2427,13,7
2428,9,3
2429,15,5
2430,15,2
2431,16,5
2432,10,3
2433,6,1
2434,20,2
2435,17,2
2436,9,6
2437,99,5
2438,20,4
2439,15,5
2440,8,4
2441,1,6
2442,0,1
2443,6,6
2444,17,2
2445,0,1
2446,20,2
2447,12,1
2448,17,2
2449,10,3
2450,13,3
2451,2,4
2452,16,1
2453,16,6
2454,17,7
2455,23,6
2456,11,3
2457,15,3
2458,10,5
2459,21,7
2460,16,2
2461,8,6
2462,1,7
2463,10,1
2464,19,6
2465,22,6
2466,4,1
2467,21,1
2468,8,2
2469,14,6
2470,8,5
2471,23,5
2472,15,6
2473,15,4
2474,15,7
2475,6,5
2476,21,4
2477,5,2
2478,15,5
2479,19,6
2480,23,3
2481,14,4
2482,1,1
2483,6,6
2484,5,3
2485,9,3
2486,19,1
2487,18,3
2488,3,5
2489,0,1
2490,14,2
2491,11,4
2492,16,5
2493,18,5
2494,9,6
2495,15,7
2496,7,2
2497,20,3
2498,20,3
2499,6,2
2500,12,7
2501,12,7
2502,15,7
2503,19,1
2504,7,1
2505,9,4
2506,9,4
2507,11,4
2508,14,2
2509,3,1
2510,15,4
2511,20,6
2512,20,6
2513,12,6
2514,11,4
2515,11,2
2516,3,1
2517,13,2
2518,20,7
2519,10,3
2520,13,4
2521,4,3
2522,4,4
2523,16,6
2524,22,7
2525,11,4
2526,18,5
2527,3,1
2528,3,1
2529,8,2
2530,20,4
2531,20,5
2532,11,4
2533,11,4
2534,7,4
2535,7,4
2536,8,6
2537,5,6
2538,5,4
2539,7,2
2540,12,6
2541,18,6
2542,21,6
2543,17,1
2544,9,5
2545,5,5
2546,13,6
2547,14,1
2548,10,2
2549,20,4
2550,14,6
2551,16,6
2552,18,7
2553,16,2
2554,21,5
2555,11,6
2556,16,5
2557,7,3
2558,17,2
2559,3,6
2560,11,1
2561,12,1
2562,18,3
2563,12,4
2564,5,6
2565,17,2
2566,17,2
2567,17,2
2568,17,5
2569,2,3
2570,12,4
2571,16,1
2572,20,3
2573,5,4
2574,18,2
2575,18,1
2576,8,2
2577,14,2
2578,17,1
2579,13,4
2580,17,5
2581,21,7
2582,20,3
2583,12,4
2584,16,5
2585,17,7
2586,6,2
2587,23,3
2588,13,6
2589,17,4
2590,6,2
2591,17,4
2592,99,4
2593,12,2
2594,5,2
2595,7,4
2596,15,4
2597,11,3
2598,18,1
2599,11,4
2600,16,4
2601,17,6
2602,18,1
2603,5,5
2604,11,1
2605,10,4
2606,22,3
2607,17,1
2608,19,1
2609,22,7
2610,21,5
2611,11,6
2612,15,3
2613,9,7
2614,10,4
2615,18,7
2616,11,4
2617,18,4
2618,5,7
2619,8,4
2620,15,7
2621,17,6
2622,18,4
2623,14,7
2624,14,6
2625,10,6
2626,16,2
2627,7,3
2628,14,4
2629,15,2
2630,20,6
2631,5,2
2632,12,2
2633,11,2
2634,15,4
2635,15,4
2636,20,6
2637,10,7
2638,19,6
2639,9,4
2640,13,1
2641,16,5
2642,13,1
2643,12,7
2644,16,2
2645,10,7
2646,14,5
2647,8,6
2648,7,5
2649,21,2
2650,4,7
2651,5,7
2652,16,2
2653,7,3
2654,16,4
2655,7,4
2656,16,1
2657,4,5
2658,20,7
2659,16,4
2660,7,3
2661,12,2
2662,7,6
2663,22,7
2664,19,5
2665,15,2
2666,18,7
2667,11,6
2668,19,7
2669,14,6
2670,15,6
2671,11,3
2672,17,5
2673,14,2
2674,17,2
2675,17,2
2676,20,3
2677,1,3
2678,18,5
2679,12,1
2680,15,1
2681,9,4
2682,6,4
2683,21,7
2684,21,7
2685,15,4
2686,6,7
2687,6,7
2688,8,1
2689,10,3
2690,5,5
2691,15,3
2692,15,2
2693,18,1
2694,20,4
2695,9,2
2696,9,2
2697,20,4
2698,19,6
2699,17,6
2700,7,4
2701,14,5
2702,5,3
2703,6,5
2704,6,5
2705,15,6
2706,7,6
2707,18,6
2708,18,6
2709,12,4
2710,10,6
2711,10,6
2712,11,7
2713,18,5
2714,14,4
2715,6,4
2716,15,6
2717,2,1
2718,20,1
2719,12,2
2720,13,3
2721,9,4
2722,4,7
2723,13,5
2724,10,3
2725,21,4
2726,22,5
2727,21,6
2728,14,1
2729,12,3
2730,20,4
2731,11,4
2732,23,5
2733,19,5
2734,9,5
2735,20,5
2736,0,7
2737,16,7
2738,15,2
2739,23,4
2740,9,3
2741,13,1
2742,9,4
2743,19,7
2744,13,6
2745,22,4
2746,22,4
2747,12,4
2748,10,5
2749,16,6
2750,8,5
2751,15,6
2752,16,3
2753,7,3
2754,5,3
2755,8,2
2756,15,6
2757,3,3
2758,1,6
2759,20,6
2760,15,2
2761,20,2
2762,20,3
2763,11,2
2764,14,6
2765,14,5
2766,18,7
2767,21,4
2768,17,3
2769,15,5
2770,19,5
2771,21,5
2772,17,2
2773,10,5
2774,0,5
2775,15,2
2776,20,4
2777,5,4
2778,1,3
2779,9,4
2780,16,4
2781,15,4
2782,5,5
2783,6,4
2784,10,3
2785,3,5
2786,21,7
2787,7,7
2788,0,1
2789,17,7
2790,18,5
2791,9,7
2792,18,5
2793,14,2
2794,16,3
2795,13,7
2796,16,4
2797,12,6
2798,21,5
2799,20,3
2800,18,6
2801,9,6
2802,14,2
2803,6,3
2804,6,7
2805,23,2
2806,8,6
2807,21,7
2808,10,3
2809,10,3
2810,1,7
2811,8,5
2812,22,5
2813,14,7
2814,11,7
2815,7,6
2816,7,4
2817,15,2
2818,6,5
2819,22,7
2820,2,4
2821,15,7
2822,23,3
2823,12,7
2824,15,2
2825,23,3
2826,10,7
2827,1,1
2828,11,3
2829,23,5
2830,13,1
2831,11,7
2832,15,5
2833,15,5
2834,16,5
2835,16,4
2836,17,3
2837,16,7
2838,10,7
2839,13,2
2840,13,2
2841,19,2
2842,2,2
2843,19,2
2844,19,2
2845,13,1
2846,13,1
2847,15,3
2848,10,2
2849,21,2
2850,14,7
2851,4,1
2852,9,1
2853,14,7
2854,13,5
2855,14,2
2856,13,5
2857,12,5
2858,12,4
2859,3,4
2860,1,4
2861,13,2
2862,19,2
2863,11,3
2864,6,7
2865,9,7
2866,9,7
2867,16,2
2868,23,3
2869,16,4
2870,3,2
2871,6,5
2872,14,6
2873,16,3
2874,14,6
2875,14,4
2876,14,4
2877,13,1
2878,10,7
2879,13,3
2880,18,2
2881,12,2
2882,16,6
2883,7,6
2884,3,6
2885,13,4
2886,7,1
2887,6,6
2888,12,4
2889,8,6
2890,22,7
2891,15,3
2892,20,6
2893,14,6
2894,16,3
2895,8,6
2896,12,1
2897,8,5
2898,8,1
2899,4,5
2900,21,6
2901,16,3
2902,20,4
2903,12,5
2904,11,2
2905,11,2
2906,12,6
2907,6,7
2908,11,2
2909,21,6
2910,7,6
2911,23,4
2912,6,5
2913,12,1
2914,19,5
2915,12,6
2916,11,2
2917,6,3
2918,21,2
2919,15,7
2920,6,6
2921,17,6
2922,14,3
2923,8,3
2924,12,7
2925,16,2
2926,10,3
2927,18,4
2928,5,2
2929,3,1
2930,11,3
2931,11,4
2932,11,7
2933,8,4
2934,17,2
2935,18,6
2936,21,2
2937,19,5
2938,14,1
2939,7,3
2940,14,5
2941,11,2
2942,19,2
2943,19,3
2944,13,5
2945,4,5
2946,14,5
2947,15,5
2948,18,3
2949,3,5
2950,15,6
2951,6,7
2952,6,4
2953,20,6
2954,16,1
2955,15,6
2956,1,3
2957,18,1
2958,18,1
2959,14,2
2960,7,2
2961,12,3
2962,21,6
2963,0,2
2964,11,2
2965,7,3
2966,10,5
2967,10,5
2968,7,6
2969,8,7
2970,12,3
2971,13,3
2972,14,1
2973,5,5
2974,5,5
2975,1,1
2976,14,2
2977,6,2
2978,17,2
2979,7,1
2980,6,3
2981,16,7
2982,15,5
2983,15,5
2984,11,3
2985,8,6
2986,8,6
2987,6,3
2988,19,1
2989,22,6
2990,9,4
2991,21,4
2992,18,2
2993,12,7
2994,18,6
2995,17,4
2996,23,4
2997,8,5
2998,8,5
2999,20,2
3000,13,5
3001,13,5
3002,21,3
3003,5,2
3004,16,7
3005,11,2
3006,16,7
3007,6,2
3008,10,2
3009,14,5
3010,14,5
3011,19,7
3012,19,6
3013,6,3
3014,14,5
3015,9,5
3016,13,4
3017,18,4
3018,17,7
3019,20,5
3020,13,3
3021,8,5
3022,14,5
3023,21,2
3024,13,3
3025,7,6
3026,11,4
3027,4,3
3028,0,3
3029,11,1
3030,23,7
3031,21,1
3032,8,1
3033,0,4
3034,15,3
3035,13,1
3036,19,3
3037,16,3
3038,12,1
3039,12,2
3040,10,1
3041,8,5
3042,18,2
3043,15,4
3044,20,3
3045,15,2
3046,8,5
3047,2,6
3048,3,4
3049,17,5
3050,17,5
3051,11,6
3052,20,6
3053,8,4
3054,9,7
3055,16,4
3056,13,7
3057,20,2
3058,12,1
3059,6,7
3060,8,1
3061,16,2
3062,19,7
3063,6,6
3064,7,4
3065,8,2
3066,10,5
3067,13,5
3068,14,7
3069,12,1
3070,19,2
3071,3,5
3072,13,5
3073,21,3
3074,18,5
3075,11,4
3076,13,1
3077,6,5
3078,12,7
3079,9,6
3080,15,3
3081,22,7
3082,12,4
3083,16,2
3084,15,2
3085,18,2
3086,15,5
3087,9,2
3088,19,7
3089,14,2
3090,19,2
3091,4,6
3092,18,4
3093,21,3
3094,3,4
3095,20,4
3096,15,2
3097,18,3
3098,9,2
3099,9,2
3100,14,7
3101,18,7
3102,12,6
3103,14,3
3104,4,7
3105,17,7
3106,22,3
3107,9,6
3108,20,6
3109,14,7
3110,14,1
3111,12,2
3112,10,1
3113,8,3
3114,4,5
3115,7,6
3116,12,3
3117,5,5
3118,2,1
3119,21,7
3120,2,4
3121,2,4
3122,21,6
3123,7,2
3124,7,3
3125,5,7
3126,19,3
3127,19,6
3128,19,7
3129,19,7
3130,0,5
3131,11,2
3132,7,5
3133,11,5
3134,14,7
3135,11,3
3136,22,5
3137,17,6
3138,17,2
3139,18,3
3140,21,4
3141,9,5
3142,16,1
3143,19,2
3144,13,4
3145,17,5
3146,12,3
3147,16,7
3148,12,4
3149,18,1
3150,19,3
3151,2,3
3152,5,3
3153,16,5
3154,18,7
3155,20,6
3156,21,6
3157,19,4
3158,10,6
3159,17,7
3160,22,6
3161,23,3
3162,12,4
3163,14,7
3164,21,5
3165,20,7
3166,14,3
3167,21,7
3168,17,4
3169,23,3
3170,13,4
3171,1,7
3172,11,1
3173,22,4
3174,23,3
3175,10,4
3176,14,5
3177,11,6
3178,8,7
3179,7,2
3180,10,7
3181,8,6
3182,9,3
3183,1,6
3184,22,7
3185,6,3
3186,14,4
3187,15,6
3188,15,1
3189,20,2
3190,4,2
3191,6,5
3192,18,6
3193,6,3
3194,2,2
3195,0,2
3196,9,2
3197,14,2
3198,6,2
3199,7,1
3200,11,6
3201,15,2
3202,10,6
3203,14,4
3204,18,5
3205,21,2
3206,2,7
3207,21,4
3208,8,6
3209,20,6
3210,10,1
3211,9,4
3212,23,3
3213,6,4
3214,19,2
3215,14,2
3216,6,4
3217,14,1
3218,14,6
3219,12,7
3220,4,3
3221,13,1
3222,16,2
3223,13,6
3224,10,7
3225,17,3
3226,17,5
3227,21,3
3228,18,3
3229,18,3
3230,9,3
3231,14,2
3232,11,3
3233,13,3
3234,19,2
3235,5,4
3236,13,7
3237,6,3
3238,14,6
3239,13,1
3240,21,4
3241,22,3
3242,14,4
3243,20,1
3244,9,5
3245,8,5
3246,8,5
3247,21,5
3248,10,5
3249,9,1
3250,9,1
3251,21,1
3252,14,7
3253,14,7
3254,13,3
3255,22,4
3256,22,7
3257,22,7
3258,11,6
3259,13,7
3260,7,2
3261,10,4
3262,3,6
3263,2,6
3264,8,6
3265,6,6
3266,13,3
3267,17,4
3268,16,5
3269,10,4
3270,11,5
3271,13,3
3272,13,3
3273,7,3
3274,16,3
3275,21,5
3276,11,1
3277,12,3
3278,6,4
3279,18,4
3280,10,5
3281,12,6
3282,9,1
3283,4,6
3284,12,3
3285,17,4
3286,13,5
3287,10,7
3288,10,5
3289,7,3
3290,17,2
3291,14,7
3292,12,7
3293,9,5
3294,15,4
3295,15,4
3296,19,5
3297,18,1
3298,6,4
3299,20,7
3300,13,3
3301,9,1
3302,19,6
3303,14,7
3304,14,1
3305,21,2
3306,13,2
3307,15,2
3308,15,3
3309,12,5
3310,16,3
3311,11,5
3312,16,7
3313,14,2
3314,6,3
3315,9,7
3316,22,7
3317,16,4
3318,15,1
3319,17,5
3320,12,4
3321,18,2
3322,20,4
3323,13,4
3324,13,1
3325,8,7
3326,15,3
3327,19,6
3328,16,4
3329,5,6
3330,19,2
3331,14,3
3332,14,3
3333,12,1
3334,14,3
3335,17,1
3336,14,3
3337,14,3
3338,10,4
3339,17,1
3340,8,7
3341,14,2
3342,21,1
3343,11,4
3344,4,7
3345,14,1
3346,10,5
3347,9,3
3348,0,6
3349,13,3
3350,17,4
3351,11,6
3352,11,6
3353,14,6
3354,15,1
3355,17,4
3356,8,3
3357,16,3
3358,12,5
3359,14,2
3360,7,6
3361,10,4
3362,9,5
3363,12,7
3364,6,6
3365,22,6
3366,12,6
3367,22,7
3368,16,5
3369,11,6
3370,18,1
3371,12,7
3372,6,2
3373,12,5
3374,17,1
3375,12,7
3376,9,6
3377,9,6
3378,6,3
3379,11,6
3380,11,6
3381,15,3
3382,17,5
3383,5,7
3384,6,6
3385,22,4
3386,0,7
3387,6,7
3388,6,7
3389,12,4
3390,21,3
3391,13,4
3392,12,6
3393,1,1
3394,18,7
3395,16,2
3396,1,5
3397,13,6
3398,21,3
3399,12,7
3400,15,1
3401,18,5
3402,13,1
3403,21,7
3404,15,7
3405,10,1
3406,15,7
3407,4,1
3408,17,4
3409,4,5
3410,7,4
3411,6,5
3412,7,2
3413,14,1
3414,14,1
3415,12,2
3416,11,7
3417,16,6
3418,18,5
3419,6,1
3420,7,3
3421,16,7
3422,0,5
3423,11,4
3424,11,4
3425,5,5
3426,17,2
3427,11,4
3428,11,4
3429,20,5
3430,0,7
3431,17,7
3432,22,2
3433,19,2
3434,9,6
3435,7,5
3436,7,5
3437,20,6
3438,9,7
3439,13,3
3440,18,6
3441,10,4
3442,16,1
3443,13,1
3444,13,1
3445,15,1
3446,7,4
3447,17,6
3448,6,6
3449,22,5
3450,14,3
3451,11,2
3452,12,7
3453,17,2
3454,8,5
3455,19,6
3456,17,4
3457,8,3
3458,18,3
3459,20,5
3460,3,7
3461,13,1
3462,16,3
3463,11,3
3464,11,4
3465,14,3
3466,23,6
3467,21,7
3468,12,3
3469,21,1
3470,3,6
3471,16,3
3472,16,5
3473,12,7
3474,18,4
3475,7,2
3476,11,4
3477,16,4
3478,14,7
3479,19,2
3480,11,3
3481,13,3
3482,9,7
3483,6,3
3484,6,3
3485,7,2
3486,11,4
3487,10,6
3488,16,5
3489,22,6
3490,20,2
3491,18,7
3492,3,7
3493,10,7
3494,13,5
3495,9,3
3496,15,7
3497,15,1
3498,6,5
3499,13,5
3500,4,7
3501,7,6
3502,12,7
3503,5,4
3504,15,7
3505,12,2
3506,19,5
3507,16,3
3508,13,7
3509,11,4
3510,12,5
3511,19,4
3512,20,7
3513,12,2
3514,7,2
3515,12,2
3516,12,2
3517,17,4
3518,16,1
3519,17,2
3520,17,2
3521,2,7
3522,4,4
3523,13,2
3524,15,1
3525,16,5
3526,18,1
3527,15,5
3528,11,5
3529,13,3
3530,12,1
3531,2,1
3532,9,5
3533,17,4
3534,17,4
3535,21,7
3536,20,3
3537,7,6
3538,20,2
3539,19,1
3540,18,7
3541,18,7
3542,19,5
3543,11,7
3544,2,3
3545,2,3
3546,2,3
3547,6,3
3548,7,4
3549,16,3
3550,16,1
3551,16,1
3552,18,1
3553,16,1
3554,11,6
3555,0,6
3556,10,6
3557,14,4
3558,15,3
3559,8,1
3560,16,7
3561,5,3
3562,19,2
3563,11,1
3564,21,2
3565,16,6
3566,21,6
3567,17,6
3568,7,6
3569,11,1
3570,7,7
3571,12,2
3572,15,6
3573,18,4
3574,15,5
3575,16,7
3576,13,7
3577,20,7
3578,17,2
3579,11,2
3580,6,6
3581,11,2
3582,5,1
3583,5,3
3584,19,6
3585,19,3
3586,3,4
3587,7,6
3588,17,4
3589,4,5
3590,19,2
3591,23,3
3592,18,4
3593,11,5
3594,9,7
3595,18,3
3596,14,4
3597,19,7
3598,11,4
3599,8,3
3600,17,5
3601,23,1
3602,17,7
3603,17,7
3604,10,1
3605,11,7
3606,21,1
3607,17,1
3608,7,6
3609,17,7
3610,11,3
3611,21,2
3612,7,5
3613,19,2
3614,17,6
3615,13,6
3616,5,5
3617,7,6
3618,8,6
3619,23,5
3620,16,7
3621,6,2
3622,7,7
3623,12,3
3624,18,5
3625,16,2
3626,13,4
3627,5,6
3628,16,5
3629,14,7
3630,14,5
3631,14,2
3632,21,6
3633,9,2
3634,4,5
3635,19,5
3636,12,6
3637,14,6
3638,18,2
3639,3,4
3640,8,2
3641,10,4
3642,12,2
3643,22,7
3644,10,4
3645,18,7
3646,21,3
3647,0,1
3648,4,6
3649,11,3
3650,5,6
3651,10,2
3652,12,7
3653,12,5
3654,7,7
3655,9,5
3656,19,4
3657,2,7
3658,6,3
3659,14,6
3660,14,1
3661,12,5
3662,17,7
3663,21,4
3664,8,5
3665,22,5
3666,20,4
3667,19,3
3668,13,4
3669,5,5
3670,21,1
3671,6,6
3672,16,3
3673,18,3
3674,7,5
3675,16,1
3676,16,1
3677,7,5
3678,10,5
3679,15,2
3680,17,1
3681,14,6
3682,8,5
3683,7,2
3684,13,3
3685,6,2
3686,14,1
3687,7,3
3688,12,1
3689,21,5
3690,6,5
3691,5,2
3692,17,6
3693,11,3
3694,12,7
3695,9,2
3696,19,1
3697,13,5
3698,16,1
3699,17,1
3700,17,1
3701,16,1
3702,13,6
3703,18,6
3704,16,2
3705,17,2
3706,14,3
3707,10,7
3708,19,7
3709,18,2
3710,14,6
3711,17,3
3712,15,6
3713,12,2
3714,14,2
3715,6,4
3716,19,6
3717,21,6
3718,10,2
3719,20,7
3720,7,2
3721,0,5
3722,20,2
3723,14,7
3724,17,5
3725,1,1
3726,22,2
3727,18,3
3728,1,3
3729,20,3
3730,8,7
3731,8,6
3732,17,4
3733,16,3
3734,14,6
3735,6,5
3736,99,4
3737,17,5
3738,21,6
3739,18,7
3740,18,7
3741,0,4
3742,18,7
3743,13,5
3744,9,6
3745,15,3
3746,16,7
3747,17,1
3748,20,7
3749,16,3
3750,21,5
3751,17,3
3752,12,2
3753,0,6
3754,20,7
3755,10,1
3756,11,5
3757,6,5
3758,7,3
3759,15,5
3760,9,2
3761,6,6
3762,22,7
3763,21,2
3764,14,4
3765,21,1
3766,13,5
3767,15,6
3768,13,1
3769,21,4
3770,5,3
3771,12,3
3772,23,5
3773,16,5
3774,20,1
3775,20,6
3776,18,2
3777,18,7
3778,19,1
3779,9,5
3780,14,3
3781,19,6
3782,19,6
3783,9,7
3784,15,2
3785,19,4
3786,20,3
3787,1,5
3788,17,6
3789,22,7
3790,15,6
3791,20,2
3792,14,7
3793,14,2
3794,16,6
3795,17,1
3796,16,3
3797,16,6
3798,12,4
3799,17,1
3800,11,5
3801,11,5
3802,7,5
3803,11,3
3804,19,2
3805,9,4
3806,13,2
3807,14,7
3808,13,2
3809,23,7
3810,9,2
3811,18,5
3812,7,5
3813,19,7
3814,18,3
3815,14,6
3816,21,7
3817,14,1
3818,5,5
3819,11,2
3820,15,5
3821,17,3
3822,4,7
3823,9,6
3824,12,1
3825,20,2
3826,20,2
3827,6,3
3828,14,4
3829,9,2
3830,17,3
3831,9,6
3832,23,7
3833,18,3
3834,1,7
3835,1,7
3836,5,4
3837,12,7
3838,4,6
3839,11,7
3840,3,6
3841,14,1
3842,18,7
3843,11,7
3844,18,5
3845,16,2
3846,15,7
3847,16,7
3848,10,4
3849,11,6
3850,15,4
3851,3,2
3852,19,1
3853,14,2
3854,12,1
3855,14,5
3856,11,6
3857,15,1
3858,17,6
3859,16,1
3860,17,2
3861,10,6
3862,20,6
3863,8,5
3864,18,6
3865,9,7
3866,11,6
3867,17,5
3868,10,3
3869,15,2
3870,14,7
3871,6,1
3872,10,6
3873,21,3
3874,13,3
3875,15,2
3876,16,7
3877,22,5
3878,21,2
3879,15,1
3880,20,1
3881,19,1
3882,20,3
3883,17,7
3884,14,1
3885,15,5
3886,15,5
3887,13,6
3888,19,2
3889,11,6
3890,7,3
3891,12,1
3892,2,1
3893,11,1
3894,11,6
3895,13,2
3896,10,4
3897,17,1
3898,18,6
3899,3,6
3900,9,6
3901,17,4
3902,17,2
3903,17,7
3904,17,7
3905,8,5
3906,18,1
3907,11,3
3908,21,3
3909,18,5
3910,17,6
3911,11,2
3912,18,1
3913,7,3
3914,20,4
3915,18,2
3916,7,4
3917,6,2
3918,7,3
3919,7,2
3920,12,1
3921,7,4
3922,17,4
3923,18,5
3924,16,5
3925,17,7
3926,13,6
3927,10,5
3928,18,3
3929,22,3
3930,2,7
3931,5,7
3932,14,5
3933,22,5
3934,18,6
3935,9,3
3936,9,3
3937,8,5
3938,6,1
3939,23,2
3940,6,4
3941,19,1
3942,8,3
3943,5,2
3944,22,6
3945,9,3
3946,14,4
3947,16,7
3948,22,5
3949,18,5
3950,16,7
3951,18,7
3952,10,3
3953,18,5
3954,18,7
3955,8,4
3956,18,2
3957,7,4
3958,13,5
3959,20,7
3960,7,6
3961,15,1
3962,17,4
3963,17,4
3964,14,6
3965,17,7
3966,16,6
3967,23,7
3968,9,1
3969,9,6
3970,13,6
3971,18,7
3972,21,1
3973,22,2
3974,15,2
3975,4,2
3976,16,3
3977,18,6
3978,8,7
3979,7,7
3980,7,6
3981,0,6
3982,5,4
3983,15,1
3984,15,3
3985,5,5
3986,21,3
3987,21,3
3988,17,5
3989,11,7
3990,12,6
3991,12,6
3992,13,3
3993,16,5
3994,12,1
3995,13,7
3996,6,2
3997,16,4
3998,18,7
3999,10,7
4000,12,2
4001,12,6
4002,21,6
4003,20,7
4004,8,7
4005,11,2
4006,16,2
4007,7,5
4008,12,2
4009,21,4
4010,15,3
4011,19,3
4012,20,4
4013,10,5
4014,8,4
4015,15,2
4016,20,4
4017,11,3
4018,17,2
4019,15,4
4020,12,5
4021,19,5
4022,6,5
4023,13,4
4024,14,1
4025,13,1
4026,14,2
4027,15,4
4028,5,3
4029,5,3
4030,8,4
4031,15,6
4032,99,6
4033,6,2
4034,12,6
4035,11,7
4036,10,1
4037,22,2
4038,19,3
4039,17,5
4040,11,4
4041,18,7
4042,21,5
4043,6,6
4044,14,6
4045,8,5
4046,23,6
4047,14,5
4048,14,4
4049,12,6
4050,21,4
4051,12,2
4052,6,7
4053,19,7
4054,17,7
4055,16,7
4056,6,3
4057,8,4
4058,18,5
4059,7,5
4060,11,6
4061,17,7
4062,15,6
4063,13,1
4064,16,5
4065,12,5
4066,11,2
4067,16,4
4068,16,4
4069,20,4
4070,12,7
4071,12,2
4072,0,7
4073,8,5
4074,14,7
4075,12,4
4076,8,2
4077,11,6
4078,17,6
4079,22,6
4080,15,5
4081,9,4
4082,8,3
4083,15,7
4084,0,6
4085,19,5
4086,7,2
4087,7,2
4088,12,5
4089,15,7
4090,3,7
4091,8,4
4092,12,2
4093,14,4
4094,19,4
4095,21,3
4096,22,6
4097,11,2
4098,19,5
4099,7,4
4100,7,1
4101,9,6
4102,17,7
4103,21,2
4104,12,1
4105,6,4
4106,10,5
4107,8,3
4108,6,3
4109,22,1
4110,13,3
4111,16,5
4112,10,7
4113,17,3
4114,0,5
4115,14,1
4116,7,5
4117,22,2
4118,14,3
4119,5,3
4120,17,5
4121,7,5
4122,15,4
4123,15,2
4124,19,3
4125,21,6
4126,14,5
4127,18,7
4128,9,3
