,acchr,dayofweek
2133,2,5
2134,21,3
2135,1,6
2136,2,1
2137,18,6
2138,20,7
2139,2,7
2140,3,7
2141,21,1
2142,23,3
2143,23,1
2144,1,1
2145,2,2
2146,22,6
2147,16,5
2148,22,5
2149,0,7
2150,21,7
2151,4,7
2152,5,3
2153,21,2
2154,16,6
2155,23,4
2156,21,7
2157,19,7
2158,3,4
2159,2,1
2160,1,7
2161,23,4
2162,3,4
2163,5,1
2164,18,1
2165,2,7
2166,23,6
2167,1,5
2168,2,1
2169,13,3
2170,1,6
2171,21,6
2172,18,1
2173,5,7
2174,4,1
2175,4,7
2176,2,1
2177,16,7
2178,2,1
2179,5,5
2180,1,6
2181,1,6
2182,19,7
2183,3,5
2184,5,2
2185,2,1
2186,19,7
2187,21,3
2188,5,6
2189,21,2
2190,16,5
2191,2,1
2192,0,1
2193,22,6
2194,18,1
2195,1,2
2196,7,7
2197,23,7
2198,1,2
2199,20,4
2200,16,7
2201,0,1
2202,0,7
2203,19,6
2204,18,5
2205,3,7
2206,3,6
2207,6,7
2208,21,6
2209,8,2
2210,4,2
2211,1,7
2212,16,1
2213,3,7
2214,4,1
2215,22,6
2216,2,4
2217,19,2
2218,20,2
2219,8,6
2220,12,2
2221,2,6
2222,21,5
2223,21,7
2224,3,1
2225,21,5
2226,16,1
2227,19,1
2228,21,3
2229,6,2
2230,23,7
2231,21,1
2232,22,4
2233,16,7
2234,2,1
2235,8,7
2236,21,1
2237,0,1
2238,20,5
2239,21,1
2240,7,7
2241,1,2
2242,23,5
2243,3,5
2244,19,3
2245,23,1
2246,0,7
2247,1,7
2248,0,1
2249,7,7
2250,22,2
2251,12,7
2252,20,6
2253,0,6
2254,19,6
2255,4,1
2256,2,7
2257,1,7
2258,0,1
2259,1,7
2260,2,6
2261,7,4
2262,23,4
2263,0,7
2264,0,5
2265,22,6
2266,23,3
2267,17,1
2268,22,6
2269,14,1
2270,16,7
2271,0,3
2272,23,4
2273,14,3
2274,17,1
2275,0,5
2276,0,6
2277,23,7
2278,6,5
2279,16,7
2280,1,1
2281,17,5
2282,0,6
2283,0,3
2284,23,6
2285,21,6
2286,22,5
2287,1,1
2288,21,5
2289,21,7
2290,16,7
2291,19,6
2292,2,7
2293,0,6
2294,18,7
2295,2,5
2296,0,5
2297,20,6
2298,1,7
2299,23,7
2300,20,7
2301,19,7
2302,2,7
2303,4,1
2304,19,1
2305,22,6
2306,21,7
2307,15,4
2308,21,1
2309,11,3
2310,0,1
2311,18,6
2312,15,1
2313,2,1
2314,2,5
2315,6,7
2316,1,7
2317,18,7
2318,2,7
2319,2,4
2320,2,7
2321,18,1
2322,4,3
2323,4,1
2324,21,1
2325,19,4
2326,21,5
2327,0,4
2328,22,7
2329,2,6
2330,3,1
2331,20,4
2332,23,7
2333,22,5
2334,0,7
2335,3,7
2336,16,7
2337,20,2
2338,19,5
2339,1,1
2340,23,2
2341,20,2
2342,7,1
2343,23,5
2344,22,2
2345,5,1
2346,6,6
2347,15,5
2348,23,6
2349,21,1
2350,3,1
2351,2,7
2352,23,4
2353,20,6
2354,23,7
2355,3,6
2356,23,2
2357,3,1
2358,21,5
2359,19,3
2360,2,1
2361,1,2
2362,20,6
2363,17,6
2364,18,1
2365,0,1
2366,19,7
2367,3,1
2368,1,4
2369,18,7
2370,1,1
2371,7,1
2372,4,1
2373,0,6
2374,16,1
2375,2,7
2376,10,7
2377,2,1
2378,4,5
2379,20,7
2380,6,7
2381,21,6
2382,21,7
2383,22,3
2384,21,2
2385,20,7
2386,3,7
2387,18,2
2388,18,6
2389,22,4
2390,20,5
2391,14,2
2392,8,6
2393,2,5
2394,22,7
2395,16,6
2396,0,4
2397,17,6
2398,4,1
2399,21,7
2400,23,7
2401,17,4
2402,18,3
2403,99,5
2404,3,2
2405,6,2
2406,8,7
2407,18,6
2408,2,4
2409,1,7
2410,17,7
2411,20,4
2412,2,5
2413,6,5
2414,19,7
2415,19,6
2416,18,2
2417,21,6
2418,21,6
2419,18,7
2420,3,1
2421,3,5
2422,8,5
2423,19,1
2424,23,6
2425,0,1
2426,19,7
2427,2,7
2428,1,7
2429,0,3
2430,1,2
2431,21,5
2432,0,7
2433,2,7
2434,22,7
2435,23,5
2436,0,7
2437,16,1
2438,23,7
2439,20,6
2440,0,1
2441,17,1
2442,3,7
2443,6,7
2444,2,1
2445,2,7
2446,22,7
2447,2,6
2448,22,7
2449,22,7
2450,20,7
2451,3,6
2452,20,1
2453,0,3
2454,18,7
2455,1,1
2456,12,7
2457,2,6
2458,19,1
2459,2,6
2460,6,1
2461,2,7
2462,0,1
2463,1,7
2464,2,7
2465,22,2
2466,0,6
2467,0,3
2468,3,1
2469,2,5
2470,23,6
2471,21,7
2472,2,6
2473,1,1
2474,0,5
2475,1,6
2476,1,1
2477,18,1
2478,9,4
2479,23,1
2480,1,1
2481,2,1
2482,21,2
2483,20,5
2484,20,6
2485,2,1
2486,20,3
2487,18,4
2488,18,1
2489,2,6
2490,19,4
2491,2,6
2492,21,4
2493,2,3
2494,8,3
2495,99,6
2496,11,6
2497,0,1
2498,16,4
2499,19,6
2500,8,5
2501,18,6
2502,22,3
2503,15,7
2504,7,7
2505,18,1
2506,22,4
2507,22,4
2508,99,7
2509,99,3
2510,17,5
2511,0,3
2512,14,6
2513,1,7
2514,3,1
2515,22,7
2516,16,7
2517,21,5
2518,2,6
2519,6,7
2520,0,3
2521,22,2
2522,21,3
2523,20,6
2524,20,1
2525,2,7
2526,14,4
2527,1,4
2528,16,3
2529,22,6
2530,19,4
2531,23,7
2532,18,2
2533,21,4
2534,2,7
2535,20,4
2536,16,1
2537,21,4
2538,20,3
2539,12,1
2540,17,4
2541,7,6
2542,19,3
2543,19,1
2544,15,6
2545,20,6
2546,2,6
2547,23,7
2548,22,4
2549,15,6
2550,20,5
2551,8,5
2552,15,7
2553,20,1
2554,15,2
2555,23,5
2556,10,6
2557,19,7
2558,20,7
2559,13,7
2560,18,7
2561,19,7
2562,0,4
2563,0,7
2564,20,6
2565,22,7
2566,22,4
2567,6,4
2568,17,7
2569,1,5
2570,16,2
2571,23,6
2572,16,4
2573,15,6
2574,19,6
2575,12,1
2576,17,7
2577,2,4
2578,16,5
2579,0,7
2580,16,5
2581,10,1
2582,20,5
2583,16,6
2584,1,1
2585,1,1
2586,4,6
2587,0,6
2588,18,4
2589,1,7
2590,16,1
2591,20,2
2592,17,6
2593,19,7
2594,99,5
2595,17,6
2596,20,1
2597,2,1
2598,23,1
2599,16,7
2600,15,1
2601,21,7
2602,15,2
2603,19,1
2604,15,6
2605,18,6
2606,21,3
2607,0,3
2608,20,1
2609,22,1
2610,19,7
2611,9,2
2612,99,5
2613,18,6
2614,21,6
2615,2,2
2616,22,3
2617,15,1
2618,5,4
2619,18,4
2620,2,7
2621,18,2
2622,13,3
2623,23,6
2624,1,1
2625,17,3
2626,21,5
2627,17,5
2628,0,6
2629,3,3
2630,1,6
2631,21,6
2632,1,5
2633,22,6
2634,9,6
2635,1,5
2636,18,3
2637,0,7
2638,19,5
2639,20,6
2640,22,1
2641,15,6
2642,3,7
2643,0,7
2644,18,5
2645,23,3
2646,3,5
2647,13,1
2648,20,7
2649,19,4
2650,16,6
2651,20,5
2652,19,7
2653,2,7
2654,1,3
2655,11,6
2656,21,6
2657,22,1
2658,1,1
2659,0,5
2660,19,1
2661,1,1
2662,15,1
2663,21,1
2664,23,5
2665,22,3
2666,23,6
2667,1,7
2668,17,7
2669,20,5
2670,16,1
2671,19,4
2672,19,1
2673,2,1
2674,23,5
2675,14,5
2676,17,2
2677,18,5
2678,15,6
2679,21,2
2680,21,6
2681,20,4
2682,0,1
2683,0,5
2684,16,4
2685,22,2
2686,21,4
2687,22,7
2688,12,5
2689,6,6
2690,15,7
2691,2,7
2692,12,3
2693,18,3
2694,9,3
2695,20,6
2696,23,6
2697,16,3
2698,1,6
2699,15,7
2700,7,1
2701,11,4
2702,1,6
2703,18,2
2704,22,5
2705,16,1
2706,22,3
2707,23,6
2708,1,1
2709,22,4
2710,20,1
2711,5,5
2712,20,7
2713,8,3
2714,7,1
2715,19,7
2716,17,1
2717,14,6
2718,19,2
2719,17,7
2720,3,1
2721,19,7
2722,15,1
2723,22,1
2724,23,6
2725,17,7
2726,21,2
2727,4,2
2728,2,5
2729,3,4
2730,22,4
2731,19,5
2732,22,2
2733,21,4
2734,12,6
2735,16,1
2736,23,2
2737,15,1
2738,21,3
2739,14,5
2740,0,1
2741,0,1
2742,18,6
2743,15,7
2744,1,1
2745,21,5
2746,19,7
2747,0,5
2748,23,4
2749,20,6
2750,0,6
2751,17,7
2752,4,4
2753,15,1
2754,23,1
2755,15,2
2756,23,6
2757,22,7
2758,15,6
2759,17,5
2760,14,2
2761,12,3
2762,21,1
2763,21,1
2764,22,7
2765,23,1
2766,22,1
2767,2,1
2768,19,5
2769,21,2
2770,20,6
2771,22,3
2772,20,1
2773,99,2
2774,21,7
2775,21,7
2776,22,7
2777,20,3
2778,21,4
2779,20,7
2780,18,1
2781,21,7
2782,19,5
2783,20,5
2784,17,6
2785,23,7
2786,12,6
2787,16,7
2788,14,6
2789,18,6
2790,23,4
2791,7,5
2792,0,7
2793,0,3
2794,22,1
2795,7,1
2796,0,5
2797,19,5
2798,19,1
2799,18,7
2800,17,6
2801,18,7
2802,20,1
2803,19,3
2804,21,5
2805,18,4
2806,2,7
2807,20,4
2808,16,4
2809,10,1
2810,19,6
2811,10,5
2812,0,5
2813,18,2
2814,17,5
2815,0,3
2816,19,7
2817,17,1
2818,19,3
2819,1,3
2820,20,6
2821,20,6
2822,20,2
2823,13,5
2824,21,6
2825,20,4
2826,14,2
2827,17,1
2828,21,6
2829,15,1
2830,18,6
2831,0,3
2832,13,3
2833,20,4
2834,22,6
2835,0,2
2836,1,4
2837,23,5
2838,5,4
2839,19,7
2840,18,5
2841,18,7
2842,21,5
2843,15,6
2844,0,1
2845,22,4
2846,23,7
2847,16,1
2848,19,7
2849,99,7
2850,23,1
2851,15,7
2852,21,1
2853,19,2
2854,5,5
2855,19,1
2856,19,7
2857,22,7
2858,16,2
2859,21,6
2860,11,1
2861,7,2
2862,13,3
2863,14,7
2864,22,7
2865,23,4
2866,23,7
2867,12,1
2868,1,7
2869,12,4
2870,19,3
2871,17,4
2872,20,2
2873,2,7
2874,20,2
2875,19,6
2876,18,3
2877,17,6
2878,7,3
2879,18,1
2880,5,1
2881,12,7
2882,15,1
2883,1,6
2884,4,6
2885,3,4
2886,18,7
2887,4,7
2888,23,6
2889,16,1
2890,20,7
2891,22,7
2892,11,4
2893,23,2
2894,21,7
2895,22,4
2896,3,4
2897,2,3
2898,13,6
2899,1,7
2900,23,6
2901,22,4
2902,1,7
2903,20,7
2904,17,6
2905,23,6
2906,18,1
2907,22,6
2908,16,2
2909,17,7
2910,14,4
2911,5,1
2912,16,6
2913,23,6
2914,7,5
2915,22,2
2916,19,6
2917,20,5
2918,17,4
2919,16,4
2920,15,7
2921,22,1
2922,15,7
2923,18,5
2924,11,5
2925,21,2
2926,3,7
2927,2,1
2928,20,2
2929,18,4
2930,15,7
2931,15,3
2932,22,4
2933,12,5
2934,20,7
2935,2,7
2936,18,3
2937,2,1
2938,17,6
2939,19,7
2940,99,2
2941,21,7
2942,20,3
2943,19,6
2944,0,7
2945,21,6
2946,3,6
2947,19,6
2948,17,1
2949,19,7
2950,19,6
2951,20,7
2952,8,3
2953,15,1
2954,18,1
2955,2,1
2956,19,6
2957,19,7
2958,21,7
2959,16,4
2960,1,7
2961,13,7
2962,12,4
2963,22,7
2964,9,3
2965,20,7
2966,22,6
2967,20,3
2968,12,4
2969,13,4
2970,2,1
2971,15,7
2972,2,7
2973,0,4
2974,6,7
2975,13,5
2976,15,1
2977,19,5
2978,15,3
2979,99,5
2980,17,2
2981,3,5
2982,2,7
2983,20,2
2984,19,2
2985,0,2
2986,19,7
2987,16,1
2988,20,6
2989,20,7
2990,20,3
2991,18,5
2992,22,5
2993,22,5
2994,21,1
2995,20,7
2996,22,4
2997,1,1
2998,20,3
2999,2,5
3000,1,2
3001,21,1
3002,21,1
3003,19,1
3004,22,6
3005,10,6
3006,14,7
3007,3,5
3008,15,6
3009,21,6
3010,15,1
3011,0,1
3012,1,6
3013,12,6
3014,19,2
3015,22,6
3016,6,3
3017,14,6
3018,23,7
3019,23,6
3020,16,7
3021,17,1
3022,23,2
3023,20,7
3024,0,7
3025,0,7
3026,15,6
3027,20,7
3028,20,7
3029,14,6
3030,0,1
3031,17,2
3032,14,2
3033,21,6
3034,8,1
3035,21,7
3036,18,6
3037,22,6
3038,21,2
3039,19,7
3040,5,7
3041,0,1
3042,21,5
3043,23,2
3044,2,1
3045,22,5
3046,13,4
3047,7,5
3048,21,3
3049,18,7
3050,19,1
3051,0,4
3052,1,3
3053,99,4
3054,22,6
3055,20,2
3056,23,6
3057,2,7
3058,18,3
3059,0,6
3060,18,7
3061,14,3
3062,1,7
3063,20,7
3064,8,4
3065,16,7
3066,2,4
3067,16,7
3068,15,6
3069,22,1
3070,20,7
3071,0,7
3072,19,1
3073,99,1
3074,16,7
3075,19,2
3076,21,7
3077,21,6
3078,18,5
3079,11,3
3080,20,4
3081,17,2
3082,2,7
3083,22,1
3084,16,1
3085,23,6
3086,3,7
3087,19,6
3088,99,6
3089,15,1
3090,23,5
3091,1,1
3092,0,6
3093,18,3
3094,19,7
3095,19,7
3096,22,7
3097,7,3
3098,23,6
3099,22,5
3100,1,7
3101,18,5
3102,20,5
3103,18,7
3104,16,7
3105,8,6
3106,15,7
3107,12,1
3108,18,3
3109,14,7
3110,14,6
3111,16,2
3112,20,2
3113,19,4
3114,17,2
3115,15,5
3116,19,7
3117,23,5
3118,18,2
3119,16,3
3120,16,3
3121,23,7
3122,22,7
3123,16,7
3124,21,1
3125,17,2
3126,14,6
3127,13,5
3128,18,7
3129,18,7
3130,22,2
3131,21,4
3132,11,7
3133,15,1
3134,23,1
3135,21,2
3136,0,2
3137,19,7
3138,18,7
3139,12,7
3140,13,1
3141,22,6
3142,21,1
3143,19,1
3144,14,3
3145,16,2
3146,15,2
3147,0,4
3148,14,1
3149,1,7
3150,16,2
3151,21,6
3152,16,7
3153,14,2
3154,99,2
3155,13,1
3156,18,5
3157,22,4
3158,17,7
3159,12,1
3160,19,1
3161,14,7
3162,14,1
3163,0,2
3164,15,4
3165,15,3
3166,99,6
3167,18,5
3168,16,6
3169,22,7
3170,13,1
3171,99,5
3172,23,3
3173,16,7
3174,23,2
3175,1,7
3176,17,3
3177,14,7
3178,20,4
3179,19,4
3180,12,5
3181,22,3
3182,19,3
3183,19,5
3184,0,1
3185,23,5
3186,17,7
3187,12,6
3188,3,7
3189,10,3
3190,21,7
3191,19,4
3192,14,3
3193,0,5
3194,14,5
3195,1,1
3196,22,1
3197,23,5
3198,17,6
3199,13,3
3200,17,4
3201,23,5
3202,12,1
3203,18,4
3204,20,2
3205,4,6
3206,20,1
3207,8,6
3208,2,5
3209,15,2
3210,0,2
3211,17,6
3212,21,4
3213,1,7
3214,21,7
3215,20,1
3216,17,5
3217,14,1
3218,19,1
3219,22,4
3220,0,3
3221,16,7
3222,21,7
3223,22,1
3224,17,7
3225,20,7
3226,0,2
3227,23,7
3228,23,4
3229,21,4
3230,15,3
3231,0,7
3232,6,7
3233,0,1
3234,16,3
3235,23,7
3236,19,1
3237,18,4
3238,23,2
3239,15,7
3240,22,7
3241,16,2
3242,17,1
3243,22,4
3244,21,7
3245,18,3
3246,16,7
3247,16,6
3248,18,7
3249,20,5
3250,21,7
3251,18,6
3252,22,1
3253,13,7
3254,17,2
3255,18,6
3256,18,7
3257,20,4
3258,2,1
3259,2,1
3260,1,2
3261,0,7
3262,20,5
3263,17,1
3264,22,3
3265,13,1
3266,18,5
3267,23,2
3268,21,4
3269,19,7
3270,12,4
3271,0,3
3272,14,3
3273,18,5
3274,18,7
3275,2,7
3276,19,1
3277,23,6
3278,4,2
3279,23,5
3280,0,6
3281,2,7
3282,10,1
3283,14,2
3284,22,4
3285,18,7
3286,22,6
3287,14,1
3288,17,6
3289,4,3
3290,1,1
3291,16,2
3292,18,6
3293,22,6
3294,23,7
3295,3,5
3296,4,7
3297,22,4
3298,11,3
3299,16,6
3300,17,1
3301,13,7
3302,19,6
3303,0,3
3304,21,1
3305,14,5
3306,0,3
3307,8,2
3308,15,5
3309,18,1
3310,5,1
3311,17,7
3312,16,1
3313,12,4
3314,17,4
3315,21,3
3316,20,3
3317,16,4
3318,16,7
3319,3,4
3320,19,7
3321,1,7
3322,17,7
3323,22,6
3324,21,3
3325,19,2
3326,22,7
3327,19,4
3328,12,2
3329,9,1
3330,7,1
3331,20,1
3332,22,2
3333,15,2
3334,12,1
3335,18,5
3336,20,7
3337,21,2
3338,20,5
3339,8,4
3340,1,7
3341,16,7
3342,22,5
3343,14,3
3344,15,5
3345,15,7
3346,13,2
3347,17,7
3348,23,6
3349,23,6
3350,17,6
3351,23,7
3352,16,2
3353,0,2
3354,19,7
3355,17,6
3356,14,3
3357,7,2
3358,17,7
3359,15,2
3360,0,7
3361,21,7
3362,19,1
3363,6,3
3364,3,7
3365,11,6
3366,19,1
3367,1,4
3368,22,7
3369,20,6
3370,13,6
3371,13,7
3372,22,4
3373,19,5
3374,0,7
3375,1,4
3376,19,3
3377,22,5
3378,19,4
3379,16,2
3380,17,2
3381,4,1
3382,16,5
3383,1,3
3384,17,6
3385,20,5
3386,15,7
3387,21,5
3388,21,6
3389,20,2
3390,2,7
3391,1,6
3392,1,6
3393,0,1
3394,19,5
3395,18,5
3396,18,6
3397,0,5
3398,20,1
3399,12,5
3400,19,1
3401,18,4
3402,15,2
3403,21,7
3404,18,1
3405,0,3
3406,19,5
3407,22,7
3408,21,4
3409,3,1
3410,4,1
3411,7,1
3412,11,6
3413,18,1
3414,1,7
3415,23,6
3416,17,6
3417,18,4
3418,22,5
3419,14,7
3420,17,3
3421,14,6
3422,15,6
3423,17,6
3424,19,7
3425,23,5
3426,18,3
3427,20,6
3428,17,2
3429,20,7
3430,22,3
3431,22,4
3432,21,1
3433,20,5
3434,4,6
3435,23,7
3436,2,2
3437,2,6
3438,16,6
3439,6,7
3440,16,4
3441,22,6
3442,23,7
3443,17,5
3444,18,6
3445,13,6
3446,19,5
3447,19,2
3448,17,3
3449,21,6
3450,13,1
3451,21,7
3452,23,6
3453,0,1
3454,23,1
3455,14,4
3456,13,1
3457,1,1
3458,14,4
3459,5,7
3460,19,6
3461,3,7
3462,23,6
3463,1,1
3464,18,7
3465,22,2
3466,19,5
3467,16,6
3468,12,6
3469,1,7
3470,13,6
3471,99,4
3472,18,6
3473,19,7
3474,20,6
3475,3,7
3476,12,2
3477,13,5
3478,0,4
3479,17,7
3480,18,7
3481,19,6
3482,13,5
3483,20,3
3484,2,1
3485,2,6
3486,20,4
3487,23,7
3488,23,2
3489,4,3
3490,22,4
3491,20,3
3492,18,7
3493,1,1
3494,15,2
3495,19,1
3496,22,7
3497,14,4
3498,4,7
3499,15,7
3500,0,3
3501,14,3
3502,15,4
3503,2,4
3504,20,1
3505,2,1
3506,13,6
3507,2,7
3508,1,7
3509,18,5
3510,5,6
3511,15,4
3512,7,5
3513,2,1
3514,14,2
3515,11,4
3516,20,5
3517,19,3
3518,0,3
3519,23,3
3520,22,7
3521,12,2
3522,20,7
3523,14,7
3524,23,6
3525,22,2
3526,18,2
3527,9,3
3528,19,1
3529,20,7
3530,20,2
3531,22,1
3532,19,7
3533,7,6
3534,23,5
3535,22,5
3536,15,7
3537,6,4
3538,4,6
3539,13,6
3540,16,3
3541,0,6
3542,0,7
3543,16,5
3544,16,6
3545,15,4
3546,13,1
3547,0,2
3548,17,4
3549,23,6
3550,5,3
3551,5,3
3552,21,7
3553,8,5
3554,1,7
3555,1,4
3556,19,3
3557,18,7
3558,20,4
3559,17,1
3560,4,1
3561,21,4
3562,18,4
3563,20,5
3564,1,7
3565,17,6
3566,4,6
3567,13,6
3568,19,1
3569,18,6
3570,19,3
3571,1,7
3572,7,3
3573,18,3
3574,18,3
3575,21,7
3576,21,4
3577,20,7
3578,13,1
3579,18,6
3580,15,1
3581,5,1
3582,14,3
3583,23,4
3584,21,5
3585,99,6
3586,99,6
3587,1,1
3588,18,7
3589,1,1
3590,16,4
3591,4,7
3592,4,1
3593,0,7
3594,3,1
3595,0,1
3596,5,1
3597,2,1
3598,19,2
3599,2,7
3600,0,7
3601,2,1
3602,1,7
3603,7,4
3604,2,1
3605,4,1
3606,9,1
3607,8,2
3608,22,1
3609,21,4
3610,4,1
3611,1,5
3612,1,7
3613,19,7
3614,4,6
3615,2,3
3616,99,1
3617,15,1
3618,1,6
3619,1,7
3620,2,1
3621,1,6
3622,2,5
3623,21,6
3624,99,7
3625,1,7
3626,2,7
3627,23,7
3628,23,7
3629,2,1
3630,3,1
3631,22,1
3632,0,1
3633,5,2
3634,4,1
3635,2,1
3636,22,1
3637,2,1
3638,18,7
3639,19,7
3640,3,1
3641,0,7
3642,9,5
3643,4,7
3644,19,7
3645,1,7
3646,22,6
3647,4,6
3648,22,5
3649,3,6
3650,12,1
3651,6,6
3652,3,1
3653,7,1
3654,23,7
3655,2,7
3656,1,1
3657,4,1
3658,3,7
3659,17,4
3660,0,6
3661,8,3
3662,0,1
3663,3,1
3664,6,7
3665,2,7
3666,3,1
3667,17,6
3668,2,7
3669,1,1
3670,0,7
3671,5,5
3672,22,6
3673,2,2
3674,2,2
3675,3,2
3676,2,4
3677,1,4
3678,23,7
3679,2,7
3680,20,7
3681,22,6
3682,6,7
3683,0,6
3684,1,1
3685,22,7
3686,19,7
3687,21,3
3688,4,7
3689,2,7
3690,2,1
3691,0,4
3692,21,6
3693,2,6
3694,16,1
3695,23,5
3696,3,1
3697,2,1
3698,23,7
3699,0,7
3700,20,1
3701,2,7
3702,3,1
3703,1,1
3704,1,1
3705,19,1
3706,2,1
3707,2,4
3708,0,7
3709,0,1
3710,22,7
3711,21,7
3712,0,5
3713,6,3
3714,23,2
3715,1,1
3716,22,6
3717,2,3
3718,0,6
3719,4,1
3720,4,7
3721,5,7
3722,0,5
3723,0,5
3724,20,2
3725,22,7
3726,2,6
3727,10,3
3728,13,2
3729,4,4
3730,4,7
3731,4,7
3732,23,1
3733,5,7
3734,2,5
3735,15,7
3736,1,1
3737,23,7
3738,7,1
3739,2,5
3740,1,7
3741,16,1
3742,5,1
3743,13,4
3744,3,7
3745,16,7
3746,22,7
3747,23,6
3748,2,6
3749,18,7
3750,2,7
3751,23,7
3752,3,5
3753,20,1
3754,20,1
3755,20,1
3756,19,3
3757,14,3
3758,17,6
3759,23,1
3760,20,5
3761,23,5
3762,2,6
3763,8,6
3764,18,7
3765,2,1
3766,17,4
3767,23,7
3768,20,2
3769,23,5
3770,23,4
3771,22,5
3772,2,1
3773,22,6
3774,1,3
3775,22,1
3776,0,3
3777,17,7
3778,15,6
3779,22,2
3780,0,7
3781,0,7
3782,20,6
3783,2,1
3784,21,6
3785,1,1
3786,20,5
3787,13,5
3788,21,4
3789,22,6
3790,2,7
3791,23,5
3792,17,1
3793,22,7
3794,23,5
3795,23,1
3796,17,6
3797,14,2
3798,13,2
3799,6,6
3800,11,7
3801,12,2
3802,2,7
3803,14,5
3804,23,5
3805,22,1
3806,18,7
3807,3,5
3808,23,6
3809,1,2
3810,23,7
3811,1,6
3812,4,1
3813,4,1
3814,1,4
3815,22,7
3816,1,1
3817,20,7
3818,4,7
3819,15,7
3820,18,7
3821,23,6
3822,21,6
3823,0,1
3824,0,5
3825,20,7
3826,2,3
3827,0,4
3828,23,6
3829,20,7
3830,1,7
3831,6,5
3832,9,1
3833,20,7
3834,9,6
3835,17,7
3836,23,7
3837,21,1
3838,20,5
3839,22,6
3840,21,2
3841,0,6
3842,16,5
3843,20,3
3844,18,1
3845,2,1
3846,21,1
3847,19,7
3848,21,3
3849,21,3
3850,20,1
3851,21,3
3852,21,5
3853,19,4
3854,20,3
3855,17,1
3856,17,5
3857,23,3
3858,19,7
3859,99,1
3860,15,7
3861,1,6
3862,21,7
3863,0,7
3864,10,4
3865,21,3
3866,21,1
3867,20,2
3868,17,4
3869,13,5
3870,1,1
3871,16,1
3872,7,4
3873,13,1
3874,13,2
3875,18,7
3876,14,1
3877,22,1
3878,1,3
3879,1,5
3880,13,2
3881,17,1
3882,17,1
3883,21,4
3884,19,7
3885,23,7
3886,18,6
3887,0,4
3888,21,7
3889,13,6
3890,18,6
3891,0,7
3892,1,7
3893,20,4
3894,19,5
3895,18,6
3896,15,6
3897,9,1
3898,20,2
3899,1,6
3900,0,7
3901,2,7
3902,15,3
3903,12,5
3904,0,3
3905,3,7
3906,20,7
3907,7,5
3908,23,7
3909,0,6
3910,20,3
3911,1,2
3912,16,6
3913,99,2
