,acchr,dayofweek
2133,22,7
2134,0,7
2135,2,1
2136,3,6
2137,20,7
2138,20,7
2139,4,7
2140,2,4
2141,19,4
2142,23,4
2143,3,1
2144,4,7
2145,23,6
2146,0,1
2147,5,7
2148,23,7
2149,22,3
2150,21,1
2151,1,6
2152,4,6
2153,17,7
2154,99,7
2155,0,5
2156,22,5
2157,19,1
2158,1,7
2159,1,7
2160,3,1
2161,5,5
2162,0,6
2163,21,6
2164,5,1
2165,23,1
2166,4,3
2167,1,1
2168,19,4
2169,0,6
2170,23,7
2171,23,7
2172,20,3
2173,22,7
2174,1,2
2175,1,1
2176,21,5
2177,20,6
2178,2,1
2179,22,3
2180,6,7
2181,21,1
2182,0,1
2183,23,1
2184,20,7
2185,1,1
2186,5,6
2187,17,2
2188,14,7
2189,0,7
2190,21,1
2191,21,1
2192,3,1
2193,22,7
2194,0,4
2195,21,3
2196,2,1
2197,22,4
2198,3,7
2199,2,5
2200,1,1
2201,20,5
2202,18,1
2203,23,3
2204,17,6
2205,0,5
2206,20,3
2207,19,6
2208,4,7
2209,23,4
2210,23,2
2211,1,5
2212,19,2
2213,22,3
2214,18,6
2215,19,3
2216,3,2
2217,21,7
2218,2,6
2219,20,7
2220,3,7
2221,22,6
2222,20,6
2223,20,6
2224,20,6
2225,19,5
2226,21,3
2227,5,1
2228,6,4
2229,2,1
2230,1,1
2231,21,4
2232,5,6
2233,0,3
2234,1,7
2235,21,6
2236,3,7
2237,1,7
2238,2,7
2239,20,2
2240,21,2
2241,22,7
2242,1,2
2243,20,1
2244,19,3
2245,2,4
2246,17,6
2247,18,4
2248,21,5
2249,23,7
2250,19,4
2251,17,3
2252,18,7
2253,18,6
2254,0,7
2255,22,7
2256,17,7
2257,20,3
2258,4,3
2259,3,7
2260,19,6
2261,19,4
2262,18,3
2263,19,5
2264,6,1
2265,21,4
2266,22,2
2267,17,4
2268,18,4
2269,9,4
2270,16,6
2271,18,5
2272,19,7
2273,12,1
2274,19,2
2275,3,5
2276,1,7
2277,99,5
2278,18,6
2279,11,2
2280,20,3
2281,18,4
2282,0,1
2283,0,7
2284,19,1
2285,20,1
2286,22,2
2287,1,7
2288,20,4
2289,20,7
2290,0,6
2291,20,1
2292,1,1
2293,1,1
2294,0,2
2295,22,3
2296,21,2
2297,20,1
2298,2,6
2299,23,6
2300,15,1
2301,21,4
2302,21,3
2303,21,2
2304,19,3
2305,23,2
2306,20,6
2307,22,7
2308,19,1
2309,21,2
2310,19,5
2311,22,2
2312,8,2
2313,21,5
2314,1,1
2315,17,5
2316,20,1
2317,19,5
2318,14,1
2319,20,2
2320,17,5
2321,19,2
2322,19,7
2323,22,7
2324,0,2
2325,17,3
2326,14,5
2327,18,4
2328,17,7
2329,22,7
2330,0,1
2331,18,7
2332,22,7
2333,21,1
2334,23,2
2335,22,6
2336,17,4
2337,16,4
2338,14,3
2339,22,7
2340,22,3
2341,22,3
2342,17,3
2343,19,7
2344,22,5
2345,18,4
2346,20,6
2347,22,3
2348,22,6
2349,23,1
2350,21,1
2351,23,2
2352,19,5
2353,5,4
2354,22,5
2355,2,6
2356,22,1
2357,23,7
2358,21,2
2359,1,7
2360,21,1
2361,23,6
2362,21,5
2363,22,3
2364,20,5
2365,20,1
2366,23,7
2367,19,4
2368,19,5
2369,18,6
2370,2,6
2371,21,7
2372,20,7
2373,19,3
2374,18,5
2375,19,6
2376,15,3
2377,19,2
2378,21,2
2379,1,7
2380,19,3
2381,22,3
2382,19,1
2383,7,7
2384,18,6
2385,0,6
2386,18,7
2387,18,7
2388,20,2
2389,0,5
2390,21,7
2391,22,4
2392,21,4
2393,1,5
2394,23,3
2395,18,1
2396,20,6
2397,17,7
2398,20,1
2399,1,2
2400,19,3
2401,20,4
2402,21,2
2403,22,5
2404,22,2
2405,22,2
2406,21,2
2407,20,5
2408,20,6
2409,19,6
2410,22,4
2411,21,4
2412,21,7
2413,20,7
2414,23,6
2415,20,1
2416,20,2
2417,19,6
2418,21,2
2419,22,7
2420,18,1
2421,14,3
2422,12,6
2423,22,1
2424,23,3
2425,19,7
2426,6,6
2427,19,2
2428,19,6
2429,20,7
2430,0,1
2431,8,5
2432,20,1
2433,0,1
2434,22,3
2435,20,6
2436,21,7
2437,3,1
2438,20,5
2439,2,5
2440,18,6
2441,1,7
2442,21,7
2443,1,1
2444,23,6
2445,0,1
2446,22,5
2447,9,5
2448,1,6
2449,20,6
2450,20,3
2451,1,6
2452,20,5
2453,20,2
2454,23,1
2455,20,5
2456,21,5
2457,20,6
2458,21,6
2459,15,3
2460,23,7
2461,4,1
2462,23,3
2463,21,1
2464,20,5
2465,18,2
2466,22,5
2467,3,7
2468,0,6
2469,20,7
2470,1,1
2471,21,6
2472,4,7
2473,23,7
2474,19,7
2475,4,2
2476,22,4
2477,22,5
2478,19,6
2479,18,4
2480,0,6
2481,18,2
2482,18,2
2483,22,2
2484,1,7
2485,20,6
2486,20,4
2487,18,6
2488,19,5
2489,7,4
2490,1,6
2491,2,2
2492,22,2
2493,5,5
2494,15,5
2495,18,7
2496,19,5
2497,18,2
2498,17,6
2499,0,4
2500,21,2
2501,1,7
2502,8,4
2503,20,3
2504,20,7
2505,21,1
2506,22,4
2507,18,4
2508,21,1
2509,20,7
2510,20,2
2511,21,3
2512,20,2
2513,23,3
2514,21,7
2515,2,7
2516,0,2
2517,18,5
2518,23,6
2519,20,7
2520,19,2
2521,16,4
2522,18,6
2523,18,5
2524,19,1
2525,22,2
2526,0,4
2527,23,6
2528,3,1
2529,20,1
2530,23,5
2531,6,6
2532,6,2
2533,18,4
2534,23,7
2535,17,3
2536,22,3
2537,5,1
2538,23,7
2539,20,7
2540,17,3
2541,23,3
2542,22,5
2543,5,5
2544,20,7
2545,0,2
2546,22,7
2547,21,7
2548,2,2
2549,22,6
2550,2,1
2551,21,3
2552,2,7
2553,14,3
2554,23,6
2555,20,7
2556,16,2
2557,3,6
2558,22,1
2559,19,2
2560,20,1
2561,20,7
2562,16,4
2563,21,2
2564,5,3
2565,23,6
2566,20,5
2567,21,2
2568,21,1
2569,19,7
2570,21,7
2571,23,7
2572,0,1
2573,6,3
2574,23,4
2575,1,1
2576,3,6
2577,21,4
2578,16,6
2579,20,7
2580,22,6
2581,19,2
2582,20,6
2583,3,6
2584,21,6
2585,22,1
2586,99,6
2587,22,6
2588,19,6
2589,20,2
2590,17,3
2591,22,6
2592,17,4
2593,19,5
2594,20,6
2595,19,6
2596,17,7
2597,23,6
2598,22,1
2599,19,1
2600,20,7
2601,18,6
2602,20,2
2603,2,7
2604,20,3
2605,22,6
2606,20,6
2607,19,1
2608,1,6
2609,20,7
2610,20,2
2611,23,6
2612,16,6
2613,11,4
2614,19,2
2615,21,7
2616,22,5
2617,21,1
2618,20,2
2619,19,7
2620,22,6
2621,22,2
2622,22,7
2623,19,6
2624,17,4
2625,18,4
2626,17,7
2627,22,2
2628,19,2
2629,21,6
2630,20,3
2631,20,6
2632,21,5
2633,23,7
2634,22,3
2635,19,3
2636,20,7
2637,22,6
2638,19,5
2639,2,6
2640,7,1
2641,0,3
2642,0,6
2643,18,4
2644,21,5
2645,21,4
2646,21,7
2647,21,2
2648,3,6
2649,18,1
2650,16,2
2651,17,4
2652,6,4
2653,19,6
2654,4,7
2655,9,4
2656,21,2
2657,9,5
2658,20,3
2659,4,3
2660,20,2
2661,0,2
2662,22,7
2663,21,4
2664,21,4
2665,4,1
2666,0,7
2667,18,5
2668,18,3
2669,23,5
2670,18,3
2671,18,1
2672,19,4
2673,2,1
2674,2,7
2675,18,4
2676,18,7
2677,21,6
2678,20,6
2679,7,4
2680,18,7
2681,20,7
2682,22,7
2683,20,6
2684,21,3
2685,5,3
2686,21,7
2687,23,5
2688,22,4
2689,21,4
2690,0,5
2691,6,6
2692,22,5
2693,21,6
2694,19,2
2695,23,1
2696,21,6
2697,21,5
2698,6,3
2699,21,1
2700,10,3
2701,19,4
2702,23,4
2703,14,6
2704,3,1
2705,2,7
2706,21,7
2707,1,7
2708,21,7
2709,11,7
2710,18,5
2711,19,5
2712,0,6
2713,17,2
2714,4,1
2715,16,1
2716,19,3
2717,21,1
2718,20,5
2719,20,2
2720,0,3
2721,21,5
2722,20,1
2723,16,6
2724,5,1
2725,20,3
2726,11,7
2727,19,5
2728,17,5
2729,21,6
2730,15,3
2731,22,3
2732,2,4
2733,20,3
2734,19,5
2735,20,1
2736,18,4
2737,21,6
2738,21,5
2739,20,2
2740,19,4
2741,18,5
2742,23,4
2743,23,1
2744,20,6
2745,22,7
2746,20,7
2747,23,3
2748,20,7
2749,21,5
2750,22,6
2751,4,7
2752,1,7
2753,19,5
2754,2,3
2755,18,6
2756,21,3
2757,15,6
2758,11,7
2759,19,7
2760,17,7
2761,19,3
2762,3,1
2763,22,5
2764,19,5
2765,21,7
2766,21,3
2767,18,7
2768,1,5
2769,20,6
2770,21,3
2771,19,1
2772,18,7
2773,15,7
2774,17,4
2775,5,1
2776,19,4
2777,21,7
2778,16,7
2779,22,3
2780,18,4
2781,22,7
2782,1,3
2783,23,5
2784,22,3
2785,20,5
2786,23,5
2787,23,2
2788,23,6
2789,6,1
2790,22,2
2791,4,5
2792,19,1
2793,22,6
2794,18,2
2795,2,6
2796,19,2
2797,0,7
2798,4,5
2799,19,4
2800,23,7
2801,22,7
2802,2,1
2803,21,7
2804,23,5
2805,21,6
2806,22,4
2807,4,1
2808,19,5
2809,1,1
2810,15,5
2811,21,5
2812,21,5
2813,22,7
2814,23,2
2815,22,2
2816,19,2
2817,19,1
2818,14,1
2819,21,7
2820,23,3
2821,19,4
2822,19,4
2823,23,4
2824,10,7
2825,22,7
2826,19,7
2827,19,5
2828,0,5
2829,21,6
2830,21,3
2831,22,7
2832,23,7
2833,0,2
2834,17,4
2835,20,7
2836,20,5
2837,23,6
2838,21,7
2839,19,4
2840,0,4
2841,20,2
2842,21,7
2843,21,7
2844,23,6
2845,1,7
2846,19,5
2847,20,7
2848,21,5
2849,19,2
2850,5,6
2851,21,2
2852,18,4
2853,17,7
2854,20,7
2855,1,2
2856,20,1
2857,21,7
2858,19,2
2859,13,3
2860,4,6
2861,0,6
2862,23,4
2863,23,6
2864,0,7
2865,21,6
2866,23,2
2867,18,4
2868,1,2
2869,1,7
2870,20,1
2871,23,6
2872,23,3
2873,10,5
2874,1,1
2875,2,1
2876,17,4
2877,2,4
2878,22,7
2879,18,2
2880,17,1
2881,20,1
2882,17,2
2883,18,2
2884,23,4
2885,22,3
2886,8,2
2887,3,7
2888,20,3
2889,17,4
2890,20,2
2891,2,6
2892,20,6
2893,12,1
2894,23,1
2895,0,1
2896,22,5
2897,23,7
2898,18,4
2899,22,6
2900,99,2
2901,2,1
2902,23,1
2903,4,7
2904,20,1
2905,21,7
2906,4,7
2907,22,6
2908,14,6
2909,15,2
2910,19,4
2911,12,1
2912,14,6
2913,14,6
2914,14,6
2915,18,3
2916,14,7
2917,18,1
2918,18,2
2919,10,3
2920,17,5
2921,14,5
2922,16,7
2923,20,3
2924,16,4
2925,16,1
2926,19,5
2927,7,3
2928,7,2
2929,17,6
2930,18,2
2931,19,4
2932,19,4
2933,21,5
2934,17,6
2935,16,2
2936,17,4
2937,18,2
2938,18,1
2939,16,4
2940,15,2
2941,7,2
2942,8,6
2943,19,2
2944,19,2
2945,10,1
2946,6,3
2947,15,3
2948,16,3
2949,18,4
2950,17,1
2951,17,5
2952,18,6
2953,18,6
2954,18,6
2955,17,2
2956,18,2
2957,17,5
2958,20,2
2959,17,5
2960,6,7
2961,16,6
2962,12,1
2963,17,5
2964,15,7
2965,18,1
2966,18,6
2967,18,7
2968,13,5
2969,22,7
2970,15,6
2971,21,5
2972,17,2
2973,20,2
2974,20,2
2975,17,1
2976,18,4
2977,12,7
2978,16,6
2979,18,3
2980,16,4
2981,21,6
2982,17,4
2983,21,3
2984,18,5
2985,18,5
2986,20,2
2987,20,2
2988,19,7
2989,8,5
2990,12,4
2991,18,6
2992,13,5
2993,23,1
2994,18,6
2995,18,3
2996,16,2
2997,19,5
2998,9,2
2999,16,4
3000,21,7
3001,19,5
3002,12,3
3003,10,7
3004,20,7
3005,20,1
3006,16,7
3007,7,3
3008,19,7
3009,14,3
3010,17,5
3011,20,2
3012,6,2
3013,20,4
3014,7,2
3015,20,4
3016,15,7
3017,17,6
3018,17,3
3019,18,4
3020,14,5
3021,5,6
3022,11,7
3023,14,3
3024,7,5
3025,16,2
3026,18,4
3027,21,7
3028,21,4
3029,16,5
3030,20,2
3031,18,3
3032,19,7
3033,19,1
3034,16,2
3035,23,2
3036,4,7
3037,18,5
3038,2,7
3039,22,6
3040,22,2
3041,1,1
3042,8,4
3043,8,4
3044,8,4
3045,18,1
3046,20,2
3047,6,2
3048,6,2
3049,1,7
3050,16,4
3051,19,2
3052,21,7
3053,21,7
3054,19,5
3055,19,5
3056,6,5
3057,19,3
3058,21,6
3059,21,6
3060,17,5
3061,22,7
3062,23,6
3063,6,3
3064,3,2
3065,20,3
3066,20,3
3067,12,7
3068,23,6
3069,20,3
3070,7,6
3071,7,6
3072,20,6
3073,19,6
3074,11,3
3075,16,4
3076,18,4
3077,19,4
3078,20,2
3079,21,2
3080,5,2
3081,5,1
3082,23,2
3083,8,2
3084,2,5
3085,22,2
3086,7,3
3087,18,4
3088,2,1
3089,19,1
3090,19,6
3091,21,6
3092,21,2
3093,21,5
3094,21,4
3095,21,4
3096,22,6
3097,20,3
3098,21,3
3099,21,2
3100,16,6
3101,21,4
3102,23,6
3103,22,7
3104,15,5
3105,19,7
3106,20,2
3107,16,5
3108,18,3
3109,20,4
3110,6,2
3111,15,5
3112,8,4
3113,16,1
3114,20,2
3115,18,3
3116,22,7
3117,20,4
3118,9,4
3119,10,1
3120,7,2
3121,18,2
3122,2,7
3123,20,7
3124,22,6
3125,17,7
3126,18,3
3127,21,6
3128,19,6
3129,7,3
3130,3,7
3131,4,1
3132,12,3
3133,11,3
3134,16,4
3135,18,4
3136,14,4
3137,12,7
3138,13,1
3139,19,4
3140,22,3
3141,6,4
3142,14,5
3143,18,3
3144,14,7
3145,22,7
3146,20,5
3147,20,5
3148,7,3
3149,21,1
3150,20,6
3151,21,6
3152,23,7
3153,23,7
3154,2,1
3155,8,7
3156,1,4
3157,20,5
3158,2,7
3159,7,4
3160,18,3
3161,19,4
3162,17,6
3163,7,2
3164,21,2
3165,12,7
3166,18,5
3167,19,1
3168,22,7
3169,20,3
3170,20,5
3171,1,3
3172,19,4
3173,8,5
3174,4,5
3175,23,6
3176,2,5
3177,14,1
3178,18,4
3179,1,2
3180,19,3
3181,1,2
3182,1,2
3183,1,4
3184,23,2
3185,16,6
3186,23,5
3187,22,1
3188,21,2
3189,23,2
3190,23,7
3191,3,1
3192,22,3
3193,3,1
3194,18,1
3195,22,6
3196,10,4
3197,4,5
3198,10,4
3199,19,6
3200,23,5
3201,0,7
3202,1,7
3203,5,7
3204,20,5
3205,4,6
3206,20,3
3207,22,6
3208,5,4
3209,3,3
3210,22,5
3211,17,4
3212,21,4
3213,4,7
3214,17,3
3215,1,1
3216,6,2
3217,17,2
3218,17,6
3219,21,5
3220,9,7
3221,18,6
3222,17,5
3223,6,7
3224,20,2
3225,20,1
3226,1,4
3227,17,5
3228,19,5
3229,18,1
3230,3,1
3231,3,1
3232,16,5
3233,2,1
3234,18,5
3235,2,7
3236,2,7
3237,21,7
3238,18,4
3239,20,3
3240,2,6
3241,22,3
3242,3,5
3243,2,2
3244,22,2
3245,0,4
3246,2,5
3247,2,7
3248,23,7
3249,23,7
3250,23,4
3251,1,7
3252,6,7
3253,17,7
3254,7,6
3255,6,2
3256,21,6
3257,19,3
3258,14,4
3259,21,4
3260,6,4
3261,99,1
3262,99,5
3263,2,4
3264,22,1
3265,10,6
3266,0,1
3267,22,2
3268,4,3
3269,1,7
3270,9,5
3271,6,4
3272,22,7
3273,0,7
3274,14,3
3275,2,7
3276,19,7
3277,15,1
3278,19,5
3279,19,4
3280,19,4
3281,18,4
3282,21,5
3283,19,4
3284,0,6
3285,23,6
3286,4,4
3287,20,1
3288,2,6
3289,18,6
3290,3,1
3291,18,1
3292,18,1
3293,23,7
3294,16,1
3295,3,6
3296,23,4
3297,1,5
3298,15,6
3299,1,1
3300,23,4
3301,20,2
3302,0,7
3303,7,7
3304,21,7
3305,18,3
3306,17,3
3307,21,6
3308,23,7
3309,3,3
3310,1,7
3311,22,5
3312,0,4
3313,23,3
3314,20,1
3315,23,4
3316,23,2
3317,3,7
3318,12,5
3319,21,2
3320,1,1
3321,5,2
3322,6,3
3323,23,5
3324,0,6
3325,0,6
3326,20,6
3327,6,7
3328,15,5
3329,5,6
3330,14,5
3331,1,1
3332,2,6
3333,22,4
3334,3,7
3335,5,7
3336,18,5
3337,6,1
3338,6,5
3339,0,1
3340,20,7
3341,8,4
3342,2,1
3343,0,1
3344,23,6
3345,18,4
3346,0,1
3347,23,3
3348,5,1
3349,4,3
3350,1,2
3351,21,2
3352,1,6
3353,1,6
3354,0,4
3355,2,7
3356,6,2
3357,6,3
3358,20,6
3359,14,2
3360,7,4
3361,6,1
3362,6,1
3363,23,6
3364,22,2
3365,19,6
3366,5,1
3367,20,7
3368,22,7
3369,18,7
3370,14,1
3371,3,6
3372,16,6
3373,20,1
3374,0,2
3375,22,4
3376,9,5
3377,22,7
3378,7,5
3379,20,6
3380,21,1
3381,22,6
3382,16,4
3383,22,5
3384,2,1
3385,16,5
3386,18,5
3387,22,1
3388,23,7
3389,3,4
3390,20,2
3391,18,3
3392,8,7
3393,99,3
3394,3,7
3395,0,5
3396,6,3
3397,5,1
3398,20,2
3399,17,3
3400,19,7
3401,4,5
3402,0,1
3403,19,3
3404,19,4
3405,17,3
3406,23,7
3407,19,7
3408,3,6
3409,18,1
3410,14,1
3411,1,1
3412,17,2
3413,5,7
3414,18,1
3415,23,1
3416,22,1
3417,17,5
3418,18,1
3419,4,7
3420,0,6
3421,11,7
3422,2,6
3423,15,1
3424,17,3
3425,17,3
3426,5,6
3427,5,6
3428,21,6
3429,19,2
3430,13,5
3431,21,7
3432,2,6
3433,99,6
3434,4,6
3435,9,5
3436,18,6
3437,6,5
3438,5,3
3439,20,3
3440,18,6
3441,11,6
3442,23,7
3443,3,7
3444,17,5
3445,10,2
3446,3,1
3447,6,4
3448,22,2
3449,1,2
3450,23,6
3451,19,7
3452,2,7
3453,21,3
3454,19,4
3455,8,5
3456,18,6
3457,3,5
3458,18,4
3459,23,6
3460,17,1
3461,8,5
3462,21,5
3463,22,4
3464,23,6
3465,0,2
3466,2,2
3467,23,5
3468,5,1
3469,2,5
3470,15,2
3471,21,7
3472,16,4
3473,20,7
3474,18,3
3475,10,5
3476,1,1
3477,21,4
3478,1,1
3479,21,5
3480,22,5
3481,19,3
3482,5,7
3483,23,6
3484,16,6
3485,18,2
3486,23,7
3487,7,7
3488,23,6
3489,19,7
3490,21,1
3491,22,3
3492,20,5
3493,2,2
3494,23,6
3495,2,7
3496,3,2
3497,16,6
3498,10,7
3499,23,7
3500,23,4
3501,13,5
3502,18,1
3503,1,2
3504,2,6
3505,19,5
3506,22,1
3507,19,4
3508,21,6
3509,6,1
3510,17,7
3511,21,2
3512,16,1
3513,2,7
3514,6,4
3515,22,3
3516,23,7
3517,2,2
3518,19,6
3519,7,4
3520,3,1
3521,19,5
3522,1,2
3523,7,1
3524,20,3
3525,1,7
3526,10,1
3527,14,3
3528,21,7
3529,11,2
3530,11,6
3531,21,5
3532,20,1
3533,1,1
3534,23,1
3535,4,5
3536,23,7
3537,21,2
3538,4,6
3539,99,3
3540,22,6
3541,20,4
3542,21,7
3543,9,6
3544,0,7
3545,21,1
3546,23,6
3547,2,6
3548,0,7
3549,5,1
3550,23,7
3551,8,3
3552,5,1
3553,21,3
3554,23,6
3555,20,6
3556,16,4
3557,3,1
3558,0,1
3559,1,7
3560,2,4
3561,1,4
3562,3,7
3563,2,6
3564,5,5
3565,21,2
3566,19,2
3567,21,3
3568,23,7
3569,99,1
3570,1,6
3571,18,1
3572,22,7
3573,5,1
3574,22,5
3575,14,4
3576,19,5
3577,19,6
3578,17,1
3579,19,7
3580,9,4
3581,5,4
3582,13,4
3583,1,7
3584,16,4
3585,20,7
3586,12,3
3587,22,3
3588,19,1
3589,99,5
3590,19,6
3591,19,7
3592,22,6
3593,18,4
3594,14,4
3595,23,2
3596,6,6
3597,1,7
3598,16,5
3599,18,3
3600,17,5
3601,18,2
3602,9,5
3603,20,5
3604,7,5
3605,5,5
3606,13,2
3607,23,6
3608,20,5
3609,20,6
3610,20,7
3611,21,7
3612,20,2
3613,17,2
3614,8,7
3615,21,2
3616,16,5
3617,17,4
3618,7,3
3619,19,7
3620,19,1
3621,13,3
3622,7,2
3623,18,6
3624,6,5
3625,9,4
3626,15,3
3627,18,1
3628,18,7
3629,6,3
3630,11,5
3631,9,4
3632,19,1
3633,21,7
3634,22,1
3635,1,7
3636,17,6
3637,6,4
3638,1,2
3639,13,2
3640,5,2
3641,6,4
3642,10,5
3643,20,5
3644,0,6
3645,12,5
3646,11,2
3647,20,6
3648,23,6
3649,14,3
3650,20,7
3651,11,2
3652,5,5
3653,12,7
3654,20,6
3655,21,7
3656,23,6
3657,10,5
3658,20,4
3659,11,3
3660,22,4
3661,21,7
3662,0,1
3663,0,1
3664,21,5
3665,0,7
3666,21,2
3667,22,4
3668,23,6
3669,23,3
3670,12,2
3671,23,7
3672,6,6
3673,21,6
3674,12,3
3675,0,4
3676,20,5
3677,6,3
3678,19,3
3679,19,6
3680,11,2
3681,18,3
3682,23,7
3683,18,3
3684,14,7
3685,16,3
3686,12,4
3687,2,7
3688,18,4
3689,18,2
3690,21,4
3691,22,6
3692,3,4
3693,21,5
3694,20,5
3695,4,3
3696,9,5
3697,22,2
3698,19,3
3699,18,7
3700,5,7
3701,19,5
3702,10,2
3703,18,4
3704,18,4
3705,4,1
3706,13,2
3707,21,4
3708,13,3
3709,23,4
3710,8,5
3711,22,2
3712,19,1
3713,17,1
3714,18,6
3715,20,7
3716,20,5
3717,7,5
3718,2,7
3719,17,3
3720,13,1
3721,19,6
3722,7,6
3723,7,2
3724,4,6
3725,6,7
3726,20,7
3727,21,4
3728,14,5
3729,22,5
3730,20,6
3731,19,2
3732,21,7
3733,22,5
3734,19,2
3735,19,5
3736,13,6
3737,18,4
3738,20,6
3739,9,2
3740,8,4
3741,17,2
3742,15,7
3743,20,5
3744,22,2
3745,15,6
3746,2,2
3747,20,1
3748,22,7
3749,6,3
3750,21,2
3751,21,7
3752,2,1
3753,9,1
3754,5,1
3755,6,3
3756,21,7
3757,22,3
3758,11,6
3759,13,6
3760,19,6
3761,17,5
3762,11,5
3763,6,6
3764,10,2
3765,23,2
3766,21,2
3767,8,6
3768,18,1
3769,14,7
3770,12,4
3771,4,6
3772,20,7
3773,18,5
3774,19,5
3775,21,5
3776,15,3
3777,18,3
3778,18,2
3779,11,4
3780,18,3
3781,0,4
3782,19,5
3783,16,4
3784,20,7
3785,20,4
3786,17,5
3787,20,4
3788,15,5
3789,23,5
3790,9,6
3791,16,5
3792,17,4
3793,17,3
3794,17,7
3795,21,6
3796,11,7
3797,11,7
3798,20,5
3799,9,2
3800,13,3
3801,13,5
3802,18,3
3803,17,4
3804,17,3
3805,6,4
3806,17,6
3807,22,1
3808,21,7
3809,13,7
3810,9,3
3811,9,5
3812,19,5
3813,5,3
3814,15,3
3815,16,7
3816,16,7
3817,5,2
3818,11,3
3819,9,6
3820,10,7
3821,20,4
3822,18,1
3823,19,2
3824,6,4
3825,11,7
3826,20,2
3827,13,3
3828,0,5
3829,13,3
3830,19,5
3831,18,2
3832,6,5
3833,2,7
3834,19,4
3835,21,5
3836,19,3
3837,21,5
3838,99,4
3839,20,5
3840,21,4
3841,21,4
3842,15,4
3843,22,4
3844,3,4
3845,16,2
3846,16,4
3847,20,4
3848,17,5
3849,17,2
3850,20,3
3851,18,4
3852,18,1
3853,16,3
3854,22,7
3855,18,2
3856,18,2
3857,18,7
3858,6,3
3859,22,5
3860,13,3
3861,16,5
3862,7,2
3863,21,4
3864,22,5
3865,13,7
3866,22,5
3867,13,6
3868,14,5
3869,0,5
3870,3,1
3871,21,3
3872,21,7
3873,21,6
3874,21,6
3875,21,7
3876,22,3
3877,3,4
3878,16,7
3879,22,1
3880,21,7
3881,19,7
3882,21,2
3883,12,4
3884,20,4
3885,23,6
3886,11,4
3887,20,5
3888,23,7
3889,8,5
3890,8,4
3891,20,5
3892,18,5
3893,22,4
3894,7,4
3895,19,7
3896,6,2
3897,18,6
3898,5,4
3899,17,3
3900,18,6
3901,21,2
3902,10,5
3903,5,3
3904,5,4
3905,18,5
3906,5,6
3907,20,2
3908,20,2
3909,19,4
3910,19,4
3911,15,4
3912,8,2
3913,7,4
3914,20,6
3915,18,6
3916,11,1
3917,5,4
3918,22,7
3919,12,1
3920,19,1
3921,8,2
3922,0,4
3923,22,6
3924,17,5
3925,11,2
3926,23,6
3927,17,4
3928,23,2
3929,20,6
3930,6,4
3931,13,4
3932,20,7
3933,2,1
3934,22,7
3935,17,6
3936,17,2
3937,17,7
3938,20,5
3939,6,2
3940,21,5
3941,18,3
3942,8,5
3943,11,5
3944,9,1
3945,8,2
3946,15,5
3947,20,5
3948,22,4
3949,3,3
3950,99,2
3951,15,5
3952,19,7
3953,9,4
3954,7,3
3955,18,3
3956,20,6
3957,17,3
3958,18,6
3959,21,2
3960,1,3
3961,2,5
3962,6,5
3963,17,1
3964,9,7
3965,18,2
3966,18,6
3967,10,4
3968,23,6
3969,18,4
3970,0,4
3971,4,3
3972,19,3
3973,9,7
3974,19,5
3975,23,7
3976,21,3
3977,6,6
3978,20,4
3979,20,4
3980,17,1
3981,22,7
3982,18,7
3983,17,4
3984,12,3
3985,11,5
3986,23,6
3987,22,5
3988,21,5
3989,17,3
3990,0,5
3991,0,3
3992,22,2
3993,10,6
3994,20,1
3995,20,5
3996,0,6
3997,17,5
3998,23,5
3999,21,3
4000,20,3
4001,6,6
4002,20,4
4003,12,2
4004,10,5
4005,20,2
4006,16,3
4007,21,7
4008,23,6
4009,22,7
4010,9,2
4011,19,5
4012,21,5
4013,17,3
4014,20,7
4015,19,1
4016,18,5
4017,10,5
4018,21,1
4019,20,1
4020,9,5
4021,8,3
4022,19,5
4023,12,4
4024,20,4
4025,21,4
4026,22,5
4027,18,6
4028,19,2
4029,4,1
4030,14,7
4031,19,6
4032,17,6
4033,0,6
4034,10,5
4035,19,1
4036,6,5
4037,11,7
4038,11,4
4039,19,7
4040,20,6
4041,21,4
4042,10,4
4043,8,3
4044,20,6
4045,19,2
4046,19,2
4047,23,6
4048,2,4
4049,17,4
4050,19,4
4051,19,7
4052,18,7
4053,6,3
4054,13,6
4055,14,2
4056,22,6
4057,19,3
4058,9,7
4059,18,1
4060,21,4
4061,22,1
4062,21,6
4063,18,2
4064,9,3
4065,20,7
4066,19,5
4067,21,4
4068,7,4
4069,22,2
4070,20,6
4071,21,7
4072,19,3
4073,3,1
4074,21,4
4075,23,4
4076,13,6
4077,13,6
4078,23,6
4079,14,5
4080,18,5
4081,11,5
4082,15,2
4083,6,3
4084,0,4
4085,17,5
4086,6,5
4087,19,5
4088,14,2
4089,21,2
4090,17,6
4091,17,1
4092,20,3
4093,23,7
4094,19,3
4095,23,4
4096,23,5
4097,21,6
4098,21,4
4099,8,3
4100,15,4
4101,15,3
4102,21,1
4103,2,3
4104,2,6
4105,2,2
4106,1,7
4107,19,2
4108,19,5
4109,11,6
4110,6,5
4111,17,3
4112,17,2
4113,18,3
4114,18,7
4115,17,7
4116,13,3
4117,13,2
4118,20,7
4119,6,5
4120,7,2
4121,23,2
4122,16,3
4123,5,7
4124,16,4
4125,21,6
4126,17,6
4127,15,4
4128,18,5
4129,7,2
4130,11,6
