,acchr,dayofweek
2134,16,7
2135,0,1
2136,0,7
2137,19,6
2138,18,5
2139,3,7
2140,3,6
2141,6,7
2142,1,6
2143,21,6
2144,8,2
2145,4,2
2146,1,7
2147,14,1
2148,4,1
2149,22,6
2150,19,2
2151,20,2
2152,8,6
2153,12,2
2154,2,6
2155,21,5
2156,21,7
2157,3,1
2158,21,5
2159,16,1
2160,19,1
2161,21,3
2162,6,2
2163,23,7
2164,21,1
2165,16,7
2166,2,1
2167,22,5
2168,19,1
2169,21,1
2170,0,1
2171,21,1
2172,1,7
2173,23,5
2174,3,5
2175,1,7
2176,0,1
2177,7,7
2178,12,7
2179,19,6
2180,4,3
2181,4,1
2182,2,7
2183,1,7
2184,0,1
2185,1,7
2186,22,6
2187,17,1
2188,0,3
2189,14,3
2190,18,7
2191,17,1
2192,0,5
2193,23,7
2194,23,2
2195,2,3
2196,6,5
2197,16,7
2198,1,1
2199,17,5
2200,22,5
2201,0,3
2202,23,6
2203,3,2
2204,22,5
2205,21,7
2206,16,7
2207,19,6
2208,23,1
2209,18,7
2210,2,5
2211,0,5
2212,20,6
2213,1,7
2214,23,7
2215,20,7
2216,1,1
2217,19,7
2218,6,7
2219,23,1
2220,2,7
2221,4,1
2222,21,7
2223,15,4
2224,21,1
2225,20,1
2226,1,1
2227,11,3
2228,0,1
2229,18,6
2230,2,1
2231,2,5
2232,14,7
2233,1,7
2234,19,1
2235,18,7
2236,2,7
2237,18,1
2238,4,3
2239,21,3
2240,21,1
2241,19,4
2242,22,4
2243,20,4
2244,23,7
2245,3,7
2246,16,7
2247,22,7
2248,19,5
2249,23,2
2250,23,5
2251,6,6
2252,15,5
2253,21,1
2254,18,1
2255,2,7
2256,3,6
2257,3,1
2258,21,5
2259,0,5
2260,19,3
2261,18,7
2262,19,5
2263,2,1
2264,20,6
2265,23,4
2266,17,6
2267,18,1
2268,22,3
2269,0,1
2270,19,7
2271,3,1
2272,1,4
2273,18,7
2274,16,1
2275,1,1
2276,7,1
2277,4,1
2278,4,1
2279,0,6
2280,1,6
2281,19,3
2282,16,1
2283,2,7
2284,5,1
2285,22,4
2286,20,7
2287,3,2
2288,6,7
2289,21,6
2290,21,7
2291,22,3
2292,23,3
2293,21,2
2294,21,7
2295,20,7
2296,2,6
2297,20,5
2298,20,7
2299,18,2
2300,18,6
2301,22,4
2302,8,6
2303,2,5
2304,3,7
2305,22,7
2306,22,6
2307,16,6
2308,0,4
2309,17,6
2310,21,5
2311,4,1
2312,20,6
2313,21,7
2314,23,7
2315,17,4
2316,19,5
2317,8,7
2318,21,3
2319,18,6
2320,1,7
2321,17,7
2322,20,4
2323,2,5
2324,19,7
2325,5,1
2326,19,6
2327,6,4
2328,18,2
2329,21,6
2330,18,7
2331,3,1
2332,3,5
2333,8,5
2334,19,1
2335,23,6
2336,0,1
2337,19,7
2338,2,7
2339,1,7
2340,0,3
2341,1,2
2342,1,7
2343,21,5
2344,0,7
2345,2,7
2346,22,7
2347,23,5
2348,0,7
2349,16,1
2350,23,7
2351,20,6
2352,0,1
2353,17,1
2354,3,7
2355,6,7
2356,2,1
2357,2,7
2358,22,7
2359,2,6
2360,22,7
2361,22,7
2362,20,2
2363,20,7
2364,3,6
2365,21,2
2366,20,1
2367,0,3
2368,18,7
2369,1,1
2370,2,6
2371,2,6
2372,2,7
2373,0,1
2374,2,7
2375,20,1
2376,22,2
2377,0,6
2378,22,7
2379,3,1
2380,2,5
2381,23,6
2382,21,7
2383,2,6
2384,1,1
2385,0,5
2386,1,6
2387,1,1
2388,18,1
2389,9,4
2390,23,1
2391,2,4
2392,1,1
2393,2,1
2394,21,2
2395,14,7
2396,20,5
2397,20,6
2398,2,1
2399,17,6
2400,18,4
2401,21,5
2402,18,1
2403,2,6
2404,19,4
2405,21,4
2406,2,3
2407,8,3
2408,23,7
2409,99,6
2410,15,7
2411,11,6
2412,0,1
2413,16,4
2414,19,6
2415,18,6
2416,22,3
2417,15,7
2418,18,1
2419,22,4
2420,99,3
2421,0,3
2422,14,6
2423,1,7
2424,3,1
2425,16,7
2426,21,5
2427,2,6
2428,6,7
2429,22,2
2430,21,3
2431,20,6
2432,20,1
2433,14,4
2434,1,4
2435,17,3
2436,18,7
2437,16,3
2438,22,6
2439,21,3
2440,18,6
2441,23,7
2442,0,7
2443,18,2
2444,21,4
2445,2,7
2446,16,1
2447,20,3
2448,8,6
2449,17,7
2450,21,6
2451,17,4
2452,7,6
2453,19,3
2454,4,3
2455,3,7
2456,19,1
2457,19,4
2458,19,5
2459,9,6
2460,6,1
2461,22,2
2462,18,4
2463,2,6
2464,23,7
2465,22,4
2466,19,2
2467,15,6
2468,15,7
2469,20,1
2470,15,2
2471,23,5
2472,10,6
2473,19,7
2474,20,7
2475,13,7
2476,13,7
2477,19,7
2478,0,4
2479,3,5
2480,0,7
2481,20,6
2482,22,7
2483,22,7
2484,22,4
2485,17,7
2486,16,2
2487,23,6
2488,1,7
2489,99,5
2490,16,4
2491,15,6
2492,18,6
2493,11,2
2494,17,7
2495,16,5
2496,0,7
2497,16,5
2498,10,1
2499,20,5
2500,16,6
2501,1,1
2502,4,6
2503,19,1
2504,20,1
2505,1,7
2506,0,6
2507,18,4
2508,20,4
2509,1,7
2510,16,1
2511,0,6
2512,20,2
2513,20,1
2514,1,1
2515,0,2
2516,17,6
2517,99,5
2518,17,6
2519,20,1
2520,20,1
2521,2,6
2522,23,6
2523,1,5
2524,15,1
2525,21,4
2526,2,1
2527,23,1
2528,14,6
2529,16,7
2530,15,1
2531,21,7
2532,15,2
2533,19,1
2534,15,6
2535,18,6
2536,21,3
2537,21,3
2538,0,3
2539,19,3
2540,23,2
2541,20,6
2542,20,1
2543,22,1
2544,1,1
2545,19,7
2546,18,2
2547,21,2
2548,19,5
2549,99,5
2550,22,2
2551,18,6
2552,21,6
2553,8,2
2554,2,2
2555,21,5
2556,1,1
2557,20,3
2558,17,5
2559,19,5
2560,22,3
2561,15,1
2562,15,1
2563,5,4
2564,18,4
2565,2,7
2566,18,2
2567,13,3
2568,23,6
2569,1,1
2570,19,7
2571,22,7
2572,17,3
2573,19,5
2574,17,4
2575,17,3
2576,21,5
2577,17,5
2578,17,5
2579,14,3
2580,22,7
2581,1,6
2582,21,6
2583,1,5
2584,18,3
2585,19,7
2586,22,5
2587,0,7
2588,19,5
2589,20,6
2590,20,6
2591,22,1
2592,3,7
2593,0,7
2594,18,5
2595,23,1
2596,22,7
2597,23,3
2598,20,7
2599,21,1
2600,19,4
2601,19,7
2602,5,4
2603,22,5
2604,22,1
2605,23,7
2606,21,2
2607,21,6
2608,1,7
2609,22,1
2610,1,1
2611,0,5
2612,19,1
2613,1,1
2614,21,1
2615,23,5
2616,21,1
2617,22,3
2618,23,6
2619,1,7
2620,17,7
2621,16,1
2622,19,4
2623,0,3
2624,19,6
2625,20,1
2626,23,7
2627,19,5
2628,19,1
2629,2,1
2630,23,5
2631,19,6
2632,17,2
2633,21,2
2634,18,5
2635,20,7
2636,15,6
2637,1,7
2638,19,3
2639,21,2
2640,21,6
2641,17,6
2642,22,3
2643,20,4
2644,0,1
2645,0,5
2646,16,4
2647,18,7
2648,22,2
2649,20,2
2650,21,4
2651,22,7
2652,0,5
2653,12,5
2654,21,7
2655,6,6
2656,2,7
2657,12,3
2658,18,3
2659,9,3
2660,20,6
2661,23,6
2662,16,3
2663,1,6
2664,21,4
2665,15,7
2666,7,1
2667,11,4
2668,1,5
2669,1,6
2670,22,5
2671,16,1
2672,20,6
2673,17,7
2674,1,2
2675,20,4
2676,22,4
2677,20,1
2678,21,2
2679,22,5
2680,5,5
2681,20,7
2682,8,3
2683,7,1
2684,22,2
2685,19,7
2686,22,2
2687,17,1
2688,14,6
2689,19,2
2690,17,7
2691,3,1
2692,19,7
2693,15,1
2694,22,1
2695,23,6
2696,17,7
2697,21,2
2698,4,2
2699,2,5
2700,3,4
2701,22,4
2702,19,5
2703,22,2
2704,21,4
2705,16,1
2706,23,2
2707,15,1
2708,21,3
2709,14,5
2710,0,1
2711,0,1
2712,0,5
2713,23,4
2714,20,6
2715,0,6
2716,15,1
2717,23,6
2718,22,7
2719,14,2
2720,12,3
2721,23,1
2722,2,1
2723,21,2
2724,20,6
2725,22,3
2726,20,1
2727,99,2
2728,21,7
2729,21,7
2730,22,7
2731,20,3
2732,20,2
2733,20,7
2734,21,7
2735,19,5
2736,20,3
2737,1,6
2738,17,6
2739,12,6
2740,16,7
2741,14,6
2742,18,6
2743,23,4
2744,7,5
2745,0,7
2746,0,3
2747,22,1
2748,14,3
2749,7,1
2750,0,5
2751,12,6
2752,23,3
2753,19,6
2754,19,5
2755,19,1
2756,17,6
2757,1,6
2758,18,7
2759,8,5
2760,19,3
2761,21,5
2762,18,4
2763,20,5
2764,10,1
2765,0,5
2766,18,2
2767,17,5
2768,19,7
2769,17,1
2770,19,3
2771,20,6
2772,20,4
2773,21,6
2774,18,6
2775,0,3
2776,13,3
2777,20,4
2778,22,6
2779,0,2
2780,23,5
2781,5,4
2782,19,7
2783,18,7
2784,21,5
2785,15,6
2786,22,4
2787,23,7
2788,19,7
2789,20,2
2790,21,5
2791,23,1
2792,15,7
2793,21,1
2794,19,2
2795,5,5
2796,19,1
2797,19,7
2798,22,7
2799,21,6
2800,11,1
2801,20,1
2802,4,5
2803,23,4
2804,12,1
2805,22,5
2806,1,7
2807,19,3
2808,17,4
2809,20,2
2810,2,7
2811,19,6
2812,0,6
2813,1,1
2814,18,3
2815,18,1
2816,5,1
2817,12,7
2818,15,1
2819,1,6
2820,4,2
2821,5,1
2822,19,6
2823,0,6
2824,23,6
2825,16,1
2826,18,2
2827,12,1
2828,22,2
2829,20,7
2830,19,5
2831,22,5
2832,22,7
2833,23,2
2834,1,6
2835,21,7
2836,22,4
2837,3,4
2838,2,3
2839,22,2
2840,13,6
2841,1,7
2842,15,7
2843,23,6
2844,23,4
2845,22,4
2846,1,7
2847,20,7
2848,0,4
2849,18,1
2850,22,6
2851,16,2
2852,17,7
2853,14,4
2854,16,6
2855,23,6
2856,7,5
2857,22,2
2858,20,5
2859,10,3
2860,22,1
2861,11,5
2862,21,2
2863,3,7
2864,20,2
2865,18,4
2866,22,4
2867,20,7
2868,18,3
2869,17,6
2870,20,2
2871,21,3
2872,99,2
2873,21,7
2874,23,3
2875,18,5
2876,0,7
2877,21,6
2878,3,6
2879,23,6
2880,19,6
2881,17,1
2882,20,7
2883,19,7
2884,19,6
2885,19,2
2886,8,3
2887,16,4
2888,18,6
2889,18,5
2890,19,1
2891,2,1
2892,19,6
2893,19,7
2894,21,7
2895,16,4
2896,1,7
2897,13,7
2898,22,2
2899,1,7
2900,12,4
2901,22,7
2902,9,3
2903,20,7
2904,22,6
2905,20,3
2906,0,4
2907,23,6
2908,12,4
2909,13,4
2910,2,1
2911,15,7
2912,3,1
2913,2,7
2914,0,4
2915,20,1
2916,23,5
2917,6,6
2918,6,7
2919,13,5
2920,15,1
2921,19,5
2922,6,2
2923,18,4
2924,15,3
2925,22,3
2926,17,2
2927,3,5
2928,2,7
2929,20,2
2930,20,7
2931,19,2
2932,0,2
2933,23,3
2934,19,7
2935,16,1
2936,22,5
2937,20,6
2938,5,5
2939,20,7
2940,20,7
2941,20,3
2942,18,5
2943,22,5
2944,20,7
2945,22,5
2946,21,1
2947,20,7
2948,22,4
2949,1,1
2950,20,3
2951,19,4
2952,2,5
2953,1,2
2954,21,1
2955,19,1
2956,19,1
2957,0,2
2958,22,6
2959,10,6
2960,14,7
2961,3,5
2962,15,6
2963,21,6
2964,15,1
2965,22,7
2966,0,1
2967,1,6
2968,20,7
2969,19,2
2970,22,6
2971,6,3
2972,14,6
2973,23,7
2974,23,6
2975,16,7
2976,17,1
2977,23,2
2978,20,7
2979,22,6
2980,0,7
2981,0,7
2982,20,7
2983,20,7
2984,21,3
2985,14,3
2986,14,6
2987,0,1
2988,17,2
2989,14,2
2990,15,3
2991,19,2
2992,8,1
2993,21,7
2994,18,6
2995,22,6
2996,21,2
2997,19,7
2998,23,6
2999,20,7
3000,21,5
3001,23,2
3002,16,2
3003,3,6
3004,22,5
3005,13,4
3006,7,5
3007,16,4
3008,21,2
3009,18,7
3010,5,3
3011,19,1
3012,0,4
3013,1,3
3014,23,6
3015,99,4
3016,20,5
3017,19,7
3018,23,6
3019,2,7
3020,18,3
3021,18,7
3022,14,3
3023,8,4
3024,16,7
3025,2,4
3026,15,6
3027,22,1
3028,16,6
3029,20,7
3030,19,1
3031,19,2
3032,21,7
3033,18,5
3034,11,3
3035,14,6
3036,20,4
3037,17,2
3038,22,1
3039,16,1
3040,23,6
3041,3,7
3042,19,6
3043,15,1
3044,23,5
3045,1,1
3046,0,6
3047,18,3
3048,19,7
3049,19,7
3050,22,7
3051,23,6
3052,22,5
3053,1,7
3054,18,5
3055,20,5
3056,18,7
3057,16,7
3058,8,6
3059,22,6
3060,3,6
3061,15,7
3062,22,1
3063,12,1
3064,18,3
3065,14,7
3066,19,6
3067,14,6
3068,19,4
3069,17,4
3070,17,2
3071,15,5
3072,19,5
3073,19,7
3074,23,5
3075,18,2
3076,16,3
3077,16,3
3078,23,7
3079,22,7
3080,16,7
3081,21,1
3082,17,2
3083,14,6
3084,13,5
3085,22,2
3086,17,7
3087,23,6
3088,22,1
3089,15,6
3090,20,7
3091,15,1
3092,23,1
3093,21,2
3094,0,2
3095,17,5
3096,19,7
3097,18,7
3098,12,7
3099,13,1
3100,22,6
3101,21,1
3102,20,3
3103,19,1
3104,22,6
3105,16,2
3106,20,6
3107,22,1
3108,19,1
3109,15,2
3110,18,1
3111,20,6
3112,0,4
3113,1,6
3114,20,7
3115,20,2
3116,14,1
3117,16,6
3118,1,7
3119,23,6
3120,16,2
3121,21,6
3122,16,7
3123,14,2
3124,99,2
3125,13,1
3126,18,5
3127,22,4
3128,16,6
3129,17,7
3130,1,7
3131,21,7
3132,22,5
3133,21,1
3134,20,2
3135,12,1
3136,19,1
3137,14,7
3138,18,3
3139,22,2
3140,14,1
3141,22,7
3142,19,6
3143,0,2
3144,15,4
3145,18,4
3146,8,7
3147,15,3
3148,18,5
3149,17,7
3150,16,6
3151,22,7
3152,13,1
3153,23,3
3154,19,2
3155,15,1
3156,23,2
3157,1,7
3158,14,7
3159,22,5
3160,22,3
3161,20,4
3162,19,4
3163,12,5
3164,22,3
3165,20,4
3166,19,5
3167,2,6
3168,19,5
3169,1,4
3170,7,1
3171,0,3
3172,0,6
3173,0,1
3174,23,5
3175,17,7
3176,21,5
3177,6,2
3178,3,7
3179,21,4
3180,20,7
3181,21,2
3182,10,3
3183,19,4
3184,18,1
3185,14,3
3186,0,5
3187,17,4
3188,9,5
3189,22,1
3190,4,7
3191,23,5
3192,17,4
3193,12,1
3194,20,3
3195,18,4
3196,0,7
3197,11,7
3198,4,6
3199,20,1
3200,8,6
3201,2,5
3202,4,3
3203,20,2
3204,15,2
3205,0,2
3206,0,2
3207,18,3
3208,21,4
3209,1,7
3210,18,3
3211,19,4
3212,21,7
3213,2,1
3214,17,5
3215,2,7
3216,18,4
3217,2,7
3218,14,1
3219,21,6
3220,19,1
3221,22,4
3222,7,4
3223,16,7
3224,21,7
3225,22,7
3226,22,1
3227,22,1
3228,17,7
3229,20,7
3230,21,3
3231,5,3
3232,0,2
3233,21,7
3234,22,4
3235,2,7
3236,0,5
3237,6,6
3238,23,4
3239,22,5
3240,1,5
3241,19,2
3242,21,4
3243,15,3
3244,9,1
3245,4,1
3246,19,1
3247,0,7
3248,6,7
3249,6,3
3250,21,1
3251,16,3
3252,19,1
3253,18,4
3254,23,2
3255,15,7
3256,22,7
3257,16,2
3258,23,4
3259,3,1
3260,17,1
3261,9,6
3262,22,4
3263,21,7
3264,18,3
3265,2,7
3266,16,7
3267,21,7
3268,21,7
3269,16,6
3270,18,7
3271,3,1
3272,20,4
3273,18,5
3274,21,7
3275,13,7
3276,17,2
3277,18,6
3278,18,7
3279,20,4
3280,2,1
3281,1,2
3282,0,7
3283,22,3
3284,23,2
3285,20,5
3286,21,4
3287,12,4
3288,14,3
3289,18,5
3290,18,7
3291,6,5
3292,23,6
3293,4,2
3294,0,6
3295,2,7
3296,5,1
3297,10,1
3298,14,2
3299,22,4
3300,18,7
3301,22,6
3302,14,1
3303,17,6
3304,4,3
3305,1,1
3306,16,2
3307,18,6
3308,22,6
3309,23,7
3310,19,5
3311,3,5
3312,4,7
3313,22,4
3314,17,2
3315,21,6
3316,11,3
3317,16,6
3318,17,1
3319,13,7
3320,22,3
3321,19,6
3322,0,3
3323,21,1
3324,14,5
3325,0,3
3326,8,2
3327,15,5
3328,20,3
3329,5,1
3330,17,7
3331,16,1
3332,16,1
3333,20,1
3334,12,4
3335,17,4
3336,16,4
3337,17,7
3338,21,3
3339,19,2
3340,22,7
3341,22,7
3342,19,4
3343,12,2
3344,9,1
3345,7,1
3346,22,2
3347,4,7
3348,18,5
3349,20,7
3350,19,6
3351,1,7
3352,18,6
3353,21,2
3354,20,5
3355,1,7
3356,16,7
3357,22,5
3358,19,5
3359,14,3
3360,15,7
3361,15,5
3362,15,7
3363,14,3
3364,13,2
3365,17,7
3366,23,6
3367,23,6
3368,17,6
3369,18,6
3370,23,7
3371,16,2
3372,0,2
3373,19,4
3374,19,7
3375,17,6
3376,16,7
3377,22,3
3378,14,3
3379,8,5
3380,7,2
3381,17,7
3382,19,1
3383,1,3
3384,3,7
3385,23,5
3386,22,3
3387,19,1
3388,20,5
3389,23,5
3390,1,4
3391,23,6
3392,22,7
3393,22,2
3394,13,6
3395,13,7
3396,19,1
3397,22,6
3398,1,1
3399,18,2
3400,2,6
3401,0,7
3402,19,5
3403,4,5
3404,23,7
3405,0,7
3406,22,7
3407,1,6
3408,1,4
3409,21,7
3410,19,3
3411,22,5
3412,23,5
3413,19,4
3414,16,2
3415,17,2
3416,4,1
3417,16,5
3418,1,3
3419,17,6
3420,21,7
3421,15,7
3422,21,5
3423,21,6
3424,20,2
3425,1,1
3426,22,4
3427,22,3
3428,2,7
3429,15,5
3430,22,7
3431,18,5
3432,0,5
3433,20,1
3434,12,5
3435,19,1
3436,15,2
3437,19,1
3438,18,1
3439,0,3
3440,22,6
3441,19,5
3442,21,4
3443,3,1
3444,7,1
3445,11,6
3446,18,1
3447,20,7
3448,1,7
3449,19,4
3450,14,4
3451,17,6
3452,19,4
3453,22,7
3454,14,6
3455,20,3
3456,17,6
3457,19,7
3458,18,3
3459,20,6
3460,17,2
3461,20,7
3462,22,3
3463,22,4
3464,21,1
3465,20,5
3466,22,7
3467,4,6
3468,0,2
3469,20,5
3470,23,6
3471,23,7
3472,16,6
3473,16,4
3474,22,6
3475,20,2
3476,17,5
3477,18,6
3478,19,5
3479,19,2
3480,17,3
3481,21,6
3482,13,1
3483,20,5
3484,23,6
3485,0,1
3486,14,4
3487,21,7
3488,13,1
3489,1,1
3490,3,7
3491,1,7
3492,14,4
3493,5,7
3494,20,7
3495,21,5
3496,3,7
3497,23,6
3498,19,2
3499,15,3
3500,18,7
3501,22,2
3502,19,5
3503,19,3
3504,18,4
3505,16,6
3506,12,6
3507,1,2
3508,20,1
3509,13,6
3510,99,4
3511,18,6
3512,19,7
3513,20,6
3514,3,7
3515,13,3
3516,13,5
3517,4,6
3518,0,4
3519,17,7
3520,23,4
3521,19,6
3522,13,5
3523,20,3
3524,2,1
3525,2,6
3526,20,4
3527,23,7
3528,0,7
3529,4,3
3530,22,4
3531,20,3
3532,18,7
3533,1,1
3534,15,2
3535,22,7
3536,18,4
3537,14,4
3538,4,7
3539,15,7
3540,0,3
3541,14,3
3542,15,4
3543,2,4
3544,20,1
3545,20,1
3546,2,1
3547,13,6
3548,2,7
3549,23,3
3550,1,7
3551,18,5
3552,5,6
3553,7,3
3554,15,4
3555,7,5
3556,2,1
3557,14,2
3558,22,7
3559,11,4
3560,20,5
3561,17,1
3562,20,1
3563,19,3
3564,0,3
3565,23,3
3566,14,7
3567,23,6
3568,22,2
3569,18,2
3570,18,2
3571,9,3
3572,9,4
3573,23,5
3574,14,7
3575,19,1
3576,20,7
3577,23,4
3578,22,1
3579,19,7
3580,7,6
3581,15,5
3582,23,5
3583,8,2
3584,22,5
3585,15,7
3586,4,6
3587,20,3
3588,16,5
3589,17,4
3590,13,6
3591,20,2
3592,20,6
3593,0,6
3594,0,7
3595,16,5
3596,16,6
3597,12,1
3598,13,1
3599,0,2
3600,17,4
3601,23,6
3602,5,3
3603,5,3
3604,21,7
3605,8,5
3606,1,7
3607,1,4
3608,19,3
3609,18,7
3610,20,4
3611,22,7
3612,3,2
3613,17,1
3614,4,1
3615,21,4
3616,20,5
3617,1,7
3618,19,1
3619,18,6
3620,19,3
3621,1,7
3622,7,3
3623,18,3
3624,21,7
3625,21,4
3626,13,1
3627,18,6
3628,15,1
3629,18,4
3630,22,6
3631,5,1
3632,23,4
3633,99,6
3634,1,1
3635,1,1
3636,20,3
3637,16,2
3638,23,1
3639,4,7
3640,4,7
3641,99,1
3642,22,3
3643,12,2
3644,0,7
3645,3,1
3646,0,1
3647,2,7
3648,2,6
3649,2,3
3650,2,3
3651,21,4
3652,2,7
3653,0,7
3654,2,3
3655,0,7
3656,2,1
3657,1,7
3658,2,1
3659,9,1
3660,8,2
3661,17,2
3662,2,7
3663,21,4
3664,1,5
3665,22,7
3666,1,7
3667,23,7
3668,99,1
3669,4,6
3670,2,3
3671,99,1
3672,2,7
3673,15,1
3674,15,1
3675,18,6
3676,1,6
3677,1,7
3678,2,2
3679,2,1
3680,2,1
3681,1,6
3682,2,5
3683,16,1
3684,21,6
3685,99,7
3686,99,7
3687,1,7
3688,2,7
3689,5,7
3690,23,7
3691,23,7
3692,2,1
3693,3,1
3694,0,1
3695,2,6
3696,5,2
3697,2,1
3698,22,1
3699,2,1
3700,18,7
3701,3,1
3702,3,1
3703,0,7
3704,9,5
3705,4,7
3706,19,7
3707,1,7
3708,1,7
3709,22,6
3710,4,6
3711,0,7
3712,22,5
3713,0,1
3714,1,6
3715,3,6
3716,12,1
3717,3,5
3718,23,2
3719,3,1
3720,22,6
3721,19,3
3722,11,1
3723,2,7
3724,2,7
3725,15,4
3726,4,7
3727,2,7
3728,8,3
3729,0,1
3730,4,1
3731,22,7
3732,3,3
3733,2,7
3734,6,7
3735,2,7
3736,2,7
3737,1,1
3738,1,1
3739,0,7
3740,3,1
3741,5,5
3742,22,6
3743,2,2
3744,2,2
3745,2,4
3746,1,4
3747,2,7
3748,20,7
3749,22,6
3750,0,6
3751,0,6
3752,23,5
3753,23,1
3754,19,7
3755,21,3
3756,4,7
3757,0,7
3758,1,1
3759,2,7
3760,0,4
3761,21,6
3762,1,6
3763,2,6
3764,2,6
3765,16,1
3766,21,6
3767,23,5
3768,3,1
3769,19,3
3770,1,7
3771,5,7
3772,21,7
3773,21,7
3774,2,1
3775,2,1
3776,6,1
3777,2,7
3778,19,6
3779,0,7
3780,0,7
3781,20,1
3782,2,7
3783,3,1
3784,1,1
3785,1,1
3786,19,1
3787,0,7
3788,4,6
3789,2,4
3790,0,7
3791,0,1
3792,22,7
3793,3,5
3794,23,2
3795,1,1
3796,22,6
3797,2,7
3798,2,3
3799,0,6
3800,18,6
3801,4,7
3802,0,1
3803,0,5
3804,0,5
3805,0,1
3806,22,7
3807,2,6
3808,19,5
3809,10,3
3810,4,4
3811,4,4
3812,4,7
3813,4,7
3814,23,1
3815,23,1
3816,5,7
3817,17,3
3818,2,1
3819,20,7
3820,2,5
3821,15,7
3822,1,1
3823,1,1
3824,0,4
3825,23,7
3826,6,1
3827,6,1
3828,2,1
3829,1,1
3830,1,7
3831,16,1
3832,16,1
3833,5,1
3834,13,4
3835,3,7
3836,16,7
3837,22,7
3838,23,6
3839,23,6
3840,14,2
3841,99,1
3842,2,6
3843,22,4
3844,18,7
3845,2,7
3846,18,6
3847,23,7
3848,3,5
3849,3,5
3850,20,1
3851,19,3
3852,17,6
3853,1,1
3854,23,1
3855,23,5
3856,2,6
3857,8,6
3858,17,1
3859,19,7
3860,18,7
3861,17,4
3862,3,7
3863,23,7
3864,23,7
3865,3,7
3866,23,4
3867,8,7
3868,22,5
3869,2,1
3870,2,7
3871,22,6
3872,22,1
3873,17,7
3874,15,6
3875,0,7
3876,0,7
3877,2,1
3878,21,6
3879,13,5
3880,21,4
3881,22,6
3882,2,7
3883,23,5
3884,17,1
3885,17,7
3886,23,5
3887,23,1
3888,14,2
3889,13,2
3890,6,6
3891,11,7
3892,12,2
3893,2,7
3894,2,7
3895,14,5
3896,18,5
3897,18,7
3898,3,5
3899,23,6
3900,1,2
3901,23,7
3902,1,6
3903,4,1
3904,4,1
3905,18,1
3906,22,6
3907,22,7
3908,1,1
3909,1,1
3910,1,1
3911,20,7
3912,11,1
3913,0,6
3914,22,5
3915,4,7
3916,15,7
3917,15,7
3918,23,7
3919,23,6
3920,21,6
3921,2,1
3922,0,7
3923,2,2
3924,2,6
3925,2,1
3926,2,3
3927,0,4
3928,23,6
3929,20,7
3930,1,7
3931,2,7
3932,9,1
3933,9,1
3934,17,7
3935,22,6
3936,0,6
3937,5,2
3938,16,5
3939,20,3
3940,18,1
3941,2,1
3942,19,7
3943,21,3
3944,21,3
3945,20,1
3946,21,3
3947,18,5
3948,19,4
3949,19,7
3950,20,3
3951,9,5
3952,17,1
3953,17,5
3954,18,6
3955,15,7
3956,19,7
3957,11,6
3958,1,6
3959,21,7
3960,0,7
3961,10,4
3962,21,3
3963,11,2
3964,1,6
3965,2,6
3966,21,1
3967,20,2
3968,17,4
3969,13,5
3970,1,1
3971,20,7
3972,7,4
3973,13,1
3974,13,1
3975,13,2
3976,18,7
3977,23,7
3978,14,1
3979,20,1
3980,22,1
3981,1,5
3982,17,1
3983,17,1
3984,18,1
3985,21,4
3986,19,7
3987,23,7
3988,23,7
3989,18,6
3990,0,4
3991,13,6
3992,0,7
3993,16,5
3994,1,7
3995,20,4
3996,19,5
3997,15,3
3998,19,5
3999,18,6
4000,15,6
4001,9,1
4002,20,2
4003,1,6
4004,0,7
4005,12,5
4006,0,3
4007,18,4
4008,3,7
4009,20,7
4010,7,5
4011,23,7
4012,17,2
4013,17,2
4014,0,6
4015,20,3
4016,1,2
4017,16,6
