,acchr,dayofweek
2134,12,2
2135,8,5
2136,12,4
2137,17,1
2138,11,6
2139,22,6
2140,15,7
2141,15,5
2142,8,3
2143,0,6
2144,7,2
2145,7,2
2146,7,2
2147,7,2
2148,7,4
2149,15,7
2150,13,3
2151,12,2
2152,14,2
2153,19,4
2154,22,6
2155,17,7
2156,19,5
2157,16,5
2158,12,7
2159,17,7
2160,13,6
2161,10,5
2162,22,1
2163,10,7
2164,17,3
2165,0,5
2166,13,4
2167,22,2
2168,11,6
2169,23,2
2170,15,2
2171,8,6
2172,16,5
2173,13,5
2174,19,1
2175,12,1
2176,11,2
2177,11,6
2178,14,5
2179,18,3
2180,15,2
2181,23,4
2182,11,1
2183,16,1
2184,10,5
2185,12,6
2186,17,4
2187,9,5
2188,19,5
2189,6,4
2190,18,3
2191,1,3
2192,16,4
2193,16,4
2194,10,1
2195,9,5
2196,16,2
2197,15,6
2198,7,5
2199,10,6
2200,13,3
2201,16,6
2202,5,5
2203,17,3
2204,0,1
2205,4,2
2206,18,3
2207,6,4
2208,7,4
2209,8,6
2210,16,7
2211,5,6
2212,22,7
2213,16,1
2214,18,1
2215,20,1
2216,18,3
2217,7,5
2218,11,6
2219,10,2
2220,18,5
2221,16,5
2222,18,7
2223,13,7
2224,5,3
2225,18,5
2226,18,7
2227,17,5
2228,18,5
2229,13,6
2230,11,4
2231,9,6
2232,18,6
2233,15,7
2234,19,2
2235,18,6
2236,18,7
2237,22,1
2238,18,4
2239,16,1
2240,99,6
2241,8,6
2242,19,7
2243,11,6
2244,8,6
2245,9,5
2246,15,6
2247,13,2
2248,23,7
2249,1,7
2250,13,7
2251,17,2
2252,7,2
2253,7,6
2254,15,6
2255,11,4
2256,13,3
2257,18,7
2258,6,5
2259,19,2
2260,15,4
2261,10,4
2262,18,1
2263,6,3
2264,11,5
2265,15,7
2266,9,5
2267,20,2
2268,12,1
2269,18,4
2270,17,3
2271,17,3
2272,16,6
2273,12,1
2274,9,4
2275,18,7
2276,18,7
2277,16,3
2278,16,3
2279,22,6
2280,19,6
2281,23,7
2282,18,2
2283,17,1
2284,21,4
2285,2,7
2286,16,1
2287,20,3
2288,20,7
2289,17,4
2290,7,6
2291,19,3
2292,19,1
2293,2,6
2294,23,7
2295,22,4
2296,15,6
2297,15,7
2298,20,1
2299,15,2
2300,23,5
2301,10,6
2302,19,7
2303,20,7
2304,13,7
2305,19,7
2306,0,4
2307,19,4
2308,0,7
2309,20,6
2310,22,7
2311,22,4
2312,17,7
2313,16,2
2314,23,6
2315,99,7
2316,1,7
2317,16,4
2318,15,6
2319,8,7
2320,21,4
2321,17,7
2322,16,5
2323,0,7
2324,16,5
2325,10,1
2326,20,5
2327,16,6
2328,1,1
2329,4,6
2330,19,7
2331,0,6
2332,18,4
2333,18,6
2334,1,7
2335,16,1
2336,20,2
2337,17,6
2338,99,5
2339,17,6
2340,17,2
2341,2,1
2342,23,1
2343,16,7
2344,15,1
2345,14,7
2346,21,7
2347,15,2
2348,17,1
2349,19,1
2350,15,6
2351,18,6
2352,21,3
2353,0,3
2354,20,1
2355,22,1
2356,19,7
2357,17,5
2358,99,5
2359,18,6
2360,21,6
2361,20,3
2362,2,2
2363,22,3
2364,15,1
2365,5,4
2366,18,4
2367,2,7
2368,23,7
2369,18,2
2370,13,3
2371,23,6
2372,1,1
2373,10,5
2374,17,3
2375,1,2
2376,21,5
2377,17,5
2378,1,6
2379,20,5
2380,21,6
2381,1,5
2382,18,3
2383,0,7
2384,19,5
2385,20,6
2386,22,1
2387,3,7
2388,0,7
2389,18,5
2390,22,7
2391,23,3
2392,20,7
2393,19,4
2394,19,7
2395,21,6
2396,22,1
2397,1,1
2398,0,5
2399,19,1
2400,1,1
2401,21,1
2402,23,5
2403,22,3
2404,23,6
2405,1,7
2406,17,7
2407,16,1
2408,19,4
2409,19,1
2410,2,1
2411,23,5
2412,17,2
2413,18,5
2414,23,1
2415,15,6
2416,21,2
2417,21,6
2418,20,4
2419,0,1
2420,0,5
2421,16,6
2422,16,4
2423,22,2
2424,21,4
2425,22,7
2426,12,5
2427,6,6
2428,2,7
2429,12,3
2430,18,3
2431,9,3
2432,20,6
2433,23,6
2434,16,3
2435,1,6
2436,15,7
2437,7,1
2438,19,1
2439,11,4
2440,1,6
2441,22,5
2442,16,1
2443,22,4
2444,20,1
2445,5,5
2446,20,7
2447,8,3
2448,7,1
2449,19,7
2450,17,1
2451,14,6
2452,19,2
2453,17,7
2454,3,1
2455,19,7
2456,15,1
2457,22,1
2458,23,6
2459,17,7
2460,21,2
2461,4,2
2462,2,5
2463,3,4
2464,22,4
2465,19,5
2466,22,2
2467,21,4
2468,16,1
2469,23,2
2470,15,1
2471,21,3
2472,14,5
2473,0,1
2474,0,1
2475,0,5
2476,23,4
2477,20,6
2478,0,6
2479,15,1
2480,23,6
2481,22,7
2482,14,2
2483,12,3
2484,23,1
2485,2,1
2486,21,2
2487,20,6
2488,22,3
2489,20,1
2490,99,2
2491,21,7
2492,21,7
2493,22,7
2494,20,3
2495,20,7
2496,21,7
2497,19,5
2498,13,7
2499,18,6
2500,17,6
2501,12,6
2502,16,7
2503,14,6
2504,3,1
2505,18,6
2506,23,4
2507,7,5
2508,0,7
2509,0,3
2510,22,1
2511,7,1
2512,0,5
2513,2,7
2514,19,5
2515,19,1
2516,17,6
2517,18,7
2518,19,3
2519,21,5
2520,18,4
2521,10,1
2522,0,5
2523,18,2
2524,17,5
2525,19,7
2526,17,1
2527,19,3
2528,1,7
2529,20,6
2530,20,4
2531,7,3
2532,15,2
2533,21,6
2534,18,6
2535,0,3
2536,13,3
2537,20,4
2538,22,6
2539,0,2
2540,23,5
2541,5,4
2542,19,7
2543,18,7
2544,21,5
2545,15,6
2546,22,4
2547,23,7
2548,19,7
2549,23,2
2550,23,1
2551,15,7
2552,21,1
2553,19,2
2554,5,5
2555,19,1
2556,19,7
2557,22,7
2558,22,6
2559,21,6
2560,11,1
2561,23,4
2562,12,1
2563,1,7
2564,19,3
2565,17,4
2566,20,2
2567,2,7
2568,19,6
2569,18,3
2570,23,7
2571,18,1
2572,5,1
2573,12,7
2574,15,1
2575,1,6
2576,23,6
2577,16,1
2578,20,7
2579,20,7
2580,22,7
2581,23,2
2582,21,7
2583,22,4
2584,3,4
2585,2,3
2586,13,6
2587,1,7
2588,20,4
2589,23,6
2590,22,4
2591,1,7
2592,20,7
2593,18,1
2594,22,6
2595,16,2
2596,17,7
2597,14,4
2598,16,6
2599,23,6
2600,7,5
2601,22,2
2602,20,5
2603,22,1
2604,13,7
2605,11,5
2606,21,2
2607,15,7
2608,3,7
2609,8,2
2610,5,3
2611,20,2
2612,18,4
2613,20,7
2614,18,3
2615,17,6
2616,0,7
2617,99,2
2618,21,7
2619,2,5
2620,0,7
2621,14,6
2622,21,6
2623,3,6
2624,19,6
2625,17,1
2626,19,7
2627,19,6
2628,20,2
2629,8,3
2630,2,1
2631,13,3
2632,19,6
2633,19,7
2634,21,7
2635,16,4
2636,1,7
2637,13,7
2638,20,1
2639,12,4
2640,22,7
2641,9,3
2642,20,7
2643,22,6
2644,20,3
2645,12,4
2646,13,4
2647,2,1
2648,15,7
2649,22,6
2650,2,7
2651,0,4
2652,6,7
2653,13,5
2654,15,1
2655,19,5
2656,15,3
2657,17,2
2658,3,5
2659,2,7
2660,20,2
2661,15,6
2662,19,2
2663,0,2
2664,19,7
2665,16,1
2666,20,6
2667,20,7
2668,20,3
2669,18,5
2670,22,5
2671,22,5
2672,21,1
2673,20,7
2674,22,4
2675,1,1
2676,20,3
2677,2,5
2678,1,2
2679,21,1
2680,19,1
2681,15,5
2682,22,6
2683,10,6
2684,14,7
2685,3,5
2686,15,6
2687,21,6
2688,15,1
2689,0,1
2690,1,6
2691,19,2
2692,22,6
2693,6,3
2694,14,6
2695,23,7
2696,23,6
2697,16,7
2698,17,1
2699,23,2
2700,17,5
2701,20,7
2702,0,7
2703,0,7
2704,13,7
2705,20,7
2706,20,7
2707,22,6
2708,14,6
2709,0,1
2710,17,2
2711,14,2
2712,8,1
2713,21,7
2714,18,6
2715,22,6
2716,21,2
2717,19,7
2718,21,5
2719,23,2
2720,17,5
2721,17,4
2722,0,1
2723,22,5
2724,13,4
2725,7,5
2726,18,7
2727,19,1
2728,0,4
2729,1,3
2730,99,4
2731,18,2
2732,23,6
2733,2,7
2734,18,3
2735,18,7
2736,14,3
2737,8,4
2738,16,7
2739,2,4
2740,15,6
2741,22,1
2742,20,7
2743,19,1
2744,19,2
2745,21,7
2746,18,5
2747,11,3
2748,20,4
2749,17,2
2750,22,1
2751,16,1
2752,23,6
2753,3,7
2754,19,6
2755,15,1
2756,23,5
2757,1,1
2758,0,6
2759,18,3
2760,19,7
2761,19,7
2762,22,7
2763,23,7
2764,23,6
2765,22,5
2766,1,7
2767,18,5
2768,20,5
2769,18,7
2770,16,7
2771,8,6
2772,15,7
2773,13,5
2774,12,1
2775,18,3
2776,14,7
2777,14,6
2778,17,1
2779,19,4
2780,17,2
2781,15,5
2782,18,1
2783,19,7
2784,23,5
2785,18,2
2786,16,3
2787,0,1
2788,16,3
2789,23,7
2790,22,7
2791,16,7
2792,21,1
2793,17,2
2794,14,6
2795,13,5
2796,22,2
2797,13,3
2798,15,1
2799,23,1
2800,21,2
2801,0,2
2802,19,7
2803,99,2
2804,18,7
2805,12,7
2806,13,1
2807,22,6
2808,21,1
2809,19,1
2810,20,4
2811,16,2
2812,15,2
2813,0,4
2814,14,1
2815,1,7
2816,16,2
2817,21,6
2818,16,7
2819,14,2
2820,99,2
2821,13,1
2822,18,5
2823,22,4
2824,2,1
2825,17,7
2826,20,6
2827,22,6
2828,12,1
2829,19,1
2830,15,2
2831,14,7
2832,7,1
2833,14,1
2834,0,2
2835,15,4
2836,15,3
2837,18,5
2838,1,7
2839,16,6
2840,22,7
2841,13,1
2842,23,3
2843,21,3
2844,23,2
2845,14,3
2846,22,3
2847,1,7
2848,14,7
2849,20,4
2850,19,4
2851,12,5
2852,22,3
2853,20,4
2854,19,5
2855,0,1
2856,23,5
2857,17,7
2858,11,1
2859,3,7
2860,20,6
2861,10,3
2862,19,4
2863,14,3
2864,18,2
2865,0,5
2866,22,1
2867,23,5
2868,17,4
2869,12,1
2870,18,4
2871,4,6
2872,20,1
2873,8,6
2874,2,5
2875,15,2
2876,0,2
2877,21,4
2878,1,7
2879,21,7
2880,17,5
2881,17,7
2882,21,7
2883,14,1
2884,19,1
2885,22,4
2886,16,7
2887,21,7
2888,20,7
2889,22,1
2890,17,7
2891,20,7
2892,0,2
2893,17,7
2894,23,4
2895,21,4
2896,15,3
2897,14,1
2898,0,7
2899,6,7
2900,1,6
2901,14,4
2902,12,5
2903,21,2
2904,16,3
2905,19,1
2906,21,2
2907,18,4
2908,23,2
2909,15,7
2910,22,7
2911,16,2
2912,17,1
2913,9,2
2914,19,3
2915,22,4
2916,21,7
2917,18,3
2918,16,7
2919,16,6
2920,18,7
2921,21,7
2922,13,7
2923,17,2
2924,18,6
2925,18,7
2926,20,4
2927,2,1
2928,1,2
2929,0,7
2930,22,3
2931,23,2
2932,21,4
2933,21,3
2934,12,4
2935,14,3
2936,18,5
2937,18,7
2938,23,6
2939,4,2
2940,19,5
2941,0,6
2942,2,7
2943,10,1
2944,14,2
2945,11,3
2946,22,4
2947,18,7
2948,22,6
2949,14,1
2950,17,6
2951,4,3
2952,1,1
2953,16,2
2954,16,4
2955,18,6
2956,0,1
2957,22,6
2958,23,7
2959,3,5
2960,4,7
2961,22,4
2962,11,3
2963,11,3
2964,16,6
2965,17,1
2966,13,7
2967,15,4
2968,19,6
2969,0,3
2970,21,1
2971,14,5
2972,0,3
2973,8,2
2974,15,5
2975,5,1
2976,17,7
2977,16,1
2978,12,4
2979,17,4
2980,20,4
2981,16,4
2982,17,7
2983,21,3
2984,19,2
2985,22,7
2986,19,4
2987,21,3
2988,12,2
2989,9,1
2990,7,1
2991,8,3
2992,22,2
2993,18,5
2994,20,7
2995,21,2
2996,20,5
2997,23,6
2998,1,7
2999,16,7
3000,22,5
3001,0,6
3002,14,3
3003,15,5
3004,15,7
3005,13,2
3006,17,7
3007,23,6
3008,23,6
3009,17,6
3010,23,7
3011,16,2
3012,0,2
3013,19,7
3014,22,3
3015,17,1
3016,17,6
3017,14,3
3018,7,2
3019,17,7
3020,19,1
3021,3,7
3022,19,1
3023,1,4
3024,22,7
3025,13,6
3026,13,7
3027,3,1
3028,19,5
3029,0,7
3030,2,1
3031,1,4
3032,19,3
3033,3,5
3034,22,5
3035,19,4
3036,16,2
3037,17,2
3038,4,1
3039,16,5
3040,13,1
3041,1,3
3042,17,6
3043,15,7
3044,21,5
3045,21,6
3046,22,5
3047,20,2
3048,2,7
3049,22,7
3050,18,5
3051,0,5
3052,20,1
3053,12,5
3054,19,1
3055,15,2
3056,23,2
3057,18,1
3058,0,3
3059,19,5
3060,21,4
3061,3,1
3062,7,1
3063,11,6
3064,18,1
3065,1,7
3066,0,7
3067,17,6
3068,14,6
3069,17,6
3070,19,7
3071,18,2
3072,18,3
3073,20,6
3074,17,2
3075,20,7
3076,22,3
3077,22,4
3078,21,1
3079,20,5
3080,17,7
3081,4,6
3082,23,7
3083,16,6
3084,16,4
3085,22,6
3086,17,5
3087,18,6
3088,19,5
3089,19,2
3090,17,3
3091,21,6
3092,13,1
3093,23,6
3094,0,1
3095,10,1
3096,14,4
3097,13,1
3098,1,1
3099,14,4
3100,5,7
3101,14,5
3102,12,6
3103,3,7
3104,23,6
3105,18,7
3106,22,2
3107,19,5
3108,16,6
3109,12,6
3110,13,6
3111,99,4
3112,18,6
3113,19,7
3114,20,6
3115,3,7
3116,13,5
3117,0,4
3118,17,7
3119,20,4
3120,19,6
3121,13,5
3122,20,3
3123,2,1
3124,2,6
3125,20,4
3126,0,7
3127,23,7
3128,4,3
3129,22,4
3130,20,3
3131,18,7
3132,1,1
3133,15,2
3134,22,7
3135,14,4
3136,4,7
3137,15,7
3138,0,3
3139,14,3
3140,15,4
3141,2,4
3142,20,1
3143,20,4
3144,15,3
3145,2,1
3146,13,6
3147,2,7
3148,1,7
3149,18,5
3150,5,6
3151,0,1
3152,15,4
3153,7,5
3154,2,1
3155,14,2
3156,11,4
3157,20,5
3158,20,1
3159,19,3
3160,0,3
3161,23,3
3162,14,7
3163,23,6
3164,6,7
3165,20,4
3166,22,2
3167,3,2
3168,18,2
3169,0,6
3170,9,3
3171,19,1
3172,18,6
3173,20,7
3174,22,1
3175,19,7
3176,7,6
3177,2,1
3178,23,5
3179,22,5
3180,21,2
3181,15,7
3182,4,6
3183,19,7
3184,13,6
3185,0,6
3186,0,7
3187,16,5
3188,16,6
3189,13,1
3190,0,2
3191,17,4
3192,23,6
3193,5,3
3194,5,3
3195,21,7
3196,8,5
3197,1,7
3198,1,4
3199,3,5
3200,14,2
3201,19,3
3202,18,7
3203,20,4
3204,17,1
3205,4,1
3206,21,4
3207,20,5
3208,1,7
3209,16,2
3210,19,1
3211,18,6
3212,19,3
3213,1,7
3214,7,3
3215,18,3
3216,21,7
3217,21,4
3218,13,1
3219,18,6
3220,15,1
3221,5,1
3222,23,4
3223,21,4
3224,99,6
3225,20,6
3226,1,1
3227,1,1
3228,14,6
3229,17,7
3230,20,5
3231,20,6
3232,3,1
3233,13,5
3234,19,7
3235,21,1
3236,20,1
3237,19,7
3238,20,6
3239,16,4
3240,18,3
3241,14,5
3242,11,5
3243,19,4
3244,18,3
3245,23,6
3246,8,3
3247,19,6
3248,19,3
3249,99,5
3250,20,1
3251,12,2
3252,11,1
3253,12,7
3254,17,4
3255,19,6
3256,15,4
3257,9,3
3258,22,2
3259,0,1
3260,16,6
3261,19,2
3262,11,4
3263,21,5
3264,3,6
3265,7,5
3266,9,3
3267,20,2
3268,11,5
3269,14,2
3270,12,6
3271,11,6
3272,5,1
3273,11,5
3274,6,3
3275,15,1
3276,14,7
3277,23,6
3278,18,5
3279,9,5
3280,7,5
3281,9,7
3282,9,7
3283,11,4
3284,0,2
3285,17,5
3286,10,4
3287,18,6
3288,20,3
3289,11,1
3290,11,1
3291,17,7
3292,19,7
3293,8,6
3294,10,5
3295,6,7
3296,21,7
3297,15,1
3298,13,3
3299,18,2
3300,5,3
3301,18,1
3302,19,4
3303,11,1
3304,18,5
3305,16,6
3306,19,3
3307,6,1
3308,14,4
3309,11,2
3310,19,2
3311,18,3
3312,20,3
3313,14,4
3314,11,2
3315,20,2
3316,8,3
3317,8,3
3318,8,4
3319,20,7
3320,10,6
3321,8,7
3322,3,6
3323,12,4
3324,7,4
3325,17,4
3326,5,5
3327,9,5
3328,13,5
3329,12,2
3330,17,4
3331,13,5
3332,12,4
3333,16,6
3334,16,2
3335,16,2
3336,19,5
3337,5,7
3338,12,4
3339,12,4
3340,19,5
3341,17,4
3342,5,1
3343,10,4
3344,15,2
3345,17,1
3346,20,5
3347,11,5
3348,7,3
3349,18,6
3350,1,7
3351,20,7
3352,17,1
3353,5,2
3354,13,6
3355,20,1
3356,23,1
3357,17,6
3358,12,3
3359,19,1
3360,2,4
3361,7,3
3362,22,3
3363,17,7
3364,17,7
3365,16,1
3366,17,6
3367,23,6
3368,6,6
3369,17,6
3370,11,2
3371,16,2
3372,18,1
3373,15,5
3374,12,7
3375,17,2
3376,17,7
3377,10,7
3378,22,1
3379,11,4
3380,14,5
3381,21,7
3382,19,7
3383,10,4
3384,2,6
3385,12,5
3386,19,5
3387,5,5
3388,5,5
3389,13,5
3390,15,5
3391,18,4
3392,8,5
3393,6,3
3394,17,5
3395,8,2
3396,6,6
3397,11,1
3398,6,5
3399,21,3
3400,9,7
3401,5,3
3402,13,4
3403,6,7
3404,17,3
3405,18,5
3406,13,4
3407,17,6
3408,17,6
3409,8,1
3410,14,1
3411,16,1
3412,7,5
3413,14,7
3414,22,5
3415,9,2
3416,16,5
3417,19,5
3418,7,2
3419,16,2
3420,19,6
3421,12,1
3422,17,6
3423,17,6
3424,20,2
3425,9,7
3426,6,3
3427,17,2
3428,0,4
3429,3,1
3430,5,1
3431,4,3
3432,22,7
3433,7,1
3434,16,6
3435,99,2
3436,6,6
3437,2,4
3438,10,7
3439,23,2
3440,20,6
3441,20,1
3442,19,4
3443,16,7
3444,16,7
3445,21,6
3446,21,2
3447,23,7
3448,17,2
3449,20,5
3450,22,1
3451,8,3
3452,12,2
3453,15,5
3454,18,6
3455,13,5
3456,15,6
3457,12,1
3458,12,1
3459,13,1
3460,16,3
3461,13,4
3462,14,6
3463,20,3
3464,7,7
3465,11,7
3466,11,7
3467,16,2
3468,16,2
3469,19,3
3470,17,2
3471,15,3
3472,5,4
3473,18,5
3474,18,3
3475,17,5
3476,14,3
3477,5,2
3478,20,3
3479,14,3
3480,9,2
3481,17,4
3482,17,4
3483,17,4
3484,18,4
3485,9,5
3486,6,3
3487,4,4
3488,22,7
3489,19,2
3490,17,6
3491,16,6
3492,16,6
3493,18,6
3494,17,1
3495,9,6
3496,1,7
3497,17,4
3498,6,3
3499,13,3
3500,11,6
3501,11,2
3502,16,1
3503,11,1
3504,22,6
3505,14,3
3506,14,3
3507,15,3
3508,3,1
3509,12,7
3510,0,1
3511,22,4
3512,7,3
3513,10,6
3514,15,6
3515,21,6
3516,11,6
3517,4,5
3518,17,5
3519,12,2
3520,13,4
3521,9,4
3522,14,7
3523,14,3
3524,11,1
3525,8,5
3526,10,4
3527,6,3
3528,13,7
3529,13,7
3530,14,2
3531,14,2
3532,16,6
3533,16,6
3534,21,4
3535,22,6
3536,23,4
3537,7,5
3538,3,6
3539,15,4
3540,15,2
3541,15,2
3542,15,1
3543,23,2
3544,16,5
3545,12,6
3546,21,4
3547,16,1
3548,13,3
3549,22,3
3550,10,1
3551,9,3
3552,22,6
3553,17,2
3554,8,6
3555,12,6
3556,9,5
3557,23,1
3558,11,3
3559,12,1
3560,9,1
3561,12,4
3562,10,6
3563,11,5
3564,7,4
3565,23,7
3566,21,1
3567,12,2
3568,12,5
3569,11,1
3570,20,1
3571,14,5
3572,20,2
3573,10,3
3574,0,6
3575,5,5
3576,9,1
3577,9,1
3578,11,3
3579,23,3
3580,22,3
3581,8,4
3582,16,1
3583,22,6
3584,6,6
3585,9,4
3586,6,4
3587,13,3
3588,2,7
3589,22,2
3590,8,6
3591,16,6
3592,15,2
3593,10,4
3594,12,2
3595,4,5
3596,11,3
3597,18,1
3598,17,4
3599,12,1
3600,0,5
3601,17,7
3602,20,4
3603,9,5
3604,18,3
3605,0,5
3606,0,5
3607,20,1
3608,22,7
3609,1,7
3610,3,7
3611,17,3
3612,12,7
3613,19,7
3614,15,3
3615,18,7
3616,11,5
3617,16,5
3618,16,1
3619,21,6
3620,18,3
3621,18,7
3622,20,7
3623,12,7
3624,12,7
3625,6,5
3626,18,5
3627,6,4
3628,22,6
3629,6,7
3630,9,2
3631,16,6
3632,13,7
3633,13,7
3634,15,2
3635,15,2
3636,0,3
3637,12,6
3638,22,2
3639,16,4
3640,18,6
3641,20,2
3642,0,5
3643,12,5
3644,20,6
3645,0,1
3646,14,4
3647,19,5
3648,14,6
3649,15,7
3650,14,3
3651,14,3
3652,14,4
3653,11,7
3654,10,3
3655,10,3
3656,10,3
3657,21,3
3658,7,2
3659,16,3
3660,14,6
3661,1,3
3662,6,4
3663,21,5
3664,13,6
3665,21,3
3666,6,4
3667,6,4
3668,2,7
3669,21,4
3670,12,3
3671,9,7
3672,10,7
3673,19,3
3674,16,4
3675,16,4
3676,9,3
3677,9,3
3678,6,5
3679,17,6
3680,15,4
3681,0,6
3682,14,7
3683,7,2
3684,22,7
3685,14,1
3686,19,2
3687,19,2
3688,10,4
3689,10,4
3690,18,7
3691,20,4
3692,11,6
3693,11,4
3694,13,5
3695,16,2
3696,21,7
3697,21,4
3698,9,5
3699,2,7
3700,15,2
3701,12,2
3702,2,6
3703,12,4
3704,16,4
3705,11,2
3706,14,4
3707,16,6
3708,10,7
3709,16,7
3710,23,5
3711,20,6
3712,10,4
3713,1,2
3714,17,6
3715,17,4
3716,12,2
3717,12,2
3718,12,5
3719,3,2
3720,12,3
3721,6,5
3722,17,7
3723,12,3
3724,18,3
3725,6,3
3726,8,2
3727,13,5
3728,9,5
3729,9,5
3730,12,5
3731,18,2
3732,12,4
3733,12,4
3734,19,6
3735,21,2
3736,23,1
3737,15,1
3738,6,5
3739,12,1
3740,10,5
3741,8,5
3742,8,5
3743,9,3
3744,17,3
3745,17,3
3746,7,6
3747,9,2
3748,21,6
3749,19,3
3750,13,4
3751,8,2
3752,11,6
3753,23,6
3754,14,7
3755,23,6
3756,20,5
3757,17,4
3758,7,7
3759,15,2
3760,21,3
3761,5,1
3762,14,4
3763,16,4
3764,17,5
3765,15,7
3766,18,4
3767,8,4
3768,12,7
3769,2,5
3770,16,6
3771,3,1
3772,16,2
3773,17,7
3774,18,7
3775,22,4
3776,10,2
3777,17,3
3778,18,4
3779,15,5
3780,16,6
3781,10,6
3782,6,7
3783,6,6
3784,12,2
3785,10,5
3786,23,5
3787,14,2
3788,8,1
3789,18,2
3790,14,6
3791,12,6
3792,12,6
3793,21,4
3794,22,6
3795,13,2
3796,17,5
3797,1,6
3798,19,2
3799,16,3
3800,13,7
3801,12,7
3802,12,6
3803,12,6
3804,18,2
3805,16,4
3806,11,2
3807,16,7
3808,15,5
3809,12,6
3810,2,6
3811,16,1
3812,17,4
3813,10,2
3814,19,5
3815,11,7
3816,10,5
3817,17,5
3818,13,3
3819,13,3
3820,18,6
3821,10,3
3822,10,3
3823,14,3
3824,21,6
3825,10,4
3826,16,4
3827,14,4
3828,16,6
3829,8,2
3830,7,6
3831,17,6
3832,17,6
3833,12,4
3834,7,5
3835,15,6
3836,9,2
3837,15,1
3838,21,1
3839,11,4
3840,4,4
3841,99,7
3842,9,7
3843,22,3
3844,15,3
3845,13,4
3846,4,7
3847,14,3
3848,17,5
3849,19,6
3850,13,6
3851,20,7
3852,15,6
3853,6,1
3854,11,4
3855,11,4
3856,20,6
3857,9,1
3858,8,5
3859,15,4
3860,15,4
3861,6,4
3862,18,5
3863,7,6
3864,22,1
3865,12,1
3866,12,2
3867,12,2
3868,10,3
3869,16,3
3870,13,7
3871,18,7
3872,7,3
3873,15,4
3874,13,7
3875,8,1
3876,18,6
3877,13,5
3878,15,4
3879,15,4
3880,15,6
3881,9,3
3882,22,6
3883,13,7
3884,14,6
3885,16,2
3886,16,2
3887,14,3
3888,17,4
3889,15,6
3890,6,6
3891,14,3
3892,12,4
3893,11,1
3894,7,2
3895,7,2
3896,17,4
3897,7,7
3898,16,7
3899,16,7
3900,8,3
3901,11,6
3902,7,4
3903,13,2
3904,9,3
3905,14,7
3906,6,6
3907,7,4
3908,0,5
3909,6,4
3910,12,7
3911,4,1
3912,18,7
3913,19,7
3914,20,2
3915,12,6
3916,10,7
3917,17,3
3918,8,5
3919,0,7
3920,16,6
3921,15,3
3922,10,6
3923,19,2
3924,7,6
3925,9,6
3926,9,5
3927,2,1
3928,9,7
3929,13,4
3930,2,2
3931,15,7
3932,1,7
3933,20,2
3934,14,1
3935,11,5
3936,15,2
3937,5,2
3938,16,7
3939,21,5
3940,13,2
3941,13,2
3942,20,6
3943,12,6
3944,16,3
3945,16,3
3946,14,4
3947,17,5
3948,13,2
3949,8,5
3950,17,2
3951,20,1
3952,16,5
3953,13,6
3954,13,6
3955,12,3
3956,14,2
3957,16,6
3958,16,6
3959,14,2
3960,12,4
3961,11,3
3962,11,4
3963,15,3
3964,1,6
3965,6,2
3966,16,2
3967,8,3
3968,6,1
3969,4,6
3970,2,7
3971,0,5
3972,16,6
3973,16,6
3974,6,3
3975,17,2
3976,4,2
3977,20,4
3978,10,5
3979,6,3
3980,4,2
3981,17,2
3982,5,1
3983,5,1
3984,13,3
3985,11,6
3986,4,1
3987,16,4
3988,8,5
3989,22,1
3990,16,1
3991,13,2
3992,8,6
3993,11,5
3994,21,5
3995,8,7
3996,20,4
3997,15,4
3998,16,3
3999,7,1
4000,20,7
4001,21,4
4002,13,5
4003,14,2
4004,7,5
4005,13,6
4006,12,4
4007,15,4
4008,14,6
4009,99,6
4010,19,1
4011,14,2
4012,9,3
4013,20,4
4014,10,7
4015,11,2
4016,16,6
4017,17,7
4018,10,3
4019,12,4
4020,8,5
4021,23,2
4022,12,5
4023,16,2
4024,9,6
4025,15,3
4026,17,5
4027,13,1
4028,13,1
4029,11,6
4030,15,3
4031,12,4
4032,15,1
4033,10,3
4034,2,4
4035,11,6
4036,18,2
4037,14,6
4038,10,4
4039,13,1
4040,15,1
4041,19,5
4042,18,4
4043,21,6
4044,5,5
4045,20,3
4046,1,5
4047,11,6
4048,10,5
4049,10,5
4050,12,6
4051,22,3
4052,13,5
4053,6,4
4054,5,7
4055,13,1
4056,22,2
4057,15,5
4058,20,2
4059,18,2
4060,19,5
4061,17,4
4062,8,3
4063,9,7
4064,13,1
4065,14,3
4066,18,7
4067,22,7
4068,13,2
4069,13,2
4070,1,4
4071,13,2
4072,6,5
4073,18,6
4074,23,7
4075,23,7
4076,20,6
4077,13,6
4078,14,4
4079,14,4
4080,12,7
4081,1,3
4082,18,2
4083,11,4
4084,10,6
4085,16,4
4086,2,6
4087,11,1
4088,10,3
4089,15,6
4090,11,3
4091,17,2
4092,5,5
4093,13,6
4094,13,5
4095,10,6
4096,6,3
4097,16,5
4098,18,7
4099,20,7
4100,14,6
4101,11,4
4102,15,3
4103,13,1
4104,16,6
4105,12,4
4106,17,2
4107,13,5
4108,12,5
4109,15,1
4110,10,5
4111,10,5
4112,8,6
4113,13,5
4114,19,2
4115,13,5
4116,0,7
4117,16,7
4118,11,6
4119,11,6
4120,11,6
4121,20,4
4122,21,2
4123,15,1
4124,16,4
4125,14,5
4126,18,7
4127,16,6
4128,22,4
4129,0,6
4130,14,4
4131,20,6
