,acchr,dayofweek
2133,16,4
2134,10,1
2135,9,5
2136,16,2
2137,15,6
2138,7,5
2139,10,6
2140,13,3
2141,16,6
2142,5,5
2143,17,3
2144,0,1
2145,4,2
2146,18,3
2147,6,4
2148,7,4
2149,8,6
2150,16,7
2151,5,6
2152,22,7
2153,16,1
2154,18,1
2155,20,1
2156,18,3
2157,7,5
2158,11,6
2159,10,2
2160,18,5
2161,16,5
2162,18,7
2163,13,7
2164,5,3
2165,18,5
2166,18,7
2167,17,5
2168,18,5
2169,13,6
2170,11,4
2171,9,6
2172,18,6
2173,15,7
2174,19,2
2175,18,6
2176,18,7
2177,22,1
2178,18,4
2179,16,1
2180,99,6
2181,8,6
2182,19,7
2183,11,6
2184,8,6
2185,9,5
2186,15,6
2187,13,2
2188,23,7
2189,1,7
2190,13,7
2191,17,2
2192,7,2
2193,7,6
2194,15,6
2195,11,4
2196,13,3
2197,18,7
2198,6,5
2199,19,2
2200,15,4
2201,10,4
2202,18,1
2203,6,3
2204,11,5
2205,15,7
2206,9,5
2207,20,2
2208,12,1
2209,18,4
2210,17,3
2211,17,3
2212,16,6
2213,12,1
2214,9,4
2215,18,7
2216,18,7
2217,16,3
2218,16,3
2219,22,6
2220,19,6
2221,23,7
2222,18,2
2223,17,1
2224,21,4
2225,2,7
2226,16,1
2227,20,3
2228,20,7
2229,17,4
2230,7,6
2231,19,3
2232,19,1
2233,2,6
2234,23,7
2235,22,4
2236,15,6
2237,15,7
2238,20,1
2239,15,2
2240,23,5
2241,10,6
2242,19,7
2243,20,7
2244,13,7
2245,19,7
2246,0,4
2247,19,4
2248,0,7
2249,20,6
2250,22,7
2251,22,4
2252,17,7
2253,16,2
2254,23,6
2255,99,7
2256,1,7
2257,16,4
2258,15,6
2259,8,7
2260,21,4
2261,17,7
2262,16,5
2263,0,7
2264,16,5
2265,10,1
2266,20,5
2267,16,6
2268,1,1
2269,4,6
2270,19,7
2271,0,6
2272,18,4
2273,18,6
2274,1,7
2275,16,1
2276,20,2
2277,17,6
2278,99,5
2279,17,6
2280,17,2
2281,2,1
2282,23,1
2283,16,7
2284,15,1
2285,14,7
2286,21,7
2287,15,2
2288,17,1
2289,19,1
2290,15,6
2291,18,6
2292,21,3
2293,0,3
2294,20,1
2295,22,1
2296,19,7
2297,17,5
2298,99,5
2299,18,6
2300,21,6
2301,20,3
2302,2,2
2303,22,3
2304,15,1
2305,5,4
2306,18,4
2307,2,7
2308,23,7
2309,18,2
2310,13,3
2311,23,6
2312,1,1
2313,10,5
2314,17,3
2315,1,2
2316,21,5
2317,17,5
2318,1,6
2319,20,5
2320,21,6
2321,1,5
2322,18,3
2323,0,7
2324,19,5
2325,20,6
2326,22,1
2327,3,7
2328,0,7
2329,18,5
2330,22,7
2331,23,3
2332,20,7
2333,19,4
2334,19,7
2335,21,6
2336,22,1
2337,1,1
2338,0,5
2339,19,1
2340,1,1
2341,21,1
2342,23,5
2343,22,3
2344,23,6
2345,1,7
2346,17,7
2347,16,1
2348,19,4
2349,19,1
2350,2,1
2351,23,5
2352,17,2
2353,18,5
2354,23,1
2355,15,6
2356,21,2
2357,21,6
2358,20,4
2359,0,1
2360,0,5
2361,16,6
2362,16,4
2363,22,2
2364,21,4
2365,22,7
2366,12,5
2367,6,6
2368,2,7
2369,12,3
2370,18,3
2371,9,3
2372,20,6
2373,23,6
2374,16,3
2375,1,6
2376,15,7
2377,7,1
2378,19,1
2379,11,4
2380,1,6
2381,22,5
2382,16,1
2383,22,4
2384,20,1
2385,5,5
2386,20,7
2387,8,3
2388,7,1
2389,19,7
2390,17,1
2391,14,6
2392,19,2
2393,17,7
2394,3,1
2395,19,7
2396,15,1
2397,22,1
2398,23,6
2399,17,7
2400,21,2
2401,4,2
2402,2,5
2403,3,4
2404,22,4
2405,19,5
2406,22,2
2407,21,4
2408,16,1
2409,23,2
2410,15,1
2411,21,3
2412,14,5
2413,0,1
2414,0,1
2415,0,5
2416,23,4
2417,20,6
2418,0,6
2419,15,1
2420,23,6
2421,22,7
2422,14,2
2423,12,3
2424,23,1
2425,2,1
2426,21,2
2427,20,6
2428,22,3
2429,20,1
2430,99,2
2431,21,7
2432,21,7
2433,22,7
2434,20,3
2435,20,7
2436,21,7
2437,19,5
2438,13,7
2439,18,6
2440,17,6
2441,12,6
2442,16,7
2443,14,6
2444,3,1
2445,18,6
2446,23,4
2447,7,5
2448,0,7
2449,0,3
2450,22,1
2451,7,1
2452,0,5
2453,2,7
2454,19,5
2455,19,1
2456,17,6
2457,18,7
2458,19,3
2459,21,5
2460,18,4
2461,10,1
2462,0,5
2463,18,2
2464,17,5
2465,19,7
2466,17,1
2467,19,3
2468,1,7
2469,20,6
2470,20,4
2471,7,3
2472,15,2
2473,21,6
2474,18,6
2475,0,3
2476,13,3
2477,20,4
2478,22,6
2479,0,2
2480,23,5
2481,5,4
2482,19,7
2483,18,7
2484,21,5
2485,15,6
2486,22,4
2487,23,7
2488,19,7
2489,23,2
2490,23,1
2491,15,7
2492,21,1
2493,19,2
2494,5,5
2495,19,1
2496,19,7
2497,22,7
2498,22,6
2499,21,6
2500,11,1
2501,23,4
2502,12,1
2503,1,7
2504,19,3
2505,17,4
2506,20,2
2507,2,7
2508,19,6
2509,18,3
2510,23,7
2511,18,1
2512,5,1
2513,12,7
2514,15,1
2515,1,6
2516,23,6
2517,16,1
2518,20,7
2519,20,7
2520,22,7
2521,23,2
2522,21,7
2523,22,4
2524,3,4
2525,2,3
2526,13,6
2527,1,7
2528,20,4
2529,23,6
2530,22,4
2531,1,7
2532,20,7
2533,18,1
2534,22,6
2535,16,2
2536,17,7
2537,14,4
2538,16,6
2539,23,6
2540,7,5
2541,22,2
2542,20,5
2543,22,1
2544,13,7
2545,11,5
2546,21,2
2547,15,7
2548,3,7
2549,8,2
2550,5,3
2551,20,2
2552,18,4
2553,20,7
2554,18,3
2555,17,6
2556,0,7
2557,99,2
2558,21,7
2559,2,5
2560,0,7
2561,14,6
2562,21,6
2563,3,6
2564,19,6
2565,17,1
2566,19,7
2567,19,6
2568,20,2
2569,8,3
2570,2,1
2571,13,3
2572,19,6
2573,19,7
2574,21,7
2575,16,4
2576,1,7
2577,13,7
2578,20,1
2579,12,4
2580,22,7
2581,9,3
2582,20,7
2583,22,6
2584,20,3
2585,12,4
2586,13,4
2587,2,1
2588,15,7
2589,22,6
2590,2,7
2591,0,4
2592,6,7
2593,13,5
2594,15,1
2595,19,5
2596,15,3
2597,17,2
2598,3,5
2599,2,7
2600,20,2
2601,15,6
2602,19,2
2603,0,2
2604,19,7
2605,16,1
2606,20,6
2607,20,7
2608,20,3
2609,18,5
2610,22,5
2611,22,5
2612,21,1
2613,20,7
2614,22,4
2615,1,1
2616,20,3
2617,2,5
2618,1,2
2619,21,1
2620,19,1
2621,15,5
2622,22,6
2623,10,6
2624,14,7
2625,3,5
2626,15,6
2627,21,6
2628,15,1
2629,0,1
2630,1,6
2631,19,2
2632,22,6
2633,6,3
2634,14,6
2635,23,7
2636,23,6
2637,16,7
2638,17,1
2639,23,2
2640,17,5
2641,20,7
2642,0,7
2643,0,7
2644,13,7
2645,20,7
2646,20,7
2647,22,6
2648,14,6
2649,0,1
2650,17,2
2651,14,2
2652,8,1
2653,21,7
2654,18,6
2655,22,6
2656,21,2
2657,19,7
2658,21,5
2659,23,2
2660,17,5
2661,17,4
2662,0,1
2663,22,5
2664,13,4
2665,7,5
2666,18,7
2667,19,1
2668,0,4
2669,1,3
2670,99,4
2671,18,2
2672,23,6
2673,2,7
2674,18,3
2675,18,7
2676,14,3
2677,8,4
2678,16,7
2679,2,4
2680,15,6
2681,22,1
2682,20,7
2683,19,1
2684,19,2
2685,21,7
2686,18,5
2687,11,3
2688,20,4
2689,17,2
2690,22,1
2691,16,1
2692,23,6
2693,3,7
2694,19,6
2695,15,1
2696,23,5
2697,1,1
2698,0,6
2699,18,3
2700,19,7
2701,19,7
2702,22,7
2703,23,7
2704,23,6
2705,22,5
2706,1,7
2707,18,5
2708,20,5
2709,18,7
2710,16,7
2711,8,6
2712,15,7
2713,13,5
2714,12,1
2715,18,3
2716,14,7
2717,14,6
2718,17,1
2719,19,4
2720,17,2
2721,15,5
2722,18,1
2723,19,7
2724,23,5
2725,18,2
2726,16,3
2727,0,1
2728,16,3
2729,23,7
2730,22,7
2731,16,7
2732,21,1
2733,17,2
2734,14,6
2735,13,5
2736,22,2
2737,13,3
2738,15,1
2739,23,1
2740,21,2
2741,0,2
2742,19,7
2743,99,2
2744,18,7
2745,12,7
2746,13,1
2747,22,6
2748,21,1
2749,19,1
2750,20,4
2751,16,2
2752,15,2
2753,0,4
2754,14,1
2755,1,7
2756,16,2
2757,21,6
2758,16,7
2759,14,2
2760,99,2
2761,13,1
2762,18,5
2763,22,4
2764,2,1
2765,17,7
2766,20,6
2767,22,6
2768,12,1
2769,19,1
2770,15,2
2771,14,7
2772,7,1
2773,14,1
2774,0,2
2775,15,4
2776,15,3
2777,18,5
2778,1,7
2779,16,6
2780,22,7
2781,13,1
2782,23,3
2783,21,3
2784,23,2
2785,14,3
2786,22,3
2787,1,7
2788,14,7
2789,20,4
2790,19,4
2791,12,5
2792,22,3
2793,20,4
2794,19,5
2795,0,1
2796,23,5
2797,17,7
2798,11,1
2799,3,7
2800,20,6
2801,10,3
2802,19,4
2803,14,3
2804,18,2
2805,0,5
2806,22,1
2807,23,5
2808,17,4
2809,12,1
2810,18,4
2811,4,6
2812,20,1
2813,8,6
2814,2,5
2815,15,2
2816,0,2
2817,21,4
2818,1,7
2819,21,7
2820,17,5
2821,17,7
2822,21,7
2823,14,1
2824,19,1
2825,22,4
2826,16,7
2827,21,7
2828,20,7
2829,22,1
2830,17,7
2831,20,7
2832,0,2
2833,17,7
2834,23,4
2835,21,4
2836,15,3
2837,14,1
2838,0,7
2839,6,7
2840,1,6
2841,14,4
2842,12,5
2843,21,2
2844,16,3
2845,19,1
2846,21,2
2847,18,4
2848,23,2
2849,15,7
2850,22,7
2851,16,2
2852,17,1
2853,9,2
2854,19,3
2855,22,4
2856,21,7
2857,18,3
2858,16,7
2859,16,6
2860,18,7
2861,21,7
2862,13,7
2863,17,2
2864,18,6
2865,18,7
2866,20,4
2867,2,1
2868,1,2
2869,0,7
2870,22,3
2871,23,2
2872,21,4
2873,21,3
2874,12,4
2875,14,3
2876,18,5
2877,18,7
2878,23,6
2879,4,2
2880,19,5
2881,0,6
2882,2,7
2883,10,1
2884,14,2
2885,11,3
2886,22,4
2887,18,7
2888,22,6
2889,14,1
2890,17,6
2891,4,3
2892,1,1
2893,16,2
2894,16,4
2895,18,6
2896,0,1
2897,22,6
2898,23,7
2899,3,5
2900,4,7
2901,22,4
2902,11,3
2903,11,3
2904,16,6
2905,17,1
2906,13,7
2907,15,4
2908,19,6
2909,0,3
2910,21,1
2911,14,5
2912,0,3
2913,8,2
2914,15,5
2915,5,1
2916,17,7
2917,16,1
2918,12,4
2919,17,4
2920,20,4
2921,16,4
2922,17,7
2923,21,3
2924,19,2
2925,22,7
2926,19,4
2927,21,3
2928,12,2
2929,9,1
2930,7,1
2931,8,3
2932,22,2
2933,18,5
2934,20,7
2935,21,2
2936,20,5
2937,23,6
2938,1,7
2939,16,7
2940,22,5
2941,0,6
2942,14,3
2943,15,5
2944,15,7
2945,13,2
2946,17,7
2947,23,6
2948,23,6
2949,17,6
2950,23,7
2951,16,2
2952,0,2
2953,19,7
2954,22,3
2955,17,1
2956,17,6
2957,14,3
2958,7,2
2959,17,7
2960,19,1
2961,3,7
2962,19,1
2963,1,4
2964,22,7
2965,13,6
2966,13,7
2967,3,1
2968,19,5
2969,0,7
2970,2,1
2971,1,4
2972,19,3
2973,3,5
2974,22,5
2975,19,4
2976,16,2
2977,17,2
2978,4,1
2979,16,5
2980,13,1
2981,1,3
2982,17,6
2983,15,7
2984,21,5
2985,21,6
2986,22,5
2987,20,2
2988,2,7
2989,22,7
2990,18,5
2991,0,5
2992,20,1
2993,12,5
2994,19,1
2995,15,2
2996,23,2
2997,18,1
2998,0,3
2999,19,5
3000,21,4
3001,3,1
3002,7,1
3003,11,6
3004,18,1
3005,1,7
3006,0,7
3007,17,6
3008,14,6
3009,17,6
3010,19,7
3011,18,2
3012,18,3
3013,20,6
3014,17,2
3015,20,7
3016,22,3
3017,22,4
3018,21,1
3019,20,5
3020,17,7
3021,4,6
3022,23,7
3023,16,6
3024,16,4
3025,22,6
3026,17,5
3027,18,6
3028,19,5
3029,19,2
3030,17,3
3031,21,6
3032,13,1
3033,23,6
3034,0,1
3035,10,1
3036,14,4
3037,13,1
3038,1,1
3039,14,4
3040,5,7
3041,14,5
3042,12,6
3043,3,7
3044,23,6
3045,18,7
3046,22,2
3047,19,5
3048,16,6
3049,12,6
3050,13,6
3051,99,4
3052,18,6
3053,19,7
3054,20,6
3055,3,7
3056,13,5
3057,0,4
3058,17,7
3059,20,4
3060,19,6
3061,13,5
3062,20,3
3063,2,1
3064,2,6
3065,20,4
3066,0,7
3067,23,7
3068,4,3
3069,22,4
3070,20,3
3071,18,7
3072,1,1
3073,15,2
3074,22,7
3075,14,4
3076,4,7
3077,15,7
3078,0,3
3079,14,3
3080,15,4
3081,2,4
3082,20,1
3083,20,4
3084,15,3
3085,2,1
3086,13,6
3087,2,7
3088,1,7
3089,18,5
3090,5,6
3091,0,1
3092,15,4
3093,7,5
3094,2,1
3095,14,2
3096,11,4
3097,20,5
3098,20,1
3099,19,3
3100,0,3
3101,23,3
3102,14,7
3103,23,6
3104,6,7
3105,20,4
3106,22,2
3107,3,2
3108,18,2
3109,0,6
3110,9,3
3111,19,1
3112,18,6
3113,20,7
3114,22,1
3115,19,7
3116,7,6
3117,2,1
3118,23,5
3119,22,5
3120,21,2
3121,15,7
3122,4,6
3123,19,7
3124,13,6
3125,0,6
3126,0,7
3127,16,5
3128,16,6
3129,13,1
3130,0,2
3131,17,4
3132,23,6
3133,5,3
3134,5,3
3135,21,7
3136,8,5
3137,1,7
3138,1,4
3139,3,5
3140,14,2
3141,19,3
3142,18,7
3143,20,4
3144,17,1
3145,4,1
3146,21,4
3147,20,5
3148,1,7
3149,16,2
3150,19,1
3151,18,6
3152,19,3
3153,1,7
3154,7,3
3155,18,3
3156,21,7
3157,21,4
3158,13,1
3159,18,6
3160,15,1
3161,5,1
3162,23,4
3163,21,4
3164,99,6
3165,20,6
3166,1,1
3167,1,1
3168,14,6
3169,17,7
3170,20,5
3171,20,6
3172,3,1
3173,13,5
3174,19,7
3175,21,1
3176,20,1
3177,19,7
3178,20,6
3179,16,4
3180,18,3
3181,14,5
3182,11,5
3183,19,4
3184,18,3
3185,23,6
3186,8,3
3187,19,6
3188,19,3
3189,99,5
3190,20,1
3191,12,2
3192,11,1
3193,12,7
3194,17,4
3195,19,6
3196,15,4
3197,9,3
3198,22,2
3199,0,1
3200,16,6
3201,19,2
3202,11,4
3203,21,5
3204,3,6
3205,7,5
3206,9,3
3207,20,2
3208,11,5
3209,14,2
3210,12,6
3211,11,6
3212,5,1
3213,11,5
3214,6,3
3215,15,1
3216,14,7
3217,23,6
3218,18,5
3219,9,5
3220,7,5
3221,9,7
3222,9,7
3223,11,4
3224,0,2
3225,17,5
3226,10,4
3227,18,6
3228,20,3
3229,11,1
3230,11,1
3231,17,7
3232,19,7
3233,8,6
3234,10,5
3235,6,7
3236,21,7
3237,15,1
3238,13,3
3239,18,2
3240,5,3
3241,18,1
3242,19,4
3243,11,1
3244,18,5
3245,16,6
3246,19,3
3247,6,1
3248,14,4
3249,11,2
3250,19,2
3251,18,3
3252,20,3
3253,14,4
3254,11,2
3255,20,2
3256,8,3
3257,8,3
3258,8,4
3259,20,7
3260,10,6
3261,8,7
3262,3,6
3263,12,4
3264,7,4
3265,17,4
3266,5,5
3267,9,5
3268,13,5
3269,12,2
3270,17,4
3271,13,5
3272,12,4
3273,16,6
3274,16,2
3275,16,2
3276,19,5
3277,5,7
3278,12,4
3279,12,4
3280,19,5
3281,17,4
3282,5,1
3283,10,4
3284,15,2
3285,17,1
3286,20,5
3287,11,5
3288,7,3
3289,18,6
3290,1,7
3291,20,7
3292,17,1
3293,5,2
3294,13,6
3295,20,1
3296,23,1
3297,17,6
3298,12,3
3299,19,1
3300,2,4
3301,7,3
3302,22,3
3303,17,7
3304,17,7
3305,16,1
3306,17,6
3307,23,6
3308,6,6
3309,17,6
3310,11,2
3311,16,2
3312,18,1
3313,15,5
3314,12,7
3315,17,2
3316,17,7
3317,10,7
3318,22,1
3319,11,4
3320,14,5
3321,21,7
3322,19,7
3323,10,4
3324,2,6
3325,12,5
3326,19,5
3327,5,5
3328,5,5
3329,13,5
3330,15,5
3331,18,4
3332,8,5
3333,6,3
3334,17,5
3335,8,2
3336,6,6
3337,11,1
3338,6,5
3339,21,3
3340,9,7
3341,5,3
3342,13,4
3343,6,7
3344,17,3
3345,18,5
3346,13,4
3347,17,6
3348,17,6
3349,8,1
3350,14,1
3351,16,1
3352,7,5
3353,14,7
3354,22,5
3355,9,2
3356,16,5
3357,19,5
3358,7,2
3359,16,2
3360,19,6
3361,12,1
3362,17,6
3363,17,6
3364,20,2
3365,9,7
3366,6,3
3367,17,2
3368,0,4
3369,3,1
3370,5,1
3371,4,3
3372,22,7
3373,7,1
3374,16,6
3375,99,2
3376,6,6
3377,2,4
3378,10,7
3379,23,2
3380,20,6
3381,20,1
3382,19,4
3383,16,7
3384,16,7
3385,21,6
3386,21,2
3387,23,7
3388,17,2
3389,20,5
3390,22,1
3391,8,3
3392,12,2
3393,15,5
3394,18,6
3395,13,5
3396,15,6
3397,12,1
3398,12,1
3399,13,1
3400,16,3
3401,13,4
3402,14,6
3403,20,3
3404,7,7
3405,11,7
3406,11,7
3407,16,2
3408,16,2
3409,19,3
3410,17,2
3411,15,3
3412,5,4
3413,18,5
3414,18,3
3415,17,5
3416,14,3
3417,5,2
3418,20,3
3419,14,3
3420,9,2
3421,17,4
3422,17,4
3423,17,4
3424,18,4
3425,9,5
3426,6,3
3427,4,4
3428,22,7
3429,19,2
3430,17,6
3431,16,6
3432,16,6
3433,18,6
3434,17,1
3435,9,6
3436,1,7
3437,17,4
3438,6,3
3439,13,3
3440,11,6
3441,11,2
3442,16,1
3443,11,1
3444,22,6
3445,14,3
3446,14,3
3447,15,3
3448,3,1
3449,12,7
3450,0,1
3451,22,4
3452,7,3
3453,10,6
3454,15,6
3455,21,6
3456,11,6
3457,4,5
3458,17,5
3459,12,2
3460,13,4
3461,9,4
3462,14,7
3463,14,3
3464,11,1
3465,8,5
3466,10,4
3467,6,3
3468,13,7
3469,13,7
3470,14,2
3471,14,2
3472,16,6
3473,16,6
3474,21,4
3475,22,6
3476,23,4
3477,7,5
3478,3,6
3479,15,4
3480,15,2
3481,15,2
3482,15,1
3483,23,2
3484,16,5
3485,12,6
3486,21,4
3487,16,1
3488,13,3
3489,22,3
3490,10,1
3491,9,3
3492,22,6
3493,17,2
3494,8,6
3495,12,6
3496,9,5
3497,23,1
3498,11,3
3499,12,1
3500,9,1
3501,12,4
3502,10,6
3503,11,5
3504,7,4
3505,23,7
3506,21,1
3507,12,2
3508,12,5
3509,11,1
3510,20,1
3511,14,5
3512,20,2
3513,10,3
3514,0,6
3515,5,5
3516,9,1
3517,9,1
3518,11,3
3519,23,3
3520,22,3
3521,8,4
3522,16,1
3523,22,6
3524,6,6
3525,9,4
3526,6,4
3527,13,3
3528,2,7
3529,22,2
3530,8,6
3531,16,6
3532,15,2
3533,10,4
3534,12,2
3535,4,5
3536,11,3
3537,18,1
3538,17,4
3539,12,1
3540,0,5
3541,17,7
3542,20,4
3543,9,5
3544,18,3
3545,0,5
3546,0,5
3547,20,1
3548,22,7
3549,1,7
3550,3,7
3551,17,3
3552,12,7
3553,19,7
3554,15,3
3555,18,7
3556,11,5
3557,16,5
3558,16,1
3559,21,6
3560,18,3
3561,18,7
3562,20,7
3563,12,7
3564,12,7
3565,6,5
3566,18,5
3567,6,4
3568,22,6
3569,6,7
3570,9,2
3571,16,6
3572,13,7
3573,13,7
3574,15,2
3575,15,2
3576,0,3
3577,12,6
3578,22,2
3579,16,4
3580,18,6
3581,20,2
3582,0,5
3583,12,5
3584,20,6
3585,0,1
3586,14,4
3587,19,5
3588,14,6
3589,15,7
3590,14,3
3591,14,3
3592,14,4
3593,11,7
3594,10,3
3595,10,3
3596,10,3
3597,21,3
3598,7,2
3599,16,3
3600,14,6
3601,1,3
3602,6,4
3603,21,5
3604,13,6
3605,21,3
3606,6,4
3607,6,4
3608,2,7
3609,21,4
3610,12,3
3611,9,7
3612,10,7
3613,19,3
3614,16,4
3615,16,4
3616,9,3
3617,9,3
3618,6,5
3619,17,6
3620,15,4
3621,0,6
3622,14,7
3623,7,2
3624,22,7
3625,14,1
3626,19,2
3627,19,2
3628,10,4
3629,10,4
3630,18,7
3631,20,4
3632,11,6
3633,11,4
3634,13,5
3635,16,2
3636,21,7
3637,21,4
3638,9,5
3639,2,7
3640,15,2
3641,12,2
3642,2,6
3643,12,4
3644,16,4
3645,11,2
3646,14,4
3647,16,6
3648,10,7
3649,16,7
3650,23,5
3651,20,6
3652,10,4
3653,1,2
3654,17,6
3655,17,4
3656,12,2
3657,12,2
3658,12,5
3659,3,2
3660,12,3
3661,6,5
3662,17,7
3663,12,3
3664,18,3
3665,6,3
3666,8,2
3667,13,5
3668,9,5
3669,9,5
3670,12,5
3671,18,2
3672,12,4
3673,12,4
3674,19,6
3675,21,2
3676,23,1
3677,15,1
3678,6,5
3679,12,1
3680,10,5
3681,8,5
3682,8,5
3683,9,3
3684,17,3
3685,17,3
3686,7,6
3687,9,2
3688,21,6
3689,19,3
3690,13,4
3691,8,2
3692,11,6
3693,23,6
3694,14,7
3695,23,6
3696,20,5
3697,17,4
3698,7,7
3699,15,2
3700,21,3
3701,5,1
3702,14,4
3703,16,4
3704,17,5
3705,15,7
3706,18,4
3707,8,4
3708,12,7
3709,2,5
3710,16,6
3711,3,1
3712,16,2
3713,17,7
3714,18,7
3715,22,4
3716,10,2
3717,17,3
3718,18,4
3719,15,5
3720,16,6
3721,10,6
3722,6,7
3723,6,6
3724,12,2
3725,10,5
3726,23,5
3727,14,2
3728,8,1
3729,18,2
3730,14,6
3731,12,6
3732,12,6
3733,21,4
3734,22,6
3735,13,2
3736,17,5
3737,1,6
3738,19,2
3739,16,3
3740,13,7
3741,12,7
3742,12,6
3743,12,6
3744,18,2
3745,16,4
3746,11,2
3747,16,7
3748,15,5
3749,12,6
3750,2,6
3751,16,1
3752,17,4
3753,10,2
3754,19,5
3755,11,7
3756,10,5
3757,17,5
3758,13,3
3759,13,3
3760,18,6
3761,10,3
3762,10,3
3763,14,3
3764,21,6
3765,10,4
3766,16,4
3767,14,4
3768,16,6
3769,8,2
3770,7,6
3771,17,6
3772,17,6
3773,12,4
3774,7,5
3775,15,6
3776,9,2
3777,15,1
3778,21,1
3779,11,4
3780,4,4
3781,99,7
3782,9,7
3783,22,3
3784,15,3
3785,13,4
3786,4,7
3787,14,3
3788,17,5
3789,19,6
3790,13,6
3791,20,7
3792,15,6
3793,6,1
3794,11,4
3795,11,4
3796,20,6
3797,9,1
3798,8,5
3799,15,4
3800,15,4
3801,6,4
3802,18,5
3803,7,6
3804,22,1
3805,12,1
3806,12,2
3807,12,2
3808,10,3
3809,16,3
3810,13,7
3811,18,7
3812,7,3
3813,15,4
3814,13,7
3815,8,1
3816,18,6
3817,13,5
3818,15,4
3819,15,4
3820,15,6
3821,9,3
3822,22,6
3823,13,7
3824,14,6
3825,16,2
3826,16,2
3827,14,3
3828,17,4
3829,15,6
3830,6,6
3831,14,3
3832,12,4
3833,11,1
3834,7,2
3835,7,2
3836,17,4
3837,7,7
3838,16,7
3839,16,7
3840,8,3
3841,11,6
3842,7,4
3843,13,2
3844,9,3
3845,14,7
3846,6,6
3847,7,4
3848,0,5
3849,6,4
3850,12,7
3851,4,1
3852,18,7
3853,19,7
3854,20,2
3855,12,6
3856,10,7
3857,17,3
3858,8,5
3859,0,7
3860,16,6
3861,15,3
3862,10,6
3863,19,2
3864,7,6
3865,9,6
3866,9,5
3867,2,1
3868,9,7
3869,13,4
3870,2,2
3871,15,7
3872,1,7
3873,20,2
3874,14,1
3875,11,5
3876,15,2
3877,5,2
3878,16,7
3879,21,5
3880,13,2
3881,13,2
3882,20,6
3883,12,6
3884,16,3
3885,16,3
3886,14,4
3887,17,5
3888,13,2
3889,8,5
3890,17,2
3891,20,1
3892,16,5
3893,13,6
3894,13,6
3895,12,3
3896,14,2
3897,16,6
3898,16,6
3899,14,2
3900,12,4
3901,11,3
3902,11,4
3903,15,3
3904,1,6
3905,6,2
3906,16,2
3907,8,3
3908,6,1
3909,4,6
3910,2,7
3911,0,5
3912,16,6
3913,16,6
3914,6,3
3915,17,2
3916,4,2
3917,20,4
3918,10,5
3919,6,3
3920,4,2
3921,17,2
3922,5,1
3923,5,1
3924,13,3
3925,11,6
3926,4,1
3927,16,4
3928,8,5
3929,22,1
3930,16,1
3931,13,2
3932,8,6
3933,11,5
3934,21,5
3935,8,7
3936,20,4
3937,15,4
3938,16,3
3939,7,1
3940,20,7
3941,21,4
3942,13,5
3943,14,2
3944,7,5
3945,13,6
3946,12,4
3947,15,4
3948,14,6
3949,99,6
3950,19,1
3951,14,2
3952,9,3
3953,20,4
3954,10,7
3955,11,2
3956,16,6
3957,17,7
3958,10,3
3959,12,4
3960,8,5
3961,23,2
3962,12,5
3963,16,2
3964,9,6
3965,15,3
3966,17,5
3967,13,1
3968,13,1
3969,11,6
3970,15,3
3971,12,4
3972,15,1
3973,10,3
3974,2,4
3975,11,6
3976,18,2
3977,14,6
3978,10,4
3979,13,1
3980,15,1
3981,19,5
3982,18,4
3983,21,6
3984,5,5
3985,20,3
3986,1,5
3987,11,6
3988,10,5
3989,10,5
3990,12,6
3991,22,3
3992,13,5
3993,6,4
3994,5,7
3995,13,1
3996,22,2
3997,15,5
3998,20,2
3999,18,2
4000,19,5
4001,17,4
4002,8,3
4003,9,7
4004,13,1
4005,14,3
4006,18,7
4007,22,7
4008,13,2
4009,13,2
4010,1,4
4011,13,2
4012,6,5
4013,18,6
4014,23,7
4015,23,7
4016,20,6
4017,13,6
4018,14,4
4019,14,4
4020,12,7
4021,1,3
4022,18,2
4023,11,4
4024,10,6
4025,16,4
4026,2,6
4027,11,1
4028,10,3
4029,15,6
4030,11,3
4031,17,2
4032,5,5
4033,13,6
4034,13,5
4035,10,6
4036,6,3
4037,16,5
4038,18,7
4039,20,7
4040,14,6
4041,11,4
4042,15,3
4043,13,1
4044,16,6
4045,12,4
4046,17,2
4047,13,5
4048,12,5
4049,15,1
4050,10,5
4051,10,5
4052,8,6
4053,13,5
4054,19,2
4055,13,5
4056,0,7
4057,16,7
4058,11,6
4059,11,6
4060,11,6
4061,20,4
4062,21,2
4063,15,1
4064,16,4
4065,14,5
4066,18,7
4067,16,6
4068,22,4
4069,0,6
4070,14,4
4071,20,6
4072,18,5
4073,9,6
4074,15,6
4075,14,3
4076,10,6
4077,12,3
4078,15,3
4079,20,1
4080,14,1
4081,20,3
4082,21,2
4083,9,6
4084,8,2
4085,5,7
4086,17,5
4087,13,1
4088,15,4
4089,15,4
4090,18,2
4091,15,2
4092,16,2
4093,11,7
4094,5,4
4095,14,5
4096,19,3
4097,22,6
4098,20,2
4099,12,1
4100,22,5
4101,10,5
4102,21,7
4103,12,3
4104,12,3
4105,17,4
4106,20,2
4107,16,3
4108,16,3
4109,17,4
4110,20,5
4111,12,3
4112,11,7
4113,11,7
4114,16,6
4115,9,2
4116,18,7
4117,9,6
4118,14,5
4119,12,5
4120,14,3
4121,5,2
4122,9,3
4123,20,2
4124,19,6
4125,5,1
4126,8,3
4127,9,2
4128,17,1
4129,9,6
4130,19,1
