,acchr,dayofweek
2138,1,3
2139,12,1
2140,6,4
2141,21,7
2142,15,4
2143,6,7
2144,8,1
2145,10,3
2146,5,5
2147,15,3
2148,15,2
2149,18,1
2150,20,4
2151,9,2
2152,20,4
2153,19,6
2154,17,6
2155,7,4
2156,14,5
2157,6,5
2158,15,6
2159,7,6
2160,18,6
2161,18,6
2162,12,4
2163,10,6
2164,10,6
2165,11,7
2166,18,5
2167,14,4
2168,15,6
2169,2,1
2170,12,2
2171,13,3
2172,9,4
2173,10,3
2174,22,5
2175,21,6
2176,14,1
2177,12,3
2178,23,5
2179,19,5
2180,9,5
2181,20,5
2182,16,7
2183,23,4
2184,13,1
2185,19,7
2186,13,6
2187,22,4
2188,22,4
2189,12,4
2190,10,5
2191,8,5
2192,15,6
2193,16,3
2194,8,2
2195,15,6
2196,3,3
2197,15,2
2198,20,3
2199,11,2
2200,14,6
2201,14,5
2202,18,7
2203,15,5
2204,19,5
2205,21,5
2206,17,2
2207,10,5
2208,0,5
2209,15,2
2210,20,4
2211,5,4
2212,1,3
2213,9,4
2214,16,4
2215,15,4
2216,10,3
2217,3,5
2218,21,7
2219,7,7
2220,0,1
2221,17,7
2222,18,5
2223,9,7
2224,18,5
2225,14,2
2226,16,3
2227,21,5
2228,20,3
2229,18,6
2230,9,6
2231,14,2
2232,6,3
2233,6,7
2234,23,2
2235,8,6
2236,21,7
2237,10,3
2238,10,3
2239,1,7
2240,8,5
2241,22,5
2242,14,7
2243,11,7
2244,7,4
2245,15,2
2246,6,5
2247,2,4
2248,15,7
2249,23,3
2250,12,7
2251,15,2
2252,23,3
2253,10,7
2254,1,1
2255,11,3
2256,13,1
2257,11,7
2258,15,5
2259,15,5
2260,16,5
2261,16,4
2262,17,3
2263,16,7
2264,10,7
2265,13,2
2266,19,2
2267,19,2
2268,13,1
2269,13,1
2270,15,3
2271,10,2
2272,21,2
2273,14,7
2274,4,1
2275,9,1
2276,14,7
2277,13,5
2278,14,2
2279,13,5
2280,12,5
2281,12,4
2282,3,4
2283,1,4
2284,11,3
2285,6,7
2286,9,7
2287,16,2
2288,16,4
2289,3,2
2290,6,5
2291,14,6
2292,16,3
2293,14,6
2294,14,4
2295,14,4
2296,13,1
2297,10,7
2298,13,3
2299,18,2
2300,12,2
2301,16,6
2302,7,6
2303,13,4
2304,7,1
2305,6,6
2306,12,4
2307,8,6
2308,22,7
2309,15,3
2310,14,6
2311,16,3
2312,8,6
2313,12,1
2314,8,5
2315,8,1
2316,4,5
2317,16,3
2318,20,4
2319,12,5
2320,11,2
2321,11,2
2322,12,6
2323,6,7
2324,11,2
2325,23,4
2326,6,5
2327,12,1
2328,12,6
2329,11,2
2330,6,3
2331,21,2
2332,15,7
2333,6,6
2334,14,3
2335,8,3
2336,12,7
2337,16,2
2338,10,3
2339,5,2
2340,3,1
2341,11,3
2342,11,4
2343,11,7
2344,8,4
2345,17,2
2346,21,2
2347,19,5
2348,14,1
2349,7,3
2350,14,5
2351,11,2
2352,19,2
2353,19,3
2354,13,5
2355,4,5
2356,14,5
2357,15,5
2358,3,5
2359,15,6
2360,6,7
2361,6,4
2362,20,6
2363,16,1
2364,1,3
2365,18,1
2366,18,1
2367,14,2
2368,7,2
2369,12,3
2370,21,6
2371,0,2
2372,11,2
2373,7,3
2374,10,5
2375,7,6
2376,12,3
2377,13,3
2378,14,1
2379,5,5
2380,5,5
2381,1,1
2382,14,2
2383,6,2
2384,17,2
2385,6,3
2386,16,7
2387,15,5
2388,15,5
2389,11,3
2390,8,6
2391,8,6
2392,6,3
2393,19,1
2394,22,6
2395,9,4
2396,21,4
2397,18,2
2398,12,7
2399,18,6
2400,17,4
2401,23,4
2402,8,5
2403,20,2
2404,13,5
2405,13,5
2406,21,3
2407,5,2
2408,16,7
2409,11,2
2410,16,7
2411,6,2
2412,10,2
2413,14,5
2414,14,5
2415,19,7
2416,19,6
2417,6,3
2418,14,5
2419,9,5
2420,13,4
2421,18,4
2422,17,7
2423,20,5
2424,13,3
2425,8,5
2426,14,5
2427,21,2
2428,13,3
2429,7,6
2430,11,4
2431,4,3
2432,0,3
2433,11,1
2434,23,7
2435,21,1
2436,8,1
2437,0,4
2438,15,3
2439,13,1
2440,19,3
2441,16,3
2442,12,1
2443,12,2
2444,8,5
2445,18,2
2446,15,4
2447,20,3
2448,15,2
2449,8,5
2450,2,6
2451,3,4
2452,17,5
2453,17,5
2454,11,6
2455,8,4
2456,9,7
2457,16,4
2458,13,7
2459,20,2
2460,12,1
2461,6,7
2462,8,1
2463,16,2
2464,19,7
2465,6,6
2466,7,4
2467,8,2
2468,10,5
2469,13,5
2470,14,7
2471,12,1
2472,19,2
2473,3,5
2474,13,5
2475,21,3
2476,18,5
2477,11,4
2478,13,1
2479,6,5
2480,12,7
2481,9,6
2482,15,3
2483,12,4
2484,16,2
2485,15,2
2486,18,2
2487,15,5
2488,9,2
2489,14,2
2490,19,2
2491,4,6
2492,18,4
2493,21,3
2494,3,4
2495,20,4
2496,15,2
2497,18,3
2498,9,2
2499,9,2
2500,14,7
2501,12,6
2502,4,7
2503,17,7
2504,22,3
2505,9,6
2506,20,6
2507,14,7
2508,14,1
2509,12,2
2510,10,1
2511,8,3
2512,4,5
2513,7,6
2514,12,3
2515,2,1
2516,21,7
2517,2,4
2518,2,4
2519,21,6
2520,7,2
2521,7,3
2522,5,7
2523,19,3
2524,19,6
2525,19,7
2526,0,5
2527,11,2
2528,7,5
2529,11,5
2530,14,7
2531,11,3
2532,22,5
2533,17,6
2534,17,2
2535,18,3
2536,21,4
2537,9,5
2538,16,1
2539,13,4
2540,17,5
2541,12,3
2542,16,7
2543,2,3
2544,5,3
2545,16,5
2546,20,6
2547,21,6
2548,10,6
2549,22,6
2550,23,3
2551,12,4
2552,14,7
2553,21,5
2554,20,7
2555,14,3
2556,21,7
2557,17,4
2558,13,4
2559,1,7
2560,11,1
2561,22,4
2562,23,3
2563,14,5
2564,11,6
2565,8,7
2566,7,2
2567,10,7
2568,8,6
2569,9,3
2570,1,6
2571,6,3
2572,14,4
2573,15,6
2574,15,1
2575,4,2
2576,6,5
2577,6,3
2578,2,2
2579,14,2
2580,6,2
2581,7,1
2582,11,6
2583,15,2
2584,10,6
2585,21,2
2586,2,7
2587,21,4
2588,20,6
2589,10,1
2590,9,4
2591,23,3
2592,6,4
2593,14,2
2594,6,4
2595,14,1
2596,14,6
2597,4,3
2598,13,1
2599,16,2
2600,13,6
2601,10,7
2602,17,3
2603,17,5
2604,21,3
2605,18,3
2606,18,3
2607,9,3
2608,14,2
2609,11,3
2610,13,3
2611,19,2
2612,5,4
2613,13,7
2614,6,3
2615,14,6
2616,13,1
2617,21,4
2618,22,3
2619,14,4
2620,20,1
2621,9,5
2622,8,5
2623,8,5
2624,21,5
2625,10,5
2626,9,1
2627,9,1
2628,21,1
2629,14,7
2630,14,7
2631,13,3
2632,22,4
2633,22,7
2634,22,7
2635,11,6
2636,13,7
2637,10,4
2638,3,6
2639,2,6
2640,8,6
2641,6,6
2642,13,3
2643,17,4
2644,16,5
2645,10,4
2646,13,3
2647,13,3
2648,7,3
2649,21,5
2650,11,1
2651,12,3
2652,6,4
2653,18,4
2654,10,5
2655,12,6
2656,9,1
2657,4,6
2658,12,3
2659,17,4
2660,13,5
2661,10,7
2662,10,5
2663,7,3
2664,17,2
2665,14,7
2666,12,7
2667,9,5
2668,15,4
2669,15,4
2670,19,5
2671,18,1
2672,6,4
2673,20,7
2674,13,3
2675,9,1
2676,19,6
2677,14,7
2678,14,1
2679,21,2
2680,13,2
2681,15,3
2682,12,5
2683,16,3
2684,11,5
2685,16,7
2686,14,2
2687,6,3
2688,9,7
2689,22,7
2690,16,4
2691,15,1
2692,17,5
2693,12,4
2694,20,4
2695,13,4
2696,13,1
2697,8,7
2698,15,3
2699,19,6
2700,16,4
2701,5,6
2702,19,2
2703,14,3
2704,14,3
2705,12,1
2706,14,3
2707,17,1
2708,14,3
2709,14,3
2710,10,4
2711,17,1
2712,8,7
2713,14,2
2714,21,1
2715,11,4
2716,4,7
2717,14,1
2718,9,3
2719,0,6
2720,13,3
2721,17,4
2722,11,6
2723,11,6
2724,14,6
2725,15,1
2726,17,4
2727,8,3
2728,16,3
2729,12,5
2730,14,2
2731,7,6
2732,10,4
2733,9,5
2734,12,7
2735,6,6
2736,12,6
2737,22,7
2738,16,5
2739,11,6
2740,18,1
2741,12,7
2742,6,2
2743,12,5
2744,17,1
2745,9,6
2746,9,6
2747,6,3
2748,11,6
2749,15,3
2750,17,5
2751,5,7
2752,22,4
2753,0,7
2754,6,7
2755,6,7
2756,12,4
2757,21,3
2758,13,4
2759,12,6
2760,1,1
2761,18,7
2762,16,2
2763,1,5
2764,13,6
2765,21,3
2766,15,1
2767,18,5
2768,13,1
2769,21,7
2770,15,7
2771,10,1
2772,15,7
2773,17,4
2774,4,5
2775,7,4
2776,6,5
2777,7,2
2778,14,1
2779,14,1
2780,12,2
2781,11,7
2782,16,6
2783,6,1
2784,7,3
2785,16,7
2786,11,4
2787,11,4
2788,17,2
2789,11,4
2790,11,4
2791,0,7
2792,17,7
2793,22,2
2794,19,2
2795,9,6
2796,7,5
2797,7,5
2798,20,6
2799,9,7
2800,13,3
2801,18,6
2802,10,4
2803,16,1
2804,13,1
2805,13,1
2806,7,4
2807,6,6
2808,14,3
2809,11,2
2810,12,7
2811,17,2
2812,8,5
2813,17,4
2814,8,3
2815,18,3
2816,20,5
2817,3,7
2818,13,1
2819,16,3
2820,11,3
2821,11,4
2822,14,3
2823,21,7
2824,12,3
2825,3,6
2826,16,3
2827,16,5
2828,12,7
2829,18,4
2830,7,2
2831,11,4
2832,16,4
2833,14,7
2834,19,2
2835,13,3
2836,6,3
2837,6,3
2838,11,4
2839,10,6
2840,16,5
2841,18,7
2842,10,7
2843,13,5
2844,9,3
2845,15,7
2846,15,1
2847,12,7
2848,5,4
2849,15,7
2850,12,2
2851,19,5
2852,16,3
2853,12,5
2854,19,4
2855,20,7
2856,12,2
2857,7,2
2858,17,4
2859,16,1
2860,17,2
2861,2,7
2862,13,2
2863,15,1
2864,16,5
2865,18,1
2866,15,5
2867,13,3
2868,12,1
2869,2,1
2870,17,4
2871,21,7
2872,20,3
2873,7,6
2874,20,2
2875,19,1
2876,18,7
2877,18,7
2878,19,5
2879,11,7
2880,2,3
2881,2,3
2882,6,3
2883,7,4
2884,16,3
2885,16,1
2886,16,1
2887,16,1
2888,11,6
2889,10,6
2890,14,4
2891,15,3
2892,8,1
2893,16,7
2894,5,3
2895,11,1
2896,21,2
2897,17,6
2898,11,1
2899,7,7
2900,12,2
2901,15,5
2902,16,7
2903,13,7
2904,20,7
2905,17,2
2906,11,2
2907,6,6
2908,11,2
2909,19,6
2910,3,4
2911,7,6
2912,23,3
2913,9,7
2914,14,4
2915,19,7
2916,11,4
2917,8,3
2918,17,7
2919,10,1
2920,11,7
2921,21,1
2922,17,7
2923,17,6
2924,13,6
2925,5,5
2926,7,6
2927,8,6
2928,16,7
2929,12,3
2930,18,5
2931,16,2
2932,13,4
2933,16,5
2934,14,7
2935,14,5
2936,14,2
2937,21,6
2938,9,2
2939,12,6
2940,14,6
2941,18,2
2942,3,4
2943,8,2
2944,10,4
2945,12,2
2946,22,7
2947,18,7
2948,21,3
2949,4,6
2950,11,3
2951,5,6
2952,10,2
2953,12,7
2954,7,7
2955,9,5
2956,2,7
2957,14,6
2958,14,1
2959,12,5
2960,21,4
2961,20,4
2962,13,4
2963,6,6
2964,16,3
2965,18,3
2966,7,5
2967,16,1
2968,16,1
2969,7,5
2970,10,5
2971,15,2
2972,17,1
2973,14,6
2974,8,5
2975,7,2
2976,13,3
2977,6,2
2978,14,1
2979,12,1
2980,21,5
2981,6,5
2982,5,2
2983,17,6
2984,11,3
2985,12,7
2986,9,2
2987,19,1
2988,13,5
2989,16,1
2990,17,1
2991,17,1
2992,16,1
2993,13,6
2994,18,6
2995,16,2
2996,17,2
2997,14,3
2998,10,7
2999,19,7
3000,18,2
3001,14,6
3002,17,3
3003,15,6
3004,12,2
3005,14,2
3006,6,4
3007,19,6
3008,21,6
3009,20,7
3010,7,2
3011,0,5
3012,20,2
3013,14,7
3014,17,5
3015,1,1
3016,22,2
3017,18,3
3018,1,3
3019,20,3
3020,8,7
3021,8,6
3022,17,4
3023,16,3
3024,14,6
3025,6,5
3026,99,4
3027,21,6
3028,18,7
3029,0,4
3030,18,7
3031,13,5
3032,9,6
3033,15,3
3034,16,7
3035,17,1
3036,20,7
3037,16,3
3038,21,5
3039,17,3
3040,12,2
3041,20,7
3042,10,1
3043,11,5
3044,6,5
3045,7,3
3046,15,5
3047,9,2
3048,6,6
3049,21,2
3050,14,4
3051,13,5
3052,15,6
3053,13,1
3054,21,4
3055,5,3
3056,12,3
3057,23,5
3058,16,5
3059,20,1
3060,20,6
3061,18,2
3062,18,7
3063,19,1
3064,9,5
3065,14,3
3066,19,6
3067,9,7
3068,15,2
3069,19,4
3070,17,6
3071,22,7
3072,15,6
3073,20,2
3074,14,7
3075,14,2
3076,16,6
3077,17,1
3078,16,3
3079,16,6
3080,12,4
3081,17,1
3082,11,5
3083,7,5
3084,11,3
3085,19,2
3086,13,2
3087,14,7
3088,9,2
3089,18,5
3090,7,5
3091,18,3
3092,21,7
3093,14,1
3094,5,5
3095,11,2
3096,15,5
3097,17,3
3098,4,7
3099,9,6
3100,12,1
3101,20,2
3102,20,2
3103,6,3
3104,14,4
3105,9,2
3106,17,3
3107,9,6
3108,23,7
3109,18,3
3110,1,7
3111,1,7
3112,12,7
3113,4,6
3114,11,7
3115,3,6
3116,14,1
3117,18,7
3118,11,7
3119,18,5
3120,16,2
3121,15,7
3122,10,4
3123,11,6
3124,15,4
3125,3,2
3126,19,1
3127,14,2
3128,12,1
3129,14,5
3130,11,6
3131,15,1
3132,17,6
3133,17,2
3134,10,6
3135,20,6
3136,8,5
3137,18,6
3138,9,7
3139,11,6
3140,10,3
3141,15,2
3142,14,7
3143,6,1
3144,10,6
3145,21,3
3146,13,3
3147,15,2
3148,16,7
3149,22,5
3150,21,2
3151,15,1
3152,20,1
3153,19,1
3154,17,7
3155,14,1
3156,15,5
3157,15,5
3158,13,6
3159,19,2
3160,11,6
3161,7,3
3162,12,1
3163,2,1
3164,11,1
3165,11,6
3166,13,2
3167,10,4
3168,3,6
3169,9,6
3170,17,4
3171,17,2
3172,17,7
3173,11,3
3174,21,3
3175,18,5
3176,17,6
3177,7,3
3178,18,2
3179,7,4
3180,6,2
3181,7,2
3182,12,1
3183,7,4
3184,17,4
3185,18,5
3186,16,5
3187,17,7
3188,13,6
3189,10,5
3190,22,3
3191,9,3
3192,8,5
3193,23,2
3194,6,4
3195,19,1
3196,8,3
3197,5,2
3198,22,6
3199,9,3
3200,14,4
3201,16,7
3202,18,5
3203,16,7
3204,18,7
3205,10,3
3206,18,7
3207,8,4
3208,18,2
3209,7,4
3210,13,5
3211,20,7
3212,7,6
3213,15,1
3214,14,6
3215,17,7
3216,16,6
3217,23,7
3218,9,1
3219,9,6
3220,13,6
3221,21,1
3222,22,2
3223,15,2
3224,4,2
3225,16,3
3226,18,6
3227,8,7
3228,7,7
3229,7,6
3230,0,6
3231,5,4
3232,15,1
3233,15,3
3234,5,5
3235,21,3
3236,21,3
3237,17,5
3238,12,6
3239,12,6
3240,13,3
3241,16,5
3242,12,1
3243,13,7
3244,6,2
3245,16,4
3246,18,7
3247,10,7
3248,12,2
3249,12,6
3250,21,6
3251,20,7
3252,8,7
3253,11,2
3254,16,2
3255,7,5
3256,12,2
3257,21,4
3258,15,3
3259,19,3
3260,20,4
3261,10,5
3262,8,4
3263,15,2
3264,20,4
3265,11,3
3266,17,2
3267,15,4
3268,12,5
3269,19,5
3270,6,5
3271,14,1
3272,13,1
3273,14,2
3274,15,4
3275,5,3
3276,5,3
3277,8,4
3278,15,6
3279,99,6
3280,6,2
3281,12,6
3282,11,7
3283,10,1
3284,11,4
3285,18,7
3286,14,6
3287,8,5
3288,23,6
3289,14,5
3290,14,4
3291,12,6
3292,12,2
3293,6,7
3294,19,7
3295,17,7
3296,16,7
3297,6,3
3298,8,4
3299,18,5
3300,7,5
3301,11,6
3302,17,7
3303,15,6
3304,13,1
3305,16,5
3306,12,5
3307,11,2
3308,16,4
3309,16,4
3310,20,4
3311,12,7
3312,12,2
3313,0,7
3314,8,5
3315,14,7
3316,12,4
3317,11,6
3318,17,6
3319,22,6
3320,15,5
3321,9,4
3322,8,3
3323,15,7
3324,0,6
3325,19,5
3326,7,2
3327,7,2
3328,12,5
3329,15,7
3330,3,7
3331,8,4
3332,12,2
3333,14,4
3334,19,4
3335,21,3
3336,22,6
3337,19,5
3338,7,1
3339,9,6
3340,17,7
3341,21,2
3342,12,1
3343,6,4
3344,10,5
3345,6,3
3346,22,1
3347,13,3
3348,16,5
3349,10,7
3350,17,3
3351,0,5
3352,7,5
3353,22,2
3354,14,3
3355,17,5
3356,7,5
3357,15,4
3358,15,2
3359,19,3
3360,21,6
3361,14,5
3362,18,7
3363,9,3
3364,8,6
3365,16,5
3366,17,2
3367,18,4
3368,21,6
3369,19,1
3370,12,1
3371,16,1
3372,12,5
3373,14,5
3374,14,7
3375,12,6
3376,16,2
3377,5,3
3378,9,5
3379,23,4
3380,23,4
3381,17,3
3382,11,1
3383,16,1
3384,19,2
3385,13,4
3386,17,2
3387,17,4
3388,13,4
3389,18,1
3390,9,5
3391,12,2
3392,16,3
3393,19,5
3394,18,3
3395,19,6
3396,1,3
3397,16,4
3398,10,1
3399,9,5
3400,9,5
3401,7,5
3402,10,6
3403,16,6
3404,5,5
3405,17,3
3406,0,1
3407,4,2
3408,18,3
3409,16,1
3410,12,2
3411,6,4
3412,8,6
3413,16,7
3414,5,6
3415,22,7
3416,16,1
3417,18,1
3418,20,1
3419,18,3
3420,7,5
3421,11,6
3422,18,5
3423,18,7
3424,13,7
3425,5,3
3426,18,5
3427,18,7
3428,18,5
3429,13,6
3430,11,4
3431,9,6
3432,18,6
3433,15,7
3434,19,2
3435,18,6
3436,18,7
3437,22,1
3438,18,4
3439,16,6
3440,16,1
3441,99,6
3442,99,6
3443,8,6
3444,19,7
3445,11,6
3446,8,6
3447,9,5
3448,15,6
3449,15,2
3450,15,6
3451,9,3
3452,18,6
3453,13,5
3454,15,3
3455,12,5
3456,11,5
3457,18,4
3458,19,3
3459,22,6
3460,12,7
3461,16,6
3462,12,5
3463,16,4
3464,23,7
3465,1,7
3466,13,4
3467,7,2
3468,7,6
3469,15,6
3470,18,4
3471,18,4
3472,23,2
3473,11,6
3474,13,3
3475,17,4
3476,6,5
3477,19,2
3478,13,4
3479,18,1
3480,6,3
3481,15,7
3482,6,7
3483,9,5
3484,20,2
3485,11,7
3486,12,1
3487,18,4
3488,17,3
3489,17,3
3490,7,5
3491,17,1
3492,6,6
3493,14,5
3494,16,5
3495,15,6
3496,18,6
3497,21,2
3498,18,7
3499,18,7
3500,21,5
3501,16,3
3502,22,6
3503,21,1
3504,20,1
3505,23,7
3506,3,6
3507,6,2
3508,18,2
3509,3,6
3510,21,4
3511,2,7
3512,16,1
3513,3,1
3514,17,1
3515,20,3
3516,22,1
3517,17,7
3518,9,6
3519,4,1
3520,22,7
3521,23,2
3522,13,4
3523,2,7
3524,17,4
3525,21,1
3526,17,1
3527,7,6
3528,21,6
3529,19,3
3530,16,3
3531,22,6
3532,19,1
3533,9,1
3534,13,1
3535,14,7
3536,0,6
3537,2,6
3538,23,7
3539,22,4
3540,15,6
3541,99,6
3542,15,7
3543,20,1
3544,15,2
3545,23,5
3546,10,6
3547,19,7
3548,20,7
3549,13,7
3550,19,7
3551,0,4
3552,0,7
3553,20,6
3554,22,7
3555,23,3
3556,22,4
3557,10,4
3558,17,7
3559,16,2
3560,23,6
3561,5,7
3562,16,4
3563,15,6
3564,17,7
3565,16,5
3566,0,7
3567,16,5
3568,10,1
3569,20,5
3570,16,6
3571,1,1
3572,4,6
3573,14,3
3574,0,6
3575,18,4
3576,1,7
3577,16,1
3578,20,2
3579,17,6
3580,99,5
3581,17,6
3582,23,5
3583,2,1
3584,12,1
3585,23,1
3586,16,7
3587,15,1
3588,21,7
3589,15,2
3590,19,1
3591,15,6
3592,18,6
3593,21,3
3594,0,3
3595,20,1
3596,22,1
3597,19,7
3598,99,5
3599,18,6
3600,21,6
3601,2,2
3602,23,1
3603,21,2
3604,22,3
3605,15,1
3606,5,4
3607,18,4
3608,2,7
3609,1,1
3610,18,2
3611,13,3
3612,23,6
3613,1,1
3614,16,1
3615,18,7
3616,4,7
3617,19,7
3618,17,6
3619,7,7
3620,18,6
3621,20,6
3622,22,1
3623,17,7
3624,1,1
3625,22,7
3626,22,6
3627,21,2
3628,20,1
3629,20,1
3630,22,3
3631,23,6
3632,18,1
3633,7,1
3634,17,3
3635,21,5
3636,17,5
3637,20,6
3638,21,6
3639,1,6
3640,21,6
3641,1,5
3642,18,3
3643,0,7
3644,19,5
3645,2,7
3646,22,1
3647,3,1
3648,0,7
3649,17,1
3650,20,6
3651,21,1
3652,0,1
3653,20,6
3654,22,1
3655,3,7
3656,0,7
3657,18,5
3658,23,3
3659,20,7
3660,19,4
3661,1,1
3662,21,7
3663,19,7
3664,2,1
3665,20,7
3666,21,6
3667,22,1
3668,0,1
3669,16,6
3670,1,1
3671,0,5
3672,19,1
3673,1,1
3674,21,1
3675,23,5
3676,22,3
3677,20,6
3678,23,6
3679,1,7
3680,17,7
3681,0,6
3682,13,6
3683,16,1
3684,19,4
3685,21,2
3686,19,5
3687,19,1
3688,2,1
3689,21,4
3690,23,5
3691,0,7
3692,21,4
3693,17,2
3694,21,7
3695,18,5
3696,20,5
3697,15,6
3698,19,6
3699,21,2
3700,21,6
3701,20,4
3702,0,1
3703,0,5
3704,16,4
3705,17,5
3706,21,7
3707,22,2
3708,21,4
3709,22,7
3710,19,5
3711,12,5
3712,21,7
3713,10,1
3714,8,7
3715,6,6
3716,15,4
3717,2,7
3718,12,3
3719,23,7
3720,18,3
3721,23,6
3722,9,3
3723,0,6
3724,20,6
3725,18,1
3726,16,4
3727,23,6
3728,13,7
3729,16,7
3730,16,3
3731,1,6
3732,19,6
3733,15,7
3734,7,1
3735,11,4
3736,1,6
3737,6,7
3738,22,5
3739,16,1
3740,19,2
3741,0,1
3742,19,3
3743,18,3
3744,21,1
3745,5,4
3746,21,2
3747,22,4
3748,20,1
3749,5,5
3750,20,7
3751,8,3
3752,7,1
3753,19,7
3754,17,1
3755,14,6
3756,19,2
3757,17,7
3758,3,1
3759,19,7
3760,15,1
3761,22,1
3762,23,6
3763,9,1
3764,17,7
3765,21,2
3766,4,2
3767,2,5
3768,3,4
3769,22,4
3770,19,5
3771,22,2
3772,21,4
3773,18,7
3774,23,3
3775,15,7
3776,13,3
3777,21,4
3778,16,1
3779,17,2
3780,22,2
3781,16,3
3782,19,3
3783,23,2
3784,22,7
3785,15,6
3786,15,1
3787,20,4
3788,21,3
3789,14,5
3790,0,1
3791,0,1
3792,0,5
3793,23,4
3794,1,1
3795,0,1
3796,0,1
3797,20,3
3798,19,7
3799,14,1
3800,20,6
3801,15,7
3802,5,4
3803,22,2
3804,0,6
3805,15,1
3806,23,6
3807,22,7
3808,14,2
3809,12,3
3810,23,1
3811,2,1
3812,21,2
3813,20,6
3814,22,3
3815,20,1
3816,99,2
3817,21,7
3818,21,7
3819,22,7
3820,16,7
3821,20,3
3822,20,7
3823,21,7
3824,19,5
3825,20,1
3826,17,6
3827,19,3
3828,12,6
3829,16,7
3830,22,5
3831,14,6
3832,18,6
3833,23,4
3834,7,5
3835,0,7
3836,22,7
3837,0,3
3838,22,1
3839,20,2
3840,20,1
3841,18,7
3842,0,7
3843,0,7
3844,10,6
3845,7,1
3846,0,5
3847,18,7
3848,18,7
3849,19,3
3850,21,6
3851,13,1
3852,19,2
3853,20,6
3854,18,2
3855,19,5
3856,19,1
3857,17,6
3858,18,7
3859,19,3
3860,21,5
3861,18,4
3862,16,6
3863,23,7
3864,15,2
3865,20,1
3866,21,4
3867,1,7
3868,3,7
3869,2,5
3870,21,6
3871,0,1
3872,22,4
3873,10,1
3874,0,5
3875,18,2
3876,17,5
3877,19,7
3878,17,1
3879,19,3
3880,20,6
3881,6,3
3882,16,4
3883,11,7
3884,6,4
3885,18,7
3886,18,7
3887,20,6
3888,23,3
3889,19,1
3890,10,4
3891,21,6
3892,3,7
3893,6,1
3894,12,7
3895,17,7
3896,1,1
3897,6,2
3898,18,6
3899,22,5
3900,22,5
3901,19,6
3902,20,4
3903,17,5
3904,21,6
3905,4,1
3906,20,1
3907,18,6
3908,0,3
3909,13,3
3910,20,4
3911,22,6
3912,0,2
3913,23,5
3914,5,4
3915,19,7
3916,18,7
3917,21,5
3918,15,6
3919,22,4
3920,23,7
3921,19,7
3922,0,4
3923,20,5
3924,0,3
3925,5,7
3926,21,6
3927,0,4
3928,12,7
3929,18,1
3930,21,4
3931,19,7
3932,19,7
3933,17,7
3934,23,7
3935,19,6
3936,20,3
3937,18,4
3938,19,6
3939,20,2
3940,21,6
3941,22,7
3942,12,7
3943,19,1
3944,17,1
3945,7,6
3946,21,6
3947,16,7
3948,5,1
3949,22,3
3950,15,3
3951,18,6
3952,12,1
3953,20,4
3954,1,6
3955,12,2
3956,20,4
3957,2,1
3958,18,2
3959,23,1
3960,15,7
3961,21,1
3962,19,2
3963,5,5
3964,19,1
3965,19,7
3966,22,7
3967,13,5
3968,21,6
3969,11,1
3970,23,4
3971,12,1
3972,1,7
3973,19,1
3974,19,3
3975,17,4
3976,20,2
3977,2,7
3978,19,6
3979,18,3
3980,17,3
3981,18,1
3982,5,1
3983,12,7
3984,15,1
3985,1,6
3986,12,7
3987,18,4
3988,23,6
3989,16,1
3990,18,5
3991,19,5
3992,20,7
3993,20,2
3994,22,7
3995,21,7
3996,23,2
3997,21,7
3998,22,4
3999,3,4
4000,2,3
4001,13,6
4002,21,2
4003,1,7
4004,21,1
4005,1,1
4006,1,2
4007,17,1
4008,22,3
4009,7,3
4010,23,6
4011,23,4
4012,23,7
4013,22,4
4014,1,7
4015,20,7
4016,22,7
4017,21,4
4018,23,2
4019,3,1
4020,16,3
4021,23,7
4022,18,1
4023,22,6
4024,20,3
4025,16,2
4026,17,7
4027,14,4
4028,13,4
4029,16,6
4030,23,6
4031,7,5
4032,19,7
4033,22,2
4034,20,5
4035,15,7
4036,22,6
4037,22,1
4038,13,1
4039,14,2
4040,11,5
4041,21,2
4042,20,7
4043,15,2
4044,22,4
4045,3,7
4046,21,6
4047,2,7
4048,18,1
4049,20,2
4050,18,4
4051,20,7
4052,19,6
4053,18,3
4054,17,6
4055,12,7
4056,99,2
4057,21,7
4058,22,4
4059,20,1
4060,23,2
4061,21,5
4062,0,7
4063,14,5
4064,2,6
4065,2,5
4066,21,6
4067,21,6
4068,99,6
4069,3,6
4070,17,6
4071,17,7
4072,22,4
4073,1,3
4074,18,6
4075,16,7
4076,22,3
4077,0,1
4078,19,6
4079,0,1
4080,17,1
4081,0,7
4082,17,2
4083,19,7
4084,19,6
4085,17,6
4086,21,4
4087,22,7
4088,0,1
4089,15,1
4090,19,1
4091,19,5
4092,1,6
4093,21,2
4094,8,3
4095,2,1
4096,19,6
4097,19,7
4098,21,7
4099,16,4
4100,1,7
4101,13,7
4102,12,4
4103,22,7
4104,9,3
4105,20,7
4106,22,6
4107,20,3
4108,12,4
4109,13,4
4110,2,1
4111,15,7
4112,13,7
4113,2,7
4114,0,4
4115,6,7
4116,13,5
4117,15,1
4118,19,5
4119,15,3
4120,16,7
4121,16,1
4122,14,5
4123,17,2
4124,18,7
4125,22,7
4126,20,3
4127,20,3
4128,3,5
4129,21,3
4130,4,6
4131,23,7
4132,2,7
4133,20,2
4134,0,6
4135,15,3
