,acchr,dayofweek
2131,15,6
2132,14,6
2133,21,6
2134,21,7
2135,23,7
2136,1,7
2137,7,2
2138,7,6
2139,15,6
2140,21,4
2141,13,3
2142,6,5
2143,19,2
2144,16,6
2145,18,1
2146,6,3
2147,18,3
2148,15,7
2149,9,5
2150,20,2
2151,12,1
2152,18,4
2153,17,3
2154,17,3
2155,18,7
2156,18,7
2157,17,3
2158,18,7
2159,16,3
2160,22,6
2161,21,3
2162,18,6
2163,23,7
2164,0,7
2165,18,2
2166,21,4
2167,2,7
2168,16,1
2169,20,3
2170,8,6
2171,17,7
2172,21,6
2173,17,4
2174,7,6
2175,19,3
2176,4,3
2177,3,7
2178,19,1
2179,19,4
2180,19,5
2181,9,6
2182,6,1
2183,22,2
2184,18,4
2185,2,6
2186,23,7
2187,22,4
2188,19,2
2189,15,6
2190,15,7
2191,20,1
2192,15,2
2193,23,5
2194,10,6
2195,19,7
2196,20,7
2197,13,7
2198,13,7
2199,19,7
2200,0,4
2201,3,5
2202,0,7
2203,20,6
2204,22,7
2205,22,7
2206,22,4
2207,17,7
2208,16,2
2209,23,6
2210,1,7
2211,99,5
2212,16,4
2213,15,6
2214,18,6
2215,11,2
2216,17,7
2217,16,5
2218,0,7
2219,16,5
2220,10,1
2221,20,5
2222,16,6
2223,1,1
2224,4,6
2225,19,1
2226,20,1
2227,1,7
2228,0,6
2229,18,4
2230,20,4
2231,1,7
2232,16,1
2233,0,6
2234,20,2
2235,20,1
2236,1,1
2237,0,2
2238,17,6
2239,99,5
2240,17,6
2241,20,1
2242,20,1
2243,2,6
2244,23,6
2245,1,5
2246,15,1
2247,21,4
2248,2,1
2249,23,1
2250,14,6
2251,16,7
2252,15,1
2253,21,7
2254,15,2
2255,19,1
2256,15,6
2257,18,6
2258,21,3
2259,21,3
2260,0,3
2261,19,3
2262,23,2
2263,20,6
2264,20,1
2265,22,1
2266,1,1
2267,19,7
2268,18,2
2269,21,2
2270,19,5
2271,99,5
2272,22,2
2273,18,6
2274,21,6
2275,8,2
2276,2,2
2277,21,5
2278,1,1
2279,20,3
2280,17,5
2281,19,5
2282,22,3
2283,15,1
2284,15,1
2285,5,4
2286,18,4
2287,2,7
2288,18,2
2289,13,3
2290,23,6
2291,1,1
2292,19,7
2293,22,7
2294,17,3
2295,19,5
2296,17,4
2297,17,3
2298,21,5
2299,17,5
2300,17,5
2301,14,3
2302,22,7
2303,1,6
2304,21,6
2305,1,5
2306,18,3
2307,19,7
2308,22,5
2309,0,7
2310,19,5
2311,20,6
2312,20,6
2313,22,1
2314,3,7
2315,0,7
2316,18,5
2317,23,1
2318,22,7
2319,23,3
2320,20,7
2321,21,1
2322,19,4
2323,19,7
2324,5,4
2325,22,5
2326,22,1
2327,23,7
2328,21,2
2329,21,6
2330,1,7
2331,22,1
2332,1,1
2333,0,5
2334,19,1
2335,1,1
2336,21,1
2337,23,5
2338,21,1
2339,22,3
2340,23,6
2341,1,7
2342,17,7
2343,16,1
2344,19,4
2345,0,3
2346,19,6
2347,20,1
2348,23,7
2349,19,5
2350,19,1
2351,2,1
2352,23,5
2353,19,6
2354,17,2
2355,21,2
2356,18,5
2357,20,7
2358,15,6
2359,1,7
2360,19,3
2361,21,2
2362,21,6
2363,17,6
2364,22,3
2365,20,4
2366,0,1
2367,0,5
2368,16,4
2369,18,7
2370,22,2
2371,20,2
2372,21,4
2373,22,7
2374,0,5
2375,12,5
2376,21,7
2377,6,6
2378,2,7
2379,12,3
2380,18,3
2381,9,3
2382,20,6
2383,23,6
2384,16,3
2385,1,6
2386,21,4
2387,15,7
2388,7,1
2389,11,4
2390,1,5
2391,1,6
2392,22,5
2393,16,1
2394,20,6
2395,17,7
2396,1,2
2397,20,4
2398,22,4
2399,20,1
2400,21,2
2401,22,5
2402,5,5
2403,20,7
2404,8,3
2405,7,1
2406,22,2
2407,19,7
2408,22,2
2409,17,1
2410,14,6
2411,19,2
2412,17,7
2413,3,1
2414,19,7
2415,15,1
2416,22,1
2417,23,6
2418,17,7
2419,21,2
2420,4,2
2421,2,5
2422,3,4
2423,22,4
2424,19,5
2425,22,2
2426,21,4
2427,16,1
2428,23,2
2429,15,1
2430,21,3
2431,14,5
2432,0,1
2433,0,1
2434,0,5
2435,23,4
2436,20,6
2437,0,6
2438,15,1
2439,23,6
2440,22,7
2441,14,2
2442,12,3
2443,23,1
2444,2,1
2445,21,2
2446,20,6
2447,22,3
2448,20,1
2449,99,2
2450,21,7
2451,21,7
2452,22,7
2453,20,3
2454,20,2
2455,20,7
2456,21,7
2457,19,5
2458,20,3
2459,1,6
2460,17,6
2461,12,6
2462,16,7
2463,14,6
2464,18,6
2465,23,4
2466,7,5
2467,0,7
2468,0,3
2469,22,1
2470,14,3
2471,7,1
2472,0,5
2473,12,6
2474,23,3
2475,19,6
2476,19,5
2477,19,1
2478,17,6
2479,1,6
2480,18,7
2481,8,5
2482,19,3
2483,21,5
2484,18,4
2485,20,5
2486,10,1
2487,0,5
2488,18,2
2489,17,5
2490,19,7
2491,17,1
2492,19,3
2493,20,6
2494,20,4
2495,21,6
2496,18,6
2497,0,3
2498,13,3
2499,20,4
2500,22,6
2501,0,2
2502,23,5
2503,5,4
2504,19,7
2505,18,7
2506,21,5
2507,15,6
2508,22,4
2509,23,7
2510,19,7
2511,20,2
2512,21,5
2513,23,1
2514,15,7
2515,21,1
2516,19,2
2517,5,5
2518,19,1
2519,19,7
2520,22,7
2521,21,6
2522,11,1
2523,20,1
2524,4,5
2525,23,4
2526,12,1
2527,22,5
2528,1,7
2529,19,3
2530,17,4
2531,20,2
2532,2,7
2533,19,6
2534,0,6
2535,1,1
2536,18,3
2537,18,1
2538,5,1
2539,12,7
2540,15,1
2541,1,6
2542,4,2
2543,5,1
2544,19,6
2545,0,6
2546,23,6
2547,16,1
2548,18,2
2549,12,1
2550,22,2
2551,20,7
2552,19,5
2553,22,5
2554,22,7
2555,23,2
2556,1,6
2557,21,7
2558,22,4
2559,3,4
2560,2,3
2561,22,2
2562,13,6
2563,1,7
2564,15,7
2565,23,6
2566,23,4
2567,22,4
2568,1,7
2569,20,7
2570,0,4
2571,18,1
2572,22,6
2573,16,2
2574,17,7
2575,14,4
2576,16,6
2577,23,6
2578,7,5
2579,22,2
2580,20,5
2581,10,3
2582,22,1
2583,11,5
2584,21,2
2585,3,7
2586,20,2
2587,18,4
2588,22,4
2589,20,7
2590,18,3
2591,17,6
2592,20,2
2593,21,3
2594,99,2
2595,21,7
2596,23,3
2597,18,5
2598,0,7
2599,21,6
2600,3,6
2601,23,6
2602,19,6
2603,17,1
2604,20,7
2605,19,7
2606,19,6
2607,19,2
2608,8,3
2609,16,4
2610,18,6
2611,18,5
2612,19,1
2613,2,1
2614,19,6
2615,19,7
2616,21,7
2617,16,4
2618,1,7
2619,13,7
2620,22,2
2621,1,7
2622,12,4
2623,22,7
2624,9,3
2625,20,7
2626,22,6
2627,20,3
2628,0,4
2629,23,6
2630,12,4
2631,13,4
2632,2,1
2633,15,7
2634,3,1
2635,2,7
2636,0,4
2637,20,1
2638,23,5
2639,6,6
2640,6,7
2641,13,5
2642,15,1
2643,19,5
2644,6,2
2645,18,4
2646,15,3
2647,22,3
2648,17,2
2649,3,5
2650,2,7
2651,20,2
2652,20,7
2653,19,2
2654,0,2
2655,23,3
2656,19,7
2657,16,1
2658,22,5
2659,20,6
2660,5,5
2661,20,7
2662,20,7
2663,20,3
2664,18,5
2665,22,5
2666,20,7
2667,22,5
2668,21,1
2669,20,7
2670,22,4
2671,1,1
2672,20,3
2673,19,4
2674,2,5
2675,1,2
2676,21,1
2677,19,1
2678,19,1
2679,0,2
2680,22,6
2681,10,6
2682,14,7
2683,3,5
2684,15,6
2685,21,6
2686,15,1
2687,22,7
2688,0,1
2689,1,6
2690,20,7
2691,19,2
2692,22,6
2693,6,3
2694,14,6
2695,23,7
2696,23,6
2697,16,7
2698,17,1
2699,23,2
2700,20,7
2701,22,6
2702,0,7
2703,0,7
2704,20,7
2705,20,7
2706,21,3
2707,14,3
2708,14,6
2709,0,1
2710,17,2
2711,14,2
2712,15,3
2713,19,2
2714,8,1
2715,21,7
2716,18,6
2717,22,6
2718,21,2
2719,19,7
2720,23,6
2721,20,7
2722,21,5
2723,23,2
2724,16,2
2725,3,6
2726,22,5
2727,13,4
2728,7,5
2729,16,4
2730,21,2
2731,18,7
2732,5,3
2733,19,1
2734,0,4
2735,1,3
2736,23,6
2737,99,4
2738,20,5
2739,19,7
2740,23,6
2741,2,7
2742,18,3
2743,18,7
2744,14,3
2745,8,4
2746,16,7
2747,2,4
2748,15,6
2749,22,1
2750,16,6
2751,20,7
2752,19,1
2753,19,2
2754,21,7
2755,18,5
2756,11,3
2757,14,6
2758,20,4
2759,17,2
2760,22,1
2761,16,1
2762,23,6
2763,3,7
2764,19,6
2765,15,1
2766,23,5
2767,1,1
2768,0,6
2769,18,3
2770,19,7
2771,19,7
2772,22,7
2773,23,6
2774,22,5
2775,1,7
2776,18,5
2777,20,5
2778,18,7
2779,16,7
2780,8,6
2781,22,6
2782,3,6
2783,15,7
2784,22,1
2785,12,1
2786,18,3
2787,14,7
2788,19,6
2789,14,6
2790,19,4
2791,17,4
2792,17,2
2793,15,5
2794,19,5
2795,19,7
2796,23,5
2797,18,2
2798,16,3
2799,16,3
2800,23,7
2801,22,7
2802,16,7
2803,21,1
2804,17,2
2805,14,6
2806,13,5
2807,22,2
2808,17,7
2809,23,6
2810,22,1
2811,15,6
2812,20,7
2813,15,1
2814,23,1
2815,21,2
2816,0,2
2817,17,5
2818,19,7
2819,18,7
2820,12,7
2821,13,1
2822,22,6
2823,21,1
2824,20,3
2825,19,1
2826,22,6
2827,16,2
2828,20,6
2829,22,1
2830,19,1
2831,15,2
2832,18,1
2833,20,6
2834,0,4
2835,1,6
2836,20,7
2837,20,2
2838,14,1
2839,16,6
2840,1,7
2841,23,6
2842,16,2
2843,21,6
2844,16,7
2845,14,2
2846,99,2
2847,13,1
2848,18,5
2849,22,4
2850,16,6
2851,17,7
2852,1,7
2853,21,7
2854,22,5
2855,21,1
2856,20,2
2857,12,1
2858,19,1
2859,14,7
2860,18,3
2861,22,2
2862,14,1
2863,22,7
2864,19,6
2865,0,2
2866,15,4
2867,18,4
2868,8,7
2869,15,3
2870,18,5
2871,17,7
2872,16,6
2873,22,7
2874,13,1
2875,23,3
2876,19,2
2877,15,1
2878,23,2
2879,1,7
2880,14,7
2881,22,5
2882,22,3
2883,20,4
2884,19,4
2885,12,5
2886,22,3
2887,20,4
2888,19,5
2889,2,6
2890,19,5
2891,1,4
2892,7,1
2893,0,3
2894,0,6
2895,0,1
2896,23,5
2897,17,7
2898,21,5
2899,6,2
2900,3,7
2901,21,4
2902,20,7
2903,21,2
2904,10,3
2905,19,4
2906,18,1
2907,14,3
2908,0,5
2909,17,4
2910,9,5
2911,22,1
2912,4,7
2913,23,5
2914,17,4
2915,12,1
2916,20,3
2917,18,4
2918,0,7
2919,11,7
2920,4,6
2921,20,1
2922,8,6
2923,2,5
2924,4,3
2925,20,2
2926,15,2
2927,0,2
2928,0,2
2929,18,3
2930,21,4
2931,1,7
2932,18,3
2933,19,4
2934,21,7
2935,2,1
2936,17,5
2937,2,7
2938,18,4
2939,2,7
2940,14,1
2941,21,6
2942,19,1
2943,22,4
2944,7,4
2945,16,7
2946,21,7
2947,22,7
2948,22,1
2949,22,1
2950,17,7
2951,20,7
2952,21,3
2953,5,3
2954,0,2
2955,21,7
2956,22,4
2957,2,7
2958,0,5
2959,6,6
2960,23,4
2961,22,5
2962,1,5
2963,19,2
2964,21,4
2965,15,3
2966,9,1
2967,4,1
2968,19,1
2969,0,7
2970,6,7
2971,6,3
2972,21,1
2973,16,3
2974,19,1
2975,18,4
2976,23,2
2977,15,7
2978,22,7
2979,16,2
2980,23,4
2981,3,1
2982,17,1
2983,9,6
2984,22,4
2985,21,7
2986,18,3
2987,2,7
2988,16,7
2989,21,7
2990,21,7
2991,16,6
2992,18,7
2993,3,1
2994,20,4
2995,18,5
2996,21,7
2997,13,7
2998,17,2
2999,18,6
3000,18,7
3001,20,4
3002,2,1
3003,1,2
3004,0,7
3005,22,3
3006,23,2
3007,20,5
3008,21,4
3009,12,4
3010,14,3
3011,18,5
3012,18,7
3013,6,5
3014,23,6
3015,4,2
3016,0,6
3017,2,7
3018,5,1
3019,10,1
3020,14,2
3021,22,4
3022,18,7
3023,22,6
3024,14,1
3025,17,6
3026,4,3
3027,1,1
3028,16,2
3029,18,6
3030,22,6
3031,23,7
3032,19,5
3033,3,5
3034,4,7
3035,22,4
3036,17,2
3037,21,6
3038,11,3
3039,16,6
3040,17,1
3041,13,7
3042,22,3
3043,19,6
3044,0,3
3045,21,1
3046,14,5
3047,0,3
3048,8,2
3049,15,5
3050,20,3
3051,5,1
3052,17,7
3053,16,1
3054,16,1
3055,20,1
3056,12,4
3057,17,4
3058,16,4
3059,17,7
3060,21,3
3061,19,2
3062,22,7
3063,22,7
3064,19,4
3065,12,2
3066,9,1
3067,7,1
3068,22,2
3069,4,7
3070,18,5
3071,20,7
3072,19,6
3073,1,7
3074,18,6
3075,21,2
3076,20,5
3077,1,7
3078,16,7
3079,22,5
3080,19,5
3081,14,3
3082,15,7
3083,15,5
3084,15,7
3085,14,3
3086,13,2
3087,17,7
3088,23,6
3089,23,6
3090,17,6
3091,18,6
3092,23,7
3093,16,2
3094,0,2
3095,19,4
3096,19,7
3097,17,6
3098,16,7
3099,22,3
3100,14,3
3101,8,5
3102,7,2
3103,17,7
3104,19,1
3105,1,3
3106,3,7
3107,23,5
3108,22,3
3109,19,1
3110,20,5
3111,23,5
3112,1,4
3113,23,6
3114,22,7
3115,22,2
3116,13,6
3117,13,7
3118,19,1
3119,22,6
3120,1,1
3121,18,2
3122,2,6
3123,0,7
3124,19,5
3125,4,5
3126,23,7
3127,0,7
3128,22,7
3129,1,6
3130,1,4
3131,21,7
3132,19,3
3133,22,5
3134,23,5
3135,19,4
3136,16,2
3137,17,2
3138,4,1
3139,16,5
3140,1,3
3141,17,6
3142,21,7
3143,15,7
3144,21,5
3145,21,6
3146,20,2
3147,1,1
3148,22,4
3149,22,3
3150,2,7
3151,15,5
3152,22,7
3153,18,5
3154,0,5
3155,20,1
3156,12,5
3157,19,1
3158,15,2
3159,19,1
3160,18,1
3161,0,3
3162,22,6
3163,19,5
3164,21,4
3165,3,1
3166,7,1
3167,11,6
3168,18,1
3169,20,7
3170,1,7
3171,19,4
3172,14,4
3173,17,6
3174,19,4
3175,22,7
3176,14,6
3177,20,3
3178,17,6
3179,19,7
3180,18,3
3181,20,6
3182,17,2
3183,20,7
3184,22,3
3185,22,4
3186,21,1
3187,20,5
3188,22,7
3189,4,6
3190,0,2
3191,20,5
3192,23,6
3193,23,7
3194,16,6
3195,16,4
3196,22,6
3197,20,2
3198,17,5
3199,18,6
3200,19,5
3201,19,2
3202,17,3
3203,21,6
3204,13,1
3205,20,5
3206,23,6
3207,0,1
3208,14,4
3209,21,7
3210,13,1
3211,1,1
3212,3,7
3213,1,7
3214,14,4
3215,5,7
3216,20,7
3217,21,5
3218,3,7
3219,23,6
3220,19,2
3221,15,3
3222,18,7
3223,22,2
3224,19,5
3225,19,3
3226,18,4
3227,16,6
3228,12,6
3229,1,2
3230,20,1
3231,13,6
3232,99,4
3233,18,6
3234,19,7
3235,20,6
3236,3,7
3237,13,3
3238,13,5
3239,4,6
3240,0,4
3241,17,7
3242,23,4
3243,19,6
3244,13,5
3245,20,3
3246,2,1
3247,2,6
3248,20,4
3249,23,7
3250,0,7
3251,4,3
3252,22,4
3253,20,3
3254,18,7
3255,1,1
3256,15,2
3257,22,7
3258,18,4
3259,14,4
3260,4,7
3261,15,7
3262,0,3
3263,14,3
3264,15,4
3265,2,4
3266,20,1
3267,20,1
3268,2,1
3269,13,6
3270,2,7
3271,23,3
3272,1,7
3273,18,5
3274,5,6
3275,7,3
3276,15,4
3277,7,5
3278,2,1
3279,14,2
3280,22,7
3281,11,4
3282,20,5
3283,17,1
3284,20,1
3285,19,3
3286,0,3
3287,23,3
3288,14,7
3289,23,6
3290,22,2
3291,18,2
3292,18,2
3293,9,3
3294,9,4
3295,23,5
3296,14,7
3297,19,1
3298,20,7
3299,23,4
3300,22,1
3301,19,7
3302,7,6
3303,15,5
3304,23,5
3305,8,2
3306,22,5
3307,15,7
3308,4,6
3309,20,3
3310,16,5
3311,17,4
3312,13,6
3313,20,2
3314,20,6
3315,0,6
3316,0,7
3317,16,5
3318,16,6
3319,12,1
3320,13,1
3321,0,2
3322,17,4
3323,23,6
3324,5,3
3325,5,3
3326,21,7
3327,8,5
3328,1,7
3329,1,4
3330,19,3
3331,18,7
3332,20,4
3333,22,7
3334,3,2
3335,17,1
3336,4,1
3337,21,4
3338,20,5
3339,1,7
3340,19,1
3341,18,6
3342,19,3
3343,1,7
3344,7,3
3345,18,3
3346,21,7
3347,21,4
3348,13,1
3349,18,6
3350,15,1
3351,18,4
3352,22,6
3353,5,1
3354,23,4
3355,99,6
3356,1,1
3357,1,1
3358,20,3
3359,18,3
3360,14,6
3361,14,6
3362,17,7
3363,10,3
3364,20,5
3365,3,1
3366,22,7
3367,18,3
3368,9,1
3369,19,6
3370,19,7
3371,4,1
3372,5,1
3373,16,2
3374,22,5
3375,18,2
3376,23,6
3377,14,4
3378,21,1
3379,20,1
3380,19,7
3381,20,6
3382,16,4
3383,16,4
3384,18,3
3385,14,5
3386,11,5
3387,16,6
3388,12,7
3389,19,4
3390,18,3
3391,23,6
3392,19,6
3393,19,6
3394,19,3
3395,5,4
3396,99,5
3397,20,1
3398,12,2
3399,11,6
3400,11,1
3401,12,7
3402,5,6
3403,5,4
3404,17,4
3405,19,6
3406,12,6
3407,15,4
3408,17,1
3409,10,1
3410,19,2
3411,22,2
3412,23,6
3413,20,2
3414,19,1
3415,0,5
3416,19,6
3417,0,1
3418,16,6
3419,19,2
3420,18,4
3421,13,6
3422,11,4
3423,21,5
3424,21,5
3425,3,6
3426,7,5
3427,9,3
3428,23,2
3429,13,1
3430,1,3
3431,13,2
3432,11,5
3433,14,2
3434,10,6
3435,12,6
3436,11,6
3437,6,6
3438,11,5
3439,20,3
3440,21,4
3441,6,4
3442,6,3
3443,22,7
3444,15,1
3445,14,7
3446,23,6
3447,18,5
3448,9,5
3449,9,7
3450,11,4
3451,0,2
3452,16,5
3453,10,4
3454,18,6
3455,18,6
3456,20,3
3457,11,1
3458,11,1
3459,18,3
3460,17,7
3461,19,7
3462,8,6
3463,17,5
3464,6,7
3465,21,7
3466,21,7
3467,13,3
3468,18,2
3469,18,2
3470,5,3
3471,18,1
3472,19,4
3473,19,4
3474,20,4
3475,22,3
3476,11,1
3477,11,1
3478,18,5
3479,18,2
3480,19,3
3481,19,3
3482,1,1
3483,6,1
3484,9,5
3485,11,2
3486,19,2
3487,20,3
3488,14,4
3489,11,2
3490,20,2
3491,8,4
3492,20,7
3493,10,6
3494,7,5
3495,10,6
3496,11,3
3497,11,3
3498,3,6
3499,12,4
3500,5,5
3501,7,4
3502,12,2
3503,17,4
3504,13,5
3505,12,4
3506,16,6
3507,16,2
3508,16,2
3509,19,5
3510,5,7
3511,12,4
3512,19,5
3513,20,5
3514,17,4
3515,5,1
3516,10,4
3517,23,6
3518,17,1
3519,20,7
3520,20,5
3521,20,5
3522,11,5
3523,18,7
3524,7,3
3525,1,7
3526,20,7
3527,20,7
3528,21,7
3529,5,2
3530,17,2
3531,13,6
3532,20,1
3533,23,1
3534,17,6
3535,8,7
3536,12,3
3537,19,1
3538,2,4
3539,7,3
3540,22,3
3541,17,7
3542,17,7
3543,17,6
3544,23,6
3545,6,6
3546,17,6
3547,11,2
3548,18,3
3549,12,1
3550,15,5
3551,12,7
3552,17,7
3553,10,7
3554,22,1
3555,2,1
3556,14,5
3557,21,7
3558,19,7
3559,2,6
3560,12,5
3561,19,5
3562,5,5
3563,5,5
3564,15,5
3565,18,4
3566,6,3
3567,17,3
3568,17,5
3569,6,5
3570,6,5
3571,8,2
3572,1,5
3573,16,5
3574,6,6
3575,11,1
3576,6,5
3577,6,6
3578,21,3
3579,21,3
3580,5,3
3581,13,4
3582,17,3
3583,18,5
3584,13,4
3585,17,6
3586,17,6
3587,14,1
3588,15,1
3589,22,5
3590,9,2
3591,17,2
3592,16,5
3593,19,5
3594,7,2
3595,16,2
3596,12,1
3597,13,1
3598,1,2
3599,17,6
3600,20,2
3601,9,7
3602,6,3
3603,6,3
3604,0,4
3605,11,4
3606,3,1
3607,5,1
3608,4,3
3609,22,7
3610,7,1
3611,16,6
3612,6,6
3613,6,3
3614,13,2
3615,20,5
3616,2,4
3617,2,4
3618,2,4
3619,10,7
3620,17,4
3621,23,2
3622,20,6
3623,22,1
3624,16,7
3625,16,7
3626,21,2
3627,19,1
3628,20,5
3629,8,3
3630,19,3
3631,12,2
3632,18,6
3633,2,1
3634,13,5
3635,13,5
3636,18,5
3637,15,6
3638,12,1
3639,12,1
3640,12,1
3641,16,3
3642,14,6
3643,14,6
3644,20,3
3645,7,7
3646,11,7
3647,11,7
3648,16,2
3649,16,2
3650,16,2
3651,17,2
3652,15,3
3653,5,4
3654,18,3
3655,14,3
3656,17,3
3657,5,2
3658,14,3
3659,9,2
3660,17,4
3661,17,4
3662,18,4
3663,9,5
3664,15,1
3665,6,3
3666,4,4
3667,11,6
3668,22,7
3669,10,2
3670,16,6
3671,16,6
3672,18,6
3673,17,1
3674,16,4
3675,9,6
3676,1,7
3677,17,4
3678,6,5
3679,15,3
3680,21,7
3681,6,3
3682,18,4
3683,11,2
3684,11,1
3685,22,6
3686,14,3
3687,15,3
3688,3,1
3689,11,7
3690,0,1
3691,22,4
3692,7,3
3693,7,3
3694,10,6
3695,21,6
3696,4,5
3697,12,2
3698,12,2
3699,14,7
3700,14,7
3701,14,3
3702,11,1
3703,8,5
3704,10,4
3705,6,3
3706,13,7
3707,14,2
3708,14,2
3709,16,6
3710,21,4
3711,22,6
3712,23,4
3713,3,6
3714,0,3
3715,3,7
3716,15,2
3717,15,2
3718,0,7
3719,21,5
3720,18,7
3721,18,7
3722,16,5
3723,12,6
3724,21,4
3725,11,7
3726,16,2
3727,0,6
3728,17,4
3729,13,3
3730,20,5
3731,22,3
3732,10,1
3733,18,5
3734,9,3
3735,22,6
3736,19,1
3737,8,6
3738,12,6
3739,23,6
3740,14,5
3741,14,3
3742,11,5
3743,20,4
3744,20,6
3745,21,7
3746,18,2
3747,18,2
3748,18,2
3749,23,6
3750,17,4
3751,13,4
3752,9,1
3753,12,4
3754,10,6
3755,11,5
3756,7,4
3757,13,1
3758,23,7
3759,21,1
3760,16,3
3761,16,3
3762,22,4
3763,21,7
3764,20,1
3765,20,1
3766,14,5
3767,20,2
3768,0,1
3769,0,6
3770,5,5
3771,9,1
3772,8,3
3773,21,1
3774,11,3
3775,23,3
3776,22,3
3777,8,4
3778,16,1
3779,4,1
3780,22,6
3781,6,6
3782,9,4
3783,6,4
3784,13,3
3785,21,4
3786,21,4
3787,2,7
3788,23,6
3789,15,2
3790,23,3
3791,22,2
3792,12,2
3793,16,6
3794,15,2
3795,15,2
3796,12,3
3797,12,2
3798,4,5
3799,11,3
3800,10,6
3801,18,1
3802,17,4
3803,15,5
3804,17,3
3805,17,2
3806,12,5
3807,12,1
3808,19,5
3809,2,3
3810,17,7
3811,16,3
3812,20,4
3813,2,5
3814,0,5
3815,0,5
3816,12,6
3817,20,6
3818,15,1
3819,14,6
3820,1,7
3821,3,7
3822,12,7
3823,11,2
3824,19,7
3825,15,3
3826,12,7
3827,18,7
3828,19,1
3829,16,3
3830,16,5
3831,16,1
3832,11,3
3833,2,7
3834,21,6
3835,18,3
3836,18,3
3837,21,4
3838,18,7
3839,20,7
3840,12,7
3841,18,5
3842,22,6
3843,22,6
3844,6,7
3845,16,6
3846,13,7
3847,13,7
3848,0,3
3849,12,6
3850,22,2
3851,16,4
3852,18,6
3853,20,5
3854,20,2
3855,20,2
3856,12,5
3857,17,7
3858,20,6
3859,0,1
3860,14,4
3861,19,5
3862,14,6
3863,15,7
3864,14,3
3865,14,4
3866,10,3
3867,10,3
3868,10,3
3869,21,3
3870,9,5
3871,14,5
3872,15,6
3873,16,3
3874,1,3
3875,6,4
3876,21,5
3877,13,6
3878,21,3
3879,6,4
3880,6,4
3881,2,7
3882,12,3
3883,9,7
3884,10,7
3885,19,3
3886,9,3
3887,6,5
3888,17,6
3889,0,6
3890,18,7
3891,9,7
3892,7,2
3893,22,7
3894,5,7
3895,18,1
3896,18,1
3897,19,4
3898,19,2
3899,13,5
3900,18,7
3901,20,4
3902,10,2
3903,20,5
3904,20,4
3905,11,4
3906,13,5
3907,16,2
3908,21,4
3909,9,5
3910,22,3
3911,18,4
3912,2,7
3913,19,1
3914,15,2
3915,12,2
3916,2,6
3917,18,3
3918,16,4
3919,18,4
3920,23,7
3921,10,7
3922,10,7
3923,16,7
3924,23,5
3925,20,6
3926,10,4
3927,10,4
3928,19,4
3929,16,2
3930,1,2
3931,17,6
3932,14,4
3933,17,4
3934,12,2
3935,12,5
3936,3,2
3937,12,3
3938,6,5
3939,17,7
3940,14,6
3941,18,3
3942,4,1
3943,11,2
3944,11,2
3945,6,3
3946,8,2
3947,13,5
3948,21,5
3949,13,3
3950,9,5
3951,9,5
3952,12,5
3953,13,2
3954,3,6
3955,12,4
3956,19,6
3957,15,1
3958,6,5
3959,12,1
3960,10,5
3961,9,3
3962,7,6
3963,21,6
3964,21,6
3965,12,6
3966,13,4
3967,13,4
3968,8,2
3969,11,6
3970,23,6
3971,23,6
3972,22,5
3973,17,4
3974,15,2
3975,21,3
3976,14,4
3977,16,4
3978,15,7
3979,18,4
3980,8,4
3981,12,7
3982,2,5
3983,14,5
3984,14,2
3985,18,7
3986,22,4
3987,13,6
3988,17,3
3989,18,4
3990,15,2
3991,15,5
3992,16,6
3993,10,6
3994,6,7
3995,6,6
3996,14,2
3997,8,1
3998,18,2
3999,12,6
4000,12,6
4001,22,6
4002,13,2
4003,1,6
4004,19,2
4005,16,3
4006,13,7
4007,12,7
4008,12,6
4009,12,6
4010,18,2
4011,16,4
4012,11,2
4013,23,3
4014,16,7
4015,15,5
4016,12,6
4017,12,6
4018,18,6
4019,2,6
4020,17,4
4021,20,7
4022,10,5
4023,17,5
4024,20,5
4025,13,3
4026,10,3
4027,14,3
4028,21,6
4029,10,4
4030,16,4
4031,16,6
4032,8,2
4033,22,6
4034,7,6
4035,17,6
4036,17,6
4037,7,5
4038,7,5
4039,7,5
4040,15,6
4041,9,2
4042,21,1
4043,9,7
4044,15,3
4045,13,4
4046,2,7
4047,14,3
4048,13,6
4049,20,7
4050,15,6
4051,14,2
4052,22,6
4053,20,6
4054,14,3
4055,2,7
4056,10,6
4057,0,6
4058,6,1
4059,11,4
4060,8,5
4061,15,4
4062,15,4
4063,17,1
4064,6,4
4065,18,5
4066,7,6
4067,12,2
4068,12,2
4069,10,3
4070,12,2
4071,6,7
4072,16,3
4073,17,7
4074,14,2
4075,17,5
4076,13,7
4077,13,7
4078,18,7
4079,7,3
4080,15,4
4081,13,7
4082,18,6
4083,13,5
4084,15,4
4085,15,6
4086,15,6
4087,22,6
4088,13,7
4089,13,7
4090,21,1
4091,16,2
4092,16,2
4093,14,3
4094,14,3
4095,15,5
4096,12,4
4097,11,1
4098,7,2
4099,7,2
4100,17,4
4101,7,7
4102,16,6
4103,16,6
4104,16,7
4105,16,7
4106,7,4
4107,13,2
4108,9,3
4109,11,7
4110,14,7
4111,6,6
4112,7,4
4113,0,5
4114,6,4
4115,12,7
4116,4,1
4117,16,5
4118,18,7
4119,19,7
4120,20,2
4121,16,6
4122,11,5
4123,2,7
4124,20,1
4125,16,1
4126,18,2
4127,22,6
4128,17,3
