,acchr,dayofweek
2133,21,5
2134,21,4
2135,21,2
2136,18,1
2137,17,4
2138,6,4
2139,4,7
2140,21,2
2141,9,5
2142,20,3
2143,4,3
2144,20,2
2145,0,2
2146,22,7
2147,21,4
2148,18,5
2149,18,3
2150,23,5
2151,18,3
2152,19,4
2153,2,1
2154,2,7
2155,18,4
2156,18,7
2157,21,6
2158,7,4
2159,18,7
2160,20,7
2161,22,7
2162,21,3
2163,5,3
2164,21,7
2165,22,4
2166,0,5
2167,6,6
2168,22,5
2169,19,2
2170,23,1
2171,6,3
2172,21,1
2173,10,3
2174,23,4
2175,14,6
2176,3,1
2177,2,7
2178,21,7
2179,21,7
2180,11,7
2181,18,5
2182,0,6
2183,17,2
2184,19,3
2185,21,1
2186,13,6
2187,20,5
2188,20,1
2189,16,6
2190,5,1
2191,20,3
2192,19,5
2193,21,6
2194,15,3
2195,22,3
2196,2,4
2197,20,3
2198,20,1
2199,18,4
2200,21,5
2201,20,2
2202,23,1
2203,22,7
2204,23,3
2205,20,7
2206,21,5
2207,22,6
2208,4,7
2209,1,7
2210,19,5
2211,2,3
2212,18,6
2213,21,3
2214,0,7
2215,15,6
2216,17,7
2217,19,3
2218,22,5
2219,21,7
2220,21,3
2221,18,7
2222,1,5
2223,20,6
2224,21,3
2225,19,1
2226,18,7
2227,15,7
2228,17,4
2229,5,1
2230,19,4
2231,21,7
2232,16,7
2233,22,3
2234,1,3
2235,23,5
2236,22,3
2237,20,5
2238,23,5
2239,23,6
2240,22,2
2241,19,1
2242,22,6
2243,18,2
2244,2,6
2245,0,7
2246,4,5
2247,23,7
2248,22,7
2249,21,7
2250,23,5
2251,22,4
2252,4,1
2253,19,5
2254,1,1
2255,15,5
2256,21,5
2257,22,7
2258,22,2
2259,19,1
2260,14,1
2261,19,4
2262,19,4
2263,22,7
2264,19,7
2265,0,5
2266,21,3
2267,22,7
2268,23,7
2269,0,2
2270,20,7
2271,20,5
2272,23,6
2273,21,7
2274,19,4
2275,20,2
2276,21,7
2277,23,6
2278,1,7
2279,19,5
2280,20,7
2281,16,4
2282,21,5
2283,19,2
2284,5,6
2285,21,2
2286,18,4
2287,20,7
2288,1,2
2289,20,1
2290,21,7
2291,13,3
2292,4,6
2293,23,4
2294,23,6
2295,0,7
2296,21,6
2297,23,2
2298,18,4
2299,1,2
2300,1,7
2301,20,1
2302,23,3
2303,10,5
2304,1,1
2305,2,1
2306,17,4
2307,2,4
2308,22,7
2309,18,2
2310,17,1
2311,20,1
2312,18,2
2313,23,4
2314,22,3
2315,8,2
2316,20,3
2317,17,4
2318,20,2
2319,20,6
2320,12,1
2321,23,1
2322,18,4
2323,22,6
2324,2,1
2325,23,1
2326,4,7
2327,4,7
2328,14,6
2329,15,2
2330,14,5
2331,14,5
2332,19,4
2333,14,6
2334,14,6
2335,14,6
2336,18,3
2337,14,7
2338,18,1
2339,18,2
2340,10,3
2341,19,7
2342,17,5
2343,18,1
2344,14,5
2345,16,7
2346,20,3
2347,16,4
2348,16,1
2349,19,5
2350,7,3
2351,17,6
2352,18,2
2353,19,4
2354,19,4
2355,21,5
2356,16,2
2357,17,4
2358,18,2
2359,18,1
2360,16,4
2361,15,2
2362,7,2
2363,8,6
2364,19,2
2365,19,2
2366,10,1
2367,6,3
2368,15,3
2369,16,3
2370,17,1
2371,18,6
2372,18,6
2373,18,6
2374,19,5
2375,17,2
2376,17,5
2377,13,1
2378,13,1
2379,20,2
2380,16,6
2381,14,2
2382,12,1
2383,17,5
2384,15,7
2385,18,6
2386,18,7
2387,13,5
2388,22,7
2389,19,2
2390,15,6
2391,21,5
2392,20,2
2393,20,2
2394,1,4
2395,17,1
2396,18,4
2397,12,7
2398,19,1
2399,5,3
2400,16,6
2401,17,4
2402,21,3
2403,18,5
2404,18,5
2405,20,2
2406,20,2
2407,19,7
2408,8,5
2409,12,4
2410,13,5
2411,23,1
2412,18,6
2413,18,3
2414,16,2
2415,19,5
2416,9,2
2417,21,7
2418,19,5
2419,16,5
2420,12,3
2421,10,7
2422,20,7
2423,20,1
2424,16,7
2425,7,3
2426,19,7
2427,14,3
2428,17,5
2429,20,2
2430,16,2
2431,9,2
2432,6,2
2433,20,4
2434,7,2
2435,20,4
2436,15,7
2437,14,5
2438,14,3
2439,7,5
2440,18,4
2441,21,7
2442,21,4
2443,16,5
2444,20,2
2445,18,3
2446,19,7
2447,19,1
2448,16,2
2449,23,2
2450,18,5
2451,22,6
2452,22,2
2453,1,1
2454,8,4
2455,8,4
2456,8,4
2457,18,1
2458,20,2
2459,6,2
2460,6,2
2461,1,7
2462,2,1
2463,16,4
2464,21,7
2465,21,7
2466,19,5
2467,19,5
2468,15,7
2469,6,5
2470,15,7
2471,21,6
2472,21,6
2473,17,5
2474,22,7
2475,3,2
2476,20,3
2477,20,3
2478,23,6
2479,20,6
2480,19,6
2481,16,4
2482,19,4
2483,20,2
2484,21,2
2485,5,2
2486,23,2
2487,8,2
2488,22,2
2489,14,1
2490,3,7
2491,7,3
2492,18,4
2493,2,1
2494,19,1
2495,19,6
2496,21,6
2497,21,2
2498,21,5
2499,21,4
2500,21,4
2501,20,3
2502,21,3
2503,16,6
2504,21,4
2505,23,6
2506,21,3
2507,15,5
2508,19,7
2509,20,2
2510,16,5
2511,18,3
2512,20,4
2513,6,2
2514,15,5
2515,8,4
2516,16,1
2517,20,2
2518,18,3
2519,22,7
2520,20,4
2521,9,4
2522,10,1
2523,18,2
2524,2,7
2525,20,7
2526,22,6
2527,22,1
2528,22,1
2529,19,7
2530,19,7
2531,17,7
2532,18,3
2533,21,6
2534,7,3
2535,4,1
2536,12,3
2537,16,4
2538,18,4
2539,14,4
2540,12,7
2541,22,3
2542,13,1
2543,6,4
2544,14,5
2545,14,7
2546,22,7
2547,20,5
2548,20,5
2549,3,7
2550,7,3
2551,21,1
2552,20,6
2553,21,6
2554,23,7
2555,23,7
2556,2,1
2557,1,4
2558,20,5
2559,2,7
2560,7,4
2561,22,3
2562,18,3
2563,19,4
2564,7,2
2565,21,2
2566,12,7
2567,18,5
2568,19,1
2569,9,3
2570,20,3
2571,20,5
2572,19,4
2573,8,5
2574,16,5
2575,23,6
2576,2,5
2577,21,5
2578,19,7
2579,14,1
2580,18,4
2581,1,2
2582,19,3
2583,23,2
2584,16,6
2585,23,5
2586,22,1
2587,21,2
2588,23,2
2589,23,7
2590,3,1
2591,3,1
2592,18,1
2593,22,6
2594,10,4
2595,4,5
2596,10,4
2597,7,6
2598,14,7
2599,23,5
2600,0,7
2601,1,7
2602,5,7
2603,4,6
2604,20,3
2605,3,3
2606,17,4
2607,4,7
2608,1,1
2609,6,2
2610,17,2
2611,17,6
2612,21,5
2613,5,7
2614,12,6
2615,9,7
2616,18,6
2617,7,7
2618,17,5
2619,20,2
2620,20,1
2621,1,4
2622,17,5
2623,19,5
2624,18,1
2625,3,1
2626,3,1
2627,16,5
2628,2,1
2629,18,5
2630,2,7
2631,2,7
2632,21,7
2633,18,4
2634,20,3
2635,2,6
2636,19,2
2637,22,3
2638,3,5
2639,2,2
2640,22,2
2641,17,4
2642,1,1
2643,2,5
2644,2,7
2645,23,7
2646,0,5
2647,23,4
2648,17,7
2649,6,2
2650,19,3
2651,14,4
2652,17,3
2653,21,4
2654,6,4
2655,22,1
2656,10,6
2657,0,1
2658,10,2
2659,22,2
2660,21,5
2661,4,3
2662,9,5
2663,3,7
2664,1,6
2665,0,7
2666,14,3
2667,2,7
2668,19,7
2669,15,1
2670,22,6
2671,19,4
2672,19,4
2673,18,4
2674,21,5
2675,19,4
2676,17,5
2677,0,6
2678,23,6
2679,4,4
2680,20,1
2681,15,5
2682,3,1
2683,18,1
2684,16,1
2685,23,4
2686,1,5
2687,15,6
2688,1,1
2689,20,2
2690,0,7
2691,21,7
2692,18,3
2693,17,3
2694,21,6
2695,23,7
2696,3,3
2697,1,7
2698,22,5
2699,22,1
2700,0,4
2701,20,1
2702,23,2
2703,3,7
2704,13,2
2705,21,2
2706,2,3
2707,1,1
2708,23,5
2709,23,3
2710,20,6
2711,6,7
2712,1,1
2713,20,1
2714,23,3
2715,3,7
2716,5,7
2717,18,5
2718,6,5
2719,0,1
2720,20,7
2721,3,7
2722,8,4
2723,2,1
2724,0,1
2725,8,3
2726,22,3
2727,20,6
2728,23,6
2729,18,4
2730,23,3
2731,5,1
2732,1,2
2733,21,2
2734,16,1
2735,1,6
2736,1,6
2737,0,4
2738,2,7
2739,6,3
2740,20,6
2741,14,2
2742,7,4
2743,6,1
2744,6,1
2745,23,6
2746,22,2
2747,18,5
2748,10,3
2749,5,1
2750,21,1
2751,20,7
2752,3,7
2753,18,7
2754,14,1
2755,3,6
2756,16,6
2757,20,1
2758,0,2
2759,15,7
2760,9,5
2761,22,7
2762,7,5
2763,20,6
2764,12,3
2765,15,6
2766,22,6
2767,16,4
2768,22,5
2769,18,5
2770,22,1
2771,23,7
2772,99,3
2773,11,6
2774,3,7
2775,0,5
2776,6,3
2777,5,1
2778,20,2
2779,17,3
2780,19,7
2781,0,1
2782,19,3
2783,23,7
2784,3,6
2785,22,1
2786,1,1
2787,5,7
2788,10,7
2789,22,1
2790,17,5
2791,12,5
2792,18,1
2793,11,7
2794,2,6
2795,15,1
2796,20,7
2797,21,6
2798,13,5
2799,21,7
2800,2,6
2801,4,6
2802,9,5
2803,18,6
2804,6,5
2805,20,3
2806,18,6
2807,11,6
2808,23,7
2809,3,7
2810,4,1
2811,10,2
2812,6,4
2813,22,2
2814,16,5
2815,1,2
2816,23,6
2817,19,7
2818,2,7
2819,21,3
2820,19,4
2821,8,5
2822,3,5
2823,5,3
2824,18,4
2825,23,6
2826,17,1
2827,17,4
2828,8,5
2829,21,5
2830,22,4
2831,23,6
2832,17,7
2833,2,2
2834,23,5
2835,5,1
2836,2,5
2837,15,2
2838,21,7
2839,20,7
2840,14,5
2841,18,3
2842,10,5
2843,23,7
2844,1,1
2845,21,4
2846,1,1
2847,21,5
2848,19,3
2849,23,6
2850,16,6
2851,18,2
2852,15,7
2853,15,7
2854,23,7
2855,7,7
2856,16,2
2857,23,6
2858,19,7
2859,21,1
2860,22,3
2861,2,2
2862,23,6
2863,2,7
2864,3,2
2865,14,1
2866,13,2
2867,10,7
2868,23,4
2869,13,5
2870,2,6
2871,22,1
2872,19,5
2873,22,1
2874,19,4
2875,21,6
2876,6,1
2877,21,2
2878,16,1
2879,6,4
2880,23,7
2881,19,6
2882,3,1
2883,1,2
2884,7,1
2885,20,3
2886,1,7
2887,10,1
2888,14,3
2889,16,5
2890,19,5
2891,21,7
2892,9,3
2893,11,2
2894,9,2
2895,12,6
2896,11,6
2897,7,7
2898,2,1
2899,4,3
2900,1,1
2901,20,7
2902,4,5
2903,23,7
2904,21,2
2905,11,6
2906,4,6
2907,99,3
2908,3,1
2909,22,6
2910,20,4
2911,21,7
2912,9,6
2913,0,7
2914,21,1
2915,23,6
2916,0,7
2917,5,1
2918,23,7
2919,11,3
2920,5,1
2921,21,3
2922,23,6
2923,16,4
2924,3,1
2925,0,1
2926,1,7
2927,1,4
2928,16,5
2929,3,7
2930,18,3
2931,21,2
2932,19,2
2933,21,3
2934,23,7
2935,99,1
2936,1,6
2937,13,5
2938,22,7
2939,5,1
2940,22,1
2941,22,5
2942,14,4
2943,19,5
2944,19,7
2945,5,4
2946,13,4
2947,16,4
2948,20,7
2949,6,4
2950,19,1
2951,19,6
2952,19,7
2953,22,6
2954,18,4
2955,23,2
2956,6,6
2957,1,7
2958,16,5
2959,18,3
2960,17,5
2961,18,2
2962,18,2
2963,9,5
2964,7,5
2965,5,5
2966,23,6
2967,20,5
2968,20,7
2969,21,7
2970,17,2
2971,8,7
2972,21,2
2973,16,5
2974,17,4
2975,7,3
2976,19,7
2977,19,1
2978,13,3
2979,7,2
2980,6,5
2981,9,4
2982,15,3
2983,18,1
2984,18,7
2985,9,4
2986,19,1
2987,3,7
2988,21,7
2989,22,1
2990,6,4
2991,1,2
2992,13,2
2993,5,2
2994,6,4
2995,10,5
2996,20,5
2997,12,5
2998,11,2
2999,20,6
3000,23,6
3001,14,3
3002,11,2
3003,5,5
3004,12,7
3005,20,6
3006,21,7
3007,22,7
3008,23,6
3009,10,5
3010,20,4
3011,11,3
3012,22,4
3013,21,7
3014,0,1
3015,0,1
3016,21,5
3017,0,7
3018,23,6
3019,23,3
3020,12,2
3021,23,7
3022,6,6
3023,12,3
3024,0,4
3025,20,5
3026,16,3
3027,19,6
3028,11,2
3029,18,3
3030,16,3
3031,12,4
3032,2,7
3033,18,4
3034,18,2
3035,21,4
3036,22,6
3037,3,4
3038,21,5
3039,20,5
3040,9,5
3041,19,3
3042,18,7
3043,5,7
3044,19,5
3045,10,2
3046,18,4
3047,18,4
3048,4,1
3049,13,3
3050,13,2
3051,21,4
3052,13,3
3053,23,4
3054,8,5
3055,18,6
3056,20,7
3057,20,5
3058,7,5
3059,2,7
3060,19,6
3061,6,7
3062,20,7
3063,22,5
3064,14,5
3065,17,7
3066,20,6
3067,19,2
3068,21,7
3069,22,5
3070,19,2
3071,19,5
3072,20,6
3073,9,2
3074,8,4
3075,17,2
3076,23,7
3077,20,5
3078,22,2
3079,20,1
3080,22,7
3081,21,2
3082,21,7
3083,2,1
3084,5,1
3085,21,7
3086,11,6
3087,11,5
3088,10,2
3089,23,2
3090,21,2
3091,8,6
3092,14,7
3093,12,4
3094,19,5
3095,21,5
3096,15,3
3097,18,2
3098,9,2
3099,10,7
3100,11,4
3101,18,3
3102,0,4
3103,19,5
3104,16,4
3105,20,7
3106,20,4
3107,17,5
3108,20,4
3109,12,5
3110,9,6
3111,21,6
3112,11,7
3113,11,7
3114,9,2
3115,13,3
3116,17,4
3117,17,6
3118,22,1
3119,21,7
3120,13,7
3121,9,3
3122,9,5
3123,19,5
3124,5,3
3125,15,3
3126,16,7
3127,16,7
3128,19,3
3129,19,3
3130,10,7
3131,18,1
3132,6,4
3133,11,7
3134,13,3
3135,19,5
3136,6,6
3137,18,2
3138,2,7
3139,9,7
3140,19,4
3141,21,5
3142,19,3
3143,21,5
3144,99,4
3145,6,6
3146,20,5
3147,21,4
3148,22,4
3149,3,4
3150,16,2
3151,16,4
3152,20,4
3153,17,5
3154,17,2
3155,18,4
3156,18,1
3157,22,7
3158,18,2
3159,18,7
3160,6,3
3161,22,5
3162,13,3
3163,16,5
3164,7,2
3165,21,4
3166,22,5
3167,13,7
3168,22,5
3169,14,5
3170,0,5
3171,3,1
3172,21,3
3173,21,7
3174,21,6
3175,21,6
3176,21,7
3177,22,3
3178,3,4
3179,16,7
3180,22,1
3181,21,7
3182,19,7
3183,21,2
3184,12,4
3185,20,4
3186,23,6
3187,11,4
3188,20,5
3189,23,7
3190,8,4
3191,20,5
3192,18,5
3193,22,4
3194,7,4
3195,19,7
3196,6,2
3197,18,3
3198,23,5
3199,18,6
3200,5,4
3201,17,3
3202,18,6
3203,10,5
3204,5,3
3205,18,5
3206,15,2
3207,5,6
3208,20,2
3209,20,2
3210,19,4
3211,19,4
3212,7,4
3213,5,4
3214,12,1
3215,19,1
3216,22,6
3217,17,5
3218,11,2
3219,23,6
3220,17,4
3221,6,4
3222,13,4
3223,20,7
3224,22,7
3225,17,6
3226,12,2
3227,17,2
3228,20,5
3229,6,2
3230,18,3
3231,8,5
3232,11,5
3233,9,1
3234,8,2
3235,15,5
3236,20,5
3237,22,4
3238,3,3
3239,20,1
3240,99,2
3241,15,5
3242,19,7
3243,9,4
3244,7,3
3245,22,7
3246,18,3
3247,20,3
3248,17,3
3249,21,2
3250,17,5
3251,1,3
3252,2,5
3253,9,7
3254,18,2
3255,18,6
3256,2,1
3257,10,4
3258,23,6
3259,18,4
3260,0,4
3261,11,5
3262,4,3
3263,19,3
3264,9,7
3265,19,5
3266,23,7
3267,21,3
3268,20,4
3269,17,1
3270,22,7
3271,18,7
3272,17,4
3273,12,3
3274,11,5
3275,23,6
3276,22,5
3277,21,5
3278,17,3
3279,0,5
3280,22,7
3281,22,2
3282,20,1
3283,20,5
3284,10,6
3285,0,6
3286,17,5
3287,23,5
3288,6,6
3289,20,4
3290,20,2
3291,16,3
3292,21,7
3293,23,6
3294,22,7
3295,9,2
3296,19,5
3297,17,3
3298,19,1
3299,18,5
3300,10,5
3301,20,1
3302,9,5
3303,8,3
3304,19,5
3305,12,4
3306,21,4
3307,22,5
3308,18,6
3309,19,2
3310,4,1
3311,14,7
3312,19,6
3313,17,6
3314,0,6
3315,10,5
3316,19,1
3317,6,5
3318,11,7
3319,11,4
3320,19,7
3321,17,5
3322,20,6
3323,21,4
3324,4,4
3325,10,4
3326,20,6
3327,19,2
3328,19,2
3329,2,4
3330,22,3
3331,19,4
3332,19,7
3333,18,7
3334,13,6
3335,14,2
3336,22,6
3337,9,7
3338,18,1
3339,22,1
3340,17,7
3341,9,3
3342,17,1
3343,20,7
3344,19,5
3345,21,4
3346,7,4
3347,22,2
3348,20,6
3349,21,7
3350,19,3
3351,3,1
3352,21,4
3353,23,4
3354,13,6
3355,23,6
3356,14,5
3357,18,5
3358,4,7
3359,11,5
3360,20,5
3361,15,2
3362,0,4
3363,17,5
3364,14,2
3365,17,6
3366,18,2
3367,23,7
3368,19,3
3369,23,4
3370,23,5
3371,15,4
3372,2,2
3373,1,7
3374,11,6
3375,17,7
3376,13,3
3377,20,7
3378,6,5
3379,7,2
3380,23,2
3381,5,7
3382,16,4
3383,21,6
3384,17,6
3385,15,4
3386,7,2
3387,11,6
3388,16,3
3389,17,7
3390,21,6
3391,1,6
3392,11,6
3393,11,1
3394,21,6
3395,9,2
3396,18,2
3397,23,1
3398,20,5
3399,22,4
3400,18,5
3401,17,5
3402,12,5
3403,11,7
3404,13,5
3405,23,6
3406,22,1
3407,16,6
3408,13,5
3409,12,7
3410,22,3
3411,13,3
3412,19,5
3413,19,4
3414,10,2
3415,18,4
3416,6,3
3417,8,2
3418,8,2
3419,15,2
3420,18,7
3421,6,7
3422,14,4
3423,21,2
3424,17,7
3425,19,3
3426,18,3
3427,23,5
3428,8,5
3429,19,7
3430,19,7
3431,23,6
3432,19,5
3433,9,7
3434,5,7
3435,19,7
3436,4,1
3437,18,6
3438,16,3
3439,20,2
3440,21,4
3441,5,5
3442,20,2
3443,21,7
3444,6,3
3445,21,6
3446,15,3
3447,23,1
3448,0,7
3449,19,1
3450,16,6
3451,15,3
3452,22,6
3453,19,2
3454,5,4
3455,3,1
3456,1,1
3457,22,7
3458,19,7
3459,20,5
3460,8,7
3461,5,7
3462,13,7
3463,11,3
3464,3,7
3465,23,4
3466,21,2
3467,6,2
3468,23,1
3469,1,6
3470,20,6
3471,16,4
3472,21,7
3473,1,1
3474,0,1
3475,21,3
3476,8,6
3477,18,1
3478,2,2
3479,20,4
3480,22,3
3481,21,5
3482,19,5
3483,12,2
3484,6,2
3485,7,3
3486,19,6
3487,2,6
3488,22,5
3489,18,7
3490,18,7
3491,1,7
3492,8,3
3493,17,5
3494,21,2
3495,22,5
3496,14,7
3497,23,6
3498,23,7
3499,22,7
3500,20,7
3501,23,3
3502,4,7
3503,23,7
3504,23,2
3505,23,2
3506,22,7
3507,21,6
3508,20,4
3509,16,3
3510,3,2
3511,18,6
3512,2,3
3513,3,4
3514,18,4
3515,3,2
3516,5,3
3517,3,4
3518,18,6
3519,13,2
3520,13,5
3521,12,5
3522,11,4
3523,21,5
3524,18,4
3525,9,3
3526,9,3
3527,4,7
3528,19,5
3529,13,3
3530,11,6
3531,17,7
3532,12,7
3533,12,7
3534,7,4
3535,9,1
3536,9,1
3537,10,1
3538,4,7
3539,12,5
3540,19,5
3541,16,5
3542,15,3
3543,13,3
3544,11,4
3545,21,5
3546,5,7
3547,20,4
3548,2,3
3549,19,6
3550,5,7
3551,2,1
3552,2,1
3553,23,7
3554,19,6
3555,18,1
3556,2,6
3557,18,5
3558,18,6
3559,11,6
3560,22,2
3561,2,6
3562,18,1
3563,18,5
3564,19,6
3565,19,6
3566,11,4
3567,20,2
3568,2,6
3569,18,1
3570,5,3
3571,21,3
3572,2,6
3573,21,6
3574,23,7
3575,23,6
3576,16,3
3577,20,2
3578,13,5
3579,18,1
3580,21,3
3581,2,3
3582,23,7
3583,13,5
3584,22,2
3585,5,3
3586,13,5
3587,13,5
3588,2,3
3589,6,7
3590,4,7
3591,17,7
3592,6,7
3593,18,6
3594,13,5
3595,18,7
