,acchr,dayofweek
2131,23,7
2132,0,7
2133,11,3
2134,4,1
2135,22,3
2136,9,2
2137,6,5
2138,15,5
2139,16,5
2140,5,5
2141,3,7
2142,10,4
2143,18,5
2144,22,2
2145,15,6
2146,9,3
2147,16,7
2148,6,6
2149,13,7
2150,19,7
2151,10,5
2152,11,3
2153,14,4
2154,8,5
2155,0,4
2156,16,6
2157,12,6
2158,7,3
2159,6,3
2160,10,3
2161,2,3
2162,18,2
2163,1,1
2164,12,1
2165,14,6
2166,10,4
2167,8,4
2168,2,5
2169,7,1
2170,18,7
2171,8,4
2172,15,6
2173,1,2
2174,2,7
2175,16,4
2176,10,6
2177,10,4
2178,5,2
2179,17,6
2180,12,4
2181,0,4
2182,9,2
2183,7,5
2184,16,1
2185,17,1
2186,17,1
2187,9,3
2188,11,3
2189,15,2
2190,15,2
2191,17,5
2192,9,7
2193,23,5
2194,15,2
2195,19,2
2196,10,5
2197,16,4
2198,5,7
2199,14,2
2200,1,1
2201,18,4
2202,13,2
2203,9,3
2204,16,1
2205,1,7
2206,16,4
2207,12,1
2208,3,3
2209,2,7
2210,19,7
2211,18,3
2212,12,3
2213,9,1
2214,14,2
2215,12,6
2216,11,6
2217,7,2
2218,21,2
2219,14,7
2220,12,2
2221,7,7
2222,9,1
2223,23,7
2224,19,1
2225,23,6
2226,20,6
2227,15,3
2228,15,4
2229,13,3
2230,13,6
2231,21,6
2232,15,3
2233,14,5
2234,10,5
2235,9,4
2236,20,5
2237,20,3
2238,6,4
2239,12,6
2240,12,1
2241,5,6
2242,6,2
2243,13,1
2244,11,4
2245,1,2
2246,20,3
2247,19,3
2248,11,2
2249,9,3
2250,20,3
2251,4,7
2252,8,1
2253,6,7
2254,5,7
2255,5,7
2256,17,1
2257,21,7
2258,23,7
2259,14,3
2260,16,6
2261,13,7
2262,10,2
2263,8,1
2264,16,2
2265,21,3
2266,0,7
2267,14,5
2268,4,7
2269,22,5
2270,3,3
2271,2,7
2272,17,6
2273,0,5
2274,10,3
2275,7,2
2276,14,7
2277,7,3
2278,6,6
2279,12,2
2280,20,1
2281,17,7
2282,18,4
2283,2,1
2284,11,5
2285,12,5
2286,7,5
2287,18,2
2288,23,3
2289,21,5
2290,14,6
2291,5,2
2292,22,4
2293,11,6
2294,9,4
2295,21,1
2296,18,6
2297,15,6
2298,17,6
2299,5,2
2300,19,2
2301,6,6
2302,17,7
2303,12,3
2304,13,6
2305,18,6
2306,19,3
2307,19,6
2308,3,7
2309,16,4
2310,2,7
2311,17,5
2312,23,7
2313,22,3
2314,23,1
2315,16,4
2316,11,4
2317,14,7
2318,13,4
2319,0,2
2320,11,5
2321,13,5
2322,15,3
2323,18,5
2324,7,3
2325,0,4
2326,22,1
2327,23,2
2328,1,2
2329,22,5
2330,8,4
2331,21,2
2332,17,7
2333,22,1
2334,18,4
2335,18,3
2336,17,4
2337,20,7
2338,0,7
2339,12,5
2340,13,7
2341,1,7
2342,17,1
2343,15,5
2344,22,3
2345,7,6
2346,7,6
2347,4,7
2348,5,6
2349,14,6
2350,19,3
2351,7,7
2352,7,2
2353,18,4
2354,17,3
2355,5,5
2356,3,4
2357,15,5
2358,18,3
2359,15,2
2360,12,3
2361,11,2
2362,23,7
2363,11,7
2364,18,7
2365,4,6
2366,9,1
2367,8,5
2368,19,2
2369,17,2
2370,17,2
2371,3,1
2372,15,3
2373,12,3
2374,7,5
2375,19,5
2376,20,4
2377,10,1
2378,10,1
2379,10,1
2380,4,7
2381,12,1
2382,22,6
2383,5,7
2384,7,7
2385,12,6
2386,12,7
2387,1,6
2388,14,6
2389,21,7
2390,20,2
2391,20,6
2392,8,5
2393,8,3
2394,10,7
2395,16,2
2396,10,2
2397,20,1
2398,17,7
2399,11,7
2400,11,3
2401,12,1
2402,20,2
2403,18,5
2404,0,6
2405,13,6
2406,15,1
2407,3,6
2408,17,2
2409,20,6
2410,16,1
2411,15,3
2412,4,6
2413,10,1
2414,2,2
2415,19,7
2416,9,6
2417,1,6
2418,18,4
2419,10,7
2420,18,1
2421,10,7
2422,22,6
2423,6,5
2424,23,6
2425,7,7
2426,16,5
2427,20,3
2428,6,5
2429,20,2
2430,20,2
2431,15,2
2432,0,7
2433,17,6
2434,17,6
2435,15,2
2436,20,2
2437,17,6
2438,5,1
2439,18,1
2440,0,5
2441,3,6
2442,21,7
2443,22,2
2444,11,5
2445,17,1
2446,22,1
2447,18,5
2448,21,7
2449,10,3
2450,1,3
2451,17,7
2452,18,2
2453,17,4
2454,20,5
2455,18,3
2456,17,1
2457,1,7
2458,8,4
2459,0,4
2460,5,7
2461,21,2
2462,23,1
2463,18,1
2464,6,2
2465,8,3
2466,3,1
2467,18,1
2468,19,7
2469,17,4
2470,20,4
2471,16,6
2472,19,7
2473,21,6
2474,18,5
2475,1,7
2476,3,1
2477,14,4
2478,21,3
2479,19,6
2480,16,1
2481,18,3
2482,15,7
2483,0,7
2484,15,2
2485,21,6
2486,18,7
2487,23,6
2488,13,5
2489,7,4
2490,9,7
2491,6,5
2492,10,4
2493,12,1
2494,20,7
2495,22,4
2496,5,7
2497,8,6
2498,16,7
2499,9,5
2500,10,3
2501,8,1
2502,18,3
2503,13,7
2504,21,2
2505,22,5
2506,10,2
2507,19,4
2508,4,7
2509,7,7
2510,8,6
2511,1,1
2512,11,4
2513,8,6
2514,16,7
2515,16,4
2516,7,7
2517,3,6
2518,10,6
2519,17,7
2520,15,4
2521,4,6
2522,17,3
2523,20,3
2524,15,4
2525,12,3
2526,5,3
2527,18,7
2528,11,3
2529,16,6
2530,10,4
2531,9,6
2532,9,7
2533,21,7
2534,10,1
2535,15,6
2536,23,6
2537,21,5
2538,13,6
2539,19,6
2540,22,4
2541,15,6
2542,13,4
2543,16,2
2544,5,3
2545,17,4
2546,16,2
2547,1,2
2548,21,3
2549,13,7
2550,13,2
2551,2,3
2552,16,7
2553,17,5
2554,17,7
2555,22,5
2556,5,4
2557,16,7
2558,16,7
2559,21,5
2560,18,5
2561,11,1
2562,14,3
2563,2,6
2564,16,3
2565,2,7
2566,14,1
2567,23,2
2568,6,2
2569,12,1
2570,20,1
2571,21,7
2572,19,6
2573,17,4
2574,22,2
2575,8,2
2576,1,1
2577,12,7
2578,7,3
2579,15,1
2580,18,6
2581,14,4
2582,14,3
2583,13,4
2584,9,3
2585,16,4
2586,16,6
2587,17,4
2588,22,6
2589,0,2
2590,0,4
2591,12,4
2592,7,5
2593,8,1
2594,16,7
2595,16,2
2596,23,7
2597,7,6
2598,10,7
2599,18,4
2600,4,1
2601,0,7
2602,19,3
2603,17,4
2604,7,4
2605,16,5
2606,16,5
2607,15,2
2608,4,2
2609,18,2
2610,18,2
2611,16,6
2612,1,7
2613,11,4
2614,12,4
2615,22,7
2616,21,6
2617,9,5
2618,15,5
2619,19,7
2620,9,4
2621,23,1
2622,19,1
2623,8,5
2624,22,7
2625,21,1
2626,17,3
2627,9,2
2628,12,1
2629,6,6
2630,1,1
2631,8,6
2632,8,5
2633,22,1
2634,10,6
2635,15,1
2636,19,6
2637,9,7
2638,18,1
2639,20,2
2640,16,4
2641,7,1
2642,15,6
2643,23,6
2644,10,7
2645,4,7
2646,18,5
2647,22,4
2648,22,4
2649,4,2
2650,6,4
2651,20,2
2652,17,5
2653,18,3
2654,22,1
2655,8,6
2656,17,5
2657,9,6
2658,6,1
2659,1,1
2660,13,6
2661,99,3
2662,20,6
2663,12,2
2664,16,6
2665,99,2
2666,11,1
2667,15,6
2668,6,3
2669,17,1
2670,18,4
2671,19,5
2672,7,4
2673,18,7
2674,18,6
2675,22,6
2676,11,6
2677,14,2
2678,9,3
2679,16,1
2680,22,6
2681,1,3
2682,16,5
2683,16,5
2684,5,2
2685,12,6
2686,7,6
2687,2,7
2688,12,7
2689,7,6
2690,15,2
2691,9,6
2692,8,4
2693,12,2
2694,15,3
2695,7,6
2696,7,2
2697,20,2
2698,6,5
2699,3,6
2700,6,3
2701,17,7
2702,0,7
2703,22,1
2704,9,3
2705,11,6
2706,9,3
2707,14,3
2708,0,1
2709,17,6
2710,10,1
2711,12,5
2712,11,1
2713,4,4
2714,15,6
2715,23,6
2716,22,1
2717,12,2
2718,21,7
2719,9,5
2720,9,4
2721,1,7
2722,15,7
2723,16,6
2724,17,4
2725,13,2
2726,14,7
2727,13,5
2728,7,2
2729,19,2
2730,14,2
2731,13,1
2732,13,1
2733,10,4
2734,9,3
2735,1,7
2736,20,6
2737,9,7
2738,16,7
2739,12,2
2740,0,6
2741,22,1
2742,19,5
2743,9,5
2744,22,5
2745,23,6
2746,22,2
2747,21,4
2748,12,7
2749,8,1
2750,11,7
2751,21,5
2752,20,1
2753,13,2
2754,22,1
2755,12,4
2756,10,7
2757,21,7
2758,14,5
2759,8,6
2760,99,2
2761,21,3
2762,2,2
2763,19,6
2764,19,2
2765,20,6
2766,18,7
2767,14,5
2768,8,3
2769,3,4
2770,16,5
2771,21,1
2772,5,1
2773,23,7
2774,17,5
2775,10,6
2776,14,2
2777,22,7
2778,18,5
2779,19,2
2780,22,2
2781,2,1
2782,18,5
2783,16,3
2784,1,7
2785,22,5
2786,16,6
2787,12,7
2788,2,6
2789,3,6
2790,0,7
2791,12,4
2792,9,7
2793,22,6
2794,1,7
2795,14,1
2796,17,2
2797,0,2
2798,2,7
2799,7,2
2800,20,6
2801,1,1
2802,20,7
2803,17,5
2804,22,6
2805,23,2
2806,13,5
2807,1,7
2808,23,1
2809,15,7
2810,14,7
2811,15,1
2812,16,2
2813,4,3
2814,11,2
2815,18,2
2816,4,4
2817,16,4
2818,8,2
2819,5,7
2820,3,2
2821,1,5
2822,18,6
2823,12,3
2824,13,3
2825,13,3
2826,11,3
2827,10,2
2828,10,6
2829,14,6
2830,14,3
2831,18,6
2832,15,3
2833,12,1
2834,17,5
2835,5,2
2836,16,2
2837,20,6
2838,20,1
2839,14,3
2840,20,6
2841,14,2
2842,3,5
2843,19,4
2844,8,5
2845,11,5
2846,21,6
2847,19,1
2848,10,2
2849,14,3
2850,4,2
2851,13,7
2852,0,7
2853,1,3
2854,3,1
2855,13,3
2856,22,3
2857,8,4
2858,20,3
2859,5,4
2860,23,7
2861,18,3
2862,9,4
2863,22,6
2864,14,2
2865,14,2
2866,5,5
2867,0,3
2868,16,1
2869,17,2
2870,17,3
2871,13,6
2872,18,6
2873,15,7
2874,17,4
2875,8,5
2876,0,3
2877,17,3
2878,23,4
2879,11,7
2880,20,1
2881,16,2
2882,14,1
2883,14,1
2884,12,1
2885,19,6
2886,0,7
2887,18,1
2888,17,4
2889,20,7
2890,20,5
2891,18,6
2892,3,6
2893,20,4
2894,22,6
2895,18,4
2896,16,7
2897,6,1
2898,2,7
2899,14,1
2900,4,3
2901,3,3
2902,4,3
2903,22,5
2904,9,6
2905,7,3
2906,13,3
2907,13,3
2908,22,5
2909,2,3
2910,21,4
2911,15,5
2912,19,1
2913,13,1
2914,17,7
2915,16,7
2916,9,4
2917,12,4
2918,16,6
2919,13,1
2920,7,7
2921,17,6
2922,16,4
2923,2,7
2924,4,7
2925,16,3
2926,20,6
2927,0,7
2928,7,6
2929,12,2
2930,18,4
2931,20,1
2932,14,3
2933,21,1
2934,3,4
2935,12,6
2936,18,3
2937,6,2
2938,21,3
2939,2,1
2940,21,1
2941,7,3
2942,0,2
2943,23,7
2944,3,1
2945,11,1
2946,0,1
2947,23,7
2948,0,6
2949,22,5
2950,7,4
2951,14,1
2952,9,3
2953,19,2
2954,6,6
2955,23,6
2956,20,2
2957,22,5
2958,3,5
2959,7,6
2960,8,3
2961,4,1
2962,3,1
2963,18,7
2964,14,3
2965,17,3
2966,23,6
2967,15,2
2968,11,4
2969,1,2
2970,17,4
2971,14,3
2972,18,7
2973,2,4
2974,1,1
2975,8,7
2976,8,7
2977,7,1
2978,13,7
2979,23,4
2980,2,2
2981,21,6
2982,16,3
2983,4,6
2984,23,7
2985,16,7
2986,14,1
2987,17,4
2988,9,3
2989,9,3
2990,14,1
2991,12,7
2992,22,1
2993,17,6
2994,17,7
2995,1,6
2996,15,7
2997,16,4
2998,6,2
2999,16,4
3000,18,4
3001,16,4
3002,10,4
3003,19,4
3004,19,2
3005,18,5
3006,17,4
3007,12,3
3008,12,3
3009,16,3
3010,14,6
3011,0,1
3012,0,1
3013,16,5
3014,17,3
3015,4,4
3016,22,7
3017,12,4
3018,18,4
3019,7,2
3020,3,5
3021,7,7
3022,12,1
3023,22,2
3024,16,3
3025,4,3
3026,21,6
3027,18,7
3028,16,2
3029,2,7
3030,14,3
3031,6,2
3032,20,5
3033,5,6
3034,4,7
3035,13,2
3036,4,2
3037,16,2
3038,13,6
3039,1,6
3040,14,3
3041,23,2
3042,15,6
3043,19,7
3044,19,7
3045,15,2
3046,19,1
3047,22,2
3048,0,5
3049,4,1
3050,21,6
3051,16,4
3052,22,3
3053,22,1
3054,23,3
3055,9,5
3056,8,7
3057,13,7
3058,4,1
3059,12,1
3060,19,3
3061,13,5
3062,10,1
3063,13,7
3064,1,7
3065,19,2
3066,13,5
3067,21,1
3068,10,5
3069,14,3
3070,13,3
3071,13,3
3072,18,1
3073,17,2
3074,13,5
3075,10,4
3076,18,5
3077,8,2
3078,12,7
3079,18,1
3080,5,5
3081,9,1
3082,19,1
3083,23,1
3084,15,6
3085,21,6
3086,21,6
3087,2,4
3088,21,2
3089,17,3
3090,13,6
3091,14,6
3092,5,7
3093,20,1
3094,6,5
3095,0,5
3096,16,2
3097,17,3
3098,5,4
3099,8,1
3100,23,7
3101,15,3
3102,5,7
3103,19,1
3104,2,3
3105,15,3
3106,13,5
3107,1,6
3108,17,6
3109,18,2
3110,13,7
3111,12,6
3112,14,7
3113,20,7
3114,16,5
3115,9,1
3116,11,3
3117,17,5
3118,12,2
3119,20,5
3120,18,2
3121,1,7
3122,1,7
3123,18,2
3124,18,1
3125,12,2
3126,5,4
3127,18,7
3128,10,3
3129,17,6
3130,16,2
3131,18,4
3132,6,6
3133,15,3
3134,10,4
3135,18,4
3136,19,7
3137,16,7
3138,21,4
3139,13,7
3140,17,7
3141,17,6
3142,20,1
3143,14,7
3144,8,2
3145,12,4
3146,18,5
3147,12,5
3148,6,4
3149,6,4
3150,5,3
3151,15,4
3152,7,2
3153,7,2
3154,22,2
3155,13,7
3156,15,7
3157,16,2
3158,2,5
3159,19,3
3160,6,3
3161,10,6
3162,10,5
3163,0,1
3164,2,6
3165,23,5
3166,14,7
3167,9,5
3168,6,4
3169,14,3
3170,12,4
3171,21,5
3172,6,6
3173,6,6
3174,6,3
3175,19,3
3176,11,5
3177,16,5
3178,18,3
3179,10,7
3180,20,5
3181,17,3
3182,12,1
3183,16,3
3184,21,5
3185,16,7
3186,21,2
3187,21,4
3188,21,4
3189,20,2
3190,10,1
3191,13,7
3192,7,7
3193,15,7
3194,22,6
3195,11,6
3196,0,6
3197,19,5
3198,19,2
3199,14,3
3200,16,5
3201,19,6
3202,18,4
3203,23,2
3204,19,7
3205,99,3
3206,4,6
3207,21,7
3208,10,2
3209,12,3
3210,6,3
3211,9,4
3212,3,7
3213,18,7
3214,15,6
3215,22,6
3216,13,2
3217,22,6
3218,10,5
3219,11,4
3220,6,6
3221,14,6
3222,15,6
3223,16,1
3224,0,3
3225,13,6
3226,13,4
3227,11,3
3228,15,7
3229,1,6
3230,21,7
3231,8,7
3232,8,2
3233,17,5
3234,12,2
3235,11,7
3236,23,4
3237,14,2
3238,13,6
3239,13,3
3240,6,1
3241,12,4
3242,6,3
3243,6,5
3244,19,6
3245,8,3
3246,2,7
3247,9,6
3248,19,2
3249,6,4
3250,22,1
3251,6,4
3252,3,1
3253,8,3
3254,17,3
3255,11,1
3256,17,3
3257,21,2
3258,17,1
3259,14,2
3260,8,1
3261,9,1
3262,23,7
3263,4,5
3264,22,3
3265,17,4
3266,14,6
3267,10,6
3268,17,3
3269,18,5
3270,19,1
3271,6,2
3272,19,6
3273,19,6
3274,14,5
3275,7,2
3276,20,5
3277,19,4
3278,20,1
3279,0,1
3280,7,2
3281,17,4
3282,8,4
3283,10,1
3284,18,3
3285,18,5
3286,18,5
3287,9,5
3288,11,5
3289,16,4
3290,4,2
3291,16,6
3292,8,7
3293,20,5
3294,15,4
3295,14,7
3296,16,2
3297,18,6
3298,2,1
3299,7,3
3300,5,3
3301,6,3
3302,18,7
3303,2,6
3304,21,5
3305,17,2
3306,16,4
3307,6,4
3308,5,3
3309,17,6
3310,20,6
3311,8,4
3312,3,1
3313,8,4
3314,13,7
3315,4,1
3316,1,7
3317,10,2
3318,17,3
3319,5,3
3320,18,3
3321,19,5
3322,21,6
3323,13,4
3324,6,4
3325,8,2
3326,8,2
3327,11,7
3328,4,4
3329,15,2
3330,21,4
3331,21,4
3332,18,6
3333,8,6
3334,0,1
3335,16,3
3336,1,2
3337,14,6
3338,7,2
3339,21,5
3340,10,7
3341,0,1
3342,9,1
3343,5,5
3344,10,6
3345,4,4
3346,16,7
3347,14,3
3348,19,5
3349,21,7
3350,12,2
3351,12,7
3352,7,7
3353,21,5
3354,7,4
3355,14,7
3356,13,5
3357,4,4
3358,0,6
3359,6,6
3360,4,2
3361,8,3
3362,5,3
3363,18,7
3364,11,5
3365,3,3
3366,21,4
3367,17,5
3368,15,1
3369,9,5
3370,4,5
3371,16,6
3372,11,7
3373,22,5
3374,15,7
3375,3,6
3376,18,4
3377,16,6
3378,6,2
3379,18,4
3380,22,6
3381,22,2
3382,19,3
3383,5,1
3384,21,5
3385,8,6
3386,17,3
3387,19,7
3388,14,7
3389,16,4
3390,17,7
3391,20,2
3392,5,7
3393,14,2
3394,14,5
3395,7,6
3396,6,6
3397,9,2
3398,16,1
3399,1,1
3400,0,1
3401,20,5
3402,6,3
3403,18,5
3404,12,7
3405,20,2
3406,3,1
3407,19,1
3408,17,1
3409,2,7
3410,14,5
3411,15,4
3412,10,1
3413,4,3
3414,21,4
3415,17,7
3416,15,7
3417,10,6
3418,8,2
3419,17,2
3420,12,1
3421,4,2
3422,7,5
3423,14,5
3424,21,3
3425,14,7
3426,8,2
3427,16,6
3428,15,1
3429,0,1
3430,8,6
3431,23,7
3432,14,7
3433,14,5
3434,18,7
3435,9,4
3436,23,2
3437,18,3
3438,18,1
3439,8,6
3440,17,7
3441,7,7
3442,3,6
3443,7,2
3444,5,4
3445,16,4
3446,10,5
3447,14,1
3448,4,1
3449,1,5
3450,15,5
3451,18,4
3452,11,7
3453,21,3
3454,22,6
3455,12,6
3456,21,2
3457,20,3
3458,12,5
3459,19,6
3460,19,6
3461,14,3
3462,7,4
3463,8,4
3464,17,7
3465,17,3
3466,19,4
3467,13,2
3468,11,4
3469,16,2
3470,10,5
3471,22,3
3472,22,3
3473,7,4
3474,20,7
3475,19,5
3476,17,2
3477,10,2
3478,11,1
3479,13,7
3480,4,7
3481,17,1
3482,18,7
3483,13,4
3484,4,4
3485,20,6
3486,16,2
3487,17,4
3488,9,1
3489,23,5
3490,3,2
3491,8,5
3492,14,4
3493,12,4
3494,6,1
3495,18,2
3496,0,5
3497,18,2
3498,5,7
3499,16,6
3500,6,3
3501,2,4
3502,21,1
3503,6,7
3504,11,4
3505,16,3
3506,8,2
3507,17,5
3508,16,3
3509,5,1
3510,7,3
3511,18,5
3512,21,7
3513,19,2
3514,6,4
3515,22,7
3516,3,7
3517,11,3
3518,11,4
3519,15,5
3520,6,5
3521,14,5
3522,7,3
3523,3,6
3524,11,1
3525,19,7
3526,17,4
3527,15,7
3528,18,4
3529,21,3
3530,6,5
3531,16,7
3532,12,5
3533,19,5
3534,18,7
3535,22,7
3536,2,2
3537,18,3
3538,21,2
3539,17,2
3540,22,7
3541,14,6
3542,6,2
3543,14,3
3544,8,6
3545,14,6
3546,1,2
3547,17,1
3548,11,4
3549,15,2
3550,3,3
3551,20,5
3552,9,2
3553,16,5
3554,5,7
3555,14,7
3556,13,2
3557,18,7
3558,15,6
3559,14,3
3560,10,4
3561,13,1
3562,17,7
3563,16,2
3564,15,1
3565,12,1
3566,23,7
3567,7,5
3568,9,7
3569,14,4
3570,8,5
3571,11,5
3572,23,2
3573,0,7
3574,18,2
3575,11,6
3576,6,4
3577,9,5
3578,14,3
3579,17,2
3580,4,5
3581,12,1
3582,15,6
3583,4,2
3584,17,3
3585,23,2
3586,23,2
3587,10,5
3588,20,5
3589,23,3
3590,7,1
3591,12,2
3592,16,6
3593,6,2
3594,12,2
3595,13,6
3596,7,7
3597,15,3
3598,8,7
3599,22,6
3600,18,7
3601,20,2
3602,1,3
3603,7,3
3604,21,7
3605,21,7
3606,5,6
3607,1,7
3608,4,2
3609,10,1
3610,22,1
3611,17,5
3612,23,4
3613,8,6
3614,13,5
3615,23,5
3616,15,6
3617,10,6
3618,15,6
3619,17,3
3620,23,7
3621,7,6
3622,7,2
3623,12,5
3624,5,2
3625,19,4
3626,8,7
3627,9,6
3628,22,4
3629,2,7
3630,14,4
3631,17,1
3632,13,7
3633,12,5
3634,19,4
3635,18,2
3636,21,5
3637,16,2
3638,19,3
3639,20,6
3640,20,4
3641,7,7
3642,20,3
3643,8,3
3644,12,3
3645,15,3
3646,21,6
3647,7,4
3648,13,5
3649,19,3
3650,21,7
3651,19,2
3652,12,3
3653,6,4
3654,20,5
3655,19,7
3656,16,6
3657,2,1
3658,17,1
3659,7,6
3660,12,1
3661,22,4
3662,15,7
3663,11,7
3664,7,2
3665,13,6
3666,20,1
3667,20,5
3668,5,2
3669,16,7
3670,16,4
3671,14,3
3672,21,5
3673,14,1
3674,22,6
3675,20,1
3676,8,3
3677,20,4
3678,22,5
3679,17,4
3680,16,1
3681,23,1
3682,23,1
3683,17,1
3684,18,1
3685,10,7
3686,13,6
3687,13,3
3688,6,5
3689,16,6
3690,6,2
3691,15,4
3692,6,2
3693,8,6
3694,19,1
3695,9,5
3696,11,7
3697,14,2
3698,17,7
3699,0,2
3700,21,6
3701,14,3
3702,10,6
3703,8,1
3704,18,1
3705,19,3
3706,11,1
3707,20,6
3708,19,4
3709,11,6
3710,7,6
3711,7,5
3712,16,6
3713,12,2
3714,15,3
3715,14,2
3716,0,6
3717,1,1
3718,6,1
3719,14,2
3720,18,2
3721,12,5
3722,7,3
3723,12,3
3724,18,2
3725,19,2
3726,1,7
3727,21,4
3728,14,4
3729,7,6
3730,14,1
3731,22,4
3732,11,6
3733,15,4
3734,18,6
3735,17,4
3736,6,5
3737,16,6
3738,6,6
3739,20,4
3740,12,1
3741,15,2
3742,6,4
3743,11,4
3744,9,3
3745,17,1
3746,13,4
3747,1,2
3748,11,5
3749,21,5
3750,7,5
3751,16,7
3752,20,5
3753,16,7
3754,18,6
3755,8,7
3756,15,7
3757,8,7
3758,12,3
3759,10,1
3760,18,2
3761,15,3
3762,20,1
3763,6,5
3764,14,7
3765,20,4
3766,17,1
3767,17,2
3768,6,5
3769,8,7
3770,21,2
3771,21,2
3772,7,5
3773,7,5
3774,10,7
3775,9,5
3776,8,4
3777,6,5
3778,2,7
3779,14,2
3780,11,6
3781,3,7
3782,11,7
3783,16,3
3784,15,3
3785,0,4
3786,19,6
3787,19,6
3788,16,3
3789,13,1
3790,15,5
3791,16,7
3792,2,7
3793,17,7
3794,2,1
3795,21,1
3796,11,7
3797,2,7
3798,16,1
3799,5,4
3800,4,3
3801,0,2
3802,19,6
3803,6,2
3804,19,3
3805,1,7
3806,10,7
3807,6,4
3808,19,2
3809,4,7
3810,17,4
3811,17,6
3812,22,3
3813,4,5
3814,0,7
3815,21,2
3816,1,7
3817,21,5
3818,20,6
3819,17,4
3820,13,1
3821,17,4
3822,19,6
3823,17,6
3824,8,2
3825,8,2
3826,11,6
3827,11,6
3828,20,7
3829,23,6
3830,23,2
3831,20,5
3832,17,3
3833,11,4
3834,6,5
3835,20,6
3836,9,7
3837,5,1
3838,1,1
3839,21,7
3840,23,2
3841,15,1
3842,23,2
3843,8,6
3844,19,3
3845,19,1
3846,13,2
3847,21,5
3848,16,2
3849,9,7
3850,1,4
3851,6,5
3852,21,1
3853,12,7
3854,0,1
3855,23,7
3856,7,1
3857,13,4
3858,7,2
3859,0,7
3860,3,6
3861,18,2
3862,18,2
3863,21,3
3864,6,6
3865,2,3
3866,10,2
3867,13,3
3868,23,6
3869,16,4
3870,0,7
3871,16,3
3872,10,6
3873,17,7
3874,20,6
3875,8,3
3876,19,5
3877,1,2
3878,22,4
3879,16,2
3880,9,5
3881,22,1
3882,23,6
3883,15,7
3884,8,2
3885,13,3
3886,0,6
3887,5,6
3888,19,5
3889,8,6
3890,18,6
3891,16,6
3892,16,2
3893,22,4
3894,2,2
3895,10,7
3896,4,3
3897,14,6
3898,22,2
3899,21,6
3900,13,6
3901,23,4
3902,15,1
3903,9,3
3904,10,1
3905,5,4
3906,17,7
3907,15,1
3908,23,6
3909,12,7
3910,14,2
3911,18,5
3912,14,2
3913,17,7
3914,15,2
3915,6,1
3916,16,2
3917,15,6
3918,6,2
3919,18,6
3920,18,2
3921,15,3
3922,17,5
3923,20,6
3924,17,4
3925,8,5
3926,20,7
3927,0,7
3928,16,7
3929,14,7
3930,19,6
3931,6,4
3932,99,6
3933,16,3
3934,11,4
3935,5,5
3936,10,2
3937,23,7
3938,10,4
3939,18,5
3940,21,5
3941,11,2
3942,15,7
3943,6,3
3944,2,6
3945,16,3
3946,13,6
3947,15,2
3948,17,6
3949,21,6
3950,8,5
3951,16,7
3952,23,6
3953,18,6
3954,14,7
3955,7,3
3956,19,4
3957,6,3
3958,18,3
3959,21,5
3960,14,6
3961,20,1
3962,18,1
3963,22,1
3964,9,6
3965,15,5
3966,9,5
3967,8,6
3968,11,7
3969,14,2
3970,22,6
3971,0,1
3972,15,7
3973,9,3
3974,11,3
3975,23,7
3976,3,6
3977,8,1
3978,18,3
3979,7,1
3980,11,6
3981,10,2
3982,6,1
3983,15,5
3984,11,6
3985,22,4
3986,16,5
3987,9,6
3988,7,2
3989,18,7
3990,17,5
3991,13,7
3992,7,2
3993,11,3
3994,14,2
3995,6,3
3996,20,4
3997,14,7
3998,8,2
3999,4,6
4000,12,6
4001,14,2
4002,5,6
4003,1,1
4004,7,5
4005,7,3
4006,12,3
4007,8,6
4008,8,4
4009,16,4
4010,11,1
4011,10,1
4012,0,7
4013,15,4
4014,15,4
4015,12,7
4016,16,5
4017,16,4
4018,6,7
4019,19,3
4020,17,6
4021,1,4
4022,11,7
4023,16,1
4024,17,4
4025,12,7
4026,8,2
4027,7,6
4028,17,5
4029,6,7
4030,22,5
4031,12,5
4032,16,4
4033,6,2
4034,21,3
4035,23,6
4036,18,7
4037,13,5
4038,19,6
4039,20,6
4040,21,2
4041,11,7
4042,7,5
4043,21,4
4044,13,3
4045,21,5
4046,13,3
4047,17,5
4048,5,6
4049,10,1
4050,17,2
4051,12,1
4052,13,6
4053,21,5
4054,14,2
4055,12,3
4056,5,4
4057,19,7
4058,4,6
4059,6,5
4060,22,6
4061,4,6
4062,7,2
4063,4,1
4064,19,6
4065,4,7
4066,6,5
4067,12,7
4068,99,1
4069,17,2
4070,18,7
4071,21,3
4072,21,5
4073,17,6
4074,18,4
4075,14,3
4076,6,2
4077,20,6
4078,20,6
4079,2,6
4080,11,6
4081,15,6
4082,9,3
4083,12,7
4084,10,3
4085,17,7
4086,18,7
4087,12,2
4088,12,2
4089,6,3
4090,4,6
4091,18,4
4092,5,2
4093,0,4
4094,16,5
4095,6,3
4096,15,3
4097,14,3
4098,8,2
4099,15,5
4100,12,2
4101,7,2
4102,16,5
4103,13,2
4104,14,7
4105,15,3
4106,15,3
4107,13,6
4108,15,6
4109,14,3
4110,14,3
4111,15,3
4112,12,7
4113,5,1
4114,11,3
4115,14,2
4116,14,4
4117,17,6
4118,10,4
4119,13,4
4120,14,5
4121,5,2
4122,20,7
4123,3,4
4124,14,5
4125,9,2
4126,3,7
4127,14,3
4128,17,2
