,acchr,dayofweek
0,15,7
1,17,7
2,22,7
3,16,7
4,13,1
5,23,6
6,18,3
7,22,2
8,3,1
9,13,2
10,12,2
11,1,1
12,14,6
13,20,3
14,7,2
15,23,3
16,21,3
17,2,2
18,0,6
19,9,4
20,14,6
21,17,7
22,10,4
23,18,2
24,10,1
25,21,6
26,1,4
27,19,3
28,11,2
29,0,2
30,15,3
31,11,6
32,5,4
33,14,5
34,14,7
35,6,2
36,16,5
37,15,7
38,8,3
39,4,6
40,10,1
41,11,2
42,18,3
43,23,4
44,0,3
45,1,7
46,13,6
47,11,3
48,21,7
49,11,4
50,13,2
51,4,1
52,4,7
53,19,4
54,13,7
55,1,4
56,0,2
57,15,2
58,11,7
59,18,7
60,8,4
61,3,7
62,21,5
63,22,2
64,21,6
65,3,4
66,13,5
67,10,1
68,22,4
69,15,3
70,19,5
71,11,7
72,15,7
73,9,7
74,12,6
75,18,3
76,14,6
77,14,5
78,13,6
79,2,2
80,16,3
81,16,3
82,12,2
83,10,6
84,11,4
85,22,7
86,21,6
87,10,1
88,13,5
89,23,4
90,15,2
91,21,4
92,15,5
93,6,7
94,16,1
95,14,7
96,23,3
97,21,5
98,22,2
99,18,4
100,3,7
101,17,1
102,17,1
103,15,4
104,14,3
105,10,4
106,13,1
107,14,2
108,14,2
109,8,4
110,21,6
111,18,1
112,18,3
113,5,5
114,15,2
115,11,7
116,22,5
117,17,6
118,8,2
119,19,6
120,0,4
121,5,6
122,15,3
123,18,2
124,9,3
125,14,3
126,2,5
127,15,7
128,6,6
129,12,5
130,7,2
131,14,6
132,11,6
133,15,3
134,16,5
135,3,6
136,15,1
137,14,7
138,10,1
139,2,2
140,17,1
141,19,1
142,8,4
143,15,6
144,2,3
145,2,6
146,2,7
147,0,7
148,14,4
149,22,5
150,23,2
151,18,1
152,20,1
153,21,1
154,18,1
155,18,7
156,17,3
157,6,3
158,0,5
159,10,3
160,1,7
161,19,5
162,22,7
163,19,7
164,20,3
165,14,3
166,1,7
167,13,6
168,2,7
169,22,7
170,18,4
171,1,1
172,18,4
173,8,5
174,14,7
175,9,5
176,18,4
177,22,7
178,12,7
179,20,5
180,0,1
181,13,1
182,18,1
183,21,2
184,22,2
185,19,2
186,15,4
187,12,1
188,16,6
189,15,2
190,0,3
191,16,4
192,15,7
193,0,1
194,18,7
195,12,5
196,14,3
197,10,7
198,21,5
199,0,6
200,18,1
201,18,4
202,22,6
203,20,2
204,16,5
205,2,5
206,23,2
207,16,3
208,22,6
209,17,5
210,13,5
211,13,7
212,13,7
213,7,6
214,22,4
215,22,3
216,8,2
217,20,7
218,16,5
219,1,7
220,19,5
221,15,1
222,20,3
223,15,7
224,21,6
225,17,5
226,21,6
227,13,4
228,14,1
229,4,6
230,13,1
231,2,6
232,14,1
233,21,3
234,21,7
235,11,3
236,21,2
237,0,5
238,15,4
239,12,5
240,21,2
241,16,4
242,22,4
243,19,3
244,18,7
245,1,7
246,11,4
247,23,2
248,15,2
249,0,7
250,6,2
251,15,4
252,12,7
253,22,3
254,13,1
255,11,3
256,6,5
257,11,7
258,16,4
259,0,7
260,13,2
261,12,1
262,13,1
263,15,6
264,18,4
265,15,6
266,21,5
267,22,1
268,14,2
269,21,1
270,6,5
271,13,1
272,7,2
273,19,7
274,1,1
275,10,6
276,10,6
277,14,3
278,21,6
279,16,2
280,17,5
281,2,6
282,19,4
283,20,1
284,23,7
285,0,7
286,15,6
287,19,1
288,19,6
289,19,2
290,17,6
291,17,6
292,7,2
293,20,7
294,9,1
295,11,7
296,16,1
297,19,1
298,15,4
299,8,1
300,17,4
301,20,5
302,11,7
303,8,6
304,16,4
305,18,2
306,14,4
307,16,3
308,14,3
309,8,2
310,21,4
311,1,1
312,12,2
313,23,7
314,11,4
315,17,5
316,17,6
317,11,3
318,12,6
319,3,1
320,16,2
321,12,5
322,17,5
323,21,6
324,8,4
325,16,3
326,16,1
327,19,1
328,21,2
329,1,6
330,4,3
331,20,1
332,22,7
333,18,7
334,6,2
335,16,3
336,2,5
337,17,2
338,5,1
339,15,3
340,20,5
341,10,5
342,1,5
343,6,4
344,5,4
345,14,3
346,10,7
347,7,2
348,16,6
349,18,5
350,21,2
351,7,5
352,13,7
353,20,4
354,22,6
355,2,5
356,2,7
357,4,3
358,9,6
359,22,7
360,23,7
361,16,5
362,18,6
363,8,7
364,20,1
365,10,5
366,6,3
367,20,1
368,21,4
369,20,1
370,18,7
371,3,7
372,16,2
373,14,2
374,17,6
375,15,6
376,23,2
377,19,2
378,17,2
379,16,4
380,19,7
381,15,2
382,15,5
383,18,4
384,22,1
385,0,5
386,18,1
387,18,7
388,19,2
389,17,4
390,23,6
391,8,3
392,0,2
393,23,4
394,0,6
395,4,1
396,18,5
397,23,7
398,15,6
399,2,1
400,16,2
401,18,3
402,18,7
403,14,3
404,23,7
405,14,4
406,15,2
407,10,2
408,23,3
409,7,3
410,18,5
411,13,6
412,19,6
413,7,7
414,20,1
415,17,2
416,22,5
417,19,1
418,20,6
419,18,3
420,22,3
421,22,1
422,5,5
423,23,3
424,14,2
425,23,7
426,7,4
427,22,5
428,14,7
429,18,7
430,1,1
431,15,5
432,23,6
433,10,6
434,10,6
435,8,5
436,9,4
437,21,7
438,15,5
439,21,2
440,16,7
441,5,3
442,2,3
