,acchr,dayofweek
2136,15,3
2137,21,6
2138,16,6
2139,22,2
2140,5,6
2141,7,1
2142,12,3
2143,17,7
2144,17,2
2145,20,5
2146,14,7
2147,10,2
2148,5,5
2149,19,1
2150,10,6
2151,11,7
2152,1,4
2153,7,3
2154,20,5
2155,19,7
2156,15,2
2157,14,2
2158,3,1
2159,19,7
2160,2,7
2161,7,3
2162,16,6
2163,6,2
2164,3,5
2165,12,2
2166,20,2
2167,10,4
2168,16,3
2169,13,7
2170,21,2
2171,12,3
2172,19,7
2173,13,5
2174,15,1
2175,17,5
2176,5,2
2177,18,5
2178,12,7
2179,17,5
2180,22,6
2181,21,1
2182,18,1
2183,15,3
2184,20,2
2185,20,6
2186,20,7
2187,12,7
2188,15,5
2189,17,6
2190,6,6
2191,16,1
2192,18,2
2193,7,2
2194,23,2
2195,13,2
2196,15,4
2197,12,2
2198,20,7
2199,17,5
2200,16,5
2201,19,6
2202,18,2
2203,18,3
2204,20,6
2205,14,2
2206,15,6
2207,0,4
2208,19,5
2209,14,6
2210,9,6
2211,17,3
2212,7,4
2213,7,6
2214,8,5
2215,14,6
2216,11,3
2217,9,6
2218,7,7
2219,8,3
2220,22,2
2221,21,7
2222,10,5
2223,12,5
2224,13,5
2225,7,5
2226,20,5
2227,15,1
2228,19,6
2229,13,6
2230,12,4
2231,11,6
2232,17,1
2233,15,1
2234,21,7
2235,6,6
2236,20,5
2237,7,4
2238,17,2
2239,6,6
2240,12,4
2241,15,3
2242,10,3
2243,16,2
2244,14,5
2245,6,3
2246,5,1
2247,22,7
2248,6,7
2249,2,5
2250,23,4
2251,18,4
2252,22,6
2253,9,5
2254,20,1
2255,18,4
2256,18,7
2257,5,2
2258,7,4
2259,18,1
2260,16,2
2261,9,4
2262,5,7
2263,10,6
2264,17,2
2265,18,7
2266,16,1
2267,18,3
2268,6,5
2269,19,1
2270,16,4
2271,19,2
2272,14,5
2273,10,6
2274,7,5
2275,13,6
2276,18,5
2277,19,7
2278,16,7
2279,15,1
2280,12,2
2281,2,7
2282,1,3
2283,19,2
2284,16,3
2285,13,6
2286,11,6
2287,11,2
2288,12,3
2289,13,3
2290,15,5
2291,21,4
2292,11,7
2293,4,7
2294,19,6
2295,20,6
2296,18,5
2297,9,2
2298,18,5
2299,7,2
2300,16,4
2301,20,7
2302,17,1
2303,19,2
2304,8,5
2305,10,3
2306,14,6
2307,6,4
2308,1,3
2309,21,1
2310,15,6
2311,15,6
2312,19,2
2313,8,3
2314,18,4
2315,7,3
2316,23,3
2317,11,4
2318,15,3
2319,14,3
2320,6,6
2321,18,1
2322,12,7
2323,18,7
2324,16,2
2325,17,2
2326,16,2
2327,10,6
2328,10,6
2329,11,2
2330,15,2
2331,9,6
2332,10,5
2333,13,7
2334,15,5
2335,5,2
2336,15,6
2337,22,6
2338,5,7
2339,7,6
2340,20,3
2341,18,2
2342,15,7
2343,22,6
2344,8,5
2345,23,6
2346,20,7
2347,15,6
2348,17,6
2349,23,7
2350,17,6
2351,19,6
2352,12,4
2353,19,6
2354,15,2
2355,17,4
2356,9,3
2357,15,2
2358,15,2
2359,5,5
2360,20,4
2361,16,5
2362,14,2
2363,8,2
2364,20,2
2365,16,1
2366,14,3
2367,21,4
2368,7,1
2369,18,3
2370,8,3
2371,7,5
2372,20,6
2373,21,7
2374,19,6
2375,6,5
2376,8,4
2377,18,5
2378,14,7
2379,6,7
2380,2,5
2381,14,6
2382,23,6
2383,23,3
2384,15,3
2385,8,5
2386,9,3
2387,14,4
2388,12,4
2389,5,6
2390,15,5
2391,8,4
2392,17,3
2393,18,4
2394,7,4
2395,16,5
2396,22,7
2397,12,3
2398,5,7
2399,14,2
2400,20,6
2401,21,7
2402,18,7
2403,21,5
2404,13,2
2405,18,4
2406,7,4
2407,13,6
2408,17,1
2409,20,6
2410,13,1
2411,7,5
2412,13,1
2413,15,7
2414,15,5
2415,12,2
2416,12,7
2417,12,7
2418,13,4
2419,16,6
2420,7,6
2421,19,7
2422,12,5
2423,15,5
2424,12,5
2425,5,3
2426,9,5
2427,20,1
2428,9,3
2429,10,6
2430,16,4
2431,4,5
2432,17,5
2433,12,5
2434,20,6
2435,16,4
2436,17,4
2437,11,1
2438,3,1
2439,0,5
2440,8,7
2441,23,7
2442,19,7
2443,21,4
2444,13,7
2445,1,5
2446,5,4
2447,7,3
2448,3,7
2449,17,7
2450,11,4
2451,12,3
2452,17,6
2453,0,6
2454,11,7
2455,21,3
2456,16,3
2457,17,2
2458,9,6
2459,13,4
2460,7,5
2461,20,7
2462,4,4
2463,11,7
2464,7,4
2465,11,5
2466,10,1
2467,14,4
2468,7,1
2469,18,5
2470,9,3
2471,21,2
2472,17,4
2473,8,2
2474,10,2
2475,21,7
2476,14,4
2477,14,7
2478,16,1
2479,13,1
2480,16,6
2481,10,3
2482,23,5
2483,15,7
2484,18,1
2485,15,2
2486,21,5
2487,17,2
2488,9,1
2489,16,7
2490,23,7
2491,18,3
2492,17,3
2493,15,7
2494,21,3
2495,18,7
2496,13,5
2497,10,3
2498,18,7
2499,17,6
2500,19,6
2501,21,6
2502,22,5
2503,16,4
2504,15,4
2505,14,5
2506,6,4
2507,16,5
2508,20,6
2509,19,6
2510,21,2
2511,14,7
2512,17,3
2513,8,1
2514,20,3
2515,9,3
2516,23,7
2517,21,7
2518,13,5
2519,15,2
2520,2,2
2521,10,1
2522,11,7
2523,17,5
2524,13,6
2525,13,5
2526,15,3
2527,5,2
2528,7,5
2529,14,1
2530,15,3
2531,12,2
2532,7,2
2533,11,5
2534,12,4
2535,20,2
2536,8,1
2537,2,1
2538,1,3
2539,14,2
2540,15,4
2541,15,2
2542,18,7
2543,20,3
2544,17,2
2545,9,3
2546,7,3
2547,16,2
2548,7,6
2549,13,4
2550,15,3
2551,22,7
2552,8,6
2553,14,7
2554,13,6
2555,18,3
2556,6,3
2557,7,6
2558,23,7
2559,10,4
2560,14,2
2561,0,1
2562,16,2
2563,18,5
2564,7,5
2565,8,4
2566,2,2
2567,10,4
2568,3,7
2569,17,6
2570,18,3
2571,4,5
2572,23,5
2573,18,6
2574,17,2
2575,14,7
2576,9,1
2577,8,3
2578,17,6
2579,9,1
2580,10,1
2581,22,2
2582,18,5
2583,9,1
2584,19,5
2585,18,5
2586,0,7
2587,17,6
2588,18,2
2589,18,4
2590,1,7
2591,16,4
2592,20,3
2593,18,2
2594,14,1
2595,20,2
2596,11,1
2597,8,5
2598,12,4
2599,19,4
2600,15,2
2601,22,1
2602,7,2
2603,16,1
2604,20,5
2605,22,7
2606,11,3
2607,22,5
2608,11,5
2609,17,6
2610,13,2
2611,16,3
2612,16,6
2613,15,3
2614,13,3
2615,10,4
2616,16,2
2617,15,2
2618,6,6
2619,7,5
2620,18,2
2621,7,5
2622,22,7
2623,18,3
2624,17,3
2625,16,6
2626,16,7
2627,19,6
2628,7,1
2629,14,6
2630,16,1
2631,22,4
2632,11,5
2633,18,7
2634,16,5
2635,11,3
2636,17,4
2637,18,7
2638,13,7
2639,2,7
2640,9,7
2641,22,6
2642,7,7
2643,11,6
2644,13,1
2645,15,1
2646,8,2
2647,14,7
2648,6,1
2649,18,7
2650,10,1
2651,7,3
2652,4,1
2653,12,3
2654,15,2
2655,5,6
2656,8,6
2657,11,7
2658,19,3
2659,18,3
2660,17,1
2661,14,3
2662,18,3
2663,12,4
2664,18,3
2665,15,1
2666,8,3
2667,15,3
2668,19,7
2669,13,3
2670,15,6
2671,15,6
2672,7,5
2673,20,3
2674,19,6
2675,1,7
2676,16,7
2677,20,3
2678,10,5
2679,19,7
2680,9,5
2681,16,5
2682,21,6
2683,6,4
2684,21,5
2685,19,5
2686,11,4
2687,9,7
2688,17,4
2689,14,5
2690,8,3
2691,20,2
2692,15,7
2693,16,6
2694,6,3
2695,5,2
2696,10,2
2697,15,7
2698,12,4
2699,16,5
2700,12,7
2701,8,5
2702,5,3
2703,12,6
2704,7,6
2705,4,5
2706,7,4
2707,12,1
2708,21,3
2709,13,4
2710,20,7
2711,12,6
2712,15,6
2713,20,7
2714,10,7
2715,11,2
2716,16,2
2717,22,2
2718,15,6
2719,17,6
2720,14,3
2721,14,4
2722,18,7
2723,8,6
2724,14,7
2725,7,3
2726,4,5
2727,11,1
2728,10,7
2729,15,4
2730,18,5
2731,21,7
2732,15,5
2733,0,1
2734,3,7
2735,6,4
2736,11,2
2737,16,2
2738,11,3
2739,10,4
2740,12,1
2741,11,2
2742,18,4
2743,12,2
2744,17,7
2745,11,1
2746,0,3
2747,1,6
2748,17,3
2749,6,4
2750,15,3
2751,11,2
2752,14,2
2753,15,3
2754,14,1
2755,16,1
2756,17,3
2757,14,2
2758,99,1
2759,17,7
2760,17,2
2761,15,3
2762,20,1
2763,15,6
2764,6,1
2765,13,5
2766,8,7
2767,6,3
2768,11,5
2769,21,7
2770,8,2
2771,13,6
2772,21,3
2773,17,6
2774,1,6
2775,9,2
2776,19,5
2777,14,2
2778,8,1
2779,15,7
2780,12,6
2781,7,5
2782,6,7
2783,11,4
2784,14,4
2785,16,1
2786,1,2
2787,16,5
2788,13,6
2789,5,6
2790,20,7
2791,11,6
2792,19,7
2793,0,3
2794,14,6
2795,16,7
2796,2,6
2797,13,4
2798,8,4
2799,7,4
2800,21,6
2801,6,3
2802,19,5
2803,6,3
2804,20,6
2805,2,1
2806,14,4
2807,16,6
2808,12,5
2809,10,4
2810,11,6
2811,16,7
2812,19,3
2813,3,4
2814,20,6
2815,0,3
2816,17,5
2817,20,2
2818,19,5
2819,9,3
2820,22,4
2821,14,3
2822,18,6
2823,16,3
2824,9,7
2825,13,3
2826,5,5
2827,6,6
2828,5,6
2829,3,5
2830,11,2
2831,11,3
2832,21,2
2833,12,5
2834,19,5
2835,5,5
2836,19,4
2837,1,7
2838,19,2
2839,18,4
2840,17,7
2841,9,5
2842,7,6
2843,6,6
2844,99,3
2845,21,7
2846,6,2
2847,11,6
2848,12,2
2849,17,3
2850,12,7
2851,20,5
2852,19,3
2853,20,5
2854,11,4
2855,11,3
2856,18,2
2857,16,6
2858,10,2
2859,12,2
2860,11,3
2861,12,4
2862,19,4
2863,17,1
2864,16,4
2865,19,4
2866,10,4
2867,11,2
2868,7,1
2869,11,7
2870,13,7
2871,15,2
2872,21,2
2873,13,7
2874,18,5
2875,7,2
2876,16,2
2877,6,5
2878,6,5
2879,8,1
2880,11,3
2881,14,3
2882,12,2
2883,8,6
2884,11,4
2885,15,2
2886,13,7
2887,10,7
2888,12,3
2889,2,7
2890,20,7
2891,6,5
2892,19,1
2893,19,2
2894,15,3
2895,7,3
2896,11,2
2897,20,5
2898,17,4
2899,15,4
2900,6,3
2901,14,4
2902,9,4
2903,12,7
2904,20,5
2905,21,2
2906,16,4
2907,7,6
2908,16,6
2909,20,2
2910,8,6
2911,15,2
2912,14,2
2913,16,3
2914,16,4
2915,14,2
2916,16,2
2917,5,4
2918,6,5
2919,10,5
2920,9,6
2921,13,2
2922,10,7
2923,18,5
2924,18,2
2925,16,3
2926,18,2
2927,12,5
2928,16,7
2929,13,4
2930,20,7
2931,1,2
2932,15,4
2933,16,5
2934,18,7
2935,14,4
2936,13,7
2937,18,7
2938,9,2
2939,12,5
2940,12,4
2941,16,3
2942,19,7
2943,19,7
2944,10,7
2945,21,5
2946,8,7
2947,8,7
2948,7,2
2949,10,6
2950,19,4
2951,17,6
2952,13,5
2953,19,2
2954,16,7
2955,11,5
2956,5,3
2957,15,3
2958,9,5
2959,15,6
2960,12,3
2961,16,6
2962,16,2
2963,17,6
2964,17,6
2965,9,5
2966,15,7
2967,18,4
2968,14,4
2969,21,6
2970,16,2
2971,14,5
2972,15,1
2973,9,7
2974,13,6
2975,20,7
2976,22,7
2977,8,2
2978,21,5
2979,12,2
2980,6,5
2981,10,6
2982,11,3
2983,14,6
2984,14,1
2985,14,1
2986,20,2
2987,9,6
2988,8,3
2989,14,6
2990,19,3
2991,20,1
2992,7,6
2993,14,1
2994,22,4
2995,17,3
2996,14,7
2997,10,2
2998,16,5
2999,6,2
3000,12,7
3001,23,6
3002,14,2
3003,11,3
3004,21,7
3005,5,3
3006,13,4
3007,19,7
3008,7,7
3009,13,2
3010,13,2
3011,13,5
3012,13,3
3013,7,2
3014,17,2
3015,8,4
3016,8,4
3017,10,5
3018,16,7
3019,3,6
3020,11,2
3021,17,3
3022,23,3
3023,15,4
3024,17,3
3025,4,1
3026,14,7
3027,13,5
3028,17,5
3029,12,3
3030,14,1
3031,10,5
3032,10,4
3033,16,5
3034,14,4
3035,13,5
3036,20,6
3037,19,3
3038,18,1
3039,14,5
3040,19,5
3041,7,3
3042,19,3
3043,19,6
3044,0,1
3045,6,5
3046,21,2
3047,7,6
3048,17,5
3049,9,4
3050,16,1
3051,19,1
3052,20,4
3053,0,5
3054,17,3
3055,9,2
3056,13,4
3057,16,1
3058,19,3
3059,14,6
3060,5,6
3061,11,4
3062,6,2
3063,12,3
3064,9,6
3065,15,3
3066,13,6
3067,6,5
3068,13,3
3069,9,6
3070,9,1
3071,12,2
3072,8,6
3073,10,3
3074,14,4
3075,17,3
3076,13,7
3077,14,6
3078,3,1
3079,10,3
3080,15,6
3081,12,5
3082,9,3
3083,13,7
3084,14,7
3085,8,3
3086,17,6
3087,17,3
3088,16,3
3089,9,5
3090,8,6
3091,13,1
3092,7,2
3093,14,1
3094,15,7
3095,6,4
3096,23,4
3097,5,4
3098,20,3
3099,10,4
3100,16,2
3101,7,6
3102,15,6
3103,20,3
3104,16,1
3105,17,4
3106,7,2
3107,16,3
3108,18,3
3109,12,6
3110,14,3
3111,7,4
3112,19,6
3113,17,5
3114,10,6
3115,8,1
3116,10,6
3117,23,4
3118,14,2
3119,17,6
3120,16,7
3121,6,3
3122,9,7
3123,19,3
3124,16,3
3125,15,2
3126,15,6
3127,18,5
3128,21,2
3129,8,1
3130,13,2
3131,7,6
3132,5,6
3133,23,5
3134,12,6
3135,10,6
3136,11,3
3137,6,3
3138,6,6
3139,17,6
3140,16,7
3141,11,2
3142,11,5
3143,13,6
3144,20,5
3145,20,3
3146,14,4
3147,16,5
3148,6,5
3149,7,7
3150,5,1
3151,13,7
3152,16,3
3153,17,4
3154,11,4
3155,8,1
3156,10,3
3157,2,7
3158,10,2
3159,10,2
3160,7,6
3161,20,3
3162,19,6
3163,18,2
3164,20,7
3165,20,2
3166,14,6
3167,6,2
3168,13,6
3169,1,1
3170,15,2
3171,15,2
3172,20,5
3173,13,2
3174,9,5
3175,14,7
3176,19,7
3177,20,2
3178,20,3
3179,11,3
3180,20,1
3181,13,3
3182,21,7
3183,15,7
3184,14,2
3185,23,5
3186,18,1
3187,17,7
3188,18,6
3189,17,5
3190,9,3
3191,19,5
3192,14,3
3193,13,2
3194,11,3
3195,16,1
3196,6,2
3197,8,6
3198,8,2
3199,8,2
3200,13,6
3201,7,2
3202,16,6
3203,8,7
3204,10,1
3205,8,5
3206,9,1
3207,18,6
3208,13,1
3209,23,6
3210,23,6
3211,6,5
3212,11,5
3213,19,6
3214,21,2
3215,22,7
3216,8,6
3217,3,7
3218,22,5
3219,10,6
3220,16,5
3221,12,6
3222,14,2
3223,10,2
3224,10,6
3225,14,6
3226,16,2
3227,11,7
3228,19,5
3229,10,6
3230,10,5
3231,16,6
3232,16,7
3233,12,2
3234,4,4
3235,18,7
3236,14,2
3237,12,5
3238,0,6
3239,11,6
3240,7,2
3241,6,7
3242,13,3
3243,15,6
3244,15,2
3245,9,4
3246,15,6
3247,12,3
3248,6,6
3249,13,5
3250,11,4
3251,9,1
3252,19,6
3253,18,7
3254,17,7
3255,5,3
3256,17,2
3257,17,4
3258,9,5
3259,18,5
3260,16,2
3261,8,2
3262,20,2
3263,8,1
3264,6,4
3265,9,5
3266,11,7
3267,13,6
3268,7,3
3269,20,6
3270,15,2
3271,10,7
3272,7,7
3273,7,5
3274,11,4
3275,12,6
3276,16,7
3277,5,6
3278,19,2
3279,8,1
3280,12,1
3281,12,1
3282,11,5
3283,6,6
3284,10,7
3285,13,3
3286,8,5
3287,21,4
3288,16,2
3289,16,2
3290,17,6
3291,9,3
3292,9,3
3293,15,3
3294,22,7
3295,13,1
3296,22,5
3297,12,2
3298,12,3
3299,16,4
3300,19,3
3301,16,2
3302,22,7
3303,14,4
3304,23,5
3305,9,7
3306,11,1
3307,21,5
3308,18,3
3309,16,6
3310,11,3
3311,8,4
3312,15,3
3313,11,5
3314,13,3
3315,20,2
3316,14,6
3317,10,4
3318,10,4
3319,19,7
3320,18,4
3321,18,7
3322,20,7
3323,12,2
3324,15,6
3325,17,4
3326,11,2
3327,19,7
3328,20,5
3329,12,3
3330,19,2
3331,0,4
3332,19,6
3333,16,3
3334,16,1
3335,11,6
3336,20,6
3337,15,6
3338,14,7
3339,16,2
3340,21,5
3341,15,7
3342,16,7
3343,15,2
3344,8,2
3345,15,3
3346,15,6
3347,20,2
3348,13,6
3349,18,7
3350,17,1
3351,12,6
3352,17,5
3353,12,5
3354,9,2
3355,17,1
3356,5,2
3357,13,7
3358,13,7
3359,15,4
3360,17,6
3361,13,5
3362,20,7
3363,17,2
3364,8,5
3365,17,2
3366,13,3
3367,13,5
3368,15,7
3369,8,6
3370,18,6
3371,13,4
3372,11,7
3373,5,4
3374,7,5
3375,15,3
3376,17,5
3377,16,1
3378,19,5
3379,7,1
3380,12,4
3381,17,5
3382,7,6
3383,7,5
3384,18,1
3385,8,2
3386,9,6
3387,6,1
3388,5,5
3389,9,3
3390,17,3
3391,13,6
3392,20,1
3393,12,3
3394,5,1
3395,15,5
3396,13,4
3397,23,7
3398,14,1
3399,10,2
3400,11,6
3401,16,1
3402,16,4
3403,10,1
3404,17,6
3405,11,5
3406,20,1
3407,18,7
3408,18,2
3409,16,5
3410,10,7
3411,20,5
3412,16,7
3413,13,6
3414,14,4
3415,3,1
3416,19,3
3417,16,6
3418,20,2
3419,11,6
3420,11,4
3421,6,7
3422,15,4
3423,9,6
3424,14,5
3425,16,7
3426,9,6
3427,19,5
3428,11,4
3429,13,6
3430,13,4
3431,5,6
3432,9,6
3433,20,6
3434,14,2
3435,18,7
3436,7,6
3437,1,7
3438,17,6
3439,6,5
3440,17,5
3441,15,7
3442,10,3
3443,12,4
3444,11,6
3445,16,3
3446,13,2
3447,17,2
3448,18,5
3449,11,3
3450,14,7
3451,13,4
3452,13,3
3453,16,5
3454,15,1
3455,13,4
3456,11,3
3457,10,1
3458,20,3
3459,12,1
3460,12,2
3461,11,5
3462,16,1
3463,12,2
3464,21,5
3465,15,6
3466,10,1
3467,17,3
3468,11,7
3469,6,3
3470,14,2
3471,14,2
3472,15,2
3473,16,1
3474,19,2
3475,17,1
3476,15,2
3477,17,6
3478,17,5
3479,18,7
3480,22,2
3481,12,6
3482,22,7
3483,17,3
3484,11,2
3485,13,3
3486,22,4
3487,21,2
3488,16,7
3489,18,6
3490,11,7
3491,20,7
3492,3,1
3493,7,4
3494,23,7
3495,15,1
3496,6,4
3497,20,3
3498,8,4
3499,2,1
3500,21,2
3501,16,4
3502,16,6
3503,8,1
3504,7,6
3505,21,6
3506,5,3
3507,11,7
3508,11,1
3509,7,7
3510,9,4
3511,19,4
3512,13,6
3513,16,1
3514,12,2
3515,14,7
3516,11,4
3517,15,4
3518,8,2
3519,12,5
3520,12,2
3521,18,4
3522,15,3
3523,23,5
3524,9,1
3525,16,2
3526,19,3
3527,13,4
3528,13,2
3529,16,5
3530,11,2
3531,13,1
3532,6,4
3533,7,4
3534,6,6
3535,7,4
3536,17,6
3537,20,3
3538,20,2
3539,14,4
3540,21,6
3541,7,4
3542,9,2
3543,8,4
3544,14,2
3545,15,5
3546,14,2
3547,19,3
3548,14,5
3549,10,4
3550,15,7
3551,15,7
3552,10,7
3553,5,2
3554,15,1
3555,5,1
3556,15,2
3557,11,6
3558,11,2
3559,18,6
3560,11,3
3561,11,7
3562,10,1
3563,20,4
3564,4,7
3565,6,7
3566,11,2
3567,13,2
3568,18,4
3569,22,6
3570,10,3
3571,8,3
3572,8,5
3573,12,7
3574,8,1
3575,10,2
3576,12,1
3577,9,4
3578,6,3
3579,15,5
3580,11,6
3581,18,5
3582,9,3
3583,19,5
3584,16,4
3585,14,7
3586,17,4
3587,10,6
3588,17,1
3589,14,6
3590,15,5
3591,16,4
3592,17,5
3593,22,7
3594,18,7
3595,5,3
3596,13,4
3597,15,3
3598,15,4
3599,12,1
3600,10,6
3601,15,7
3602,13,6
3603,9,4
3604,15,1
3605,10,4
3606,15,5
3607,20,5
3608,6,2
3609,11,2
3610,22,1
3611,15,4
3612,17,3
3613,11,2
3614,13,5
3615,9,3
3616,16,4
3617,17,6
3618,15,6
3619,17,1
3620,22,3
3621,13,4
3622,13,4
3623,21,2
3624,13,3
3625,16,5
3626,7,3
3627,5,1
3628,6,4
3629,19,4
3630,0,2
3631,11,7
3632,15,2
3633,18,1
3634,1,6
3635,10,3
3636,16,4
3637,7,6
3638,12,7
3639,22,5
3640,7,5
3641,17,1
3642,12,3
3643,18,1
3644,8,5
3645,14,4
3646,0,6
3647,14,4
3648,7,5
3649,17,1
3650,12,6
3651,14,6
3652,6,4
3653,23,7
3654,10,6
3655,10,1
3656,14,5
3657,8,3
3658,16,4
3659,10,3
3660,13,6
3661,13,2
3662,14,2
3663,4,5
3664,15,7
3665,19,7
3666,11,3
3667,13,1
3668,14,5
3669,9,7
3670,11,1
3671,11,7
3672,4,4
3673,17,7
3674,14,1
3675,15,3
3676,6,5
3677,14,6
3678,8,6
3679,19,2
3680,18,6
3681,18,5
3682,13,2
3683,17,5
3684,7,4
3685,3,6
3686,13,2
3687,6,4
3688,16,6
3689,13,6
3690,22,2
3691,0,6
3692,10,7
3693,21,6
3694,9,6
3695,13,4
3696,8,5
3697,17,7
3698,9,3
3699,15,2
3700,13,7
3701,16,5
3702,16,2
3703,10,6
3704,12,3
3705,21,4
3706,17,2
3707,1,7
3708,10,7
3709,20,6
3710,10,5
3711,11,2
3712,16,5
3713,19,3
3714,12,1
3715,14,5
3716,16,1
3717,11,5
3718,13,4
3719,12,5
3720,18,7
3721,9,6
3722,14,2
3723,8,2
3724,2,6
3725,8,7
3726,15,2
3727,10,1
3728,14,2
3729,14,6
3730,17,4
3731,21,2
3732,9,4
3733,13,2
3734,11,1
3735,15,3
3736,12,6
3737,21,5
3738,19,2
3739,19,4
3740,21,7
3741,15,7
3742,14,2
3743,14,1
3744,16,2
3745,16,3
3746,14,1
3747,20,1
3748,13,2
3749,21,7
3750,17,5
3751,17,6
3752,16,7
3753,11,6
3754,6,2
3755,14,1
3756,16,4
3757,8,1
3758,8,6
3759,21,7
3760,10,4
3761,4,4
3762,8,3
3763,10,4
3764,15,2
3765,18,6
3766,17,5
3767,12,1
3768,13,6
3769,14,6
3770,18,4
3771,14,7
3772,19,7
3773,14,7
3774,18,6
3775,21,3
3776,16,7
3777,19,7
3778,9,2
3779,15,3
3780,7,6
3781,12,4
3782,18,4
3783,12,1
3784,9,1
3785,18,4
3786,8,4
3787,14,7
3788,8,4
3789,16,5
3790,11,2
3791,17,3
3792,8,2
3793,14,1
3794,16,6
3795,9,4
3796,11,3
3797,11,4
3798,15,5
3799,14,6
3800,15,5
3801,12,6
3802,20,2
3803,12,1
3804,12,4
3805,6,4
3806,15,6
3807,15,6
3808,18,2
3809,18,2
3810,12,4
3811,16,2
3812,8,1
3813,13,5
3814,15,7
3815,5,6
3816,10,3
3817,20,3
3818,13,7
3819,10,6
3820,18,3
3821,10,7
3822,13,1
3823,11,4
3824,23,7
3825,6,4
3826,8,2
3827,15,4
3828,6,4
3829,11,6
3830,0,7
3831,7,7
3832,22,7
3833,19,7
3834,16,3
3835,12,7
3836,7,4
3837,20,4
3838,12,7
3839,13,6
3840,3,1
3841,0,3
3842,13,3
3843,15,2
3844,18,3
3845,12,1
3846,20,3
3847,23,6
3848,9,1
3849,19,3
3850,16,2
3851,12,7
3852,19,4
3853,18,6
3854,12,1
3855,21,5
3856,10,5
3857,15,4
3858,22,5
3859,17,7
3860,12,6
3861,13,5
3862,17,7
3863,10,3
3864,0,3
3865,20,5
3866,16,1
3867,18,1
3868,7,7
3869,2,4
3870,19,4
3871,11,7
3872,9,3
3873,17,3
3874,9,3
3875,17,5
3876,7,6
3877,8,6
3878,20,2
3879,18,3
3880,15,1
3881,19,1
3882,15,4
3883,5,6
3884,7,5
3885,16,6
3886,13,3
3887,12,4
3888,11,3
3889,9,4
3890,9,4
3891,21,5
3892,17,7
3893,21,4
3894,15,6
3895,16,1
3896,22,7
3897,22,7
3898,14,6
3899,18,5
3900,19,5
3901,19,6
3902,9,5
3903,20,6
3904,12,7
3905,12,5
3906,14,7
3907,10,6
3908,17,3
3909,6,6
3910,10,2
3911,12,4
3912,11,2
3913,10,4
3914,17,6
3915,17,1
3916,17,7
3917,13,6
3918,15,2
3919,6,3
3920,18,1
3921,14,3
3922,18,3
3923,13,3
3924,8,4
3925,18,6
3926,19,3
3927,21,7
3928,6,2
3929,8,4
3930,10,6
3931,8,6
3932,15,1
3933,11,2
3934,22,5
3935,6,6
3936,11,4
3937,15,5
3938,19,5
3939,12,4
3940,8,4
3941,10,6
3942,21,6
3943,15,7
3944,16,1
3945,15,1
3946,11,5
3947,15,2
3948,21,4
3949,11,4
3950,11,7
3951,10,7
3952,21,7
3953,20,6
3954,14,7
3955,14,7
3956,12,4
3957,6,3
3958,16,4
3959,11,5
3960,21,1
3961,21,7
3962,0,6
3963,12,1
3964,12,1
3965,6,5
3966,12,4
3967,13,1
3968,16,1
3969,11,6
3970,16,2
3971,15,4
3972,15,5
3973,10,5
3974,15,2
3975,23,3
3976,17,6
3977,21,2
3978,19,3
3979,9,3
3980,12,7
3981,12,7
3982,19,7
3983,17,1
3984,8,7
3985,20,3
3986,11,2
3987,16,5
3988,20,1
3989,19,3
3990,6,2
3991,19,7
3992,8,5
3993,20,5
3994,7,4
3995,21,2
3996,2,3
3997,3,4
3998,12,1
3999,9,4
4000,14,7
4001,5,6
4002,17,2
4003,19,5
4004,20,7
4005,14,1
4006,17,2
4007,21,1
4008,15,5
4009,16,2
4010,7,2
4011,9,7
4012,7,2
4013,13,4
4014,18,5
4015,14,6
4016,17,1
4017,17,3
4018,15,6
4019,15,1
4020,18,2
4021,17,4
4022,18,5
4023,13,7
4024,19,7
4025,12,2
4026,6,4
4027,11,4
4028,18,1
4029,11,3
4030,10,4
4031,16,4
4032,18,4
4033,5,7
4034,19,4
4035,13,5
4036,18,4
4037,13,6
4038,11,7
4039,4,7
4040,13,1
4041,18,7
4042,9,7
4043,7,6
4044,18,3
4045,20,5
4046,17,4
4047,7,3
4048,20,1
4049,14,7
4050,16,4
4051,12,7
4052,13,7
4053,14,6
4054,9,7
4055,13,1
4056,10,2
4057,15,3
4058,22,6
4059,7,3
4060,17,6
4061,9,2
4062,9,2
4063,11,2
4064,16,4
4065,16,4
4066,18,3
4067,6,5
4068,10,5
4069,1,1
4070,4,1
4071,22,5
4072,11,4
4073,11,4
4074,13,1
4075,11,3
4076,20,2
4077,11,7
4078,18,6
4079,12,2
4080,15,2
4081,8,4
4082,12,4
4083,7,4
4084,17,4
4085,6,5
4086,12,7
4087,12,3
4088,11,3
4089,13,4
4090,15,3
4091,8,6
4092,15,4
4093,12,4
4094,18,4
4095,19,5
4096,17,2
4097,18,1
4098,19,1
4099,9,1
4100,9,1
4101,16,7
4102,5,4
4103,21,5
4104,7,6
4105,15,5
4106,0,1
4107,16,6
4108,17,1
4109,4,4
4110,15,3
4111,17,3
4112,13,3
4113,19,6
4114,12,5
4115,20,7
4116,8,5
4117,15,3
4118,8,1
4119,6,4
4120,17,3
4121,8,2
4122,17,7
4123,20,1
4124,23,5
4125,11,6
4126,18,1
4127,22,4
4128,18,5
4129,15,1
4130,15,3
4131,17,1
4132,17,1
4133,18,7
