,acchr,dayofweek
2138,19,2
2139,14,2
2140,13,1
2141,13,1
2142,10,4
2143,9,3
2144,1,7
2145,20,6
2146,9,7
2147,11,2
2148,16,7
2149,12,2
2150,0,6
2151,22,1
2152,19,5
2153,9,5
2154,22,5
2155,23,6
2156,22,2
2157,21,4
2158,6,1
2159,0,6
2160,17,6
2161,12,7
2162,8,1
2163,11,7
2164,21,5
2165,20,1
2166,13,2
2167,22,1
2168,12,4
2169,19,6
2170,10,7
2171,21,7
2172,20,5
2173,8,6
2174,2,2
2175,99,2
2176,8,4
2177,19,7
2178,21,3
2179,2,2
2180,19,6
2181,17,1
2182,13,4
2183,19,2
2184,19,2
2185,20,6
2186,18,7
2187,14,5
2188,8,3
2189,3,4
2190,5,1
2191,15,3
2192,23,7
2193,17,5
2194,10,6
2195,20,6
2196,0,5
2197,21,3
2198,2,1
2199,18,5
2200,16,3
2201,1,7
2202,22,5
2203,20,4
2204,4,1
2205,12,7
2206,2,6
2207,9,7
2208,22,6
2209,21,7
2210,7,2
2211,19,5
2212,23,4
2213,22,6
2214,22,6
2215,23,2
2216,13,5
2217,1,7
2218,15,7
2219,14,7
2220,15,1
2221,16,2
2222,4,3
2223,11,2
2224,18,4
2225,4,4
2226,8,2
2227,12,3
2228,13,3
2229,11,3
2230,1,7
2231,3,1
2232,13,3
2233,22,3
2234,8,4
2235,5,4
2236,23,7
2237,9,4
2238,22,6
2239,14,2
2240,14,2
2241,5,5
2242,16,1
2243,13,6
2244,17,3
2245,23,4
2246,14,1
2247,7,6
2248,17,4
2249,20,5
2250,20,4
2251,22,6
2252,16,7
2253,2,7
2254,14,1
2255,4,3
2256,9,6
2257,7,3
2258,13,3
2259,13,3
2260,22,5
2261,2,3
2262,21,6
2263,15,5
2264,19,1
2265,13,1
2266,17,7
2267,16,7
2268,9,4
2269,12,4
2270,7,7
2271,16,4
2272,20,6
2273,12,2
2274,18,4
2275,14,3
2276,12,6
2277,6,2
2278,21,3
2279,2,1
2280,20,1
2281,7,3
2282,0,2
2283,23,7
2284,0,1
2285,23,7
2286,0,6
2287,22,5
2288,7,4
2289,9,5
2290,14,1
2291,22,5
2292,3,5
2293,7,6
2294,8,3
2295,21,4
2296,3,1
2297,14,3
2298,20,7
2299,23,6
2300,12,3
2301,14,3
2302,18,7
2303,2,4
2304,1,1
2305,20,7
2306,8,7
2307,7,1
2308,13,7
2309,23,4
2310,3,6
2311,2,2
2312,16,3
2313,4,6
2314,1,7
2315,17,4
2316,9,3
2317,9,3
2318,20,1
2319,14,1
2320,12,7
2321,16,4
2322,6,2
2323,16,4
2324,18,4
2325,16,4
2326,10,4
2327,19,4
2328,19,2
2329,18,5
2330,22,6
2331,12,3
2332,12,3
2333,16,3
2334,19,3
2335,11,2
2336,14,6
2337,0,1
2338,16,5
2339,17,3
2340,4,4
2341,22,7
2342,12,4
2343,18,4
2344,21,5
2345,0,2
2346,7,2
2347,19,7
2348,3,5
2349,7,7
2350,12,1
2351,22,2
2352,21,6
2353,16,3
2354,4,3
2355,21,6
2356,18,7
2357,16,2
2358,2,7
2359,20,1
2360,6,2
2361,4,7
2362,13,2
2363,4,2
2364,16,2
2365,13,6
2366,1,6
2367,19,7
2368,0,5
2369,16,4
2370,22,1
2371,19,3
2372,10,1
2373,1,7
2374,21,1
2375,10,5
2376,13,3
2377,18,1
2378,15,6
2379,21,2
2380,2,3
2381,16,5
2382,9,1
2383,11,3
2384,17,5
2385,20,5
2386,18,2
2387,1,7
2388,1,7
2389,16,3
2390,3,7
2391,18,2
2392,18,1
2393,12,2
2394,5,4
2395,18,7
2396,10,3
2397,5,2
2398,17,6
2399,16,2
2400,18,4
2401,6,6
2402,15,3
2403,10,4
2404,18,4
2405,19,7
2406,16,7
2407,13,7
2408,17,7
2409,17,6
2410,20,1
2411,14,7
2412,8,2
2413,12,4
2414,13,2
2415,18,5
2416,12,5
2417,6,4
2418,6,4
2419,5,3
2420,15,4
2421,7,2
2422,7,2
2423,22,2
2424,13,7
2425,18,3
2426,15,7
2427,16,2
2428,15,2
2429,2,5
2430,19,3
2431,6,3
2432,19,3
2433,10,6
2434,10,5
2435,0,1
2436,2,6
2437,2,6
2438,6,4
2439,14,3
2440,6,6
2441,18,6
2442,6,6
2443,16,5
2444,17,3
2445,16,3
2446,21,5
2447,16,7
2448,21,2
2449,21,4
2450,7,7
2451,0,6
2452,19,2
2453,17,2
2454,16,5
2455,23,2
2456,99,3
2457,21,7
2458,10,2
2459,12,3
2460,6,3
2461,9,4
2462,3,7
2463,18,7
2464,15,6
2465,22,6
2466,13,2
2467,22,6
2468,14,6
2469,0,3
2470,13,4
2471,22,5
2472,21,6
2473,1,6
2474,21,7
2475,14,2
2476,8,7
2477,21,5
2478,2,2
2479,8,2
2480,17,5
2481,12,2
2482,11,7
2483,23,4
2484,14,2
2485,13,6
2486,20,3
2487,16,4
2488,19,3
2489,13,3
2490,6,1
2491,12,4
2492,6,3
2493,3,1
2494,17,1
2495,9,1
2496,17,7
2497,18,5
2498,9,5
2499,16,4
2500,4,2
2501,16,6
2502,14,7
2503,18,6
2504,7,3
2505,5,3
2506,22,1
2507,6,5
2508,20,6
2509,8,4
2510,3,1
2511,8,4
2512,13,7
2513,4,1
2514,1,7
2515,10,2
2516,17,3
2517,5,3
2518,18,3
2519,19,5
2520,21,6
2521,13,4
2522,6,4
2523,8,2
2524,8,2
2525,11,7
2526,4,4
2527,19,4
2528,15,2
2529,21,4
2530,21,4
2531,21,4
2532,18,6
2533,8,6
2534,17,7
2535,0,1
2536,15,5
2537,1,7
2538,16,3
2539,1,2
2540,14,6
2541,7,2
2542,21,5
2543,10,7
2544,0,1
2545,20,1
2546,9,1
2547,5,5
2548,10,6
2549,4,4
2550,16,7
2551,14,3
2552,19,5
2553,21,7
2554,12,2
2555,12,7
2556,7,7
2557,21,5
2558,7,4
2559,14,7
2560,13,5
2561,4,4
2562,10,2
2563,0,6
2564,3,6
2565,6,6
2566,5,7
2567,16,1
2568,23,1
2569,18,3
2570,18,3
2571,18,1
2572,8,6
2573,17,7
2574,7,7
2575,3,6
2576,7,2
2577,5,4
2578,16,4
2579,10,5
2580,14,1
2581,4,1
2582,1,5
2583,15,5
2584,18,4
2585,19,2
2586,11,7
2587,21,3
2588,22,6
2589,12,6
2590,21,2
2591,20,3
2592,12,5
2593,19,6
2594,19,6
2595,19,6
2596,23,2
2597,2,6
2598,14,3
2599,7,4
2600,5,4
2601,8,4
2602,20,3
2603,15,6
2604,17,7
2605,17,3
2606,3,7
2607,19,4
2608,13,2
2609,11,4
2610,16,2
2611,10,5
2612,18,5
2613,22,3
2614,21,6
2615,21,7
2616,23,4
2617,20,1
2618,22,3
2619,16,3
2620,7,4
2621,20,7
2622,17,2
2623,5,3
2624,16,1
2625,23,6
2626,4,1
2627,10,2
2628,11,1
2629,21,3
2630,13,7
2631,4,7
2632,17,1
2633,18,7
2634,13,4
2635,19,3
2636,4,4
2637,16,2
2638,20,6
2639,17,4
2640,9,1
2641,23,2
2642,7,4
2643,23,5
2644,5,1
2645,3,2
2646,18,5
2647,8,5
2648,4,7
2649,14,4
2650,21,5
2651,21,1
2652,5,4
2653,19,4
2654,12,4
2655,6,1
2656,20,7
2657,18,2
2658,5,7
2659,16,6
2660,11,4
2661,16,3
2662,8,2
2663,21,6
2664,16,3
2665,22,3
2666,18,5
2667,20,2
2668,21,7
2669,19,2
2670,6,4
2671,10,1
2672,13,6
2673,22,7
2674,3,7
2675,11,3
2676,11,4
2677,15,5
2678,2,1
2679,7,3
2680,3,6
2681,9,2
2682,15,7
2683,18,4
2684,6,4
2685,21,2
2686,17,2
2687,18,7
2688,14,6
2689,14,7
2690,11,4
2691,15,2
2692,3,3
2693,19,3
2694,16,5
2695,15,6
2696,14,3
2697,18,2
2698,17,7
2699,16,2
2700,19,7
2701,15,1
2702,12,1
2703,23,7
2704,0,7
2705,11,6
2706,6,4
2707,13,5
2708,9,5
2709,17,3
2710,10,5
2711,5,3
2712,7,7
2713,8,7
2714,16,4
2715,22,6
2716,1,3
2717,7,3
2718,21,7
2719,1,7
2720,22,1
2721,8,6
2722,15,6
2723,12,5
2724,5,2
2725,9,6
2726,2,7
2727,17,1
2728,13,7
2729,12,5
2730,19,4
2731,23,6
2732,21,1
2733,20,3
2734,6,4
2735,7,7
2736,19,1
2737,12,3
2738,13,5
2739,13,4
2740,19,3
2741,20,5
2742,17,1
2743,23,3
2744,12,1
2745,22,4
2746,18,4
2747,15,4
2748,20,5
2749,5,2
2750,14,3
2751,21,5
2752,6,7
2753,10,7
2754,16,6
2755,6,2
2756,19,3
2757,23,4
2758,11,1
2759,20,6
2760,5,4
2761,19,4
2762,11,6
2763,7,6
2764,16,6
2765,12,2
2766,15,3
2767,14,2
2768,0,6
2769,1,1
2770,14,2
2771,18,2
2772,12,5
2773,23,6
2774,7,3
2775,12,3
2776,18,2
2777,19,2
2778,1,7
2779,21,4
2780,14,4
2781,7,6
2782,0,1
2783,11,6
2784,12,2
2785,11,4
2786,23,7
2787,17,1
2788,18,2
2789,6,5
2790,10,7
2791,3,7
2792,0,4
2793,19,6
2794,16,3
2795,13,1
2796,17,7
2797,2,1
2798,2,7
2799,5,4
2800,4,3
2801,0,2
2802,11,4
2803,19,6
2804,2,7
2805,6,2
2806,10,7
2807,22,7
2808,4,7
2809,11,2
2810,19,2
2811,9,3
2812,17,6
2813,4,5
2814,20,6
2815,17,4
2816,19,6
2817,17,6
2818,8,2
2819,20,6
2820,1,1
2821,21,7
2822,8,6
2823,19,1
2824,13,2
2825,21,5
2826,9,7
2827,18,5
2828,1,4
2829,15,1
2830,6,5
2831,12,7
2832,23,7
2833,7,1
2834,7,2
2835,0,7
2836,8,3
2837,19,5
2838,22,4
2839,16,2
2840,23,6
2841,12,4
2842,15,7
2843,8,2
2844,0,6
2845,19,5
2846,8,6
2847,22,7
2848,22,4
2849,2,2
2850,4,3
2851,14,6
2852,21,6
2853,23,4
2854,15,1
2855,9,3
2856,10,1
2857,17,7
2858,16,4
2859,23,6
2860,12,7
2861,14,2
2862,11,6
2863,18,5
2864,14,2
2865,17,7
2866,15,2
2867,6,1
2868,16,2
2869,15,6
2870,18,4
2871,21,3
2872,6,2
2873,18,6
2874,18,2
2875,15,3
2876,18,7
2877,17,5
2878,8,5
2879,14,7
2880,19,6
2881,3,3
2882,1,7
2883,11,4
2884,5,5
2885,23,7
2886,10,4
2887,16,7
2888,18,5
2889,21,5
2890,11,1
2891,11,2
2892,15,7
2893,6,3
2894,2,6
2895,16,3
2896,13,6
2897,15,2
2898,17,6
2899,8,5
2900,16,7
2901,16,7
2902,23,6
2903,18,6
2904,14,7
2905,7,3
2906,19,4
2907,6,3
2908,18,3
2909,20,1
2910,9,6
2911,15,5
2912,9,5
2913,8,6
2914,11,7
2915,14,2
2916,0,1
2917,1,5
2918,9,3
2919,3,6
2920,7,1
2921,6,1
2922,9,6
2923,18,7
2924,5,6
2925,14,2
2926,6,3
2927,14,7
2928,8,2
2929,1,1
2930,23,3
2931,8,4
2932,16,4
2933,10,1
2934,23,5
2935,6,7
2936,19,3
2937,17,6
2938,11,7
2939,6,7
2940,11,7
2941,7,5
2942,4,7
2943,21,5
2944,13,3
2945,3,6
2946,10,1
2947,17,2
2948,13,6
2949,5,4
2950,2,3
2951,6,5
2952,12,7
2953,99,1
2954,17,2
2955,18,7
2956,18,5
2957,6,2
2958,8,3
2959,17,2
2960,11,6
2961,15,6
2962,9,3
2963,12,7
2964,17,7
2965,18,7
2966,8,7
2967,12,2
2968,12,2
2969,6,3
2970,4,6
2971,5,2
2972,0,4
2973,23,7
2974,6,3
2975,15,3
2976,14,3
2977,8,2
2978,22,6
2979,15,5
2980,7,2
2981,16,5
2982,13,2
2983,14,7
2984,15,3
2985,15,3
2986,13,6
2987,15,6
2988,14,3
2989,14,3
2990,15,3
2991,12,7
2992,5,1
2993,11,3
2994,14,2
2995,17,6
2996,13,4
2997,14,5
2998,5,2
2999,20,7
3000,3,4
3001,14,5
3002,9,2
3003,6,4
3004,14,3
3005,17,2
3006,14,4
3007,17,4
3008,18,6
3009,10,2
3010,19,7
3011,13,2
3012,18,2
3013,0,3
3014,5,3
3015,23,1
3016,16,1
3017,2,5
3018,4,1
3019,11,1
3020,13,3
3021,15,6
3022,17,6
3023,15,5
3024,14,3
3025,18,2
3026,0,4
3027,20,7
3028,2,7
3029,10,6
3030,4,5
3031,5,4
3032,0,1
3033,22,5
3034,7,3
3035,3,2
3036,13,5
3037,5,1
3038,11,4
3039,9,6
3040,18,5
3041,2,7
3042,12,4
3043,19,5
3044,23,5
3045,23,5
3046,4,6
3047,10,2
3048,13,7
3049,16,5
3050,20,7
3051,7,3
3052,22,2
3053,15,5
3054,7,6
3055,14,7
3056,21,3
3057,22,1
3058,17,7
3059,4,6
3060,9,4
3061,10,7
3062,18,2
3063,7,2
3064,11,3
3065,11,4
3066,14,5
3067,8,3
3068,0,5
3069,11,5
3070,13,5
3071,16,5
3072,4,6
3073,8,5
3074,6,3
3075,6,5
3076,18,2
3077,18,4
3078,17,4
3079,11,1
3080,21,7
3081,15,1
3082,19,1
3083,9,7
3084,23,7
3085,13,1
3086,12,3
3087,10,7
3088,17,1
3089,7,5
3090,4,6
3091,13,3
3092,14,6
3093,8,2
3094,17,7
3095,17,6
3096,1,5
3097,22,7
3098,14,6
3099,21,2
3100,16,3
3101,9,1
3102,2,1
3103,3,7
3104,6,6
3105,13,4
3106,22,3
3107,22,3
3108,19,1
3109,16,6
3110,23,2
3111,13,4
3112,15,5
3113,16,5
3114,5,6
3115,6,2
3116,9,1
3117,17,2
3118,19,2
3119,8,5
3120,22,6
3121,9,1
3122,20,7
3123,7,5
3124,9,1
3125,5,4
3126,16,5
3127,99,7
3128,14,4
3129,20,5
3130,18,4
3131,18,2
3132,6,3
3133,7,5
3134,15,5
3135,17,1
3136,14,2
3137,17,3
3138,12,3
3139,7,6
3140,14,4
3141,21,1
3142,11,2
3143,14,4
3144,18,1
3145,21,6
3146,7,5
3147,23,6
3148,20,5
3149,20,4
3150,14,4
3151,19,6
3152,14,2
3153,15,6
3154,99,7
3155,0,7
3156,18,4
3157,6,3
3158,15,2
3159,14,1
3160,17,5
3161,20,2
3162,9,4
3163,21,6
3164,21,3
3165,9,1
3166,22,4
3167,5,5
3168,10,2
3169,22,3
3170,7,7
3171,15,6
3172,13,5
3173,21,4
3174,16,4
3175,8,1
3176,17,4
3177,4,3
3178,23,5
3179,6,1
3180,19,5
3181,10,5
3182,22,3
3183,12,1
3184,10,1
3185,6,3
3186,6,3
3187,11,7
3188,5,2
3189,0,4
3190,16,3
3191,19,1
3192,20,7
3193,5,7
3194,8,6
3195,23,7
3196,0,1
3197,16,2
3198,18,7
3199,22,3
3200,3,1
3201,18,2
3202,20,7
3203,3,2
3204,20,7
3205,10,6
3206,9,7
3207,16,7
3208,22,7
3209,0,3
3210,13,3
3211,20,4
3212,16,2
3213,19,4
3214,17,3
3215,0,1
3216,10,1
3217,7,7
3218,9,3
3219,10,3
3220,7,4
3221,5,6
3222,12,3
3223,6,2
3224,6,6
3225,6,2
3226,15,5
3227,17,6
3228,20,3
3229,18,4
3230,8,5
3231,5,3
3232,13,7
3233,21,1
3234,2,7
3235,10,3
3236,22,1
3237,23,7
3238,20,6
3239,14,5
3240,8,5
3241,9,3
3242,14,7
3243,11,2
3244,3,2
3245,12,3
3246,12,1
3247,12,4
3248,14,1
3249,20,2
3250,17,6
3251,14,2
3252,13,2
3253,5,5
3254,12,3
3255,17,7
3256,11,4
3257,6,3
3258,23,6
3259,9,1
3260,23,4
3261,9,4
3262,0,1
3263,11,5
3264,2,1
3265,4,3
3266,19,7
3267,11,2
3268,6,1
3269,8,2
3270,18,2
3271,5,1
3272,7,6
3273,10,2
3274,1,7
3275,15,3
3276,13,4
3277,16,2
3278,2,2
3279,3,2
3280,11,1
3281,1,6
3282,16,4
3283,16,2
3284,16,7
3285,18,7
3286,14,5
3287,14,5
3288,13,7
3289,11,4
3290,13,5
3291,10,1
3292,15,4
3293,12,4
3294,4,3
3295,17,2
3296,8,1
3297,16,7
3298,5,3
3299,17,4
3300,21,2
3301,15,2
3302,15,7
3303,22,6
3304,14,7
3305,12,2
3306,8,4
3307,11,6
3308,9,3
3309,17,5
3310,20,3
3311,16,1
3312,13,6
3313,18,1
3314,14,6
3315,21,3
3316,21,5
3317,19,3
3318,13,6
3319,13,6
3320,13,6
3321,22,3
3322,21,6
3323,22,5
3324,16,2
3325,19,6
3326,18,4
3327,20,5
3328,20,6
3329,17,5
3330,15,5
3331,8,1
3332,1,7
3333,16,1
3334,10,3
3335,15,5
3336,10,4
3337,11,1
3338,16,7
3339,22,2
3340,5,6
3341,5,6
3342,13,7
3343,20,7
3344,14,7
3345,16,2
3346,8,4
3347,7,5
3348,17,2
3349,15,6
3350,21,6
3351,8,2
3352,11,4
3353,6,1
3354,19,1
3355,17,4
3356,10,3
3357,19,5
3358,10,5
3359,10,2
3360,8,6
3361,15,2
3362,15,7
3363,14,5
3364,15,4
3365,16,5
3366,10,5
3367,6,5
3368,14,2
3369,15,3
3370,20,5
3371,8,1
3372,14,7
3373,16,6
3374,15,4
3375,11,5
3376,6,6
3377,0,1
3378,19,1
3379,19,3
3380,11,3
3381,20,2
3382,15,4
3383,21,5
3384,13,2
3385,18,1
3386,1,7
3387,19,7
3388,16,6
3389,12,1
3390,3,4
3391,14,6
3392,9,3
3393,9,3
3394,14,7
3395,10,4
3396,4,7
3397,19,1
3398,21,6
3399,13,2
3400,17,2
3401,1,1
3402,6,6
3403,0,2
3404,18,4
3405,21,7
3406,2,7
3407,8,5
3408,18,7
3409,12,4
3410,23,5
3411,20,5
3412,13,2
3413,8,3
3414,14,4
3415,4,3
3416,18,1
3417,14,2
3418,17,6
3419,6,6
3420,12,2
3421,15,5
3422,0,4
3423,99,6
3424,16,5
3425,18,6
3426,18,1
3427,16,4
3428,11,1
3429,15,7
3430,15,7
3431,3,7
3432,4,3
3433,8,2
3434,8,2
3435,13,4
3436,8,3
3437,1,2
3438,7,5
3439,15,7
3440,6,6
3441,21,3
3442,17,3
3443,18,4
3444,0,7
3445,11,4
3446,18,6
3447,22,5
3448,15,5
3449,14,2
3450,0,5
3451,11,2
3452,19,6
3453,19,6
3454,21,1
3455,16,3
3456,22,6
3457,17,5
3458,16,7
3459,13,1
3460,18,2
3461,14,3
3462,15,6
3463,7,7
3464,0,1
3465,6,3
3466,17,5
3467,14,7
3468,17,2
3469,8,4
3470,23,6
3471,23,6
3472,15,6
3473,6,5
3474,6,4
3475,14,3
3476,15,5
3477,17,5
3478,15,7
3479,19,5
3480,13,7
3481,12,7
3482,10,4
3483,9,3
3484,13,7
3485,11,4
3486,12,5
3487,17,7
3488,3,7
3489,3,7
3490,13,1
3491,20,3
3492,10,2
3493,12,2
3494,21,5
3495,9,1
3496,20,5
3497,6,2
3498,0,6
3499,22,7
3500,16,4
3501,13,7
3502,5,1
3503,12,6
3504,12,5
3505,7,6
3506,14,6
3507,21,5
3508,11,3
3509,23,4
3510,12,6
3511,13,2
3512,8,1
3513,18,4
3514,7,7
3515,6,3
3516,1,1
3517,16,7
3518,17,1
3519,19,7
3520,13,5
3521,1,2
3522,6,4
3523,13,4
3524,8,4
3525,16,6
3526,22,6
3527,13,7
3528,12,3
3529,17,5
3530,15,7
3531,12,5
3532,19,7
3533,10,1
3534,7,4
3535,8,4
3536,5,6
3537,7,2
3538,15,4
3539,10,6
3540,23,6
3541,5,4
3542,14,2
3543,14,5
3544,18,6
3545,21,2
3546,2,6
3547,16,5
3548,7,7
3549,17,7
3550,11,3
3551,17,5
3552,22,7
3553,16,7
3554,20,2
3555,19,6
3556,15,1
3557,18,2
3558,15,7
3559,12,3
3560,1,7
3561,21,3
3562,13,5
3563,20,4
3564,6,1
3565,12,4
3566,23,5
3567,9,6
3568,1,1
3569,19,4
3570,14,6
3571,5,4
3572,11,6
3573,5,5
3574,17,7
3575,21,6
3576,21,1
3577,22,2
3578,5,5
3579,20,1
3580,15,5
3581,18,5
3582,16,1
3583,6,5
3584,11,5
3585,16,7
3586,17,3
3587,0,4
3588,18,4
3589,13,3
3590,7,6
3591,2,1
3592,13,7
3593,10,5
3594,15,1
3595,23,3
3596,21,2
3597,22,2
3598,7,5
3599,19,1
3600,12,2
3601,12,2
3602,1,4
3603,10,5
3604,1,4
3605,1,5
3606,12,1
3607,15,6
3608,14,5
3609,14,3
3610,20,7
3611,20,4
3612,13,7
3613,13,7
3614,13,7
3615,15,4
3616,22,3
3617,19,1
3618,18,3
3619,11,2
3620,5,6
3621,10,1
3622,23,1
3623,0,5
3624,6,5
3625,5,3
3626,13,7
3627,20,3
3628,22,7
3629,19,5
3630,10,7
3631,18,5
3632,18,5
3633,10,7
3634,16,5
3635,18,7
3636,15,6
3637,15,6
3638,17,2
3639,18,6
3640,12,5
3641,16,6
3642,17,6
3643,18,4
3644,10,2
3645,3,6
3646,13,6
3647,5,4
3648,15,3
3649,20,7
3650,12,4
3651,18,5
3652,8,6
3653,22,7
3654,5,1
3655,17,4
3656,8,3
3657,6,4
3658,13,1
3659,2,6
3660,11,3
3661,6,2
3662,19,4
3663,5,6
3664,9,3
3665,14,6
3666,18,4
3667,11,7
3668,22,4
3669,9,5
3670,6,5
3671,15,5
3672,22,5
3673,0,4
3674,0,2
3675,16,3
3676,18,2
3677,4,3
3678,0,7
3679,6,4
3680,12,2
3681,0,1
3682,23,3
3683,11,6
3684,23,5
3685,7,3
3686,8,3
3687,22,6
3688,18,3
3689,7,6
3690,11,1
3691,13,4
3692,19,4
3693,18,5
3694,14,4
3695,10,5
3696,12,2
3697,13,3
3698,18,5
3699,15,1
3700,99,7
3701,14,1
3702,10,3
3703,10,3
3704,18,3
3705,10,5
3706,9,2
3707,8,4
3708,1,2
3709,7,4
3710,13,1
3711,13,5
3712,15,7
3713,20,3
3714,7,6
3715,21,6
3716,13,6
3717,17,5
3718,11,3
3719,19,1
3720,14,2
3721,11,3
3722,13,1
3723,11,3
3724,21,6
3725,22,3
3726,23,6
3727,0,4
3728,14,3
3729,14,7
3730,16,4
3731,15,7
3732,13,7
3733,18,4
3734,9,5
3735,5,2
3736,12,7
3737,6,3
3738,4,7
3739,5,2
3740,7,6
3741,18,2
3742,17,4
3743,19,5
3744,21,3
3745,8,5
3746,5,6
3747,7,6
3748,14,1
3749,6,4
3750,15,7
3751,2,6
3752,13,7
3753,23,4
3754,9,5
3755,16,6
3756,4,2
3757,12,3
3758,7,7
3759,11,2
3760,15,6
3761,23,6
3762,17,7
3763,18,6
3764,23,6
3765,18,4
3766,11,1
3767,16,1
3768,5,6
3769,7,1
3770,21,4
3771,14,7
3772,22,2
3773,17,7
3774,15,7
3775,12,3
3776,17,7
3777,17,2
3778,16,5
3779,8,4
3780,19,4
3781,23,4
3782,23,4
3783,21,1
3784,17,1
3785,9,2
3786,20,5
3787,1,7
3788,21,6
3789,10,2
3790,5,5
3791,10,6
3792,10,3
3793,15,1
3794,8,2
3795,7,3
3796,19,7
3797,99,3
3798,2,7
3799,11,1
3800,16,7
3801,2,6
3802,15,2
3803,7,5
3804,14,2
3805,21,4
3806,3,1
3807,15,4
3808,20,3
3809,19,7
3810,19,7
3811,8,5
3812,2,7
3813,15,7
3814,8,4
3815,12,6
3816,7,3
3817,14,2
3818,13,5
3819,6,4
3820,16,6
3821,9,3
3822,16,6
3823,7,5
3824,6,7
3825,20,2
3826,5,4
3827,10,4
3828,22,7
3829,13,7
3830,21,2
3831,17,7
3832,17,5
3833,23,5
3834,13,1
3835,6,6
3836,23,6
3837,17,7
3838,9,2
3839,16,5
3840,18,1
3841,19,5
3842,8,3
3843,16,4
3844,16,1
3845,11,1
3846,14,1
3847,15,6
3848,15,5
3849,22,6
3850,12,6
3851,9,2
3852,17,6
3853,6,6
3854,6,3
3855,5,6
3856,16,1
3857,3,6
3858,18,2
3859,10,7
3860,12,7
3861,13,1
3862,20,1
3863,0,2
3864,7,2
3865,20,2
3866,23,2
3867,9,7
3868,13,2
3869,15,3
3870,10,3
3871,18,7
3872,18,1
3873,15,3
3874,9,5
3875,16,5
3876,11,3
3877,15,4
3878,17,5
3879,22,7
3880,12,2
3881,17,6
3882,20,7
3883,14,5
3884,14,4
3885,20,7
3886,17,5
3887,17,2
3888,16,5
3889,17,6
3890,20,6
3891,11,3
3892,7,6
3893,7,6
3894,99,1
3895,18,2
3896,18,2
3897,19,7
3898,14,1
3899,18,3
3900,11,4
3901,3,1
3902,18,2
3903,18,6
3904,2,4
3905,21,5
3906,3,6
3907,20,1
3908,17,3
3909,10,6
3910,8,4
3911,17,7
3912,20,6
3913,14,2
3914,19,1
3915,17,2
3916,20,4
3917,2,2
3918,6,3
3919,15,6
3920,17,4
3921,7,6
3922,0,4
3923,19,5
3924,20,6
3925,13,6
3926,14,6
3927,12,1
3928,17,3
3929,7,6
3930,23,6
3931,0,3
3932,12,3
3933,15,1
3934,7,3
3935,8,5
3936,14,6
3937,14,1
3938,11,3
3939,9,6
3940,17,2
3941,18,3
3942,17,4
3943,7,7
3944,4,7
3945,15,3
3946,99,4
3947,18,6
3948,8,3
3949,22,2
3950,4,1
3951,99,4
3952,21,7
3953,10,5
3954,12,5
3955,13,5
3956,7,5
3957,16,3
3958,10,2
3959,5,4
3960,2,5
3961,0,4
3962,16,4
3963,9,7
3964,1,2
3965,0,6
3966,3,7
3967,6,7
3968,20,5
3969,15,1
3970,9,4
3971,17,2
3972,12,3
3973,19,2
3974,15,3
3975,19,6
3976,4,6
3977,5,3
3978,19,3
3979,13,6
3980,14,5
3981,12,4
3982,12,4
3983,22,6
3984,17,1
3985,15,1
3986,12,1
3987,17,6
3988,21,7
3989,6,6
3990,4,3
3991,11,1
3992,20,5
3993,13,5
3994,15,7
3995,17,3
3996,13,4
3997,14,6
3998,8,5
3999,21,1
4000,15,6
4001,13,1
4002,22,7
4003,5,6
4004,7,6
4005,7,4
4006,5,4
4007,0,6
4008,21,1
4009,6,5
4010,6,6
4011,18,2
4012,4,3
4013,21,7
4014,21,2
4015,14,5
4016,23,2
4017,6,3
4018,11,6
4019,5,1
4020,6,7
4021,2,3
4022,8,7
4023,14,4
4024,17,2
4025,14,5
4026,8,7
4027,17,6
4028,18,4
4029,3,7
4030,20,1
4031,1,1
4032,7,4
4033,5,7
4034,3,6
4035,0,5
4036,21,2
4037,19,3
4038,8,3
4039,0,7
4040,19,1
4041,14,3
4042,10,3
4043,14,5
4044,20,3
4045,11,2
4046,10,6
4047,13,3
4048,13,6
4049,21,4
4050,13,1
4051,18,5
4052,6,1
4053,7,3
4054,18,4
4055,19,1
4056,8,7
4057,7,4
4058,14,5
4059,18,5
4060,12,2
4061,2,7
4062,7,1
4063,14,4
4064,7,1
4065,1,6
4066,6,4
4067,6,7
4068,14,4
4069,7,3
4070,16,6
4071,2,7
4072,16,1
4073,13,6
4074,11,2
4075,12,3
4076,21,7
4077,9,4
4078,21,2
4079,9,6
4080,13,4
4081,4,7
4082,8,4
4083,8,4
4084,9,2
4085,14,7
4086,20,7
4087,6,7
4088,7,2
4089,17,1
4090,12,5
4091,8,5
4092,5,2
4093,20,7
4094,14,6
4095,9,4
4096,21,3
4097,6,4
4098,15,6
4099,20,7
4100,18,7
4101,20,7
4102,22,7
4103,6,4
4104,17,4
4105,1,3
4106,1,3
4107,9,5
4108,14,7
4109,23,1
4110,21,1
4111,19,2
4112,20,3
4113,14,7
4114,18,4
4115,7,3
4116,19,4
4117,23,3
4118,13,6
4119,3,4
4120,19,4
4121,16,7
4122,19,2
4123,22,5
4124,22,2
4125,22,4
4126,20,5
4127,21,2
4128,5,4
4129,15,3
4130,9,2
4131,15,3
4132,15,3
4133,13,4
4134,14,3
4135,16,7
