,acchr,dayofweek
2131,21,7
2132,12,4
2133,14,7
2134,17,3
2135,15,6
2136,17,4
2137,6,6
2138,18,6
2139,12,2
2140,12,2
2141,14,5
2142,18,1
2143,5,5
2144,10,4
2145,11,1
2146,16,4
2147,18,4
2148,22,3
2149,19,4
2150,20,4
2151,6,6
2152,11,6
2153,7,2
2154,15,3
2155,22,6
2156,13,6
2157,11,7
2158,10,4
2159,18,7
2160,13,1
2161,11,4
2162,8,4
2163,15,7
2164,17,6
2165,18,4
2166,14,7
2167,9,7
2168,10,6
2169,16,2
2170,7,3
2171,14,4
2172,20,5
2173,15,2
2174,20,6
2175,17,4
2176,22,2
2177,7,3
2178,5,2
2179,12,2
2180,11,2
2181,15,4
2182,15,4
2183,20,1
2184,20,6
2185,10,7
2186,19,6
2187,14,7
2188,9,4
2189,13,1
2190,16,5
2191,16,4
2192,13,1
2193,12,7
2194,12,7
2195,16,2
2196,14,6
2197,10,7
2198,12,7
2199,14,5
2200,8,6
2201,9,7
2202,7,5
2203,4,7
2204,14,4
2205,5,7
2206,13,1
2207,10,2
2208,16,2
2209,7,3
2210,16,4
2211,15,3
2212,7,4
2213,4,5
2214,12,2
2215,18,7
2216,9,2
2217,16,4
2218,16,4
2219,15,6
2220,17,4
2221,11,3
2222,16,4
2223,18,3
2224,6,5
2225,19,6
2226,19,6
2227,10,5
2228,17,2
2229,17,2
2230,20,3
2231,11,2
2232,4,1
2233,1,3
2234,12,1
2235,15,1
2236,6,4
2237,22,5
2238,13,1
2239,11,3
2240,6,4
2241,21,7
2242,21,7
2243,20,2
2244,15,4
2245,6,7
2246,6,7
2247,8,1
2248,10,3
2249,11,7
2250,18,6
2251,12,2
2252,15,3
2253,18,1
2254,20,4
2255,9,2
2256,9,2
2257,17,6
2258,7,4
2259,5,3
2260,6,5
2261,6,5
2262,15,6
2263,18,3
2264,15,6
2265,12,3
2266,12,4
2267,10,6
2268,13,4
2269,15,3
2270,8,6
2271,20,3
2272,11,7
2273,12,4
2274,6,4
2275,2,1
2276,6,6
2277,20,1
2278,21,5
2279,13,3
2280,19,5
2281,9,4
2282,17,2
2283,10,3
2284,15,1
2285,21,6
2286,19,1
2287,23,5
2288,9,1
2289,9,1
2290,17,2
2291,11,4
2292,21,5
2293,23,5
2294,9,3
2295,7,6
2296,15,5
2297,13,1
2298,16,6
2299,0,7
2300,16,7
2301,18,1
2302,17,3
2303,19,6
2304,9,2
2305,9,3
2306,13,1
2307,9,4
2308,16,4
2309,19,7
2310,20,7
2311,8,5
2312,22,4
2313,22,4
2314,8,1
2315,7,5
2316,20,5
2317,17,3
2318,8,2
2319,8,2
2320,19,7
2321,15,6
2322,2,6
2323,22,6
2324,23,5
2325,11,2
2326,11,6
2327,22,6
2328,14,2
2329,17,3
2330,18,5
2331,19,5
2332,21,5
2333,17,2
2334,0,5
2335,17,1
2336,15,2
2337,20,4
2338,1,3
2339,9,4
2340,15,4
2341,6,4
2342,3,5
2343,21,7
2344,15,2
2345,7,7
2346,10,2
2347,9,5
2348,18,5
2349,11,7
2350,7,4
2351,7,4
2352,9,7
2353,16,1
2354,18,5
2355,10,2
2356,14,6
2357,19,6
2358,16,3
2359,16,4
2360,4,7
2361,20,3
2362,18,6
2363,14,6
2364,9,6
2365,6,3
2366,8,6
2367,21,7
2368,10,3
2369,22,5
2370,7,2
2371,19,7
2372,7,6
2373,19,1
2374,7,4
2375,15,6
2376,15,2
2377,22,7
2378,20,7
2379,10,3
2380,12,7
2381,10,5
2382,8,4
2383,15,2
2384,18,3
2385,23,3
2386,10,7
2387,11,7
2388,13,1
2389,6,5
2390,11,7
2391,17,4
2392,15,5
2393,15,3
2394,16,4
2395,6,4
2396,6,5
2397,16,7
2398,19,3
2399,15,6
2400,7,2
2401,17,3
2402,17,3
2403,16,7
2404,14,1
2405,18,1
2406,16,4
2407,14,7
2408,12,3
2409,13,5
2410,14,2
2411,19,5
2412,13,5
2413,20,5
2414,6,7
2415,12,5
2416,22,4
2417,8,6
2418,8,5
2419,21,6
2420,16,3
2421,11,7
2422,21,2
2423,17,6
2424,14,3
2425,12,7
2426,12,3
2427,10,3
2428,3,1
2429,17,2
2430,19,5
2431,6,3
2432,14,5
2433,11,2
2434,11,2
2435,13,5
2436,19,2
2437,19,3
2438,6,4
2439,13,5
2440,4,5
2441,14,5
2442,7,4
2443,7,4
2444,5,7
2445,15,5
2446,18,3
2447,3,5
2448,15,6
2449,15,2
2450,6,2
2451,8,6
2452,6,7
2453,14,4
2454,9,6
2455,23,6
2456,20,6
2457,16,1
2458,0,1
2459,3,4
2460,7,2
2461,7,3
2462,8,7
2463,12,3
2464,13,3
2465,14,1
2466,16,3
2467,14,5
2468,5,5
2469,12,1
2470,10,1
2471,6,2
2472,17,7
2473,17,2
2474,7,1
2475,6,3
2476,3,6
2477,16,7
2478,16,7
2479,12,3
2480,11,3
2481,9,4
2482,21,4
2483,18,2
2484,12,6
2485,12,7
2486,17,4
2487,8,2
2488,8,2
2489,23,4
2490,8,5
2491,8,5
2492,20,2
2493,13,5
2494,13,5
2495,21,3
2496,5,2
2497,6,2
2498,21,4
2499,16,5
2500,17,4
2501,10,2
2502,14,5
2503,14,5
2504,15,6
2505,23,5
2506,18,5
2507,12,2
2508,17,1
2509,13,5
2510,17,3
2511,9,1
2512,15,2
2513,19,5
2514,9,5
2515,18,7
2516,19,3
2517,15,1
2518,19,1
2519,9,2
2520,12,1
2521,11,2
2522,15,3
2523,14,5
2524,14,5
2525,6,5
2526,10,4
2527,8,6
2528,21,2
2529,13,3
2530,9,2
2531,7,6
2532,11,4
2533,4,3
2534,11,1
2535,23,7
2536,8,1
2537,17,7
2538,0,4
2539,15,3
2540,13,1
2541,19,3
2542,12,7
2543,12,1
2544,12,2
2545,10,1
2546,8,5
2547,18,2
2548,15,4
2549,21,7
2550,20,3
2551,15,2
2552,15,2
2553,2,6
2554,3,4
2555,13,1
2556,17,7
2557,19,1
2558,0,6
2559,16,3
2560,21,3
2561,6,7
2562,6,2
2563,3,4
2564,20,4
2565,15,2
2566,18,3
2567,9,2
2568,6,3
2569,20,3
2570,14,7
2571,17,1
2572,10,4
2573,12,6
2574,14,3
2575,4,7
2576,17,7
2577,22,3
2578,14,5
2579,20,6
2580,14,7
2581,14,1
2582,5,5
2583,10,1
2584,7,6
2585,12,3
2586,2,1
2587,14,4
2588,15,6
2589,11,6
2590,21,7
2591,2,4
2592,2,4
2593,17,3
2594,8,3
2595,22,5
2596,17,3
2597,20,5
2598,12,6
2599,15,4
2600,6,5
2601,14,2
2602,6,6
2603,5,7
2604,16,6
2605,19,3
2606,19,6
2607,19,7
2608,6,5
2609,0,5
2610,11,2
2611,7,4
2612,11,5
2613,14,7
2614,11,3
2615,21,7
2616,6,2
2617,17,2
2618,18,5
2619,10,3
2620,21,4
2621,17,7
2622,9,5
2623,9,5
2624,16,1
2625,19,4
2626,8,4
2627,10,6
2628,10,2
2629,22,6
2630,12,4
2631,14,7
2632,17,1
2633,20,7
2634,14,3
2635,21,7
2636,17,4
2637,23,3
2638,13,4
2639,11,1
2640,22,4
2641,23,3
2642,10,4
2643,10,1
2644,14,5
2645,20,1
2646,10,7
2647,8,6
2648,1,6
2649,6,3
2650,14,4
2651,20,6
2652,3,1
2653,6,6
2654,15,6
2655,12,3
2656,20,2
2657,4,2
2658,21,7
2659,18,6
2660,6,3
2661,2,2
2662,9,2
2663,17,4
2664,13,3
2665,16,7
2666,15,4
2667,19,6
2668,22,6
2669,17,6
2670,19,2
2671,8,5
2672,15,3
2673,7,1
2674,8,4
2675,8,4
2676,0,1
2677,10,2
2678,23,3
2679,6,4
2680,19,2
2681,14,2
2682,17,7
2683,11,4
2684,12,6
2685,22,6
2686,0,1
2687,18,7
2688,20,6
2689,17,5
2690,17,3
2691,21,3
2692,15,1
2693,17,3
2694,20,4
2695,14,1
2696,22,2
2697,2,7
2698,14,6
2699,15,6
2700,4,3
2701,21,4
2702,7,2
2703,13,1
2704,9,3
2705,16,2
2706,14,5
2707,13,6
2708,16,5
2709,14,7
2710,10,7
2711,10,4
2712,17,3
2713,16,4
2714,17,5
2715,5,6
2716,21,3
2717,8,1
2718,18,3
2719,18,3
2720,9,3
2721,14,2
2722,11,3
2723,13,3
2724,13,3
2725,6,4
2726,5,4
2727,13,7
2728,6,3
2729,5,5
2730,10,1
2731,14,6
2732,7,3
2733,13,1
2734,10,6
2735,20,7
2736,21,4
2737,21,4
2738,23,1
2739,22,3
2740,14,4
2741,20,1
2742,9,5
2743,8,5
2744,8,5
2745,21,5
2746,10,5
2747,9,1
2748,9,1
2749,14,1
2750,21,1
2751,13,1
2752,14,7
2753,12,1
2754,7,3
2755,13,3
2756,22,4
2757,22,7
2758,22,7
2759,14,4
2760,7,5
2761,16,6
2762,13,7
2763,7,2
2764,7,2
2765,10,7
2766,10,4
2767,11,3
2768,3,6
2769,2,6
2770,7,5
2771,6,3
2772,8,6
2773,6,6
2774,13,3
2775,16,7
2776,17,4
2777,21,5
2778,20,4
2779,18,5
2780,21,1
2781,8,4
2782,17,4
2783,12,7
2784,23,7
2785,16,5
2786,20,3
2787,10,4
2788,19,6
2789,20,7
2790,17,4
2791,17,5
2792,18,1
2793,7,6
2794,14,5
2795,15,6
2796,8,2
2797,22,5
2798,12,2
2799,9,5
2800,17,4
2801,19,2
2802,10,5
2803,13,3
2804,13,3
2805,21,5
2806,11,1
2807,12,3
2808,18,4
2809,10,5
2810,12,3
2811,12,6
2812,9,1
2813,15,6
2814,13,5
2815,10,7
2816,14,5
2817,7,3
2818,17,2
2819,12,7
2820,9,6
2821,9,5
2822,19,5
2823,18,1
2824,6,4
2825,13,3
2826,13,3
2827,9,1
2828,13,5
2829,19,6
2830,14,7
2831,14,1
2832,21,2
2833,15,2
2834,15,3
2835,12,5
2836,16,3
2837,13,6
2838,13,2
2839,11,5
2840,16,7
2841,14,2
2842,22,7
2843,13,7
2844,6,3
2845,16,1
2846,9,7
2847,22,7
2848,16,4
2849,15,1
2850,17,5
2851,12,4
2852,18,2
2853,13,4
2854,12,3
2855,13,1
2856,19,5
2857,17,1
2858,10,2
2859,17,3
2860,12,3
2861,16,6
2862,13,1
2863,13,1
2864,13,6
2865,21,6
2866,6,7
2867,12,4
2868,21,3
2869,0,5
2870,13,5
2871,10,1
2872,12,6
2873,18,7
2874,18,7
2875,16,2
2876,1,5
2877,16,6
2878,20,7
2879,13,3
2880,7,2
2881,13,6
2882,0,1
2883,15,1
2884,20,5
2885,12,7
2886,12,7
2887,13,1
2888,9,5
2889,4,3
2890,13,5
2891,13,5
2892,6,2
2893,16,2
2894,15,1
2895,7,5
2896,12,5
2897,18,5
2898,5,3
2899,14,6
2900,13,1
2901,17,5
2902,18,5
2903,9,6
2904,15,4
2905,21,7
2906,18,6
2907,10,1
2908,15,7
2909,4,1
2910,4,1
2911,8,7
2912,11,7
2913,14,4
2914,4,5
2915,17,5
2916,7,4
2917,6,5
2918,14,2
2919,7,2
2920,14,1
2921,14,1
2922,12,2
2923,11,7
2924,5,4
2925,23,5
2926,23,5
2927,13,5
2928,2,3
2929,16,6
2930,7,3
2931,16,7
2932,16,7
2933,0,5
2934,15,4
2935,19,6
2936,11,4
2937,11,4
2938,21,5
2939,5,5
2940,11,4
2941,1,7
2942,17,4
2943,18,6
2944,17,7
2945,18,1
2946,22,2
2947,17,2
2948,7,5
2949,7,5
2950,20,6
2951,13,3
2952,15,6
2953,21,4
2954,13,1
2955,13,1
2956,20,1
2957,15,1
2958,17,2
2959,11,3
2960,5,3
2961,7,4
2962,17,6
2963,6,6
2964,22,5
2965,8,6
2966,18,5
2967,19,7
2968,14,3
2969,13,5
2970,5,7
2971,11,2
2972,8,2
2973,18,3
2974,12,7
2975,7,5
2976,15,5
2977,17,2
2978,19,6
2979,17,4
2980,8,3
2981,0,6
2982,20,5
2983,13,1
2984,16,3
2985,11,3
2986,11,4
2987,14,3
2988,23,6
2989,13,2
2990,21,7
2991,12,3
2992,21,1
2993,21,1
2994,3,6
2995,23,7
2996,16,5
2997,16,4
2998,12,7
2999,10,4
3000,22,6
3001,18,4
3002,7,2
3003,0,6
3004,0,6
3005,10,6
3006,16,4
3007,5,1
3008,14,7
3009,19,2
3010,8,4
3011,11,3
3012,13,3
3013,9,7
3014,6,3
3015,18,3
3016,6,3
3017,20,6
3018,7,2
3019,9,3
3020,11,4
3021,18,6
3022,18,6
3023,16,6
3024,10,6
3025,16,5
3026,20,2
3027,20,7
3028,11,1
3029,10,7
3030,23,1
3031,20,5
3032,16,6
3033,22,3
3034,13,5
3035,9,3
3036,15,7
3037,9,1
3038,15,1
3039,6,6
3040,6,5
3041,9,3
3042,11,2
3043,13,5
3044,13,5
3045,7,6
3046,12,7
3047,6,3
3048,5,4
3049,7,7
3050,13,5
3051,17,6
3052,6,7
3053,13,6
3054,5,5
3055,7,6
3056,8,6
3057,23,5
3058,11,5
3059,18,6
3060,18,3
3061,8,5
3062,16,7
3063,7,7
3064,11,7
3065,16,5
3066,14,7
3067,7,3
3068,14,2
3069,10,3
3070,21,6
3071,9,2
3072,19,6
3073,4,5
3074,19,5
3075,7,5
3076,12,6
3077,10,4
3078,12,2
3079,22,7
3080,10,4
3081,18,7
3082,4,6
3083,7,6
3084,12,7
3085,12,5
3086,17,3
3087,7,7
3088,16,5
3089,9,5
3090,12,5
3091,11,4
3092,13,1
3093,17,5
3094,13,6
3095,2,7
3096,6,3
3097,14,6
3098,14,1
3099,12,5
3100,17,7
3101,16,4
3102,21,4
3103,21,4
3104,8,5
3105,8,5
3106,22,5
3107,20,4
3108,16,2
3109,19,3
3110,9,7
3111,17,4
3112,21,2
3113,22,4
3114,5,5
3115,21,1
3116,8,2
3117,6,6
3118,16,3
3119,9,5
3120,20,2
3121,17,3
3122,11,5
3123,16,4
3124,14,3
3125,16,1
3126,7,5
3127,15,2
3128,17,1
3129,18,6
3130,8,5
3131,18,3
3132,13,3
3133,6,2
3134,6,2
3135,17,3
3136,14,1
3137,8,4
3138,7,3
3139,16,5
3140,9,6
3141,23,3
3142,21,5
3143,13,5
3144,6,5
3145,17,6
3146,15,2
3147,11,3
3148,13,2
3149,12,7
3150,10,7
3151,10,4
3152,8,2
3153,21,5
3154,19,1
3155,13,5
3156,16,1
3157,12,2
3158,17,1
3159,17,1
3160,10,3
3161,16,1
3162,13,6
3163,11,5
3164,18,6
3165,15,5
3166,15,5
3167,17,5
3168,14,3
3169,10,7
3170,20,2
3171,14,6
3172,5,7
3173,5,7
3174,14,6
3175,17,3
3176,15,6
3177,14,2
3178,19,3
3179,17,7
3180,21,6
3181,10,2
3182,20,7
3183,7,2
3184,12,7
3185,22,7
3186,12,5
3187,7,7
3188,18,1
3189,20,2
3190,14,7
3191,22,2
3192,4,2
3193,20,3
3194,8,3
3195,8,7
3196,11,2
3197,15,6
3198,8,6
3199,8,6
3200,10,7
3201,19,5
3202,16,3
3203,14,1
3204,6,4
3205,6,5
3206,10,5
3207,8,6
3208,11,3
3209,99,4
3210,18,7
3211,9,5
3212,10,7
3213,20,5
3214,9,7
3215,0,3
3216,6,3
3217,14,7
3218,16,4
3219,5,6
3220,15,3
3221,16,7
3222,5,6
3223,20,7
3224,17,3
3225,12,2
3226,16,3
3227,0,6
3228,17,2
3229,14,5
3230,10,1
3231,10,1
3232,11,5
3233,21,6
3234,17,3
3235,7,3
3236,15,5
3237,9,2
3238,6,6
3239,21,2
3240,14,4
3241,21,1
3242,21,4
3243,15,6
3244,21,4
3245,6,7
3246,4,2
3247,8,6
3248,16,5
3249,20,1
3250,18,2
3251,19,3
3252,18,2
3253,16,3
3254,5,4
3255,11,3
3256,13,5
3257,18,7
3258,19,1
3259,9,5
3260,14,3
3261,9,7
3262,15,2
3263,14,6
3264,9,2
3265,7,7
3266,11,2
3267,11,7
3268,16,4
3269,13,4
3270,19,4
3271,16,2
3272,20,3
3273,16,2
3274,17,6
3275,13,6
3276,6,6
3277,12,5
3278,12,6
3279,15,3
3280,13,4
3281,22,7
3282,20,2
3283,14,7
3284,16,6
3285,16,6
3286,7,5
3287,22,7
3288,19,2
3289,14,7
3290,11,1
3291,1,1
3292,12,3
3293,18,5
3294,17,4
3295,8,6
3296,19,3
3297,18,3
3298,20,1
3299,14,1
3300,11,6
3301,5,5
3302,10,2
3303,11,2
3304,15,5
3305,18,6
3306,17,3
3307,9,7
3308,12,1
3309,20,2
3310,20,2
3311,6,3
3312,14,4
3313,9,2
3314,17,3
3315,21,2
3316,9,6
3317,19,7
3318,23,7
3319,9,6
3320,1,7
3321,17,3
3322,19,4
3323,5,4
3324,9,3
3325,4,6
3326,12,6
3327,3,6
3328,18,7
3329,18,5
3330,11,3
3331,16,7
3332,10,4
3333,11,6
3334,15,4
3335,3,2
3336,10,6
3337,8,1
3338,14,5
3339,15,1
3340,11,6
3341,16,1
3342,15,3
3343,7,5
3344,15,1
3345,17,6
3346,16,1
3347,17,2
3348,10,6
3349,20,6
3350,8,5
3351,18,6
3352,11,6
3353,8,7
3354,14,5
3355,15,5
3356,20,1
3357,10,3
3358,15,2
3359,10,4
3360,14,7
3361,10,6
3362,13,3
3363,15,3
3364,16,7
3365,14,2
3366,1,3
3367,9,6
3368,14,2
3369,22,5
3370,5,5
3371,15,1
3372,21,1
3373,20,1
3374,12,4
3375,19,1
3376,20,3
3377,17,7
3378,11,1
3379,14,1
3380,15,5
3381,15,5
3382,11,6
3383,7,3
3384,12,1
3385,15,2
3386,16,5
3387,18,3
3388,2,1
3389,15,2
3390,11,1
3391,9,5
3392,11,6
3393,13,2
3394,10,4
3395,12,3
3396,17,4
3397,18,7
3398,17,4
3399,22,5
3400,17,2
3401,17,7
3402,7,2
3403,8,5
3404,16,2
3405,15,5
3406,20,4
3407,21,3
3408,17,6
3409,17,5
3410,5,1
3411,7,4
3412,9,3
3413,16,7
3414,5,4
3415,13,5
3416,9,7
3417,10,4
3418,7,6
3419,15,1
3420,17,4
3421,17,4
3422,14,6
3423,17,7
3424,16,6
3425,23,7
3426,9,1
3427,9,6
3428,13,6
3429,13,6
3430,10,6
3431,7,3
3432,7,3
3433,7,3
3434,18,7
3435,10,4
3436,12,1
3437,21,1
3438,7,3
3439,22,2
3440,15,2
3441,5,3
3442,17,5
3443,4,2
3444,16,3
3445,18,6
3446,8,7
3447,7,6
3448,7,6
3449,7,6
3450,10,2
3451,0,6
3452,5,4
3453,15,1
3454,12,1
3455,21,1
3456,15,3
3457,5,5
3458,21,3
3459,21,3
3460,17,5
3461,12,6
3462,12,6
3463,12,5
3464,16,5
3465,13,7
3466,13,3
3467,16,4
3468,10,7
3469,15,7
3470,12,2
3471,15,7
3472,20,7
3473,8,7
3474,11,2
3475,16,2
3476,7,5
3477,10,1
3478,12,2
3479,21,4
3480,15,3
3481,15,3
3482,19,3
3483,20,4
3484,10,1
3485,10,5
3486,8,4
3487,15,2
3488,10,7
3489,8,1
3490,11,3
3491,17,2
3492,16,5
3493,17,5
3494,20,7
3495,13,7
3496,19,5
3497,6,5
3498,0,1
3499,14,1
3500,0,2
3501,13,4
3502,17,6
3503,8,2
3504,13,1
3505,19,2
3506,10,2
3507,14,2
3508,5,3
3509,23,7
3510,6,2
3511,12,6
3512,11,7
3513,16,4
3514,18,7
3515,10,4
3516,21,5
3517,6,6
3518,14,6
3519,22,7
3520,21,4
3521,6,3
3522,15,4
3523,18,5
3524,7,5
3525,17,7
3526,13,3
3527,23,5
3528,14,5
3529,19,5
3530,16,4
3531,16,4
3532,20,4
3533,12,7
3534,0,7
3535,14,7
3536,17,6
3537,9,4
3538,15,7
3539,9,2
3540,12,5
3541,7,5
3542,2,7
3543,17,1
3544,8,3
3545,7,1
3546,9,6
3547,12,1
3548,6,4
3549,16,5
3550,13,5
3551,16,4
3552,7,5
3553,19,6
3554,5,3
3555,18,5
3556,19,7
3557,14,3
3558,18,2
3559,19,6
3560,7,5
3561,10,1
3562,15,4
3563,19,3
3564,21,6
3565,21,6
3566,8,3
3567,17,5
3568,14,5
3569,21,2
3570,9,3
3571,4,6
3572,15,3
3573,15,4
3574,8,2
3575,14,1
3576,17,2
3577,18,4
3578,21,6
3579,13,5
3580,16,1
3581,12,5
3582,14,7
3583,12,6
3584,8,7
3585,16,2
3586,5,3
3587,9,5
3588,23,4
3589,17,3
3590,19,2
3591,13,4
3592,17,2
3593,13,4
3594,18,1
3595,12,5
3596,12,2
3597,16,3
3598,17,3
3599,19,6
3600,10,3
3601,10,6
3602,9,5
3603,13,2
3604,16,1
3605,12,2
3606,15,2
3607,16,6
3608,99,6
3609,19,7
3610,15,2
3611,19,2
3612,15,2
3613,15,6
3614,9,3
3615,21,4
3616,18,6
3617,13,2
3618,13,5
3619,15,3
3620,13,6
3621,12,5
3622,20,2
3623,5,3
3624,8,5
3625,11,5
3626,9,4
3627,18,4
3628,13,6
3629,19,3
3630,1,4
3631,8,5
3632,22,6
3633,20,2
3634,9,4
3635,12,7
3636,16,6
3637,11,7
3638,14,7
3639,14,1
3640,14,4
3641,13,5
3642,12,5
3643,9,3
3644,17,5
3645,17,2
3646,16,4
3647,13,4
3648,16,6
3649,7,2
3650,11,1
3651,14,1
3652,18,4
3653,18,4
3654,23,2
3655,11,6
3656,21,4
3657,17,2
3658,17,4
3659,15,5
3660,13,4
3661,13,4
3662,9,6
3663,6,7
3664,12,2
3665,11,7
3666,6,4
3667,2,7
3668,13,2
3669,6,5
3670,7,5
3671,17,1
3672,16,7
3673,6,6
3674,14,5
3675,16,5
3676,15,6
3677,18,6
3678,21,2
3679,21,5
3680,21,1
3681,2,7
3682,20,1
3683,6,2
3684,3,6
3685,17,1
3686,16,1
3687,22,1
3688,18,2
3689,17,7
3690,9,6
3691,4,1
3692,22,7
3693,23,2
3694,12,7
3695,12,3
3696,13,4
3697,2,7
3698,15,7
3699,20,3
3700,17,7
3701,19,7
3702,21,1
3703,17,1
3704,21,6
3705,16,3
3706,22,6
3707,19,6
3708,9,1
3709,15,4
3710,18,3
3711,19,5
3712,21,4
3713,17,4
3714,9,4
3715,16,6
3716,13,1
3717,14,7
3718,18,5
3719,19,7
3720,0,6
3721,12,1
3722,23,3
3723,10,4
3724,10,1
3725,5,7
3726,22,7
3727,19,1
3728,23,1
3729,14,1
3730,21,2
3731,20,2
3732,17,5
3733,16,6
3734,19,2
3735,0,7
3736,19,7
3737,11,6
3738,11,7
3739,16,1
3740,17,7
3741,18,7
3742,4,7
3743,19,7
3744,17,6
3745,18,7
3746,7,7
3747,22,7
3748,15,7
3749,18,6
3750,20,6
3751,22,1
3752,17,7
3753,1,1
3754,14,1
3755,22,7
3756,21,1
3757,22,6
3758,21,2
3759,13,3
3760,23,2
3761,22,6
3762,20,1
3763,20,1
3764,22,3
3765,23,6
3766,18,1
3767,0,6
3768,7,1
3769,20,6
3770,21,6
3771,16,4
3772,22,3
3773,19,5
3774,21,7
3775,18,4
3776,2,7
3777,3,1
3778,17,1
3779,22,3
3780,21,1
3781,0,1
3782,20,6
3783,22,6
3784,0,6
3785,19,5
3786,21,7
3787,2,1
3788,21,5
3789,23,1
3790,2,6
3791,0,1
3792,17,1
3793,7,2
3794,20,6
3795,0,6
3796,13,6
3797,19,2
3798,22,3
3799,17,6
3800,20,5
3801,19,1
3802,21,2
3803,19,5
3804,18,6
3805,0,7
3806,19,3
3807,21,4
3808,21,7
3809,12,6
3810,1,2
3811,20,5
3812,21,2
3813,19,6
3814,7,7
3815,21,7
3816,19,5
3817,21,7
3818,8,7
3819,15,4
3820,23,7
3821,7,2
3822,23,6
3823,6,4
3824,0,6
3825,0,3
3826,16,4
3827,13,7
3828,22,4
3829,16,7
3830,19,3
3831,6,7
3832,16,6
3833,23,6
3834,19,2
3835,0,1
3836,19,3
3837,4,5
3838,17,7
3839,18,3
3840,21,1
3841,5,4
3842,20,7
3843,9,1
3844,21,4
3845,18,7
3846,23,3
3847,15,7
3848,13,3
3849,22,2
3850,16,3
3851,22,7
3852,20,4
3853,19,6
3854,0,1
3855,6,2
3856,1,5
3857,13,7
3858,1,1
3859,0,1
3860,19,7
3861,21,7
3862,22,6
3863,16,1
3864,0,1
3865,20,3
3866,19,7
3867,14,1
3868,15,7
3869,5,4
3870,22,2
3871,20,7
3872,21,4
3873,16,7
3874,20,1
3875,19,3
3876,22,5
3877,22,7
3878,22,7
3879,18,1
3880,20,2
3881,20,1
3882,18,7
3883,0,7
3884,0,7
3885,10,6
3886,3,3
3887,18,7
3888,18,7
3889,19,3
3890,22,1
3891,19,7
3892,21,6
3893,13,1
3894,6,6
3895,19,2
3896,19,2
3897,8,5
3898,20,6
3899,18,2
3900,0,1
3901,13,7
3902,1,1
3903,21,4
3904,23,2
3905,16,6
3906,23,7
3907,14,7
3908,20,7
3909,15,2
3910,22,3
3911,20,1
3912,20,6
3913,21,5
3914,21,4
3915,20,7
3916,21,7
3917,1,7
3918,3,7
3919,2,5
3920,21,6
3921,0,1
3922,3,1
3923,18,7
3924,22,4
3925,20,3
3926,0,6
3927,16,4
3928,13,7
3929,17,2
3930,16,4
3931,11,7
3932,18,7
3933,18,7
3934,20,6
3935,23,3
3936,19,1
3937,21,6
3938,3,7
3939,6,1
3940,17,7
3941,1,7
3942,1,1
3943,0,2
3944,6,2
3945,10,4
3946,22,5
3947,22,5
3948,19,6
3949,14,6
3950,0,3
3951,21,7
3952,16,3
3953,21,6
3954,20,5
3955,0,3
3956,20,1
3957,18,5
3958,0,4
3959,19,3
3960,12,7
3961,18,1
3962,22,5
3963,21,4
3964,19,1
3965,19,7
3966,19,7
3967,17,7
3968,23,7
3969,19,6
3970,17,2
3971,9,5
3972,7,3
3973,20,3
3974,18,4
3975,19,6
3976,20,6
3977,20,3
3978,21,6
3979,22,7
3980,12,7
3981,20,5
3982,17,1
3983,7,6
3984,21,6
3985,16,7
3986,5,1
3987,20,3
3988,23,1
3989,21,1
3990,22,3
3991,22,1
3992,11,3
3993,15,3
3994,18,6
3995,12,1
3996,20,6
3997,20,4
3998,1,6
3999,13,2
4000,15,3
4001,12,2
4002,1,4
4003,20,4
4004,5,3
4005,21,7
4006,23,3
4007,18,1
4008,22,4
4009,18,2
4010,19,1
4011,17,3
4012,12,7
4013,18,2
4014,18,4
4015,14,7
4016,18,5
4017,11,6
4018,12,3
4019,19,5
4020,21,3
4021,7,4
4022,20,2
4023,21,7
4024,15,4
4025,17,7
4026,5,5
4027,21,2
4028,21,1
4029,1,1
4030,1,2
4031,18,7
4032,17,1
4033,22,3
4034,7,3
4035,19,5
4036,19,5
4037,9,7
4038,18,2
4039,1,2
4040,23,4
4041,23,7
4042,17,6
4043,3,6
4044,22,7
4045,21,4
4046,23,2
4047,3,1
4048,23,5
4049,16,3
4050,0,1
4051,21,1
4052,20,3
4053,13,4
4054,9,6
4055,19,7
4056,20,7
4057,18,3
4058,15,7
4059,22,6
4060,20,1
4061,18,3
4062,13,1
4063,14,2
4064,20,7
4065,20,7
4066,15,2
4067,22,4
4068,21,6
4069,20,1
4070,2,7
4071,18,1
4072,20,1
4073,23,7
4074,18,7
4075,13,4
4076,5,5
4077,12,7
4078,22,4
4079,21,7
4080,20,1
4081,23,2
4082,2,7
4083,2,7
4084,1,6
4085,0,2
4086,20,7
4087,21,5
4088,14,5
4089,17,3
4090,2,6
4091,2,5
4092,21,6
4093,99,6
4094,17,6
4095,17,7
4096,22,4
4097,1,3
4098,18,6
4099,16,7
4100,22,3
4101,0,1
4102,20,6
4103,17,2
4104,0,7
4105,17,6
4106,21,4
4107,20,5
4108,22,7
4109,0,1
4110,18,7
4111,19,1
4112,19,5
4113,1,6
4114,16,7
4115,16,1
4116,19,2
4117,20,3
4118,20,3
4119,3,2
4120,21,3
4121,23,7
4122,17,5
4123,23,7
4124,99,6
4125,14,2
4126,2,1
4127,15,1
4128,19,7
