,acchr,dayofweek
2131,7,3
2132,4,5
2133,4,7
2134,23,3
2135,18,2
2136,19,5
2137,9,4
2138,21,3
2139,8,3
2140,14,4
2141,17,4
2142,7,2
2143,13,5
2144,5,6
2145,13,4
2146,18,7
2147,7,6
2148,8,3
2149,14,1
2150,15,7
2151,23,4
2152,14,3
2153,22,1
2154,16,6
2155,12,3
2156,21,2
2157,22,2
2158,11,2
2159,18,6
2160,11,1
2161,5,6
2162,7,1
2163,14,7
2164,22,2
2165,17,7
2166,7,5
2167,17,4
2168,17,2
2169,16,5
2170,19,4
2171,13,5
2172,15,4
2173,12,2
2174,15,3
2175,15,2
2176,13,3
2177,15,4
2178,11,3
2179,20,3
2180,12,6
2181,14,2
2182,16,6
2183,9,4
2184,7,5
2185,12,2
2186,14,7
2187,10,4
2188,16,3
2189,6,2
2190,11,1
2191,3,1
2192,15,5
2193,16,2
2194,23,5
2195,13,1
2196,10,7
2197,23,6
2198,8,7
2199,15,1
2200,18,5
2201,5,6
2202,12,7
2203,16,5
2204,21,1
2205,17,5
2206,5,4
2207,22,5
2208,21,1
2209,18,6
2210,20,2
2211,17,5
2212,17,3
2213,8,3
2214,19,5
2215,16,4
2216,12,7
2217,15,6
2218,15,5
2219,17,6
2220,6,6
2221,6,3
2222,3,6
2223,8,2
2224,10,7
2225,12,7
2226,20,1
2227,7,2
2228,20,2
2229,23,2
2230,9,7
2231,13,2
2232,15,3
2233,15,3
2234,9,5
2235,16,5
2236,15,4
2237,12,2
2238,12,2
2239,17,6
2240,20,7
2241,14,5
2242,14,4
2243,20,7
2244,11,4
2245,11,4
2246,3,6
2247,17,3
2248,10,6
2249,14,2
2250,7,4
2251,17,4
2252,0,4
2253,19,5
2254,14,6
2255,9,6
2256,7,6
2257,12,3
2258,7,3
2259,8,5
2260,14,1
2261,17,4
2262,15,3
2263,10,5
2264,16,3
2265,5,4
2266,9,7
2267,0,6
2268,3,7
2269,6,7
2270,17,2
2271,15,3
2272,13,6
2273,11,6
2274,17,1
2275,15,6
2276,13,1
2277,5,6
2278,12,7
2279,17,7
2280,5,4
2281,20,2
2282,21,2
2283,12,4
2284,15,3
2285,23,2
2286,6,3
2287,8,7
2288,14,4
2289,17,2
2290,18,4
2291,5,7
2292,17,5
2293,9,4
2294,5,7
2295,15,7
2296,15,7
2297,3,6
2298,21,7
2299,18,3
2300,3,6
2301,21,2
2302,8,3
2303,16,4
2304,14,3
2305,10,3
2306,1,6
2307,14,5
2308,18,3
2309,20,3
2310,5,2
2311,14,7
2312,10,6
2313,13,3
2314,18,5
2315,22,7
2316,5,7
2317,7,3
2318,12,6
2319,19,1
2320,7,4
2321,18,5
2322,18,5
2323,17,4
2324,19,2
2325,1,6
2326,17,7
2327,0,7
2328,14,4
2329,20,7
2330,23,7
2331,16,1
2332,7,3
2333,11,6
2334,13,3
2335,15,5
2336,11,7
2337,8,4
2338,8,4
2339,20,6
2340,18,5
2341,18,5
2342,16,4
2343,20,7
2344,7,2
2345,17,1
2346,17,1
2347,12,5
2348,17,2
2349,13,6
2350,14,6
2351,21,3
2352,6,4
2353,18,7
2354,19,6
2355,14,7
2356,18,3
2357,23,1
2358,15,6
2359,15,6
2360,11,1
2361,21,6
2362,15,3
2363,16,7
2364,18,4
2365,11,4
2366,11,4
2367,3,4
2368,16,7
2369,22,2
2370,5,4
2371,15,3
2372,15,3
2373,15,3
2374,13,4
2375,6,6
2376,18,1
2377,19,1
2378,3,5
2379,16,6
2380,16,2
2381,14,7
2382,20,1
2383,18,7
2384,17,7
2385,17,2
2386,17,2
2387,5,5
2388,6,3
2389,11,2
2390,14,3
2391,14,2
2392,15,6
2393,10,6
2394,17,1
2395,10,5
2396,6,5
2397,8,5
2398,14,1
2399,13,3
2400,13,7
2401,15,5
2402,3,5
2403,21,4
2404,18,6
2405,13,1
2406,15,6
2407,14,7
2408,15,4
2409,17,2
2410,22,7
2411,5,7
2412,9,4
2413,17,5
2414,7,6
2415,14,4
2416,11,4
2417,14,5
2418,18,2
2419,17,5
2420,7,2
2421,12,1
2422,13,3
2423,15,6
2424,8,6
2425,17,6
2426,15,3
2427,21,6
2428,13,7
2429,11,7
2430,12,4
2431,8,1
2432,11,4
2433,19,6
2434,15,5
2435,20,6
2436,18,3
2437,17,4
2438,18,4
2439,14,2
2440,0,1
2441,4,6
2442,21,6
2443,5,5
2444,9,2
2445,17,5
2446,20,4
2447,13,6
2448,13,6
2449,18,3
2450,10,7
2451,14,7
2452,16,3
2453,8,2
2454,8,2
2455,16,1
2456,21,5
2457,22,6
2458,21,4
2459,7,1
2460,10,1
2461,8,3
2462,15,4
2463,15,7
2464,7,5
2465,5,7
2466,11,1
2467,13,3
2468,19,1
2469,19,6
2470,17,3
2471,17,4
2472,19,1
2473,11,5
2474,17,6
2475,16,6
2476,8,1
2477,21,6
2478,12,4
2479,12,5
2480,14,6
2481,11,3
2482,15,4
2483,11,5
2484,4,7
2485,2,1
2486,1,1
2487,4,1
2488,18,2
2489,19,7
2490,20,6
2491,1,1
2492,23,3
2493,15,3
2494,6,2
2495,18,7
2496,8,5
2497,19,5
2498,23,6
2499,13,6
2500,16,7
2501,18,6
2502,17,5
2503,11,2
2504,6,2
2505,5,6
2506,22,4
2507,12,3
2508,8,1
2509,16,5
2510,6,5
2511,12,3
2512,15,4
2513,20,4
2514,18,7
2515,13,7
2516,21,2
2517,6,4
2518,21,7
2519,8,3
2520,18,4
2521,7,4
2522,10,6
2523,13,4
2524,6,2
2525,6,4
2526,0,1
2527,0,1
2528,19,7
2529,13,1
2530,14,3
2531,11,7
2532,16,2
2533,16,1
2534,19,2
2535,23,5
2536,23,5
2537,18,6
2538,10,3
2539,17,1
2540,6,5
2541,15,5
2542,13,1
2543,13,1
2544,9,2
2545,14,7
2546,4,2
2547,4,2
2548,12,5
2549,15,5
2550,18,1
2551,18,5
2552,11,4
2553,9,5
2554,18,6
2555,20,5
2556,21,7
2557,7,4
2558,13,3
2559,20,1
2560,17,5
2561,10,6
2562,12,5
2563,8,7
2564,20,6
2565,16,4
2566,18,2
2567,13,1
2568,20,7
2569,0,2
2570,13,2
2571,21,4
2572,12,1
2573,20,6
2574,18,4
2575,12,2
2576,16,1
2577,0,1
2578,13,7
2579,11,2
2580,3,1
2581,16,3
2582,23,5
2583,5,4
2584,3,6
2585,13,7
2586,12,6
2587,14,6
2588,10,6
2589,10,6
2590,12,7
2591,9,1
2592,0,6
2593,11,7
2594,0,6
2595,16,3
2596,21,6
2597,13,2
2598,23,2
2599,6,2
2600,0,3
2601,17,5
2602,7,4
2603,10,1
2604,20,6
2605,9,3
2606,16,4
2607,12,1
2608,17,4
2609,18,5
2610,10,5
2611,8,2
2612,18,5
2613,17,3
2614,6,5
2615,10,2
2616,12,6
2617,6,4
2618,9,5
2619,22,4
2620,14,4
2621,21,5
2622,16,6
2623,10,3
2624,16,5
2625,20,3
2626,16,6
2627,15,2
2628,21,1
2629,9,1
2630,16,7
2631,10,4
2632,18,3
2633,18,2
2634,1,6
2635,6,1
2636,7,4
2637,14,3
2638,15,7
2639,22,2
2640,16,1
2641,13,5
2642,15,6
2643,10,1
2644,8,1
2645,23,5
2646,13,6
2647,10,5
2648,23,7
2649,17,6
2650,19,6
2651,21,6
2652,16,4
2653,15,2
2654,10,3
2655,14,2
2656,14,7
2657,2,6
2658,12,1
2659,14,6
2660,14,6
2661,23,7
2662,13,1
2663,13,5
2664,11,3
2665,10,7
2666,17,7
2667,17,6
2668,18,2
2669,13,6
2670,15,3
2671,17,6
2672,11,7
2673,21,2
2674,14,1
2675,7,2
2676,16,4
2677,22,6
2678,22,6
2679,19,5
2680,7,5
2681,13,7
2682,10,6
2683,20,2
2684,8,1
2685,17,6
2686,12,5
2687,10,6
2688,12,2
2689,13,6
2690,11,6
2691,7,3
2692,8,3
2693,15,6
2694,3,6
2695,0,6
2696,16,5
2697,20,3
2698,17,2
2699,7,6
2700,13,4
2701,14,6
2702,9,6
2703,11,4
2704,15,3
2705,8,6
2706,1,5
2707,14,7
2708,7,6
2709,15,1
2710,22,4
2711,18,2
2712,13,1
2713,6,6
2714,10,7
2715,17,5
2716,11,7
2717,18,5
2718,7,6
2719,14,3
2720,15,4
2721,15,4
2722,16,6
2723,13,3
2724,14,6
2725,14,2
2726,10,5
2727,15,7
2728,14,2
2729,8,6
2730,19,6
2731,0,1
2732,8,2
2733,16,5
2734,20,5
2735,20,5
2736,12,6
2737,18,5
2738,6,5
2739,12,5
2740,8,4
2741,15,3
2742,11,4
2743,17,6
2744,14,4
2745,6,3
2746,17,2
2747,16,7
2748,18,6
2749,17,5
2750,21,6
2751,14,7
2752,18,6
2753,14,7
2754,0,6
2755,17,3
2756,18,5
2757,14,3
2758,8,3
2759,17,6
2760,0,7
2761,16,4
2762,21,7
2763,22,2
2764,12,3
2765,21,4
2766,18,5
2767,14,5
2768,19,2
2769,15,1
2770,15,1
2771,18,5
2772,16,1
2773,5,3
2774,13,4
2775,15,3
2776,18,5
2777,0,1
2778,7,4
2779,17,5
2780,17,3
2781,10,2
2782,16,4
2783,11,1
2784,8,5
2785,12,4
2786,19,4
2787,16,3
2788,16,1
2789,19,4
2790,22,1
2791,13,1
2792,14,3
2793,11,2
2794,5,6
2795,14,7
2796,22,2
2797,11,3
2798,10,7
2799,16,2
2800,20,3
2801,17,7
2802,10,4
2803,18,6
2804,15,6
2805,11,2
2806,13,5
2807,6,6
2808,23,2
2809,22,2
2810,11,4
2811,11,4
2812,7,3
2813,17,3
2814,17,3
2815,15,7
2816,16,6
2817,9,4
2818,14,6
2819,14,6
2820,19,6
2821,3,7
2822,8,2
2823,21,5
2824,15,4
2825,15,7
2826,22,4
2827,22,4
2828,7,2
2829,11,5
2830,18,7
2831,12,2
2832,16,5
2833,17,4
2834,18,7
2835,18,7
2836,1,4
2837,10,4
2838,11,6
2839,13,1
2840,15,1
2841,9,1
2842,10,7
2843,14,7
2844,16,2
2845,10,1
2846,12,3
2847,11,4
2848,7,5
2849,18,3
2850,18,3
2851,17,2
2852,17,2
2853,17,7
2854,22,1
2855,12,7
2856,11,7
2857,19,3
2858,16,5
2859,12,2
2860,17,1
2861,8,2
2862,7,4
2863,20,4
2864,16,6
2865,13,6
2866,13,6
2867,18,3
2868,15,1
2869,15,3
2870,5,3
2871,20,3
2872,7,2
2873,19,2
2874,17,3
2875,4,5
2876,17,6
2877,16,7
2878,10,5
2879,17,3
2880,12,4
2881,16,3
2882,21,5
2883,10,6
2884,10,6
2885,7,4
2886,16,5
2887,12,1
2888,1,7
2889,21,5
2890,19,5
2891,8,3
2892,18,3
2893,18,7
2894,19,5
2895,22,5
2896,7,4
2897,7,3
2898,12,6
2899,10,3
2900,1,4
2901,5,2
2902,7,4
2903,14,4
2904,10,2
2905,21,4
2906,15,6
2907,18,7
2908,11,4
2909,21,5
2910,11,6
2911,18,7
2912,9,3
2913,9,3
2914,12,7
2915,12,2
2916,16,7
2917,9,7
2918,11,5
2919,5,3
2920,12,6
2921,18,1
2922,7,6
2923,15,7
2924,9,5
2925,6,6
2926,10,3
2927,10,3
2928,20,6
2929,20,6
2930,6,4
2931,15,3
2932,12,1
2933,10,4
2934,21,3
2935,13,4
2936,13,4
2937,20,7
2938,20,7
2939,11,4
2940,19,2
2941,19,2
2942,22,2
2943,17,4
2944,4,6
2945,15,2
2946,8,6
2947,18,2
2948,11,3
2949,12,7
2950,8,5
2951,15,5
2952,0,7
2953,14,4
2954,11,2
2955,9,2
2956,17,3
2957,11,5
2958,18,4
2959,14,4
2960,17,3
2961,15,3
2962,4,5
2963,14,1
2964,8,4
2965,23,4
2966,15,5
2967,13,2
2968,11,2
2969,22,5
2970,17,2
2971,20,1
2972,15,6
2973,5,7
2974,1,6
2975,14,4
2976,0,5
2977,19,1
2978,9,4
2979,14,1
2980,15,7
2981,18,1
2982,12,3
2983,14,4
2984,4,1
2985,16,1
2986,16,5
2987,13,6
2988,21,3
2989,5,6
2990,11,6
2991,0,4
2992,17,6
2993,19,7
2994,12,1
2995,15,1
2996,13,4
2997,13,4
2998,7,4
2999,15,7
3000,12,2
3001,2,1
3002,14,2
3003,13,5
3004,4,6
3005,16,6
3006,12,5
3007,14,6
3008,22,7
3009,11,6
3010,16,7
3011,7,1
3012,19,3
3013,11,6
3014,5,6
3015,14,3
3016,9,1
3017,12,3
3018,0,2
3019,20,2
3020,23,7
3021,4,1
3022,15,3
3023,9,7
3024,3,5
3025,15,7
3026,12,5
3027,11,2
3028,10,2
3029,11,3
3030,6,2
3031,18,7
3032,19,3
3033,14,5
3034,16,1
3035,7,6
3036,5,4
3037,10,6
3038,17,3
3039,6,2
3040,6,2
3041,6,3
3042,20,5
3043,17,2
3044,17,3
3045,16,6
3046,13,4
3047,10,2
3048,15,7
3049,18,4
3050,15,6
3051,10,1
3052,12,1
3053,12,4
3054,16,4
3055,9,6
3056,18,6
3057,11,2
3058,12,2
3059,13,6
3060,16,2
3061,16,2
3062,13,7
3063,7,3
3064,10,6
3065,12,2
3066,7,3
3067,7,3
3068,12,7
3069,14,3
3070,19,2
3071,1,6
3072,12,1
3073,11,3
3074,6,2
3075,0,6
3076,8,6
3077,17,6
3078,15,4
3079,12,1
3080,17,1
3081,20,7
3082,1,6
3083,15,2
3084,15,2
3085,13,5
3086,11,6
3087,11,7
3088,16,4
3089,23,6
3090,12,7
3091,10,6
3092,11,5
3093,10,5
3094,21,6
3095,15,4
3096,20,7
3097,12,3
3098,2,1
3099,2,7
3100,20,7
3101,13,6
3102,14,1
3103,0,2
3104,11,2
3105,10,1
3106,7,4
3107,7,3
3108,9,5
3109,12,7
3110,17,4
3111,16,7
3112,15,1
3113,20,7
3114,10,1
3115,14,3
3116,14,3
3117,14,5
3118,14,5
3119,19,2
3120,12,5
3121,14,5
3122,9,4
3123,9,4
3124,13,1
3125,16,3
3126,14,1
3127,20,6
3128,9,1
3129,9,1
3130,22,7
3131,18,3
3132,7,6
3133,16,1
3134,17,1
3135,19,6
3136,8,6
3137,3,6
3138,13,3
3139,17,7
3140,12,1
3141,18,5
3142,16,6
3143,16,4
3144,18,5
3145,20,6
3146,12,5
3147,20,3
3148,11,5
3149,20,7
3150,16,2
3151,12,5
3152,11,3
3153,16,4
3154,18,7
3155,19,1
3156,21,2
3157,22,7
3158,10,6
3159,21,2
3160,13,6
3161,12,5
3162,16,3
3163,14,6
3164,19,7
3165,9,6
3166,6,4
3167,12,3
3168,2,4
3169,21,5
3170,18,7
3171,15,4
3172,4,6
3173,8,7
3174,15,6
3175,15,5
3176,17,7
3177,20,5
3178,17,6
3179,14,2
3180,16,2
3181,11,5
3182,16,4
3183,12,1
3184,22,5
3185,3,3
3186,15,6
3187,13,5
3188,15,2
3189,7,5
3190,9,5
3191,12,1
3192,14,7
3193,15,7
3194,12,7
3195,18,3
3196,18,3
3197,15,1
3198,9,7
3199,16,2
3200,9,3
3201,21,5
3202,12,3
3203,14,6
3204,12,3
3205,16,5
3206,17,6
3207,8,2
3208,14,6
3209,15,4
3210,13,4
3211,12,2
3212,6,5
3213,9,2
3214,15,3
3215,10,6
3216,11,3
3217,11,3
3218,20,7
3219,14,6
3220,14,1
3221,15,1
3222,23,6
3223,6,5
3224,16,6
3225,11,5
3226,9,6
3227,15,2
3228,11,2
3229,4,3
3230,21,6
3231,20,1
3232,5,6
3233,22,4
3234,22,4
3235,16,5
3236,14,7
3237,12,6
3238,5,6
3239,11,6
3240,10,2
3241,11,2
3242,16,5
3243,16,5
3244,12,7
3245,11,7
3246,14,2
3247,22,4
3248,20,7
3249,18,7
3250,11,3
3251,16,1
3252,7,6
3253,21,7
3254,14,7
3255,14,7
3256,6,3
3257,13,5
3258,14,6
3259,11,2
3260,16,6
3261,17,2
3262,17,1
3263,10,5
3264,18,4
3265,16,7
3266,9,3
3267,3,6
3268,16,4
3269,10,3
3270,10,3
3271,11,2
3272,17,3
3273,17,3
3274,17,3
3275,11,4
3276,14,7
3277,11,4
3278,23,2
3279,10,1
3280,17,6
3281,17,6
3282,13,3
3283,20,7
3284,17,5
3285,18,6
3286,17,7
3287,17,2
3288,14,6
3289,22,2
3290,10,5
3291,9,4
3292,13,6
3293,13,3
3294,20,4
3295,13,5
3296,7,7
3297,18,1
3298,14,5
3299,10,2
3300,13,4
3301,18,3
3302,7,3
3303,13,3
3304,10,2
3305,4,1
3306,7,5
3307,14,7
3308,16,5
3309,15,4
3310,11,2
3311,13,6
3312,22,7
3313,9,4
3314,19,1
3315,14,1
3316,20,4
3317,0,5
3318,17,3
3319,17,3
3320,9,2
3321,16,7
3322,13,4
3323,13,4
3324,15,3
3325,4,7
3326,8,7
3327,20,1
3328,20,4
3329,8,1
3330,20,7
3331,20,7
3332,19,3
3333,12,1
3334,14,5
3335,15,2
3336,12,6
3337,18,7
3338,18,7
3339,14,6
3340,14,6
3341,7,2
3342,17,1
3343,6,4
3344,12,3
3345,19,6
3346,12,6
3347,13,3
3348,9,1
3349,16,4
3350,8,6
3351,10,3
3352,8,1
3353,8,1
3354,18,4
3355,13,5
3356,20,6
3357,21,6
3358,13,7
3359,14,6
3360,20,1
3361,18,5
3362,18,1
3363,17,4
3364,15,6
3365,12,5
3366,15,3
3367,15,3
3368,7,2
3369,16,7
3370,7,2
3371,12,4
3372,14,7
3373,12,1
3374,14,1
3375,14,1
3376,8,3
3377,18,4
3378,17,6
3379,15,7
3380,14,7
3381,13,5
3382,5,4
3383,18,3
3384,10,4
3385,6,5
3386,16,5
3387,9,6
3388,16,2
3389,20,6
3390,20,6
3391,7,6
3392,12,2
3393,20,7
3394,18,7
3395,15,6
3396,7,6
3397,12,3
3398,16,4
3399,16,1
3400,18,6
3401,10,6
3402,17,4
3403,7,2
3404,20,5
3405,13,3
3406,15,4
3407,14,3
3408,7,5
3409,18,3
3410,20,3
3411,11,6
3412,5,7
3413,12,6
3414,17,6
3415,17,4
3416,14,3
3417,19,3
3418,7,5
3419,19,2
3420,15,2
3421,19,6
3422,21,3
3423,16,5
3424,16,5
3425,17,5
3426,17,5
3427,10,6
3428,8,1
3429,12,6
3430,12,6
3431,18,1
3432,16,7
3433,16,2
3434,16,2
3435,21,6
3436,15,2
3437,12,4
3438,15,4
3439,9,4
3440,12,5
3441,16,5
3442,15,6
3443,9,5
3444,10,3
3445,22,1
3446,13,7
3447,12,5
3448,10,4
3449,6,6
3450,7,4
3451,13,2
3452,12,7
3453,15,4
3454,9,3
3455,7,6
3456,19,7
3457,5,6
3458,12,1
3459,1,1
3460,23,5
3461,11,5
3462,11,7
3463,10,6
3464,6,6
3465,15,3
3466,19,2
3467,9,4
3468,8,6
3469,8,6
3470,6,6
3471,15,5
3472,16,4
3473,15,7
3474,6,4
3475,0,1
3476,19,1
3477,8,5
3478,16,5
3479,8,2
3480,17,5
3481,13,7
3482,5,2
3483,22,6
3484,1,2
3485,10,2
3486,10,2
3487,9,4
3488,19,6
3489,9,7
3490,18,2
3491,13,1
3492,13,1
3493,6,2
3494,8,5
3495,15,1
3496,12,7
3497,6,2
3498,6,2
3499,13,6
3500,21,5
3501,17,3
3502,18,7
3503,13,3
3504,9,7
3505,15,2
3506,15,2
3507,23,7
3508,13,2
3509,13,2
3510,13,1
3511,13,1
3512,17,3
3513,14,2
3514,19,1
3515,9,5
3516,14,7
3517,14,7
3518,12,1
3519,11,5
3520,16,2
3521,16,2
3522,20,7
3523,20,3
3524,5,6
3525,2,6
3526,13,3
3527,14,2
3528,14,3
3529,8,1
3530,13,2
3531,15,4
3532,14,7
3533,14,6
3534,11,3
3535,8,6
3536,8,2
3537,8,2
3538,16,6
3539,5,3
3540,8,5
3541,18,7
3542,12,3
3543,20,4
3544,21,3
3545,6,5
3546,7,6
3547,19,4
3548,11,5
3549,21,6
3550,16,3
3551,11,5
3552,21,2
3553,8,6
3554,21,7
3555,22,5
3556,10,6
3557,16,7
3558,18,4
3559,12,6
3560,12,2
3561,14,2
3562,14,2
3563,14,2
3564,5,3
3565,21,2
3566,10,6
3567,13,4
3568,16,6
3569,14,6
3570,14,6
3571,15,2
3572,11,7
3573,11,4
3574,11,4
3575,15,6
3576,16,1
3577,21,4
3578,11,4
3579,14,2
3580,13,6
3581,13,2
3582,15,3
3583,13,6
3584,0,2
3585,23,5
3586,12,6
3587,13,7
3588,3,7
3589,16,3
3590,15,2
3591,11,6
3592,21,7
3593,12,7
3594,2,1
3595,14,7
3596,8,4
3597,12,3
3598,9,7
3599,13,6
3600,12,5
3601,12,1
3602,7,3
3603,16,5
3604,15,7
3605,15,7
3606,14,2
3607,13,6
3608,15,5
3609,7,4
3610,8,1
3611,8,1
3612,9,5
3613,15,7
3614,4,1
3615,16,3
3616,18,6
3617,11,7
3618,17,4
3619,0,7
3620,13,6
3621,7,2
3622,7,3
3623,13,3
3624,12,2
3625,19,4
3626,21,7
3627,14,5
3628,15,7
3629,6,6
3630,3,7
3631,11,4
3632,13,6
3633,8,7
3634,14,2
3635,11,4
3636,11,4
3637,12,6
3638,8,7
3639,12,6
3640,19,2
3641,14,5
3642,9,6
3643,12,1
3644,11,5
3645,6,6
3646,9,7
3647,13,3
3648,15,3
3649,9,2
3650,8,5
3651,8,5
3652,21,4
3653,21,4
3654,16,2
3655,7,1
3656,10,5
3657,10,5
3658,11,2
3659,13,3
3660,13,3
3661,18,2
3662,8,3
3663,9,2
3664,12,2
3665,13,2
3666,0,4
3667,19,3
3668,19,3
3669,6,4
3670,8,2
3671,13,6
3672,22,7
3673,14,4
3674,9,7
3675,15,6
3676,12,3
3677,15,3
3678,6,3
3679,10,1
3680,21,6
3681,23,7
3682,10,4
3683,10,4
3684,13,7
3685,12,4
3686,18,2
3687,7,2
3688,11,2
3689,3,1
3690,12,2
3691,12,2
3692,18,3
3693,18,1
3694,20,6
3695,21,1
3696,20,3
3697,12,2
3698,10,2
3699,0,5
3700,13,2
3701,16,1
3702,13,2
3703,21,4
3704,12,3
3705,12,3
3706,6,2
3707,19,2
3708,2,1
3709,12,5
3710,17,6
3711,12,7
3712,11,7
3713,23,4
3714,18,7
3715,6,6
3716,11,7
3717,16,1
3718,17,4
3719,17,4
3720,13,5
3721,20,6
3722,16,7
3723,17,4
3724,21,6
3725,14,7
3726,17,6
3727,13,6
3728,17,1
3729,9,3
3730,6,5
3731,6,5
3732,17,7
3733,9,2
3734,9,6
3735,15,4
3736,1,6
3737,12,1
3738,13,5
3739,14,1
3740,16,1
3741,14,1
3742,16,7
3743,7,5
3744,16,3
3745,12,3
3746,15,5
3747,18,7
3748,4,3
3749,9,7
3750,23,7
3751,11,7
3752,16,4
3753,9,3
3754,14,5
3755,17,6
3756,20,1
3757,18,7
3758,18,2
3759,5,1
3760,11,3
3761,15,5
3762,9,6
3763,16,7
3764,10,3
3765,13,1
3766,0,4
3767,3,1
3768,15,7
3769,16,6
3770,20,2
3771,10,4
3772,8,5
3773,7,3
3774,12,7
3775,11,6
3776,11,4
3777,18,5
3778,6,7
3779,18,3
3780,15,4
3781,18,7
3782,12,3
3783,6,2
3784,20,6
3785,13,6
3786,18,1
3787,18,1
3788,18,1
3789,13,5
3790,6,3
3791,20,6
3792,23,6
3793,14,6
3794,7,6
3795,17,2
3796,11,5
3797,18,3
3798,7,5
3799,17,6
3800,7,4
3801,16,3
3802,6,5
3803,20,5
3804,22,2
3805,15,7
3806,15,7
3807,16,4
3808,10,3
3809,12,4
3810,11,3
3811,7,6
3812,13,7
3813,12,1
3814,13,4
3815,11,3
3816,10,1
3817,0,5
3818,12,1
3819,14,4
3820,18,6
3821,18,7
3822,11,5
3823,11,6
3824,11,1
3825,18,1
3826,9,6
3827,1,6
3828,14,4
3829,17,4
3830,19,6
3831,9,2
3832,14,3
3833,12,7
3834,15,6
3835,9,7
3836,10,1
3837,21,4
3838,16,6
3839,11,7
3840,16,1
3841,16,4
3842,22,2
3843,22,2
3844,17,6
3845,11,2
3846,0,4
3847,3,1
3848,14,4
3849,16,4
3850,15,4
3851,12,3
3852,6,6
3853,11,5
3854,3,1
3855,7,3
3856,9,6
3857,18,7
3858,18,7
3859,9,2
3860,19,7
3861,21,2
3862,9,4
3863,14,4
3864,23,7
3865,15,1
3866,12,1
3867,19,3
3868,17,4
3869,7,4
3870,10,3
3871,12,7
3872,16,5
3873,18,2
3874,8,2
3875,21,2
3876,16,4
3877,8,1
3878,9,5
3879,17,2
3880,16,4
3881,17,6
3882,11,1
3883,9,6
3884,15,4
3885,21,1
3886,17,2
3887,9,4
3888,9,4
3889,13,1
3890,16,2
3891,16,2
3892,15,3
3893,17,5
3894,18,3
3895,14,4
3896,21,6
3897,6,3
3898,12,7
3899,12,2
3900,23,3
3901,7,4
3902,14,2
3903,14,2
3904,13,4
3905,13,2
3906,12,7
3907,8,5
3908,7,7
3909,19,3
3910,12,3
3911,14,5
3912,15,7
3913,15,7
3914,21,5
3915,10,7
3916,1,5
3917,13,6
3918,17,2
3919,15,1
3920,15,2
3921,16,7
3922,16,5
3923,12,3
3924,18,6
3925,11,4
3926,11,3
3927,11,7
3928,10,1
3929,7,4
3930,6,7
3931,20,2
3932,11,2
3933,13,2
3934,12,7
3935,18,4
3936,16,6
3937,10,6
3938,15,1
3939,8,1
3940,16,5
3941,13,4
3942,3,7
3943,10,2
3944,12,1
3945,12,1
3946,9,4
3947,11,2
3948,15,5
3949,11,6
3950,9,3
3951,16,4
3952,14,3
3953,15,5
3954,14,6
3955,6,2
3956,5,6
3957,15,5
3958,8,5
3959,16,7
3960,0,7
3961,12,2
3962,11,5
3963,13,4
3964,15,3
3965,17,7
3966,15,4
3967,10,6
3968,19,3
3969,12,5
3970,13,6
3971,15,7
3972,14,5
3973,12,7
3974,9,4
3975,9,6
3976,16,6
3977,20,5
3978,16,2
3979,8,3
3980,22,1
3981,15,4
3982,8,7
3983,17,3
3984,8,7
3985,11,6
3986,11,6
3987,13,5
3988,16,4
3989,17,6
3990,17,6
3991,13,1
3992,16,6
3993,10,7
3994,8,1
3995,16,5
3996,5,5
3997,11,7
3998,5,4
3999,12,1
4000,15,6
4001,15,6
4002,17,1
4003,13,4
4004,12,5
4005,21,2
4006,13,3
4007,16,5
4008,16,5
4009,16,7
4010,9,1
4011,10,7
4012,10,7
4013,15,7
4014,8,4
4015,12,6
4016,3,7
4017,2,7
4018,20,7
4019,8,6
4020,9,4
4021,9,4
4022,19,3
4023,16,1
4024,16,2
4025,12,4
4026,12,4
4027,5,1
4028,14,3
4029,14,3
4030,20,7
4031,14,7
4032,19,4
4033,11,7
4034,15,3
4035,15,3
4036,19,6
4037,1,6
4038,15,3
4039,1,6
4040,99,6
4041,11,7
4042,18,4
4043,14,4
4044,13,7
4045,7,5
4046,10,7
4047,18,1
4048,17,2
4049,16,7
4050,14,4
4051,13,7
4052,12,6
4053,16,6
4054,14,3
4055,23,7
4056,15,3
4057,6,2
4058,8,3
4059,6,2
4060,10,1
4061,14,5
4062,21,7
4063,8,3
4064,16,4
4065,22,6
4066,10,3
4067,4,4
4068,13,2
4069,16,2
4070,13,5
4071,6,1
4072,7,1
4073,4,5
4074,15,7
4075,18,5
4076,14,3
4077,11,3
4078,6,5
4079,21,5
4080,3,6
4081,13,1
4082,12,7
4083,11,7
4084,17,7
4085,17,1
4086,6,4
4087,16,3
4088,8,7
4089,14,1
4090,10,2
4091,11,6
4092,7,1
4093,13,7
4094,7,1
4095,14,6
4096,2,1
4097,19,2
4098,0,5
4099,17,2
4100,9,7
4101,17,4
4102,17,5
4103,4,5
4104,12,3
4105,17,7
4106,7,5
4107,13,7
4108,15,4
4109,18,7
4110,10,7
4111,10,7
4112,13,5
4113,13,4
4114,13,4
4115,21,6
4116,20,1
4117,10,6
4118,6,6
4119,16,5
4120,9,4
4121,16,2
4122,10,6
4123,17,2
4124,1,7
4125,17,2
4126,9,2
4127,16,6
4128,10,5
