,acchr,dayofweek
2134,5,6
2135,7,6
2136,5,4
2137,6,5
2138,21,2
2139,23,2
2140,11,6
2141,8,7
2142,14,4
2143,17,2
2144,14,5
2145,3,6
2146,0,5
2147,21,2
2148,8,3
2149,0,7
2150,14,3
2151,10,3
2152,20,3
2153,11,2
2154,13,3
2155,13,1
2156,6,1
2157,7,3
2158,19,1
2159,7,4
2160,14,5
2161,18,5
2162,7,1
2163,14,4
2164,1,6
2165,6,4
2166,6,7
2167,14,4
2168,7,3
2169,16,6
2170,16,1
2171,9,4
2172,21,2
2173,9,6
2174,13,4
2175,8,4
2176,8,4
2177,14,7
2178,7,2
2179,17,1
2180,12,5
2181,5,2
2182,20,7
2183,9,4
2184,21,3
2185,6,4
2186,15,6
2187,20,7
2188,18,7
2189,20,7
2190,22,7
2191,17,4
2192,1,3
2193,9,5
2194,14,7
2195,23,1
2196,20,3
2197,14,7
2198,19,4
2199,3,4
2200,19,4
2201,16,7
2202,22,2
2203,22,4
2204,20,5
2205,5,4
2206,15,3
2207,15,3
2208,13,4
2209,16,7
2210,6,3
2211,19,1
2212,8,6
2213,3,5
2214,16,6
2215,18,5
2216,16,2
2217,14,7
2218,14,3
2219,20,1
2220,2,5
2221,16,2
2222,17,7
2223,8,4
2224,14,2
2225,5,5
2226,17,1
2227,12,5
2228,15,4
2229,18,6
2230,8,3
2231,6,4
2232,11,5
2233,17,4
2234,7,6
2235,9,6
2236,16,7
2237,15,1
2238,14,7
2239,9,5
2240,0,6
2241,12,3
2242,12,4
2243,17,5
2244,7,4
2245,7,4
2246,17,5
2247,7,4
2248,7,6
2249,11,7
2250,12,1
2251,7,5
2252,13,3
2253,15,4
2254,15,4
2255,2,2
2256,17,7
2257,14,2
2258,17,5
2259,15,3
2260,21,6
2261,13,7
2262,17,3
2263,22,2
2264,17,6
2265,22,2
2266,0,7
2267,6,6
2268,11,7
2269,12,4
2270,8,1
2271,11,4
2272,7,5
2273,15,5
2274,20,6
2275,20,5
2276,18,3
2277,21,5
2278,7,5
2279,18,4
2280,15,1
2281,0,2
2282,14,2
2283,8,6
2284,0,1
2285,3,1
2286,7,5
2287,4,6
2288,0,7
2289,23,3
2290,0,5
2291,10,5
2292,14,7
2293,8,2
2294,22,6
2295,18,6
2296,17,4
2297,19,1
2298,11,5
2299,20,6
2300,8,5
2301,16,6
2302,15,5
2303,12,2
2304,11,2
2305,19,1
2306,11,2
2307,4,4
2308,21,6
2309,12,4
2310,12,5
2311,14,6
2312,18,1
2313,11,3
2314,4,3
2315,15,4
2316,9,6
2317,11,5
2318,17,5
2319,19,1
2320,20,2
2321,19,7
2322,1,1
2323,7,2
2324,18,4
2325,18,2
2326,22,1
2327,17,5
2328,11,5
2329,16,6
2330,8,1
2331,8,6
2332,6,5
2333,14,6
2334,6,6
2335,15,4
2336,6,7
2337,18,2
2338,8,3
2339,16,4
2340,14,1
2341,17,5
2342,10,6
2343,13,4
2344,6,2
2345,6,4
2346,0,1
2347,0,1
2348,12,7
2349,19,7
2350,1,1
2351,14,3
2352,11,7
2353,6,2
2354,16,2
2355,16,1
2356,3,1
2357,19,2
2358,18,6
2359,23,5
2360,23,5
2361,19,5
2362,18,6
2363,3,1
2364,10,3
2365,10,6
2366,17,1
2367,17,4
2368,6,5
2369,4,6
2370,11,2
2371,13,1
2372,13,1
2373,14,2
2374,12,2
2375,1,1
2376,18,5
2377,6,7
2378,14,3
2379,5,2
2380,16,3
2381,23,5
2382,17,2
2383,5,4
2384,15,4
2385,3,6
2386,13,7
2387,18,5
2388,12,1
2389,18,2
2390,12,6
2391,14,6
2392,10,6
2393,10,6
2394,12,7
2395,21,2
2396,9,1
2397,19,5
2398,23,1
2399,0,6
2400,12,1
2401,21,6
2402,22,4
2403,14,5
2404,3,7
2405,13,2
2406,16,1
2407,6,6
2408,7,2
2409,23,2
2410,9,7
2411,0,7
2412,6,2
2413,7,4
2414,8,7
2415,11,3
2416,17,5
2417,13,7
2418,23,7
2419,5,1
2420,19,4
2421,0,3
2422,22,5
2423,20,6
2424,18,1
2425,4,6
2426,18,5
2427,15,5
2428,18,7
2429,18,6
2430,18,5
2431,6,5
2432,12,6
2433,13,1
2434,9,5
2435,21,5
2436,20,4
2437,16,6
2438,5,5
2439,16,5
2440,17,1
2441,13,1
2442,19,4
2443,10,4
2444,12,7
2445,7,4
2446,13,1
2447,13,5
2448,15,4
2449,10,5
2450,10,1
2451,18,7
2452,13,3
2453,23,7
2454,17,6
2455,6,4
2456,22,1
2457,14,1
2458,20,5
2459,19,6
2460,18,4
2461,13,3
2462,2,6
2463,14,6
2464,17,5
2465,1,4
2466,11,3
2467,10,7
2468,9,6
2469,11,1
2470,99,6
2471,14,6
2472,9,7
2473,23,3
2474,16,3
2475,4,1
2476,12,5
2477,18,5
2478,12,7
2479,23,3
2480,16,5
2481,9,3
2482,19,7
2483,8,2
2484,21,4
2485,21,1
2486,14,6
2487,9,6
2488,9,6
2489,9,6
2490,18,6
2491,10,7
2492,3,5
2493,13,3
2494,14,6
2495,14,2
2496,8,6
2497,6,7
2498,21,1
2499,12,6
2500,12,5
2501,5,7
2502,99,7
2503,11,4
2504,17,4
2505,2,4
2506,17,4
2507,23,3
2508,18,6
2509,21,6
2510,18,6
2511,20,1
2512,23,2
2513,0,6
2514,18,5
2515,0,7
2516,21,7
2517,12,3
2518,17,1
2519,16,1
2520,5,3
2521,13,4
2522,18,5
2523,8,2
2524,0,1
2525,2,2
2526,17,5
2527,1,7
2528,17,3
2529,16,4
2530,22,2
2531,12,6
2532,16,3
2533,16,1
2534,19,4
2535,19,5
2536,23,5
2537,15,3
2538,7,3
2539,20,2
2540,14,3
2541,11,2
2542,5,6
2543,8,5
2544,14,7
2545,22,2
2546,10,7
2547,4,7
2548,16,2
2549,16,4
2550,20,3
2551,17,7
2552,13,1
2553,0,3
2554,10,4
2555,18,6
2556,15,4
2557,7,5
2558,6,2
2559,17,3
2560,3,6
2561,20,7
2562,18,5
2563,22,2
2564,11,4
2565,11,4
2566,19,3
2567,8,2
2568,7,3
2569,5,5
2570,17,3
2571,9,4
2572,14,6
2573,14,6
2574,3,7
2575,9,7
2576,8,2
2577,8,2
2578,21,5
2579,9,4
2580,9,6
2581,15,4
2582,7,2
2583,17,1
2584,18,7
2585,1,4
2586,7,6
2587,6,2
2588,8,2
2589,18,3
2590,18,3
2591,17,7
2592,9,7
2593,16,2
2594,11,6
2595,17,7
2596,12,2
2597,8,2
2598,11,3
2599,17,2
2600,19,7
2601,12,1
2602,9,7
2603,4,5
2604,11,4
2605,0,1
2606,12,4
2607,16,3
2608,9,5
2609,10,6
2610,20,6
2611,7,4
2612,15,6
2613,12,1
2614,12,2
2615,15,3
2616,10,2
2617,13,4
2618,7,4
2619,12,6
2620,6,6
2621,6,6
2622,9,4
2623,1,4
2624,7,4
2625,14,4
2626,15,6
2627,4,6
2628,12,1
2629,18,7
2630,1,1
2631,11,4
2632,21,5
2633,14,6
2634,18,7
2635,9,3
2636,9,3
2637,13,5
2638,16,7
2639,9,7
2640,16,2
2641,11,5
2642,15,3
2643,9,6
2644,10,7
2645,15,7
2646,4,5
2647,9,5
2648,15,1
2649,15,6
2650,6,6
2651,10,3
2652,10,3
2653,2,4
2654,13,6
2655,16,1
2656,20,6
2657,20,6
2658,6,4
2659,15,3
2660,15,4
2661,7,1
2662,19,7
2663,6,5
2664,8,4
2665,11,4
2666,16,2
2667,19,2
2668,19,2
2669,23,3
2670,17,4
2671,17,6
2672,7,7
2673,12,7
2674,8,4
2675,4,6
2676,15,2
2677,16,2
2678,10,6
2679,18,2
2680,11,3
2681,19,1
2682,20,7
2683,12,4
2684,5,7
2685,18,7
2686,22,3
2687,12,7
2688,14,3
2689,14,5
2690,8,5
2691,14,3
2692,0,7
2693,12,2
2694,14,4
2695,18,5
2696,9,2
2697,20,5
2698,17,3
2699,10,6
2700,11,5
2701,6,6
2702,9,6
2703,14,4
2704,21,1
2705,5,5
2706,9,5
2707,8,2
2708,11,1
2709,9,4
2710,14,4
2711,18,1
2712,15,3
2713,4,5
2714,10,1
2715,9,2
2716,20,2
2717,8,4
2718,11,4
2719,12,3
2720,17,3
2721,23,4
2722,15,5
2723,11,3
2724,18,3
2725,13,2
2726,10,4
2727,11,2
2728,1,3
2729,22,5
2730,11,4
2731,3,7
2732,5,2
2733,22,5
2734,5,7
2735,9,2
2736,11,2
2737,13,6
2738,16,3
2739,17,1
2740,11,2
2741,14,4
2742,0,5
2743,17,6
2744,19,1
2745,9,4
2746,14,1
2747,15,7
2748,18,1
2749,9,2
2750,12,3
2751,18,4
2752,5,2
2753,4,1
2754,13,3
2755,13,1
2756,21,3
2757,14,3
2758,0,4
2759,17,6
2760,16,6
2761,17,2
2762,14,3
2763,23,2
2764,12,1
2765,20,7
2766,15,1
2767,9,1
2768,15,7
2769,10,7
2770,15,4
2771,16,2
2772,14,2
2773,13,5
2774,4,6
2775,8,1
2776,3,2
2777,9,2
2778,15,3
2779,14,6
2780,22,7
2781,11,7
2782,7,1
2783,5,6
2784,16,7
2785,14,3
2786,20,4
2787,9,1
2788,0,2
2789,20,2
2790,23,7
2791,1,1
2792,4,1
2793,15,3
2794,7,3
2795,15,7
2796,0,4
2797,10,2
2798,9,7
2799,14,7
2800,16,4
2801,11,5
2802,7,1
2803,11,2
2804,17,3
2805,12,2
2806,13,6
2807,16,2
2808,10,6
2809,12,2
2810,12,2
2811,6,2
2812,12,7
2813,16,5
2814,8,6
2815,17,4
2816,7,2
2817,14,3
2818,1,6
2819,19,6
2820,19,6
2821,0,6
2822,17,6
2823,15,4
2824,6,6
2825,15,2
2826,13,5
2827,16,4
2828,12,7
2829,10,6
2830,10,5
2831,21,6
2832,3,6
2833,15,4
2834,2,1
2835,23,2
2836,11,3
2837,14,5
2838,10,1
2839,7,4
2840,7,3
2841,9,5
2842,13,5
2843,20,3
2844,20,7
2845,15,1
2846,14,3
2847,14,3
2848,14,5
2849,20,6
2850,12,2
2851,9,5
2852,5,2
2853,9,4
2854,14,1
2855,5,5
2856,5,5
2857,20,6
2858,14,5
2859,9,1
2860,9,1
2861,6,4
2862,2,7
2863,11,1
2864,16,1
2865,21,3
2866,12,3
2867,12,3
2868,9,4
2869,17,4
2870,13,3
2871,21,3
2872,19,5
2873,5,6
2874,14,2
2875,13,2
2876,0,2
2877,19,5
2878,22,4
2879,12,1
2880,22,4
2881,11,2
2882,18,5
2883,18,6
2884,16,6
2885,10,1
2886,20,6
2887,13,5
2888,7,3
2889,20,3
2890,8,5
2891,11,5
2892,13,3
2893,8,2
2894,10,6
2895,16,4
2896,18,2
2897,19,2
2898,8,2
2899,21,2
2900,22,7
2901,5,3
2902,10,4
2903,21,2
2904,2,1
2905,14,6
2906,9,6
2907,6,4
2908,19,6
2909,12,3
2910,2,4
2911,17,4
2912,15,4
2913,16,6
2914,13,4
2915,15,5
2916,17,7
2917,20,5
2918,13,7
2919,16,3
2920,20,3
2921,11,3
2922,2,4
2923,16,2
2924,11,5
2925,16,4
2926,12,1
2927,21,5
2928,22,2
2929,19,3
2930,20,3
2931,12,2
2932,15,6
2933,18,1
2934,22,5
2935,15,2
2936,7,5
2937,10,3
2938,18,1
2939,12,7
2940,21,3
2941,23,7
2942,13,2
2943,18,3
2944,18,3
2945,16,4
2946,20,5
2947,15,1
2948,16,2
2949,9,3
2950,12,5
2951,13,6
2952,14,6
2953,12,3
2954,12,3
2955,16,5
2956,17,6
2957,20,4
2958,14,6
2959,15,4
2960,13,4
2961,10,3
2962,9,7
2963,6,5
2964,3,6
2965,10,6
2966,9,2
2967,15,3
2968,11,3
2969,20,7
2970,15,1
2971,23,2
2972,15,1
2973,15,1
2974,6,5
2975,16,6
2976,6,2
2977,10,3
2978,11,5
2979,9,6
2980,15,2
2981,14,6
2982,11,2
2983,4,3
2984,21,6
2985,15,4
2986,5,6
2987,5,4
2988,12,7
2989,12,6
2990,5,6
2991,11,6
2992,11,2
2993,16,5
2994,11,7
2995,10,5
2996,11,7
2997,22,4
2998,20,7
2999,18,3
3000,7,3
3001,18,7
3002,16,1
3003,6,3
3004,7,6
3005,14,7
3006,14,7
3007,9,2
3008,15,4
3009,17,2
3010,1,5
3011,9,3
3012,16,4
3013,20,3
3014,11,4
3015,23,2
3016,10,1
3017,20,7
3018,17,2
3019,17,2
3020,14,6
3021,8,5
3022,16,7
3023,20,1
3024,16,5
3025,13,4
3026,9,2
3027,16,4
3028,18,3
3029,7,3
3030,13,3
3031,7,5
3032,14,7
3033,13,6
3034,14,6
3035,7,6
3036,22,6
3037,14,6
3038,17,5
3039,14,6
3040,7,2
3041,17,1
3042,4,5
3043,14,6
3044,19,6
3045,12,6
3046,6,5
3047,16,4
3048,18,3
3049,5,4
3050,16,4
3051,12,5
3052,12,4
3053,20,1
3054,21,2
3055,8,1
3056,16,1
3057,18,7
3058,8,1
3059,18,4
3060,15,1
3061,13,5
3062,20,6
3063,21,6
3064,17,6
3065,22,4
3066,6,6
3067,20,1
3068,18,5
3069,15,5
3070,17,6
3071,18,1
3072,17,4
3073,11,2
3074,15,3
3075,15,3
3076,10,2
3077,15,4
3078,7,2
3079,13,3
3080,16,7
3081,7,2
3082,12,4
3083,12,1
3084,14,1
3085,14,1
3086,15,1
3087,4,4
3088,17,2
3089,18,4
3090,5,6
3091,16,3
3092,6,1
3093,21,7
3094,10,2
3095,16,3
3096,4,6
3097,23,1
3098,7,2
3099,8,4
3100,17,6
3101,12,3
3102,14,7
3103,8,2
3104,10,6
3105,20,5
3106,14,3
3107,20,3
3108,12,7
3109,2,1
3110,7,5
3111,15,2
3112,10,4
3113,14,3
3114,3,1
3115,22,7
3116,21,2
3117,14,4
3118,14,4
3119,9,7
3120,16,2
3121,16,2
3122,15,6
3123,16,5
3124,4,5
3125,12,5
3126,21,6
3127,16,3
3128,12,4
3129,15,4
3130,9,4
3131,18,1
3132,12,5
3133,16,5
3134,10,2
3135,12,4
3136,18,7
3137,9,5
3138,5,2
3139,10,3
3140,13,7
3141,10,4
3142,12,7
3143,9,3
3144,19,7
3145,16,2
3146,11,7
3147,9,4
3148,2,6
3149,16,4
3150,15,7
3151,6,4
3152,16,3
3153,0,1
3154,8,4
3155,9,2
3156,15,3
3157,0,2
3158,19,1
3159,13,3
3160,8,5
3161,0,7
3162,8,2
3163,15,3
3164,17,5
3165,14,4
3166,5,2
3167,11,3
3168,22,6
3169,13,1
3170,15,1
3171,6,2
3172,20,7
3173,15,2
3174,7,2
3175,11,7
3176,16,2
3177,14,4
3178,15,5
3179,15,7
3180,19,2
3181,6,5
3182,15,4
3183,12,2
3184,14,7
3185,8,7
3186,7,7
3187,14,2
3188,11,6
3189,5,2
3190,18,2
3191,10,2
3192,10,2
3193,4,7
3194,10,4
3195,19,3
3196,13,2
3197,13,1
3198,16,5
3199,13,3
3200,14,2
3201,14,2
3202,19,5
3203,17,5
3204,5,3
3205,21,2
3206,12,2
3207,13,4
3208,21,7
3209,17,1
3210,11,4
3211,14,6
3212,14,6
3213,10,2
3214,17,6
3215,18,4
3216,23,7
3217,3,7
3218,11,7
3219,11,4
3220,11,4
3221,10,5
3222,15,6
3223,16,1
3224,21,4
3225,11,4
3226,13,6
3227,10,7
3228,0,1
3229,19,5
3230,13,3
3231,13,2
3232,5,3
3233,15,3
3234,13,6
3235,0,2
3236,12,7
3237,17,7
3238,23,5
3239,8,2
3240,12,6
3241,13,7
3242,3,7
3243,13,3
3244,5,5
3245,18,4
3246,6,4
3247,16,3
3248,16,7
3249,3,1
3250,14,1
3251,13,1
3252,6,3
3253,11,6
3254,21,7
3255,12,7
3256,11,4
3257,14,2
3258,20,3
3259,5,1
3260,2,1
3261,14,3
3262,6,4
3263,13,7
3264,13,2
3265,14,7
3266,8,4
3267,6,5
3268,9,7
3269,13,7
3270,6,7
3271,17,7
3272,15,5
3273,99,6
3274,15,7
3275,14,4
3276,7,7
3277,19,4
3278,9,7
3279,15,3
3280,12,2
3281,14,5
3282,18,3
3283,10,4
3284,18,6
3285,19,7
3286,18,1
3287,5,5
3288,12,5
3289,20,6
3290,21,1
3291,12,4
3292,20,3
3293,12,2
3294,10,2
3295,9,1
3296,0,5
3297,2,6
3298,11,4
3299,13,2
3300,16,1
3301,14,5
3302,4,4
3303,13,2
3304,21,4
3305,16,4
3306,12,3
3307,6,2
3308,20,7
3309,11,5
3310,2,1
3311,11,3
3312,9,5
3313,9,6
3314,18,4
3315,7,6
3316,12,5
3317,14,7
3318,17,6
3319,21,5
3320,12,7
3321,11,7
3322,23,4
3323,18,7
3324,13,2
3325,8,1
3326,17,3
3327,6,6
3328,11,7
3329,16,1
3330,17,4
3331,17,4
3332,11,6
3333,6,5
3334,22,3
3335,13,5
3336,19,2
3337,13,1
3338,13,6
3339,20,5
3340,15,3
3341,12,1
3342,5,7
3343,20,4
3344,9,4
3345,9,3
3346,16,7
3347,17,4
3348,13,2
3349,21,6
3350,12,4
3351,15,6
3352,14,7
3353,4,3
3354,11,4
3355,11,2
3356,5,6
3357,17,6
3358,18,1
3359,6,3
3360,12,4
3361,14,6
3362,13,6
3363,16,2
3364,9,3
3365,6,5
3366,6,5
3367,9,2
3368,9,6
3369,19,7
3370,9,2
3371,5,7
3372,1,6
3373,14,4
3374,11,4
3375,23,5
3376,6,6
3377,16,6
3378,14,1
3379,12,1
3380,10,1
3381,7,7
3382,20,1
3383,11,1
3384,7,2
3385,10,3
3386,14,3
3387,14,1
3388,16,7
3389,14,5
3390,6,2
3391,19,7
3392,13,7
3393,13,2
3394,16,3
3395,18,7
3396,4,3
3397,3,3
3398,17,4
3399,14,5
3400,5,2
3401,5,1
3402,11,3
3403,15,5
3404,22,4
3405,13,6
3406,6,4
3407,14,4
3408,4,5
3409,13,1
3410,0,4
3411,11,1
3412,10,4
3413,22,5
3414,8,5
3415,7,3
3416,12,7
3417,18,5
3418,11,5
3419,11,3
3420,13,5
3421,23,6
3422,7,6
3423,17,5
3424,10,3
3425,16,4
3426,16,4
3427,11,4
3428,7,6
3429,16,1
3430,12,7
3431,6,2
3432,9,2
3433,10,1
3434,21,7
3435,12,6
3436,16,7
3437,18,2
3438,18,2
3439,17,6
3440,20,5
3441,20,1
3442,22,2
3443,8,5
3444,8,5
3445,22,2
3446,12,3
3447,11,5
3448,21,2
3449,7,4
3450,13,2
3451,8,3
3452,17,2
3453,20,5
3454,17,6
3455,16,5
3456,7,7
3457,12,5
3458,9,4
3459,9,6
3460,14,4
3461,13,7
3462,11,1
3463,14,3
3464,15,5
3465,22,1
3466,15,2
3467,21,1
3468,15,2
3469,15,2
3470,15,6
3471,8,3
3472,14,6
3473,9,4
3474,0,1
3475,99,6
3476,13,1
3477,1,7
3478,13,1
3479,15,3
3480,11,5
3481,14,4
3482,8,3
3483,16,4
3484,13,1
3485,8,5
3486,10,7
3487,14,3
3488,5,6
3489,6,3
3490,1,3
3491,7,2
3492,9,3
3493,9,6
3494,18,7
3495,5,6
3496,8,5
3497,17,7
3498,4,7
3499,16,7
3500,0,7
3501,12,2
3502,12,7
3503,12,1
3504,10,3
3505,15,6
3506,11,5
3507,22,3
3508,13,4
3509,17,5
3510,8,6
3511,17,7
3512,19,3
3513,12,5
3514,13,6
3515,14,5
3516,20,2
3517,23,1
3518,18,3
3519,18,3
3520,14,6
3521,16,6
3522,19,4
3523,16,2
3524,22,1
3525,8,1
3526,8,7
3527,21,4
3528,11,5
3529,21,7
3530,8,7
3531,16,5
3532,11,4
3533,12,7
3534,17,6
3535,17,6
3536,10,7
3537,15,3
3538,12,2
3539,18,3
3540,7,6
3541,12,1
3542,3,5
3543,0,3
3544,8,6
3545,16,1
3546,12,4
3547,2,1
3548,8,2
3549,14,3
3550,14,3
3551,16,5
3552,13,7
3553,14,4
3554,21,3
3555,2,7
3556,8,2
3557,9,2
3558,7,4
3559,17,2
3560,19,1
3561,6,5
3562,13,7
3563,12,6
3564,16,6
3565,2,7
3566,13,7
3567,14,3
3568,6,2
3569,8,5
3570,6,2
3571,6,6
3572,10,3
3573,7,4
3574,16,2
3575,7,1
3576,18,6
3577,6,5
3578,21,5
3579,19,6
3580,8,6
3581,14,6
3582,17,3
3583,20,2
3584,8,7
3585,13,2
3586,12,7
3587,17,1
3588,16,3
3589,14,7
3590,8,7
3591,1,2
3592,10,2
3593,11,6
3594,7,1
3595,2,1
3596,0,5
3597,6,4
3598,7,4
3599,22,7
3600,17,7
3601,16,6
3602,15,7
3603,6,5
3604,7,5
3605,13,7
3606,4,6
3607,19,1
3608,10,6
3609,16,3
3610,13,4
3611,2,1
3612,5,4
3613,7,7
3614,9,4
3615,21,1
3616,21,2
3617,17,4
3618,1,5
3619,13,6
3620,23,3
3621,13,7
3622,10,2
3623,0,4
3624,17,3
3625,10,3
3626,14,4
3627,6,3
3628,17,4
3629,7,5
3630,20,1
3631,12,7
3632,9,6
3633,14,6
3634,7,7
3635,21,4
3636,10,2
3637,13,4
3638,11,6
3639,9,1
3640,7,4
3641,13,7
3642,1,5
3643,10,3
3644,9,1
3645,22,3
3646,14,7
3647,18,5
3648,19,6
3649,20,3
3650,14,4
3651,18,4
3652,13,4
3653,0,5
3654,8,2
3655,20,7
3656,12,5
3657,11,3
3658,4,2
3659,10,7
3660,18,3
3661,15,7
3662,17,5
3663,21,2
3664,18,7
3665,14,2
3666,23,2
3667,8,1
3668,10,7
3669,17,1
3670,1,6
3671,14,2
3672,18,3
3673,16,3
3674,15,5
3675,8,1
3676,19,3
3677,14,3
3678,15,7
3679,11,7
3680,3,4
3681,6,5
3682,7,2
3683,7,4
3684,17,5
3685,16,3
3686,5,4
3687,21,4
3688,9,2
3689,12,5
3690,11,5
3691,14,3
3692,11,4
3693,6,7
3694,9,7
3695,10,5
3696,20,7
3697,16,7
3698,6,3
3699,15,3
3700,15,5
3701,16,5
3702,13,7
3703,11,2
3704,11,2
3705,18,3
3706,18,4
3707,18,5
3708,16,2
3709,17,5
3710,12,1
3711,4,6
3712,6,3
3713,15,4
3714,14,4
3715,11,5
3716,5,2
3717,17,6
3718,7,3
3719,15,1
3720,13,5
3721,8,2
3722,8,3
3723,13,4
3724,13,4
3725,18,6
3726,19,4
3727,12,3
3728,13,4
3729,9,3
3730,12,1
3731,11,3
3732,4,2
3733,2,2
3734,3,6
3735,11,5
3736,4,3
3737,22,4
3738,12,4
3739,11,6
3740,7,5
3741,13,1
3742,20,3
3743,10,7
3744,99,4
3745,13,1
3746,4,2
3747,22,4
3748,18,3
3749,1,6
3750,8,2
3751,12,7
3752,23,3
3753,4,1
3754,12,1
3755,13,6
3756,10,6
3757,11,2
3758,10,2
3759,12,4
3760,22,7
3761,9,3
3762,4,4
3763,11,3
3764,17,7
3765,14,3
3766,22,6
3767,12,2
3768,14,1
3769,99,3
3770,15,7
3771,15,7
3772,12,1
3773,9,6
3774,6,6
3775,8,7
3776,5,5
3777,3,4
3778,16,4
3779,16,4
3780,9,1
3781,13,6
3782,13,6
3783,6,3
3784,13,6
3785,13,6
3786,23,7
3787,10,4
3788,0,7
3789,18,2
3790,18,7
3791,22,6
3792,5,7
3793,10,6
3794,8,7
3795,13,2
3796,13,6
3797,14,3
3798,4,5
3799,4,5
3800,4,5
3801,6,2
3802,10,2
3803,7,3
3804,20,6
3805,6,6
3806,14,7
3807,9,5
3808,14,6
3809,2,4
3810,12,7
3811,13,6
3812,12,5
3813,9,7
3814,20,7
3815,14,4
3816,18,4
3817,15,3
3818,1,4
3819,18,5
3820,15,6
3821,7,3
3822,17,6
3823,6,6
3824,23,2
3825,4,7
3826,11,1
3827,17,3
3828,8,5
3829,16,3
3830,13,1
3831,15,7
3832,10,3
3833,22,3
3834,12,7
3835,2,5
3836,11,1
3837,16,3
3838,15,2
3839,15,2
3840,15,6
3841,17,6
3842,11,2
3843,5,2
3844,5,3
3845,8,6
3846,12,5
3847,11,2
3848,21,7
3849,11,7
3850,8,6
3851,16,2
3852,17,6
3853,14,4
3854,9,7
3855,5,7
3856,15,5
3857,15,2
3858,16,5
3859,10,3
3860,1,3
3861,20,2
3862,17,2
3863,9,6
3864,20,4
3865,3,5
3866,15,5
3867,8,4
3868,1,6
3869,6,1
3870,17,2
3871,17,7
3872,0,1
3873,20,2
3874,16,1
3875,16,6
3876,17,7
3877,23,6
3878,2,7
3879,15,3
3880,10,5
3881,22,7
3882,16,2
3883,21,3
3884,22,6
3885,8,2
3886,14,6
3887,8,5
3888,23,5
3889,15,6
3890,15,4
3891,15,7
3892,6,5
3893,15,5
3894,6,6
3895,5,3
3896,9,3
3897,14,5
3898,3,5
3899,22,7
3900,0,1
3901,18,5
3902,9,6
3903,15,7
3904,7,2
3905,20,3
3906,6,2
3907,12,7
3908,12,7
3909,15,7
3910,19,1
3911,7,1
3912,9,4
3913,11,4
3914,14,2
3915,3,1
3916,15,4
3917,20,6
3918,12,6
3919,11,4
3920,5,7
3921,3,1
3922,13,2
3923,16,6
3924,16,1
3925,20,4
3926,7,4
3927,7,4
3928,8,6
3929,5,4
3930,7,2
3931,12,6
3932,18,6
3933,9,5
3934,12,3
3935,5,5
3936,13,6
3937,14,1
3938,10,2
3939,20,4
3940,14,6
3941,21,2
3942,18,3
3943,16,6
3944,16,2
3945,11,6
3946,7,3
3947,3,6
3948,12,4
3949,17,2
3950,17,2
3951,2,3
3952,12,4
3953,16,1
3954,14,2
3955,17,5
3956,20,3
3957,16,5
3958,17,7
3959,6,2
3960,23,3
3961,13,6
3962,99,4
3963,11,3
3964,18,1
3965,6,5
3966,11,4
3967,16,4
3968,17,6
3969,17,1
3970,22,7
3971,18,4
3972,16,4
3973,7,3
3974,7,6
3975,22,7
3976,19,5
3977,15,2
3978,11,6
3979,14,6
3980,17,5
3981,14,2
3982,20,2
3983,9,3
3984,5,5
3985,15,2
3986,20,4
3987,19,6
3988,14,5
3989,7,6
3990,18,6
3991,10,6
3992,10,6
3993,18,5
3994,14,4
3995,15,4
3996,15,6
3997,12,2
3998,11,2
3999,22,5
4000,19,2
4001,12,3
4002,7,6
4003,15,4
4004,19,5
4005,12,1
4006,9,5
4007,20,5
4008,16,4
4009,23,4
4010,8,4
4011,8,4
4012,7,7
4013,13,6
4014,12,4
4015,10,5
4016,8,5
4017,15,6
4018,16,3
4019,16,4
4020,0,1
4021,3,3
4022,15,2
4023,20,3
4024,14,5
4025,18,7
4026,14,7
4027,15,5
4028,10,5
4029,13,7
4030,5,4
4031,16,4
4032,10,3
4033,0,1
4034,17,7
4035,14,2
4036,13,3
4037,21,5
4038,9,7
4039,20,6
4040,14,2
4041,6,7
4042,10,3
4043,1,7
4044,8,5
4045,14,7
4046,18,2
4047,11,7
4048,6,5
4049,2,4
4050,15,7
4051,23,3
4052,1,1
4053,4,4
4054,14,3
4055,8,5
4056,15,5
4057,16,5
4058,16,4
4059,18,3
4060,11,5
4061,10,7
4062,13,2
4063,19,2
4064,19,2
4065,4,2
4066,4,6
4067,13,1
4068,13,1
4069,15,3
4070,10,2
4071,21,2
4072,14,7
4073,4,1
4074,9,1
4075,10,2
4076,10,2
4077,12,4
4078,3,4
4079,1,4
4080,6,3
4081,14,4
4082,11,3
4083,6,7
4084,9,7
4085,16,2
4086,16,4
4087,6,5
4088,14,6
4089,14,6
4090,14,4
4091,14,4
4092,14,2
4093,13,1
4094,16,5
4095,10,7
4096,13,3
4097,18,2
4098,12,2
4099,16,6
4100,7,6
4101,13,4
4102,7,1
4103,6,6
4104,8,6
4105,22,7
4106,15,3
4107,14,6
4108,16,3
4109,8,1
4110,4,5
4111,16,3
4112,20,4
4113,12,5
4114,11,2
4115,11,2
4116,12,6
4117,6,7
4118,11,2
4119,23,4
4120,6,5
4121,12,1
4122,12,6
4123,6,3
4124,15,7
4125,6,6
4126,8,3
4127,5,2
4128,11,3
4129,11,4
4130,11,7
4131,8,4
