,acchr,dayofweek
2134,18,6
2135,15,4
2136,16,6
2137,9,3
2138,9,3
2139,9,4
2140,7,5
2141,7,6
2142,7,7
2143,14,7
2144,6,2
2145,11,1
2146,3,1
2147,17,7
2148,15,5
2149,16,2
2150,23,5
2151,13,1
2152,19,3
2153,10,7
2154,11,4
2155,23,6
2156,8,7
2157,15,2
2158,17,7
2159,5,6
2160,12,7
2161,16,5
2162,21,1
2163,5,4
2164,22,5
2165,18,6
2166,18,6
2167,17,5
2168,17,3
2169,8,3
2170,19,5
2171,16,4
2172,11,1
2173,14,1
2174,15,6
2175,6,6
2176,12,6
2177,6,3
2178,3,6
2179,8,2
2180,10,7
2181,12,7
2182,20,1
2183,20,2
2184,9,7
2185,15,3
2186,18,7
2187,15,3
2188,9,5
2189,16,5
2190,12,2
2191,17,6
2192,20,7
2193,14,5
2194,14,4
2195,17,6
2196,7,6
2197,7,6
2198,13,6
2199,19,7
2200,11,4
2201,11,4
2202,2,4
2203,3,6
2204,17,3
2205,10,6
2206,7,4
2207,6,3
2208,17,4
2209,7,6
2210,12,3
2211,7,3
2212,14,1
2213,17,4
2214,15,3
2215,16,3
2216,5,4
2217,9,7
2218,0,6
2219,3,7
2220,6,7
2221,17,2
2222,15,3
2223,5,3
2224,4,1
2225,8,5
2226,15,6
2227,13,1
2228,5,6
2229,12,7
2230,17,7
2231,5,4
2232,20,2
2233,21,2
2234,23,2
2235,8,7
2236,14,4
2237,17,2
2238,18,4
2239,5,7
2240,17,5
2241,15,7
2242,15,7
2243,3,6
2244,21,7
2245,18,3
2246,3,6
2247,21,2
2248,8,3
2249,16,4
2250,14,3
2251,10,3
2252,10,2
2253,1,6
2254,18,3
2255,20,3
2256,5,2
2257,14,7
2258,13,3
2259,12,5
2260,22,7
2261,5,7
2262,7,3
2263,12,6
2264,19,1
2265,7,4
2266,14,5
2267,18,5
2268,18,5
2269,17,4
2270,1,6
2271,17,7
2272,0,7
2273,6,7
2274,14,4
2275,20,7
2276,23,7
2277,16,1
2278,20,5
2279,7,3
2280,13,7
2281,9,4
2282,9,6
2283,13,4
2284,8,4
2285,8,4
2286,12,5
2287,23,6
2288,0,1
2289,7,2
2290,17,1
2291,12,5
2292,17,2
2293,5,2
2294,13,6
2295,20,7
2296,21,3
2297,6,4
2298,18,7
2299,20,7
2300,19,6
2301,1,3
2302,14,7
2303,18,3
2304,23,1
2305,11,1
2306,6,4
2307,21,6
2308,15,3
2309,13,5
2310,16,7
2311,11,4
2312,16,1
2313,3,4
2314,16,7
2315,22,2
2316,22,4
2317,5,4
2318,15,3
2319,15,3
2320,13,4
2321,16,7
2322,19,1
2323,3,5
2324,16,6
2325,16,2
2326,14,7
2327,20,1
2328,17,7
2329,17,2
2330,5,5
2331,3,7
2332,6,3
2333,13,2
2334,21,7
2335,21,7
2336,11,5
2337,14,3
2338,14,2
2339,15,6
2340,10,6
2341,6,4
2342,17,1
2343,19,1
2344,6,5
2345,0,2
2346,0,2
2347,8,5
2348,14,1
2349,13,3
2350,3,5
2351,21,4
2352,18,6
2353,13,1
2354,8,3
2355,16,4
2356,16,4
2357,6,4
2358,11,5
2359,7,6
2360,9,6
2361,9,6
2362,16,7
2363,22,4
2364,15,1
2365,14,7
2366,15,4
2367,17,2
2368,22,7
2369,9,4
2370,17,5
2371,14,4
2372,11,4
2373,20,3
2374,14,5
2375,22,6
2376,9,5
2377,0,6
2378,12,3
2379,12,4
2380,17,5
2381,7,2
2382,7,4
2383,7,4
2384,7,4
2385,12,1
2386,13,3
2387,13,3
2388,8,6
2389,17,5
2390,15,3
2391,21,6
2392,13,7
2393,17,3
2394,17,6
2395,0,7
2396,6,6
2397,11,7
2398,12,4
2399,8,1
2400,11,4
2401,15,5
2402,20,6
2403,18,3
2404,7,5
2405,18,4
2406,14,2
2407,14,2
2408,8,6
2409,0,1
2410,4,6
2411,21,6
2412,15,2
2413,9,2
2414,6,6
2415,17,5
2416,13,6
2417,13,6
2418,18,3
2419,10,7
2420,14,7
2421,16,3
2422,8,2
2423,21,5
2424,22,6
2425,11,6
2426,10,1
2427,15,4
2428,15,7
2429,5,7
2430,11,1
2431,13,3
2432,19,1
2433,17,3
2434,17,4
2435,19,1
2436,11,5
2437,17,6
2438,10,3
2439,16,6
2440,8,1
2441,12,2
2442,21,6
2443,12,4
2444,12,5
2445,14,6
2446,11,3
2447,15,4
2448,11,5
2449,4,7
2450,2,1
2451,1,1
2452,4,1
2453,18,2
2454,19,7
2455,20,6
2456,1,1
2457,7,2
2458,19,3
2459,8,5
2460,19,2
2461,15,2
2462,6,2
2463,18,7
2464,12,4
2465,19,5
2466,23,6
2467,13,6
2468,16,7
2469,18,6
2470,17,2
2471,7,3
2472,17,5
2473,11,2
2474,6,2
2475,22,4
2476,21,1
2477,23,5
2478,12,7
2479,7,4
2480,12,3
2481,16,6
2482,16,1
2483,8,1
2484,12,6
2485,6,5
2486,19,3
2487,15,4
2488,20,4
2489,19,3
2490,19,3
2491,13,7
2492,21,2
2493,22,7
2494,6,4
2495,21,7
2496,8,3
2497,6,7
2498,16,4
2499,10,6
2500,13,4
2501,6,2
2502,6,4
2503,0,1
2504,0,1
2505,12,7
2506,19,7
2507,14,3
2508,11,7
2509,16,2
2510,16,1
2511,3,1
2512,19,2
2513,18,6
2514,23,5
2515,23,5
2516,18,6
2517,10,3
2518,17,1
2519,6,5
2520,13,1
2521,13,1
2522,14,2
2523,9,2
2524,12,6
2525,14,7
2526,5,3
2527,19,7
2528,4,2
2529,4,2
2530,0,1
2531,18,1
2532,18,5
2533,2,4
2534,2,1
2535,11,4
2536,16,6
2537,18,6
2538,17,5
2539,20,5
2540,21,7
2541,7,4
2542,13,3
2543,17,5
2544,8,7
2545,18,2
2546,13,1
2547,20,7
2548,0,2
2549,13,2
2550,12,1
2551,20,6
2552,18,4
2553,12,2
2554,16,1
2555,0,1
2556,13,7
2557,11,2
2558,3,1
2559,16,3
2560,23,5
2561,5,4
2562,3,6
2563,13,7
2564,12,6
2565,14,6
2566,10,6
2567,10,6
2568,12,7
2569,9,1
2570,0,6
2571,21,6
2572,22,4
2573,3,7
2574,13,2
2575,23,2
2576,9,7
2577,0,7
2578,6,2
2579,0,3
2580,7,4
2581,11,3
2582,17,5
2583,19,4
2584,20,6
2585,16,4
2586,12,1
2587,18,5
2588,10,5
2589,18,5
2590,17,3
2591,6,5
2592,12,6
2593,6,4
2594,9,5
2595,22,4
2596,21,5
2597,16,6
2598,5,5
2599,16,5
2600,20,3
2601,16,6
2602,19,3
2603,21,1
2604,14,4
2605,19,4
2606,10,4
2607,18,2
2608,1,6
2609,6,1
2610,23,3
2611,7,4
2612,14,3
2613,15,7
2614,8,5
2615,8,5
2616,22,2
2617,16,1
2618,10,2
2619,15,6
2620,10,1
2621,8,1
2622,23,5
2623,13,6
2624,10,5
2625,23,7
2626,17,6
2627,16,4
2628,12,7
2629,12,5
2630,15,2
2631,10,3
2632,14,2
2633,12,2
2634,14,1
2635,19,6
2636,19,6
2637,2,6
2638,12,1
2639,14,6
2640,14,6
2641,13,5
2642,13,1
2643,1,4
2644,11,3
2645,10,7
2646,17,7
2647,17,6
2648,9,6
2649,15,7
2650,14,4
2651,11,1
2652,18,2
2653,14,6
2654,17,6
2655,11,7
2656,21,2
2657,15,3
2658,16,6
2659,16,4
2660,15,7
2661,22,6
2662,22,6
2663,19,5
2664,7,5
2665,13,7
2666,10,6
2667,17,6
2668,12,5
2669,10,6
2670,12,2
2671,13,6
2672,11,6
2673,7,3
2674,8,3
2675,15,6
2676,3,6
2677,0,6
2678,16,5
2679,21,4
2680,14,6
2681,9,6
2682,11,4
2683,1,5
2684,7,6
2685,15,1
2686,22,4
2687,18,2
2688,13,1
2689,6,6
2690,20,4
2691,10,7
2692,17,5
2693,11,7
2694,18,5
2695,14,3
2696,15,4
2697,15,4
2698,16,6
2699,3,5
2700,11,2
2701,13,3
2702,14,6
2703,6,7
2704,10,5
2705,15,7
2706,14,2
2707,8,6
2708,19,6
2709,8,2
2710,16,5
2711,20,5
2712,20,5
2713,12,6
2714,6,5
2715,7,5
2716,12,5
2717,17,5
2718,15,3
2719,13,6
2720,11,4
2721,14,4
2722,6,3
2723,8,5
2724,16,7
2725,18,6
2726,17,5
2727,21,6
2728,18,6
2729,14,7
2730,0,6
2731,17,3
2732,18,5
2733,14,3
2734,0,7
2735,16,4
2736,21,7
2737,8,7
2738,12,3
2739,21,4
2740,14,5
2741,7,6
2742,19,2
2743,15,1
2744,15,1
2745,16,1
2746,5,3
2747,13,4
2748,6,6
2749,15,3
2750,18,5
2751,0,1
2752,1,3
2753,7,4
2754,17,5
2755,1,7
2756,17,3
2757,10,2
2758,16,4
2759,15,2
2760,22,2
2761,16,3
2762,16,1
2763,19,4
2764,22,1
2765,13,1
2766,14,3
2767,11,2
2768,5,6
2769,14,7
2770,22,2
2771,10,7
2772,16,2
2773,20,3
2774,17,7
2775,10,4
2776,18,6
2777,15,6
2778,7,5
2779,11,2
2780,14,6
2781,3,6
2782,17,7
2783,13,5
2784,10,6
2785,5,6
2786,23,2
2787,18,5
2788,22,2
2789,11,4
2790,11,4
2791,7,3
2792,17,3
2793,15,7
2794,9,4
2795,14,6
2796,14,6
2797,3,7
2798,8,2
2799,0,6
2800,8,2
2801,21,5
2802,9,4
2803,22,5
2804,15,4
2805,15,7
2806,22,4
2807,7,2
2808,12,2
2809,18,7
2810,1,4
2811,10,4
2812,7,6
2813,8,2
2814,9,1
2815,10,7
2816,16,2
2817,11,4
2818,7,5
2819,18,3
2820,18,3
2821,17,2
2822,17,2
2823,17,7
2824,22,1
2825,12,7
2826,17,7
2827,16,5
2828,12,2
2829,12,2
2830,10,4
2831,8,2
2832,7,4
2833,20,4
2834,16,6
2835,13,6
2836,13,6
2837,5,3
2838,7,2
2839,23,6
2840,19,2
2841,17,3
2842,9,7
2843,4,5
2844,17,6
2845,11,4
2846,17,3
2847,12,4
2848,16,3
2849,21,5
2850,10,6
2851,10,6
2852,7,4
2853,12,1
2854,1,7
2855,3,3
2856,8,3
2857,18,3
2858,18,7
2859,19,5
2860,22,5
2861,7,4
2862,7,3
2863,12,6
2864,10,3
2865,6,6
2866,6,6
2867,9,4
2868,1,4
2869,7,4
2870,14,4
2871,21,4
2872,15,6
2873,18,7
2874,11,4
2875,21,5
2876,11,6
2877,14,6
2878,18,7
2879,9,3
2880,9,3
2881,12,2
2882,16,7
2883,9,7
2884,11,5
2885,18,1
2886,15,7
2887,4,5
2888,9,5
2889,6,6
2890,10,3
2891,10,3
2892,2,4
2893,20,6
2894,20,6
2895,6,4
2896,15,3
2897,10,4
2898,13,4
2899,11,4
2900,19,2
2901,19,2
2902,17,4
2903,17,6
2904,8,4
2905,4,6
2906,15,2
2907,18,2
2908,11,3
2909,5,7
2910,12,7
2911,14,5
2912,8,5
2913,0,7
2914,14,4
2915,9,2
2916,17,3
2917,11,5
2918,21,1
2919,8,2
2920,14,4
2921,4,5
2922,8,4
2923,23,4
2924,15,5
2925,13,2
2926,11,2
2927,1,3
2928,22,5
2929,5,7
2930,13,6
2931,14,4
2932,0,5
2933,19,1
2934,9,4
2935,14,1
2936,15,7
2937,18,1
2938,12,3
2939,4,1
2940,21,3
2941,0,4
2942,17,6
2943,17,2
2944,12,1
2945,15,1
2946,13,4
2947,15,7
2948,12,2
2949,14,2
2950,13,5
2951,4,6
2952,14,6
2953,22,7
2954,7,1
2955,11,6
2956,5,6
2957,14,3
2958,9,1
2959,12,3
2960,0,2
2961,20,2
2962,23,7
2963,4,1
2964,15,3
2965,9,7
2966,22,5
2967,15,7
2968,12,5
2969,10,2
2970,6,2
2971,18,7
2972,19,3
2973,14,5
2974,16,1
2975,11,7
2976,5,4
2977,10,6
2978,17,3
2979,6,2
2980,6,3
2981,17,2
2982,17,3
2983,13,4
2984,15,7
2985,18,4
2986,15,6
2987,10,1
2988,12,1
2989,17,3
2990,9,6
2991,18,6
2992,12,2
2993,13,6
2994,16,2
2995,16,2
2996,7,3
2997,10,6
2998,12,2
2999,18,4
3000,7,3
3001,7,3
3002,12,7
3003,14,3
3004,6,2
3005,19,2
3006,1,6
3007,12,1
3008,6,2
3009,0,6
3010,17,6
3011,15,4
3012,12,1
3013,17,1
3014,6,6
3015,6,6
3016,20,7
3017,1,6
3018,15,2
3019,15,2
3020,13,5
3021,11,6
3022,11,7
3023,16,4
3024,23,6
3025,12,7
3026,10,6
3027,11,5
3028,10,5
3029,21,6
3030,15,4
3031,20,7
3032,2,1
3033,13,6
3034,20,5
3035,14,1
3036,0,2
3037,10,1
3038,7,4
3039,7,3
3040,9,5
3041,6,5
3042,12,7
3043,16,7
3044,15,1
3045,20,7
3046,10,1
3047,14,3
3048,14,3
3049,7,4
3050,14,5
3051,14,5
3052,19,2
3053,12,5
3054,14,5
3055,9,4
3056,13,1
3057,16,3
3058,14,1
3059,20,6
3060,9,1
3061,9,1
3062,22,7
3063,6,4
3064,18,3
3065,16,1
3066,17,1
3067,19,6
3068,3,6
3069,9,4
3070,13,3
3071,5,6
3072,11,4
3073,14,2
3074,17,7
3075,13,2
3076,12,1
3077,11,2
3078,20,3
3079,20,3
3080,5,5
3081,18,5
3082,16,6
3083,16,4
3084,18,5
3085,20,6
3086,6,3
3087,14,6
3088,20,3
3089,11,5
3090,13,3
3091,16,2
3092,12,5
3093,11,3
3094,16,4
3095,19,1
3096,21,2
3097,22,7
3098,10,6
3099,21,2
3100,13,6
3101,14,6
3102,9,6
3103,6,4
3104,19,6
3105,12,3
3106,20,6
3107,2,4
3108,11,1
3109,18,7
3110,15,4
3111,4,6
3112,10,3
3113,10,3
3114,15,6
3115,15,5
3116,6,5
3117,16,5
3118,17,7
3119,20,5
3120,17,6
3121,16,3
3122,11,3
3123,14,2
3124,6,3
3125,16,2
3126,11,5
3127,16,4
3128,12,1
3129,21,5
3130,22,5
3131,9,2
3132,3,3
3133,13,5
3134,17,5
3135,15,2
3136,7,5
3137,10,3
3138,18,1
3139,12,1
3140,14,7
3141,12,7
3142,21,3
3143,6,3
3144,18,3
3145,18,3
3146,15,1
3147,16,2
3148,9,3
3149,21,5
3150,12,3
3151,14,6
3152,12,3
3153,16,5
3154,17,6
3155,14,6
3156,15,4
3157,13,4
3158,9,2
3159,15,3
3160,11,3
3161,20,7
3162,15,1
3163,23,6
3164,6,5
3165,16,6
3166,11,5
3167,9,6
3168,15,2
3169,11,2
3170,4,3
3171,21,6
3172,5,6
3173,22,4
3174,16,5
3175,12,6
3176,5,6
3177,11,6
3178,11,2
3179,16,5
3180,11,7
3181,22,4
3182,20,7
3183,18,7
3184,16,1
3185,6,3
3186,7,6
3187,14,7
3188,14,7
3189,6,3
3190,12,6
3191,14,6
3192,11,2
3193,16,6
3194,9,3
3195,16,6
3196,17,1
3197,18,4
3198,9,3
3199,15,5
3200,15,5
3201,16,4
3202,10,3
3203,10,3
3204,17,3
3205,11,4
3206,20,3
3207,8,6
3208,11,4
3209,23,2
3210,10,1
3211,17,6
3212,17,6
3213,13,3
3214,20,7
3215,18,6
3216,17,7
3217,17,2
3218,14,6
3219,8,5
3220,22,2
3221,9,4
3222,13,6
3223,16,7
3224,12,6
3225,13,3
3226,20,4
3227,16,5
3228,17,4
3229,17,4
3230,7,7
3231,10,2
3232,13,4
3233,13,4
3234,10,2
3235,9,2
3236,18,3
3237,7,3
3238,13,3
3239,10,2
3240,4,1
3241,7,5
3242,14,7
3243,14,6
3244,18,2
3245,16,5
3246,15,4
3247,11,2
3248,13,6
3249,7,7
3250,12,7
3251,14,6
3252,22,7
3253,14,1
3254,17,3
3255,16,7
3256,13,4
3257,15,3
3258,4,7
3259,8,7
3260,20,1
3261,20,4
3262,8,1
3263,20,7
3264,20,7
3265,12,1
3266,14,5
3267,23,5
3268,15,2
3269,12,6
3270,18,7
3271,18,7
3272,22,6
3273,14,6
3274,17,5
3275,14,6
3276,7,2
3277,17,1
3278,6,4
3279,14,6
3280,19,6
3281,12,6
3282,6,5
3283,5,4
3284,16,4
3285,12,4
3286,8,1
3287,8,1
3288,18,4
3289,15,1
3290,13,5
3291,20,6
3292,21,6
3293,17,6
3294,6,6
3295,20,1
3296,18,5
3297,18,1
3298,17,4
3299,15,3
3300,15,3
3301,7,2
3302,16,7
3303,7,2
3304,12,4
3305,12,1
3306,14,1
3307,14,1
3308,17,2
3309,18,4
3310,6,1
3311,10,2
3312,16,3
3313,15,2
3314,14,7
3315,13,5
3316,0,6
3317,0,6
3318,18,3
3319,6,5
3320,16,5
3321,9,6
3322,20,6
3323,20,6
3324,12,2
3325,20,7
3326,17,6
3327,18,7
3328,7,6
3329,12,3
3330,14,7
3331,16,4
3332,18,6
3333,10,6
3334,17,3
3335,20,5
3336,13,3
3337,15,4
3338,14,3
3339,7,5
3340,20,3
3341,11,6
3342,5,7
3343,17,6
3344,17,4
3345,19,3
3346,7,5
3347,19,2
3348,15,2
3349,21,3
3350,16,5
3351,16,5
3352,17,5
3353,10,3
3354,3,1
3355,12,6
3356,12,6
3357,18,1
3358,14,4
3359,14,4
3360,9,7
3361,16,2
3362,16,2
3363,15,6
3364,12,5
3365,21,6
3366,16,3
3367,12,4
3368,15,4
3369,9,4
3370,12,5
3371,16,5
3372,9,5
3373,18,7
3374,10,3
3375,22,1
3376,13,7
3377,12,5
3378,10,4
3379,6,6
3380,7,4
3381,12,7
3382,15,4
3383,9,3
3384,19,7
3385,12,1
3386,1,1
3387,11,5
3388,11,7
3389,6,6
3390,15,3
3391,19,2
3392,9,4
3393,8,6
3394,8,6
3395,15,5
3396,16,4
3397,15,7
3398,6,4
3399,0,1
3400,15,3
3401,19,1
3402,8,5
3403,8,2
3404,17,5
3405,14,4
3406,5,2
3407,22,6
3408,13,1
3409,1,2
3410,16,7
3411,15,1
3412,22,6
3413,12,7
3414,9,4
3415,9,7
3416,5,3
3417,20,7
3418,11,4
3419,13,1
3420,13,1
3421,6,2
3422,17,5
3423,8,5
3424,17,1
3425,20,3
3426,15,1
3427,12,7
3428,6,2
3429,14,5
3430,10,4
3431,21,5
3432,17,3
3433,18,7
3434,13,3
3435,9,7
3436,11,6
3437,23,7
3438,13,3
3439,13,2
3440,13,1
3441,13,1
3442,17,3
3443,14,2
3444,18,5
3445,19,1
3446,14,7
3447,12,1
3448,7,3
3449,11,5
3450,16,2
3451,16,2
3452,9,6
3453,20,7
3454,5,6
3455,2,6
3456,9,6
3457,20,7
3458,15,7
3459,15,5
3460,10,4
3461,13,2
3462,10,5
3463,17,4
3464,15,2
3465,7,2
3466,14,3
3467,14,4
3468,15,5
3469,8,1
3470,6,5
3471,15,4
3472,14,7
3473,14,6
3474,4,4
3475,5,3
3476,14,2
3477,18,7
3478,12,3
3479,20,4
3480,21,3
3481,7,6
3482,19,4
3483,11,5
3484,21,6
3485,16,3
3486,8,4
3487,21,7
3488,16,7
3489,18,4
3490,12,2
3491,10,2
3492,10,2
3493,13,2
3494,13,1
3495,14,2
3496,14,2
3497,19,5
3498,5,3
3499,21,2
3500,13,4
3501,17,1
3502,14,6
3503,14,6
3504,15,2
3505,23,7
3506,3,7
3507,11,7
3508,11,4
3509,11,4
3510,15,6
3511,16,1
3512,21,4
3513,11,4
3514,13,6
3515,0,1
3516,13,2
3517,15,3
3518,13,6
3519,0,2
3520,23,5
3521,12,6
3522,13,7
3523,3,7
3524,13,3
3525,5,5
3526,18,4
3527,16,3
3528,6,3
3529,11,6
3530,21,7
3531,12,7
3532,11,4
3533,14,2
3534,2,1
3535,14,3
3536,13,7
3537,14,7
3538,8,4
3539,9,7
3540,17,3
3541,16,6
3542,13,6
3543,12,5
3544,12,1
3545,17,7
3546,7,3
3547,16,5
3548,19,7
3549,15,7
3550,15,7
3551,14,2
3552,13,6
3553,15,5
3554,7,5
3555,15,5
3556,7,4
3557,16,6
3558,11,7
3559,8,1
3560,17,5
3561,9,6
3562,15,4
3563,15,7
3564,4,1
3565,16,3
3566,18,6
3567,11,7
3568,17,4
3569,14,4
3570,0,7
3571,7,2
3572,13,3
3573,12,2
3574,7,7
3575,19,4
3576,21,7
3577,16,7
3578,23,5
3579,12,3
3580,14,5
3581,15,7
3582,6,6
3583,3,7
3584,11,4
3585,16,3
3586,16,3
3587,13,6
3588,8,7
3589,14,2
3590,11,4
3591,7,1
3592,7,1
3593,8,7
3594,12,6
3595,14,5
3596,9,6
3597,9,3
3598,9,7
3599,15,3
3600,9,2
3601,8,5
3602,21,4
3603,21,4
3604,21,4
3605,16,2
3606,7,1
3607,10,5
3608,10,5
3609,11,2
3610,13,3
3611,13,3
3612,18,2
3613,8,3
3614,9,2
3615,10,5
3616,13,2
3617,0,4
3618,19,3
3619,6,4
3620,8,2
3621,13,6
3622,15,6
3623,12,3
3624,15,3
3625,6,3
3626,10,1
3627,21,6
3628,23,7
3629,19,7
3630,13,7
3631,12,4
3632,18,2
3633,7,2
3634,7,3
3635,7,3
3636,11,2
3637,3,1
3638,12,2
3639,18,3
3640,10,4
3641,18,1
3642,20,6
3643,21,1
3644,20,3
3645,12,2
3646,10,2
3647,0,5
3648,13,2
3649,16,1
3650,13,2
3651,21,4
3652,12,3
3653,6,2
3654,2,1
3655,12,5
3656,17,6
3657,12,7
3658,11,7
3659,23,4
3660,18,7
3661,13,2
3662,8,1
3663,6,6
3664,11,7
3665,16,1
3666,17,4
3667,17,4
3668,13,5
3669,13,1
3670,13,6
3671,20,4
3672,9,3
3673,16,7
3674,17,4
3675,21,6
3676,14,7
3677,11,4
3678,11,2
3679,17,6
3680,13,6
3681,10,2
3682,9,3
3683,6,5
3684,6,5
3685,17,7
3686,9,2
3687,9,6
3688,1,6
3689,14,4
3690,12,1
3691,14,1
3692,20,1
3693,14,1
3694,16,7
3695,14,5
3696,16,3
3697,18,7
3698,4,3
3699,9,7
3700,11,7
3701,9,3
3702,14,5
3703,5,2
3704,5,1
3705,11,3
3706,15,5
3707,15,5
3708,9,6
3709,10,3
3710,17,3
3711,13,1
3712,0,4
3713,15,7
3714,10,4
3715,8,5
3716,7,3
3717,12,7
3718,18,5
3719,19,2
3720,18,3
3721,18,7
3722,12,3
3723,6,2
3724,20,6
3725,18,1
3726,17,2
3727,18,1
3728,18,1
3729,17,5
3730,13,5
3731,6,3
3732,23,6
3733,14,6
3734,17,2
3735,12,7
3736,15,3
3737,11,5
3738,18,3
3739,7,5
3740,17,7
3741,17,3
3742,7,4
3743,16,3
3744,3,3
3745,20,5
3746,22,2
3747,15,7
3748,16,4
3749,11,3
3750,7,6
3751,13,7
3752,12,1
3753,0,5
3754,9,7
3755,14,4
3756,11,5
3757,18,6
3758,18,7
3759,9,4
3760,20,1
3761,11,6
3762,11,1
3763,18,1
3764,9,6
3765,1,6
3766,14,4
3767,17,4
3768,19,6
3769,16,1
3770,9,2
3771,14,1
3772,14,3
3773,12,7
3774,6,2
3775,9,7
3776,21,4
3777,14,2
3778,16,6
3779,11,7
3780,16,4
3781,18,2
3782,11,3
3783,22,2
3784,22,2
3785,17,6
3786,15,3
3787,20,5
3788,14,3
3789,0,4
3790,3,1
3791,6,5
3792,14,4
3793,16,4
3794,15,4
3795,12,3
3796,18,2
3797,6,6
3798,11,5
3799,7,3
3800,9,6
3801,18,7
3802,18,7
3803,9,2
3804,19,7
3805,16,6
3806,21,2
3807,9,4
3808,14,4
3809,12,1
3810,19,3
3811,17,4
3812,7,4
3813,1,4
3814,7,3
3815,10,3
3816,12,7
3817,16,5
3818,18,2
3819,8,2
3820,9,5
3821,17,2
3822,0,3
3823,16,4
3824,17,6
3825,12,6
3826,9,4
3827,9,4
3828,9,6
3829,16,1
3830,14,4
3831,13,7
3832,13,7
3833,11,1
3834,14,3
3835,15,3
3836,21,1
3837,15,2
3838,15,2
3839,15,6
3840,17,2
3841,9,4
3842,9,4
3843,13,1
3844,16,2
3845,11,6
3846,15,3
3847,18,1
3848,18,3
3849,14,4
3850,17,5
3851,18,3
3852,11,7
3853,6,3
3854,12,7
3855,12,2
3856,23,3
3857,14,2
3858,13,4
3859,13,2
3860,12,7
3861,8,5
3862,7,7
3863,12,3
3864,21,5
3865,1,5
3866,14,3
3867,13,6
3868,17,2
3869,16,7
3870,16,5
3871,12,3
3872,11,4
3873,7,4
3874,20,2
3875,5,6
3876,12,7
3877,16,6
3878,10,6
3879,14,4
3880,15,1
3881,16,5
3882,13,4
3883,3,7
3884,12,1
3885,7,2
3886,11,2
3887,14,3
3888,9,3
3889,18,7
3890,15,5
3891,6,2
3892,5,6
3893,8,5
3894,16,7
3895,0,7
3896,12,2
3897,11,5
3898,22,3
3899,13,4
3900,17,7
3901,19,3
3902,12,5
3903,13,6
3904,14,5
3905,12,7
3906,9,6
3907,18,3
3908,14,6
3909,16,6
3910,16,2
3911,8,3
3912,22,1
3913,15,4
3914,8,7
3915,21,4
3916,8,7
3917,10,2
3918,11,2
3919,11,6
3920,11,6
3921,20,4
3922,11,6
3923,16,5
3924,17,6
3925,17,6
3926,13,1
3927,16,6
3928,10,4
3929,10,7
3930,8,7
3931,8,1
3932,15,3
3933,12,2
3934,17,3
3935,16,5
3936,5,5
3937,11,7
3938,7,6
3939,10,2
3940,5,4
3941,12,1
3942,6,7
3943,3,5
3944,15,6
3945,1,1
3946,12,5
3947,16,5
3948,16,7
3949,9,1
3950,10,7
3951,10,7
3952,15,7
3953,8,4
3954,12,6
3955,3,7
3956,2,7
3957,20,7
3958,13,3
3959,13,3
3960,8,6
3961,9,4
3962,9,4
3963,19,3
3964,15,3
3965,16,1
3966,16,2
3967,12,4
3968,12,4
3969,10,1
3970,14,3
3971,14,3
3972,16,5
3973,20,7
3974,20,7
3975,7,5
3976,14,7
3977,17,5
3978,6,5
3979,15,3
3980,15,3
3981,19,6
3982,1,6
3983,15,3
3984,99,6
3985,5,3
3986,10,4
3987,2,7
3988,11,7
3989,14,1
3990,18,4
3991,14,4
3992,13,7
3993,9,2
3994,7,4
3995,10,7
3996,7,4
3997,17,2
3998,6,5
3999,10,4
4000,16,7
4001,13,7
4002,12,6
4003,16,6
4004,6,4
4005,14,3
4006,15,3
4007,6,2
4008,8,3
4009,8,5
4010,6,2
4011,21,7
4012,22,6
4013,10,3
4014,4,4
4015,16,2
4016,13,5
4017,6,1
4018,7,1
4019,18,5
4020,14,3
4021,13,4
4022,6,5
4023,21,5
4024,3,6
4025,13,2
4026,12,7
4027,17,1
4028,6,4
4029,16,3
4030,8,7
4031,10,2
4032,11,6
4033,7,1
4034,13,7
4035,7,1
4036,2,1
4037,0,5
4038,17,2
4039,9,7
4040,17,4
4041,4,5
4042,7,4
4043,12,3
4044,17,7
4045,16,6
4046,15,7
4047,6,5
4048,7,5
4049,7,3
4050,15,7
4051,13,7
4052,15,4
4053,19,1
4054,18,7
4055,10,7
4056,13,5
4057,13,5
4058,13,4
4059,21,6
4060,2,1
4061,20,1
4062,10,6
4063,5,4
4064,6,6
4065,9,4
4066,17,2
4067,9,2
4068,16,6
4069,14,5
4070,10,2
4071,14,2
4072,0,4
4073,10,3
4074,14,4
4075,10,5
4076,17,4
4077,17,7
4078,7,5
4079,12,7
4080,14,6
4081,13,1
4082,15,5
4083,10,6
4084,13,4
4085,11,6
4086,7,4
4087,1,1
4088,11,7
4089,8,7
4090,16,6
4091,10,3
4092,16,3
4093,20,3
4094,14,4
4095,18,4
4096,18,3
4097,13,4
4098,8,2
4099,15,2
4100,12,5
4101,11,3
4102,13,4
4103,18,3
4104,17,5
4105,12,2
4106,14,2
4107,14,2
4108,18,3
4109,15,5
4110,19,3
4111,14,3
4112,15,7
4113,22,1
4114,7,4
4115,6,4
4116,15,6
4117,8,6
4118,11,4
4119,12,2
4120,5,4
4121,17,7
4122,10,7
4123,14,7
4124,14,5
4125,12,5
4126,11,3
4127,14,3
4128,11,4
4129,7,7
4130,17,5
4131,13,5
