,acchr,dayofweek
2136,10,1
2137,7,4
2138,7,3
2139,9,5
2140,20,3
2141,15,1
2142,14,3
2143,14,3
2144,14,5
2145,20,6
2146,12,2
2147,9,5
2148,5,2
2149,9,4
2150,14,1
2151,5,5
2152,5,5
2153,20,6
2154,14,5
2155,9,1
2156,9,1
2157,2,7
2158,16,1
2159,21,3
2160,12,3
2161,17,4
2162,13,3
2163,19,5
2164,0,2
2165,12,1
2166,22,4
2167,18,5
2168,16,6
2169,10,1
2170,20,6
2171,13,5
2172,7,3
2173,20,3
2174,8,5
2175,11,5
2176,8,2
2177,10,6
2178,16,4
2179,18,2
2180,8,2
2181,21,2
2182,22,7
2183,5,3
2184,10,4
2185,21,2
2186,2,1
2187,14,6
2188,9,6
2189,6,4
2190,12,3
2191,2,4
2192,17,4
2193,15,4
2194,15,5
2195,17,7
2196,20,5
2197,13,7
2198,20,3
2199,16,2
2200,11,5
2201,16,4
2202,12,1
2203,22,2
2204,20,3
2205,12,2
2206,18,1
2207,22,5
2208,15,2
2209,7,5
2210,12,7
2211,23,7
2212,13,2
2213,18,3
2214,18,3
2215,16,4
2216,20,5
2217,15,1
2218,16,2
2219,9,3
2220,12,5
2221,14,6
2222,12,3
2223,12,3
2224,16,5
2225,17,6
2226,20,4
2227,14,6
2228,15,4
2229,13,4
2230,10,3
2231,9,7
2232,6,5
2233,3,6
2234,10,6
2235,9,2
2236,15,3
2237,11,3
2238,20,7
2239,15,1
2240,23,2
2241,15,1
2242,15,1
2243,6,5
2244,16,6
2245,10,3
2246,11,5
2247,9,6
2248,15,2
2249,14,6
2250,11,2
2251,4,3
2252,21,6
2253,15,4
2254,5,6
2255,5,4
2256,12,7
2257,12,6
2258,5,6
2259,11,6
2260,11,2
2261,16,5
2262,11,7
2263,10,5
2264,11,7
2265,22,4
2266,20,7
2267,18,3
2268,7,3
2269,18,7
2270,16,1
2271,7,6
2272,14,7
2273,14,7
2274,9,2
2275,15,4
2276,17,2
2277,1,5
2278,9,3
2279,16,4
2280,11,4
2281,23,2
2282,10,1
2283,20,7
2284,17,2
2285,14,6
2286,16,4
2287,18,3
2288,7,3
2289,13,3
2290,7,5
2291,14,7
2292,13,6
2293,7,6
2294,14,6
2295,14,6
2296,7,2
2297,17,1
2298,4,5
2299,19,6
2300,12,6
2301,16,4
2302,18,3
2303,16,4
2304,12,5
2305,8,1
2306,18,7
2307,8,1
2308,18,4
2309,13,5
2310,20,6
2311,21,6
2312,22,4
2313,20,1
2314,18,5
2315,17,6
2316,18,1
2317,17,4
2318,11,2
2319,15,3
2320,15,3
2321,7,2
2322,13,3
2323,16,7
2324,7,2
2325,12,4
2326,12,1
2327,14,1
2328,14,1
2329,15,1
2330,4,4
2331,18,4
2332,21,7
2333,23,1
2334,7,2
2335,12,3
2336,8,2
2337,10,6
2338,20,5
2339,14,3
2340,20,3
2341,12,7
2342,7,5
2343,15,2
2344,10,4
2345,14,3
2346,22,7
2347,21,2
2348,16,2
2349,16,2
2350,16,5
2351,21,6
2352,12,4
2353,15,4
2354,9,4
2355,18,1
2356,12,5
2357,16,5
2358,10,2
2359,18,7
2360,9,5
2361,5,2
2362,10,3
2363,13,7
2364,10,4
2365,12,7
2366,9,3
2367,19,7
2368,16,2
2369,11,7
2370,9,4
2371,2,6
2372,16,4
2373,15,7
2374,6,4
2375,16,3
2376,0,1
2377,8,4
2378,0,2
2379,19,1
2380,13,3
2381,8,5
2382,0,7
2383,8,2
2384,17,5
2385,5,2
2386,11,3
2387,22,6
2388,15,1
2389,6,2
2390,20,7
2391,19,2
2392,15,4
2393,14,7
2394,7,7
2395,18,2
2396,4,7
2397,19,3
2398,13,3
2399,14,2
2400,14,2
2401,5,3
2402,21,2
2403,13,4
2404,21,7
2405,11,4
2406,14,6
2407,14,6
2408,10,2
2409,11,7
2410,11,4
2411,11,4
2412,10,5
2413,15,6
2414,16,1
2415,21,4
2416,11,4
2417,13,6
2418,10,7
2419,19,5
2420,13,3
2421,13,2
2422,15,3
2423,13,6
2424,0,2
2425,12,7
2426,23,5
2427,8,2
2428,12,6
2429,13,7
2430,3,7
2431,16,3
2432,3,1
2433,14,1
2434,13,1
2435,11,6
2436,21,7
2437,12,7
2438,20,3
2439,2,1
2440,6,4
2441,14,7
2442,8,4
2443,6,5
2444,9,7
2445,6,7
2446,15,7
2447,19,4
2448,9,7
2449,15,3
2450,12,2
2451,14,5
2452,18,3
2453,18,6
2454,19,7
2455,18,1
2456,5,5
2457,12,5
2458,20,6
2459,21,1
2460,12,4
2461,20,3
2462,12,2
2463,10,2
2464,9,1
2465,0,5
2466,2,6
2467,11,4
2468,13,2
2469,16,1
2470,14,5
2471,4,4
2472,13,2
2473,21,4
2474,16,4
2475,12,3
2476,6,2
2477,20,7
2478,11,5
2479,2,1
2480,11,3
2481,9,5
2482,18,4
2483,12,5
2484,14,7
2485,17,6
2486,21,5
2487,12,7
2488,11,7
2489,23,4
2490,18,7
2491,17,3
2492,6,6
2493,11,7
2494,16,1
2495,17,4
2496,17,4
2497,11,6
2498,6,5
2499,22,3
2500,13,5
2501,19,2
2502,5,7
2503,17,4
2504,21,6
2505,12,4
2506,14,7
2507,5,6
2508,17,6
2509,18,1
2510,12,4
2511,14,6
2512,13,6
2513,9,3
2514,6,5
2515,6,5
2516,9,2
2517,9,6
2518,5,7
2519,1,6
2520,11,4
2521,23,5
2522,6,6
2523,16,6
2524,14,1
2525,12,1
2526,11,1
2527,10,3
2528,14,1
2529,16,7
2530,19,7
2531,13,7
2532,16,3
2533,18,7
2534,4,3
2535,3,3
2536,14,5
2537,5,1
2538,11,3
2539,22,4
2540,6,4
2541,14,4
2542,4,5
2543,13,1
2544,0,4
2545,11,1
2546,10,4
2547,8,5
2548,7,3
2549,12,7
2550,18,5
2551,11,5
2552,11,3
2553,13,5
2554,23,6
2555,10,3
2556,16,4
2557,11,4
2558,7,6
2559,12,7
2560,9,2
2561,10,1
2562,21,7
2563,12,6
2564,16,7
2565,17,6
2566,20,1
2567,22,2
2568,12,3
2569,11,5
2570,21,2
2571,7,4
2572,13,2
2573,8,3
2574,17,2
2575,16,5
2576,7,7
2577,9,6
2578,15,5
2579,22,1
2580,21,1
2581,8,3
2582,14,6
2583,9,4
2584,0,1
2585,13,1
2586,13,1
2587,15,3
2588,8,3
2589,16,4
2590,13,1
2591,8,5
2592,10,7
2593,6,3
2594,1,3
2595,9,6
2596,5,6
2597,8,5
2598,17,7
2599,4,7
2600,16,7
2601,0,7
2602,12,2
2603,12,7
2604,12,1
2605,10,3
2606,15,6
2607,11,5
2608,13,4
2609,17,5
2610,8,6
2611,17,7
2612,19,3
2613,12,5
2614,13,6
2615,14,5
2616,20,2
2617,23,1
2618,18,3
2619,16,6
2620,19,4
2621,16,2
2622,22,1
2623,8,1
2624,8,7
2625,11,5
2626,21,7
2627,8,7
2628,11,4
2629,12,7
2630,17,6
2631,17,6
2632,10,7
2633,12,1
2634,0,3
2635,8,6
2636,16,1
2637,12,4
2638,2,1
2639,8,2
2640,14,3
2641,14,3
2642,13,7
2643,17,2
2644,19,1
2645,13,7
2646,12,6
2647,16,6
2648,2,7
2649,13,7
2650,14,3
2651,6,2
2652,6,2
2653,6,6
2654,10,3
2655,7,4
2656,16,2
2657,7,1
2658,18,6
2659,6,5
2660,21,5
2661,8,6
2662,17,3
2663,20,2
2664,8,7
2665,12,7
2666,17,1
2667,16,3
2668,14,7
2669,8,7
2670,1,2
2671,10,2
2672,11,6
2673,7,1
2674,2,1
2675,0,5
2676,6,4
2677,22,7
2678,17,7
2679,7,5
2680,13,7
2681,10,6
2682,16,3
2683,13,4
2684,7,7
2685,9,4
2686,21,1
2687,17,4
2688,1,5
2689,13,6
2690,23,3
2691,13,7
2692,10,2
2693,17,3
2694,10,3
2695,14,4
2696,17,4
2697,7,5
2698,12,7
2699,9,6
2700,14,6
2701,7,7
2702,21,4
2703,10,2
2704,13,4
2705,11,6
2706,9,1
2707,13,7
2708,1,5
2709,10,3
2710,9,1
2711,14,7
2712,18,5
2713,19,6
2714,14,4
2715,18,4
2716,11,3
2717,4,2
2718,10,7
2719,18,3
2720,15,7
2721,17,5
2722,21,2
2723,23,2
2724,8,1
2725,10,7
2726,17,1
2727,1,6
2728,14,2
2729,18,3
2730,16,3
2731,19,3
2732,14,3
2733,15,7
2734,11,7
2735,6,5
2736,7,2
2737,7,4
2738,17,5
2739,21,4
2740,9,2
2741,12,5
2742,14,3
2743,6,3
2744,15,3
2745,16,5
2746,11,2
2747,11,2
2748,16,2
2749,17,5
2750,12,1
2751,4,6
2752,6,3
2753,15,4
2754,14,4
2755,11,5
2756,5,2
2757,15,1
2758,8,2
2759,8,3
2760,13,4
2761,12,3
2762,12,1
2763,4,2
2764,3,6
2765,4,3
2766,22,4
2767,12,4
2768,11,6
2769,7,5
2770,13,1
2771,20,3
2772,10,7
2773,99,4
2774,4,2
2775,22,4
2776,18,3
2777,1,6
2778,8,2
2779,12,7
2780,23,3
2781,4,1
2782,12,1
2783,13,6
2784,10,6
2785,11,2
2786,10,2
2787,12,4
2788,22,7
2789,4,4
2790,11,3
2791,22,6
2792,12,2
2793,15,7
2794,15,7
2795,9,6
2796,8,7
2797,5,5
2798,3,4
2799,16,4
2800,16,4
2801,9,1
2802,13,6
2803,13,6
2804,6,3
2805,13,6
2806,13,6
2807,23,7
2808,10,4
2809,0,7
2810,18,2
2811,18,7
2812,22,6
2813,5,7
2814,10,6
2815,8,7
2816,13,2
2817,13,6
2818,14,3
2819,6,2
2820,10,2
2821,20,6
2822,6,6
2823,14,7
2824,9,5
2825,12,7
2826,13,6
2827,12,5
2828,9,7
2829,20,7
2830,14,4
2831,18,4
2832,15,3
2833,18,5
2834,15,6
2835,7,3
2836,17,6
2837,6,6
2838,23,2
2839,4,7
2840,11,1
2841,17,3
2842,16,3
2843,15,7
2844,10,3
2845,22,3
2846,12,7
2847,2,5
2848,11,1
2849,15,2
2850,15,2
2851,15,6
2852,17,6
2853,11,2
2854,12,5
2855,11,2
2856,8,6
2857,16,2
2858,17,6
2859,14,4
2860,5,7
2861,15,5
2862,15,2
2863,16,5
2864,10,3
2865,20,2
2866,17,2
2867,9,6
2868,20,4
2869,15,5
2870,8,4
2871,1,6
2872,17,2
2873,0,1
2874,20,2
2875,16,1
2876,16,6
2877,17,7
2878,23,6
2879,15,3
2880,10,5
2881,16,2
2882,22,6
2883,8,2
2884,14,6
2885,8,5
2886,23,5
2887,15,6
2888,15,4
2889,15,7
2890,6,5
2891,15,5
2892,6,6
2893,5,3
2894,9,3
2895,3,5
2896,0,1
2897,18,5
2898,9,6
2899,15,7
2900,7,2
2901,20,3
2902,6,2
2903,12,7
2904,12,7
2905,15,7
2906,19,1
2907,7,1
2908,9,4
2909,11,4
2910,14,2
2911,3,1
2912,15,4
2913,20,6
2914,12,6
2915,11,4
2916,3,1
2917,13,2
2918,16,6
2919,20,4
2920,7,4
2921,7,4
2922,8,6
2923,5,4
2924,7,2
2925,12,6
2926,18,6
2927,9,5
2928,5,5
2929,13,6
2930,14,1
2931,10,2
2932,20,4
2933,14,6
2934,16,6
2935,16,2
2936,11,6
2937,7,3
2938,3,6
2939,12,4
2940,17,2
2941,17,2
2942,2,3
2943,12,4
2944,16,1
2945,14,2
2946,20,3
2947,16,5
2948,17,7
2949,6,2
2950,23,3
2951,13,6
2952,99,4
2953,11,3
2954,18,1
2955,11,4
2956,16,4
2957,17,6
2958,17,1
2959,22,7
2960,18,4
2961,16,4
2962,7,3
2963,7,6
2964,22,7
2965,19,5
2966,15,2
2967,11,6
2968,14,6
2969,17,5
2970,14,2
2971,5,5
2972,15,2
2973,20,4
2974,19,6
2975,14,5
2976,7,6
2977,18,6
2978,10,6
2979,18,5
2980,14,4
2981,15,6
2982,12,2
2983,22,5
2984,12,3
2985,19,5
2986,9,5
2987,20,5
2988,23,4
2989,13,6
2990,12,4
2991,10,5
2992,8,5
2993,15,6
2994,16,3
2995,3,3
2996,15,2
2997,20,3
2998,14,5
2999,18,7
3000,15,5
3001,10,5
3002,5,4
3003,16,4
3004,10,3
3005,0,1
3006,17,7
3007,14,2
3008,21,5
3009,14,2
3010,6,7
3011,10,3
3012,1,7
3013,8,5
3014,14,7
3015,11,7
3016,6,5
3017,2,4
3018,15,7
3019,23,3
3020,1,1
3021,15,5
3022,16,5
3023,16,4
3024,10,7
3025,13,2
3026,19,2
3027,19,2
3028,13,1
3029,13,1
3030,15,3
3031,10,2
3032,21,2
3033,14,7
3034,4,1
3035,9,1
3036,12,4
3037,3,4
3038,1,4
3039,11,3
3040,6,7
3041,9,7
3042,16,2
3043,16,4
3044,6,5
3045,14,6
3046,14,6
3047,14,4
3048,14,4
3049,13,1
3050,10,7
3051,13,3
3052,18,2
3053,12,2
3054,16,6
3055,7,6
3056,13,4
3057,7,1
3058,6,6
3059,8,6
3060,22,7
3061,15,3
3062,14,6
3063,16,3
3064,8,1
3065,4,5
3066,16,3
3067,20,4
3068,12,5
3069,11,2
3070,11,2
3071,12,6
3072,6,7
3073,11,2
3074,23,4
3075,6,5
3076,12,1
3077,12,6
3078,6,3
3079,15,7
3080,6,6
3081,8,3
3082,5,2
3083,11,3
3084,11,4
3085,11,7
3086,8,4
3087,21,2
3088,14,1
3089,7,3
3090,14,5
3091,18,1
3092,18,1
3093,14,2
3094,12,3
3095,11,2
3096,5,5
3097,1,1
3098,15,5
3099,8,6
3100,8,6
3101,6,3
3102,19,1
3103,22,6
3104,18,6
3105,11,2
3106,16,7
3107,19,7
3108,6,3
3109,14,5
3110,13,4
3111,18,4
3112,20,5
3113,8,5
3114,17,5
3115,17,5
3116,11,6
3117,8,4
3118,9,7
3119,16,4
3120,13,7
3121,20,2
3122,12,1
3123,6,7
3124,8,1
3125,16,2
3126,19,7
3127,6,6
3128,7,4
3129,8,2
3130,10,5
3131,13,5
3132,14,7
3133,12,1
3134,19,2
3135,3,5
3136,13,5
3137,21,3
3138,18,5
3139,11,4
3140,13,1
3141,6,5
3142,12,7
3143,9,6
3144,15,3
3145,12,4
3146,16,2
3147,15,2
3148,18,2
3149,15,5
3150,9,2
3151,14,2
3152,19,2
3153,4,6
3154,18,4
3155,9,2
3156,9,6
3157,12,2
3158,8,3
3159,4,5
3160,21,6
3161,7,2
3162,7,3
3163,19,6
3164,7,5
3165,17,6
3166,18,3
3167,13,4
3168,17,5
3169,12,3
3170,16,7
3171,2,3
3172,5,3
3173,16,5
3174,20,6
3175,21,6
3176,23,3
3177,21,5
3178,1,7
3179,11,6
3180,8,7
3181,7,2
3182,9,3
3183,15,1
3184,6,5
3185,14,2
3186,6,2
3187,7,1
3188,11,6
3189,15,2
3190,10,6
3191,21,2
3192,2,7
3193,21,4
3194,20,6
3195,10,1
3196,11,6
3197,7,3
3198,6,4
3199,4,6
3200,12,3
3201,17,4
3202,10,5
3203,15,4
3204,15,4
3205,8,7
3206,15,3
3207,19,6
3208,16,4
3209,5,6
3210,19,2
3211,14,3
3212,14,3
3213,12,1
3214,14,3
3215,17,1
3216,14,3
3217,14,3
3218,10,4
3219,17,1
3220,8,7
3221,14,2
3222,21,1
3223,11,4
3224,4,7
3225,14,1
3226,9,3
3227,0,6
3228,13,3
3229,17,4
3230,11,6
3231,11,6
3232,14,6
3233,15,1
3234,17,4
3235,8,3
3236,16,3
3237,12,5
3238,14,2
3239,7,6
3240,10,4
3241,9,5
3242,12,7
3243,6,6
3244,12,6
3245,22,7
3246,16,5
3247,11,6
3248,18,1
3249,12,7
3250,6,2
3251,12,5
3252,17,1
3253,9,6
3254,9,6
3255,6,3
3256,11,6
3257,15,3
3258,17,5
3259,5,7
3260,22,4
3261,0,7
3262,6,7
3263,1,1
3264,21,3
3265,15,7
3266,10,1
3267,17,4
3268,6,1
3269,9,7
3270,18,6
3271,10,4
3272,16,1
3273,15,7
3274,12,2
3275,19,5
3276,16,3
3277,12,5
3278,19,4
3279,20,7
3280,12,2
3281,7,2
3282,17,4
3283,16,1
3284,17,2
3285,2,7
3286,13,2
3287,15,1
3288,16,5
3289,18,1
3290,15,5
3291,13,3
3292,12,1
3293,2,1
3294,17,4
3295,21,7
3296,20,3
3297,7,6
3298,20,2
3299,19,1
3300,18,7
3301,18,7
3302,19,5
3303,11,7
3304,2,3
3305,2,3
3306,6,3
3307,7,4
3308,16,3
3309,16,1
3310,16,1
3311,16,1
3312,11,6
3313,10,6
3314,14,4
3315,15,3
3316,8,1
3317,16,7
3318,5,3
3319,11,1
3320,21,2
3321,17,6
3322,11,1
3323,12,2
3324,15,5
3325,16,7
3326,13,7
3327,20,7
3328,17,2
3329,11,2
3330,6,6
3331,11,2
3332,19,6
3333,3,4
3334,7,6
3335,23,3
3336,9,7
3337,14,4
3338,19,7
3339,11,4
3340,8,3
3341,17,7
3342,10,1
3343,11,7
3344,17,7
3345,12,3
3346,18,5
3347,16,2
3348,13,4
3349,14,5
3350,14,6
3351,18,2
3352,3,4
3353,8,2
3354,21,3
3355,11,3
3356,5,6
3357,10,2
3358,13,4
3359,18,3
3360,7,5
3361,16,1
3362,10,5
3363,14,6
3364,7,2
3365,12,1
3366,5,2
3367,9,2
3368,16,2
3369,19,7
3370,12,2
3371,6,4
3372,19,6
3373,0,5
3374,17,5
3375,1,1
3376,18,3
3377,1,3
3378,17,4
3379,14,6
3380,21,6
3381,0,4
3382,18,7
3383,13,5
3384,9,6
3385,17,1
3386,16,3
3387,21,5
3388,20,7
3389,6,5
3390,13,5
3391,13,1
3392,5,3
3393,12,3
3394,23,5
3395,20,6
3396,19,6
3397,15,6
3398,14,2
3399,17,1
3400,16,3
3401,12,4
3402,17,1
3403,11,5
3404,13,2
3405,9,2
3406,7,5
3407,21,7
3408,4,7
3409,9,6
3410,1,7
3411,12,7
3412,11,7
3413,16,2
3414,15,7
3415,19,1
3416,14,2
3417,12,1
3418,9,7
3419,21,3
3420,15,2
3421,21,2
3422,13,6
3423,19,2
3424,3,6
3425,18,5
3426,7,3
3427,18,2
3428,7,4
3429,6,2
3430,7,2
3431,12,1
3432,17,4
3433,18,5
3434,16,5
3435,17,7
3436,13,6
3437,10,5
3438,22,3
3439,9,3
3440,8,5
3441,23,2
3442,6,4
3443,19,1
3444,8,3
3445,5,2
3446,22,6
3447,9,3
3448,14,4
3449,18,5
3450,18,7
3451,10,3
3452,18,7
3453,8,4
3454,18,2
3455,7,4
3456,20,7
3457,13,3
3458,12,1
3459,6,2
3460,18,7
3461,20,4
3462,15,4
3463,12,5
3464,14,1
3465,15,4
3466,5,3
3467,5,3
3468,15,6
3469,99,6
3470,10,1
3471,8,5
3472,23,6
3473,14,5
3474,14,4
3475,12,6
3476,12,2
3477,6,7
3478,19,7
3479,17,7
3480,16,7
3481,8,4
3482,11,6
3483,13,1
3484,16,5
3485,11,2
3486,12,2
3487,8,5
3488,12,4
3489,11,6
3490,22,6
3491,15,5
3492,8,3
3493,0,6
3494,7,2
3495,7,2
3496,15,7
3497,12,2
3498,19,4
3499,22,6
3500,19,5
3501,17,7
3502,10,5
3503,22,1
3504,10,7
3505,17,3
3506,0,5
3507,22,2
3508,15,2
3509,8,6
3510,16,5
3511,19,1
3512,12,1
3513,14,5
3514,23,4
3515,11,1
3516,16,1
3517,17,4
3518,9,5
3519,19,5
3520,18,3
3521,1,3
3522,16,4
3523,10,1
3524,9,5
3525,7,5
3526,10,6
3527,16,6
3528,5,5
3529,17,3
3530,0,1
3531,4,2
3532,18,3
3533,6,4
3534,8,6
3535,16,7
3536,5,6
3537,22,7
3538,16,1
3539,18,1
3540,20,1
3541,18,3
3542,7,5
3543,11,6
3544,18,5
3545,18,7
3546,13,7
3547,5,3
3548,18,5
3549,18,7
3550,18,5
3551,13,6
3552,11,4
3553,9,6
3554,18,6
3555,15,7
3556,19,2
3557,18,6
3558,18,7
3559,22,1
3560,18,4
3561,16,1
3562,99,6
3563,8,6
3564,19,7
3565,11,6
3566,8,6
3567,9,5
3568,15,6
3569,23,7
3570,1,7
3571,7,2
3572,7,6
3573,15,6
3574,13,3
3575,6,5
3576,19,2
3577,18,1
3578,6,3
3579,15,7
3580,9,5
3581,20,2
3582,12,1
3583,18,4
3584,17,3
3585,17,3
3586,18,7
3587,18,7
3588,17,2
3589,16,5
3590,15,3
3591,6,4
3592,0,2
3593,0,1
3594,21,5
3595,18,7
3596,23,6
3597,2,7
3598,3,7
3599,2,1
3600,19,7
3601,1,2
3602,1,7
3603,12,6
3604,8,7
3605,22,4
3606,6,1
3607,0,1
3608,13,4
3609,0,1
3610,0,1
3611,4,1
3612,4,2
3613,3,1
3614,2,1
3615,5,6
3616,2,7
3617,11,1
3618,4,1
3619,2,1
3620,23,6
3621,19,6
3622,7,5
3623,4,6
3624,0,7
3625,4,7
3626,23,3
3627,3,1
3628,2,1
3629,16,7
3630,1,7
3631,2,3
3632,0,7
3633,2,1
3634,1,7
3635,23,6
3636,2,1
3637,1,1
3638,5,6
3639,1,6
3640,1,7
3641,0,4
3642,15,5
3643,1,4
3644,22,7
3645,3,7
3646,3,3
3647,1,7
3648,3,7
3649,2,7
3650,3,1
3651,20,7
3652,4,7
3653,1,6
3654,7,1
3655,22,2
3656,23,5
3657,19,6
3658,1,4
3659,3,7
3660,1,5
3661,20,7
3662,5,1
3663,19,3
3664,0,7
3665,21,5
3666,17,6
3667,6,7
3668,3,7
3669,12,7
3670,3,6
3671,2,1
3672,18,1
3673,3,7
3674,23,7
3675,2,1
3676,12,6
3677,1,6
3678,5,7
3679,1,4
3680,6,1
3681,2,7
3682,6,7
3683,0,7
3684,4,1
3685,23,5
3686,0,1
3687,11,3
3688,1,7
3689,1,1
3690,1,7
3691,23,5
3692,1,4
3693,12,5
3694,2,6
3695,14,3
3696,4,7
3697,21,4
3698,22,6
3699,22,4
3700,23,2
3701,7,1
3702,3,1
3703,2,7
3704,19,1
3705,2,7
3706,0,1
3707,21,6
3708,16,1
3709,0,1
3710,3,2
3711,0,7
3712,3,7
3713,7,1
3714,23,7
3715,6,6
3716,5,7
3717,22,6
3718,0,1
3719,1,2
3720,2,4
3721,6,1
3722,4,1
3723,23,1
3724,3,6
3725,3,7
3726,3,6
3727,23,4
3728,18,2
3729,5,1
3730,3,1
3731,13,6
3732,13,5
3733,2,7
3734,23,5
3735,19,7
3736,21,5
3737,15,1
3738,9,3
3739,17,6
3740,2,1
3741,7,7
3742,1,1
3743,6,7
3744,23,3
3745,19,3
3746,4,1
3747,23,2
3748,2,7
3749,1,2
3750,5,7
3751,5,2
3752,0,5
3753,99,7
3754,21,7
3755,22,2
3756,3,1
3757,1,2
3758,23,7
3759,2,7
3760,21,2
3761,99,1
3762,2,2
3763,21,6
3764,20,5
3765,23,6
3766,17,1
3767,22,6
3768,1,6
3769,4,5
3770,1,1
3771,20,3
3772,19,2
3773,1,5
3774,19,5
3775,23,4
3776,23,6
3777,0,1
3778,18,6
3779,16,1
3780,18,3
3781,17,7
3782,19,7
3783,7,7
3784,1,5
3785,17,2
3786,21,2
3787,13,2
3788,15,6
3789,17,7
3790,5,7
3791,18,4
3792,8,7
3793,23,7
3794,3,1
3795,4,1
3796,21,1
3797,2,2
3798,19,4
3799,3,1
3800,1,6
3801,1,1
3802,2,1
3803,22,1
3804,99,1
3805,23,4
3806,18,1
3807,23,7
3808,18,2
3809,22,5
3810,19,7
3811,20,1
3812,2,7
3813,2,7
3814,21,2
3815,21,7
3816,2,1
3817,99,4
3818,18,4
3819,23,7
3820,15,1
3821,0,4
3822,3,5
3823,3,5
3824,23,7
3825,15,1
3826,19,1
3827,2,1
3828,2,6
3829,18,5
3830,15,5
3831,3,7
3832,1,6
3833,1,1
3834,23,5
3835,22,3
3836,1,7
3837,17,4
3838,1,2
3839,2,7
3840,4,1
3841,2,5
3842,1,6
3843,21,2
3844,0,3
3845,21,2
3846,0,1
3847,0,7
3848,0,2
3849,0,2
3850,4,7
3851,3,7
3852,2,6
3853,20,4
3854,2,1
3855,22,4
3856,17,6
3857,0,7
3858,2,4
3859,5,7
3860,23,5
3861,1,1
3862,4,1
3863,20,4
3864,21,1
3865,7,4
3866,3,7
3867,3,7
3868,20,5
3869,17,2
3870,0,1
3871,19,2
3872,3,1
3873,0,1
3874,22,5
3875,21,1
3876,23,7
3877,19,7
3878,23,5
3879,10,1
3880,16,7
3881,12,1
3882,17,7
3883,18,5
3884,3,1
3885,2,7
3886,18,2
3887,23,6
3888,2,2
3889,16,1
3890,10,4
3891,0,5
3892,20,3
3893,4,1
3894,11,1
3895,5,5
3896,9,4
3897,23,6
3898,2,6
3899,3,7
3900,2,1
3901,2,1
3902,5,7
3903,2,7
3904,3,6
3905,6,1
3906,0,7
3907,2,2
3908,2,6
3909,2,1
3910,21,4
3911,4,1
3912,3,4
3913,23,5
3914,18,7
3915,2,5
3916,20,6
3917,2,6
3918,0,1
3919,2,3
3920,23,3
3921,2,3
3922,21,4
3923,23,6
3924,22,1
3925,15,3
3926,17,7
3927,3,7
3928,3,5
3929,0,7
3930,17,6
3931,0,2
3932,23,7
3933,1,3
3934,2,1
3935,0,6
3936,1,6
3937,2,7
3938,1,1
3939,23,7
3940,22,3
3941,11,2
3942,1,6
3943,9,7
3944,20,7
3945,19,1
3946,23,3
3947,2,6
3948,1,6
3949,20,5
3950,2,4
3951,22,7
3952,18,5
3953,20,2
3954,13,1
3955,12,5
3956,20,3
3957,3,1
3958,2,6
3959,22,7
3960,16,7
3961,1,6
3962,15,6
3963,3,6
3964,6,1
3965,23,7
3966,3,7
3967,3,7
3968,3,4
3969,2,6
3970,16,1
3971,23,6
3972,3,2
3973,5,1
3974,0,2
3975,3,7
3976,0,3
3977,20,3
3978,3,7
3979,2,6
3980,19,7
3981,5,6
3982,19,7
3983,2,5
3984,2,1
3985,3,1
3986,1,5
3987,0,6
3988,21,6
3989,21,1
3990,23,1
3991,17,7
3992,23,7
3993,0,4
3994,1,1
3995,2,6
3996,1,1
3997,2,7
3998,19,5
3999,3,4
4000,3,7
4001,6,6
4002,2,6
4003,18,7
4004,21,4
4005,2,1
4006,4,1
4007,12,3
4008,21,6
4009,2,2
4010,1,1
4011,5,5
4012,7,6
4013,2,7
4014,7,7
4015,2,4
4016,23,4
4017,2,7
4018,20,7
4019,20,3
4020,4,7
4021,12,2
4022,7,1
4023,5,1
4024,13,1
4025,17,7
4026,1,7
4027,4,6
4028,4,1
4029,1,6
4030,1,7
4031,0,2
4032,14,1
4033,4,1
4034,20,2
4035,23,7
4036,2,7
4037,0,1
4038,23,6
4039,22,6
4040,22,7
4041,99,1
4042,21,6
4043,12,5
4044,1,2
4045,1,3
4046,2,5
4047,21,4
4048,21,7
4049,16,7
4050,20,1
4051,4,1
4052,1,2
4053,17,2
4054,22,1
4055,0,7
4056,1,1
4057,19,3
4058,20,7
4059,22,7
4060,22,1
4061,14,6
4062,23,6
4063,6,1
4064,2,2
4065,5,7
4066,4,5
4067,23,5
4068,21,6
4069,19,7
4070,1,1
4071,20,4
4072,8,2
4073,2,1
4074,2,7
4075,23,1
4076,2,7
4077,3,1
4078,2,7
4079,1,7
4080,1,4
4081,2,1
4082,0,4
4083,22,1
4084,2,7
4085,22,1
4086,8,1
4087,2,6
4088,16,7
4089,6,7
4090,2,1
4091,4,7
4092,3,6
4093,22,2
4094,0,1
4095,3,6
4096,1,5
4097,4,7
4098,2,1
4099,23,2
4100,8,7
4101,0,1
4102,2,3
4103,4,4
4104,2,5
4105,22,2
4106,2,1
4107,22,3
4108,0,5
4109,1,1
4110,4,7
4111,1,1
4112,2,1
4113,2,3
4114,1,2
4115,7,7
4116,2,7
4117,23,1
4118,1,6
4119,2,5
4120,18,1
4121,21,6
4122,23,6
4123,1,7
4124,21,4
4125,21,7
4126,11,7
4127,18,7
4128,23,5
4129,2,7
4130,1,7
4131,1,7
4132,2,6
4133,2,1
