,acchr,dayofweek
2133,18,5
2134,7,1
2135,14,4
2136,1,6
2137,6,4
2138,14,4
2139,7,3
2140,16,6
2141,16,1
2142,12,3
2143,8,4
2144,8,4
2145,9,2
2146,14,7
2147,20,7
2148,7,2
2149,17,1
2150,12,5
2151,14,6
2152,9,4
2153,21,3
2154,6,4
2155,15,6
2156,20,7
2157,18,7
2158,22,7
2159,17,4
2160,9,5
2161,14,7
2162,23,1
2163,19,2
2164,14,7
2165,18,4
2166,3,4
2167,19,4
2168,16,7
2169,22,2
2170,20,5
2171,5,4
2172,15,3
2173,15,3
2174,15,3
2175,13,4
2176,14,3
2177,6,6
2178,6,3
2179,18,1
2180,19,1
2181,8,6
2182,3,5
2183,16,6
2184,18,5
2185,16,2
2186,14,7
2187,14,3
2188,20,1
2189,2,5
2190,16,2
2191,17,7
2192,8,4
2193,14,2
2194,5,5
2195,17,1
2196,12,5
2197,13,7
2198,15,5
2199,18,6
2200,5,2
2201,14,7
2202,17,5
2203,7,6
2204,11,7
2205,12,1
2206,15,4
2207,15,6
2208,17,6
2209,2,2
2210,17,7
2211,14,2
2212,15,3
2213,21,6
2214,13,7
2215,22,2
2216,22,2
2217,11,7
2218,12,4
2219,8,1
2220,11,4
2221,7,5
2222,19,6
2223,15,5
2224,20,6
2225,20,5
2226,18,3
2227,21,5
2228,15,2
2229,17,4
2230,18,4
2231,0,1
2232,3,1
2233,7,5
2234,4,6
2235,23,3
2236,20,4
2237,0,5
2238,10,5
2239,14,7
2240,8,2
2241,8,2
2242,16,1
2243,22,6
2244,21,4
2245,7,1
2246,18,6
2247,17,4
2248,19,1
2249,11,5
2250,20,6
2251,8,5
2252,16,6
2253,15,5
2254,19,1
2255,11,2
2256,21,6
2257,12,4
2258,12,5
2259,14,6
2260,18,1
2261,11,3
2262,18,5
2263,4,3
2264,15,4
2265,9,6
2266,11,5
2267,17,5
2268,19,1
2269,20,2
2270,2,5
2271,19,7
2272,1,1
2273,18,4
2274,17,5
2275,11,5
2276,8,1
2277,8,6
2278,6,5
2279,22,7
2280,14,6
2281,5,7
2282,15,4
2283,18,2
2284,10,6
2285,13,4
2286,6,2
2287,6,4
2288,0,1
2289,0,1
2290,19,7
2291,13,1
2292,1,1
2293,14,3
2294,11,7
2295,6,2
2296,16,2
2297,16,1
2298,19,2
2299,7,5
2300,23,5
2301,23,5
2302,19,5
2303,18,6
2304,3,1
2305,10,3
2306,10,6
2307,17,1
2308,17,4
2309,6,5
2310,13,1
2311,15,5
2312,11,2
2313,13,1
2314,13,1
2315,12,7
2316,12,7
2317,12,2
2318,1,1
2319,18,5
2320,20,1
2321,6,7
2322,14,3
2323,7,3
2324,5,2
2325,16,3
2326,23,5
2327,3,7
2328,17,2
2329,5,4
2330,11,4
2331,15,4
2332,3,6
2333,13,7
2334,12,3
2335,18,5
2336,12,1
2337,12,6
2338,14,6
2339,10,6
2340,10,6
2341,12,7
2342,21,2
2343,9,1
2344,0,6
2345,19,5
2346,11,7
2347,23,1
2348,0,6
2349,16,3
2350,12,1
2351,21,6
2352,13,2
2353,16,1
2354,6,6
2355,7,2
2356,23,2
2357,6,2
2358,8,7
2359,17,5
2360,13,7
2361,7,4
2362,23,7
2363,5,1
2364,10,1
2365,22,5
2366,20,6
2367,18,1
2368,21,2
2369,4,6
2370,18,5
2371,15,5
2372,18,7
2373,18,6
2374,8,2
2375,18,5
2376,6,5
2377,10,2
2378,12,6
2379,13,1
2380,9,5
2381,21,5
2382,20,4
2383,16,6
2384,10,3
2385,16,5
2386,17,1
2387,13,1
2388,10,4
2389,12,7
2390,7,4
2391,13,5
2392,10,5
2393,10,1
2394,18,7
2395,13,3
2396,23,7
2397,17,6
2398,21,6
2399,6,4
2400,22,1
2401,20,5
2402,14,7
2403,18,4
2404,13,3
2405,2,6
2406,14,6
2407,17,5
2408,13,5
2409,11,3
2410,10,7
2411,99,6
2412,15,3
2413,9,7
2414,14,1
2415,23,3
2416,16,3
2417,4,1
2418,12,5
2419,18,5
2420,12,7
2421,16,5
2422,9,3
2423,20,3
2424,17,2
2425,9,3
2426,19,7
2427,8,2
2428,7,3
2429,7,6
2430,13,4
2431,21,1
2432,14,6
2433,9,6
2434,9,6
2435,9,6
2436,15,3
2437,8,6
2438,10,7
2439,13,3
2440,14,6
2441,14,2
2442,8,6
2443,0,1
2444,16,2
2445,21,1
2446,12,6
2447,12,5
2448,99,7
2449,11,4
2450,17,4
2451,17,6
2452,2,4
2453,17,4
2454,18,6
2455,17,2
2456,18,6
2457,21,6
2458,14,7
2459,18,6
2460,9,1
2461,23,2
2462,0,6
2463,18,5
2464,17,6
2465,0,7
2466,21,7
2467,12,3
2468,9,1
2469,18,5
2470,16,1
2471,5,3
2472,13,4
2473,18,5
2474,8,2
2475,0,1
2476,17,5
2477,17,3
2478,16,4
2479,8,5
2480,19,4
2481,12,6
2482,16,3
2483,16,1
2484,19,4
2485,19,5
2486,15,3
2487,20,2
2488,14,3
2489,11,2
2490,20,5
2491,5,6
2492,14,7
2493,22,2
2494,11,3
2495,10,7
2496,16,2
2497,16,4
2498,20,3
2499,17,7
2500,22,5
2501,13,1
2502,0,3
2503,10,4
2504,18,6
2505,15,4
2506,11,5
2507,17,3
2508,20,7
2509,22,2
2510,11,4
2511,11,4
2512,19,3
2513,22,7
2514,7,3
2515,5,5
2516,17,3
2517,17,3
2518,16,6
2519,9,4
2520,16,7
2521,14,6
2522,14,6
2523,3,7
2524,9,7
2525,8,2
2526,21,5
2527,9,6
2528,15,4
2529,7,2
2530,18,7
2531,18,7
2532,18,7
2533,1,4
2534,11,6
2535,6,2
2536,10,1
2537,18,3
2538,18,3
2539,17,7
2540,9,7
2541,11,6
2542,12,2
2543,18,3
2544,8,2
2545,17,2
2546,13,3
2547,19,7
2548,12,1
2549,4,5
2550,16,7
2551,0,1
2552,10,5
2553,12,4
2554,16,3
2555,9,5
2556,10,6
2557,20,6
2558,7,4
2559,15,6
2560,12,1
2561,12,2
2562,15,3
2563,11,4
2564,10,2
2565,13,4
2566,7,4
2567,12,6
2568,1,4
2569,5,2
2570,7,4
2571,14,4
2572,10,2
2573,15,6
2574,4,6
2575,12,1
2576,18,7
2577,11,4
2578,12,4
2579,21,5
2580,18,7
2581,9,3
2582,9,3
2583,16,5
2584,13,5
2585,16,7
2586,9,7
2587,16,2
2588,11,5
2589,15,3
2590,5,3
2591,9,6
2592,12,6
2593,7,6
2594,10,7
2595,15,7
2596,9,5
2597,15,1
2598,15,6
2599,6,6
2600,10,3
2601,10,3
2602,13,6
2603,16,1
2604,20,6
2605,20,6
2606,6,4
2607,15,3
2608,15,4
2609,7,1
2610,20,7
2611,19,7
2612,15,6
2613,20,7
2614,6,5
2615,8,4
2616,11,4
2617,16,2
2618,19,2
2619,19,2
2620,22,2
2621,23,3
2622,17,4
2623,7,7
2624,12,7
2625,4,6
2626,15,2
2627,16,2
2628,14,3
2629,8,6
2630,10,6
2631,18,2
2632,11,3
2633,12,4
2634,18,7
2635,22,3
2636,12,7
2637,8,5
2638,15,5
2639,14,3
2640,0,7
2641,12,2
2642,14,4
2643,18,5
2644,9,2
2645,17,3
2646,10,6
2647,11,5
2648,6,6
2649,18,4
2650,5,5
2651,9,5
2652,11,1
2653,0,3
2654,1,6
2655,14,4
2656,18,1
2657,15,3
2658,17,3
2659,15,3
2660,4,5
2661,14,1
2662,16,1
2663,8,4
2664,11,4
2665,14,2
2666,12,3
2667,17,3
2668,23,4
2669,15,5
2670,99,1
2671,13,2
2672,11,2
2673,22,5
2674,17,2
2675,15,3
2676,11,4
2677,20,1
2678,5,2
2679,15,6
2680,22,5
2681,5,7
2682,9,2
2683,11,2
2684,8,7
2685,16,3
2686,17,1
2687,1,6
2688,9,2
2689,11,2
2690,14,4
2691,0,5
2692,17,6
2693,19,1
2694,15,7
2695,9,4
2696,14,1
2697,12,6
2698,15,7
2699,18,1
2700,9,2
2701,12,3
2702,11,4
2703,18,4
2704,5,2
2705,14,4
2706,4,1
2707,16,1
2708,1,2
2709,13,3
2710,16,5
2711,13,6
2712,13,1
2713,21,3
2714,5,6
2715,14,3
2716,11,6
2717,0,4
2718,17,6
2719,16,6
2720,14,3
2721,23,2
2722,19,7
2723,12,1
2724,14,6
2725,16,7
2726,20,7
2727,15,1
2728,9,1
2729,7,4
2730,15,7
2731,15,4
2732,16,2
2733,14,2
2734,14,4
2735,13,5
2736,4,6
2737,16,6
2738,8,1
2739,3,2
2740,9,2
2741,15,3
2742,12,5
2743,14,6
2744,22,7
2745,11,6
2746,11,7
2747,7,1
2748,5,6
2749,16,7
2750,14,3
2751,20,4
2752,9,1
2753,0,2
2754,20,2
2755,23,7
2756,1,1
2757,4,1
2758,15,3
2759,7,3
2760,3,5
2761,15,7
2762,0,4
2763,11,2
2764,10,2
2765,11,3
2766,9,7
2767,14,7
2768,11,5
2769,7,1
2770,7,6
2771,17,3
2772,6,2
2773,11,2
2774,12,2
2775,13,6
2776,16,2
2777,10,6
2778,12,2
2779,6,2
2780,12,7
2781,16,5
2782,8,6
2783,17,4
2784,7,2
2785,14,3
2786,1,6
2787,19,6
2788,14,3
2789,19,6
2790,0,6
2791,17,6
2792,15,4
2793,15,2
2794,13,5
2795,16,4
2796,12,7
2797,15,2
2798,10,6
2799,10,5
2800,21,6
2801,3,6
2802,15,4
2803,2,1
2804,20,7
2805,23,2
2806,14,5
2807,7,3
2808,10,1
2809,7,4
2810,7,3
2811,9,5
2812,20,3
2813,15,1
2814,14,3
2815,14,3
2816,14,5
2817,20,6
2818,12,2
2819,9,5
2820,5,2
2821,9,4
2822,9,4
2823,14,1
2824,5,5
2825,5,5
2826,20,6
2827,14,5
2828,9,1
2829,9,1
2830,2,7
2831,7,6
2832,16,1
2833,21,3
2834,12,3
2835,8,6
2836,17,4
2837,16,3
2838,13,3
2839,5,4
2840,19,5
2841,0,2
2842,12,1
2843,22,4
2844,18,5
2845,16,6
2846,10,1
2847,20,6
2848,12,5
2849,13,5
2850,7,3
2851,20,3
2852,8,5
2853,11,5
2854,20,7
2855,8,2
2856,10,6
2857,1,2
2858,16,4
2859,18,2
2860,8,2
2861,21,2
2862,22,7
2863,5,3
2864,10,4
2865,21,2
2866,2,1
2867,12,5
2868,12,4
2869,16,3
2870,14,6
2871,9,6
2872,6,4
2873,12,3
2874,2,4
2875,17,4
2876,15,4
2877,8,7
2878,15,5
2879,17,7
2880,20,5
2881,13,7
2882,20,3
2883,16,2
2884,11,5
2885,16,4
2886,12,1
2887,22,2
2888,20,3
2889,12,2
2890,18,1
2891,22,5
2892,15,2
2893,7,5
2894,12,7
2895,23,7
2896,13,2
2897,18,3
2898,18,3
2899,16,4
2900,20,5
2901,15,1
2902,16,2
2903,9,3
2904,12,5
2905,14,6
2906,12,3
2907,12,3
2908,16,5
2909,17,6
2910,8,2
2911,20,4
2912,14,6
2913,15,4
2914,13,4
2915,10,3
2916,9,7
2917,12,2
2918,6,5
2919,6,5
2920,3,6
2921,10,6
2922,9,2
2923,15,3
2924,10,6
2925,11,3
2926,20,7
2927,15,1
2928,14,1
2929,23,2
2930,15,1
2931,20,2
2932,15,1
2933,6,5
2934,16,6
2935,10,3
2936,11,5
2937,9,6
2938,15,2
2939,14,6
2940,11,2
2941,4,3
2942,21,6
2943,20,1
2944,15,4
2945,14,1
2946,5,6
2947,22,4
2948,5,4
2949,12,7
2950,17,3
2951,14,7
2952,12,6
2953,5,6
2954,11,6
2955,10,2
2956,11,2
2957,16,5
2958,16,5
2959,12,7
2960,11,7
2961,23,6
2962,14,2
2963,10,5
2964,11,7
2965,22,4
2966,20,7
2967,18,3
2968,7,3
2969,18,7
2970,11,3
2971,16,1
2972,7,6
2973,21,7
2974,14,7
2975,14,7
2976,9,2
2977,15,4
2978,17,2
2979,1,5
2980,17,2
2981,9,3
2982,16,4
2983,11,2
2984,23,3
2985,14,7
2986,11,4
2987,23,2
2988,10,1
2989,20,7
2990,13,5
2991,17,2
2992,14,6
2993,10,5
2994,19,3
2995,16,4
2996,21,2
2997,18,3
2998,7,3
2999,13,3
3000,7,5
3001,14,7
3002,13,6
3003,7,6
3004,14,6
3005,14,6
3006,7,2
3007,17,1
3008,4,5
3009,12,3
3010,19,6
3011,12,6
3012,13,3
3013,16,4
3014,9,1
3015,18,3
3016,16,4
3017,12,5
3018,8,6
3019,10,3
3020,14,4
3021,8,1
3022,18,7
3023,8,1
3024,18,4
3025,13,5
3026,20,6
3027,21,6
3028,13,7
3029,22,4
3030,14,6
3031,3,1
3032,20,1
3033,10,3
3034,18,5
3035,17,6
3036,18,1
3037,17,4
3038,15,6
3039,12,5
3040,11,2
3041,15,3
3042,15,3
3043,7,2
3044,13,3
3045,16,7
3046,7,2
3047,12,4
3048,14,7
3049,12,1
3050,14,1
3051,14,1
3052,15,1
3053,8,3
3054,4,4
3055,18,4
3056,17,6
3057,21,7
3058,9,5
3059,13,1
3060,15,7
3061,23,1
3062,7,2
3063,12,3
3064,8,2
3065,10,6
3066,20,5
3067,14,3
3068,20,3
3069,12,7
3070,7,5
3071,15,2
3072,10,4
3073,10,6
3074,14,3
3075,8,1
3076,10,6
3077,22,7
3078,21,2
3079,16,7
3080,16,2
3081,16,2
3082,19,3
3083,16,5
3084,21,6
3085,15,2
3086,12,4
3087,15,4
3088,9,4
3089,18,1
3090,12,5
3091,16,5
3092,15,6
3093,10,2
3094,18,7
3095,9,5
3096,5,2
3097,10,3
3098,13,7
3099,10,4
3100,12,7
3101,9,3
3102,19,7
3103,23,5
3104,16,2
3105,11,7
3106,9,4
3107,2,6
3108,6,6
3109,16,4
3110,15,7
3111,6,4
3112,16,3
3113,0,1
3114,8,4
3115,0,2
3116,19,1
3117,13,3
3118,8,5
3119,0,7
3120,16,5
3121,8,2
3122,17,5
3123,13,7
3124,5,2
3125,11,3
3126,22,6
3127,15,1
3128,6,2
3129,20,7
3130,19,2
3131,9,3
3132,15,4
3133,13,2
3134,14,7
3135,8,6
3136,8,2
3137,13,6
3138,16,6
3139,7,7
3140,23,6
3141,14,2
3142,18,2
3143,10,6
3144,4,7
3145,19,3
3146,16,2
3147,13,3
3148,14,2
3149,14,2
3150,5,3
3151,21,2
3152,10,6
3153,13,4
3154,10,5
3155,21,7
3156,16,6
3157,16,7
3158,11,4
3159,14,6
3160,14,6
3161,10,2
3162,11,7
3163,11,4
3164,11,4
3165,12,2
3166,10,5
3167,15,6
3168,16,1
3169,21,4
3170,11,4
3171,18,7
3172,14,2
3173,12,5
3174,13,6
3175,10,7
3176,19,5
3177,13,3
3178,13,2
3179,0,6
3180,15,3
3181,13,6
3182,0,2
3183,12,7
3184,23,5
3185,8,2
3186,12,6
3187,13,7
3188,3,7
3189,15,6
3190,16,3
3191,15,2
3192,3,1
3193,14,1
3194,13,1
3195,11,6
3196,21,7
3197,12,7
3198,9,4
3199,20,3
3200,2,1
3201,6,4
3202,14,7
3203,15,6
3204,8,4
3205,12,3
3206,6,6
3207,6,5
3208,9,7
3209,6,7
3210,15,7
3211,19,4
3212,9,7
3213,15,3
3214,12,2
3215,12,2
3216,14,5
3217,18,3
3218,18,6
3219,19,7
3220,18,1
3221,5,5
3222,12,5
3223,20,6
3224,21,1
3225,12,4
3226,20,3
3227,12,2
3228,10,2
3229,9,1
3230,15,6
3231,0,5
3232,2,6
3233,11,4
3234,13,2
3235,16,1
3236,11,2
3237,14,5
3238,19,7
3239,4,4
3240,13,2
3241,21,4
3242,16,4
3243,12,3
3244,12,3
3245,6,2
3246,19,2
3247,0,4
3248,20,7
3249,11,5
3250,2,1
3251,11,3
3252,9,5
3253,18,4
3254,12,5
3255,14,7
3256,17,6
3257,21,5
3258,12,7
3259,11,7
3260,23,4
3261,18,7
3262,17,3
3263,6,6
3264,11,7
3265,16,1
3266,17,4
3267,17,4
3268,11,6
3269,6,5
3270,22,3
3271,13,5
3272,19,2
3273,20,6
3274,5,7
3275,16,7
3276,17,4
3277,21,6
3278,12,4
3279,14,7
3280,13,6
3281,18,7
3282,5,6
3283,17,6
3284,18,1
3285,12,4
3286,14,6
3287,13,6
3288,17,1
3289,9,3
3290,6,5
3291,6,5
3292,13,7
3293,13,7
3294,9,2
3295,9,6
3296,5,7
3297,1,6
3298,11,4
3299,13,5
3300,23,5
3301,6,6
3302,16,6
3303,15,7
3304,14,1
3305,12,1
3306,5,4
3307,11,1
3308,10,3
3309,15,3
3310,16,1
3311,14,1
3312,16,7
3313,7,6
3314,7,5
3315,18,1
3316,19,7
3317,13,7
3318,16,3
3319,12,3
3320,18,7
3321,4,3
3322,3,3
3323,16,1
3324,14,5
3325,17,6
3326,11,5
3327,18,7
3328,5,1
3329,11,3
3330,22,4
3331,6,4
3332,16,7
3333,14,4
3334,4,5
3335,13,1
3336,14,4
3337,0,4
3338,11,1
3339,16,6
3340,20,2
3341,10,4
3342,8,5
3343,7,3
3344,12,7
3345,11,6
3346,11,4
3347,18,5
3348,11,5
3349,11,3
3350,13,5
3351,23,6
3352,17,6
3353,10,3
3354,16,4
3355,10,3
3356,11,4
3357,7,6
3358,11,3
3359,10,1
3360,12,2
3361,12,7
3362,21,5
3363,15,6
3364,9,2
3365,10,1
3366,21,7
3367,12,6
3368,16,7
3369,17,1
3370,17,6
3371,20,1
3372,13,3
3373,22,2
3374,12,3
3375,18,6
3376,11,5
3377,21,2
3378,7,4
3379,13,2
3380,21,2
3381,8,1
3382,8,3
3383,11,1
3384,17,2
3385,16,5
3386,9,4
3387,7,7
3388,9,6
3389,12,2
3390,15,5
3391,22,1
3392,21,1
3393,8,3
3394,14,6
3395,9,4
3396,0,1
3397,13,1
3398,13,1
3399,15,3
3400,8,3
3401,21,6
3402,16,4
3403,13,1
3404,8,5
3405,10,7
3406,10,7
3407,6,7
3408,13,2
3409,6,3
3410,1,3
3411,12,1
3412,9,6
3413,5,6
3414,8,5
3415,17,7
3416,4,7
3417,16,7
3418,0,7
3419,13,4
3420,12,2
3421,12,7
3422,12,1
3423,10,3
3424,15,6
3425,11,5
3426,13,4
3427,15,3
3428,17,5
3429,8,6
3430,17,7
3431,15,4
3432,10,6
3433,19,3
3434,12,5
3435,13,6
3436,15,7
3437,14,5
3438,13,6
3439,20,2
3440,23,1
3441,9,4
3442,18,3
3443,16,6
3444,20,5
3445,19,4
3446,16,2
3447,22,1
3448,8,1
3449,8,7
3450,17,3
3451,11,5
3452,21,7
3453,8,7
3454,11,4
3455,12,7
3456,17,6
3457,17,6
3458,10,7
3459,12,1
3460,17,1
3461,13,3
3462,0,3
3463,8,6
3464,16,1
3465,12,4
3466,2,1
3467,8,2
3468,14,3
3469,14,3
3470,13,7
3471,7,5
3472,17,2
3473,19,1
3474,14,4
3475,13,7
3476,17,1
3477,12,6
3478,16,6
3479,14,6
3480,2,7
3481,13,7
3482,14,3
3483,23,7
3484,6,2
3485,6,2
3486,6,6
3487,14,5
3488,10,3
3489,7,4
3490,13,2
3491,16,2
3492,7,1
3493,18,6
3494,11,3
3495,6,5
3496,21,5
3497,8,6
3498,17,3
3499,20,2
3500,8,7
3501,12,7
3502,11,1
3503,11,7
3504,17,7
3505,17,1
3506,16,3
3507,14,7
3508,8,7
3509,1,2
3510,10,2
3511,11,6
3512,7,1
3513,2,1
3514,18,6
3515,18,5
3516,0,5
3517,13,2
3518,6,4
3519,17,5
3520,22,7
3521,17,7
3522,7,5
3523,13,7
3524,10,6
3525,16,3
3526,21,6
3527,13,4
3528,7,7
3529,9,4
3530,10,6
3531,21,1
3532,1,7
3533,17,4
3534,1,5
3535,13,6
3536,23,3
3537,10,5
3538,13,7
3539,10,2
3540,17,3
3541,10,3
3542,14,4
3543,17,4
3544,19,3
3545,7,5
3546,12,7
3547,12,1
3548,9,6
3549,14,6
3550,7,7
3551,21,4
3552,12,5
3553,10,2
3554,13,4
3555,11,6
3556,14,2
3557,8,2
3558,9,1
3559,13,7
3560,14,2
3561,1,5
3562,10,3
3563,9,1
3564,14,7
3565,18,5
3566,14,6
3567,17,4
3568,19,6
3569,11,1
3570,14,4
3571,18,4
3572,11,3
3573,4,2
3574,10,7
3575,18,3
3576,15,7
3577,14,2
3578,17,5
3579,21,2
3580,23,2
3581,14,1
3582,8,1
3583,16,2
3584,10,7
3585,17,1
3586,1,6
3587,14,2
3588,18,3
3589,16,3
3590,19,3
3591,14,3
3592,15,7
3593,11,7
3594,20,1
3595,6,5
3596,7,2
3597,7,4
3598,17,5
3599,14,1
3600,4,4
3601,21,4
3602,9,2
3603,12,5
3604,14,3
3605,16,7
3606,6,3
3607,15,3
3608,15,3
3609,16,5
3610,11,2
3611,11,2
3612,12,1
3613,16,2
3614,17,5
3615,12,1
3616,8,4
3617,4,6
3618,6,3
3619,15,4
3620,14,4
3621,11,5
3622,5,2
3623,16,6
3624,9,4
3625,11,3
3626,20,2
3627,15,1
3628,8,2
3629,8,3
3630,13,4
3631,12,3
3632,12,1
3633,4,2
3634,3,6
3635,4,3
3636,22,4
3637,12,4
3638,20,3
3639,11,6
3640,7,5
3641,13,1
3642,20,3
3643,10,7
3644,13,1
3645,99,4
3646,8,2
3647,4,2
3648,22,4
3649,18,3
3650,12,7
3651,1,6
3652,8,2
3653,12,1
3654,12,7
3655,23,3
3656,4,1
3657,12,1
3658,13,6
3659,10,6
3660,11,2
3661,10,2
3662,12,4
3663,22,7
3664,4,4
3665,7,7
3666,11,3
3667,2,4
3668,9,3
3669,22,6
3670,12,2
3671,15,7
3672,15,7
3673,9,6
3674,8,7
3675,11,3
3676,5,5
3677,3,4
3678,16,4
3679,16,4
3680,9,1
3681,21,5
3682,17,7
3683,13,6
3684,13,6
3685,6,3
3686,13,6
3687,13,6
3688,23,7
3689,10,4
3690,0,7
3691,18,2
3692,18,7
3693,22,6
3694,5,7
3695,10,6
3696,8,7
3697,13,2
3698,14,6
3699,13,6
3700,18,5
3701,14,3
3702,19,5
3703,19,6
3704,6,2
3705,10,2
3706,20,6
3707,6,6
3708,14,7
3709,9,5
3710,9,5
3711,12,7
3712,13,6
3713,12,5
3714,12,5
3715,9,7
3716,14,7
3717,20,7
3718,10,6
3719,14,4
3720,18,4
3721,12,4
3722,15,3
3723,18,5
3724,15,6
3725,7,3
3726,17,6
3727,6,6
3728,23,2
3729,4,7
3730,11,1
3731,17,3
3732,15,2
3733,16,3
3734,15,7
3735,10,3
3736,22,3
3737,12,7
3738,2,5
3739,11,1
3740,13,3
3741,15,2
3742,15,2
3743,15,6
3744,19,3
3745,17,6
3746,11,2
3747,12,5
3748,11,2
3749,8,6
3750,16,2
3751,17,6
3752,8,4
3753,14,4
3754,5,7
3755,15,5
3756,10,6
3757,15,2
3758,16,5
3759,15,7
3760,10,3
3761,15,1
3762,20,2
3763,17,2
3764,9,6
3765,20,4
3766,15,5
3767,8,4
3768,1,6
3769,17,2
3770,11,4
3771,0,1
3772,20,2
3773,16,1
3774,16,6
3775,17,7
3776,23,6
3777,15,3
3778,10,5
3779,20,6
3780,14,7
3781,16,2
3782,11,5
3783,22,6
3784,21,1
3785,8,2
3786,0,6
3787,14,6
3788,8,5
3789,23,5
3790,15,6
3791,15,4
3792,15,7
3793,6,5
3794,15,5
3795,12,1
3796,6,5
3797,6,6
3798,5,3
3799,9,3
3800,3,5
3801,0,1
3802,11,6
3803,16,2
3804,15,4
3805,15,5
3806,18,5
3807,9,6
3808,15,7
3809,7,2
3810,20,3
3811,6,2
3812,12,7
3813,12,7
3814,15,7
3815,19,1
3816,15,2
3817,23,3
3818,7,1
3819,9,4
3820,19,3
3821,11,4
3822,14,2
3823,3,1
3824,15,4
3825,20,6
3826,12,7
3827,12,7
3828,12,6
3829,8,7
3830,11,4
3831,11,2
3832,3,1
3833,13,2
3834,16,5
3835,6,2
3836,16,6
3837,20,4
3838,20,5
3839,7,4
3840,7,4
3841,8,6
3842,5,4
3843,7,2
3844,12,6
3845,18,6
3846,9,5
3847,5,5
3848,13,6
3849,14,1
3850,10,2
3851,20,4
3852,14,6
3853,16,6
3854,16,2
3855,11,6
3856,7,3
3857,3,6
3858,12,4
3859,17,2
3860,17,2
3861,2,3
3862,12,4
3863,16,1
3864,14,2
3865,20,3
3866,16,5
3867,17,7
3868,6,2
3869,23,3
3870,13,6
3871,99,4
3872,13,7
3873,19,7
3874,11,3
3875,11,4
3876,18,1
3877,11,4
3878,16,4
3879,17,6
3880,17,1
3881,22,7
3882,18,4
3883,16,4
3884,7,3
3885,7,6
3886,22,7
3887,19,5
3888,15,2
3889,9,2
3890,11,6
3891,14,6
3892,17,5
3893,14,2
3894,11,4
3895,11,4
3896,5,5
3897,15,2
3898,12,4
3899,20,4
3900,19,6
3901,7,4
3902,14,5
3903,7,6
3904,18,6
3905,12,7
3906,10,6
3907,18,5
3908,15,4
3909,14,4
3910,15,6
3911,18,4
3912,12,2
3913,18,1
3914,22,5
3915,12,3
3916,16,7
3917,5,4
3918,19,5
3919,9,5
3920,0,1
3921,20,5
3922,17,1
3923,23,4
3924,13,6
3925,12,4
3926,10,5
3927,8,5
3928,15,6
3929,16,3
3930,3,3
3931,17,7
3932,20,1
3933,15,2
3934,20,3
3935,14,5
3936,18,7
3937,15,5
3938,10,5
3939,5,4
3940,16,4
3941,10,5
3942,12,2
3943,10,3
3944,10,3
3945,18,3
3946,0,1
3947,17,7
3948,11,1
3949,10,4
3950,1,1
3951,14,2
3952,21,5
3953,14,2
3954,6,7
3955,15,1
3956,10,7
3957,19,2
3958,21,3
3959,10,3
3960,10,3
3961,1,7
3962,8,5
3963,14,7
3964,15,6
3965,11,7
3966,18,2
3967,14,5
3968,12,1
3969,17,3
3970,16,2
3971,6,5
3972,2,4
3973,15,7
3974,23,3
3975,19,6
3976,17,6
3977,1,1
3978,20,5
3979,15,5
3980,16,5
3981,16,4
3982,10,7
3983,13,2
3984,19,2
3985,11,1
3986,19,2
3987,13,1
3988,13,1
3989,15,3
3990,10,2
3991,21,2
3992,14,7
3993,4,1
3994,9,1
3995,12,4
3996,3,4
3997,1,4
3998,18,3
3999,6,1
4000,11,3
4001,6,7
4002,11,3
4003,9,7
4004,16,2
4005,16,4
4006,6,5
4007,14,6
4008,14,6
4009,14,4
4010,14,4
4011,13,1
4012,14,2
4013,10,1
4014,10,7
4015,13,3
4016,18,2
4017,12,2
4018,12,5
4019,16,6
4020,7,6
4021,10,6
4022,6,2
4023,13,4
4024,13,4
4025,19,6
4026,7,1
4027,6,6
4028,6,6
4029,8,6
4030,22,7
4031,15,3
4032,14,6
4033,16,3
4034,8,1
4035,4,5
4036,16,3
4037,20,4
4038,12,5
4039,17,1
4040,11,2
4041,11,2
4042,16,6
4043,12,6
4044,6,7
4045,11,2
4046,23,4
4047,6,5
4048,7,3
4049,12,1
4050,8,2
4051,1,5
4052,12,6
4053,11,6
4054,6,3
4055,15,7
4056,6,6
4057,8,3
4058,16,4
4059,5,2
4060,18,2
4061,11,3
4062,11,4
4063,11,7
4064,21,6
4065,21,4
4066,8,4
4067,17,7
4068,21,2
4069,14,1
4070,7,3
4071,14,5
4072,18,1
4073,18,1
4074,14,2
4075,12,3
4076,11,2
4077,5,5
4078,1,1
4079,15,5
4080,8,6
4081,8,6
4082,6,3
4083,19,1
4084,22,6
4085,18,6
4086,17,4
4087,13,1
4088,11,2
4089,16,7
4090,19,7
4091,6,3
4092,14,5
4093,13,4
4094,18,4
4095,20,5
4096,21,2
4097,8,5
4098,17,5
4099,17,5
4100,11,6
4101,9,1
4102,14,6
4103,8,4
4104,9,7
4105,16,4
4106,12,3
4107,13,7
4108,13,7
4109,20,2
4110,12,1
4111,10,3
4112,6,7
4113,17,6
4114,5,2
4115,17,5
4116,13,2
4117,8,1
4118,16,2
4119,15,3
4120,8,5
4121,19,7
4122,6,6
4123,7,4
4124,8,2
4125,10,5
4126,13,5
4127,18,3
4128,14,7
4129,16,7
4130,12,1
