,acchr,dayofweek
0,18,6
1,0,1
2,10,1
3,2,1
4,2,7
5,10,1
6,21,5
7,11,3
8,3,7
9,16,3
10,23,6
11,23,6
12,20,1
13,20,1
14,20,2
15,0,1
16,0,1
17,15,3
18,18,3
19,2,6
20,16,7
21,22,2
22,16,5
23,3,1
24,16,3
25,16,3
26,23,6
27,19,3
28,15,6
29,13,2
30,13,2
31,12,1
32,9,5
33,0,1
34,1,7
35,18,3
36,20,3
37,2,2
38,2,6
39,0,6
40,9,4
41,14,6
42,3,1
43,3,4
44,10,4
45,13,5
46,10,1
47,21,6
48,19,3
49,8,1
50,18,3
51,0,2
52,11,6
53,15,7
54,8,3
55,10,1
56,10,1
57,10,1
58,22,2
59,18,3
60,18,3
61,23,4
62,21,2
63,21,7
64,11,3
65,11,4
66,13,2
67,19,4
68,4,1
69,5,7
70,11,7
71,18,7
72,3,7
73,21,5
74,5,6
75,5,6
76,3,4
77,4,1
78,13,5
79,10,1
80,15,3
81,18,3
82,11,7
83,21,4
84,17,6
85,15,7
86,9,7
87,10,5
88,2,2
89,12,2
90,11,4
91,5,7
92,5,7
93,5,7
94,5,7
95,5,7
96,5,5
97,23,4
98,21,4
99,15,5
100,16,1
101,5,4
102,14,7
103,10,5
104,21,5
105,22,2
106,18,4
107,21,7
108,17,1
109,10,4
110,5,7
111,5,7
112,18,3
113,5,5
114,11,7
115,22,5
116,10,1
117,19,3
118,5,7
119,19,5
120,1,1
121,1,1
122,1,1
123,1,7
124,3,1
125,23,7
126,3,7
127,2,6
128,2,6
129,2,6
130,2,2
131,22,6
132,13,7
133,3,1
134,2,6
135,1,7
136,19,5
137,1,3
138,2,7
139,20,1
140,2,7
141,2,7
142,21,6
143,21,6
144,22,4
145,6,1
146,3,1
147,23,7
148,3,7
149,2,6
150,2,6
151,1,1
152,1,1
153,1,1
154,2,6
155,2,7
156,2,7
157,21,7
158,4,7
159,2,7
160,18,1
161,21,2
162,21,6
163,21,7
164,21,7
165,10,1
166,3,1
167,3,1
168,23,7
169,17,7
170,3,1
171,18,4
172,19,5
173,23,3
174,2,1
175,17,6
176,1,1
177,22,7
178,22,7
179,22,7
180,22,7
181,19,4
182,17,7
183,20,3
184,13,6
185,13,5
