,acchr,dayofweek
2134,1,5
2135,22,7
2136,14,6
2137,16,3
2138,9,1
2139,2,1
2140,3,7
2141,6,6
2142,22,3
2143,22,3
2144,19,1
2145,23,2
2146,13,4
2147,15,5
2148,16,5
2149,5,6
2150,6,2
2151,9,1
2152,19,2
2153,9,1
2154,7,5
2155,9,1
2156,5,4
2157,16,5
2158,99,7
2159,20,5
2160,18,2
2161,6,3
2162,7,5
2163,15,5
2164,17,1
2165,14,2
2166,12,3
2167,7,6
2168,14,4
2169,11,2
2170,14,4
2171,18,1
2172,21,6
2173,7,5
2174,20,4
2175,19,6
2176,14,2
2177,15,6
2178,0,7
2179,18,4
2180,6,3
2181,15,2
2182,17,5
2183,21,6
2184,21,3
2185,9,1
2186,22,4
2187,10,2
2188,22,3
2189,7,7
2190,15,6
2191,13,5
2192,21,4
2193,16,4
2194,17,4
2195,4,3
2196,23,5
2197,19,5
2198,10,5
2199,22,3
2200,12,1
2201,10,1
2202,6,3
2203,6,3
2204,11,7
2205,0,4
2206,16,3
2207,19,1
2208,20,7
2209,5,7
2210,0,1
2211,16,2
2212,18,7
2213,22,3
2214,3,2
2215,20,7
2216,10,6
2217,16,7
2218,22,7
2219,0,3
2220,13,3
2221,20,4
2222,16,2
2223,19,4
2224,0,1
2225,10,1
2226,7,7
2227,10,3
2228,5,6
2229,12,3
2230,6,2
2231,6,2
2232,15,5
2233,17,6
2234,18,4
2235,8,5
2236,5,3
2237,13,7
2238,21,1
2239,2,7
2240,10,3
2241,22,1
2242,14,5
2243,9,3
2244,14,7
2245,11,2
2246,3,2
2247,12,3
2248,12,1
2249,12,4
2250,20,2
2251,14,2
2252,13,2
2253,5,5
2254,17,7
2255,11,4
2256,6,3
2257,23,6
2258,9,1
2259,23,4
2260,9,4
2261,4,3
2262,11,2
2263,8,2
2264,18,2
2265,5,1
2266,7,6
2267,15,3
2268,11,1
2269,16,7
2270,18,7
2271,14,5
2272,14,5
2273,13,7
2274,13,5
2275,12,4
2276,4,3
2277,17,2
2278,16,7
2279,5,3
2280,17,4
2281,21,2
2282,15,2
2283,22,6
2284,14,7
2285,12,2
2286,17,5
2287,13,6
2288,18,1
2289,14,6
2290,21,3
2291,21,5
2292,19,3
2293,13,6
2294,13,6
2295,13,6
2296,22,3
2297,16,2
2298,19,6
2299,18,4
2300,20,5
2301,15,5
2302,8,1
2303,16,1
2304,10,4
2305,11,1
2306,16,7
2307,22,2
2308,5,6
2309,5,6
2310,13,7
2311,20,7
2312,8,4
2313,21,6
2314,8,2
2315,11,4
2316,6,1
2317,19,1
2318,10,3
2319,19,5
2320,10,5
2321,10,2
2322,15,2
2323,14,5
2324,16,5
2325,10,5
2326,14,2
2327,15,3
2328,20,5
2329,8,1
2330,14,7
2331,15,4
2332,0,1
2333,19,1
2334,19,3
2335,20,2
2336,15,4
2337,21,5
2338,13,2
2339,1,7
2340,19,7
2341,16,6
2342,12,1
2343,3,4
2344,9,3
2345,9,3
2346,14,7
2347,4,7
2348,19,1
2349,21,6
2350,13,2
2351,17,2
2352,6,6
2353,0,2
2354,18,4
2355,2,7
2356,8,5
2357,23,5
2358,13,2
2359,8,3
2360,14,4
2361,14,2
2362,17,6
2363,6,6
2364,15,5
2365,99,6
2366,16,5
2367,18,6
2368,18,1
2369,16,4
2370,11,1
2371,15,7
2372,15,7
2373,3,7
2374,4,3
2375,8,2
2376,8,2
2377,13,4
2378,8,3
2379,7,5
2380,6,6
2381,17,3
2382,18,4
2383,11,4
2384,22,5
2385,15,5
2386,14,2
2387,0,5
2388,11,2
2389,19,6
2390,21,1
2391,16,3
2392,17,5
2393,14,3
2394,15,6
2395,7,7
2396,0,1
2397,6,3
2398,17,5
2399,8,4
2400,15,6
2401,6,5
2402,14,3
2403,15,7
2404,19,5
2405,13,7
2406,12,7
2407,9,3
2408,13,7
2409,11,4
2410,12,5
2411,17,7
2412,3,7
2413,3,7
2414,20,3
2415,10,2
2416,12,2
2417,21,5
2418,9,1
2419,20,5
2420,6,2
2421,0,6
2422,22,7
2423,16,4
2424,12,6
2425,12,5
2426,7,6
2427,14,6
2428,11,3
2429,23,4
2430,12,6
2431,13,2
2432,8,1
2433,18,4
2434,7,7
2435,6,3
2436,16,7
2437,17,1
2438,19,7
2439,1,2
2440,6,4
2441,8,4
2442,22,6
2443,12,3
2444,17,5
2445,19,7
2446,10,1
2447,7,4
2448,5,6
2449,15,4
2450,10,6
2451,23,6
2452,5,4
2453,14,2
2454,14,5
2455,18,6
2456,21,2
2457,2,6
2458,16,5
2459,7,7
2460,17,7
2461,11,3
2462,17,5
2463,16,7
2464,20,2
2465,19,6
2466,15,1
2467,18,2
2468,15,7
2469,1,7
2470,21,3
2471,20,4
2472,6,1
2473,12,4
2474,1,1
2475,19,4
2476,11,6
2477,5,5
2478,21,6
2479,22,2
2480,5,5
2481,15,5
2482,18,5
2483,16,1
2484,6,5
2485,11,5
2486,16,7
2487,17,3
2488,0,4
2489,18,4
2490,13,3
2491,7,6
2492,2,1
2493,13,7
2494,23,3
2495,22,2
2496,12,2
2497,1,4
2498,1,4
2499,1,5
2500,12,1
2501,15,6
2502,14,5
2503,14,3
2504,20,4
2505,13,7
2506,13,7
2507,15,4
2508,22,3
2509,18,3
2510,5,6
2511,23,1
2512,6,5
2513,5,3
2514,20,3
2515,19,5
2516,10,7
2517,18,5
2518,10,7
2519,16,5
2520,18,7
2521,15,6
2522,17,2
2523,12,5
2524,17,6
2525,18,4
2526,10,2
2527,3,6
2528,13,6
2529,5,4
2530,12,4
2531,8,6
2532,5,1
2533,17,4
2534,8,3
2535,6,4
2536,13,1
2537,2,6
2538,11,3
2539,6,2
2540,19,4
2541,5,6
2542,9,3
2543,14,6
2544,18,4
2545,11,7
2546,22,4
2547,9,5
2548,6,5
2549,15,5
2550,22,5
2551,0,4
2552,0,2
2553,16,3
2554,18,2
2555,4,3
2556,6,4
2557,0,1
2558,23,3
2559,11,6
2560,23,5
2561,18,3
2562,13,4
2563,19,4
2564,18,5
2565,14,4
2566,10,5
2567,12,2
2568,13,3
2569,15,1
2570,10,3
2571,10,3
2572,18,3
2573,10,5
2574,9,2
2575,1,2
2576,7,4
2577,13,1
2578,15,7
2579,20,3
2580,7,6
2581,21,6
2582,13,6
2583,17,5
2584,11,3
2585,19,1
2586,14,2
2587,11,3
2588,13,1
2589,11,3
2590,21,6
2591,22,3
2592,23,6
2593,0,4
2594,14,3
2595,14,7
2596,15,7
2597,13,7
2598,18,4
2599,5,2
2600,12,7
2601,6,3
2602,7,6
2603,18,2
2604,19,5
2605,21,3
2606,5,6
2607,7,6
2608,14,1
2609,6,4
2610,15,7
2611,2,6
2612,13,7
2613,23,4
2614,9,5
2615,4,2
2616,12,3
2617,7,7
2618,11,2
2619,15,6
2620,23,6
2621,17,7
2622,18,6
2623,23,6
2624,18,4
2625,11,1
2626,16,1
2627,21,4
2628,14,7
2629,22,2
2630,17,7
2631,15,7
2632,16,5
2633,8,4
2634,19,4
2635,23,4
2636,23,4
2637,21,1
2638,17,1
2639,9,2
2640,1,7
2641,21,6
2642,10,3
2643,15,1
2644,8,2
2645,99,3
2646,2,7
2647,11,1
2648,16,7
2649,2,6
2650,7,5
2651,21,4
2652,15,4
2653,20,3
2654,19,7
2655,8,5
2656,15,7
2657,8,4
2658,12,6
2659,14,2
2660,13,5
2661,6,4
2662,16,6
2663,9,3
2664,7,5
2665,6,7
2666,5,4
2667,22,7
2668,21,2
2669,17,7
2670,17,5
2671,23,5
2672,13,1
2673,6,6
2674,23,6
2675,17,7
2676,9,2
2677,16,5
2678,19,5
2679,8,3
2680,16,4
2681,16,1
2682,11,1
2683,14,1
2684,15,6
2685,22,6
2686,12,6
2687,9,2
2688,6,3
2689,5,6
2690,3,6
2691,10,7
2692,12,7
2693,13,1
2694,20,1
2695,0,2
2696,20,2
2697,9,7
2698,15,3
2699,10,3
2700,18,7
2701,18,1
2702,15,3
2703,9,5
2704,16,5
2705,11,3
2706,17,5
2707,22,7
2708,17,6
2709,20,7
2710,14,5
2711,14,4
2712,17,2
2713,17,6
2714,20,6
2715,11,3
2716,7,6
2717,7,6
2718,99,1
2719,18,2
2720,19,7
2721,14,1
2722,18,3
2723,11,4
2724,3,1
2725,18,2
2726,18,6
2727,2,4
2728,21,5
2729,3,6
2730,20,1
2731,17,3
2732,10,6
2733,8,4
2734,17,7
2735,19,1
2736,17,2
2737,20,4
2738,2,2
2739,6,3
2740,17,4
2741,7,6
2742,20,6
2743,13,6
2744,12,1
2745,23,6
2746,0,3
2747,12,3
2748,15,1
2749,7,3
2750,14,1
2751,17,2
2752,18,3
2753,17,4
2754,4,7
2755,15,3
2756,99,4
2757,18,6
2758,4,1
2759,99,4
2760,16,3
2761,10,2
2762,5,4
2763,2,5
2764,0,4
2765,16,4
2766,9,7
2767,1,2
2768,0,6
2769,3,7
2770,6,7
2771,9,4
2772,17,2
2773,12,3
2774,19,2
2775,15,3
2776,4,6
2777,5,3
2778,19,3
2779,14,5
2780,12,4
2781,22,6
2782,12,1
2783,17,6
2784,4,3
2785,11,1
2786,13,5
2787,15,7
2788,17,3
2789,13,4
2790,14,6
2791,8,5
2792,21,1
2793,15,6
2794,13,1
2795,22,7
2796,5,6
2797,7,6
2798,5,4
2799,0,6
2800,21,1
2801,6,5
2802,18,2
2803,4,3
2804,21,7
2805,21,2
2806,23,2
2807,11,6
2808,2,3
2809,8,7
2810,14,4
2811,17,2
2812,14,5
2813,8,7
2814,17,6
2815,3,7
2816,1,1
2817,7,4
2818,3,6
2819,0,5
2820,21,2
2821,19,3
2822,8,3
2823,0,7
2824,14,3
2825,10,3
2826,20,3
2827,11,2
2828,13,3
2829,21,4
2830,13,1
2831,6,1
2832,7,3
2833,18,4
2834,19,1
2835,8,7
2836,7,4
2837,14,5
2838,18,5
2839,7,1
2840,14,4
2841,7,1
2842,1,6
2843,6,4
2844,6,7
2845,14,4
2846,7,3
2847,16,6
2848,2,7
2849,16,1
2850,21,7
2851,9,4
2852,21,2
2853,9,6
2854,13,4
2855,8,4
2856,8,4
2857,14,7
2858,6,7
2859,7,2
2860,17,1
2861,12,5
2862,5,2
2863,20,7
2864,9,4
2865,21,3
2866,6,4
2867,15,6
2868,20,7
2869,18,7
2870,20,7
2871,22,7
2872,17,4
2873,1,3
2874,9,5
2875,14,7
2876,23,1
2877,20,3
2878,14,7
2879,19,4
2880,13,6
2881,3,4
2882,19,4
2883,16,7
2884,19,2
2885,22,5
2886,22,2
2887,22,4
2888,20,5
2889,21,2
2890,5,4
2891,15,3
2892,9,2
2893,15,3
2894,13,4
2895,16,7
2896,6,3
2897,19,1
2898,8,6
2899,3,5
2900,16,6
2901,18,5
2902,16,2
2903,14,7
2904,14,3
2905,20,1
2906,11,2
2907,8,2
2908,20,6
2909,0,3
2910,6,3
2911,2,5
2912,16,2
2913,17,7
2914,8,4
2915,14,2
2916,5,5
2917,17,1
2918,12,5
2919,15,4
2920,18,6
2921,8,3
2922,6,4
2923,11,5
2924,17,4
2925,17,4
2926,7,6
2927,9,6
2928,16,7
2929,15,1
2930,14,7
2931,9,5
2932,0,6
2933,12,3
2934,12,4
2935,17,5
2936,7,4
2937,7,4
2938,17,5
2939,7,4
2940,20,2
2941,23,6
2942,7,6
2943,11,7
2944,12,1
2945,7,5
2946,13,3
2947,15,4
2948,15,4
2949,2,2
2950,17,7
2951,14,2
2952,17,5
2953,6,6
2954,15,3
2955,21,6
2956,13,7
2957,17,3
2958,22,2
2959,17,6
2960,21,1
2961,22,2
2962,0,7
2963,6,6
2964,11,7
2965,12,4
2966,8,1
2967,11,4
2968,7,5
2969,15,5
2970,20,6
2971,20,5
2972,18,3
2973,21,5
2974,7,5
2975,13,5
2976,18,4
2977,15,1
2978,0,2
2979,14,2
2980,8,6
2981,0,1
2982,3,1
2983,7,5
2984,4,6
2985,0,7
2986,23,3
2987,0,5
2988,10,5
2989,14,7
2990,7,5
2991,8,2
2992,22,6
2993,18,6
2994,17,4
2995,19,1
2996,11,5
2997,20,6
2998,8,5
2999,16,6
3000,15,5
3001,12,2
3002,11,2
3003,19,1
3004,11,2
3005,4,4
3006,21,6
3007,12,4
3008,12,5
3009,14,6
3010,18,1
3011,11,3
3012,4,3
3013,15,4
3014,9,6
3015,11,5
3016,17,5
3017,19,1
3018,20,2
3019,19,7
3020,1,1
3021,7,2
3022,18,4
3023,18,2
3024,22,1
3025,17,5
3026,11,5
3027,16,6
3028,8,1
3029,8,6
3030,6,5
3031,14,6
3032,6,6
3033,15,4
3034,6,7
3035,18,2
3036,8,3
3037,16,4
3038,14,1
3039,4,1
3040,17,5
3041,13,2
3042,10,6
3043,13,4
3044,21,5
3045,6,2
3046,6,4
3047,0,1
3048,0,1
3049,12,7
3050,19,7
3051,1,1
3052,14,3
3053,11,7
3054,6,2
3055,16,2
3056,16,1
3057,3,1
3058,19,2
3059,18,6
3060,23,5
3061,23,5
3062,19,5
3063,18,6
3064,3,1
3065,10,3
3066,10,6
3067,17,1
3068,17,4
3069,6,5
3070,4,6
3071,11,2
3072,13,1
3073,13,1
3074,18,1
3075,14,2
3076,12,2
3077,8,2
3078,1,1
3079,18,5
3080,19,1
3081,6,7
3082,14,3
3083,5,2
3084,16,3
3085,23,5
3086,9,3
3087,17,2
3088,5,4
3089,23,1
3090,15,4
3091,3,6
3092,13,7
3093,18,5
3094,12,1
3095,18,2
3096,12,6
3097,14,6
3098,10,6
3099,10,6
3100,12,7
3101,21,2
3102,9,1
3103,19,5
3104,23,1
3105,0,6
3106,6,3
3107,12,1
3108,21,6
3109,9,5
3110,9,6
3111,6,4
3112,22,4
3113,14,5
3114,3,7
3115,13,2
3116,19,4
3117,16,1
3118,6,6
3119,10,4
3120,7,2
3121,23,2
3122,9,7
3123,0,7
3124,6,2
3125,7,4
3126,15,3
3127,8,7
3128,11,3
3129,17,5
3130,13,7
3131,23,7
3132,5,1
3133,6,1
3134,16,3
3135,19,4
3136,0,4
3137,0,3
3138,22,5
3139,19,4
3140,20,6
3141,18,1
3142,4,6
3143,18,5
3144,15,5
3145,18,7
3146,18,6
3147,18,5
3148,6,5
3149,12,6
3150,13,1
3151,9,5
3152,21,5
3153,21,7
3154,20,4
3155,16,6
3156,5,5
3157,16,5
3158,23,4
3159,17,1
3160,13,1
3161,19,4
3162,10,4
3163,12,7
3164,7,4
3165,13,1
3166,13,5
3167,15,4
3168,10,5
3169,10,1
3170,15,2
3171,18,7
3172,13,3
3173,23,7
3174,17,6
3175,6,4
3176,22,1
3177,14,1
3178,20,5
3179,6,6
3180,19,6
3181,18,4
3182,13,3
3183,2,6
3184,14,6
3185,17,5
3186,1,4
3187,11,3
3188,15,2
3189,10,7
3190,9,6
3191,11,1
3192,99,6
3193,14,6
3194,16,4
3195,18,4
3196,9,7
3197,17,7
3198,23,3
3199,16,3
3200,5,3
3201,4,1
3202,12,5
3203,18,5
3204,12,7
3205,1,4
3206,23,3
3207,19,1
3208,16,5
3209,9,3
3210,19,7
3211,8,2
3212,21,4
3213,21,4
3214,21,1
3215,14,6
3216,9,6
3217,9,6
3218,9,6
3219,18,6
3220,18,6
3221,10,7
3222,5,5
3223,3,5
3224,13,3
3225,14,6
3226,14,2
3227,8,6
3228,6,7
3229,21,1
3230,12,6
3231,12,5
3232,5,7
3233,99,7
3234,11,4
3235,17,4
3236,2,4
3237,17,4
3238,2,2
3239,23,4
3240,23,3
3241,22,6
3242,18,6
3243,21,6
3244,18,6
3245,20,1
3246,23,2
3247,0,6
3248,18,5
3249,21,3
3250,0,7
3251,21,7
3252,7,6
3253,12,3
3254,17,1
3255,16,1
3256,5,3
3257,13,4
3258,18,5
3259,8,2
3260,0,1
3261,7,1
3262,2,2
3263,17,5
3264,1,7
3265,16,3
3266,17,3
3267,16,4
3268,22,2
3269,12,6
3270,16,3
3271,16,1
3272,19,4
3273,19,5
3274,23,5
3275,7,2
3276,15,3
3277,7,3
3278,20,2
3279,14,3
3280,11,2
3281,5,6
3282,8,5
3283,14,7
3284,22,2
3285,10,7
3286,4,7
3287,16,2
3288,16,4
3289,20,3
3290,17,7
3291,13,1
3292,15,5
3293,0,3
3294,5,3
3295,10,4
3296,18,6
3297,15,4
3298,18,6
3299,2,5
3300,7,5
3301,6,2
3302,17,3
3303,3,6
3304,20,7
3305,18,5
3306,22,2
3307,11,4
3308,11,4
3309,19,3
3310,8,2
3311,7,3
3312,5,5
3313,17,3
3314,9,4
3315,14,6
3316,14,6
3317,21,7
3318,19,1
3319,7,3
3320,3,7
3321,9,7
3322,8,2
3323,19,4
3324,8,2
3325,21,5
3326,9,4
3327,9,6
3328,15,4
3329,17,1
3330,7,2
3331,17,1
3332,18,7
3333,1,4
3334,7,6
3335,6,2
3336,8,2
3337,18,3
3338,18,3
3339,17,7
3340,9,7
3341,16,2
3342,0,4
3343,11,6
3344,17,7
3345,12,2
3346,8,2
3347,11,3
3348,17,2
3349,99,4
3350,22,1
3351,19,7
3352,12,1
3353,9,7
3354,4,5
3355,11,4
3356,0,1
3357,18,7
3358,21,5
3359,12,4
3360,16,3
3361,9,5
3362,10,6
3363,20,6
3364,7,4
3365,15,6
3366,12,1
3367,12,2
3368,18,6
3369,15,3
3370,21,5
3371,10,2
3372,18,4
3373,6,3
3374,13,4
3375,7,4
3376,16,4
3377,12,6
3378,6,6
3379,6,6
3380,9,4
3381,1,4
3382,9,1
3383,7,4
3384,14,4
3385,15,6
3386,4,6
3387,12,1
3388,18,7
3389,20,5
3390,1,1
3391,14,3
3392,11,4
3393,21,5
3394,14,6
3395,23,3
3396,18,7
3397,9,3
3398,9,3
3399,13,5
3400,16,7
3401,9,7
3402,16,2
3403,11,5
3404,15,3
3405,9,6
3406,10,7
3407,15,7
3408,4,5
3409,9,5
3410,15,1
3411,8,7
3412,15,6
3413,6,6
3414,10,3
3415,10,3
3416,2,4
3417,7,4
3418,13,6
3419,16,1
3420,20,6
3421,20,6
3422,6,4
3423,15,3
3424,15,4
3425,7,1
3426,9,5
3427,19,7
3428,6,5
3429,5,3
3430,8,4
3431,11,4
3432,0,2
3433,0,1
3434,16,2
3435,19,2
3436,19,2
3437,23,3
3438,17,4
3439,17,6
3440,7,7
3441,12,7
3442,8,4
3443,4,6
3444,15,2
3445,16,2
3446,23,3
3447,10,6
3448,10,5
3449,9,1
3450,18,2
3451,21,2
3452,11,3
3453,19,1
3454,20,7
3455,12,4
3456,5,7
3457,18,7
3458,22,3
3459,12,7
3460,19,3
3461,14,3
3462,18,3
3463,14,5
3464,18,5
3465,5,6
3466,8,5
3467,15,5
3468,21,6
3469,14,3
3470,12,7
3471,0,7
3472,12,2
3473,14,4
3474,18,5
3475,7,6
3476,9,2
3477,20,5
3478,7,1
3479,17,3
3480,10,6
3481,7,4
3482,11,5
3483,3,6
3484,6,6
3485,9,6
3486,13,6
3487,21,7
3488,7,4
3489,14,4
3490,21,1
3491,5,5
3492,9,5
3493,8,2
3494,13,2
3495,11,1
3496,9,4
3497,13,5
3498,14,4
3499,18,1
3500,15,3
3501,2,6
3502,7,3
3503,4,5
3504,10,1
3505,10,1
3506,9,2
3507,20,2
3508,8,4
3509,7,4
3510,11,4
3511,12,3
3512,17,3
3513,2,3
3514,23,4
3515,15,5
3516,15,5
3517,11,3
3518,18,3
3519,13,2
3520,10,4
3521,11,2
3522,1,3
3523,22,5
3524,20,2
3525,11,4
3526,3,7
3527,23,7
3528,5,2
3529,22,5
3530,5,7
3531,9,2
3532,9,4
3533,11,2
3534,13,6
3535,10,4
3536,21,4
3537,9,2
3538,23,4
3539,5,6
3540,3,3
3541,16,3
3542,17,1
3543,0,6
3544,6,5
3545,11,2
3546,14,4
3547,0,5
3548,17,6
3549,6,7
3550,19,1
3551,9,4
3552,14,1
3553,15,7
3554,18,1
3555,9,2
3556,12,3
3557,18,4
3558,12,3
3559,11,5
3560,5,2
3561,4,1
3562,13,3
3563,13,1
3564,21,3
3565,14,3
3566,0,4
3567,17,6
3568,16,6
3569,17,2
3570,14,3
3571,21,1
3572,23,2
3573,23,4
3574,2,7
3575,12,1
3576,8,6
3577,4,3
3578,20,7
3579,20,7
3580,15,1
3581,5,5
3582,15,2
3583,11,4
3584,9,1
3585,21,2
3586,15,7
3587,10,7
3588,7,5
3589,15,4
3590,5,5
3591,16,2
3592,21,6
3593,14,2
3594,13,5
3595,4,6
3596,8,1
3597,3,2
3598,9,2
3599,15,3
3600,14,6
3601,22,7
3602,11,7
3603,7,1
3604,19,2
3605,19,6
3606,19,4
3607,5,6
3608,16,7
3609,14,3
3610,20,4
3611,9,1
3612,5,2
3613,6,5
3614,3,3
3615,21,4
3616,13,5
3617,0,2
3618,20,2
3619,23,7
3620,1,1
3621,4,1
3622,15,3
3623,11,4
3624,14,6
3625,18,6
3626,7,3
3627,11,6
3628,15,7
3629,0,4
3630,10,2
3631,9,7
3632,14,7
3633,9,2
3634,16,4
3635,16,6
3636,19,4
3637,19,7
3638,1,7
3639,11,3
3640,11,5
3641,7,1
3642,9,1
3643,11,2
3644,21,5
3645,17,3
3646,9,7
3647,21,3
3648,11,1
3649,12,2
3650,13,6
3651,16,2
3652,10,6
3653,12,2
3654,12,2
3655,11,5
3656,16,6
3657,6,2
3658,12,7
3659,16,5
3660,8,6
3661,17,4
3662,7,2
3663,14,3
3664,1,6
3665,19,6
3666,19,6
3667,0,6
3668,12,4
3669,17,6
3670,15,4
3671,6,6
3672,15,2
3673,13,5
3674,16,4
3675,12,7
3676,15,2
3677,10,6
3678,10,5
3679,21,6
3680,3,6
3681,15,4
3682,2,1
3683,23,2
3684,12,2
3685,11,3
3686,18,6
3687,14,5
3688,10,6
3689,10,1
3690,22,3
3691,7,4
3692,7,3
3693,9,5
3694,13,5
3695,20,3
3696,9,6
3697,20,7
3698,9,1
3699,15,1
3700,14,3
3701,14,3
3702,10,3
3703,14,5
3704,20,6
3705,12,2
3706,9,5
3707,12,2
3708,7,4
3709,20,1
3710,5,2
3711,20,1
3712,9,4
3713,7,5
3714,14,1
3715,5,5
3716,5,5
3717,20,6
3718,14,5
3719,9,1
3720,9,1
3721,6,2
3722,6,4
3723,2,7
3724,11,1
3725,16,1
3726,21,3
3727,12,3
3728,0,2
3729,18,1
3730,18,4
3731,12,3
3732,9,4
3733,17,4
3734,13,3
3735,21,3
3736,19,5
3737,5,6
3738,14,2
3739,9,4
3740,13,2
3741,0,2
3742,16,7
3743,19,5
3744,20,3
3745,19,6
3746,22,4
3747,18,2
3748,12,1
3749,9,5
3750,22,4
3751,21,6
3752,18,5
3753,11,2
3754,18,5
3755,18,6
3756,16,6
3757,10,1
3758,20,6
3759,13,5
3760,7,3
3761,20,3
3762,8,5
3763,11,5
3764,13,3
3765,8,2
3766,10,6
3767,16,4
3768,18,2
3769,19,2
3770,8,2
3771,21,2
3772,22,7
3773,5,3
3774,10,4
3775,21,2
3776,2,1
3777,14,4
3778,14,6
3779,9,6
3780,6,4
3781,19,6
3782,12,3
3783,2,4
3784,17,4
3785,15,4
3786,16,6
3787,19,2
3788,13,4
3789,15,5
3790,17,7
3791,20,5
3792,13,7
3793,16,3
3794,20,3
3795,11,3
3796,2,4
3797,16,2
3798,11,5
3799,16,4
3800,12,1
3801,21,5
3802,22,2
3803,19,3
3804,20,3
3805,20,3
3806,12,2
3807,15,2
3808,15,6
3809,14,1
3810,18,1
3811,22,5
3812,0,2
3813,5,5
3814,15,2
3815,7,5
3816,10,3
3817,18,1
3818,19,6
3819,13,2
3820,12,7
3821,21,3
3822,23,7
3823,13,2
3824,18,3
3825,18,3
3826,16,4
3827,20,5
3828,18,2
3829,14,4
3830,15,1
3831,16,2
3832,9,3
3833,12,5
3834,20,6
3835,13,6
3836,14,1
3837,14,6
3838,12,3
3839,12,3
3840,16,5
3841,17,6
3842,20,4
3843,14,6
3844,18,2
3845,15,4
3846,13,4
3847,10,3
3848,9,7
3849,6,5
3850,3,6
3851,18,4
3852,13,5
3853,10,6
3854,9,2
3855,15,3
3856,9,3
3857,11,3
3858,20,7
3859,15,1
3860,23,2
3861,15,1
3862,8,2
3863,15,1
3864,6,5
3865,16,6
3866,6,2
3867,10,3
3868,12,2
3869,11,5
3870,9,6
3871,15,2
3872,14,6
3873,11,2
3874,4,3
3875,21,6
3876,15,4
3877,5,6
3878,5,4
3879,12,7
3880,12,6
3881,5,6
3882,11,6
3883,11,2
3884,16,5
3885,8,3
3886,11,7
3887,18,2
3888,10,5
3889,11,7
3890,22,4
3891,20,7
3892,18,3
3893,18,3
3894,7,3
3895,18,7
3896,16,1
3897,6,3
3898,7,6
3899,14,7
3900,14,7
3901,5,6
3902,11,3
3903,21,4
3904,9,2
3905,22,6
3906,15,4
3907,17,2
3908,1,5
3909,9,3
3910,16,4
3911,20,3
3912,11,4
3913,23,2
3914,10,1
3915,20,7
3916,17,2
3917,17,2
3918,14,6
3919,8,5
3920,16,7
3921,20,1
3922,16,5
3923,13,4
3924,9,2
3925,16,4
3926,18,3
3927,7,3
3928,13,3
3929,7,5
3930,14,7
3931,13,6
3932,14,6
3933,7,6
3934,22,6
3935,14,6
3936,17,5
3937,14,6
3938,15,4
3939,7,2
3940,17,1
3941,4,5
3942,14,6
3943,19,6
3944,12,6
3945,6,5
3946,13,3
3947,15,4
3948,16,4
3949,18,3
3950,5,4
3951,16,4
3952,12,5
3953,12,4
3954,21,6
3955,20,1
3956,21,2
3957,8,1
3958,16,1
3959,18,7
3960,8,1
3961,18,4
3962,15,6
3963,15,1
3964,13,5
3965,22,3
3966,20,6
3967,21,6
3968,17,6
3969,22,4
3970,6,6
3971,20,1
3972,18,5
3973,15,5
3974,6,1
3975,17,6
3976,18,1
3977,17,4
3978,9,6
3979,11,2
3980,15,3
3981,15,3
3982,10,2
3983,15,4
3984,7,2
3985,13,3
3986,16,7
3987,7,2
3988,20,3
3989,12,4
3990,12,1
3991,14,1
3992,14,1
3993,15,1
3994,4,4
3995,17,2
3996,18,4
3997,5,6
3998,16,3
3999,6,1
4000,21,7
4001,10,2
4002,16,3
4003,4,6
4004,23,1
4005,7,2
4006,8,4
4007,17,6
4008,12,3
4009,14,7
4010,8,2
4011,10,6
4012,20,5
4013,14,3
4014,20,3
4015,12,7
4016,2,1
4017,7,5
4018,15,2
4019,10,4
4020,14,3
4021,3,1
4022,22,7
4023,20,7
4024,21,2
4025,14,4
4026,14,4
4027,9,7
4028,16,2
4029,16,2
4030,15,6
4031,16,5
4032,4,5
4033,12,5
4034,21,6
4035,16,3
4036,12,4
4037,15,4
4038,9,4
4039,18,1
4040,12,5
4041,16,5
4042,10,2
4043,12,4
4044,18,7
4045,9,5
4046,5,2
4047,10,3
4048,11,6
4049,13,7
4050,9,4
4051,14,6
4052,10,4
4053,12,7
4054,9,3
4055,19,7
4056,16,2
4057,11,7
4058,17,3
4059,20,2
4060,7,7
4061,9,4
4062,2,6
4063,16,4
4064,15,7
4065,6,4
4066,16,3
4067,0,1
4068,8,4
4069,9,2
4070,15,3
4071,0,2
4072,19,1
4073,13,3
4074,8,5
4075,0,7
4076,8,2
4077,15,3
4078,18,3
4079,17,5
4080,14,4
4081,5,2
4082,11,3
4083,18,5
4084,22,6
4085,13,1
4086,15,1
4087,6,2
4088,20,7
4089,15,2
4090,7,2
4091,11,7
4092,16,2
4093,14,4
4094,15,5
4095,15,7
4096,19,2
4097,6,5
4098,15,4
4099,12,2
4100,14,7
4101,20,7
4102,21,6
4103,8,7
4104,9,3
4105,6,6
4106,7,7
4107,10,7
4108,14,2
4109,11,6
4110,5,2
4111,18,2
4112,10,2
4113,10,2
4114,4,7
4115,10,4
4116,19,3
4117,19,3
4118,20,7
4119,13,2
4120,13,1
4121,16,5
4122,13,3
4123,14,2
4124,14,2
4125,19,5
4126,17,5
4127,10,2
4128,5,3
4129,21,2
4130,12,2
4131,13,4
