,acchr,dayofweek
2134,20,4
2135,12,5
2136,17,1
2137,11,2
2138,11,2
2139,16,6
2140,12,6
2141,6,7
2142,11,2
2143,21,6
2144,7,6
2145,23,4
2146,6,5
2147,11,2
2148,7,3
2149,12,1
2150,8,2
2151,22,1
2152,1,5
2153,12,6
2154,11,6
2155,6,3
2156,5,1
2157,15,7
2158,15,3
2159,6,6
2160,8,3
2161,16,4
2162,18,4
2163,5,2
2164,18,2
2165,11,3
2166,11,4
2167,11,7
2168,21,6
2169,21,4
2170,8,4
2171,18,6
2172,17,7
2173,21,2
2174,14,1
2175,7,3
2176,14,5
2177,15,6
2178,18,1
2179,18,1
2180,14,2
2181,12,3
2182,11,2
2183,10,5
2184,5,5
2185,1,1
2186,15,5
2187,8,6
2188,8,6
2189,6,3
2190,19,1
2191,22,6
2192,18,6
2193,17,4
2194,13,1
2195,11,2
2196,16,7
2197,19,7
2198,6,3
2199,14,5
2200,13,4
2201,18,4
2202,20,5
2203,21,2
2204,8,5
2205,17,5
2206,17,5
2207,11,6
2208,9,1
2209,14,6
2210,20,6
2211,8,4
2212,9,7
2213,16,4
2214,12,3
2215,13,7
2216,13,7
2217,20,2
2218,12,1
2219,16,7
2220,10,3
2221,6,7
2222,17,6
2223,5,2
2224,17,5
2225,13,2
2226,8,1
2227,16,2
2228,15,3
2229,8,5
2230,19,7
2231,6,6
2232,7,4
2233,8,2
2234,10,5
2235,13,5
2236,18,3
2237,14,7
2238,16,7
2239,12,1
2240,19,2
2241,9,5
2242,3,5
2243,13,5
2244,21,3
2245,18,5
2246,11,4
2247,13,1
2248,6,5
2249,12,7
2250,9,6
2251,15,3
2252,19,7
2253,22,7
2254,12,4
2255,16,2
2256,15,2
2257,18,2
2258,15,5
2259,4,2
2260,9,2
2261,18,2
2262,11,4
2263,19,7
2264,14,2
2265,18,4
2266,19,5
2267,19,2
2268,6,1
2269,4,6
2270,18,4
2271,21,5
2272,9,2
2273,18,7
2274,9,6
2275,12,2
2276,18,7
2277,8,3
2278,4,5
2279,21,6
2280,7,2
2281,7,3
2282,12,6
2283,19,3
2284,19,6
2285,19,7
2286,19,7
2287,7,5
2288,17,6
2289,18,3
2290,19,2
2291,15,4
2292,13,4
2293,17,5
2294,12,3
2295,16,7
2296,12,4
2297,18,1
2298,19,3
2299,2,3
2300,5,3
2301,17,5
2302,11,3
2303,16,5
2304,13,5
2305,18,7
2306,20,6
2307,21,6
2308,16,1
2309,17,7
2310,23,3
2311,14,5
2312,21,5
2313,16,1
2314,1,7
2315,11,6
2316,14,2
2317,8,7
2318,7,2
2319,9,3
2320,22,7
2321,15,1
2322,8,3
2323,6,5
2324,15,5
2325,0,2
2326,15,7
2327,14,2
2328,6,2
2329,7,1
2330,18,3
2331,11,6
2332,16,7
2333,15,2
2334,10,6
2335,14,4
2336,18,5
2337,21,2
2338,9,5
2339,12,6
2340,11,4
2341,15,3
2342,16,7
2343,6,2
2344,5,3
2345,2,7
2346,21,4
2347,4,1
2348,8,6
2349,20,6
2350,10,1
2351,12,7
2352,20,7
2353,11,6
2354,11,5
2355,7,3
2356,13,5
2357,16,3
2358,10,7
2359,6,4
2360,17,2
2361,15,7
2362,12,6
2363,4,6
2364,20,1
2365,12,3
2366,17,4
2367,10,5
2368,15,4
2369,15,4
2370,8,7
2371,15,3
2372,19,6
2373,16,4
2374,5,6
2375,19,2
2376,14,3
2377,14,3
2378,16,6
2379,12,1
2380,14,3
2381,17,1
2382,14,3
2383,14,3
2384,10,4
2385,17,6
2386,17,1
2387,8,7
2388,14,2
2389,14,2
2390,21,1
2391,11,4
2392,4,7
2393,14,1
2394,10,5
2395,11,5
2396,9,3
2397,0,6
2398,13,3
2399,17,4
2400,11,6
2401,11,6
2402,14,6
2403,15,1
2404,13,7
2405,17,4
2406,8,3
2407,14,4
2408,13,6
2409,16,3
2410,13,5
2411,12,5
2412,12,5
2413,14,2
2414,7,6
2415,12,6
2416,10,4
2417,9,2
2418,18,7
2419,9,5
2420,12,7
2421,6,6
2422,22,6
2423,12,6
2424,22,7
2425,14,7
2426,16,5
2427,14,1
2428,13,2
2429,11,6
2430,18,1
2431,12,7
2432,6,2
2433,12,5
2434,17,1
2435,12,7
2436,8,2
2437,9,6
2438,9,6
2439,6,3
2440,11,6
2441,11,6
2442,15,3
2443,17,5
2444,2,2
2445,5,7
2446,1,1
2447,6,6
2448,22,4
2449,0,7
2450,21,7
2451,6,7
2452,1,1
2453,21,3
2454,10,6
2455,15,7
2456,10,1
2457,17,4
2458,18,7
2459,6,1
2460,18,2
2461,9,7
2462,10,3
2463,18,6
2464,10,4
2465,16,1
2466,3,7
2467,15,7
2468,12,2
2469,14,5
2470,19,5
2471,16,3
2472,13,7
2473,11,4
2474,12,5
2475,14,6
2476,15,1
2477,17,7
2478,19,4
2479,13,1
2480,20,7
2481,12,2
2482,7,2
2483,0,5
2484,12,2
2485,12,2
2486,17,4
2487,17,4
2488,16,1
2489,17,2
2490,17,2
2491,6,7
2492,9,1
2493,16,5
2494,2,7
2495,4,4
2496,13,2
2497,19,3
2498,15,1
2499,16,5
2500,19,2
2501,3,3
2502,18,1
2503,15,5
2504,11,5
2505,13,3
2506,12,1
2507,2,1
2508,21,2
2509,9,5
2510,17,4
2511,17,4
2512,21,7
2513,13,4
2514,20,3
2515,7,6
2516,13,5
2517,20,3
2518,12,7
2519,14,1
2520,20,2
2521,19,1
2522,18,7
2523,18,7
2524,13,6
2525,19,5
2526,19,5
2527,11,7
2528,18,4
2529,0,6
2530,2,3
2531,2,3
2532,2,3
2533,6,3
2534,7,4
2535,16,3
2536,16,1
2537,16,1
2538,18,1
2539,16,1
2540,11,6
2541,21,6
2542,12,2
2543,0,6
2544,9,2
2545,10,6
2546,4,6
2547,14,4
2548,15,3
2549,21,5
2550,8,1
2551,16,7
2552,21,2
2553,9,6
2554,5,3
2555,19,2
2556,11,1
2557,21,2
2558,16,6
2559,21,6
2560,17,6
2561,7,6
2562,19,3
2563,11,1
2564,13,6
2565,12,2
2566,15,6
2567,17,2
2568,13,2
2569,20,5
2570,18,4
2571,15,5
2572,14,2
2573,8,6
2574,16,7
2575,13,7
2576,12,7
2577,20,7
2578,17,2
2579,11,2
2580,6,6
2581,11,2
2582,6,6
2583,18,7
2584,17,5
2585,9,6
2586,14,5
2587,12,5
2588,6,7
2589,5,1
2590,5,3
2591,19,6
2592,19,6
2593,19,3
2594,3,4
2595,21,3
2596,7,6
2597,20,4
2598,17,4
2599,4,5
2600,19,3
2601,10,6
2602,19,2
2603,23,3
2604,18,4
2605,11,5
2606,9,7
2607,18,3
2608,14,4
2609,16,7
2610,9,4
2611,13,3
2612,19,7
2613,10,1
2614,11,4
2615,8,3
2616,17,5
2617,12,5
2618,23,1
2619,17,7
2620,17,7
2621,10,1
2622,11,7
2623,18,5
2624,14,7
2625,17,1
2626,23,2
2627,7,6
2628,17,7
2629,17,5
2630,11,3
2631,16,6
2632,21,2
2633,6,5
2634,5,2
2635,7,5
2636,19,2
2637,19,1
2638,15,4
2639,6,2
2640,19,2
2641,21,7
2642,12,3
2643,18,5
2644,16,2
2645,13,4
2646,5,6
2647,11,6
2648,14,6
2649,14,5
2650,11,2
2651,21,7
2652,14,6
2653,18,2
2654,13,6
2655,4,7
2656,16,6
2657,3,4
2658,8,2
2659,21,3
2660,15,7
2661,22,5
2662,9,1
2663,18,1
2664,16,5
2665,13,5
2666,11,3
2667,5,6
2668,6,1
2669,12,5
2670,10,2
2671,5,6
2672,19,4
2673,13,4
2674,17,3
2675,14,7
2676,17,3
2677,18,3
2678,7,5
2679,16,1
2680,10,5
2681,23,2
2682,14,6
2683,7,2
2684,12,1
2685,5,2
2686,21,2
2687,9,2
2688,16,2
2689,17,4
2690,19,7
2691,12,2
2692,16,2
2693,6,4
2694,19,6
2695,0,5
2696,17,5
2697,1,1
2698,18,3
2699,1,3
2700,17,4
2701,14,6
2702,12,7
2703,17,5
2704,21,6
2705,18,7
2706,0,4
2707,18,7
2708,12,2
2709,13,5
2710,9,6
2711,17,1
2712,16,3
2713,21,5
2714,20,7
2715,6,5
2716,12,4
2717,9,7
2718,22,7
2719,13,5
2720,13,1
2721,5,3
2722,12,3
2723,23,5
2724,20,6
2725,5,6
2726,19,6
2727,19,6
2728,1,5
2729,15,6
2730,17,4
2731,14,2
2732,17,1
2733,16,3
2734,12,4
2735,17,1
2736,11,5
2737,11,5
2738,11,3
2739,9,4
2740,13,2
2741,13,2
2742,23,7
2743,9,2
2744,7,5
2745,19,7
2746,12,6
2747,14,6
2748,21,7
2749,20,5
2750,4,7
2751,9,6
2752,1,7
2753,12,7
2754,11,7
2755,16,2
2756,15,7
2757,19,1
2758,14,2
2759,12,1
2760,9,1
2761,9,7
2762,17,5
2763,21,3
2764,15,2
2765,11,2
2766,6,5
2767,21,2
2768,22,5
2769,16,1
2770,13,6
2771,19,2
2772,17,1
2773,18,6
2774,3,6
2775,18,1
2776,18,5
2777,15,6
2778,6,6
2779,7,6
2780,11,2
2781,7,3
2782,19,1
2783,20,4
2784,18,2
2785,7,4
2786,6,2
2787,7,3
2788,14,5
2789,7,2
2790,15,4
2791,12,1
2792,17,4
2793,18,5
2794,16,5
2795,17,7
2796,13,6
2797,17,6
2798,10,5
2799,18,3
2800,20,3
2801,22,3
2802,2,7
2803,5,7
2804,13,5
2805,14,5
2806,22,5
2807,18,6
2808,9,3
2809,8,5
2810,6,1
2811,23,2
2812,0,1
2813,6,4
2814,19,1
2815,17,5
2816,8,3
2817,13,6
2818,15,5
2819,5,2
2820,22,6
2821,9,3
2822,14,4
2823,22,5
2824,18,5
2825,12,5
2826,11,6
2827,18,7
2828,6,3
2829,10,3
2830,18,5
2831,18,7
2832,20,5
2833,8,4
2834,18,2
2835,7,4
2836,20,7
2837,18,7
2838,8,6
2839,12,1
2840,6,6
2841,11,7
2842,13,3
2843,12,1
2844,6,2
2845,17,6
2846,18,7
2847,18,6
2848,20,4
2849,15,4
2850,12,5
2851,14,7
2852,14,1
2853,15,4
2854,5,3
2855,5,3
2856,15,6
2857,99,6
2858,10,1
2859,22,2
2860,14,1
2861,19,3
2862,17,5
2863,16,6
2864,8,5
2865,23,6
2866,13,7
2867,14,5
2868,14,4
2869,12,6
2870,12,2
2871,6,7
2872,19,7
2873,17,7
2874,16,7
2875,10,4
2876,8,4
2877,11,6
2878,12,7
2879,18,6
2880,13,1
2881,6,5
2882,16,5
2883,6,5
2884,11,2
2885,12,2
2886,10,4
2887,8,5
2888,12,4
2889,17,1
2890,8,2
2891,11,6
2892,22,6
2893,15,7
2894,15,5
2895,8,3
2896,2,5
2897,0,6
2898,7,2
2899,7,2
2900,7,2
2901,7,2
2902,7,4
2903,15,7
2904,13,3
2905,12,2
2906,14,2
2907,19,4
2908,22,6
2909,16,7
2910,17,7
2911,11,2
2912,19,5
2913,16,5
2914,7,4
2915,12,7
2916,17,7
2917,13,6
2918,10,5
2919,8,3
2920,18,2
2921,22,1
2922,10,7
2923,17,3
2924,0,5
2925,14,1
2926,13,4
2927,9,7
2928,22,2
2929,19,1
2930,11,6
2931,5,3
2932,23,2
2933,15,2
2934,10,5
2935,8,6
2936,16,5
2937,13,5
2938,19,1
2939,12,1
2940,11,2
2941,11,6
2942,14,5
2943,18,3
2944,15,2
2945,23,4
2946,11,1
2947,16,1
2948,10,5
2949,16,7
2950,12,6
2951,17,4
2952,18,4
2953,9,5
2954,19,5
2955,12,5
2956,12,5
2957,6,4
2958,18,3
2959,20,5
2960,1,3
2961,16,4
2962,16,4
2963,10,1
2964,9,5
2965,16,3
2966,16,2
2967,15,6
2968,7,5
2969,14,6
2970,18,2
2971,10,6
2972,13,3
2973,16,6
2974,5,5
2975,17,3
2976,0,1
2977,4,2
2978,17,7
2979,18,3
2980,6,4
2981,8,7
2982,7,4
2983,18,5
2984,8,6
2985,16,7
2986,5,6
2987,22,7
2988,16,1
2989,18,1
2990,20,1
2991,18,3
2992,7,5
2993,7,5
2994,10,7
2995,11,6
2996,10,2
2997,18,5
2998,16,5
2999,18,7
3000,9,6
3001,13,7
3002,15,6
3003,12,3
3004,5,3
3005,18,5
3006,18,7
3007,8,5
3008,11,3
3009,7,6
3010,17,5
3011,18,5
3012,13,6
3013,11,4
3014,9,6
3015,18,6
3016,15,7
3017,19,2
3018,18,6
3019,18,7
3020,22,1
3021,18,4
3022,16,1
3023,7,2
3024,99,6
3025,8,6
3026,18,4
3027,19,7
3028,11,6
3029,8,6
3030,9,5
3031,15,6
3032,14,6
3033,21,6
3034,16,3
3035,13,2
3036,11,6
3037,21,7
3038,9,1
3039,23,7
3040,1,7
3041,13,7
3042,17,2
3043,7,2
3044,7,6
3045,15,6
3046,12,3
3047,21,4
3048,8,4
3049,11,4
3050,13,3
3051,18,7
3052,6,5
3053,22,7
3054,19,2
3055,15,4
3056,16,6
3057,10,4
3058,18,1
3059,6,3
3060,18,3
3061,11,5
3062,15,7
3063,9,5
3064,20,2
3065,12,1
3066,18,4
3067,17,3
3068,17,3
3069,13,4
3070,16,6
3071,12,1
3072,9,4
3073,18,7
3074,18,7
3075,16,3
3076,17,3
3077,18,7
3078,16,3
3079,22,6
3080,19,6
3081,21,3
3082,18,6
3083,23,7
3084,0,7
3085,22,7
3086,18,2
3087,17,1
3088,21,4
3089,2,7
3090,16,1
3091,20,3
3092,8,6
3093,20,7
3094,17,7
3095,21,6
3096,17,4
3097,7,6
3098,19,3
3099,4,3
3100,3,7
3101,19,1
3102,19,4
3103,19,5
3104,9,6
3105,6,1
3106,22,2
3107,18,4
3108,2,6
3109,23,7
3110,22,4
3111,19,2
3112,15,6
3113,16,3
3114,15,7
3115,20,1
3116,15,2
3117,23,5
3118,10,6
3119,19,7
3120,20,7
3121,13,7
3122,13,7
3123,19,7
3124,0,4
3125,19,4
3126,3,5
3127,0,7
3128,20,6
3129,22,7
3130,22,7
3131,22,4
3132,17,7
3133,16,2
3134,23,6
3135,99,7
3136,1,7
3137,1,7
3138,99,5
3139,16,4
3140,15,6
3141,18,6
3142,8,7
3143,11,2
3144,21,4
3145,17,7
3146,16,5
3147,0,7
3148,16,5
3149,10,1
3150,20,5
3151,16,6
3152,1,1
3153,4,6
3154,19,1
3155,20,1
3156,19,7
3157,1,7
3158,0,6
3159,18,4
3160,20,4
3161,20,7
3162,18,6
3163,1,7
3164,16,1
3165,0,6
3166,20,2
3167,20,1
3168,1,1
3169,0,2
3170,17,6
3171,22,3
3172,99,5
3173,17,6
3174,17,2
3175,20,1
3176,20,1
3177,2,6
3178,23,6
3179,1,5
3180,15,1
3181,21,4
3182,2,1
3183,23,1
3184,14,6
3185,16,7
3186,15,1
3187,14,7
3188,21,7
3189,15,2
3190,17,1
3191,19,1
3192,15,6
3193,18,6
3194,21,3
3195,21,3
3196,0,3
3197,19,3
3198,23,2
3199,20,6
3200,20,1
3201,22,1
3202,1,1
3203,19,7
3204,18,2
3205,21,2
3206,17,5
3207,19,5
3208,99,5
3209,22,2
3210,18,6
3211,21,6
3212,8,2
3213,20,3
3214,2,2
3215,21,5
3216,1,1
3217,20,3
3218,17,5
3219,20,1
3220,14,1
3221,19,5
3222,22,3
3223,15,1
3224,15,1
3225,5,4
3226,18,4
3227,2,7
3228,23,7
3229,18,2
3230,13,3
3231,23,6
3232,1,1
3233,19,7
3234,22,7
3235,17,3
3236,10,5
3237,0,3
3238,18,4
3239,19,5
3240,17,4
3241,17,3
3242,1,2
3243,21,5
3244,17,5
3245,17,5
3246,14,3
3247,22,7
3248,1,6
3249,20,5
3250,21,6
3251,1,5
3252,18,3
3253,19,7
3254,22,5
3255,0,7
3256,19,5
3257,20,6
3258,20,6
3259,22,1
3260,3,7
3261,0,7
3262,18,5
3263,23,1
3264,20,7
3265,22,7
3266,22,7
3267,23,3
3268,20,7
3269,21,1
3270,23,2
3271,19,4
3272,19,7
3273,5,4
3274,22,5
3275,22,1
3276,23,7
3277,21,2
3278,21,6
3279,1,7
3280,22,1
3281,1,1
3282,0,5
3283,19,1
3284,1,1
3285,21,1
3286,23,5
3287,21,1
3288,22,3
3289,23,6
3290,23,6
3291,12,3
3292,1,7
3293,17,7
3294,16,1
3295,19,4
3296,0,3
3297,19,6
3298,20,1
3299,23,7
3300,19,5
3301,19,1
3302,2,1
3303,23,5
3304,19,6
3305,17,2
3306,21,2
3307,18,5
3308,23,1
3309,20,7
3310,15,6
3311,1,7
3312,19,3
3313,21,2
3314,21,6
3315,17,6
3316,22,3
3317,20,4
3318,0,1
3319,0,5
3320,16,6
3321,16,4
3322,18,7
3323,22,2
3324,20,2
3325,21,4
3326,22,7
3327,0,5
3328,12,5
3329,21,7
3330,6,6
3331,2,7
3332,12,3
3333,18,3
3334,9,3
3335,20,6
3336,23,6
3337,16,3
3338,1,6
3339,21,4
3340,15,7
3341,7,1
3342,19,1
3343,11,4
3344,1,5
3345,1,6
3346,22,5
3347,16,1
3348,20,6
3349,17,7
3350,1,2
3351,20,4
3352,22,4
3353,20,1
3354,21,2
3355,22,5
3356,5,5
3357,20,7
3358,8,3
3359,7,1
3360,22,2
3361,19,7
3362,22,2
3363,17,1
3364,14,6
3365,19,2
3366,17,7
3367,3,1
3368,19,7
3369,15,1
3370,22,1
3371,23,6
3372,17,7
3373,21,2
3374,4,2
3375,2,5
3376,3,4
3377,22,4
3378,19,5
3379,22,2
3380,21,4
3381,16,1
3382,23,2
3383,15,1
3384,21,3
3385,14,5
3386,21,4
3387,0,1
3388,0,1
3389,0,5
3390,23,4
3391,20,6
3392,0,6
3393,15,1
3394,23,6
3395,22,7
3396,14,2
3397,12,3
3398,23,1
3399,2,1
3400,20,1
3401,21,2
3402,20,6
3403,22,3
3404,20,1
3405,99,2
3406,21,7
3407,21,7
3408,22,7
3409,20,3
3410,20,2
3411,20,7
3412,21,7
3413,19,5
3414,13,7
3415,18,6
3416,20,3
3417,1,6
3418,17,6
3419,12,6
3420,16,7
3421,14,6
3422,3,1
3423,18,6
3424,23,4
3425,7,5
3426,0,7
3427,0,3
3428,22,1
3429,14,3
3430,7,1
3431,0,5
3432,10,5
3433,2,7
3434,12,6
3435,23,3
3436,19,6
3437,19,5
3438,19,1
3439,17,6
3440,1,6
3441,18,7
3442,8,5
3443,19,3
3444,21,5
3445,18,4
3446,0,4
3447,20,5
3448,10,1
3449,0,5
3450,18,2
3451,17,5
3452,19,7
3453,17,1
3454,19,3
3455,1,7
3456,18,6
3457,20,6
3458,20,4
3459,7,3
3460,15,2
3461,21,6
3462,18,6
3463,0,3
3464,13,3
3465,20,4
3466,0,1
3467,22,6
3468,0,2
3469,23,5
3470,5,4
3471,19,7
3472,18,7
3473,21,5
3474,15,6
3475,22,4
3476,23,7
3477,19,7
3478,1,6
3479,20,2
3480,23,2
3481,21,5
3482,23,1
3483,15,7
3484,21,1
3485,19,2
3486,5,5
3487,19,1
3488,19,7
3489,22,7
3490,22,6
3491,21,6
3492,11,1
3493,20,1
3494,4,5
3495,23,4
3496,12,1
3497,22,5
3498,1,7
3499,19,3
3500,17,4
3501,20,2
3502,2,7
3503,3,7
3504,19,6
3505,0,6
3506,20,7
3507,1,1
3508,18,3
3509,23,7
3510,18,1
3511,5,1
3512,12,7
3513,15,1
3514,1,6
3515,4,2
3516,5,1
3517,19,6
3518,18,4
3519,0,6
3520,23,6
3521,16,1
3522,18,2
3523,12,1
3524,22,2
3525,1,7
3526,20,7
3527,20,7
3528,18,6
3529,19,5
3530,22,5
3531,22,7
3532,23,2
3533,1,6
3534,21,7
3535,22,4
3536,3,4
3537,2,3
3538,22,2
3539,13,6
3540,1,7
3541,20,4
3542,15,7
3543,23,6
3544,23,4
3545,22,4
3546,1,7
3547,20,7
3548,0,4
3549,18,1
3550,22,6
3551,16,2
3552,17,7
3553,14,4
3554,16,6
3555,23,6
3556,7,5
3557,22,2
3558,20,5
3559,10,3
3560,22,1
3561,13,7
3562,11,5
3563,20,3
3564,21,2
3565,15,7
3566,3,7
3567,21,1
3568,8,2
3569,5,3
3570,18,1
3571,20,2
3572,18,4
3573,22,4
3574,20,7
3575,20,7
3576,18,3
3577,17,6
3578,20,2
3579,21,3
3580,0,7
3581,99,2
3582,21,7
3583,2,5
3584,23,3
3585,18,5
3586,0,7
3587,14,6
3588,21,6
3589,3,6
3590,23,6
3591,19,6
3592,17,1
3593,20,7
3594,19,7
3595,16,1
3596,19,6
3597,20,2
3598,19,2
3599,8,3
3600,16,4
3601,18,6
3602,18,5
3603,19,1
3604,2,1
3605,13,3
3606,19,6
3607,19,7
3608,21,7
3609,16,4
3610,1,7
3611,13,7
3612,20,1
3613,22,2
3614,1,7
3615,12,4
3616,22,7
3617,9,3
3618,20,7
3619,22,6
3620,20,3
3621,0,4
3622,23,6
3623,12,4
3624,13,4
3625,2,1
3626,15,7
3627,3,1
3628,22,6
3629,2,7
3630,0,4
3631,20,1
3632,23,5
3633,20,7
3634,6,6
3635,6,7
3636,13,5
3637,15,1
3638,19,5
3639,6,2
3640,18,4
3641,15,3
3642,23,7
3643,22,3
3644,17,2
3645,3,5
3646,5,1
3647,2,7
3648,20,2
3649,15,6
3650,20,7
3651,19,2
3652,0,2
3653,23,3
3654,19,7
3655,16,1
3656,22,5
3657,20,6
3658,5,5
3659,20,7
3660,20,7
3661,20,3
3662,18,5
3663,22,5
3664,20,7
3665,22,5
3666,21,1
3667,20,7
3668,22,4
3669,1,1
3670,20,3
3671,19,4
3672,2,5
3673,1,2
3674,21,1
3675,19,1
3676,19,1
3677,15,5
3678,0,2
3679,22,6
3680,10,6
3681,15,7
3682,14,7
3683,3,5
3684,15,6
3685,21,6
3686,15,1
3687,22,7
3688,0,1
3689,1,6
3690,20,7
3691,20,7
3692,19,2
3693,22,6
3694,6,3
3695,14,6
3696,23,7
3697,23,6
3698,16,7
3699,17,1
3700,23,2
3701,17,5
3702,20,7
3703,22,6
3704,0,7
3705,0,7
3706,13,7
3707,20,7
3708,20,7
3709,17,4
3710,22,6
3711,21,3
3712,14,3
3713,14,6
3714,0,1
3715,17,2
3716,14,2
3717,15,3
3718,19,2
3719,8,1
3720,21,7
3721,18,6
3722,22,6
3723,21,2
3724,19,7
3725,23,6
3726,20,7
3727,21,5
3728,23,2
3729,16,2
3730,17,5
3731,3,6
3732,17,4
3733,0,1
3734,22,5
3735,13,4
3736,7,5
3737,16,4
3738,21,2
3739,18,7
3740,5,3
3741,19,1
3742,0,4
3743,1,3
3744,1,4
3745,23,6
3746,99,4
3747,20,5
3748,18,2
3749,21,2
3750,21,1
3751,19,7
3752,23,6
3753,2,7
3754,18,3
3755,18,7
3756,14,3
3757,8,4
3758,16,7
3759,2,4
3760,15,6
3761,22,1
3762,16,6
3763,20,7
3764,19,1
3765,19,2
3766,21,7
3767,18,5
3768,11,3
3769,14,6
3770,20,4
3771,17,2
3772,22,1
3773,16,1
3774,23,6
3775,3,7
3776,19,6
3777,15,1
3778,23,5
3779,1,1
3780,0,6
3781,18,3
3782,19,7
3783,19,7
3784,22,7
3785,23,7
3786,23,6
3787,22,5
3788,1,7
3789,18,5
3790,20,5
3791,18,7
3792,16,7
3793,8,6
3794,22,6
3795,3,6
3796,15,7
3797,22,1
3798,13,5
3799,12,1
3800,18,3
3801,14,7
3802,19,6
3803,14,6
3804,17,1
3805,19,4
3806,17,4
3807,0,6
3808,17,2
3809,15,5
3810,18,1
3811,19,5
3812,19,7
3813,23,5
3814,18,2
3815,16,3
3816,0,1
3817,16,3
3818,23,7
3819,22,7
3820,16,7
3821,21,1
3822,17,2
3823,20,6
3824,14,6
3825,13,5
3826,22,2
3827,17,7
3828,23,6
3829,22,1
3830,15,6
3831,13,3
3832,20,7
3833,15,1
3834,23,1
3835,21,2
3836,0,2
3837,20,2
3838,11,3
3839,17,5
3840,19,7
3841,99,2
3842,2,7
3843,18,7
3844,12,7
3845,13,1
3846,22,6
3847,21,1
3848,20,3
3849,19,1
3850,20,4
3851,22,6
3852,16,2
3853,20,6
3854,22,1
3855,19,1
3856,15,2
3857,18,1
3858,20,6
3859,0,4
3860,1,6
3861,20,7
3862,20,2
3863,14,1
3864,16,6
3865,1,7
3866,23,6
3867,16,2
3868,21,6
3869,16,7
3870,14,2
3871,99,2
3872,13,1
3873,18,5
3874,22,4
3875,16,6
3876,2,1
3877,17,7
3878,20,6
3879,13,4
3880,22,6
3881,19,7
3882,1,7
3883,21,7
3884,22,5
3885,21,1
3886,20,2
3887,12,1
3888,19,1
3889,15,2
3890,14,7
3891,23,1
3892,7,1
3893,19,7
3894,18,3
3895,22,2
3896,14,1
3897,22,7
3898,12,5
3899,19,6
3900,0,2
3901,15,4
3902,18,4
3903,8,7
3904,15,3
3905,18,5
3906,1,7
3907,17,7
3908,16,6
3909,22,7
3910,13,1
3911,23,3
3912,21,3
3913,19,2
3914,15,1
3915,23,2
3916,14,3
3917,22,3
3918,1,7
3919,22,4
3920,23,7
3921,14,7
3922,22,5
3923,22,3
3924,20,4
3925,19,4
3926,12,5
3927,22,3
3928,20,4
3929,20,4
3930,19,5
3931,2,6
3932,19,5
3933,1,4
3934,7,1
3935,0,3
3936,0,6
3937,0,1
3938,18,4
3939,23,5
3940,17,7
3941,21,5
3942,11,1
3943,6,2
3944,3,7
3945,21,4
3946,20,7
3947,21,2
3948,20,6
3949,10,3
3950,19,4
3951,18,1
3952,14,3
3953,18,2
3954,0,5
3955,17,4
3956,9,5
3957,22,1
3958,4,7
3959,23,5
3960,17,4
3961,12,1
3962,9,5
3963,20,3
3964,18,4
3965,0,7
3966,11,7
3967,4,6
3968,20,1
3969,8,6
3970,2,5
3971,4,3
3972,20,2
3973,15,2
3974,0,2
3975,0,2
3976,18,3
3977,23,5
3978,21,4
3979,1,7
3980,18,3
3981,19,4
3982,21,7
3983,2,1
3984,17,5
3985,2,7
3986,17,7
3987,21,7
3988,18,4
3989,2,7
3990,14,1
3991,21,6
3992,19,1
3993,22,4
3994,7,4
3995,16,7
3996,21,7
3997,22,7
3998,20,7
3999,22,1
4000,22,1
4001,17,7
4002,20,7
4003,21,3
4004,5,3
4005,0,2
4006,17,7
4007,21,7
4008,22,4
4009,2,7
4010,0,5
4011,6,6
4012,23,4
4013,22,5
4014,1,5
4015,19,2
4016,21,4
4017,15,3
4018,14,7
4019,9,1
4020,4,1
4021,19,1
4022,14,1
4023,0,7
4024,6,7
4025,1,6
4026,14,4
4027,6,3
4028,21,1
4029,12,5
4030,21,2
4031,10,3
4032,16,3
4033,19,1
4034,21,2
4035,18,4
4036,23,2
4037,15,7
4038,22,7
4039,16,2
4040,23,4
4041,14,6
4042,3,1
4043,17,1
4044,9,2
4045,9,6
4046,19,3
4047,22,4
4048,21,7
4049,18,3
4050,2,7
4051,16,7
4052,21,7
4053,21,7
4054,16,6
4055,18,7
4056,11,7
4057,3,1
4058,20,4
4059,18,5
4060,21,7
4061,13,7
4062,17,2
4063,18,6
4064,18,7
4065,19,3
4066,20,4
4067,2,1
4068,1,2
4069,0,7
4070,22,3
4071,23,2
4072,20,5
4073,21,4
4074,21,3
4075,12,4
4076,14,3
4077,18,5
4078,18,7
4079,6,5
4080,23,6
4081,4,2
4082,19,5
4083,20,1
4084,0,6
4085,16,6
4086,2,7
4087,5,1
4088,10,1
4089,14,2
4090,11,3
4091,22,4
4092,18,7
4093,22,6
4094,14,1
4095,17,6
4096,4,3
4097,1,1
4098,16,2
4099,16,4
4100,18,6
4101,0,1
4102,22,6
4103,23,7
4104,19,5
4105,3,5
4106,4,7
4107,22,4
4108,17,2
4109,21,6
4110,11,3
4111,11,3
4112,16,6
4113,17,1
4114,13,7
4115,15,4
4116,22,3
4117,19,6
4118,0,3
4119,23,3
4120,21,1
4121,14,5
4122,0,3
4123,8,2
4124,15,5
4125,20,3
4126,5,1
4127,17,7
4128,16,1
4129,16,1
4130,20,1
4131,12,4
