,acchr,dayofweek
2138,12,2
2139,21,7
2140,9,4
2141,1,7
2142,15,7
2143,16,6
2144,17,4
2145,13,2
2146,14,7
2147,13,5
2148,7,2
2149,19,2
2150,14,2
2151,13,1
2152,13,1
2153,9,3
2154,20,6
2155,9,7
2156,16,7
2157,12,2
2158,22,1
2159,19,5
2160,22,5
2161,23,6
2162,21,4
2163,12,7
2164,8,1
2165,11,7
2166,21,5
2167,20,1
2168,13,2
2169,22,1
2170,21,7
2171,99,2
2172,21,3
2173,2,2
2174,19,2
2175,20,6
2176,18,7
2177,14,5
2178,8,3
2179,3,4
2180,16,5
2181,21,1
2182,23,7
2183,17,5
2184,10,6
2185,14,2
2186,22,7
2187,18,5
2188,18,5
2189,16,3
2190,1,7
2191,22,5
2192,16,6
2193,12,7
2194,2,6
2195,0,7
2196,9,7
2197,22,6
2198,1,7
2199,14,1
2200,17,2
2201,0,2
2202,2,7
2203,7,2
2204,20,6
2205,1,1
2206,20,7
2207,22,6
2208,23,2
2209,13,5
2210,1,7
2211,15,7
2212,14,7
2213,15,1
2214,4,3
2215,11,2
2216,18,2
2217,4,4
2218,8,2
2219,3,2
2220,1,5
2221,18,6
2222,13,3
2223,13,3
2224,11,3
2225,10,2
2226,10,6
2227,14,3
2228,12,1
2229,5,2
2230,20,6
2231,20,1
2232,20,6
2233,14,2
2234,3,5
2235,19,4
2236,11,5
2237,21,6
2238,19,1
2239,10,2
2240,14,3
2241,4,2
2242,1,3
2243,22,3
2244,8,4
2245,20,3
2246,5,4
2247,23,7
2248,18,3
2249,14,2
2250,5,5
2251,16,1
2252,17,2
2253,17,3
2254,18,6
2255,17,4
2256,8,5
2257,0,3
2258,23,4
2259,11,7
2260,20,1
2261,14,1
2262,12,1
2263,19,6
2264,0,7
2265,18,1
2266,20,7
2267,20,5
2268,18,6
2269,20,4
2270,22,6
2271,18,4
2272,6,1
2273,2,7
2274,14,1
2275,4,3
2276,3,3
2277,22,5
2278,9,6
2279,7,3
2280,22,5
2281,2,3
2282,21,4
2283,15,5
2284,13,1
2285,17,7
2286,16,7
2287,12,4
2288,16,6
2289,13,1
2290,7,7
2291,17,6
2292,16,4
2293,2,7
2294,16,3
2295,20,6
2296,0,7
2297,7,6
2298,12,2
2299,18,4
2300,20,1
2301,14,3
2302,21,1
2303,3,4
2304,6,2
2305,21,3
2306,2,1
2307,21,1
2308,7,3
2309,23,7
2310,3,1
2311,11,1
2312,0,1
2313,23,7
2314,0,6
2315,22,5
2316,14,1
2317,9,3
2318,23,6
2319,20,2
2320,22,5
2321,3,5
2322,7,6
2323,8,3
2324,4,1
2325,3,1
2326,23,6
2327,15,2
2328,1,2
2329,17,4
2330,14,3
2331,2,4
2332,1,1
2333,8,7
2334,8,7
2335,7,1
2336,13,7
2337,23,4
2338,2,2
2339,21,6
2340,16,3
2341,16,7
2342,14,1
2343,17,4
2344,9,3
2345,9,3
2346,14,1
2347,17,6
2348,17,7
2349,1,6
2350,6,2
2351,16,4
2352,18,4
2353,16,4
2354,10,4
2355,19,4
2356,19,2
2357,18,5
2358,17,4
2359,12,3
2360,12,3
2361,14,6
2362,0,1
2363,16,5
2364,4,4
2365,22,7
2366,12,4
2367,18,4
2368,7,2
2369,3,5
2370,7,7
2371,22,2
2372,16,3
2373,21,6
2374,18,7
2375,2,7
2376,14,3
2377,20,5
2378,5,6
2379,4,7
2380,13,2
2381,16,2
2382,13,6
2383,1,6
2384,14,3
2385,23,2
2386,15,6
2387,19,7
2388,19,7
2389,15,2
2390,19,1
2391,22,2
2392,21,6
2393,22,3
2394,22,1
2395,23,3
2396,9,5
2397,8,7
2398,4,1
2399,12,1
2400,19,3
2401,13,5
2402,10,1
2403,13,7
2404,19,2
2405,21,1
2406,10,5
2407,14,3
2408,13,3
2409,13,3
2410,18,1
2411,13,5
2412,18,5
2413,12,7
2414,5,5
2415,19,1
2416,23,1
2417,21,6
2418,21,6
2419,2,4
2420,21,2
2421,17,3
2422,13,6
2423,14,6
2424,5,7
2425,20,1
2426,6,5
2427,0,5
2428,5,4
2429,8,1
2430,23,7
2431,15,3
2432,5,7
2433,19,1
2434,2,3
2435,15,3
2436,13,5
2437,18,2
2438,12,6
2439,14,7
2440,16,5
2441,9,1
2442,11,3
2443,17,5
2444,20,5
2445,1,7
2446,18,2
2447,18,1
2448,12,2
2449,6,6
2450,15,3
2451,10,4
2452,18,4
2453,19,7
2454,16,7
2455,13,7
2456,17,6
2457,20,1
2458,14,7
2459,8,2
2460,18,5
2461,12,5
2462,6,4
2463,5,3
2464,7,2
2465,7,2
2466,22,2
2467,15,7
2468,16,2
2469,2,5
2470,19,3
2471,6,3
2472,10,6
2473,0,1
2474,2,6
2475,23,5
2476,14,7
2477,9,5
2478,6,4
2479,14,3
2480,12,4
2481,21,5
2482,6,6
2483,6,6
2484,11,5
2485,18,3
2486,10,7
2487,17,3
2488,12,1
2489,21,5
2490,21,4
2491,20,2
2492,13,7
2493,7,7
2494,15,7
2495,11,6
2496,19,2
2497,14,3
2498,16,5
2499,19,6
2500,23,2
2501,19,7
2502,99,3
2503,4,6
2504,6,3
2505,9,4
2506,3,7
2507,18,7
2508,22,6
2509,22,6
2510,11,4
2511,6,6
2512,14,6
2513,13,6
2514,13,4
2515,11,3
2516,15,7
2517,1,6
2518,21,7
2519,8,7
2520,17,5
2521,11,7
2522,23,4
2523,14,2
2524,6,1
2525,12,4
2526,6,3
2527,6,5
2528,19,6
2529,8,3
2530,2,7
2531,9,6
2532,19,2
2533,6,4
2534,6,4
2535,3,1
2536,8,3
2537,11,1
2538,17,3
2539,17,1
2540,14,2
2541,8,1
2542,23,7
2543,4,5
2544,22,3
2545,17,4
2546,19,1
2547,6,2
2548,19,6
2549,19,6
2550,14,5
2551,7,2
2552,20,5
2553,19,4
2554,20,1
2555,7,2
2556,17,4
2557,10,1
2558,18,5
2559,18,5
2560,11,5
2561,16,4
2562,16,6
2563,20,5
2564,15,4
2565,14,7
2566,16,2
2567,18,6
2568,7,3
2569,5,3
2570,6,3
2571,18,7
2572,2,6
2573,21,5
2574,5,3
2575,17,6
2576,20,6
2577,8,4
2578,3,1
2579,10,2
2580,5,3
2581,19,5
2582,13,4
2583,6,4
2584,8,2
2585,8,2
2586,15,2
2587,21,4
2588,21,4
2589,18,6
2590,8,6
2591,0,1
2592,16,3
2593,1,2
2594,14,6
2595,21,5
2596,10,7
2597,0,1
2598,5,5
2599,10,6
2600,4,4
2601,16,7
2602,14,3
2603,19,5
2604,21,7
2605,12,2
2606,12,7
2607,7,7
2608,21,5
2609,7,4
2610,14,7
2611,4,4
2612,0,6
2613,4,2
2614,8,3
2615,5,3
2616,18,7
2617,3,3
2618,21,4
2619,17,5
2620,9,5
2621,4,5
2622,11,7
2623,22,5
2624,15,7
2625,18,4
2626,16,6
2627,6,2
2628,18,4
2629,22,6
2630,5,1
2631,21,5
2632,17,3
2633,19,7
2634,14,7
2635,16,4
2636,17,7
2637,20,2
2638,5,7
2639,14,2
2640,6,6
2641,16,1
2642,1,1
2643,20,5
2644,6,3
2645,18,5
2646,12,7
2647,20,2
2648,3,1
2649,19,1
2650,17,1
2651,2,7
2652,15,4
2653,4,3
2654,21,4
2655,15,7
2656,10,6
2657,8,2
2658,17,2
2659,12,1
2660,4,2
2661,14,5
2662,21,3
2663,14,7
2664,16,6
2665,15,1
2666,0,1
2667,8,6
2668,23,7
2669,14,7
2670,14,5
2671,9,4
2672,18,1
2673,8,6
2674,7,2
2675,5,4
2676,16,4
2677,10,5
2678,4,1
2679,18,4
2680,11,7
2681,22,6
2682,21,2
2683,20,3
2684,12,5
2685,19,6
2686,14,3
2687,7,4
2688,8,4
2689,17,7
2690,17,3
2691,19,4
2692,13,2
2693,11,4
2694,10,5
2695,22,3
2696,22,3
2697,7,4
2698,20,7
2699,19,5
2700,17,2
2701,13,7
2702,4,7
2703,17,1
2704,18,7
2705,13,4
2706,9,1
2707,23,5
2708,3,2
2709,8,5
2710,14,4
2711,12,4
2712,6,1
2713,18,2
2714,0,5
2715,18,2
2716,5,7
2717,16,6
2718,6,3
2719,6,7
2720,17,5
2721,16,3
2722,5,1
2723,7,3
2724,21,7
2725,6,4
2726,22,7
2727,3,7
2728,11,3
2729,15,5
2730,3,6
2731,11,1
2732,19,7
2733,15,7
2734,18,4
2735,6,5
2736,16,7
2737,12,5
2738,18,7
2739,18,3
2740,17,2
2741,6,2
2742,14,6
2743,17,1
2744,15,2
2745,3,3
2746,16,5
2747,14,7
2748,13,2
2749,18,7
2750,14,3
2751,17,7
2752,16,2
2753,15,1
2754,12,1
2755,23,7
2756,7,5
2757,9,7
2758,8,5
2759,11,5
2760,23,2
2761,0,7
2762,18,2
2763,11,6
2764,6,4
2765,9,5
2766,17,2
2767,4,5
2768,12,1
2769,15,6
2770,17,3
2771,23,2
2772,23,2
2773,23,3
2774,7,1
2775,12,2
2776,6,2
2777,12,2
2778,13,6
2779,15,3
2780,8,7
2781,22,6
2782,20,2
2783,1,3
2784,7,3
2785,21,7
2786,21,7
2787,5,6
2788,1,7
2789,4,2
2790,10,1
2791,17,5
2792,23,4
2793,8,6
2794,23,5
2795,15,6
2796,23,7
2797,7,6
2798,7,2
2799,12,5
2800,5,2
2801,19,4
2802,9,6
2803,22,4
2804,14,4
2805,17,1
2806,13,7
2807,12,5
2808,18,2
2809,21,5
2810,16,2
2811,19,3
2812,20,6
2813,20,4
2814,7,7
2815,8,3
2816,12,3
2817,21,6
2818,7,4
2819,19,3
2820,21,7
2821,19,2
2822,12,3
2823,6,4
2824,20,5
2825,19,7
2826,16,6
2827,2,1
2828,17,1
2829,12,1
2830,22,4
2831,15,7
2832,11,7
2833,7,2
2834,13,6
2835,20,5
2836,5,2
2837,14,3
2838,21,5
2839,14,1
2840,22,6
2841,20,1
2842,20,4
2843,22,5
2844,17,4
2845,23,1
2846,23,1
2847,17,1
2848,10,7
2849,13,3
2850,6,5
2851,6,2
2852,15,4
2853,6,2
2854,8,6
2855,19,1
2856,9,5
2857,17,7
2858,0,2
2859,21,6
2860,14,3
2861,8,1
2862,18,1
2863,19,3
2864,11,1
2865,19,4
2866,7,5
2867,16,6
2868,12,2
2869,15,3
2870,14,2
2871,0,6
2872,1,1
2873,6,1
2874,14,2
2875,18,2
2876,12,5
2877,12,3
2878,18,2
2879,19,2
2880,1,7
2881,22,4
2882,11,6
2883,15,4
2884,18,6
2885,17,4
2886,16,6
2887,6,6
2888,20,4
2889,12,1
2890,6,4
2891,11,4
2892,9,3
2893,17,1
2894,11,5
2895,21,5
2896,7,5
2897,16,7
2898,16,7
2899,18,6
2900,8,7
2901,15,7
2902,20,1
2903,6,5
2904,17,1
2905,6,5
2906,8,7
2907,7,5
2908,7,5
2909,10,7
2910,9,5
2911,8,4
2912,6,5
2913,2,7
2914,14,2
2915,11,6
2916,3,7
2917,11,7
2918,15,3
2919,0,4
2920,19,6
2921,19,6
2922,13,1
2923,16,7
2924,17,7
2925,2,1
2926,21,1
2927,11,7
2928,2,7
2929,16,1
2930,5,4
2931,4,3
2932,0,2
2933,19,6
2934,6,2
2935,19,3
2936,1,7
2937,10,7
2938,6,4
2939,19,2
2940,4,7
2941,4,5
2942,0,7
2943,1,7
2944,20,6
2945,13,1
2946,19,6
2947,17,6
2948,8,2
2949,11,6
2950,20,7
2951,23,6
2952,23,2
2953,20,5
2954,17,3
2955,11,4
2956,6,5
2957,20,6
2958,9,7
2959,5,1
2960,1,1
2961,21,7
2962,23,2
2963,23,2
2964,19,3
2965,19,1
2966,13,2
2967,21,5
2968,16,2
2969,9,7
2970,1,4
2971,6,5
2972,21,1
2973,12,7
2974,0,1
2975,23,7
2976,7,1
2977,13,4
2978,7,2
2979,0,7
2980,18,2
2981,2,3
2982,10,2
2983,23,6
2984,16,4
2985,0,7
2986,16,3
2987,17,7
2988,20,6
2989,19,5
2990,1,2
2991,22,4
2992,9,5
2993,22,1
2994,23,6
2995,15,7
2996,8,2
2997,13,3
2998,5,6
2999,8,6
3000,18,6
3001,16,6
3002,16,2
3003,22,4
3004,2,2
3005,10,7
3006,4,3
3007,14,6
3008,22,2
3009,21,6
3010,13,6
3011,23,4
3012,15,1
3013,9,3
3014,10,1
3015,5,4
3016,17,7
3017,15,1
3018,23,6
3019,12,7
3020,18,5
3021,14,2
3022,17,7
3023,16,2
3024,15,6
3025,18,6
3026,18,2
3027,15,3
3028,0,7
3029,16,7
3030,14,7
3031,19,6
3032,6,4
3033,99,6
3034,16,3
3035,11,4
3036,5,5
3037,10,2
3038,10,4
3039,18,5
3040,21,5
3041,11,2
3042,15,7
3043,6,3
3044,16,3
3045,13,6
3046,15,2
3047,17,6
3048,21,6
3049,23,6
3050,7,3
3051,19,4
3052,6,3
3053,18,3
3054,20,1
3055,18,1
3056,9,6
3057,15,5
3058,9,5
3059,8,6
3060,11,7
3061,14,2
3062,15,7
3063,9,3
3064,11,3
3065,23,7
3066,3,6
3067,8,1
3068,18,3
3069,7,1
3070,11,6
3071,10,2
3072,6,1
3073,15,5
3074,11,6
3075,22,4
3076,16,5
3077,9,6
3078,13,7
3079,7,2
3080,11,3
3081,14,2
3082,6,3
3083,20,4
3084,14,7
3085,8,2
3086,4,6
3087,12,6
3088,5,6
3089,1,1
3090,7,3
3091,8,4
3092,10,1
3093,0,7
3094,15,4
3095,15,4
3096,12,7
3097,16,5
3098,16,4
3099,6,7
3100,17,6
3101,1,4
3102,11,7
3103,16,1
3104,12,7
3105,8,2
3106,7,6
3107,6,7
3108,22,5
3109,12,5
3110,16,4
3111,6,2
3112,13,5
3113,19,6
3114,11,7
3115,21,4
3116,13,3
3117,21,5
3118,5,6
3119,10,1
3120,12,1
3121,21,5
3122,12,3
3123,5,4
3124,19,7
3125,6,5
3126,22,6
3127,4,6
3128,7,2
3129,6,5
3130,99,1
3131,18,7
3132,21,3
3133,21,5
3134,17,6
3135,18,4
3136,14,3
3137,6,2
3138,20,6
3139,20,6
3140,2,6
3141,11,6
3142,12,7
3143,10,3
3144,17,7
3145,18,7
3146,12,2
3147,12,2
3148,4,6
3149,18,4
3150,5,2
3151,0,4
3152,16,5
3153,15,3
3154,14,3
3155,8,2
3156,15,5
3157,12,2
3158,16,5
3159,13,2
3160,14,7
3161,15,3
3162,13,6
3163,15,6
3164,14,3
3165,15,3
3166,12,7
3167,14,2
3168,14,4
3169,17,6
3170,10,4
3171,13,4
3172,14,5
3173,5,2
3174,20,7
3175,3,4
3176,14,5
3177,9,2
3178,3,7
3179,14,3
3180,14,4
3181,17,4
3182,10,2
3183,10,6
3184,18,2
3185,0,3
3186,5,3
3187,16,1
3188,2,5
3189,11,1
3190,15,6
3191,14,3
3192,18,2
3193,2,7
3194,10,6
3195,4,5
3196,5,4
3197,12,1
3198,22,5
3199,13,5
3200,5,1
3201,11,4
3202,9,6
3203,2,7
3204,12,4
3205,23,5
3206,4,6
3207,10,2
3208,13,7
3209,7,3
3210,15,5
3211,7,6
3212,21,3
3213,22,1
3214,17,7
3215,8,5
3216,4,6
3217,9,4
3218,11,3
3219,11,4
3220,14,5
3221,0,5
3222,4,6
3223,6,3
3224,6,5
3225,18,2
3226,21,7
3227,19,1
3228,9,4
3229,23,7
3230,13,1
3231,12,3
3232,10,7
3233,17,1
3234,4,6
3235,19,3
3236,14,6
3237,8,2
3238,17,6
3239,22,7
3240,14,6
3241,22,2
3242,16,3
3243,3,7
3244,22,3
3245,22,3
3246,21,2
3247,21,4
3248,19,1
3249,23,2
3250,13,4
3251,15,5
3252,16,5
3253,3,7
3254,9,1
3255,9,1
3256,14,3
3257,7,5
3258,9,1
3259,5,4
3260,16,5
3261,19,3
3262,99,7
3263,20,5
3264,18,2
3265,6,3
3266,7,5
3267,15,5
3268,17,1
3269,14,2
3270,3,3
3271,12,3
3272,7,6
3273,12,6
3274,14,4
3275,14,4
3276,11,6
3277,14,4
3278,18,1
3279,18,7
3280,21,6
3281,7,5
3282,12,5
3283,5,7
3284,16,5
3285,8,4
3286,2,1
3287,18,7
3288,15,4
3289,19,6
3290,16,1
3291,6,5
3292,19,5
3293,19,6
3294,14,2
3295,20,3
3296,15,6
3297,16,1
3298,1,2
3299,6,3
3300,10,5
3301,15,2
3302,6,4
3303,6,2
3304,20,1
3305,17,5
3306,7,4
3307,0,3
3308,7,1
3309,11,5
3310,21,6
3311,21,3
3312,11,6
3313,9,1
3314,22,4
3315,10,2
3316,7,5
3317,7,7
3318,21,1
3319,15,6
3320,13,5
3321,18,7
3322,21,4
3323,8,6
3324,14,2
3325,16,4
3326,23,5
3327,7,6
3328,22,7
3329,14,3
3330,17,4
3331,4,3
3332,22,5
3333,18,3
3334,22,1
3335,23,5
3336,10,4
3337,19,5
3338,7,1
3339,8,6
3340,23,1
3341,10,5
3342,9,2
3343,12,1
3344,10,1
3345,6,3
3346,6,3
3347,17,7
3348,1,1
3349,11,7
3350,16,3
3351,16,3
3352,17,1
3353,19,1
3354,20,7
3355,5,7
3356,4,3
3357,16,2
3358,21,4
3359,18,7
3360,22,3
3361,9,3
3362,9,7
3363,3,2
3364,6,5
3365,8,1
3366,20,7
3367,5,2
3368,20,4
3369,18,5
3370,16,7
3371,5,2
3372,22,7
3373,22,7
3374,0,3
3375,13,3
3376,16,2
3377,17,7
3378,6,2
3379,20,4
3380,16,2
3381,5,7
3382,19,4
3383,0,1
3384,8,3
3385,10,1
3386,13,5
3387,7,7
3388,16,7
3389,15,6
3390,5,6
3391,12,3
3392,4,6
3393,15,6
3394,17,3
3395,6,2
3396,23,1
3397,18,2
3398,6,2
3399,15,5
3400,8,3
3401,17,6
3402,9,3
3403,18,4
3404,8,5
3405,5,3
3406,13,7
3407,21,1
3408,2,7
3409,8,4
3410,7,5
3411,10,3
3412,18,7
3413,5,4
3414,2,7
3415,2,6
3416,13,5
3417,21,3
3418,22,1
3419,14,5
3420,9,3
3421,14,7
3422,11,2
3423,11,2
3424,3,2
3425,12,3
3426,12,1
3427,12,4
3428,12,2
3429,20,2
3430,18,4
3431,14,2
3432,14,2
3433,16,7
3434,13,2
3435,5,5
3436,17,7
3437,11,4
3438,23,6
3439,9,1
3440,23,4
3441,9,4
3442,23,7
3443,4,3
3444,11,2
3445,11,2
3446,14,7
3447,8,2
3448,18,2
3449,5,1
3450,7,6
3451,7,6
3452,15,3
3453,20,1
3454,7,4
3455,11,1
3456,14,5
3457,19,2
3458,4,5
3459,14,5
3460,15,5
3461,22,3
3462,16,6
3463,18,4
3464,16,7
3465,18,7
3466,18,3
3467,9,5
3468,12,3
3469,14,5
3470,14,5
3471,17,2
3472,13,5
3473,10,1
3474,3,5
3475,21,1
3476,22,2
3477,23,5
3478,9,4
3479,12,4
3480,4,3
3481,16,7
3482,13,3
3483,15,4
3484,17,2
3485,8,4
3486,5,2
3487,16,5
3488,16,7
3489,15,3
3490,8,2
3491,0,1
3492,6,6
3493,20,4
3494,15,2
3495,7,3
3496,4,2
3497,3,6
3498,5,3
3499,17,4
3500,7,3
3501,10,2
3502,21,2
3503,15,2
3504,17,2
3505,20,4
3506,23,3
3507,6,4
3508,14,4
3509,22,6
3510,13,5
3511,20,1
3512,10,3
3513,15,6
3514,22,2
3515,13,7
3516,22,6
3517,14,7
3518,12,2
3519,17,5
3520,13,6
3521,18,1
3522,14,6
3523,12,1
3524,21,5
3525,9,1
3526,19,3
3527,13,6
3528,13,6
3529,13,6
3530,16,2
3531,19,6
3532,13,7
3533,18,4
3534,20,5
3535,13,7
3536,15,5
3537,8,1
3538,16,1
3539,10,4
3540,11,1
3541,16,7
3542,22,2
3543,5,6
3544,5,6
3545,13,7
3546,20,7
3547,8,4
3548,8,2
3549,6,1
3550,19,1
3551,10,3
3552,19,5
3553,10,5
3554,10,2
3555,15,2
3556,5,5
3557,9,5
3558,14,5
3559,14,5
3560,18,6
3561,12,4
3562,16,5
3563,7,4
3564,10,5
3565,14,2
3566,20,6
3567,20,6
3568,23,1
3569,22,2
3570,14,7
3571,21,3
3572,15,3
3573,20,5
3574,8,1
3575,10,5
3576,14,7
3577,17,3
3578,17,4
3579,20,6
3580,22,2
3581,15,4
3582,19,6
3583,8,7
3584,13,3
3585,16,6
3586,0,1
3587,19,3
3588,14,7
3589,20,2
3590,10,6
3591,15,4
3592,18,1
3593,16,1
3594,21,5
3595,13,2
3596,1,7
3597,19,7
3598,16,6
3599,12,1
3600,3,4
3601,9,3
3602,9,3
3603,14,7
3604,17,6
3605,11,2
3606,14,6
3607,17,1
3608,9,3
3609,5,2
3610,12,6
3611,19,1
3612,14,4
3613,18,3
3614,0,2
3615,2,7
3616,1,1
3617,19,6
3618,0,1
3619,10,2
3620,12,5
3621,16,5
3622,6,6
3623,1,4
3624,18,1
3625,11,1
3626,12,7
3627,19,5
3628,17,5
3629,19,1
3630,21,2
3631,23,5
3632,17,1
3633,21,3
3634,5,4
3635,7,6
3636,13,5
3637,12,3
3638,13,4
3639,20,6
3640,3,7
3641,20,1
3642,15,3
3643,6,4
3644,6,4
3645,20,3
3646,16,5
3647,6,6
3648,20,3
3649,6,3
3650,19,2
3651,8,4
3652,8,6
3653,8,7
3654,10,4
3655,3,6
3656,13,2
3657,8,3
3658,14,4
3659,16,4
3660,15,6
3661,6,5
3662,12,1
3663,14,2
3664,17,6
3665,23,2
3666,6,6
3667,6,6
3668,19,1
3669,15,5
3670,11,4
3671,21,6
3672,7,3
3673,11,6
3674,2,6
3675,12,3
3676,19,7
3677,14,5
3678,17,7
3679,7,7
3680,99,6
3681,16,5
3682,18,6
3683,18,1
3684,16,4
3685,11,1
3686,15,7
3687,3,7
3688,4,3
3689,8,2
3690,8,2
3691,7,1
3692,13,4
3693,8,3
3694,7,5
3695,6,6
3696,12,1
3697,13,1
3698,17,3
3699,11,7
3700,18,4
3701,11,4
3702,22,5
3703,15,5
3704,14,2
3705,0,5
3706,11,2
3707,19,6
3708,21,1
3709,16,3
3710,17,5
3711,14,3
3712,15,6
3713,7,7
3714,9,6
3715,0,1
3716,6,3
3717,17,5
3718,8,4
3719,15,6
3720,13,7
3721,15,7
3722,12,5
3723,12,1
3724,7,3
3725,7,6
3726,4,7
3727,15,5
3728,14,3
3729,15,4
3730,8,2
3731,14,6
3732,17,2
3733,5,4
3734,7,3
3735,7,7
3736,16,7
3737,17,2
3738,14,2
3739,4,6
3740,23,3
3741,15,6
3742,9,3
3743,17,6
3744,7,4
3745,1,4
3746,13,3
3747,14,2
3748,23,7
3749,22,7
3750,19,6
3751,15,1
3752,0,2
3753,17,2
3754,11,1
3755,20,4
3756,5,5
3757,6,3
3758,9,3
3759,23,5
3760,16,6
3761,11,5
3762,11,3
3763,11,3
3764,3,7
3765,15,7
3766,19,5
3767,13,7
3768,12,7
3769,9,3
3770,13,7
3771,11,4
3772,12,5
3773,17,7
3774,3,7
3775,3,7
3776,20,3
3777,10,2
3778,12,2
3779,21,5
3780,9,1
3781,20,5
3782,6,2
3783,0,6
3784,22,7
3785,16,4
3786,12,6
3787,12,5
3788,7,6
3789,14,6
3790,11,3
3791,23,4
3792,12,6
3793,13,2
3794,8,1
3795,18,4
3796,7,7
3797,6,3
3798,16,7
3799,17,1
3800,19,7
3801,1,2
3802,6,4
3803,8,4
3804,22,6
3805,12,3
3806,17,5
3807,14,1
3808,10,1
3809,7,4
3810,10,6
3811,14,2
3812,14,5
3813,18,6
3814,21,2
3815,16,5
3816,17,7
3817,11,3
3818,17,5
3819,16,7
3820,20,2
3821,19,6
3822,15,1
3823,18,2
3824,15,7
3825,21,3
3826,6,1
3827,12,4
3828,1,1
3829,19,4
3830,5,5
3831,15,7
3832,10,7
3833,9,3
3834,16,1
3835,6,5
3836,11,5
3837,5,4
3838,16,7
3839,21,2
3840,13,3
3841,17,3
3842,0,4
3843,18,4
3844,13,3
3845,2,1
3846,13,7
3847,18,5
3848,2,3
3849,17,6
3850,4,4
3851,13,3
3852,8,3
3853,0,6
3854,17,2
3855,13,5
3856,0,1
3857,12,7
3858,12,1
3859,9,2
3860,12,2
3861,6,7
3862,1,4
3863,14,6
3864,1,3
3865,22,6
3866,21,2
3867,15,4
3868,15,4
3869,16,3
3870,7,1
3871,1,4
3872,9,2
3873,1,5
3874,12,1
3875,15,6
3876,15,6
3877,14,5
3878,10,5
3879,3,2
3880,14,1
3881,14,3
3882,3,6
3883,14,7
3884,13,7
3885,23,4
3886,13,5
3887,15,4
3888,13,1
3889,12,7
3890,14,5
3891,19,2
3892,7,6
3893,15,3
3894,17,1
3895,23,2
3896,6,1
3897,18,4
3898,18,3
3899,7,5
3900,2,5
3901,23,1
3902,12,2
3903,6,5
3904,5,3
3905,20,3
3906,7,4
3907,21,1
3908,20,3
3909,19,5
3910,10,7
3911,6,3
3912,14,3
3913,14,3
3914,18,5
3915,10,7
3916,16,6
3917,16,5
3918,18,7
3919,15,6
3920,18,7
3921,17,2
3922,7,6
3923,7,6
3924,19,7
3925,15,5
3926,1,5
3927,16,2
3928,12,5
3929,17,6
3930,18,4
3931,21,7
3932,5,4
3933,22,1
3934,16,5
3935,11,3
3936,17,5
3937,5,5
3938,17,3
3939,9,2
3940,9,6
3941,14,6
3942,22,1
3943,3,6
3944,13,6
3945,21,6
3946,12,4
3947,5,2
3948,19,7
3949,7,2
3950,6,4
3951,20,6
3952,22,6
3953,20,2
3954,20,2
3955,3,1
3956,17,3
3957,9,3
3958,12,1
3959,13,4
3960,8,6
3961,5,1
3962,17,4
3963,8,3
3964,11,3
3965,5,5
3966,2,5
3967,6,2
3968,6,3
3969,1,6
3970,13,1
3971,9,2
3972,11,3
3973,6,2
3974,19,4
3975,5,6
3976,14,6
3977,18,4
3978,11,7
3979,9,5
3980,15,5
3981,22,5
3982,0,4
3983,0,2
3984,16,3
3985,18,2
3986,4,3
3987,6,4
3988,0,1
3989,23,3
3990,11,6
3991,23,5
3992,18,3
3993,13,4
3994,19,4
3995,14,4
3996,10,5
3997,10,2
3998,15,1
3999,18,2
4000,9,6
4001,15,6
4002,6,6
4003,18,7
4004,21,1
4005,12,2
4006,5,3
4007,22,1
4008,11,4
4009,13,3
4010,18,2
4011,18,6
4012,14,2
4013,15,6
4014,13,7
4015,13,7
4016,15,7
4017,15,1
4018,20,5
4019,6,5
4020,15,2
4021,5,1
4022,6,4
4023,6,4
4024,6,2
4025,7,3
4026,21,4
4027,16,4
4028,20,7
4029,10,3
4030,10,3
4031,17,6
4032,11,2
4033,11,7
4034,99,4
4035,12,3
4036,18,3
4037,18,3
4038,20,7
4039,10,5
4040,10,4
4041,8,5
4042,16,1
4043,18,4
4044,18,4
4045,7,4
4046,17,7
4047,13,1
4048,11,7
4049,15,7
4050,7,6
4051,6,3
4052,5,1
4053,13,5
4054,21,6
4055,4,7
4056,17,7
4057,2,1
4058,7,5
4059,13,3
4060,17,6
4061,13,6
4062,10,6
4063,17,5
4064,0,1
4065,17,3
4066,8,3
4067,11,2
4068,13,4
4069,5,4
4070,11,3
4071,19,1
4072,20,4
4073,19,2
4074,14,2
4075,11,3
4076,13,1
4077,6,1
4078,11,3
4079,12,2
4080,21,6
4081,18,1
4082,22,3
4083,16,2
4084,3,5
4085,21,6
4086,0,4
4087,0,4
4088,3,1
4089,14,3
4090,14,7
4091,19,2
4092,15,7
4093,13,7
4094,15,6
4095,18,1
4096,0,1
4097,20,2
4098,6,2
4099,8,4
4100,10,2
4101,13,2
4102,18,4
4103,13,2
4104,7,3
4105,5,2
4106,3,5
4107,4,5
4108,12,7
4109,23,3
4110,7,6
4111,18,2
4112,5,5
4113,19,5
4114,9,4
4115,21,3
4116,8,3
4117,3,6
4118,17,4
4119,14,4
4120,9,7
4121,7,2
4122,10,1
4123,13,5
4124,18,6
4125,5,6
4126,13,4
4127,20,2
4128,19,7
4129,18,7
4130,12,3
4131,7,6
4132,7,5
4133,8,3
4134,15,2
4135,20,2
