,acchr,dayofweek
2133,2,5
2134,2,7
2135,21,7
2136,19,3
2137,23,6
2138,0,5
2139,13,6
2140,15,1
2141,19,3
2142,18,5
2143,1,3
2144,22,5
2145,7,4
2146,23,1
2147,5,5
2148,2,5
2149,20,1
2150,19,3
2151,17,5
2152,2,7
2153,21,7
2154,21,2
2155,20,6
2156,15,1
2157,18,6
2158,2,5
2159,20,6
2160,2,2
2161,16,7
2162,15,1
2163,99,2
2164,19,2
2165,3,1
2166,2,7
2167,14,7
2168,1,6
2169,13,4
2170,15,4
2171,4,7
2172,20,7
2173,2,5
2174,0,4
2175,2,2
2176,16,3
2177,22,7
2178,1,6
2179,1,2
2180,23,2
2181,22,7
2182,20,7
2183,16,6
2184,23,7
2185,2,6
2186,1,5
2187,11,4
2188,1,7
2189,1,7
2190,17,7
2191,3,2
2192,18,5
2193,23,5
2194,5,7
2195,20,4
2196,22,5
2197,6,7
2198,2,7
2199,9,4
2200,2,2
2201,4,1
2202,19,2
2203,19,3
2204,2,6
2205,17,7
2206,19,7
2207,18,7
2208,21,2
2209,21,2
2210,4,2
2211,15,3
2212,19,7
2213,21,1
2214,15,2
2215,0,4
2216,18,7
2217,20,1
2218,11,3
2219,4,6
2220,19,6
2221,3,1
2222,4,7
2223,16,1
2224,22,4
2225,7,4
2226,3,7
2227,2,7
2228,2,7
2229,17,4
2230,3,1
2231,21,4
2232,2,6
2233,0,7
2234,18,1
2235,11,4
2236,1,1
2237,19,3
2238,1,1
2239,23,3
2240,1,6
2241,18,5
2242,22,7
2243,19,7
2244,2,6
2245,19,1
2246,1,1
2247,19,3
2248,5,7
2249,2,5
2250,20,7
2251,1,1
2252,0,1
2253,2,6
2254,3,1
2255,15,7
2256,18,2
2257,13,2
2258,4,4
2259,15,2
2260,21,7
2261,1,6
2262,1,7
2263,2,7
2264,3,4
2265,0,5
2266,0,5
2267,17,6
2268,23,2
2269,5,6
2270,1,7
2271,20,1
2272,3,1
2273,1,2
2274,22,1
2275,22,5
2276,0,2
2277,1,7
2278,4,4
2279,1,5
2280,17,3
2281,18,2
2282,22,1
2283,20,3
2284,2,1
2285,22,7
2286,4,1
2287,0,1
2288,1,1
2289,21,5
2290,23,6
2291,7,5
2292,20,6
2293,1,6
2294,3,7
2295,21,1
2296,4,6
2297,3,1
2298,2,6
2299,6,1
2300,2,7
2301,21,3
2302,2,6
2303,16,3
2304,23,6
2305,9,4
2306,20,2
2307,3,5
2308,0,4
2309,4,7
2310,23,2
2311,0,6
2312,17,7
2313,15,4
2314,13,7
2315,1,1
2316,19,6
2317,1,6
2318,2,1
2319,0,7
2320,19,4
2321,6,1
2322,16,4
2323,22,7
2324,12,7
2325,22,4
2326,18,1
2327,12,7
2328,19,4
2329,0,6
2330,17,5
2331,1,7
2332,22,5
2333,19,6
2334,20,1
2335,3,7
2336,0,7
2337,18,2
2338,7,7
2339,3,6
2340,3,6
2341,23,2
2342,2,7
2343,23,5
2344,23,1
2345,13,3
2346,23,6
2347,19,4
2348,10,7
2349,0,7
2350,15,1
2351,22,6
2352,3,1
2353,19,1
2354,22,4
2355,21,4
2356,18,6
2357,5,1
2358,2,2
2359,0,1
2360,10,7
2361,23,3
2362,13,4
2363,17,7
2364,16,7
2365,0,6
2366,14,7
2367,6,7
2368,19,1
2369,12,6
2370,1,1
2371,0,1
2372,16,1
2373,1,6
2374,20,2
2375,19,3
2376,2,7
2377,2,6
2378,2,7
2379,0,5
2380,20,6
2381,9,6
2382,18,7
2383,1,7
2384,1,4
2385,23,5
2386,17,6
2387,4,3
2388,0,7
2389,20,1
2390,21,6
2391,1,1
2392,22,1
2393,5,1
2394,2,1
2395,21,7
2396,23,7
2397,1,1
2398,20,7
2399,0,3
2400,23,6
2401,21,4
2402,3,7
2403,21,7
2404,19,7
2405,13,6
2406,19,7
2407,14,4
2408,21,7
2409,99,7
2410,13,3
2411,12,5
2412,19,5
2413,1,1
2414,4,1
2415,21,7
2416,3,7
2417,19,7
2418,2,7
2419,11,3
2420,5,6
2421,1,2
2422,17,7
2423,20,1
2424,20,1
2425,16,6
2426,0,7
2427,2,1
2428,1,4
2429,0,1
2430,1,2
2431,21,2
2432,15,2
2433,16,2
2434,17,4
2435,1,6
2436,1,7
2437,15,3
2438,0,2
2439,18,5
2440,22,6
2441,0,7
2442,21,3
2443,0,1
2444,22,1
2445,10,4
2446,20,6
2447,1,6
2448,17,1
2449,23,5
2450,2,2
2451,1,1
2452,23,6
2453,20,5
2454,2,1
2455,21,5
2456,20,4
2457,5,1
2458,2,2
2459,99,4
2460,14,7
2461,10,5
2462,2,1
2463,1,2
2464,2,7
2465,4,1
2466,1,2
2467,10,6
2468,22,1
2469,0,7
2470,20,2
2471,15,1
2472,15,7
2473,21,7
2474,17,1
2475,19,7
2476,3,6
2477,0,1
2478,21,6
2479,4,1
2480,22,3
2481,22,2
2482,21,4
2483,17,6
2484,0,4
2485,1,3
2486,2,2
2487,2,7
2488,6,1
2489,0,6
2490,13,7
2491,17,4
2492,2,7
2493,12,5
2494,1,2
2495,2,3
2496,2,1
2497,1,6
2498,1,3
2499,16,6
2500,22,5
2501,19,2
2502,21,5
2503,22,6
2504,23,3
2505,17,1
2506,2,2
2507,3,1
2508,22,6
2509,16,1
2510,2,6
2511,2,7
2512,4,4
2513,23,3
2514,21,5
2515,22,7
2516,17,6
2517,20,6
2518,2,6
2519,3,7
2520,3,1
2521,21,4
2522,1,6
2523,12,3
2524,3,2
2525,23,7
2526,21,7
2527,7,7
2528,2,6
2529,17,7
2530,4,5
2531,21,7
2532,22,7
2533,0,5
2534,1,4
2535,12,3
2536,18,7
2537,19,3
2538,23,4
2539,19,1
2540,2,5
2541,21,3
2542,1,6
2543,2,1
2544,18,6
2545,20,7
2546,2,7
2547,3,7
2548,21,1
2549,23,3
2550,23,1
2551,1,1
2552,2,2
2553,22,6
2554,16,5
2555,22,5
2556,0,7
2557,21,7
2558,4,7
2559,5,3
2560,21,2
2561,1,7
2562,16,6
2563,23,4
2564,21,7
2565,19,7
2566,3,4
2567,2,1
2568,1,7
2569,23,4
2570,3,4
2571,5,1
2572,18,1
2573,2,7
2574,23,6
2575,1,5
2576,2,1
2577,13,3
2578,1,6
2579,21,6
2580,23,6
2581,5,6
2582,18,1
2583,5,7
2584,4,1
2585,4,7
2586,2,1
2587,16,7
2588,2,1
2589,5,5
2590,1,6
2591,1,6
2592,19,7
2593,3,5
2594,22,3
2595,23,3
2596,5,2
2597,2,1
2598,19,7
2599,21,3
2600,5,6
2601,14,4
2602,21,2
2603,16,5
2604,2,1
2605,0,1
2606,22,6
2607,18,1
2608,1,2
2609,7,7
2610,23,7
2611,17,3
2612,1,2
2613,20,4
2614,16,7
2615,0,1
2616,0,7
2617,22,1
2618,20,2
2619,19,6
2620,21,7
2621,18,5
2622,3,7
2623,3,6
2624,6,7
2625,21,6
2626,8,2
2627,4,2
2628,1,7
2629,20,2
2630,16,1
2631,3,7
2632,4,1
2633,22,6
2634,2,4
2635,19,2
2636,20,2
2637,8,6
2638,12,2
2639,2,6
2640,23,6
2641,21,5
2642,21,7
2643,3,1
2644,21,5
2645,16,1
2646,18,5
2647,19,1
2648,19,1
2649,21,3
2650,6,2
2651,23,7
2652,21,1
2653,22,4
2654,16,7
2655,23,7
2656,17,2
2657,2,1
2658,8,7
2659,21,1
2660,0,1
2661,20,5
2662,21,1
2663,7,7
2664,1,2
2665,0,6
2666,23,5
2667,2,5
2668,3,5
2669,5,1
2670,19,3
2671,23,1
2672,23,5
2673,0,7
2674,1,7
2675,0,1
2676,6,2
2677,19,2
2678,7,7
2679,22,2
2680,12,7
2681,20,6
2682,0,6
2683,19,6
2684,18,6
2685,4,1
2686,2,7
2687,1,7
2688,0,1
2689,17,3
2690,1,7
2691,2,6
2692,7,4
2693,23,4
2694,0,7
2695,0,5
2696,22,6
2697,0,1
2698,23,3
2699,17,1
2700,1,1
2701,17,2
2702,22,6
2703,14,1
2704,16,7
2705,0,3
2706,23,4
2707,14,3
2708,17,1
2709,0,5
2710,0,6
2711,6,7
2712,23,7
2713,21,7
2714,2,6
2715,6,5
2716,16,7
2717,1,1
2718,23,4
2719,17,5
2720,0,6
2721,0,3
2722,23,6
2723,21,6
2724,22,5
2725,1,1
2726,0,1
2727,21,5
2728,21,7
2729,23,6
2730,16,7
2731,19,6
2732,2,7
2733,0,6
2734,18,7
2735,2,5
2736,0,5
2737,20,6
2738,1,7
2739,23,7
2740,20,7
2741,23,3
2742,19,7
2743,2,7
2744,4,1
2745,19,1
2746,23,2
2747,22,6
2748,21,7
2749,15,4
2750,21,1
2751,20,7
2752,11,3
2753,0,1
2754,18,6
2755,15,1
2756,2,1
2757,2,5
2758,6,7
2759,1,7
2760,18,7
2761,0,7
2762,2,7
2763,2,4
2764,2,7
2765,1,2
2766,18,1
2767,19,7
2768,21,3
2769,4,3
2770,4,1
2771,21,1
2772,19,4
2773,1,1
2774,21,5
2775,0,4
2776,22,7
2777,2,6
2778,3,1
2779,20,4
2780,23,7
2781,22,5
2782,0,7
2783,3,7
2784,16,7
2785,20,2
2786,1,7
2787,16,5
2788,19,5
2789,1,1
2790,23,2
2791,20,2
2792,7,1
2793,23,5
2794,22,2
2795,5,1
2796,6,6
2797,15,5
2798,23,6
2799,21,1
2800,20,7
2801,22,1
2802,3,1
2803,2,7
2804,23,4
2805,20,6
2806,23,7
2807,3,6
2808,23,2
2809,3,1
2810,21,5
2811,19,3
2812,19,5
2813,2,1
2814,1,2
2815,20,6
2816,17,6
2817,18,1
2818,0,1
2819,3,7
2820,19,7
2821,3,1
2822,1,4
2823,18,7
2824,4,5
2825,14,6
2826,1,1
2827,7,1
2828,4,1
2829,0,6
2830,16,1
2831,15,7
2832,2,7
2833,10,7
2834,2,1
2835,4,5
2836,20,7
2837,21,6
2838,6,7
2839,21,6
2840,21,7
2841,22,3
2842,4,1
2843,21,2
2844,20,7
2845,3,7
2846,18,2
2847,2,2
2848,18,6
2849,22,4
2850,20,5
2851,14,2
2852,8,6
2853,2,5
2854,22,7
2855,16,6
2856,0,4
2857,17,6
2858,4,1
2859,4,1
2860,99,4
2861,21,7
2862,23,7
2863,17,4
2864,18,3
2865,99,5
2866,3,2
2867,6,2
2868,8,7
2869,18,6
2870,2,7
2871,2,4
2872,1,7
2873,17,7
2874,20,4
2875,2,5
2876,6,5
2877,19,7
2878,19,6
2879,18,2
2880,21,6
2881,21,6
2882,18,7
2883,3,1
2884,3,5
2885,8,5
2886,15,6
2887,19,1
2888,23,6
2889,0,1
2890,19,7
2891,2,7
2892,2,1
2893,0,4
2894,1,4
2895,1,7
2896,0,3
2897,1,2
2898,21,5
2899,0,7
2900,2,7
2901,22,7
2902,23,5
2903,0,7
2904,16,1
2905,23,7
2906,20,6
2907,0,1
2908,2,5
2909,17,1
2910,3,7
2911,6,7
2912,2,1
2913,2,7
2914,22,7
2915,2,6
2916,22,7
2917,22,7
2918,20,7
2919,20,1
2920,3,6
2921,20,1
2922,20,6
2923,0,3
2924,18,7
2925,14,4
2926,1,1
2927,12,7
2928,2,6
2929,19,1
2930,2,6
2931,6,1
2932,2,7
2933,0,1
2934,2,1
2935,1,7
2936,2,7
2937,22,2
2938,0,6
2939,0,3
2940,7,6
2941,3,1
2942,2,5
2943,23,6
2944,21,7
2945,2,7
2946,2,6
2947,1,1
2948,0,5
2949,1,6
2950,1,1
2951,18,1
2952,9,4
2953,23,1
2954,1,1
2955,2,1
2956,21,2
2957,20,5
2958,20,6
2959,2,1
2960,0,5
2961,20,3
2962,18,4
2963,18,1
2964,2,6
2965,19,4
2966,2,6
2967,21,4
2968,2,3
2969,20,7
2970,8,3
2971,99,6
2972,11,6
2973,0,1
2974,16,4
2975,19,6
2976,8,5
2977,0,4
2978,18,6
2979,22,3
2980,15,7
2981,7,7
2982,18,1
2983,22,4
2984,20,6
2985,22,4
2986,99,7
2987,99,3
2988,17,5
2989,0,3
2990,14,6
2991,1,7
2992,3,1
2993,22,7
2994,16,7
2995,21,5
2996,2,6
2997,6,7
2998,0,3
2999,22,2
3000,21,3
3001,20,6
3002,20,1
3003,2,7
3004,14,4
3005,20,7
3006,1,4
3007,16,3
3008,16,3
3009,22,6
3010,19,6
3011,19,4
3012,23,7
3013,18,2
3014,17,1
3015,21,4
3016,2,7
3017,20,4
3018,16,1
3019,21,4
3020,20,3
3021,20,7
3022,12,1
3023,17,4
3024,7,6
3025,19,3
3026,19,1
3027,15,6
3028,20,6
3029,2,6
3030,23,7
3031,22,4
3032,15,6
3033,20,5
3034,8,5
3035,15,7
3036,20,1
3037,15,2
3038,23,5
3039,10,6
3040,19,7
3041,20,7
3042,13,7
3043,18,7
3044,19,7
3045,0,4
3046,19,4
3047,0,7
3048,20,6
3049,22,7
3050,22,4
3051,6,4
3052,17,7
3053,1,5
3054,16,2
3055,23,6
3056,99,7
3057,1,7
3058,16,4
3059,15,6
3060,8,7
3061,19,6
3062,12,1
3063,21,4
3064,17,7
3065,2,4
3066,16,5
3067,0,7
3068,16,5
3069,10,1
3070,20,5
3071,16,6
3072,1,1
3073,1,1
3074,4,6
3075,19,7
3076,0,6
3077,18,4
3078,18,6
3079,1,7
3080,16,1
3081,22,1
3082,20,2
3083,17,6
3084,19,7
3085,99,5
3086,17,6
3087,20,1
3088,17,2
3089,2,1
3090,23,1
3091,16,7
3092,15,1
3093,14,7
3094,21,7
3095,15,2
3096,17,1
3097,19,1
3098,15,6
3099,18,6
3100,21,3
3101,0,3
3102,20,1
3103,22,1
3104,19,7
3105,9,2
3106,17,5
3107,99,5
3108,18,6
3109,21,6
3110,20,3
3111,2,2
3112,22,3
3113,15,1
3114,5,4
3115,18,4
3116,2,7
3117,23,7
3118,18,2
3119,13,3
3120,23,6
3121,1,1
3122,10,5
3123,17,3
3124,1,2
3125,21,5
3126,17,5
3127,0,6
3128,3,3
3129,1,6
3130,20,5
3131,21,6
3132,1,5
3133,22,6
3134,9,6
3135,1,5
3136,18,3
3137,0,7
3138,19,5
3139,20,6
3140,22,1
3141,15,6
3142,3,7
3143,0,7
3144,18,5
3145,22,7
3146,23,3
3147,3,5
3148,13,1
3149,20,7
3150,19,4
3151,16,6
3152,20,5
3153,19,7
3154,2,7
3155,1,3
3156,11,6
3157,21,6
3158,22,1
3159,1,1
3160,0,5
3161,19,1
3162,1,1
3163,15,1
3164,21,1
3165,23,5
3166,22,3
3167,23,6
3168,1,7
3169,17,7
3170,20,5
3171,16,1
3172,19,4
3173,19,1
3174,2,1
3175,23,5
3176,14,5
3177,17,2
3178,18,5
3179,23,1
3180,15,6
3181,21,2
3182,21,6
3183,20,4
3184,0,1
3185,0,5
3186,16,6
3187,16,4
3188,22,2
3189,21,4
3190,22,7
3191,12,5
3192,6,6
3193,15,7
3194,2,7
3195,12,3
3196,18,3
3197,9,3
3198,9,3
3199,20,6
3200,23,6
3201,16,3
3202,1,6
3203,15,3
3204,15,7
3205,7,1
3206,19,1
3207,11,4
3208,1,6
3209,18,2
3210,22,5
3211,16,1
3212,22,3
3213,6,5
3214,23,6
3215,1,1
3216,22,4
3217,20,1
3218,5,5
3219,20,7
3220,8,3
3221,7,1
3222,19,7
3223,17,1
3224,14,6
3225,19,2
3226,17,7
3227,3,1
3228,19,7
3229,15,1
3230,22,1
3231,23,6
3232,17,7
3233,21,2
3234,4,2
3235,2,5
3236,3,4
3237,22,4
3238,19,5
3239,22,2
3240,21,4
3241,12,6
3242,16,1
3243,23,2
3244,15,1
3245,21,3
3246,14,5
3247,9,2
3248,0,1
3249,0,1
3250,18,6
3251,15,7
3252,1,1
3253,21,5
3254,19,7
3255,0,5
3256,23,4
3257,20,6
3258,0,6
3259,22,7
3260,17,7
3261,4,4
3262,15,1
3263,23,1
3264,15,2
3265,8,4
3266,23,6
3267,22,7
3268,15,6
3269,17,5
3270,14,2
3271,12,3
3272,21,1
3273,21,1
3274,22,7
3275,23,1
3276,0,3
3277,22,1
3278,2,1
3279,19,5
3280,21,2
3281,20,6
3282,22,3
3283,20,1
3284,99,2
3285,21,7
3286,21,7
3287,22,7
3288,20,3
3289,21,4
3290,20,7
3291,18,1
3292,21,7
3293,19,5
3294,13,7
3295,20,5
3296,18,6
3297,17,6
3298,23,7
3299,12,6
3300,16,7
3301,21,5
3302,14,6
3303,3,1
3304,18,6
3305,23,4
3306,7,5
3307,0,7
3308,0,3
3309,22,1
3310,7,1
3311,0,5
3312,2,7
3313,19,5
3314,19,1
3315,18,7
3316,17,6
3317,18,7
3318,20,1
3319,19,3
3320,21,5
3321,18,4
3322,2,7
3323,20,4
3324,16,4
3325,0,6
3326,10,1
3327,19,6
3328,10,5
3329,0,5
3330,18,2
3331,17,5
3332,0,3
3333,19,7
3334,17,1
3335,19,3
3336,1,3
3337,20,6
3338,1,7
3339,20,6
3340,20,2
3341,13,5
3342,21,6
3343,20,4
3344,7,3
3345,14,2
3346,17,1
3347,15,2
3348,21,6
3349,15,1
3350,18,6
3351,0,3
3352,13,3
3353,20,4
3354,22,6
3355,0,2
3356,1,4
3357,23,5
3358,5,4
3359,19,7
3360,18,5
3361,18,7
3362,21,5
3363,15,6
3364,0,1
3365,22,4
3366,23,7
3367,16,1
3368,19,7
3369,21,7
3370,99,7
3371,23,2
3372,23,1
3373,15,7
3374,21,1
3375,19,2
3376,5,5
3377,19,1
3378,19,7
3379,22,7
3380,16,2
3381,22,6
3382,21,6
3383,11,1
3384,7,2
3385,13,3
3386,16,1
3387,14,7
3388,22,7
3389,23,4
3390,23,7
3391,12,1
3392,1,7
3393,12,4
3394,19,3
3395,17,4
3396,20,2
3397,2,7
3398,20,2
3399,19,6
3400,18,3
3401,17,6
3402,23,7
3403,7,3
3404,18,1
3405,5,1
3406,12,7
3407,15,1
3408,1,6
3409,4,6
3410,3,4
3411,18,7
3412,4,7
3413,23,6
3414,16,1
3415,20,7
3416,20,7
3417,22,7
3418,11,4
3419,23,2
3420,21,7
3421,22,4
3422,3,4
3423,2,3
3424,13,6
3425,1,7
3426,20,4
3427,23,6
3428,22,4
3429,1,7
3430,20,7
3431,17,6
3432,23,6
3433,23,4
3434,18,1
3435,22,6
3436,16,2
3437,17,7
3438,14,4
3439,5,1
3440,16,6
3441,23,6
3442,7,5
3443,22,2
3444,19,6
3445,23,5
3446,20,5
3447,17,4
3448,16,4
3449,17,6
3450,15,7
3451,22,1
3452,15,7
3453,19,1
3454,13,7
3455,18,5
3456,11,5
3457,21,2
3458,15,7
3459,16,3
3460,3,7
3461,8,2
3462,2,1
3463,5,3
3464,20,2
3465,18,4
3466,15,7
3467,15,3
3468,22,4
3469,12,5
3470,20,7
3471,2,7
3472,18,3
3473,2,1
3474,17,6
3475,19,7
3476,0,7
3477,99,2
3478,21,7
3479,20,3
3480,19,6
3481,2,5
3482,0,7
3483,14,6
3484,21,6
3485,3,6
3486,19,6
3487,17,1
3488,19,7
3489,19,6
3490,20,2
3491,20,7
3492,8,3
3493,15,1
3494,18,1
3495,2,1
3496,13,3
3497,19,6
3498,19,7
3499,21,7
3500,16,4
3501,1,7
3502,13,7
3503,20,1
3504,12,4
3505,22,7
3506,9,3
3507,20,7
3508,22,6
3509,20,3
3510,12,4
3511,13,4
3512,2,1
3513,15,7
3514,22,6
3515,2,7
3516,0,4
3517,6,7
3518,13,5
3519,15,1
3520,19,5
3521,15,3
3522,99,5
3523,17,2
3524,3,5
3525,2,7
3526,20,2
3527,15,6
3528,17,2
3529,19,2
3530,0,2
3531,19,7
3532,16,1
3533,20,6
3534,20,7
3535,20,3
3536,18,5
3537,22,5
3538,22,5
3539,21,1
3540,20,7
3541,22,4
3542,1,1
3543,20,3
3544,2,5
3545,2,6
3546,1,2
3547,21,1
3548,21,1
3549,19,1
3550,15,5
3551,22,6
3552,10,6
3553,14,7
3554,3,5
3555,15,6
3556,21,6
3557,15,1
3558,0,1
3559,1,6
3560,12,6
3561,19,2
3562,22,6
3563,6,3
3564,14,6
3565,23,7
3566,23,6
3567,16,7
3568,17,1
3569,23,2
3570,17,5
3571,20,7
3572,0,7
3573,0,7
3574,13,7
3575,15,6
3576,20,7
3577,20,7
3578,22,6
3579,14,6
3580,0,1
3581,17,2
3582,14,2
3583,21,6
3584,8,1
3585,21,7
3586,18,6
3587,22,6
3588,21,2
3589,19,7
3590,5,7
3591,0,1
3592,21,5
3593,23,2
3594,17,5
3595,2,1
3596,17,4
3597,0,1
3598,22,7
3599,22,5
3600,13,4
3601,7,5
3602,21,3
3603,18,7
3604,19,1
3605,0,4
3606,1,3
3607,99,4
3608,22,6
3609,18,2
3610,20,2
3611,23,6
3612,2,7
3613,18,3
3614,0,6
3615,18,7
3616,14,3
3617,1,7
3618,20,7
3619,8,4
3620,21,2
3621,16,7
3622,2,4
3623,16,7
3624,15,6
3625,22,1
3626,20,7
3627,0,7
3628,19,1
3629,99,1
3630,16,7
3631,19,2
3632,21,7
3633,21,6
3634,18,5
3635,11,3
3636,20,4
3637,17,2
3638,2,7
3639,22,1
3640,16,1
3641,23,6
3642,3,7
3643,19,6
3644,99,6
3645,15,1
3646,23,5
3647,1,1
3648,0,6
3649,18,3
3650,19,7
3651,19,7
3652,22,7
3653,7,3
3654,23,7
3655,23,6
3656,22,5
3657,1,7
3658,18,5
3659,20,5
3660,18,7
3661,16,7
3662,8,6
3663,15,7
3664,13,5
3665,12,1
3666,18,3
3667,14,7
3668,14,6
3669,16,2
3670,17,1
3671,20,2
3672,19,4
3673,17,2
3674,15,5
3675,18,1
3676,19,7
3677,23,5
3678,18,2
3679,16,3
3680,0,1
3681,16,3
3682,23,7
3683,22,7
3684,16,7
3685,21,1
3686,17,2
3687,14,6
3688,13,5
3689,18,7
3690,18,7
3691,22,2
3692,21,4
3693,11,7
3694,13,3
3695,15,1
3696,23,1
3697,14,5
3698,21,2
3699,0,2
3700,19,7
3701,99,2
3702,18,7
3703,12,7
3704,13,1
3705,22,6
3706,21,1
3707,19,1
3708,14,3
3709,20,4
3710,16,2
3711,15,2
3712,0,4
3713,14,1
3714,1,7
3715,16,2
3716,21,6
3717,16,7
3718,14,2
3719,99,2
3720,13,1
3721,18,5
3722,22,4
3723,2,1
3724,17,7
3725,20,6
3726,22,6
3727,12,1
3728,19,1
3729,15,2
3730,14,7
3731,7,1
3732,14,1
3733,0,2
3734,15,4
3735,15,3
3736,99,6
3737,18,5
3738,1,7
3739,16,6
3740,22,7
3741,13,1
3742,99,5
3743,23,3
3744,21,3
3745,16,7
3746,23,2
3747,14,3
3748,22,3
3749,1,7
3750,17,3
3751,14,7
3752,20,4
3753,19,4
3754,12,5
3755,22,3
3756,20,4
3757,19,3
3758,19,5
3759,0,1
3760,23,5
3761,17,7
3762,11,1
3763,12,6
3764,3,7
3765,20,6
3766,10,3
3767,21,7
3768,19,4
3769,14,3
3770,18,2
3771,0,5
3772,14,5
3773,1,1
3774,22,1
3775,23,5
3776,17,6
3777,13,3
3778,17,4
3779,23,5
3780,12,1
3781,18,4
3782,20,2
3783,4,6
3784,20,1
3785,8,6
3786,2,5
3787,15,2
3788,0,2
3789,17,6
3790,21,4
3791,1,7
3792,21,7
3793,20,1
3794,17,5
3795,17,7
3796,21,7
3797,14,2
3798,14,1
3799,19,1
3800,22,4
3801,0,3
3802,16,7
3803,21,7
3804,20,7
3805,22,1
3806,17,7
3807,20,7
3808,0,2
3809,17,7
3810,23,7
3811,23,4
3812,7,4
3813,21,4
3814,15,3
3815,14,1
3816,0,7
3817,6,7
3818,1,6
3819,0,1
3820,14,4
3821,12,5
3822,21,2
3823,16,3
3824,23,7
3825,19,1
3826,21,2
3827,18,4
3828,23,2
3829,15,7
3830,22,7
3831,16,2
3832,17,1
3833,9,2
3834,19,3
3835,22,4
3836,21,7
3837,18,3
3838,16,7
3839,16,6
3840,18,7
3841,20,5
3842,21,7
3843,18,6
3844,22,1
3845,13,7
3846,17,2
3847,18,6
3848,18,7
3849,20,4
3850,2,1
3851,2,1
3852,1,2
3853,0,7
3854,20,5
3855,17,1
3856,22,3
3857,13,1
3858,18,5
3859,23,2
3860,21,4
3861,19,7
3862,21,3
3863,12,4
3864,0,3
3865,14,3
3866,18,5
3867,18,7
3868,2,7
3869,19,1
3870,23,6
3871,4,2
3872,23,5
3873,19,5
3874,19,5
3875,0,6
3876,2,7
3877,10,1
3878,14,2
3879,11,3
3880,22,4
3881,18,7
3882,22,6
3883,14,1
3884,17,6
3885,4,3
3886,1,1
3887,16,2
3888,16,4
3889,18,6
3890,0,1
3891,22,6
3892,23,7
3893,3,5
3894,4,7
3895,22,4
3896,11,3
3897,11,3
3898,16,6
3899,17,1
3900,13,7
3901,15,4
3902,19,6
3903,0,3
3904,21,1
3905,14,5
3906,0,3
3907,8,2
3908,15,5
3909,18,1
3910,5,1
3911,17,7
3912,16,1
3913,12,4
3914,17,4
3915,20,4
3916,21,3
3917,20,3
3918,16,4
3919,16,7
3920,3,4
3921,19,7
3922,1,7
3923,17,7
3924,22,6
3925,21,3
3926,19,2
3927,22,7
3928,19,4
3929,21,3
3930,12,2
3931,9,1
3932,7,1
3933,20,1
3934,8,3
3935,22,2
3936,15,2
3937,12,1
3938,18,5
3939,20,7
3940,21,2
3941,20,5
3942,23,6
3943,8,4
3944,1,7
3945,16,7
3946,9,2
3947,22,5
3948,0,6
3949,14,3
3950,15,5
3951,15,7
3952,0,3
3953,13,2
3954,17,7
3955,23,6
3956,23,6
3957,17,6
3958,23,7
3959,16,2
3960,0,2
3961,19,7
3962,22,3
3963,17,1
3964,17,6
3965,14,3
3966,7,2
3967,17,7
3968,15,2
3969,0,7
3970,21,7
3971,19,1
3972,6,3
3973,3,7
3974,11,6
3975,19,1
3976,1,4
3977,22,7
3978,20,6
3979,13,6
3980,13,7
3981,6,1
3982,22,4
3983,3,1
3984,19,5
3985,0,7
3986,2,1
3987,1,4
3988,19,3
3989,3,5
3990,22,5
3991,19,4
3992,16,2
3993,17,2
3994,4,1
3995,16,5
3996,13,1
3997,1,3
3998,17,6
3999,20,5
4000,15,7
4001,21,5
4002,21,6
4003,22,5
4004,20,2
4005,2,7
4006,1,6
4007,1,6
4008,0,1
4009,19,5
4010,22,7
4011,18,5
4012,18,6
4013,0,5
4014,20,1
4015,12,5
4016,19,1
4017,18,4
4018,15,2
4019,23,2
4020,19,1
4021,21,7
4022,18,1
4023,0,3
4024,19,5
4025,22,7
4026,21,4
4027,3,1
4028,4,1
4029,7,1
4030,11,6
4031,18,1
4032,1,7
4033,0,7
4034,23,6
4035,17,6
4036,18,4
4037,22,5
4038,14,7
4039,17,3
4040,14,6
4041,15,6
4042,17,6
4043,19,7
4044,18,2
4045,23,5
4046,18,3
4047,20,6
4048,17,2
4049,20,7
4050,22,3
4051,22,4
4052,21,1
4053,20,5
4054,17,7
4055,4,6
4056,23,7
4057,2,2
4058,2,6
4059,16,6
4060,6,7
4061,16,4
4062,22,6
4063,23,7
4064,17,5
4065,18,6
4066,13,6
4067,19,5
4068,19,2
4069,17,3
4070,21,6
4071,13,1
4072,21,7
4073,23,6
4074,0,1
4075,23,1
4076,10,1
4077,14,4
4078,13,1
4079,1,1
4080,14,4
4081,5,7
4082,19,6
4083,14,5
4084,12,6
4085,3,7
4086,23,6
4087,1,1
4088,18,7
4089,22,2
4090,19,5
4091,16,6
4092,12,6
4093,1,7
4094,13,6
4095,99,4
4096,18,6
4097,19,7
4098,20,6
4099,3,7
4100,12,2
4101,13,5
4102,0,4
4103,17,7
4104,20,4
4105,18,7
4106,19,6
4107,13,5
4108,20,3
4109,2,1
4110,2,6
4111,20,4
4112,0,7
4113,23,7
4114,23,2
4115,4,3
4116,22,4
4117,20,3
4118,18,7
4119,1,1
4120,15,2
4121,19,1
4122,22,7
4123,14,4
4124,4,7
4125,15,7
4126,0,3
4127,14,3
4128,23,5
4129,15,4
4130,2,4
