,acchr,dayofweek
2134,21,2
2135,23,7
2136,4,6
2137,21,1
2138,3,7
2139,19,7
2140,0,1
2141,2,1
2142,20,5
2143,20,7
2144,22,1
2145,17,5
2146,20,7
2147,15,7
2148,15,7
2149,21,5
2150,5,7
2151,17,7
2152,18,6
2153,2,6
2154,14,6
2155,4,4
2156,12,6
2157,11,7
2158,16,7
2159,17,4
2160,4,5
2161,21,7
2162,19,2
2163,1,2
2164,23,3
2165,2,1
2166,19,6
2167,14,3
2168,17,2
2169,8,2
2170,22,7
2171,14,3
2172,18,2
2173,21,6
2174,7,5
2175,21,3
2176,22,6
2177,17,1
2178,21,7
2179,2,2
2180,17,2
2181,4,7
2182,22,6
2183,15,4
2184,1,7
2185,2,7
2186,22,7
2187,20,5
2188,20,1
2189,0,5
2190,1,2
2191,21,3
2192,18,2
2193,21,7
2194,18,7
2195,0,1
2196,3,7
2197,17,6
2198,99,1
2199,1,7
2200,2,7
2201,18,5
2202,4,4
2203,16,5
2204,4,7
2205,14,2
2206,14,4
2207,1,6
2208,23,4
2209,1,7
2210,17,3
2211,5,3
2212,0,5
2213,0,7
2214,0,5
2215,17,1
2216,3,1
2217,0,1
2218,2,7
2219,17,3
2220,20,3
2221,2,5
2222,23,3
2223,20,7
2224,2,7
2225,2,1
2226,19,6
2227,8,7
2228,6,7
2229,20,4
2230,23,3
2231,16,7
2232,19,2
2233,19,1
2234,2,1
2235,3,1
2236,4,7
2237,1,7
2238,15,6
2239,15,3
2240,14,6
2241,22,6
2242,20,7
2243,8,5
2244,20,4
2245,1,7
2246,0,3
2247,17,4
2248,1,4
2249,21,7
2250,19,5
2251,1,2
2252,6,5
2253,23,7
2254,11,6
2255,20,4
2256,9,6
2257,19,4
2258,20,5
2259,20,1
2260,17,7
2261,16,7
2262,1,5
2263,22,6
2264,21,7
2265,4,7
2266,23,3
2267,22,5
2268,1,2
2269,22,1
2270,21,4
2271,0,5
2272,22,7
2273,4,7
2274,19,7
2275,3,1
2276,23,1
2277,19,4
2278,2,2
2279,6,7
2280,20,1
2281,5,1
2282,4,1
2283,8,1
2284,13,5
2285,21,6
2286,15,1
2287,18,4
2288,3,1
2289,21,5
2290,21,4
2291,14,7
2292,2,7
2293,23,7
2294,20,7
2295,23,1
2296,20,3
2297,12,2
2298,17,1
2299,21,6
2300,17,2
2301,6,6
2302,18,7
2303,23,7
2304,19,1
2305,2,4
2306,22,3
2307,17,6
2308,1,1
2309,15,7
2310,2,5
2311,21,6
2312,2,7
2313,21,7
2314,23,6
2315,0,5
2316,13,6
2317,15,1
2318,19,3
2319,18,5
2320,1,3
2321,23,1
2322,5,5
2323,2,5
2324,20,1
2325,19,3
2326,17,5
2327,5,1
2328,2,7
2329,21,7
2330,21,2
2331,20,6
2332,15,1
2333,18,6
2334,20,6
2335,23,4
2336,2,2
2337,99,2
2338,19,2
2339,3,1
2340,2,7
2341,14,7
2342,1,6
2343,13,4
2344,15,4
2345,4,7
2346,20,7
2347,2,5
2348,0,4
2349,2,2
2350,16,3
2351,22,7
2352,1,2
2353,22,7
2354,20,7
2355,16,6
2356,23,7
2357,2,6
2358,1,5
2359,11,4
2360,1,7
2361,1,7
2362,17,7
2363,3,2
2364,18,5
2365,23,5
2366,5,7
2367,20,4
2368,22,5
2369,6,7
2370,2,7
2371,9,4
2372,2,2
2373,4,1
2374,19,2
2375,19,3
2376,17,7
2377,19,7
2378,18,7
2379,21,2
2380,4,2
2381,15,3
2382,21,1
2383,15,2
2384,0,4
2385,18,7
2386,3,7
2387,23,4
2388,20,1
2389,19,6
2390,3,1
2391,4,7
2392,16,1
2393,22,4
2394,7,4
2395,20,5
2396,22,2
2397,3,7
2398,2,7
2399,2,7
2400,17,4
2401,3,1
2402,21,4
2403,2,6
2404,0,7
2405,19,2
2406,11,4
2407,1,1
2408,19,3
2409,23,3
2410,1,6
2411,18,5
2412,22,7
2413,2,6
2414,19,1
2415,1,1
2416,21,6
2417,5,7
2418,2,5
2419,20,7
2420,1,1
2421,0,1
2422,2,6
2423,3,1
2424,15,7
2425,18,2
2426,4,4
2427,15,2
2428,1,6
2429,1,7
2430,2,7
2431,23,3
2432,3,4
2433,0,5
2434,0,5
2435,17,6
2436,23,2
2437,1,7
2438,20,1
2439,3,1
2440,1,2
2441,22,1
2442,22,5
2443,0,2
2444,4,4
2445,4,6
2446,21,7
2447,17,3
2448,22,1
2449,20,3
2450,2,1
2451,22,7
2452,4,1
2453,0,1
2454,1,1
2455,21,5
2456,23,6
2457,7,5
2458,20,6
2459,1,6
2460,3,7
2461,4,6
2462,5,2
2463,3,1
2464,18,6
2465,2,6
2466,3,6
2467,6,1
2468,2,7
2469,21,3
2470,2,6
2471,16,3
2472,23,6
2473,2,4
2474,9,4
2475,20,2
2476,0,4
2477,23,2
2478,0,6
2479,17,7
2480,15,4
2481,13,7
2482,1,1
2483,19,6
2484,1,6
2485,2,1
2486,0,7
2487,19,4
2488,6,1
2489,16,4
2490,22,7
2491,12,7
2492,22,4
2493,18,1
2494,12,7
2495,19,4
2496,14,2
2497,0,6
2498,16,2
2499,0,1
2500,5,4
2501,17,5
2502,1,7
2503,22,5
2504,3,1
2505,19,6
2506,20,1
2507,3,7
2508,20,5
2509,0,7
2510,18,3
2511,3,6
2512,20,5
2513,3,6
2514,23,2
2515,2,7
2516,23,5
2517,23,5
2518,23,1
2519,13,3
2520,23,6
2521,19,4
2522,10,7
2523,0,7
2524,15,1
2525,22,6
2526,3,1
2527,19,1
2528,22,4
2529,21,4
2530,18,6
2531,5,1
2532,2,2
2533,0,1
2534,10,7
2535,23,3
2536,11,7
2537,0,6
2538,14,7
2539,6,7
2540,19,1
2541,12,6
2542,19,1
2543,1,1
2544,23,2
2545,21,4
2546,0,1
2547,16,1
2548,21,7
2549,1,6
2550,20,2
2551,2,6
2552,0,7
2553,14,1
2554,99,2
2555,2,7
2556,0,5
2557,20,1
2558,20,6
2559,9,6
2560,18,7
2561,1,7
2562,1,4
2563,17,6
2564,15,1
2565,4,3
2566,0,7
2567,20,1
2568,1,1
2569,5,1
2570,2,1
2571,23,7
2572,21,7
2573,23,7
2574,1,1
2575,20,7
2576,0,3
2577,23,6
2578,21,4
2579,21,7
2580,19,7
2581,13,6
2582,13,6
2583,19,7
2584,21,7
2585,99,7
2586,13,3
2587,21,6
2588,19,5
2589,3,7
2590,1,1
2591,4,1
2592,21,7
2593,3,7
2594,19,7
2595,2,7
2596,11,3
2597,22,7
2598,5,6
2599,1,2
2600,17,7
2601,22,7
2602,20,1
2603,20,1
2604,16,6
2605,0,7
2606,0,7
2607,22,6
2608,2,1
2609,22,3
2610,1,4
2611,0,4
2612,21,4
2613,0,1
2614,1,2
2615,21,2
2616,23,2
2617,16,2
2618,17,4
2619,1,6
2620,15,3
2621,0,2
2622,18,5
2623,22,6
2624,0,7
2625,21,3
2626,22,1
2627,10,4
2628,1,6
2629,2,7
2630,19,2
2631,17,1
2632,23,5
2633,2,2
2634,1,1
2635,23,6
2636,0,7
2637,20,5
2638,2,1
2639,21,5
2640,20,4
2641,17,1
2642,2,2
2643,99,1
2644,14,7
2645,10,5
2646,18,5
2647,20,1
2648,1,2
2649,4,1
2650,0,7
2651,21,4
2652,1,2
2653,10,6
2654,22,1
2655,17,4
2656,20,2
2657,1,7
2658,2,1
2659,15,1
2660,15,7
2661,21,7
2662,17,1
2663,19,7
2664,3,6
2665,0,1
2666,21,6
2667,4,1
2668,22,3
2669,22,2
2670,21,4
2671,21,5
2672,1,7
2673,0,4
2674,1,3
2675,21,4
2676,2,2
2677,6,1
2678,0,6
2679,23,7
2680,6,6
2681,0,6
2682,13,7
2683,17,4
2684,2,7
2685,12,5
2686,22,1
2687,1,2
2688,2,3
2689,19,3
2690,2,1
2691,0,7
2692,1,6
2693,1,3
2694,0,1
2695,16,6
2696,22,5
2697,19,2
2698,21,5
2699,22,6
2700,23,3
2701,17,1
2702,2,2
2703,3,1
2704,22,6
2705,16,1
2706,2,6
2707,2,6
2708,4,4
2709,21,5
2710,2,7
2711,22,7
2712,2,7
2713,6,6
2714,17,6
2715,20,6
2716,2,6
2717,21,3
2718,21,4
2719,1,6
2720,3,7
2721,3,2
2722,23,7
2723,3,7
2724,21,7
2725,7,7
2726,0,1
2727,2,6
2728,4,5
2729,4,5
2730,21,7
2731,22,7
2732,0,5
2733,12,3
2734,18,7
2735,2,1
2736,19,3
2737,23,4
2738,19,1
2739,2,5
2740,21,3
2741,1,6
2742,3,6
2743,2,1
2744,18,6
2745,20,7
2746,2,7
2747,3,7
2748,21,1
2749,23,3
2750,23,1
2751,2,4
2752,1,1
2753,2,2
2754,23,4
2755,3,1
2756,21,7
2757,22,6
2758,16,5
2759,22,5
2760,0,7
2761,21,7
2762,4,7
2763,5,3
2764,21,2
2765,16,6
2766,23,4
2767,21,7
2768,19,7
2769,3,4
2770,2,1
2771,1,7
2772,23,4
2773,3,4
2774,5,1
2775,18,1
2776,2,7
2777,23,6
2778,1,5
2779,2,1
2780,13,3
2781,23,6
2782,1,6
2783,21,6
2784,18,1
2785,5,7
2786,5,7
2787,4,1
2788,4,7
2789,2,1
2790,16,7
2791,2,1
2792,5,5
2793,1,6
2794,1,6
2795,22,7
2796,23,7
2797,19,7
2798,3,5
2799,5,2
2800,2,1
2801,19,7
2802,21,3
2803,5,6
2804,21,2
2805,16,5
2806,2,1
2807,0,1
2808,22,6
2809,18,1
2810,1,2
2811,7,7
2812,23,7
2813,1,2
2814,20,4
2815,16,7
2816,0,1
2817,0,7
2818,19,6
2819,18,5
2820,3,7
2821,3,6
2822,6,7
2823,21,1
2824,1,6
2825,21,6
2826,8,2
2827,4,2
2828,1,7
2829,14,1
2830,4,6
2831,16,1
2832,3,7
2833,3,7
2834,4,1
2835,99,7
2836,22,6
2837,2,4
2838,19,2
2839,20,2
2840,8,6
2841,12,2
2842,2,6
2843,21,5
2844,21,7
2845,3,1
2846,21,5
2847,16,1
2848,19,1
2849,21,3
2850,6,2
2851,23,7
2852,21,1
2853,22,4
2854,16,7
2855,2,1
2856,8,7
2857,22,5
2858,19,1
2859,21,1
2860,0,1
2861,20,5
2862,21,1
2863,7,7
2864,1,7
2865,1,2
2866,23,5
2867,3,5
2868,19,3
2869,23,1
2870,3,1
2871,0,7
2872,1,7
2873,0,1
2874,7,7
2875,22,2
2876,12,7
2877,20,6
2878,0,6
2879,19,6
2880,4,3
2881,4,1
2882,2,7
2883,1,7
2884,0,1
2885,1,7
2886,2,6
2887,7,4
2888,23,4
2889,0,7
2890,0,5
2891,22,6
2892,23,3
2893,17,1
2894,22,6
2895,14,1
2896,16,7
2897,0,3
2898,23,4
2899,14,3
2900,18,7
2901,17,1
2902,0,5
2903,19,4
2904,0,6
2905,23,7
2906,23,2
2907,2,3
2908,6,5
2909,16,7
2910,1,1
2911,17,5
2912,0,6
2913,22,5
2914,6,7
2915,0,3
2916,23,6
2917,21,6
2918,3,2
2919,22,5
2920,1,1
2921,21,5
2922,15,1
2923,21,7
2924,21,1
2925,16,7
2926,19,6
2927,2,7
2928,0,6
2929,23,1
2930,18,7
2931,2,5
2932,0,5
2933,20,6
2934,1,7
2935,23,7
2936,20,7
2937,20,7
2938,1,1
2939,19,7
2940,6,7
2941,23,1
2942,2,7
2943,4,1
2944,19,1
2945,22,6
2946,11,3
2947,21,7
2948,15,4
2949,21,1
2950,20,1
2951,1,1
2952,11,3
2953,0,1
2954,18,6
2955,17,1
2956,15,1
2957,2,1
2958,2,5
2959,14,7
2960,6,7
2961,1,7
2962,19,1
2963,18,7
2964,2,7
2965,2,4
2966,2,7
2967,18,1
2968,4,3
2969,21,3
2970,4,1
2971,21,1
2972,19,4
2973,21,5
2974,22,4
2975,0,4
2976,22,7
2977,2,6
2978,3,1
2979,20,4
2980,23,7
2981,22,5
2982,0,7
2983,3,7
2984,16,7
2985,20,2
2986,3,7
2987,22,7
2988,19,5
2989,1,1
2990,23,2
2991,20,2
2992,16,6
2993,7,1
2994,23,5
2995,22,2
2996,20,5
2997,5,1
2998,6,6
2999,15,5
3000,23,6
3001,21,1
3002,3,1
3003,18,1
3004,23,3
3005,2,7
3006,17,6
3007,23,4
3008,20,6
3009,23,7
3010,3,6
3011,23,2
3012,3,1
3013,21,5
3014,0,5
3015,19,3
3016,18,7
3017,19,5
3018,2,1
3019,19,7
3020,1,2
3021,20,6
3022,23,4
3023,17,6
3024,18,1
3025,22,3
3026,0,1
3027,19,7
3028,3,1
3029,1,4
3030,18,7
3031,16,1
3032,1,1
3033,7,1
3034,4,1
3035,4,1
3036,0,6
3037,1,6
3038,19,3
3039,16,1
3040,2,7
3041,10,7
3042,2,1
3043,4,5
3044,5,1
3045,22,4
3046,20,7
3047,3,2
3048,6,7
3049,21,6
3050,21,7
3051,22,3
3052,23,3
3053,21,2
3054,21,7
3055,20,7
3056,2,6
3057,20,5
3058,3,7
3059,20,7
3060,18,2
3061,18,6
3062,22,4
3063,20,5
3064,14,2
3065,8,6
3066,2,5
3067,3,7
3068,22,7
3069,22,6
3070,16,6
3071,0,4
3072,17,6
3073,21,5
3074,4,1
3075,20,6
3076,21,7
3077,23,7
3078,17,4
3079,21,3
3080,18,3
3081,99,5
3082,19,5
3083,3,2
3084,6,2
3085,8,7
3086,21,3
3087,18,6
3088,2,4
3089,1,7
3090,17,7
3091,20,4
3092,2,5
3093,6,5
3094,19,7
3095,5,1
3096,19,6
3097,6,4
3098,18,2
3099,21,6
3100,21,6
3101,18,7
3102,3,1
3103,3,5
3104,8,5
3105,19,1
3106,23,6
3107,0,1
3108,19,7
3109,2,7
3110,1,7
3111,0,3
3112,1,2
3113,1,7
3114,21,5
3115,0,7
3116,2,7
3117,22,7
3118,23,5
3119,0,7
3120,16,1
3121,23,7
3122,20,6
3123,0,1
3124,17,1
3125,3,7
3126,6,7
3127,2,1
3128,2,7
3129,22,7
3130,2,6
3131,22,7
3132,22,7
3133,20,2
3134,20,7
3135,3,6
3136,21,2
3137,22,7
3138,20,1
3139,0,3
3140,18,7
3141,1,1
3142,12,7
3143,2,6
3144,19,1
3145,2,6
3146,6,1
3147,2,7
3148,0,1
3149,1,7
3150,2,7
3151,20,1
3152,22,2
3153,0,6
3154,0,3
3155,22,7
3156,3,1
3157,2,5
3158,23,6
3159,21,7
3160,2,6
3161,1,1
3162,0,5
3163,1,6
3164,1,1
3165,18,1
3166,9,4
3167,23,1
3168,2,4
3169,1,1
3170,2,1
3171,21,2
3172,14,7
3173,20,5
3174,20,6
3175,2,1
3176,17,6
3177,20,3
3178,18,4
3179,21,5
3180,18,1
3181,2,6
3182,19,4
3183,2,6
3184,21,4
3185,2,3
3186,8,3
3187,23,7
3188,99,6
3189,15,7
3190,11,6
3191,0,1
3192,16,4
3193,19,6
3194,8,5
3195,18,6
3196,22,3
3197,15,7
3198,7,7
3199,19,4
3200,18,1
3201,22,4
3202,22,4
3203,99,7
3204,99,3
3205,17,5
3206,0,3
3207,14,6
3208,1,7
3209,22,6
3210,3,1
3211,22,7
3212,16,7
3213,21,5
3214,2,6
3215,6,7
3216,0,3
3217,22,2
3218,21,3
3219,20,6
3220,20,1
3221,2,7
3222,14,4
3223,1,4
3224,17,3
3225,18,7
3226,16,3
3227,22,6
3228,19,4
3229,21,3
3230,18,6
3231,23,7
3232,0,7
3233,18,2
3234,21,4
3235,2,7
3236,20,4
3237,16,1
3238,21,4
3239,20,3
3240,8,6
3241,17,7
3242,12,1
3243,21,6
3244,17,4
3245,7,6
3246,19,3
3247,4,3
3248,3,7
3249,19,1
3250,15,6
3251,20,6
3252,19,4
3253,19,5
3254,9,6
3255,6,1
3256,22,2
3257,18,4
3258,2,6
3259,23,7
3260,22,4
3261,19,2
3262,15,6
3263,20,5
3264,8,5
3265,15,7
3266,20,1
3267,15,2
3268,23,5
3269,10,6
3270,19,7
3271,20,7
3272,13,7
3273,13,7
3274,18,7
3275,19,7
3276,0,4
3277,3,5
3278,0,7
3279,20,6
3280,22,7
3281,22,7
3282,22,4
3283,6,4
3284,17,7
3285,1,5
3286,16,2
3287,23,6
3288,22,1
3289,1,7
3290,99,5
3291,16,4
3292,15,6
3293,18,6
3294,19,6
3295,11,2
3296,12,1
3297,17,7
3298,18,4
3299,2,4
3300,0,1
3301,14,5
3302,16,5
3303,0,7
3304,16,5
3305,10,1
3306,20,5
3307,16,6
3308,1,1
3309,1,1
3310,4,6
3311,19,1
3312,20,1
3313,22,2
3314,1,7
3315,0,6
3316,18,4
3317,20,4
3318,1,7
3319,16,1
3320,0,6
3321,20,2
3322,20,1
3323,1,1
3324,1,1
3325,0,2
3326,17,6
3327,19,7
3328,99,5
3329,17,6
3330,20,1
3331,21,2
3332,20,1
3333,20,1
3334,2,6
3335,23,6
3336,1,5
3337,15,1
3338,21,4
3339,2,1
3340,23,1
3341,14,6
3342,16,7
3343,15,1
3344,21,7
3345,15,2
3346,19,1
3347,15,6
3348,18,6
3349,21,3
3350,21,3
3351,0,3
3352,12,6
3353,19,3
3354,23,2
3355,20,6
3356,20,1
3357,22,1
3358,1,1
3359,19,7
3360,18,2
3361,21,2
3362,9,2
3363,19,5
3364,99,5
3365,22,2
3366,18,6
3367,21,6
3368,8,2
3369,2,2
3370,21,5
3371,1,1
3372,20,3
3373,17,5
3374,19,5
3375,22,3
3376,15,1
3377,15,1
3378,5,4
3379,18,4
3380,2,7
3381,18,2
3382,13,3
3383,23,6
3384,1,1
3385,20,1
3386,19,7
3387,22,7
3388,0,2
3389,17,3
3390,22,7
3391,0,1
3392,19,5
3393,17,4
3394,17,3
3395,21,5
3396,17,5
3397,17,5
3398,14,3
3399,0,6
3400,22,7
3401,3,3
3402,1,6
3403,21,6
3404,17,3
3405,1,5
3406,22,6
3407,9,6
3408,1,5
3409,18,3
3410,19,7
3411,22,5
3412,0,7
3413,19,5
3414,20,6
3415,20,6
3416,22,1
3417,15,6
3418,3,7
3419,0,7
3420,18,5
3421,23,1
3422,22,7
3423,23,3
3424,3,5
3425,13,1
3426,20,7
3427,21,1
3428,19,4
3429,16,6
3430,20,5
3431,19,7
3432,2,7
3433,5,4
3434,1,3
3435,22,5
3436,11,6
3437,22,1
3438,23,7
3439,21,2
3440,21,6
3441,1,7
3442,22,1
3443,1,1
3444,0,5
3445,19,1
3446,1,1
3447,15,1
3448,21,1
3449,23,5
3450,21,1
3451,22,3
3452,23,6
3453,1,7
3454,17,7
3455,20,5
3456,16,1
3457,19,4
3458,21,5
3459,0,3
3460,19,6
3461,20,1
3462,23,7
3463,19,5
3464,2,6
3465,19,1
3466,21,7
3467,2,1
3468,23,5
3469,14,5
3470,18,5
3471,19,6
3472,17,2
3473,21,2
3474,18,5
3475,20,7
3476,15,6
3477,1,7
3478,19,3
3479,21,2
3480,21,6
3481,17,6
3482,22,3
3483,20,4
3484,0,1
3485,0,5
3486,16,4
3487,18,7
3488,18,7
3489,22,2
3490,20,2
3491,21,4
3492,22,7
3493,0,5
3494,12,5
3495,21,7
3496,6,6
3497,15,7
3498,2,7
3499,12,3
3500,18,3
3501,9,3
3502,20,6
3503,23,6
3504,16,3
3505,1,6
3506,21,4
3507,15,7
3508,7,1
3509,11,4
3510,1,5
3511,1,6
3512,18,2
3513,22,5
3514,23,3
3515,16,1
3516,22,3
3517,18,1
3518,20,6
3519,23,6
3520,17,7
3521,20,1
3522,1,2
3523,19,3
3524,20,4
3525,1,1
3526,22,4
3527,20,1
3528,21,2
3529,22,5
3530,5,5
3531,20,7
3532,8,3
3533,7,1
3534,22,2
3535,19,7
3536,22,2
3537,17,1
3538,14,6
3539,19,2
3540,17,7
3541,3,1
3542,19,7
3543,15,1
3544,22,1
3545,23,6
3546,20,5
3547,17,7
3548,21,2
3549,4,2
3550,2,5
3551,3,4
3552,22,4
3553,19,5
3554,22,2
3555,21,4
3556,12,6
3557,16,1
3558,23,2
3559,15,1
3560,21,3
3561,20,6
3562,14,5
3563,0,1
3564,0,1
3565,18,6
3566,15,7
3567,1,1
3568,21,5
3569,19,7
3570,0,5
3571,23,4
3572,20,6
3573,0,6
3574,17,7
3575,4,4
3576,15,1
3577,23,1
3578,15,2
3579,23,6
3580,22,7
3581,15,6
3582,17,5
3583,23,6
3584,14,2
3585,12,3
3586,21,1
3587,21,1
3588,22,7
3589,23,1
3590,22,1
3591,2,1
3592,19,5
3593,21,2
3594,20,6
3595,22,3
3596,20,1
3597,99,2
3598,21,7
3599,21,7
3600,22,7
3601,20,3
3602,21,4
3603,20,2
3604,20,7
3605,18,1
3606,21,7
3607,19,5
3608,20,5
3609,20,3
3610,1,6
3611,17,6
3612,23,7
3613,12,6
3614,16,7
3615,21,2
3616,14,6
3617,18,6
3618,23,4
3619,7,5
3620,0,7
3621,0,3
3622,22,1
3623,14,3
3624,7,1
3625,0,5
3626,12,6
3627,23,3
3628,19,6
3629,19,5
3630,19,1
3631,18,7
3632,17,6
3633,22,7
3634,1,6
3635,18,7
3636,8,5
3637,20,1
3638,20,1
3639,19,3
3640,21,5
3641,18,4
3642,2,7
3643,20,4
3644,16,4
3645,20,5
3646,10,1
3647,19,6
3648,10,5
3649,0,5
3650,18,2
3651,2,5
3652,17,5
3653,0,3
3654,19,7
3655,17,1
3656,19,3
3657,1,3
3658,20,6
3659,20,6
3660,20,2
3661,13,5
3662,21,6
3663,20,4
3664,1,1
3665,14,2
3666,17,1
3667,21,6
3668,23,6
3669,15,1
3670,18,6
3671,0,3
3672,13,3
3673,20,4
3674,22,6
3675,0,2
3676,1,4
3677,23,5
3678,5,4
3679,19,7
3680,18,5
3681,18,7
3682,21,5
3683,15,6
3684,0,1
3685,22,4
3686,23,7
3687,16,1
3688,19,7
3689,22,5
3690,99,7
3691,20,2
3692,21,5
3693,23,1
3694,15,7
3695,21,1
3696,19,2
3697,5,5
3698,19,1
3699,19,7
3700,22,7
3701,16,2
3702,21,6
3703,11,1
3704,7,2
3705,21,1
3706,20,5
3707,20,1
3708,13,3
3709,4,5
3710,14,7
3711,22,7
3712,23,4
3713,23,7
3714,12,1
3715,22,5
3716,1,7
3717,12,4
3718,19,3
3719,17,4
3720,20,2
3721,2,7
3722,20,2
3723,19,6
3724,0,6
3725,1,1
3726,18,3
3727,17,6
3728,7,3
3729,18,1
3730,5,1
3731,12,7
3732,21,5
3733,4,7
3734,23,7
3735,19,7
3736,15,1
3737,1,6
3738,4,2
3739,5,1
3740,4,6
3741,3,4
3742,18,7
3743,19,6
3744,0,6
3745,4,7
3746,23,6
3747,16,1
3748,18,2
3749,12,1
3750,22,2
3751,20,6
3752,20,7
3753,19,5
3754,22,5
3755,22,7
3756,11,4
3757,23,2
3758,1,6
3759,21,7
3760,22,4
3761,3,4
3762,2,3
3763,22,2
3764,13,6
3765,1,7
3766,15,7
3767,23,6
3768,23,4
3769,22,4
3770,1,7
3771,20,7
3772,17,6
3773,23,6
3774,0,4
3775,21,2
3776,18,1
3777,22,6
3778,16,2
3779,17,7
3780,14,4
3781,5,1
3782,16,6
3783,23,6
3784,7,5
3785,8,4
3786,2,1
3787,22,2
3788,19,6
3789,20,5
3790,17,4
3791,16,4
3792,10,3
3793,15,7
3794,22,1
3795,15,7
3796,18,5
3797,11,5
3798,21,2
3799,3,7
3800,2,1
3801,20,2
3802,18,4
3803,15,7
3804,15,3
3805,22,4
3806,22,4
3807,18,4
3808,12,5
3809,20,7
3810,2,7
3811,18,3
3812,2,1
3813,17,6
3814,19,7
3815,20,2
3816,21,3
3817,99,2
3818,21,7
3819,20,3
3820,19,6
3821,20,2
3822,23,3
3823,11,6
3824,18,5
3825,0,7
3826,21,6
3827,3,6
3828,23,6
3829,19,6
3830,17,1
3831,20,7
3832,19,7
3833,19,6
3834,19,2
3835,20,7
3836,8,3
3837,16,4
3838,18,6
3839,18,5
3840,19,1
3841,15,1
3842,18,1
3843,2,1
3844,19,6
3845,19,7
3846,21,7
3847,16,4
3848,1,7
3849,13,7
3850,22,2
3851,1,7
3852,12,4
3853,22,7
3854,9,3
3855,20,7
3856,22,6
3857,20,3
3858,0,4
3859,23,6
3860,12,4
3861,13,4
3862,2,1
3863,15,7
3864,3,1
3865,2,7
3866,0,4
3867,20,1
3868,23,5
3869,6,6
3870,6,7
3871,13,5
3872,19,5
3873,15,1
3874,19,5
3875,6,2
3876,18,4
3877,15,3
3878,99,5
3879,17,3
3880,22,3
3881,17,2
3882,3,5
3883,2,7
3884,20,2
3885,99,5
3886,20,7
3887,19,2
3888,0,2
3889,23,3
3890,19,7
3891,16,1
3892,22,5
3893,20,6
3894,5,5
3895,20,7
3896,20,7
3897,20,3
3898,18,5
3899,22,5
3900,20,7
3901,22,5
3902,21,1
3903,20,7
3904,22,4
3905,1,1
3906,20,3
3907,19,4
3908,2,5
3909,1,2
3910,21,1
3911,21,1
3912,19,1
3913,19,1
3914,0,2
3915,22,6
3916,10,6
3917,14,7
3918,3,5
3919,15,6
3920,21,6
3921,15,1
3922,22,7
3923,0,1
3924,1,6
3925,12,6
3926,20,7
3927,19,2
3928,22,6
3929,6,3
3930,14,6
3931,23,7
3932,23,6
3933,16,7
3934,17,1
3935,23,2
3936,20,7
3937,22,6
3938,0,7
3939,0,7
3940,15,6
3941,20,7
3942,20,7
3943,20,7
3944,21,3
3945,2,7
3946,14,3
3947,14,6
3948,6,6
3949,0,1
3950,17,2
3951,14,2
3952,15,3
3953,21,6
3954,19,2
3955,8,1
3956,21,7
3957,18,6
3958,22,6
3959,21,2
3960,19,7
3961,5,7
3962,0,1
3963,23,6
3964,20,7
3965,21,5
3966,23,2
3967,16,2
3968,3,6
3969,2,1
3970,19,2
3971,20,1
3972,22,5
3973,20,7
3974,20,7
3975,13,4
3976,7,5
3977,16,4
3978,21,2
3979,21,3
3980,18,7
3981,5,3
3982,19,1
3983,0,4
3984,1,3
3985,23,6
3986,99,4
3987,20,5
3988,22,6
3989,20,2
3990,19,7
3991,23,6
3992,2,7
3993,18,3
3994,0,6
3995,18,7
3996,14,3
3997,1,7
3998,1,1
3999,20,7
4000,3,6
4001,8,4
4002,16,7
4003,2,4
4004,16,7
4005,15,6
4006,22,1
4007,21,4
4008,16,6
4009,20,7
4010,0,7
4011,19,1
4012,99,1
4013,16,7
4014,19,2
4015,21,7
4016,18,6
4017,21,6
4018,18,5
4019,11,3
4020,14,6
4021,20,4
4022,17,2
4023,2,7
4024,22,1
4025,16,1
4026,23,6
4027,3,7
4028,19,6
4029,99,6
4030,15,1
4031,23,5
4032,99,1
4033,1,1
4034,20,7
4035,0,6
4036,18,3
4037,19,7
4038,19,7
4039,22,7
4040,7,3
4041,23,6
4042,22,5
4043,1,7
4044,18,5
4045,20,5
4046,18,7
4047,16,7
4048,8,6
4049,22,6
4050,22,2
4051,3,6
4052,0,7
4053,15,7
4054,22,1
4055,12,1
4056,18,3
4057,14,7
4058,99,6
4059,19,6
4060,14,6
4061,16,2
4062,20,2
4063,19,4
4064,17,4
4065,17,2
4066,15,5
4067,19,5
4068,19,7
4069,23,5
4070,18,2
4071,16,3
4072,16,3
4073,23,7
4074,22,7
4075,16,7
4076,21,1
4077,17,2
4078,14,6
4079,13,5
4080,18,7
4081,18,7
4082,22,2
4083,17,7
4084,23,6
4085,22,1
4086,15,6
4087,21,4
4088,11,7
4089,19,1
4090,20,7
4091,15,1
4092,18,6
4093,18,6
4094,23,1
4095,21,2
4096,0,2
4097,17,5
4098,19,7
4099,18,7
4100,12,7
4101,13,1
4102,22,6
4103,21,1
4104,20,3
4105,19,1
4106,14,3
4107,22,6
4108,16,2
4109,20,6
4110,22,1
4111,19,1
4112,15,2
4113,18,1
4114,20,6
4115,0,4
4116,1,6
4117,20,7
4118,20,2
4119,14,1
4120,16,6
4121,1,7
4122,23,6
4123,16,2
4124,21,6
4125,16,7
4126,14,2
4127,99,2
4128,13,1
4129,18,5
4130,22,4
4131,16,6
