,acchr,dayofweek
2134,15,5
2135,7,6
2136,16,5
2137,13,7
2138,12,4
2139,11,2
2140,11,2
2141,12,1
2142,18,3
2143,18,4
2144,18,4
2145,18,5
2146,16,2
2147,17,5
2148,12,1
2149,8,4
2150,14,7
2151,11,6
2152,18,1
2153,4,6
2154,11,2
2155,6,3
2156,15,4
2157,14,4
2158,8,2
2159,11,5
2160,14,1
2161,5,2
2162,16,6
2163,9,4
2164,17,6
2165,11,3
2166,7,3
2167,20,2
2168,12,1
2169,9,7
2170,15,1
2171,6,4
2172,13,5
2173,8,2
2174,8,3
2175,13,4
2176,15,6
2177,13,4
2178,18,6
2179,19,4
2180,12,3
2181,18,2
2182,13,4
2183,9,3
2184,12,4
2185,12,1
2186,11,3
2187,4,2
2188,16,2
2189,2,2
2190,3,6
2191,11,5
2192,13,5
2193,4,3
2194,22,4
2195,12,4
2196,20,3
2197,11,6
2198,7,5
2199,13,1
2200,20,3
2201,10,7
2202,13,1
2203,99,4
2204,13,1
2205,6,4
2206,8,2
2207,22,6
2208,4,2
2209,22,4
2210,8,6
2211,18,3
2212,19,7
2213,12,7
2214,1,6
2215,8,2
2216,12,1
2217,12,7
2218,15,7
2219,23,3
2220,9,1
2221,9,7
2222,4,1
2223,12,1
2224,13,6
2225,10,6
2226,18,4
2227,11,2
2228,10,2
2229,12,4
2230,20,4
2231,22,7
2232,9,3
2233,4,4
2234,9,7
2235,21,7
2236,7,7
2237,11,3
2238,2,4
2239,17,4
2240,19,4
2241,17,7
2242,11,7
2243,9,3
2244,20,1
2245,9,3
2246,17,5
2247,6,2
2248,12,3
2249,14,3
2250,0,6
2251,22,6
2252,12,2
2253,14,1
2254,15,4
2255,18,2
2256,5,6
2257,7,5
2258,99,3
2259,15,7
2260,15,7
2261,12,1
2262,9,6
2263,6,6
2264,8,7
2265,11,3
2266,9,4
2267,9,4
2268,5,5
2269,3,4
2270,16,4
2271,16,4
2272,9,1
2273,21,5
2274,17,7
2275,21,4
2276,15,6
2277,13,6
2278,13,6
2279,6,3
2280,13,6
2281,13,6
2282,22,7
2283,23,7
2284,10,4
2285,0,7
2286,18,2
2287,18,7
2288,15,5
2289,22,6
2290,1,2
2291,5,7
2292,10,6
2293,8,7
2294,13,2
2295,14,6
2296,13,6
2297,18,5
2298,14,3
2299,19,5
2300,19,6
2301,4,5
2302,4,5
2303,4,5
2304,6,2
2305,10,2
2306,7,3
2307,20,6
2308,6,6
2309,14,7
2310,9,5
2311,9,5
2312,14,6
2313,2,4
2314,20,6
2315,19,3
2316,12,7
2317,13,6
2318,12,5
2319,12,5
2320,9,7
2321,14,7
2322,20,7
2323,10,6
2324,12,6
2325,14,4
2326,6,6
2327,10,2
2328,18,2
2329,18,4
2330,12,4
2331,15,3
2332,1,4
2333,9,2
2334,6,4
2335,20,7
2336,18,5
2337,10,4
2338,15,6
2339,7,3
2340,11,3
2341,17,6
2342,17,6
2343,6,6
2344,23,2
2345,4,7
2346,11,1
2347,17,3
2348,8,5
2349,17,7
2350,13,6
2351,13,2
2352,15,2
2353,6,3
2354,16,3
2355,13,1
2356,18,1
2357,15,7
2358,10,3
2359,20,3
2360,14,3
2361,18,3
2362,22,3
2363,11,7
2364,12,7
2365,2,5
2366,11,1
2367,13,3
2368,16,3
2369,8,4
2370,18,6
2371,15,2
2372,15,2
2373,15,6
2374,19,3
2375,6,1
2376,2,4
2377,17,6
2378,11,2
2379,6,2
2380,8,4
2381,5,2
2382,18,1
2383,10,6
2384,5,3
2385,8,6
2386,8,6
2387,15,1
2388,11,2
2389,5,3
2390,23,3
2391,22,5
2392,6,6
2393,16,6
2394,21,4
2395,12,5
2396,11,4
2397,11,2
2398,21,7
2399,21,7
2400,11,7
2401,8,6
2402,16,2
2403,19,5
2404,19,5
2405,12,4
2406,17,6
2407,8,4
2408,14,4
2409,9,7
2410,1,1
2411,5,1
2412,5,7
2413,13,2
2414,15,5
2415,10,6
2416,15,2
2417,16,5
2418,21,6
2419,15,7
2420,10,3
2421,16,1
2422,15,1
2423,1,3
2424,6,1
2425,20,2
2426,17,2
2427,11,1
2428,9,6
2429,20,4
2430,3,5
2431,11,5
2432,15,5
2433,15,2
2434,8,4
2435,21,4
2436,1,6
2437,0,1
2438,6,1
2439,6,6
2440,17,2
2441,9,4
2442,11,4
2443,17,7
2444,0,1
2445,20,2
2446,12,1
2447,17,2
2448,10,3
2449,13,3
2450,2,4
2451,16,1
2452,11,7
2453,16,6
2454,13,7
2455,17,7
2456,4,2
2457,23,6
2458,10,7
2459,2,7
2460,21,7
2461,15,3
2462,10,5
2463,21,7
2464,20,6
2465,22,7
2466,14,7
2467,14,7
2468,16,2
2469,21,3
2470,6,7
2471,12,4
2472,16,4
2473,8,6
2474,1,7
2475,10,1
2476,11,5
2477,22,6
2478,4,1
2479,21,1
2480,21,1
2481,21,7
2482,8,2
2483,0,6
2484,14,6
2485,8,5
2486,23,5
2487,15,6
2488,15,4
2489,15,7
2490,6,5
2491,21,4
2492,5,2
2493,15,5
2494,19,6
2495,12,1
2496,12,1
2497,6,5
2498,14,4
2499,1,1
2500,6,6
2501,5,3
2502,9,3
2503,12,4
2504,14,5
2505,19,1
2506,18,3
2507,13,1
2508,3,5
2509,22,7
2510,16,1
2511,0,1
2512,11,6
2513,14,2
2514,16,2
2515,11,4
2516,15,4
2517,15,5
2518,16,5
2519,18,5
2520,9,6
2521,15,7
2522,7,2
2523,20,3
2524,20,3
2525,6,2
2526,10,5
2527,12,7
2528,12,7
2529,15,7
2530,19,1
2531,15,2
2532,23,3
2533,17,6
2534,7,1
2535,9,4
2536,9,4
2537,21,2
2538,19,3
2539,11,4
2540,9,3
2541,14,2
2542,3,1
2543,15,4
2544,20,6
2545,20,6
2546,12,7
2547,12,7
2548,19,7
2549,17,1
2550,12,6
2551,8,7
2552,11,4
2553,20,3
2554,11,2
2555,11,2
2556,5,7
2557,3,1
2558,13,2
2559,20,7
2560,10,3
2561,16,5
2562,4,3
2563,4,4
2564,20,1
2565,19,3
2566,6,2
2567,15,4
2568,16,6
2569,22,7
2570,13,1
2571,16,1
2572,3,1
2573,8,2
2574,20,4
2575,20,5
2576,20,5
2577,11,4
2578,7,4
2579,7,4
2580,7,4
2581,8,6
2582,5,6
2583,18,6
2584,5,4
2585,7,2
2586,12,6
2587,18,6
2588,9,5
2589,2,3
2590,12,3
2591,3,4
2592,5,5
2593,13,6
2594,12,1
2595,14,1
2596,10,2
2597,20,4
2598,14,6
2599,21,2
2600,18,3
2601,9,4
2602,16,6
2603,16,2
2604,11,6
2605,7,3
2606,14,7
2607,17,2
2608,3,6
2609,11,1
2610,12,1
2611,17,2
2612,12,4
2613,17,2
2614,17,2
2615,17,2
2616,2,3
2617,19,5
2618,12,4
2619,16,1
2620,5,4
2621,18,1
2622,8,2
2623,14,2
2624,9,7
2625,17,1
2626,17,5
2627,17,5
2628,18,5
2629,14,6
2630,17,1
2631,20,3
2632,16,5
2633,17,7
2634,6,2
2635,23,3
2636,13,6
2637,15,1
2638,18,2
2639,18,2
2640,6,2
2641,17,4
2642,17,4
2643,99,4
2644,18,5
2645,13,7
2646,19,7
2647,5,2
2648,6,4
2649,7,4
2650,15,4
2651,11,3
2652,11,4
2653,18,1
2654,18,1
2655,6,5
2656,11,3
2657,11,4
2658,16,4
2659,17,6
2660,10,4
2661,5,7
2662,17,1
2663,19,1
2664,22,7
2665,13,5
2666,18,4
2667,9,7
2668,4,7
2669,18,4
2670,5,7
2671,3,1
2672,6,3
2673,18,7
2674,14,6
2675,6,3
2676,7,6
2677,21,2
2678,20,7
2679,16,4
2680,7,3
2681,22,6
2682,7,6
2683,22,7
2684,7,3
2685,19,5
2686,17,6
2687,15,2
2688,9,2
2689,11,6
2690,19,7
2691,14,6
2692,11,2
2693,17,5
2694,14,2
2695,20,4
2696,1,1
2697,20,2
2698,22,5
2699,18,5
2700,22,5
2701,11,4
2702,11,4
2703,9,4
2704,9,3
2705,5,5
2706,15,2
2707,8,4
2708,15,2
2709,12,4
2710,20,4
2711,19,6
2712,7,4
2713,14,5
2714,17,4
2715,6,5
2716,18,3
2717,7,6
2718,18,6
2719,12,7
2720,10,6
2721,10,6
2722,18,5
2723,15,4
2724,14,4
2725,15,4
2726,15,6
2727,18,4
2728,12,2
2729,4,7
2730,13,5
2731,18,1
2732,21,4
2733,11,2
2734,22,5
2735,19,2
2736,12,3
2737,7,6
2738,15,4
2739,16,7
2740,20,4
2741,5,4
2742,19,5
2743,12,1
2744,9,5
2745,0,1
2746,11,6
2747,20,5
2748,17,1
2749,4,4
2750,16,4
2751,15,3
2752,15,2
2753,23,4
2754,13,3
2755,8,4
2756,8,4
2757,7,7
2758,20,4
2759,12,5
2760,20,7
2761,13,6
2762,12,4
2763,10,5
2764,16,6
2765,15,3
2766,8,5
2767,6,4
2768,15,6
2769,16,3
2770,6,4
2771,5,3
2772,16,4
2773,0,1
2774,3,3
2775,17,7
2776,1,6
2777,20,6
2778,20,1
2779,15,2
2780,20,2
2781,20,3
2782,14,5
2783,18,7
2784,14,7
2785,18,1
2786,22,4
2787,21,4
2788,15,5
2789,10,5
2790,13,7
2791,15,1
2792,15,3
2793,5,4
2794,16,4
2795,5,5
2796,18,7
2797,10,5
2798,20,7
2799,12,2
2800,10,3
2801,10,3
2802,18,3
2803,20,2
2804,0,1
2805,11,3
2806,17,7
2807,11,1
2808,10,4
2809,1,1
2810,14,2
2811,20,5
2812,13,7
2813,13,3
2814,12,6
2815,21,5
2816,9,7
2817,20,6
2818,14,2
2819,6,7
2820,15,1
2821,10,7
2822,19,2
2823,21,3
2824,10,3
2825,22,6
2826,10,3
2827,1,7
2828,8,5
2829,14,7
2830,21,1
2831,15,6
2832,18,2
2833,11,7
2834,18,2
2835,14,5
2836,19,7
2837,12,1
2838,17,3
2839,16,2
2840,6,5
2841,2,4
2842,15,7
2843,23,3
2844,19,6
2845,17,6
2846,1,1
2847,16,6
2848,4,4
2849,14,3
2850,23,5
2851,8,5
2852,16,6
2853,20,5
2854,15,5
2855,16,5
2856,16,4
2857,18,3
2858,3,4
2859,11,5
2860,10,7
2861,8,5
2862,13,2
2863,13,2
2864,19,2
2865,11,1
2866,21,4
2867,2,2
2868,19,2
2869,19,2
2870,4,2
2871,4,2
2872,4,6
2873,13,1
2874,13,1
2875,15,3
2876,10,2
2877,21,2
2878,14,7
2879,4,1
2880,9,1
2881,4,1
2882,10,2
2883,10,2
2884,12,4
2885,3,4
2886,1,4
2887,17,5
2888,13,2
2889,6,3
2890,18,3
2891,14,4
2892,18,3
2893,6,1
2894,19,2
2895,11,3
2896,6,7
2897,11,3
2898,9,7
2899,9,7
2900,16,2
2901,23,3
2902,16,4
2903,6,5
2904,14,6
2905,14,6
2906,14,4
2907,14,4
2908,14,2
2909,13,1
2910,14,2
2911,10,2
2912,15,7
2913,16,5
2914,10,1
2915,10,7
2916,13,3
2917,18,2
2918,12,2
2919,12,5
2920,16,6
2921,7,6
2922,10,6
2923,6,2
2924,3,6
2925,13,4
2926,13,4
2927,19,6
2928,19,6
2929,7,1
2930,7,1
2931,12,7
2932,6,6
2933,18,2
2934,6,6
2935,8,6
2936,22,7
2937,15,3
2938,20,6
2939,14,6
2940,16,3
2941,14,7
2942,8,1
2943,4,5
2944,6,6
2945,16,3
2946,20,4
2947,12,5
2948,17,1
2949,11,2
2950,11,2
2951,16,6
2952,12,6
2953,6,7
2954,11,2
2955,21,6
2956,7,6
2957,23,4
2958,6,5
2959,11,2
2960,7,3
2961,12,1
2962,8,2
2963,22,1
2964,1,5
2965,12,6
2966,11,6
2967,6,3
2968,6,5
2969,5,1
2970,15,7
2971,15,3
2972,6,6
2973,8,3
2974,16,4
2975,18,4
2976,5,2
2977,18,2
2978,11,3
2979,11,4
2980,11,7
2981,21,6
2982,21,4
2983,8,4
2984,16,4
2985,18,6
2986,17,7
2987,21,2
2988,14,5
2989,15,5
2990,1,6
2991,14,1
2992,7,3
2993,14,5
2994,1,6
2995,15,6
2996,18,1
2997,18,1
2998,22,6
2999,14,2
3000,12,3
3001,11,2
3002,20,7
3003,10,5
3004,10,5
3005,5,5
3006,1,1
3007,20,5
3008,15,5
3009,8,5
3010,15,4
3011,8,6
3012,8,6
3013,6,3
3014,19,1
3015,22,6
3016,14,5
3017,18,6
3018,17,4
3019,13,1
3020,11,2
3021,16,7
3022,14,4
3023,19,7
3024,7,6
3025,6,3
3026,14,5
3027,6,6
3028,17,3
3029,13,4
3030,13,4
3031,18,4
3032,20,5
3033,21,2
3034,8,5
3035,16,2
3036,17,5
3037,17,5
3038,11,6
3039,9,1
3040,0,6
3041,14,6
3042,12,3
3043,20,2
3044,20,6
3045,17,5
3046,8,4
3047,12,4
3048,14,5
3049,14,5
3050,9,7
3051,16,4
3052,12,3
3053,14,6
3054,13,7
3055,13,7
3056,20,2
3057,3,7
3058,10,4
3059,6,4
3060,12,1
3061,13,3
3062,16,7
3063,12,4
3064,10,3
3065,6,7
3066,17,6
3067,5,2
3068,16,3
3069,13,6
3070,17,5
3071,13,2
3072,8,1
3073,16,2
3074,18,4
3075,15,3
3076,10,4
3077,8,5
3078,19,6
3079,13,6
3080,15,6
3081,13,3
3082,19,7
3083,6,6
3084,16,3
3085,5,6
3086,7,4
3087,10,6
3088,8,2
3089,10,5
3090,13,5
3091,20,3
3092,18,3
3093,14,7
3094,5,2
3095,16,2
3096,16,7
3097,12,1
3098,19,2
3099,9,5
3100,3,5
3101,13,5
3102,21,3
3103,18,5
3104,11,4
3105,19,6
3106,13,1
3107,6,5
3108,1,7
3109,12,7
3110,9,6
3111,4,3
3112,7,3
3113,12,6
3114,15,3
3115,5,1
3116,19,7
3117,17,4
3118,17,4
3119,22,2
3120,20,2
3121,22,7
3122,12,4
3123,19,1
3124,16,2
3125,15,2
3126,18,2
3127,15,5
3128,4,2
3129,9,2
3130,18,2
3131,11,4
3132,19,7
3133,14,2
3134,18,4
3135,10,3
3136,4,4
3137,6,2
3138,14,2
3139,19,5
3140,19,2
3141,6,1
3142,11,2
3143,11,2
3144,4,6
3145,18,4
3146,21,5
3147,9,2
3148,18,7
3149,9,6
3150,12,2
3151,18,7
3152,8,3
3153,4,5
3154,21,6
3155,7,2
3156,1,2
3157,7,3
3158,12,6
3159,19,3
3160,19,6
3161,19,7
3162,19,7
3163,7,5
3164,17,6
3165,18,3
3166,19,2
3167,15,4
3168,8,1
3169,13,4
3170,17,5
3171,12,3
3172,17,6
3173,16,7
3174,21,2
3175,5,7
3176,12,4
3177,13,2
3178,18,1
3179,19,3
3180,12,5
3181,2,3
3182,13,3
3183,5,3
3184,17,5
3185,11,3
3186,16,5
3187,10,4
3188,10,6
3189,10,6
3190,13,5
3191,18,7
3192,20,6
3193,21,6
3194,16,1
3195,17,7
3196,23,3
3197,14,5
3198,21,5
3199,18,5
3200,16,1
3201,1,7
3202,11,6
3203,14,2
3204,8,7
3205,7,2
3206,9,3
3207,22,7
3208,15,1
3209,13,3
3210,8,3
3211,6,5
3212,17,3
3213,15,5
3214,0,2
3215,8,3
3216,15,7
3217,14,2
3218,6,2
3219,20,6
3220,7,1
3221,13,4
3222,18,3
3223,13,3
3224,21,7
3225,11,6
3226,16,7
3227,15,2
3228,10,6
3229,14,4
3230,20,2
3231,15,2
3232,13,5
3233,8,2
3234,18,5
3235,21,2
3236,9,5
3237,12,6
3238,11,4
3239,15,3
3240,16,5
3241,16,7
3242,10,3
3243,6,2
3244,15,1
3245,5,3
3246,6,2
3247,9,5
3248,2,7
3249,17,5
3250,6,6
3251,21,4
3252,6,5
3253,4,1
3254,8,6
3255,20,6
3256,10,1
3257,12,7
3258,21,3
3259,19,2
3260,22,7
3261,20,7
3262,11,6
3263,7,2
3264,11,5
3265,5,7
3266,4,4
3267,12,1
3268,3,7
3269,7,3
3270,13,5
3271,16,3
3272,14,3
3273,10,7
3274,6,4
3275,17,2
3276,15,7
3277,12,6
3278,4,6
3279,20,1
3280,12,3
3281,6,6
3282,17,4
3283,10,5
3284,6,3
3285,15,4
3286,15,4
3287,12,2
3288,8,7
3289,10,3
3290,5,3
3291,9,5
3292,9,5
3293,15,4
3294,23,5
3295,11,1
3296,15,3
3297,8,6
3298,7,5
3299,1,1
3300,19,6
3301,16,4
3302,5,6
3303,19,2
3304,9,6
3305,21,1
3306,14,3
3307,14,3
3308,21,6
3309,16,6
3310,12,7
3311,12,7
3312,12,1
3313,5,7
3314,14,3
3315,17,1
3316,14,3
3317,14,3
3318,9,4
3319,10,4
3320,17,6
3321,17,1
3322,8,7
3323,14,2
3324,14,2
3325,21,1
3326,11,4
3327,4,7
3328,14,1
3329,10,5
3330,11,5
3331,9,3
3332,0,6
3333,4,6
3334,13,3
3335,17,4
3336,11,6
3337,11,6
3338,14,6
3339,15,1
3340,16,7
3341,16,7
3342,13,7
3343,17,7
3344,17,4
3345,8,3
3346,14,4
3347,13,6
3348,16,3
3349,13,5
3350,12,5
3351,15,6
3352,12,5
3353,11,6
3354,14,2
3355,7,6
3356,10,7
3357,5,6
3358,12,6
3359,10,4
3360,15,5
3361,15,5
3362,15,5
3363,15,5
3364,9,2
3365,18,7
3366,9,5
3367,12,7
3368,11,2
3369,6,6
3370,22,6
3371,12,6
3372,22,7
3373,14,7
3374,16,5
3375,14,1
3376,13,2
3377,11,6
3378,18,1
3379,12,7
3380,11,4
3381,6,2
3382,12,5
3383,17,1
3384,12,7
3385,8,2
3386,9,6
3387,9,6
3388,6,3
3389,11,6
3390,11,6
3391,13,7
3392,13,7
3393,15,3
3394,6,2
3395,13,3
3396,17,5
3397,2,2
3398,5,7
3399,1,1
3400,6,6
3401,22,4
3402,0,7
3403,21,7
3404,14,5
3405,7,6
3406,6,7
3407,1,1
3408,99,6
3409,21,3
3410,10,6
3411,17,5
3412,2,4
3413,15,7
3414,10,1
3415,17,4
3416,18,7
3417,6,1
3418,18,2
3419,10,7
3420,9,7
3421,10,3
3422,18,6
3423,10,4
3424,16,1
3425,3,7
3426,15,7
3427,12,2
3428,14,5
3429,19,5
3430,16,3
3431,13,7
3432,11,4
3433,12,5
3434,14,6
3435,15,1
3436,17,7
3437,19,4
3438,13,1
3439,20,7
3440,12,2
3441,3,6
3442,7,2
3443,0,5
3444,12,2
3445,12,2
3446,17,4
3447,17,4
3448,16,1
3449,17,2
3450,17,2
3451,6,7
3452,9,1
3453,16,5
3454,2,7
3455,4,4
3456,13,2
3457,19,3
3458,15,1
3459,16,5
3460,19,2
3461,3,3
3462,18,1
3463,15,5
3464,11,5
3465,13,3
3466,12,1
3467,2,1
3468,21,2
3469,9,5
3470,17,4
3471,17,4
3472,21,7
3473,13,4
3474,20,3
3475,7,6
3476,8,5
3477,16,2
3478,13,5
3479,20,3
3480,12,7
3481,14,1
3482,20,2
3483,19,1
3484,18,7
3485,18,7
3486,13,6
3487,19,5
3488,19,5
3489,11,7
3490,18,4
3491,0,6
3492,2,3
3493,2,3
3494,2,3
3495,6,3
3496,7,4
3497,16,3
3498,16,1
3499,16,1
3500,18,1
3501,16,1
3502,11,6
3503,21,6
3504,12,2
3505,17,5
3506,12,5
3507,16,3
3508,0,6
3509,12,6
3510,10,7
3511,11,5
3512,17,7
3513,14,1
3514,0,1
3515,9,2
3516,10,6
3517,4,6
3518,13,5
3519,14,4
3520,15,3
3521,10,2
3522,15,3
3523,21,5
3524,8,1
3525,19,6
3526,16,7
3527,21,2
3528,17,1
3529,12,2
3530,9,6
3531,0,6
3532,21,6
3533,5,3
3534,19,2
3535,14,1
3536,20,2
3537,11,1
3538,21,2
3539,16,6
3540,20,6
3541,6,3
3542,21,6
3543,17,6
3544,7,6
3545,5,5
3546,19,3
3547,11,1
3548,13,6
3549,7,5
3550,14,4
3551,12,2
3552,9,1
3553,15,6
3554,17,2
3555,18,4
3556,13,2
3557,20,5
3558,18,4
3559,12,5
3560,15,5
3561,14,2
3562,8,6
3563,16,7
3564,13,7
3565,12,7
3566,20,7
3567,17,2
3568,11,2
3569,6,6
3570,11,2
3571,6,6
3572,18,7
3573,17,5
3574,9,6
3575,14,5
3576,12,5
3577,6,7
3578,5,1
3579,5,3
3580,19,6
3581,19,6
3582,10,3
3583,19,3
3584,13,4
3585,14,3
3586,3,4
3587,21,3
3588,7,6
3589,20,4
3590,17,4
3591,4,5
3592,13,5
3593,19,3
3594,16,4
3595,10,6
3596,19,2
3597,13,3
3598,23,3
3599,18,4
3600,11,5
3601,9,7
3602,18,4
3603,16,5
3604,3,4
3605,22,2
3606,15,7
3607,15,6
3608,18,3
3609,14,4
3610,16,5
3611,12,5
3612,16,7
3613,19,6
3614,9,4
3615,15,3
3616,13,3
3617,19,7
3618,13,1
3619,10,1
3620,11,4
3621,19,3
3622,8,3
3623,17,5
3624,17,5
3625,12,5
3626,23,1
3627,17,7
3628,17,7
3629,10,1
3630,22,3
3631,11,7
3632,17,2
3633,18,5
3634,16,4
3635,14,7
3636,17,1
3637,18,5
3638,15,4
3639,23,2
3640,7,6
3641,19,6
3642,22,6
3643,17,7
3644,19,1
3645,17,5
3646,11,3
3647,16,6
3648,19,3
3649,21,2
3650,6,5
3651,11,4
3652,6,3
3653,10,4
3654,19,4
3655,5,2
3656,7,5
3657,19,2
3658,16,6
3659,19,1
3660,15,4
3661,6,2
3662,18,4
3663,6,5
3664,19,2
3665,9,7
3666,21,7
3667,12,3
3668,18,5
3669,16,2
3670,13,4
3671,13,4
3672,5,6
3673,11,6
3674,14,6
3675,14,5
3676,11,2
3677,21,7
3678,14,6
3679,16,6
3680,17,3
3681,18,2
3682,13,6
3683,4,7
3684,16,6
3685,3,4
3686,8,2
3687,21,3
3688,15,7
3689,20,4
3690,22,5
3691,9,1
3692,18,1
3693,16,5
3694,13,5
3695,11,3
3696,5,6
3697,6,1
3698,12,5
3699,20,4
3700,10,2
3701,19,6
3702,13,7
3703,5,6
3704,14,6
3705,19,4
3706,17,2
3707,13,4
3708,17,3
3709,14,7
3710,17,3
3711,14,3
3712,16,5
3713,18,3
3714,7,5
3715,16,1
3716,10,5
3717,23,2
3718,14,6
3719,7,2
3720,16,3
3721,12,1
3722,15,5
3723,15,5
3724,5,2
3725,15,2
3726,1,1
3727,17,3
3728,17,5
3729,21,2
3730,9,2
3731,1,5
3732,22,7
3733,16,2
3734,17,4
3735,19,7
3736,16,2
3737,12,2
3738,2,7
3739,16,2
3740,6,4
3741,19,6
3742,0,5
3743,17,5
3744,1,1
3745,8,5
3746,18,3
3747,1,3
3748,7,5
3749,17,4
3750,9,2
3751,14,4
3752,19,6
3753,2,7
3754,14,6
3755,20,2
3756,12,7
3757,17,5
3758,21,6
3759,18,7
3760,17,7
3761,7,6
3762,0,4
3763,18,7
3764,12,2
3765,13,5
3766,9,6
3767,9,5
3768,17,1
3769,16,3
3770,21,5
3771,20,1
3772,16,2
3773,20,7
3774,7,2
3775,9,6
3776,8,5
3777,6,5
3778,12,4
3779,9,7
3780,14,2
3781,22,7
3782,13,5
3783,13,1
3784,5,3
3785,12,3
3786,23,5
3787,8,2
3788,4,6
3789,4,3
3790,20,6
3791,9,2
3792,10,7
3793,5,6
3794,19,6
3795,19,6
3796,18,3
3797,12,3
3798,1,1
3799,1,5
3800,18,7
3801,6,6
3802,16,6
3803,10,2
3804,12,6
3805,15,6
3806,16,6
3807,17,4
3808,14,4
3809,14,2
3810,17,1
3811,16,3
3812,13,7
3813,10,1
3814,12,4
3815,17,1
3816,11,5
3817,11,5
3818,11,3
3819,9,4
3820,13,2
3821,9,6
3822,13,2
3823,23,7
3824,20,3
3825,9,2
3826,3,5
3827,10,6
3828,17,4
3829,7,5
3830,9,6
3831,15,4
3832,19,7
3833,19,3
3834,12,6
3835,14,6
3836,21,7
3837,20,5
3838,4,7
3839,9,6
3840,1,7
3841,12,7
3842,11,7
3843,16,2
3844,15,7
3845,10,3
3846,19,1
3847,14,2
3848,12,1
3849,12,1
3850,9,1
3851,9,7
3852,17,5
3853,20,2
3854,21,3
3855,15,2
3856,6,4
3857,11,2
3858,6,5
3859,21,2
3860,17,4
3861,22,5
3862,16,1
3863,13,6
3864,19,2
3865,17,1
3866,18,6
3867,3,6
3868,18,1
3869,18,5
3870,15,6
3871,6,6
3872,7,6
3873,12,5
3874,11,2
3875,17,3
3876,7,3
3877,19,1
3878,20,4
3879,18,2
3880,0,1
3881,7,4
3882,6,2
3883,7,3
3884,18,3
3885,14,5
3886,7,2
3887,15,4
3888,12,1
3889,17,4
3890,18,3
3891,18,5
3892,16,5
3893,17,7
3894,13,6
3895,17,6
3896,10,5
3897,18,3
3898,20,3
3899,22,3
3900,2,7
3901,5,7
3902,13,5
3903,14,5
3904,22,5
3905,18,6
3906,23,1
3907,9,3
3908,8,5
3909,6,1
3910,23,2
3911,0,1
3912,6,4
3913,19,1
3914,17,5
3915,8,3
3916,13,6
3917,15,5
3918,5,2
3919,22,6
3920,9,3
3921,14,4
3922,22,5
3923,18,5
3924,12,5
3925,11,6
3926,21,2
3927,18,7
3928,6,3
3929,10,3
3930,18,5
3931,6,2
3932,18,7
3933,20,5
3934,8,4
3935,18,2
3936,11,7
3937,7,4
3938,9,5
3939,20,7
3940,16,5
3941,18,7
3942,8,6
3943,12,1
3944,6,6
3945,11,7
3946,13,3
3947,12,1
3948,6,2
3949,99,1
3950,17,6
3951,18,7
3952,5,3
3953,18,6
3954,20,4
3955,15,4
3956,12,5
3957,16,5
3958,14,7
3959,14,1
3960,15,4
3961,5,3
3962,5,3
3963,15,6
3964,7,5
3965,99,6
3966,10,1
3967,22,2
3968,14,1
3969,19,3
3970,17,5
3971,11,3
3972,6,4
3973,7,3
3974,16,6
3975,19,1
3976,8,5
3977,23,6
3978,13,7
3979,14,5
3980,14,4
3981,12,6
3982,12,2
3983,6,7
3984,19,7
3985,17,7
3986,16,7
3987,10,4
3988,8,4
3989,11,6
3990,12,7
3991,18,6
3992,13,1
3993,6,5
3994,16,5
3995,5,4
3996,6,5
3997,11,2
3998,12,2
3999,10,4
4000,8,5
4001,12,4
4002,17,1
4003,8,2
4004,21,3
4005,11,6
4006,22,6
4007,15,7
4008,15,5
4009,8,3
4010,2,5
4011,0,6
4012,19,6
4013,7,2
4014,7,2
4015,7,2
4016,7,2
4017,7,4
4018,15,7
4019,13,3
4020,12,2
4021,14,2
4022,19,4
4023,22,6
4024,16,7
4025,17,7
4026,11,2
4027,19,5
4028,16,5
4029,14,7
4030,7,4
4031,12,7
4032,20,2
4033,8,3
4034,17,7
4035,13,6
4036,10,5
4037,8,3
4038,7,4
4039,18,2
4040,22,1
4041,10,7
4042,17,3
4043,0,5
4044,5,2
4045,14,1
4046,13,4
4047,9,7
4048,20,7
4049,22,2
4050,13,4
4051,8,1
4052,8,7
4053,19,1
4054,11,6
4055,5,3
4056,23,2
4057,15,2
4058,10,5
4059,8,3
4060,8,6
4061,16,5
4062,13,5
4063,19,1
4064,12,1
4065,11,2
4066,21,7
4067,11,6
4068,23,7
4069,14,5
4070,18,3
4071,15,2
4072,23,4
4073,11,1
4074,16,1
4075,10,5
4076,16,7
4077,12,6
4078,17,4
4079,18,4
4080,9,5
4081,19,5
4082,12,5
4083,12,5
4084,6,4
4085,18,3
4086,20,5
4087,1,3
4088,16,4
4089,16,4
4090,21,4
4091,10,1
4092,9,5
4093,16,3
4094,16,2
4095,9,3
4096,15,6
4097,23,4
4098,1,5
4099,7,5
4100,14,6
4101,19,5
4102,18,2
4103,10,6
4104,13,3
4105,16,6
4106,5,5
4107,17,3
4108,0,1
4109,4,2
4110,17,7
4111,18,3
4112,6,4
4113,8,7
4114,7,4
4115,18,5
4116,8,6
4117,16,7
4118,5,6
4119,22,7
4120,18,3
4121,21,6
4122,21,4
4123,21,4
4124,16,1
4125,18,1
4126,20,1
4127,18,3
4128,7,5
4129,17,5
4130,7,5
4131,15,4
