,acchr,dayofweek
2136,12,1
2137,14,5
2138,23,4
2139,11,1
2140,16,1
2141,17,4
2142,9,5
2143,19,5
2144,18,3
2145,1,3
2146,16,4
2147,21,4
2148,10,1
2149,9,5
2150,9,3
2151,23,4
2152,7,5
2153,19,5
2154,10,6
2155,16,6
2156,5,5
2157,17,3
2158,0,1
2159,4,2
2160,18,3
2161,6,4
2162,8,6
2163,16,7
2164,5,6
2165,22,7
2166,21,4
2167,16,1
2168,18,1
2169,20,1
2170,18,3
2171,7,5
2172,17,5
2173,11,6
2174,18,5
2175,18,7
2176,11,5
2177,13,5
2178,13,7
2179,5,3
2180,18,5
2181,18,7
2182,15,5
2183,18,5
2184,13,6
2185,11,4
2186,9,6
2187,18,6
2188,15,7
2189,19,2
2190,19,5
2191,18,6
2192,17,6
2193,18,7
2194,22,1
2195,18,4
2196,8,7
2197,13,2
2198,16,1
2199,15,6
2200,99,6
2201,8,6
2202,19,7
2203,11,6
2204,8,6
2205,9,5
2206,15,6
2207,9,1
2208,8,3
2209,12,2
2210,7,3
2211,10,5
2212,23,7
2213,14,7
2214,1,7
2215,12,3
2216,10,6
2217,21,2
2218,7,2
2219,7,6
2220,15,6
2221,17,6
2222,13,7
2223,14,5
2224,11,3
2225,13,3
2226,16,4
2227,13,7
2228,6,5
2229,19,2
2230,18,1
2231,11,2
2232,6,3
2233,15,7
2234,9,5
2235,14,5
2236,20,2
2237,12,1
2238,18,4
2239,17,3
2240,17,3
2241,13,4
2242,9,3
2243,9,3
2244,18,7
2245,18,7
2246,16,3
2247,22,6
2248,19,4
2249,23,7
2250,18,2
2251,21,4
2252,2,7
2253,20,4
2254,16,1
2255,21,4
2256,20,3
2257,12,1
2258,17,4
2259,7,6
2260,19,3
2261,19,1
2262,15,6
2263,20,6
2264,2,6
2265,23,7
2266,22,4
2267,15,6
2268,20,5
2269,8,5
2270,15,7
2271,20,1
2272,15,2
2273,23,5
2274,10,6
2275,19,7
2276,20,7
2277,13,7
2278,18,7
2279,19,7
2280,0,4
2281,0,7
2282,20,6
2283,22,7
2284,22,4
2285,6,4
2286,17,7
2287,1,5
2288,16,2
2289,23,6
2290,16,4
2291,15,6
2292,19,6
2293,12,1
2294,17,7
2295,2,4
2296,16,5
2297,0,7
2298,16,5
2299,10,1
2300,20,5
2301,16,6
2302,1,1
2303,1,1
2304,4,6
2305,0,6
2306,18,4
2307,1,7
2308,16,1
2309,20,2
2310,17,6
2311,19,7
2312,99,5
2313,17,6
2314,20,1
2315,2,1
2316,23,1
2317,16,7
2318,15,1
2319,21,7
2320,15,2
2321,19,1
2322,15,6
2323,18,6
2324,21,3
2325,0,3
2326,20,1
2327,22,1
2328,19,7
2329,9,2
2330,99,5
2331,18,6
2332,21,6
2333,2,2
2334,22,3
2335,15,1
2336,5,4
2337,18,4
2338,2,7
2339,18,2
2340,13,3
2341,23,6
2342,1,1
2343,17,3
2344,21,5
2345,17,5
2346,0,6
2347,3,3
2348,1,6
2349,21,6
2350,1,5
2351,22,6
2352,9,6
2353,1,5
2354,18,3
2355,0,7
2356,19,5
2357,20,6
2358,22,1
2359,15,6
2360,3,7
2361,0,7
2362,18,5
2363,23,3
2364,3,5
2365,13,1
2366,20,7
2367,19,4
2368,16,6
2369,20,5
2370,19,7
2371,2,7
2372,1,3
2373,11,6
2374,21,6
2375,22,1
2376,1,1
2377,0,5
2378,19,1
2379,1,1
2380,15,1
2381,21,1
2382,23,5
2383,22,3
2384,23,6
2385,1,7
2386,17,7
2387,20,5
2388,16,1
2389,19,4
2390,19,1
2391,2,1
2392,23,5
2393,14,5
2394,17,2
2395,18,5
2396,15,6
2397,21,2
2398,21,6
2399,20,4
2400,0,1
2401,0,5
2402,16,4
2403,22,2
2404,21,4
2405,22,7
2406,12,5
2407,6,6
2408,15,7
2409,2,7
2410,12,3
2411,18,3
2412,9,3
2413,20,6
2414,23,6
2415,16,3
2416,1,6
2417,15,7
2418,7,1
2419,11,4
2420,1,6
2421,18,2
2422,22,5
2423,16,1
2424,22,3
2425,23,6
2426,1,1
2427,22,4
2428,20,1
2429,5,5
2430,20,7
2431,8,3
2432,7,1
2433,19,7
2434,17,1
2435,14,6
2436,19,2
2437,17,7
2438,3,1
2439,19,7
2440,15,1
2441,22,1
2442,23,6
2443,17,7
2444,21,2
2445,4,2
2446,2,5
2447,3,4
2448,22,4
2449,19,5
2450,22,2
2451,21,4
2452,12,6
2453,16,1
2454,23,2
2455,15,1
2456,21,3
2457,14,5
2458,0,1
2459,0,1
2460,18,6
2461,15,7
2462,1,1
2463,21,5
2464,19,7
2465,0,5
2466,23,4
2467,20,6
2468,0,6
2469,17,7
2470,4,4
2471,15,1
2472,23,1
2473,15,2
2474,23,6
2475,22,7
2476,15,6
2477,17,5
2478,14,2
2479,12,3
2480,21,1
2481,21,1
2482,22,7
2483,23,1
2484,22,1
2485,2,1
2486,19,5
2487,21,2
2488,20,6
2489,22,3
2490,20,1
2491,99,2
2492,21,7
2493,21,7
2494,22,7
2495,20,3
2496,21,4
2497,20,7
2498,18,1
2499,21,7
2500,19,5
2501,20,5
2502,17,6
2503,23,7
2504,12,6
2505,16,7
2506,14,6
2507,18,6
2508,23,4
2509,7,5
2510,0,7
2511,0,3
2512,22,1
2513,7,1
2514,0,5
2515,19,5
2516,19,1
2517,18,7
2518,17,6
2519,18,7
2520,20,1
2521,19,3
2522,21,5
2523,18,4
2524,2,7
2525,20,4
2526,16,4
2527,10,1
2528,19,6
2529,10,5
2530,0,5
2531,18,2
2532,17,5
2533,0,3
2534,19,7
2535,17,1
2536,19,3
2537,1,3
2538,20,6
2539,20,6
2540,20,2
2541,13,5
2542,21,6
2543,20,4
2544,14,2
2545,17,1
2546,21,6
2547,15,1
2548,18,6
2549,0,3
2550,13,3
2551,20,4
2552,22,6
2553,0,2
2554,1,4
2555,23,5
2556,5,4
2557,19,7
2558,18,5
2559,18,7
2560,21,5
2561,15,6
2562,0,1
2563,22,4
2564,23,7
2565,16,1
2566,19,7
2567,99,7
2568,23,1
2569,15,7
2570,21,1
2571,19,2
2572,5,5
2573,19,1
2574,19,7
2575,22,7
2576,16,2
2577,21,6
2578,11,1
2579,7,2
2580,13,3
2581,14,7
2582,22,7
2583,23,4
2584,23,7
2585,12,1
2586,1,7
2587,12,4
2588,19,3
2589,17,4
2590,20,2
2591,2,7
2592,20,2
2593,19,6
2594,18,3
2595,17,6
2596,7,3
2597,18,1
2598,5,1
2599,12,7
2600,15,1
2601,1,6
2602,4,6
2603,3,4
2604,18,7
2605,4,7
2606,23,6
2607,16,1
2608,20,7
2609,22,7
2610,11,4
2611,23,2
2612,21,7
2613,22,4
2614,3,4
2615,2,3
2616,13,6
2617,1,7
2618,23,6
2619,22,4
2620,1,7
2621,20,7
2622,17,6
2623,23,6
2624,18,1
2625,22,6
2626,16,2
2627,17,7
2628,14,4
2629,5,1
2630,16,6
2631,23,6
2632,7,5
2633,22,2
2634,19,6
2635,20,5
2636,17,4
2637,16,4
2638,15,7
2639,22,1
2640,15,7
2641,18,5
2642,11,5
2643,21,2
2644,3,7
2645,2,1
2646,20,2
2647,18,4
2648,15,7
2649,15,3
2650,22,4
2651,12,5
2652,20,7
2653,2,7
2654,18,3
2655,2,1
2656,17,6
2657,19,7
2658,99,2
2659,21,7
2660,20,3
2661,19,6
2662,0,7
2663,21,6
2664,3,6
2665,19,6
2666,17,1
2667,19,7
2668,19,6
2669,20,7
2670,8,3
2671,15,1
2672,18,1
2673,2,1
2674,19,6
2675,19,7
2676,21,7
2677,16,4
2678,1,7
2679,13,7
2680,12,4
2681,22,7
2682,9,3
2683,20,7
2684,22,6
2685,20,3
2686,12,4
2687,13,4
2688,2,1
2689,15,7
2690,2,7
2691,0,4
2692,6,7
2693,13,5
2694,15,1
2695,19,5
2696,15,3
2697,99,5
2698,17,2
2699,3,5
2700,2,7
2701,20,2
2702,19,2
2703,0,2
2704,19,7
2705,16,1
2706,20,6
2707,20,7
2708,20,3
2709,18,5
2710,22,5
2711,22,5
2712,21,1
2713,20,7
2714,22,4
2715,1,1
2716,20,3
2717,2,5
2718,1,2
2719,21,1
2720,21,1
2721,19,1
2722,22,6
2723,10,6
2724,14,7
2725,3,5
2726,15,6
2727,21,6
2728,15,1
2729,0,1
2730,1,6
2731,12,6
2732,19,2
2733,22,6
2734,6,3
2735,14,6
2736,23,7
2737,23,6
2738,16,7
2739,17,1
2740,23,2
2741,20,7
2742,0,7
2743,0,7
2744,15,6
2745,20,7
2746,20,7
2747,14,6
2748,0,1
2749,17,2
2750,14,2
2751,21,6
2752,8,1
2753,21,7
2754,18,6
2755,22,6
2756,21,2
2757,19,7
2758,5,7
2759,0,1
2760,21,5
2761,23,2
2762,2,1
2763,22,5
2764,13,4
2765,7,5
2766,21,3
2767,18,7
2768,19,1
2769,0,4
2770,1,3
2771,99,4
2772,22,6
2773,20,2
2774,23,6
2775,2,7
2776,18,3
2777,0,6
2778,18,7
2779,14,3
2780,1,7
2781,20,7
2782,8,4
2783,16,7
2784,2,4
2785,16,7
2786,15,6
2787,22,1
2788,20,7
2789,0,7
2790,19,1
2791,99,1
2792,16,7
2793,19,2
2794,21,7
2795,21,6
2796,18,5
2797,11,3
2798,20,4
2799,17,2
2800,2,7
2801,22,1
2802,16,1
2803,23,6
2804,3,7
2805,19,6
2806,99,6
2807,15,1
2808,23,5
2809,1,1
2810,0,6
2811,18,3
2812,19,7
2813,19,7
2814,22,7
2815,7,3
2816,23,6
2817,22,5
2818,1,7
2819,18,5
2820,20,5
2821,18,7
2822,16,7
2823,8,6
2824,15,7
2825,12,1
2826,18,3
2827,14,7
2828,14,6
2829,16,2
2830,20,2
2831,19,4
2832,17,2
2833,15,5
2834,19,7
2835,23,5
2836,18,2
2837,16,3
2838,16,3
2839,23,7
2840,22,7
2841,16,7
2842,21,1
2843,17,2
2844,14,6
2845,13,5
2846,18,7
2847,18,7
2848,22,2
2849,21,4
2850,11,7
2851,15,1
2852,23,1
2853,21,2
2854,0,2
2855,19,7
2856,18,7
2857,12,7
2858,13,1
2859,22,6
2860,21,1
2861,19,1
2862,14,3
2863,16,2
2864,15,2
2865,0,4
2866,14,1
2867,1,7
2868,16,2
2869,21,6
2870,16,7
2871,14,2
2872,99,2
2873,13,1
2874,18,5
2875,22,4
2876,17,7
2877,12,1
2878,19,1
2879,14,7
2880,14,1
2881,0,2
2882,15,4
2883,15,3
2884,99,6
2885,18,5
2886,16,6
2887,22,7
2888,13,1
2889,99,5
2890,23,3
2891,16,7
2892,23,2
2893,1,7
2894,17,3
2895,14,7
2896,20,4
2897,19,4
2898,12,5
2899,22,3
2900,19,3
2901,19,5
2902,0,1
2903,23,5
2904,17,7
2905,12,6
2906,3,7
2907,10,3
2908,21,7
2909,19,4
2910,14,3
2911,0,5
2912,14,5
2913,1,1
2914,22,1
2915,23,5
2916,17,6
2917,13,3
2918,17,4
2919,23,5
2920,12,1
2921,18,4
2922,20,2
2923,4,6
2924,20,1
2925,8,6
2926,2,5
2927,15,2
2928,0,2
2929,17,6
2930,21,4
2931,1,7
2932,21,7
2933,20,1
2934,17,5
2935,14,1
2936,19,1
2937,22,4
2938,0,3
2939,16,7
2940,21,7
2941,22,1
2942,17,7
2943,20,7
2944,0,2
2945,23,7
2946,23,4
2947,21,4
2948,15,3
2949,0,7
2950,6,7
2951,0,1
2952,16,3
2953,23,7
2954,19,1
2955,18,4
2956,23,2
2957,15,7
2958,22,7
2959,16,2
2960,17,1
2961,22,4
2962,21,7
2963,18,3
2964,16,7
2965,16,6
2966,18,7
2967,20,5
2968,21,7
2969,18,6
2970,22,1
2971,13,7
2972,17,2
2973,18,6
2974,18,7
2975,20,4
2976,2,1
2977,2,1
2978,1,2
2979,0,7
2980,20,5
2981,17,1
2982,22,3
2983,13,1
2984,18,5
2985,23,2
2986,21,4
2987,19,7
2988,12,4
2989,0,3
2990,14,3
2991,18,5
2992,18,7
2993,2,7
2994,19,1
2995,23,6
2996,4,2
2997,23,5
2998,0,6
2999,2,7
3000,10,1
3001,14,2
3002,22,4
3003,18,7
3004,22,6
3005,14,1
3006,17,6
3007,4,3
3008,1,1
3009,16,2
3010,18,6
3011,22,6
3012,23,7
3013,3,5
3014,4,7
3015,22,4
3016,11,3
3017,16,6
3018,17,1
3019,13,7
3020,19,6
3021,0,3
3022,21,1
3023,14,5
3024,0,3
3025,8,2
3026,15,5
3027,18,1
3028,5,1
3029,17,7
3030,16,1
3031,12,4
3032,17,4
3033,21,3
3034,20,3
3035,16,4
3036,16,7
3037,3,4
3038,19,7
3039,1,7
3040,17,7
3041,22,6
3042,21,3
3043,19,2
3044,22,7
3045,19,4
3046,12,2
3047,9,1
3048,7,1
3049,20,1
3050,22,2
3051,15,2
3052,12,1
3053,18,5
3054,20,7
3055,21,2
3056,20,5
3057,8,4
3058,1,7
3059,16,7
3060,22,5
3061,14,3
3062,15,5
3063,15,7
3064,13,2
3065,17,7
3066,23,6
3067,23,6
3068,17,6
3069,23,7
3070,16,2
3071,0,2
3072,19,7
3073,17,6
3074,14,3
3075,7,2
3076,17,7
3077,15,2
3078,0,7
3079,21,7
3080,19,1
3081,6,3
3082,3,7
3083,11,6
3084,19,1
3085,1,4
3086,22,7
3087,20,6
3088,13,6
3089,13,7
3090,22,4
3091,19,5
3092,0,7
3093,1,4
3094,19,3
3095,22,5
3096,19,4
3097,16,2
3098,17,2
3099,4,1
3100,16,5
3101,1,3
3102,17,6
3103,20,5
3104,15,7
3105,21,5
3106,21,6
3107,20,2
3108,2,7
3109,1,6
3110,1,6
3111,0,1
3112,19,5
3113,18,5
3114,18,6
3115,0,5
3116,20,1
3117,12,5
3118,19,1
3119,18,4
3120,15,2
3121,21,7
3122,18,1
3123,0,3
3124,19,5
3125,22,7
3126,21,4
3127,3,1
3128,4,1
3129,7,1
3130,11,6
3131,18,1
3132,1,7
3133,23,6
3134,17,6
3135,18,4
3136,22,5
3137,14,7
3138,17,3
3139,14,6
3140,15,6
3141,17,6
3142,19,7
3143,23,5
3144,18,3
3145,20,6
3146,17,2
3147,20,7
3148,22,3
3149,22,4
3150,21,1
3151,20,5
3152,4,6
3153,23,7
3154,2,2
3155,2,6
3156,16,6
3157,6,7
3158,16,4
3159,22,6
3160,23,7
3161,17,5
3162,18,6
3163,13,6
3164,19,5
3165,19,2
3166,17,3
3167,21,6
3168,13,1
3169,21,7
3170,23,6
3171,0,1
3172,23,1
3173,14,4
3174,13,1
3175,1,1
3176,14,4
3177,5,7
3178,19,6
3179,3,7
3180,23,6
3181,1,1
3182,18,7
3183,22,2
3184,19,5
3185,16,6
3186,12,6
3187,1,7
3188,13,6
3189,99,4
3190,18,6
3191,19,7
3192,20,6
3193,3,7
3194,12,2
3195,13,5
3196,0,4
3197,17,7
3198,18,7
3199,19,6
3200,13,5
3201,20,3
3202,2,1
3203,2,6
3204,20,4
3205,23,7
3206,23,2
3207,4,3
3208,22,4
3209,20,3
3210,18,7
3211,1,1
3212,15,2
3213,19,1
3214,22,7
3215,14,4
3216,4,7
3217,15,7
3218,0,3
3219,14,3
3220,15,4
3221,2,4
3222,20,1
3223,2,1
3224,13,6
3225,2,7
3226,1,7
3227,18,5
3228,5,6
3229,15,4
3230,7,5
3231,2,1
3232,14,2
3233,11,4
3234,20,5
3235,19,3
3236,0,3
3237,23,3
3238,22,7
3239,12,2
3240,20,7
3241,14,7
3242,23,6
3243,22,2
3244,18,2
3245,9,3
3246,19,1
3247,20,7
3248,20,2
3249,22,1
3250,19,7
3251,7,6
3252,23,5
3253,22,5
3254,15,7
3255,6,4
3256,4,6
3257,13,6
3258,16,3
3259,0,6
3260,0,7
3261,16,5
3262,16,6
3263,15,4
3264,13,1
3265,0,2
3266,17,4
3267,23,6
3268,5,3
3269,5,3
3270,21,7
3271,8,5
3272,1,7
3273,1,4
3274,19,3
3275,18,7
3276,20,4
3277,17,1
3278,4,1
3279,21,4
3280,18,4
3281,20,5
3282,1,7
3283,17,6
3284,4,6
3285,13,6
3286,19,1
3287,18,6
3288,19,3
3289,1,7
3290,7,3
3291,18,3
3292,18,3
3293,21,7
3294,21,4
3295,20,7
3296,13,1
3297,18,6
3298,15,1
3299,5,1
3300,14,3
3301,23,4
3302,21,5
3303,99,6
3304,99,6
3305,1,1
3306,18,7
3307,1,1
3308,16,4
3309,14,6
3310,13,7
3311,17,7
3312,20,5
3313,3,1
3314,19,7
3315,12,1
3316,21,1
3317,20,1
3318,19,7
3319,20,6
3320,16,4
3321,18,3
3322,18,1
3323,14,7
3324,14,5
3325,11,5
3326,19,4
3327,18,3
3328,23,6
3329,19,6
3330,19,3
3331,99,5
3332,20,1
3333,12,2
3334,11,1
3335,12,7
3336,17,4
3337,19,6
3338,15,4
3339,9,3
3340,12,1
3341,22,2
3342,99,2
3343,10,6
3344,6,1
3345,0,1
3346,9,4
3347,16,6
3348,19,2
3349,11,4
3350,21,5
3351,3,6
3352,7,5
3353,9,3
3354,11,5
3355,14,2
3356,12,6
3357,11,6
3358,11,5
3359,6,3
3360,15,1
3361,14,7
3362,23,6
3363,18,5
3364,9,5
3365,0,7
3366,9,7
3367,11,4
3368,0,2
3369,10,4
3370,18,6
3371,20,3
3372,11,1
3373,11,1
3374,17,7
3375,19,7
3376,8,6
3377,6,7
3378,21,7
3379,13,3
3380,18,2
3381,5,3
3382,18,1
3383,19,4
3384,11,1
3385,16,3
3386,18,5
3387,15,6
3388,18,5
3389,19,3
3390,6,1
3391,8,4
3392,17,7
3393,11,2
3394,19,2
3395,20,3
3396,14,4
3397,11,2
3398,20,2
3399,19,7
3400,8,4
3401,20,7
3402,10,6
3403,3,6
3404,12,4
3405,22,5
3406,6,6
3407,21,4
3408,7,4
3409,12,2
3410,17,4
3411,13,5
3412,12,4
3413,13,5
3414,16,2
3415,16,2
3416,19,5
3417,5,7
3418,12,4
3419,19,5
3420,17,4
3421,5,7
3422,5,1
3423,10,4
3424,17,1
3425,20,5
3426,11,5
3427,7,3
3428,1,7
3429,20,7
3430,8,6
3431,5,2
3432,11,1
3433,13,6
3434,20,1
3435,23,1
3436,17,6
3437,12,3
3438,19,1
3439,2,4
3440,7,3
3441,22,3
3442,17,7
3443,17,7
3444,17,6
3445,23,6
3446,10,4
3447,6,6
3448,17,6
3449,11,2
3450,9,4
3451,17,7
3452,15,5
3453,12,7
3454,17,7
3455,10,7
3456,22,1
3457,14,5
3458,21,7
3459,13,6
3460,2,6
3461,12,5
3462,19,5
3463,5,5
3464,5,5
3465,3,3
3466,18,4
3467,6,3
3468,17,5
3469,8,2
3470,6,6
3471,11,1
3472,6,5
3473,14,5
3474,21,3
3475,5,3
3476,18,5
3477,13,4
3478,17,6
3479,17,6
3480,14,1
3481,22,5
3482,9,2
3483,16,5
3484,19,5
3485,7,2
3486,16,2
3487,12,3
3488,12,1
3489,17,6
3490,20,2
3491,9,7
3492,6,3
3493,0,4
3494,3,1
3495,5,1
3496,4,3
3497,22,7
3498,7,1
3499,16,6
3500,6,6
3501,2,4
3502,10,7
3503,23,2
3504,20,6
3505,5,7
3506,16,7
3507,16,7
3508,21,2
3509,9,2
3510,19,6
3511,20,5
3512,8,3
3513,12,2
3514,18,6
3515,13,5
3516,15,6
3517,12,1
3518,12,1
3519,16,3
3520,14,6
3521,20,3
3522,7,7
3523,11,7
3524,11,7
3525,16,2
3526,16,2
3527,17,2
3528,15,3
3529,5,4
3530,5,7
3531,18,3
3532,6,2
3533,14,3
3534,5,2
3535,14,3
3536,19,5
3537,9,2
3538,17,4
3539,17,4
3540,18,4
3541,9,5
3542,6,3
3543,4,4
3544,22,7
3545,9,2
3546,16,6
3547,18,6
3548,5,6
3549,9,6
3550,7,4
3551,1,7
3552,17,4
3553,6,3
3554,7,2
3555,11,2
3556,11,1
3557,22,6
3558,14,3
3559,15,3
3560,3,1
3561,0,1
3562,22,4
3563,8,4
3564,7,3
3565,10,6
3566,21,6
3567,13,7
3568,4,5
3569,12,2
3570,14,7
3571,5,1
3572,10,3
3573,14,3
3574,11,1
3575,8,5
3576,10,4
3577,6,3
3578,8,5
3579,13,7
3580,14,2
3581,14,2
3582,16,6
3583,8,7
3584,21,4
3585,22,6
3586,23,4
3587,19,7
3588,3,6
3589,9,4
3590,15,2
3591,15,2
3592,12,6
3593,21,4
3594,13,3
3595,22,3
3596,0,6
3597,7,7
3598,10,1
3599,9,3
3600,22,6
3601,8,6
3602,12,6
3603,14,5
3604,13,1
3605,8,2
3606,10,3
3607,13,3
3608,12,4
3609,10,6
3610,11,5
3611,7,4
3612,23,7
3613,21,1
3614,20,1
3615,14,5
3616,18,4
3617,20,2
3618,0,6
3619,5,5
3620,9,1
3621,12,7
3622,12,7
3623,11,3
3624,23,3
3625,22,3
3626,8,4
3627,16,1
3628,10,1
3629,22,6
3630,11,5
3631,6,6
3632,9,4
3633,6,4
3634,13,3
3635,2,7
3636,6,6
3637,22,2
3638,15,2
3639,12,2
3640,13,7
3641,4,5
3642,11,3
3643,20,5
3644,18,1
3645,18,7
3646,12,1
3647,17,7
3648,20,4
3649,0,5
3650,0,5
3651,1,7
3652,3,7
3653,12,7
3654,19,7
3655,15,3
3656,18,1
3657,18,7
3658,13,2
3659,16,5
3660,16,1
3661,21,6
3662,18,3
3663,18,7
3664,20,7
3665,12,7
3666,18,5
3667,22,6
3668,0,5
3669,18,6
3670,6,7
3671,16,6
3672,11,6
3673,13,7
3674,13,7
3675,13,3
3676,0,3
3677,12,6
3678,9,7
3679,22,2
3680,22,7
3681,7,5
3682,16,4
3683,18,6
3684,20,2
3685,12,5
3686,20,6
3687,0,1
3688,14,4
3689,19,5
3690,14,6
3691,15,7
3692,14,3
3693,14,4
3694,10,3
3695,10,3
3696,10,3
3697,21,3
3698,21,4
3699,16,3
3700,6,2
3701,1,3
3702,6,4
3703,21,4
3704,21,5
3705,13,6
3706,21,3
3707,6,4
3708,6,4
3709,2,7
3710,12,3
3711,9,7
3712,10,7
3713,19,3
3714,9,3
3715,6,5
3716,17,6
3717,12,3
3718,0,6
3719,7,2
3720,22,7
3721,14,4
3722,19,2
3723,18,7
3724,20,4
3725,11,4
3726,13,5
3727,16,2
3728,21,4
3729,9,5
3730,2,7
3731,15,2
3732,12,2
3733,2,6
3734,2,1
3735,16,4
3736,10,7
3737,16,7
3738,23,5
3739,20,6
3740,10,4
3741,1,2
3742,17,6
3743,12,2
3744,3,2
3745,12,3
3746,6,5
3747,17,7
3748,7,2
3749,18,3
3750,6,3
3751,8,2
3752,13,5
3753,9,5
3754,9,5
3755,12,5
3756,12,4
3757,19,6
3758,15,1
3759,6,5
3760,12,1
3761,10,5
3762,9,3
3763,7,6
3764,21,6
3765,13,4
3766,8,2
3767,11,6
3768,23,6
3769,23,6
3770,17,4
3771,15,2
3772,21,3
3773,14,4
3774,16,4
3775,15,7
3776,18,4
3777,8,4
3778,12,7
3779,2,5
3780,18,7
3781,20,2
3782,22,4
3783,17,3
3784,10,6
3785,18,4
3786,13,5
3787,15,5
3788,16,6
3789,10,6
3790,6,7
3791,22,3
3792,6,6
3793,8,2
3794,8,2
3795,8,2
3796,8,2
3797,14,2
3798,8,1
3799,19,5
3800,18,2
3801,12,6
3802,12,6
3803,20,3
3804,22,6
3805,13,2
3806,17,1
3807,1,6
3808,19,2
3809,16,3
3810,17,7
3811,22,6
3812,13,7
3813,12,7
3814,12,6
3815,12,6
3816,18,2
3817,18,3
3818,16,4
3819,11,2
3820,16,7
3821,15,5
3822,12,6
3823,7,2
3824,11,7
3825,12,3
3826,2,6
3827,13,6
3828,17,4
3829,6,4
3830,5,3
3831,12,6
3832,12,2
3833,8,6
3834,10,5
3835,16,3
3836,10,5
3837,17,5
3838,1,1
3839,23,3
3840,6,5
3841,11,1
3842,13,3
3843,13,2
3844,18,6
3845,16,7
3846,17,4
3847,11,7
3848,10,3
3849,14,3
3850,23,4
3851,21,6
3852,10,4
3853,12,7
3854,16,4
3855,16,6
3856,8,2
3857,11,5
3858,3,4
3859,7,6
3860,20,6
3861,17,6
3862,17,6
3863,7,5
3864,15,6
3865,11,4
3866,11,4
3867,9,2
3868,21,1
3869,9,7
3870,15,3
3871,13,4
3872,16,5
3873,17,2
3874,13,5
3875,14,3
3876,15,4
3877,23,6
3878,7,2
3879,17,3
3880,13,6
3881,9,2
3882,6,2
3883,8,5
3884,20,7
3885,17,6
3886,15,6
3887,6,1
3888,11,4
3889,14,5
3890,14,5
3891,5,6
3892,8,5
3893,15,4
3894,15,4
3895,6,4
3896,18,5
3897,16,2
3898,7,6
3899,21,5
3900,12,2
3901,12,2
3902,10,3
3903,2,3
3904,16,3
3905,13,7
3906,18,7
3907,7,3
3908,15,4
3909,13,7
3910,5,5
3911,18,6
3912,13,5
3913,15,4
3914,15,6
3915,22,6
3916,13,7
3917,16,2
3918,16,2
3919,14,3
3920,7,3
3921,14,4
3922,12,4
3923,9,7
3924,11,1
3925,7,2
3926,7,2
3927,17,4
3928,7,4
3929,7,7
3930,16,7
3931,16,7
3932,20,5
3933,7,4
3934,13,2
3935,9,3
3936,14,7
3937,17,4
3938,6,6
3939,6,1
3940,7,4
3941,19,3
3942,16,5
3943,0,5
3944,6,4
3945,12,7
3946,8,6
3947,8,6
3948,8,6
3949,4,1
3950,18,7
3951,19,7
3952,20,2
3953,0,7
3954,19,6
3955,15,3
3956,10,6
3957,7,6
3958,2,1
3959,9,7
3960,2,2
3961,15,7
3962,3,1
3963,1,7
3964,20,2
3965,17,7
3966,14,1
3967,11,5
3968,21,3
3969,18,7
3970,17,2
3971,5,2
3972,21,5
3973,13,2
3974,0,6
3975,20,6
3976,12,6
3977,16,3
3978,16,3
3979,5,3
3980,13,2
3981,8,5
3982,17,3
3983,17,2
3984,20,1
3985,16,5
3986,6,5
3987,21,1
3988,13,6
3989,14,2
3990,10,4
3991,16,6
3992,14,2
3993,12,4
3994,11,3
3995,11,4
3996,6,2
3997,1,2
3998,14,4
3999,16,2
4000,6,1
4001,4,6
4002,9,5
4003,2,7
4004,0,5
4005,18,1
4006,16,6
4007,17,3
4008,6,5
4009,6,3
4010,17,2
4011,4,2
4012,20,2
4013,10,3
4014,10,5
4015,21,2
4016,13,1
4017,6,3
4018,4,2
4019,17,2
4020,23,4
4021,5,1
4022,5,1
4023,13,3
4024,15,7
4025,17,1
4026,3,7
4027,4,1
4028,16,4
4029,20,3
4030,16,4
4031,16,1
4032,13,2
4033,8,6
4034,11,5
4035,21,5
4036,20,4
4037,15,4
4038,17,2
4039,16,3
4040,2,3
4041,21,1
4042,7,1
4043,23,6
4044,21,4
4045,13,5
4046,14,2
4047,13,6
4048,12,4
4049,99,6
4050,19,1
4051,14,2
4052,15,6
4053,15,6
4054,9,3
4055,20,4
4056,10,7
4057,11,2
4058,16,6
4059,10,3
4060,21,1
4061,8,5
4062,23,2
4063,12,5
4064,6,2
4065,16,2
4066,17,5
4067,8,2
4068,13,1
4069,1,5
4070,20,3
4071,12,4
4072,15,1
4073,10,3
4074,2,4
4075,11,6
4076,14,6
4077,10,4
4078,13,1
4079,19,5
4080,17,2
4081,18,3
4082,18,4
4083,5,5
4084,20,3
4085,1,5
4086,1,4
4087,11,6
4088,10,5
4089,10,5
4090,12,6
4091,13,5
4092,6,4
4093,5,7
4094,22,2
4095,18,2
4096,17,4
4097,8,3
4098,23,1
4099,19,5
4100,18,7
4101,10,5
4102,14,7
4103,1,4
4104,13,2
4105,23,7
4106,23,7
4107,20,6
4108,12,7
4109,1,3
4110,18,2
4111,11,4
4112,10,6
4113,11,4
4114,16,4
4115,2,6
4116,10,3
4117,11,3
4118,17,2
4119,5,5
4120,13,6
4121,4,1
4122,13,1
4123,13,5
4124,10,6
4125,6,3
4126,16,5
4127,18,7
4128,20,7
4129,14,6
4130,11,4
4131,15,3
4132,17,2
4133,13,5
