,acchr,dayofweek
2094,20,4
2095,22,5
2096,14,5
2097,22,6
2098,21,7
2099,18,4
2100,11,1
2101,20,6
2102,18,2
2103,6,4
2104,23,7
2105,9,5
2106,23,3
2107,18,5
2108,23,5
2109,17,7
2110,21,7
2111,20,7
2112,17,7
2113,14,7
2114,14,1
2115,1,6
2116,14,4
2117,12,5
2118,21,2
2119,10,3
2120,21,2
2121,14,6
2122,9,2
2123,19,3
2124,11,7
2125,19,3
2126,22,4
2127,23,3
2128,21,7
2129,20,7
2130,4,4
2131,21,3
2132,17,2
2133,19,5
2134,20,1
2135,16,6
2136,11,3
2137,16,4
2138,0,1
2139,11,3
2140,15,4
2141,21,7
2142,23,3
2143,7,4
2144,18,4
2145,20,4
2146,23,7
2147,18,5
2148,21,5
2149,21,3
2150,12,2
2151,8,3
2152,21,6
2153,23,6
2154,0,6
2155,2,3
2156,18,7
2157,22,2
2158,15,5
2159,0,7
2160,19,3
2161,22,5
2162,20,6
2163,21,3
2164,15,7
2165,5,1
2166,22,3
2167,17,1
2168,21,7
2169,19,5
2170,3,1
2171,11,2
2172,11,2
2173,14,3
2174,2,1
2175,3,5
2176,13,1
2177,22,2
2178,23,6
2179,16,6
2180,12,6
2181,22,5
2182,17,3
2183,19,5
2184,21,7
2185,20,1
2186,22,5
2187,7,6
2188,15,3
2189,22,7
2190,1,7
2191,22,2
2192,23,2
2193,0,6
2194,16,4
2195,0,7
2196,21,6
2197,13,4
2198,18,2
2199,21,5
2200,2,1
2201,0,1
2202,17,7
2203,2,5
2204,21,7
2205,19,4
2206,10,1
2207,19,5
2208,14,5
2209,16,4
2210,12,6
2211,21,2
2212,21,6
2213,3,2
2214,20,4
2215,1,7
2216,0,7
2217,1,7
2218,20,4
2219,15,3
2220,10,5
2221,0,1
2222,17,4
2223,18,2
2224,20,1
2225,15,2
2226,19,7
2227,19,1
2228,6,7
2229,20,4
2230,3,2
2231,0,6
2232,18,6
2233,2,1
2234,22,3
2235,21,2
2236,19,7
2237,23,1
2238,3,5
2239,14,2
2240,14,7
2241,16,2
2242,21,4
2243,20,6
2244,8,7
2245,8,4
2246,15,7
2247,11,5
2248,18,7
2249,9,6
2250,18,7
2251,20,1
2252,20,1
2253,20,6
2254,6,1
2255,13,7
2256,11,6
2257,17,4
2258,13,5
2259,18,3
2260,9,1
2261,9,1
2262,13,2
2263,10,7
2264,16,7
2265,13,5
2266,23,1
2267,23,1
2268,14,1
2269,20,2
2270,15,2
2271,18,3
2272,14,6
2273,20,7
2274,7,4
2275,12,7
2276,10,1
2277,19,5
2278,19,5
2279,16,5
2280,16,5
2281,13,7
2282,8,7
2283,5,7
2284,12,6
2285,16,6
2286,10,7
2287,14,4
2288,12,7
2289,7,4
2290,23,6
2291,6,3
2292,8,3
2293,7,3
2294,19,6
2295,19,6
2296,7,2
2297,19,7
2298,13,2
2299,16,5
2300,9,4
2301,14,3
2302,11,7
2303,10,1
2304,5,3
2305,10,2
2306,10,2
2307,14,2
2308,15,1
2309,11,6
2310,12,3
2311,12,3
2312,14,3
2313,17,5
2314,12,1
2315,16,4
2316,16,7
2317,16,6
2318,17,6
2319,13,1
2320,16,5
2321,17,4
2322,1,5
2323,14,5
2324,14,3
2325,22,5
2326,19,6
2327,19,6
2328,23,6
2329,16,3
2330,16,3
2331,9,5
2332,15,7
2333,21,5
2334,13,2
2335,13,2
2336,20,4
2337,9,3
2338,19,5
2339,10,1
2340,12,6
2341,3,7
2342,3,7
2343,21,7
2344,9,1
2345,13,3
2346,18,1
2347,8,3
2348,8,3
2349,17,4
2350,21,6
2351,19,5
2352,19,5
2353,18,4
2354,15,6
2355,14,3
2356,10,2
2357,15,4
2358,16,5
2359,16,5
2360,17,2
2361,16,4
2362,9,1
2363,9,1
2364,14,4
2365,4,6
2366,21,5
2367,13,6
2368,18,7
2369,14,1
2370,20,2
2371,23,3
2372,11,5
2373,12,6
2374,13,6
2375,19,7
2376,19,7
2377,19,6
2378,5,1
2379,8,4
2380,12,1
2381,13,4
2382,20,7
2383,13,4
2384,7,5
2385,22,7
2386,9,7
2387,1,7
2388,17,5
2389,10,5
2390,15,2
2391,15,1
2392,15,1
2393,11,1
2394,16,6
2395,14,4
2396,18,3
2397,8,3
2398,8,3
2399,20,7
2400,8,7
2401,8,7
2402,17,4
2403,5,5
2404,9,5
2405,13,5
2406,16,6
2407,12,4
2408,17,3
2409,15,2
2410,18,6
2411,12,7
2412,17,1
2413,1,7
2414,17,6
2415,8,7
2416,17,7
2417,16,1
2418,1,6
2419,16,2
2420,18,1
2421,15,5
2422,20,6
2423,0,2
2424,17,2
2425,10,1
2426,11,4
2427,10,7
2428,19,7
2429,19,7
2430,10,4
2431,22,2
2432,19,5
2433,13,5
2434,13,5
2435,15,5
2436,8,5
2437,21,2
2438,6,5
2439,6,5
2440,6,5
2441,23,3
2442,23,3
2443,23,1
2444,6,6
2445,16,6
2446,9,7
2447,10,4
2448,13,4
2449,6,7
2450,17,3
2451,8,1
2452,16,7
2453,15,1
2454,16,1
2455,16,1
2456,7,5
2457,14,7
2458,10,7
2459,19,6
2460,12,7
2461,17,6
2462,17,2
2463,22,6
2464,99,2
2465,20,6
2466,20,7
2467,3,3
2468,0,1
2469,2,2
2470,15,2
2471,15,2
2472,7,3
2473,20,1
2474,19,7
2475,15,7
2476,19,4
2477,21,6
2478,23,7
2479,17,2
2480,22,1
2481,15,5
2482,21,3
2483,2,1
2484,2,1
2485,2,1
2486,21,1
2487,17,1
2488,15,6
2489,12,1
2490,13,1
2491,13,4
2492,1,7
2493,16,2
2494,19,3
2495,22,5
2496,22,7
2497,23,1
2498,18,5
2499,17,5
2500,15,3
2501,12,2
2502,15,7
2503,16,3
2504,17,3
2505,17,3
2506,9,1
2507,15,1
2508,21,4
2509,12,3
2510,16,3
2511,18,5
2512,20,3
2513,14,3
2514,9,5
2515,9,5
2516,12,5
2517,12,5
2518,9,2
2519,17,4
2520,11,6
2521,19,7
2522,14,2
2523,19,2
2524,10,5
2525,7,4
2526,17,6
2527,16,6
2528,17,1
2529,18,7
2530,11,6
2531,16,1
2532,18,7
2533,13,1
2534,8,4
2535,17,5
2536,15,7
2537,13,3
2538,21,5
2539,11,6
2540,11,6
2541,17,6
2542,9,4
2543,20,5
2544,2,1
2545,8,2
2546,1,7
2547,14,3
2548,9,4
2549,6,4
2550,16,3
2551,10,7
2552,21,4
2553,15,6
2554,16,2
2555,11,3
2556,4,5
2557,15,7
2558,19,1
2559,9,4
2560,23,6
2561,14,4
2562,18,1
2563,18,1
2564,16,1
2565,11,1
2566,16,1
2567,14,3
2568,13,6
2569,12,7
2570,7,3
2571,15,6
2572,15,6
2573,17,5
2574,11,6
2575,17,5
2576,18,5
2577,13,4
2578,9,4
2579,14,7
2580,10,4
2581,13,7
2582,16,6
2583,7,5
2584,15,4
2585,15,4
2586,6,4
2587,14,5
2588,15,1
2589,12,1
2590,4,1
2591,9,1
2592,11,7
2593,14,7
2594,13,7
2595,13,7
2596,23,4
2597,21,5
2598,18,7
2599,23,2
2600,7,5
2601,16,5
2602,20,4
2603,10,2
2604,11,6
2605,5,2
2606,18,5
2607,16,1
2608,0,6
2609,20,6
2610,20,6
2611,6,4
2612,10,5
2613,17,7
2614,12,7
2615,12,7
2616,9,1
2617,14,7
2618,22,5
2619,20,1
2620,10,4
2621,16,1
2622,19,4
2623,11,3
2624,21,6
2625,20,7
2626,15,6
2627,15,6
2628,16,2
2629,13,4
2630,13,4
2631,16,6
2632,11,5
2633,11,5
2634,16,3
2635,16,3
2636,16,3
2637,16,3
2638,4,6
2639,22,2
2640,11,2
2641,5,3
2642,17,2
2643,18,6
2644,7,3
2645,20,3
2646,20,6
2647,18,4
2648,13,5
2649,8,6
2650,21,6
2651,0,7
2652,11,2
2653,14,3
2654,12,7
2655,20,1
2656,9,5
2657,23,1
2658,16,4
2659,16,4
2660,22,7
2661,9,6
2662,11,3
2663,1,1
2664,12,1
2665,0,6
2666,13,4
2667,9,1
2668,9,5
2669,9,5
2670,0,2
2671,13,1
2672,10,5
2673,17,1
2674,10,2
2675,10,2
2676,22,1
2677,20,6
2678,10,6
2679,12,4
2680,12,2
2681,12,2
2682,7,7
2683,11,3
2684,12,5
2685,11,1
2686,23,6
2687,14,5
2688,21,1
2689,10,3
2690,0,1
2691,17,7
2692,0,7
2693,10,2
2694,22,6
2695,22,6
2696,9,1
2697,20,1
2698,16,1
2699,13,1
2700,12,5
2701,19,6
2702,7,6
2703,15,2
2704,16,1
2705,16,1
2706,12,7
2707,8,6
2708,14,1
2709,16,6
2710,18,1
2711,17,1
2712,17,1
2713,23,7
2714,10,4
2715,6,6
2716,13,4
2717,17,6
2718,19,3
2719,10,6
2720,0,6
2721,0,6
2722,18,7
2723,14,1
2724,18,1
2725,15,5
2726,17,3
2727,17,4
2728,17,2
2729,18,2
2730,17,6
2731,17,6
2732,0,5
2733,9,5
2734,18,3
2735,17,7
2736,18,4
2737,12,1
2738,19,5
2739,9,4
2740,19,4
2741,20,1
2742,15,1
2743,14,6
2744,19,6
2745,22,7
2746,16,7
2747,14,7
2748,17,3
2749,12,7
2750,15,4
2751,18,3
2752,11,5
2753,12,4
2754,12,4
2755,17,7
2756,10,3
2757,18,4
2758,18,2
2759,12,7
2760,6,5
2761,6,4
2762,15,1
2763,9,2
2764,3,4
2765,15,2
2766,15,2
2767,16,1
2768,23,7
2769,22,6
2770,23,7
2771,16,4
2772,20,7
2773,18,6
2774,0,5
2775,10,6
2776,15,4
2777,12,6
2778,19,1
2779,18,2
2780,11,3
2781,14,3
2782,11,7
2783,16,4
2784,9,2
2785,12,5
2786,7,2
2787,19,3
2788,14,6
2789,13,6
2790,21,4
2791,12,3
2792,15,2
2793,16,4
2794,16,4
2795,9,3
2796,15,6
2797,15,4
2798,21,5
2799,14,7
2800,9,1
2801,10,4
2802,16,7
2803,10,7
2804,1,1
2805,14,1
2806,15,2
2807,19,5
2808,14,1
2809,11,3
2810,22,6
2811,18,1
2812,19,2
2813,10,4
2814,10,4
2815,10,4
2816,10,7
2817,17,5
2818,11,7
2819,22,4
2820,9,2
2821,20,5
2822,19,5
2823,15,7
2824,14,6
2825,14,4
2826,11,6
2827,1,6
2828,17,2
2829,19,4
2830,21,7
2831,20,3
2832,15,2
2833,22,5
2834,22,5
2835,18,7
2836,12,2
2837,12,2
2838,18,6
2839,20,1
2840,9,5
2841,8,2
2842,17,4
2843,12,4
2844,12,7
2845,11,2
2846,14,4
2847,16,6
2848,10,1
2849,12,7
2850,17,4
2851,12,2
2852,12,5
2853,17,7
2854,12,3
2855,14,6
2856,21,1
2857,13,5
2858,18,2
2859,12,7
2860,8,5
2861,12,4
2862,12,4
2863,21,2
2864,23,1
2865,12,7
2866,14,5
2867,15,7
2868,8,5
2869,8,5
2870,17,3
2871,17,3
2872,9,2
2873,15,2
2874,19,3
2875,14,7
2876,20,5
2877,22,1
2878,16,5
2879,12,6
2880,7,7
2881,7,2
2882,5,1
2883,17,5
2884,15,7
2885,12,7
2886,14,5
2887,12,7
2888,16,6
2889,3,1
2890,16,2
2891,17,7
2892,21,4
2893,13,3
2894,10,2
2895,7,2
2896,23,7
2897,15,1
2898,12,2
2899,15,5
2900,10,4
2901,19,7
2902,12,2
2903,10,5
2904,23,5
2905,14,6
2906,14,6
2907,14,6
2908,4,3
2909,21,4
2910,17,3
2911,13,5
2912,13,5
2913,17,5
2914,19,2
2915,18,6
2916,16,3
2917,17,7
2918,13,3
2919,8,5
2920,18,7
2921,11,7
2922,9,1
2923,15,6
2924,15,2
2925,13,4
2926,17,1
2927,17,1
2928,16,1
2929,10,2
2930,19,5
2931,11,7
2932,11,7
2933,17,5
2934,7,5
2935,13,3
2936,13,3
2937,18,6
2938,10,3
2939,14,4
2940,12,4
2941,15,1
2942,11,4
2943,4,4
2944,99,7
2945,9,7
2946,22,3
2947,22,3
2948,13,4
2949,4,7
2950,7,2
2951,17,5
2952,19,6
2953,19,6
2954,13,6
2955,17,3
2956,99,1
2957,9,6
2958,20,1
2959,14,1
2960,10,4
2961,14,1
2962,17,2
2963,20,6
2964,12,3
2965,8,1
2966,8,3
2967,15,5
2968,15,3
2969,16,5
2970,10,3
2971,16,1
2972,18,4
2973,16,1
2974,20,7
2975,20,7
2976,11,4
2977,12,6
2978,13,1
2979,20,6
2980,9,1
2981,12,2
2982,22,1
2983,12,1
2984,16,4
2985,18,7
2986,15,3
2987,8,1
2988,13,5
2989,15,4
2990,20,6
2991,9,3
2992,14,6
2993,17,5
2994,11,7
2995,17,4
2996,15,6
2997,6,6
2998,14,3
2999,12,1
3000,14,7
3001,12,1
3002,8,3
3003,11,6
3004,11,6
3005,13,2
3006,7,4
3007,15,7
3008,16,6
3009,9,2
3010,10,4
3011,12,6
3012,12,6
3013,10,7
3014,20,7
3015,17,3
3016,17,3
3017,16,7
3018,20,2
3019,20,2
3020,11,2
3021,13,7
3022,7,7
3023,22,5
3024,14,3
3025,11,6
3026,8,7
3027,19,2
3028,8,5
3029,17,6
3030,8,5
3031,18,5
3032,16,6
3033,9,7
3034,13,7
3035,2,6
3036,18,1
3037,23,1
3038,14,1
3039,19,2
3040,19,2
3041,9,6
3042,9,6
3043,18,7
3044,9,5
3045,18,3
3046,4,2
3047,18,1
3048,11,4
3049,11,1
3050,20,1
3051,17,1
3052,14,3
3053,15,4
3054,0,3
3055,2,1
3056,13,4
3057,20,1
3058,23,1
3059,21,6
3060,14,5
3061,10,7
3062,5,5
3063,17,1
3064,13,3
3065,9,6
3066,13,1
3067,6,6
3068,15,3
3069,15,6
3070,13,4
3071,16,4
3072,15,2
3073,15,2
3074,11,5
3075,15,2
3076,16,7
3077,13,2
3078,14,4
3079,17,5
3080,23,7
3081,23,7
3082,13,6
3083,12,3
3084,9,5
3085,16,6
3086,15,3
3087,1,6
3088,8,4
3089,8,3
3090,18,5
3091,16,6
3092,17,2
3093,20,4
3094,11,6
3095,10,6
3096,13,5
3097,12,7
3098,16,7
3099,14,2
3100,9,2
3101,14,7
3102,22,2
3103,19,5
3104,16,2
3105,8,1
3106,8,1
3107,18,3
3108,15,5
3109,13,5
3110,13,1
3111,14,1
3112,17,1
3113,18,3
3114,13,1
3115,11,7
3116,12,4
3117,12,3
3118,11,5
3119,11,5
3120,13,3
3121,0,1
3122,11,6
3123,19,3
3124,13,7
3125,19,5
3126,12,2
3127,13,1
3128,11,5
3129,8,3
3130,14,7
3131,10,1
3132,18,1
3133,10,6
3134,10,7
3135,17,2
3136,14,7
3137,12,2
3138,14,6
3139,12,6
3140,20,6
3141,9,1
3142,9,1
3143,19,3
3144,8,5
3145,15,1
3146,22,1
3147,11,7
3148,11,7
3149,11,7
3150,12,1
3151,6,4
3152,9,5
3153,15,7
3154,20,7
3155,12,1
3156,12,6
3157,13,3
3158,13,5
3159,13,5
3160,21,7
3161,19,6
3162,3,1
3163,16,5
3164,18,1
3165,17,4
3166,10,5
3167,12,6
3168,10,6
3169,13,7
3170,9,3
3171,17,2
3172,23,4
3173,13,5
3174,22,6
3175,5,4
3176,16,6
3177,19,6
3178,8,3
3179,19,2
3180,12,4
3181,0,2
3182,20,7
3183,13,1
3184,14,2
3185,8,7
3186,19,2
3187,14,7
3188,20,7
3189,11,4
3190,17,6
3191,11,4
3192,7,5
3193,13,6
3194,19,5
3195,15,4
3196,14,6
3197,20,2
3198,17,5
3199,11,2
3200,17,7
3201,19,7
3202,19,7
3203,12,6
3204,12,4
3205,12,4
3206,10,3
3207,18,1
3208,9,6
3209,15,3
3210,13,1
3211,11,6
3212,15,3
3213,19,7
3214,22,7
3215,13,6
3216,12,1
3217,12,1
3218,16,1
3219,20,1
3220,14,2
3221,6,3
3222,14,7
3223,14,5
3224,18,5
3225,7,4
3226,15,5
3227,15,5
3228,15,7
3229,4,1
3230,7,4
3231,19,7
3232,9,5
3233,18,5
3234,19,7
3235,6,6
3236,10,3
3237,15,5
3238,15,5
3239,11,3
3240,12,5
3241,19,4
3242,11,4
3243,7,5
3244,20,5
3245,4,1
3246,19,7
3247,15,3
3248,18,2
3249,13,3
3250,18,6
3251,10,4
3252,21,4
3253,13,1
3254,15,1
3255,21,6
3256,0,6
3257,23,2
3258,22,3
3259,13,1
3260,15,5
3261,20,2
3262,19,5
3263,9,7
3264,13,1
3265,16,3
3266,14,3
3267,18,7
3268,22,7
3269,13,2
3270,12,7
3271,13,2
3272,15,1
3273,3,7
3274,6,5
3275,18,6
3276,23,7
3277,23,7
3278,23,7
3279,23,7
3280,12,1
3281,17,5
3282,13,6
3283,20,4
3284,14,4
3285,20,6
3286,14,4
3287,19,7
3288,21,6
3289,1,1
3290,11,4
3291,11,4
3292,11,4
3293,11,1
3294,11,1
3295,11,1
3296,5,7
3297,15,6
3298,9,2
3299,16,1
3300,13,6
3301,18,3
3302,13,1
3303,13,1
3304,18,1
3305,16,6
3306,12,4
3307,12,5
3308,12,5
3309,10,5
3310,8,6
3311,11,2
3312,13,5
3313,13,5
3314,16,7
3315,11,6
3316,12,5
3317,15,1
3318,15,6
3319,0,4
3320,18,7
3321,2,3
3322,20,3
3323,14,4
3324,15,6
3325,10,6
3326,16,4
3327,20,1
3328,21,2
3329,9,6
3330,18,2
3331,11,1
3332,15,2
3333,16,2
3334,11,7
3335,17,5
3336,22,6
3337,18,5
3338,12,1
3339,19,1
3340,12,3
3341,12,3
3342,16,3
3343,20,4
3344,6,2
3345,17,6
3346,11,7
3347,18,7
3348,14,5
3349,16,2
3350,17,1
3351,9,6
3352,19,1
3353,16,5
3354,17,5
3355,9,6
3356,1,6
3357,1,6
3358,1,6
3359,1,6
3360,1,6
3361,1,6
3362,1,6
3363,19,4
3364,20,1
3365,23,6
3366,15,7
3367,10,6
3368,13,1
3369,14,1
3370,16,6
3371,21,5
3372,18,3
3373,7,3
3374,8,5
3375,17,7
3376,16,7
3377,13,1
3378,18,4
3379,17,5
3380,9,7
3381,11,3
3382,3,5
3383,8,7
3384,20,1
3385,8,6
3386,17,5
3387,11,1
3388,12,5
3389,8,7
3390,8,7
3391,18,2
3392,7,4
3393,6,2
3394,9,3
3395,7,7
3396,18,5
3397,17,5
3398,10,7
3399,11,7
3400,4,6
3401,11,2
3402,11,3
3403,21,1
3404,12,4
3405,15,5
3406,20,5
3407,5,6
3408,6,6
3409,16,2
3410,16,6
3411,23,6
3412,5,7
3413,13,7
3414,15,6
3415,13,1
3416,16,6
3417,15,7
3418,10,5
3419,16,1
3420,11,6
3421,11,6
3422,18,3
3423,18,4
3424,18,4
3425,15,2
3426,19,7
3427,16,5
3428,1,1
3429,1,1
3430,3,5
3431,20,6
3432,16,2
3433,19,4
3434,19,6
3435,14,1
3436,9,7
3437,11,7
3438,11,7
3439,17,3
3440,18,1
3441,17,7
3442,9,1
3443,0,7
3444,15,1
3445,13,1
3446,15,5
3447,23,7
3448,9,2
3449,16,4
3450,17,3
3451,18,1
3452,7,2
3453,14,1
3454,23,7
3455,18,1
3456,18,1
3457,14,4
3458,22,7
3459,12,3
3460,16,2
3461,16,5
3462,18,7
3463,19,4
3464,23,1
3465,18,6
3466,11,2
3467,12,2
3468,14,6
3469,18,1
3470,5,4
3471,23,7
3472,13,5
3473,15,4
3474,22,7
3475,8,6
3476,16,4
3477,20,2
3478,15,2
3479,17,5
3480,1,3
3481,10,1
3482,12,5
3483,23,6
3484,16,1
3485,18,4
3486,16,6
3487,19,5
3488,20,1
3489,18,7
3490,12,6
3491,12,7
3492,17,6
3493,13,2
3494,18,7
3495,10,6
3496,16,4
3497,20,4
3498,7,3
3499,7,3
3500,12,4
3501,15,1
3502,20,3
3503,18,5
3504,21,7
3505,7,6
3506,15,6
3507,14,1
3508,5,6
3509,20,2
3510,19,4
3511,8,4
3512,8,4
3513,19,7
3514,8,2
3515,21,7
3516,17,6
3517,17,1
3518,21,3
3519,13,7
3520,23,6
3521,17,2
3522,6,6
3523,6,6
3524,14,7
3525,14,2
3526,5,6
3527,2,1
3528,19,1
3529,18,4
3530,9,3
3531,11,6
3532,9,5
3533,0,5
3534,15,6
3535,15,5
3536,0,5
3537,15,3
3538,18,1
3539,12,7
3540,18,6
3541,11,7
3542,10,7
3543,16,7
3544,16,7
3545,14,1
3546,10,7
3547,19,3
3548,19,3
3549,14,2
3550,13,4
3551,17,6
3552,12,5
3553,13,7
3554,18,5
3555,12,3
3556,17,7
3557,15,4
3558,10,1
3559,10,6
3560,17,7
3561,23,6
3562,15,5
3563,15,3
3564,7,2
3565,13,6
3566,16,1
3567,16,1
3568,17,6
3569,18,7
3570,19,6
3571,14,1
3572,9,5
3573,14,5
3574,15,5
3575,15,5
3576,13,7
3577,12,7
3578,10,6
3579,17,5
3580,14,4
3581,17,2
3582,14,4
3583,14,4
3584,16,7
3585,10,6
3586,8,5
3587,12,2
3588,18,7
3589,21,4
3590,12,2
3591,10,2
3592,10,2
3593,13,3
3594,13,6
3595,17,7
3596,17,7
3597,11,6
3598,19,6
3599,18,1
3600,22,6
3601,12,1
3602,15,6
3603,16,5
3604,6,2
3605,11,3
3606,6,6
3607,12,3
3608,9,2
3609,10,3
3610,18,4
3611,16,6
3612,16,6
3613,16,6
3614,16,6
3615,14,2
3616,14,2
3617,14,2
3618,16,5
3619,17,7
3620,14,7
3621,15,1
3622,23,6
3623,6,6
3624,12,7
3625,18,2
3626,12,6
3627,23,7
3628,18,6
3629,14,2
3630,16,4
3631,13,3
3632,21,1
3633,16,7
3634,7,2
3635,11,6
3636,11,7
3637,20,7
3638,21,6
3639,10,7
3640,15,3
3641,17,7
3642,14,5
3643,9,3
3644,12,5
3645,5,5
3646,15,1
3647,13,1
3648,19,5
3649,14,6
3650,16,4
3651,21,5
3652,6,4
3653,17,5
3654,6,3
3655,11,2
3656,15,7
3657,8,6
3658,20,6
3659,5,1
3660,5,2
3661,8,7
3662,19,6
3663,10,4
3664,6,7
3665,6,7
3666,17,5
3667,17,5
3668,11,4
3669,14,6
3670,13,1
3671,19,3
3672,16,6
3673,8,4
3674,11,5
3675,19,7
3676,2,1
3677,14,5
3678,18,1
3679,9,3
3680,11,6
3681,20,4
3682,17,6
3683,17,6
3684,17,6
3685,12,5
3686,1,2
3687,7,5
3688,16,7
3689,6,6
3690,13,3
3691,13,3
3692,10,5
3693,10,7
3694,5,5
3695,12,6
3696,15,5
3697,16,2
3698,14,1
3699,14,1
3700,14,6
3701,15,3
3702,12,2
3703,14,3
3704,22,4
3705,16,5
3706,12,1
3707,3,4
3708,22,6
3709,9,6
3710,7,7
3711,7,7
3712,7,4
3713,17,5
3714,16,2
3715,16,4
3716,6,2
3717,12,1
3718,7,1
3719,18,6
3720,17,5
3721,6,2
3722,17,2
3723,7,3
3724,7,3
3725,16,4
3726,15,6
3727,11,7
3728,7,4
3729,22,7
3730,17,7
3731,11,1
3732,2,2
3733,13,5
3734,12,6
3735,16,4
3736,19,5
3737,21,7
3738,12,7
3739,16,3
3740,10,5
3741,18,7
3742,18,7
3743,10,7
3744,10,7
3745,9,2
3746,13,1
3747,22,5
3748,17,1
3749,16,4
3750,14,5
3751,16,6
3752,14,2
3753,20,4
3754,16,3
3755,17,6
3756,6,4
3757,12,2
3758,16,5
3759,7,2
3760,1,1
3761,8,4
3762,8,4
3763,16,4
3764,16,5
3765,10,7
3766,15,5
3767,5,1
3768,13,7
3769,23,1
3770,7,1
3771,15,1
3772,13,4
3773,14,4
3774,16,5
3775,1,7
3776,8,2
3777,13,2
3778,20,7
3779,12,1
3780,18,7
3781,18,7
3782,16,6
3783,1,1
3784,10,1
3785,20,3
3786,19,5
3787,1,1
3788,12,1
3789,12,1
3790,3,2
3791,20,4
3792,20,4
3793,12,7
3794,4,4
3795,21,1
3796,14,2
3797,14,6
3798,23,4
3799,13,2
3800,13,2
3801,10,4
3802,23,6
3803,23,6
3804,21,7
3805,11,3
3806,17,6
3807,0,6
3808,2,7
3809,19,7
3810,11,6
3811,18,7
3812,16,1
3813,15,5
3814,18,2
3815,13,6
3816,16,3
3817,13,6
3818,15,2
3819,23,1
3820,13,3
3821,20,4
3822,19,7
3823,16,4
3824,9,6
3825,15,6
3826,8,1
3827,15,7
3828,17,7
3829,11,1
3830,12,4
3831,17,1
3832,14,3
3833,14,3
3834,14,3
3835,12,5
3836,18,2
3837,18,2
3838,12,6
3839,13,3
3840,22,6
3841,14,2
3842,22,5
3843,23,6
3844,21,3
3845,17,7
3846,14,2
3847,20,6
3848,13,1
3849,3,1
3850,11,4
3851,1,1
3852,15,3
3853,16,5
3854,17,5
3855,21,7
3856,21,7
3857,23,4
3858,9,7
3859,11,2
3860,1,1
3861,15,3
3862,15,5
3863,17,7
3864,21,6
3865,21,6
3866,6,3
3867,12,4
3868,12,4
3869,17,6
3870,7,4
3871,20,3
3872,11,4
3873,11,4
3874,20,5
3875,13,7
3876,9,6
3877,22,5
3878,18,2
3879,8,4
3880,11,7
3881,11,3
3882,22,3
3883,13,4
3884,12,1
3885,17,1
3886,15,6
3887,13,5
3888,0,1
3889,17,2
3890,10,3
3891,23,7
3892,13,4
3893,18,2
3894,22,4
3895,12,2
3896,6,2
3897,10,3
3898,7,3
3899,7,4
3900,13,3
3901,17,1
3902,18,6
3903,18,5
3904,18,6
3905,16,6
3906,4,1
3907,17,3
3908,18,3
3909,13,4
3910,2,7
3911,14,3
3912,13,2
3913,21,3
3914,1,7
3915,19,1
3916,13,1
3917,22,1
3918,9,2
3919,23,7
3920,17,6
3921,9,4
3922,3,7
3923,18,5
3924,7,3
3925,9,6
3926,19,3
3927,12,4
3928,13,6
3929,19,5
3930,14,4
3931,16,3
3932,20,2
3933,20,2
3934,16,5
3935,19,4
3936,19,4
3937,14,4
3938,13,5
3939,9,7
3940,19,5
3941,12,3
3942,12,4
3943,9,2
3944,20,6
3945,9,5
3946,1,5
3947,21,7
3948,16,1
3949,10,2
3950,12,4
3951,12,4
3952,14,5
3953,15,7
3954,16,5
3955,15,6
3956,19,4
3957,16,5
3958,23,4
3959,12,7
3960,14,3
3961,14,5
3962,16,7
3963,7,7
3964,13,6
3965,7,3
3966,12,5
3967,16,5
3968,10,5
3969,9,6
3970,9,1
3971,12,2
3972,16,3
3973,21,2
3974,13,7
3975,11,2
3976,10,3
3977,20,7
3978,11,4
3979,9,4
3980,10,3
3981,18,5
3982,20,5
3983,21,4
3984,12,1
3985,20,3
3986,17,1
3987,23,7
3988,14,2
3989,14,1
3990,18,6
3991,15,5
3992,7,4
3993,18,6
3994,9,5
3995,8,1
3996,11,4
3997,12,2
3998,12,2
3999,19,2
4000,2,4
4001,11,4
4002,19,1
4003,9,4
4004,18,4
4005,4,1
4006,11,4
4007,13,4
4008,18,5
4009,12,1
4010,22,5
4011,14,7
4012,19,3
4013,13,7
4014,14,6
4015,17,7
4016,11,7
4017,16,2
4018,8,1
4019,6,1
4020,10,4
4021,9,3
4022,15,5
4023,10,5
4024,11,6
4025,20,6
4026,14,5
4027,15,6
4028,7,1
4029,18,3
4030,12,7
4031,20,7
4032,13,6
4033,13,6
4034,2,3
4035,7,2
4036,19,1
4037,11,1
4038,9,1
4039,16,1
4040,14,2
4041,13,1
4042,8,7
4043,9,3
4044,16,3
4045,10,1
4046,22,6
4047,0,7
4048,22,5
4049,10,4
4050,12,7
4051,8,7
4052,16,5
4053,16,4
4054,18,3
4055,22,4
4056,13,7
4057,17,5
4058,17,5
4059,17,1
4060,12,6
4061,10,7
4062,12,7
4063,14,2
4064,23,6
4065,13,5
4066,12,7
4067,7,4
4068,16,4
4069,6,3
4070,17,4
4071,20,1
4072,14,6
4073,11,1
4074,11,6
4075,17,2
4076,9,7
4077,10,7
4078,12,1
4079,7,2
4080,13,4
4081,12,6
4082,12,7
4083,12,1
4084,12,1
4085,2,5
4086,15,2
4087,16,7
4088,12,7
4089,17,6
4090,13,1
4091,18,1
