,acchr,dayofweek
0,9,6
1,9,6
2,14,4
3,10,5
4,2,2
5,12,2
6,5,6
7,17,3
8,16,4
9,11,4
10,22,7
11,11,2
12,19,3
13,22,6
14,3,2
15,18,6
16,19,2
17,19,2
18,15,2
19,5,7
20,5,7
21,5,7
22,5,7
23,5,7
24,11,2
25,15,5
26,5,5
27,23,4
28,21,4
29,15,5
30,13,7
31,16,1
32,16,1
33,5,4
34,7,5
35,7,5
36,14,7
37,10,5
38,21,5
39,22,2
40,18,4
41,21,7
42,17,3
43,7,5
44,10,6
45,17,1
46,13,2
47,22,6
48,18,6
49,19,3
50,10,4
51,20,1
52,14,3
53,20,4
54,15,7
55,5,7
56,5,7
57,12,3
58,18,3
59,20,2
60,5,5
61,5,5
62,5,5
63,10,7
64,11,7
65,18,3
66,22,5
67,18,7
68,10,1
69,4,7
70,16,1
71,22,7
72,22,7
73,22,7
74,19,4
75,17,7
76,20,3
77,13,6
78,1,6
79,6,5
80,0,6
81,23,4
82,20,7
83,13,7
84,11,2
85,13,5
86,2,1
87,15,6
88,16,6
89,8,3
90,5,4
91,3,7
92,7,5
93,13,6
94,14,7
95,16,7
96,5,6
97,3,1
98,15,3
99,13,7
100,3,2
101,23,3
102,3,1
103,8,3
104,8,3
105,8,3
106,19,5
107,19,3
108,19,3
109,12,5
110,14,3
111,13,7
112,15,4
113,2,7
114,2,7
115,5,7
116,5,7
117,12,3
118,11,2
119,12,3
120,15,5
121,11,1
122,1,7
123,1,7
124,15,6
125,15,6
126,1,3
127,15,7
128,14,1
129,14,1
130,7,2
131,9,3
132,20,6
133,4,3
134,18,4
135,13,7
136,11,6
137,11,6
138,7,5
139,7,5
140,7,2
141,14,7
142,11,3
143,16,3
144,12,2
145,5,6
146,5,6
147,16,4
148,3,1
149,15,3
150,15,3
151,15,3
152,3,2
153,17,1
154,11,4
155,13,7
156,13,7
157,11,7
158,19,3
159,12,5
160,12,5
161,12,5
162,19,3
163,15,1
164,13,7
165,15,4
166,15,4
167,2,7
168,21,6
169,2,1
170,15,2
171,12,6
172,5,7
173,5,7
174,5,7
175,5,7
176,5,7
177,5,7
178,5,7
179,12,3
180,12,3
181,12,3
182,11,2
183,15,5
184,16,7
185,19,5
186,0,1
187,12,5
188,11,7
189,0,1
190,15,6
191,7,2
192,20,6
193,4,3
194,13,4
195,8,4
196,17,1
197,15,7
198,22,4
199,17,1
200,7,2
201,12,2
202,18,7
203,1,4
204,18,3
205,10,4
206,10,7
207,6,2
208,9,1
209,0,4
210,10,7
211,16,2
212,11,4
213,7,5
214,18,3
215,18,3
216,13,7
217,14,6
218,17,2
219,17,2
220,17,7
221,9,7
222,22,1
223,0,4
224,12,7
225,11,6
226,20,2
227,12,7
228,14,7
229,12,4
230,16,5
231,12,2
232,9,6
233,8,2
234,7,4
235,1,7
236,22,4
237,20,4
238,18,4
239,16,6
240,23,6
241,13,6
242,13,6
243,17,2
244,13,2
245,1,4
246,5,3
247,7,2
248,19,2
249,22,1
250,20,6
251,19,7
252,12,1
253,17,3
254,9,2
255,4,5
256,17,6
257,0,1
