,acchr,dayofweek
2133,4,5
2134,4,6
2135,23,6
2136,0,1
2137,21,7
2138,1,5
2139,2,1
2140,1,1
2141,12,7
2142,21,1
2143,2,7
2144,5,7
2145,1,1
2146,1,4
2147,4,6
2148,2,2
2149,1,1
2150,23,4
2151,1,6
2152,21,6
2153,1,5
2154,4,5
2155,21,6
2156,3,1
2157,20,1
2158,2,1
2159,18,4
2160,2,7
2161,4,7
2162,22,7
2163,2,5
2164,15,7
2165,2,1
2166,3,1
2167,2,7
2168,0,1
2169,19,3
2170,2,2
2171,2,7
2172,3,1
2173,8,3
2174,0,2
2175,3,1
2176,21,6
2177,19,7
2178,5,1
2179,3,7
2180,20,7
2181,4,6
2182,2,1
2183,2,6
2184,22,1
2185,2,5
2186,4,6
2187,22,7
2188,23,5
2189,17,2
2190,5,2
2191,1,4
2192,1,5
2193,20,2
2194,19,1
2195,6,1
2196,3,1
2197,6,6
2198,1,2
2199,2,5
2200,8,7
2201,23,6
2202,19,4
2203,1,5
2204,21,3
2205,7,7
2206,5,1
2207,16,4
2208,3,1
2209,5,1
2210,21,5
2211,22,6
2212,22,3
2213,3,1
2214,20,7
2215,1,7
2216,1,6
2217,3,7
2218,23,4
2219,1,7
2220,21,3
2221,7,7
2222,6,7
2223,10,1
2224,0,1
2225,1,5
2226,4,1
2227,22,6
2228,4,1
2229,4,1
2230,2,7
2231,3,4
2232,3,4
2233,4,1
2234,23,6
2235,5,5
2236,22,4
2237,17,2
2238,1,7
2239,1,6
2240,22,7
2241,12,2
2242,19,7
2243,3,1
2244,21,4
2245,4,2
2246,2,1
2247,2,1
2248,22,4
2249,3,1
2250,2,7
2251,2,4
2252,2,5
2253,15,7
2254,2,1
2255,23,6
2256,0,4
2257,2,3
2258,3,1
2259,4,1
2260,20,6
2261,4,3
2262,22,7
2263,15,2
2264,4,7
2265,23,7
2266,2,7
2267,23,4
2268,3,7
2269,23,5
2270,3,4
2271,3,5
2272,3,4
2273,1,1
2274,1,7
2275,3,1
2276,20,4
2277,2,7
2278,2,1
2279,17,6
2280,3,1
2281,0,7
2282,4,1
2283,7,7
2284,2,1
2285,1,3
2286,1,6
2287,12,7
2288,2,1
2289,21,1
2290,16,4
2291,19,6
2292,4,7
2293,4,5
2294,14,6
2295,0,5
2296,23,5
2297,10,3
2298,6,7
2299,22,7
2300,2,5
2301,6,7
2302,2,1
2303,22,2
2304,2,7
2305,0,1
2306,6,1
2307,22,5
2308,6,7
2309,10,7
2310,1,2
2311,99,3
2312,15,3
2313,19,4
2314,6,1
2315,18,7
2316,21,5
2317,22,7
2318,22,7
2319,4,1
2320,20,1
2321,15,3
2322,2,6
2323,2,1
2324,23,7
2325,0,7
2326,1,6
2327,21,7
2328,2,1
2329,99,5
2330,21,3
2331,1,4
2332,21,5
2333,3,6
2334,12,2
2335,22,7
2336,21,3
2337,21,2
2338,20,1
2339,18,5
2340,0,6
2341,15,2
2342,0,1
2343,0,3
2344,23,6
2345,1,7
2346,22,6
2347,2,5
2348,2,1
2349,21,6
2350,1,5
2351,5,3
2352,16,2
2353,1,1
2354,1,4
2355,0,5
2356,2,1
2357,3,6
2358,2,1
2359,2,4
2360,0,3
2361,23,7
2362,4,6
2363,23,1
2364,23,6
2365,2,7
2366,2,7
2367,4,1
2368,4,1
2369,7,6
2370,11,7
2371,23,3
2372,2,1
2373,1,5
2374,0,1
2375,4,7
2376,2,1
2377,23,6
2378,0,4
2379,5,7
2380,2,7
2381,0,1
2382,2,7
2383,19,6
2384,3,7
2385,1,1
2386,21,4
2387,23,2
2388,1,3
2389,2,2
2390,1,6
2391,2,7
2392,6,6
2393,0,1
2394,14,5
2395,14,2
2396,2,6
2397,21,4
2398,21,6
2399,2,1
2400,22,4
2401,20,4
2402,20,4
2403,5,7
2404,20,7
2405,3,7
2406,13,2
2407,1,6
2408,1,4
2409,20,2
2410,2,6
2411,1,4
2412,23,7
2413,1,1
2414,0,2
2415,3,3
2416,2,6
2417,2,2
2418,16,7
2419,2,6
2420,2,7
2421,22,4
2422,17,1
2423,3,7
2424,3,7
2425,18,3
2426,1,7
2427,1,7
2428,8,7
2429,23,7
2430,0,2
2431,20,5
2432,3,7
2433,0,2
2434,0,5
2435,14,5
2436,22,7
2437,16,5
2438,23,6
2439,0,1
2440,1,7
2441,3,5
2442,18,7
2443,0,5
2444,2,1
2445,18,4
2446,1,6
2447,1,6
2448,1,4
2449,17,5
2450,1,7
2451,2,1
2452,19,2
2453,0,7
2454,19,7
2455,1,6
2456,17,1
2457,17,1
2458,5,3
2459,5,3
2460,16,6
2461,3,7
2462,16,4
2463,22,6
2464,2,3
2465,1,7
2466,23,3
2467,23,7
2468,21,1
2469,23,7
2470,14,4
2471,18,6
2472,2,4
2473,1,3
2474,1,3
2475,4,7
2476,4,7
2477,1,3
2478,19,3
2479,7,1
2480,17,3
2481,0,2
2482,23,4
2483,22,2
2484,3,2
2485,20,6
2486,1,4
2487,2,3
2488,2,2
2489,3,1
2490,18,1
2491,23,7
2492,23,5
2493,21,3
2494,1,1
2495,23,7
2496,4,1
2497,4,1
2498,4,1
2499,1,7
2500,5,3
2501,5,2
2502,0,6
2503,23,6
2504,0,6
2505,4,4
2506,1,1
2507,0,4
2508,19,2
2509,22,3
2510,23,3
2511,14,2
2512,0,1
2513,6,4
2514,3,1
2515,23,5
2516,5,7
2517,5,1
2518,99,7
2519,14,5
2520,23,3
2521,5,1
2522,16,7
2523,3,7
2524,0,2
2525,1,5
2526,0,1
2527,1,4
2528,5,1
2529,2,1
2530,0,4
2531,18,5
2532,3,1
2533,19,6
2534,18,7
2535,21,2
2536,1,1
2537,22,3
2538,5,1
2539,21,1
2540,0,1
2541,19,6
2542,3,6
2543,0,7
2544,21,7
2545,16,1
2546,19,7
2547,4,3
2548,6,6
2549,6,2
2550,6,2
2551,4,1
2552,4,5
2553,3,1
2554,1,3
2555,5,7
2556,5,7
2557,6,2
2558,17,4
2559,1,1
2560,2,7
2561,4,1
2562,4,1
2563,0,1
2564,1,5
2565,0,4
2566,1,1
2567,0,4
2568,1,1
2569,0,5
2570,3,1
2571,2,6
2572,4,1
2573,1,1
2574,1,1
2575,3,1
2576,0,2
2577,17,2
2578,0,3
2579,2,1
2580,16,4
2581,0,7
2582,0,4
2583,1,5
2584,10,4
2585,1,3
2586,2,3
2587,2,1
2588,5,3
2589,21,7
2590,3,1
2591,1,3
2592,2,4
2593,1,7
2594,19,7
2595,0,7
2596,2,1
2597,9,4
2598,3,7
2599,19,2
2600,0,7
2601,7,3
2602,20,6
2603,19,6
2604,2,5
2605,9,5
2606,1,2
2607,20,6
2608,19,1
2609,3,1
2610,0,1
2611,2,7
2612,3,7
2613,4,1
2614,1,7
2615,3,1
2616,3,7
2617,1,2
2618,0,3
2619,1,6
2620,22,6
2621,13,4
2622,1,6
2623,4,1
2624,3,7
2625,3,1
2626,19,3
2627,4,1
2628,3,7
2629,2,7
2630,3,2
2631,4,1
2632,17,2
2633,18,2
2634,20,1
2635,7,6
2636,21,5
2637,2,1
2638,5,4
2639,4,1
2640,4,1
2641,4,1
2642,8,3
2643,5,7
2644,18,7
2645,2,7
2646,7,5
2647,20,4
2648,0,1
2649,1,7
2650,4,1
2651,9,2
2652,2,1
2653,3,5
2654,3,7
2655,6,3
2656,6,6
2657,1,7
2658,5,7
2659,1,7
2660,7,1
2661,22,2
2662,22,7
2663,20,5
2664,4,1
2665,8,4
2666,21,5
2667,0,7
2668,0,7
2669,1,7
2670,6,1
2671,18,6
2672,22,2
2673,5,1
2674,17,6
2675,4,4
2676,23,1
2677,4,6
2678,1,5
2679,21,6
2680,3,6
2681,2,1
2682,5,1
2683,7,6
2684,17,5
2685,22,5
2686,0,1
2687,23,7
2688,23,1
2689,6,7
2690,18,6
2691,19,1
2692,19,1
2693,2,5
2694,0,7
2695,20,5
2696,2,5
2697,2,6
2698,0,7
2699,0,7
2700,1,1
2701,23,1
2702,23,5
2703,21,2
2704,4,1
2705,2,5
2706,3,7
2707,22,4
2708,0,1
2709,19,6
2710,2,3
2711,20,7
2712,0,1
2713,20,1
2714,2,1
2715,2,5
2716,23,3
2717,0,1
2718,0,5
2719,0,5
2720,0,4
2721,7,5
2722,6,6
2723,23,2
2724,2,7
2725,3,5
2726,23,4
2727,23,4
2728,22,4
2729,20,5
2730,0,1
2731,4,7
2732,19,7
2733,1,7
2734,23,3
2735,2,1
2736,0,2
2737,11,4
2738,21,1
2739,21,6
2740,23,1
2741,6,1
2742,23,3
2743,2,6
2744,6,7
2745,3,7
2746,23,6
2747,16,1
2748,21,5
2749,4,1
2750,2,1
2751,5,7
2752,22,6
2753,1,6
2754,2,5
2755,2,1
2756,1,2
2757,2,1
2758,0,7
2759,2,1
2760,22,7
2761,2,7
2762,2,7
2763,17,2
2764,1,1
2765,3,1
2766,0,1
2767,7,1
2768,20,6
2769,2,1
2770,2,5
2771,1,6
2772,2,6
2773,5,1
2774,18,5
2775,2,1
2776,21,1
2777,2,4
2778,23,6
2779,18,3
2780,5,7
2781,5,7
2782,23,4
2783,17,7
2784,3,1
2785,1,6
2786,3,1
2787,3,2
2788,7,6
2789,22,7
2790,0,6
2791,21,7
2792,23,7
2793,2,1
2794,1,4
2795,5,4
2796,5,4
2797,2,7
2798,4,1
2799,17,1
2800,0,1
2801,15,6
2802,5,1
2803,23,6
2804,2,7
2805,3,6
2806,5,1
2807,21,1
2808,1,7
2809,21,5
2810,99,6
2811,2,7
2812,2,7
2813,20,3
2814,2,1
2815,3,3
2816,16,4
2817,4,1
2818,2,6
2819,2,6
2820,7,6
2821,2,2
2822,1,1
2823,1,1
2824,2,4
2825,18,1
2826,0,5
2827,99,2
2828,4,7
2829,6,7
2830,6,7
2831,2,1
2832,21,3
2833,23,6
2834,2,3
2835,2,3
2836,1,1
2837,2,1
2838,0,2
2839,4,1
2840,1,1
2841,2,5
2842,21,5
2843,1,7
2844,20,5
2845,0,7
2846,6,1
2847,3,1
2848,22,7
2849,21,2
2850,22,4
2851,1,1
2852,3,3
2853,0,5
2854,3,1
2855,2,1
2856,2,1
2857,5,1
2858,2,7
2859,23,6
2860,0,6
2861,22,6
2862,2,1
2863,4,6
2864,1,1
2865,0,1
2866,0,1
2867,1,1
2868,3,7
2869,20,6
2870,7,6
2871,21,6
2872,2,1
2873,22,7
2874,3,7
2875,1,7
2876,2,4
2877,1,7
2878,14,3
2879,1,5
2880,18,1
2881,7,7
2882,4,4
2883,15,1
2884,4,3
2885,2,7
2886,3,6
2887,1,6
2888,1,5
2889,3,7
2890,2,1
2891,12,7
2892,1,6
2893,2,7
2894,19,2
2895,22,5
2896,1,6
2897,22,3
2898,0,1
2899,23,1
2900,6,7
2901,20,2
2902,21,1
2903,3,1
2904,0,1
2905,4,7
2906,22,6
2907,18,5
2908,21,6
2909,2,3
2910,21,3
2911,0,7
2912,0,1
2913,1,1
2914,16,1
2915,21,2
2916,23,7
2917,23,6
2918,0,1
2919,23,2
2920,5,2
2921,22,3
2922,2,1
2923,23,7
2924,22,4
2925,0,1
2926,22,7
2927,22,2
2928,2,7
2929,3,6
2930,20,4
2931,20,1
2932,11,7
2933,6,4
2934,1,7
2935,20,2
2936,13,4
2937,2,7
2938,6,7
2939,0,4
2940,13,7
2941,21,1
2942,21,6
2943,7,4
2944,9,7
2945,15,1
2946,15,1
2947,23,5
2948,21,7
2949,21,7
2950,3,7
2951,4,1
2952,20,7
2953,19,7
2954,99,7
2955,1,1
2956,1,1
2957,21,2
2958,21,4
2959,9,1
2960,20,7
2961,9,2
2962,4,6
2963,18,6
2964,21,1
2965,13,2
2966,3,1
2967,3,7
2968,23,6
2969,0,1
2970,99,7
2971,6,1
2972,23,6
2973,22,6
2974,5,7
2975,16,3
2976,99,4
2977,3,1
2978,23,6
2979,99,7
2980,99,2
2981,20,4
2982,23,2
2983,23,1
2984,1,1
2985,2,7
2986,1,7
2987,2,7
2988,2,7
2989,1,1
2990,0,5
2991,2,7
2992,2,1
2993,20,5
2994,18,5
2995,3,7
2996,2,7
2997,2,7
2998,2,2
2999,19,7
3000,7,7
3001,5,1
3002,1,7
3003,19,5
3004,23,6
3005,23,6
3006,2,1
3007,5,1
3008,10,7
3009,2,1
3010,8,1
3011,7,7
3012,0,7
3013,1,1
3014,1,1
3015,21,3
3016,0,7
3017,3,1
3018,2,7
3019,0,5
3020,7,1
3021,5,4
3022,20,6
3023,2,7
3024,2,7
3025,3,4
3026,4,7
3027,22,7
3028,23,1
3029,21,7
3030,0,2
3031,3,4
3032,19,6
3033,23,7
3034,3,6
3035,1,7
3036,2,7
3037,0,6
3038,22,5
3039,2,1
3040,3,2
3041,1,7
3042,19,2
3043,1,5
3044,22,6
3045,2,6
3046,4,7
3047,7,7
3048,22,2
3049,2,6
3050,1,1
3051,2,4
3052,0,6
3053,1,4
3054,2,6
3055,0,6
3056,1,6
3057,20,1
3058,20,1
3059,2,1
3060,20,7
3061,2,7
3062,21,2
3063,3,7
3064,0,2
3065,1,1
3066,23,7
3067,19,7
3068,23,2
3069,9,5
3070,4,1
3071,3,6
3072,22,5
3073,2,7
3074,3,1
3075,23,2
3076,1,3
3077,12,7
3078,23,5
3079,1,7
3080,2,7
3081,22,3
3082,0,5
3083,3,6
3084,3,7
3085,6,1
3086,2,7
3087,4,7
3088,9,7
3089,16,5
3090,20,7
3091,8,7
3092,4,1
3093,22,6
3094,2,7
3095,2,7
3096,1,1
3097,1,5
3098,0,6
3099,0,1
3100,14,2
3101,3,1
3102,5,4
3103,21,6
3104,1,7
3105,0,1
3106,2,1
3107,4,2
3108,4,7
3109,6,1
3110,3,1
3111,0,7
3112,1,4
3113,23,3
3114,2,5
3115,0,5
3116,3,4
3117,15,6
3118,4,1
3119,20,7
3120,2,7
3121,3,1
3122,0,3
3123,1,2
3124,2,2
3125,5,7
3126,22,4
3127,2,2
3128,23,4
3129,3,1
3130,21,6
3131,3,6
3132,2,7
3133,5,7
3134,21,3
3135,23,7
3136,2,1
3137,5,1
3138,23,4
3139,2,4
3140,23,1
3141,0,4
3142,1,7
3143,8,1
3144,22,4
3145,3,4
3146,5,6
3147,4,2
3148,3,6
3149,3,1
3150,1,6
3151,1,7
3152,0,5
3153,22,3
3154,20,2
3155,2,5
3156,0,2
3157,1,7
3158,0,3
3159,2,7
3160,4,7
3161,4,4
3162,21,6
3163,18,6
3164,0,1
3165,18,2
3166,1,5
3167,4,1
3168,17,5
3169,23,5
3170,0,7
3171,1,7
3172,2,4
3173,0,6
3174,6,7
3175,1,7
3176,16,1
3177,23,6
3178,0,7
3179,3,3
3180,3,2
3181,12,1
3182,3,4
3183,20,4
3184,0,7
3185,0,6
3186,0,2
3187,4,7
3188,1,1
3189,1,4
3190,4,7
3191,11,4
3192,22,4
3193,1,6
3194,1,5
3195,1,4
3196,22,5
3197,3,6
3198,22,7
3199,17,3
3200,21,4
3201,3,3
3202,3,7
3203,3,7
3204,3,1
3205,17,5
3206,21,1
3207,18,6
3208,0,1
3209,2,5
3210,2,4
3211,1,3
3212,3,1
3213,23,6
3214,23,6
3215,20,6
3216,13,2
3217,0,6
3218,1,7
3219,1,7
3220,3,7
3221,22,7
3222,7,1
3223,23,6
3224,1,7
3225,21,6
3226,20,6
3227,5,7
3228,22,6
3229,1,1
3230,14,4
3231,3,5
3232,23,5
3233,19,6
3234,15,1
3235,19,2
3236,18,7
3237,23,7
3238,1,7
3239,23,6
3240,19,5
3241,2,7
3242,2,7
3243,0,6
3244,18,4
3245,16,7
3246,2,1
3247,4,7
3248,2,7
3249,17,7
3250,1,2
3251,2,1
3252,5,3
3253,0,1
3254,20,3
3255,23,6
3256,0,5
3257,6,7
3258,19,1
3259,17,7
3260,99,1
3261,0,1
3262,4,1
3263,1,2
3264,19,5
3265,18,3
3266,22,6
3267,3,6
3268,20,7
3269,19,7
3270,4,2
3271,3,1
3272,23,7
3273,7,1
3274,4,2
3275,99,1
3276,9,4
3277,4,6
3278,2,3
3279,99,1
3280,2,7
3281,15,1
3282,15,1
3283,0,4
3284,18,6
3285,1,6
3286,1,7
3287,2,2
3288,9,2
3289,2,1
3290,2,1
3291,1,6
3292,2,5
3293,16,1
3294,21,6
3295,99,7
3296,99,7
3297,1,7
3298,2,7
3299,2,7
3300,2,7
3301,1,7
3302,5,7
3303,1,1
3304,3,7
3305,23,7
3306,23,7
3307,23,7
3308,2,1
3309,3,1
3310,2,7
3311,7,5
3312,22,5
3313,22,5
3314,17,6
3315,22,1
3316,4,7
3317,0,1
3318,2,6
3319,2,6
3320,2,6
3321,21,7
3322,20,1
3323,5,2
3324,8,1
3325,2,1
3326,2,1
3327,4,1
3328,2,1
3329,22,1
3330,2,1
3331,2,1
3332,18,7
3333,19,7
3334,19,6
3335,3,1
3336,3,1
3337,3,1
3338,3,1
3339,0,7
3340,0,4
3341,9,5
3342,1,7
3343,4,7
3344,20,6
3345,1,7
3346,19,7
3347,1,7
3348,1,7
3349,2,1
3350,12,7
3351,22,6
3352,4,6
3353,1,5
3354,0,7
3355,4,1
3356,22,2
3357,22,5
3358,0,1
3359,0,1
3360,1,6
3361,1,6
3362,3,6
3363,4,7
3364,0,7
3365,18,5
3366,0,3
3367,22,3
3368,21,7
3369,12,1
3370,3,5
3371,3,1
3372,3,1
3373,22,7
3374,6,6
3375,23,2
3376,3,1
3377,7,1
3378,16,6
3379,22,6
3380,23,7
3381,23,4
3382,2,7
3383,3,5
3384,19,3
3385,19,3
3386,19,3
3387,11,1
3388,23,7
3389,2,7
3390,2,7
3391,19,3
3392,15,4
3393,1,1
3394,4,1
3395,3,7
3396,4,7
3397,17,4
3398,4,7
3399,2,7
3400,0,6
3401,2,6
3402,2,7
3403,2,7
3404,8,3
3405,0,1
3406,4,1
3407,23,6
3408,22,1
3409,0,1
3410,2,3
3411,20,2
3412,3,1
3413,22,7
3414,19,6
3415,3,3
3416,3,3
3417,3,7
3418,2,7
3419,6,7
3420,2,3
3421,23,6
3422,6,7
3423,2,7
3424,20,3
3425,1,7
3426,4,7
3427,1,6
3428,1,6
3429,23,5
3430,2,7
3431,3,3
3432,3,1
3433,19,1
3434,17,6
3435,2,7
3436,1,1
3437,1,1
3438,0,7
3439,3,7
3440,20,3
3441,20,7
3442,99,7
3443,0,7
3444,6,4
3445,23,6
3446,3,1
3447,5,5
3448,22,6
3449,2,1
3450,2,2
3451,2,2
3452,1,7
3453,2,2
3454,3,6
3455,3,2
3456,2,4
3457,1,4
3458,2,1
3459,23,7
3460,23,7
3461,2,7
3462,20,7
3463,22,6
3464,6,7
3465,3,2
3466,0,6
3467,0,6
3468,1,1
3469,22,7
3470,23,5
3471,16,4
3472,23,1
3473,19,7
3474,21,3
3475,4,7
3476,0,4
3477,4,2
3478,3,7
3479,0,6
3480,0,7
3481,0,7
3482,4,6
3483,1,1
3484,2,6
3485,2,7
3486,2,1
3487,2,1
3488,0,4
3489,21,6
3490,1,6
3491,2,6
3492,2,6
3493,16,1
3494,21,6
3495,23,5
3496,3,1
3497,3,1
3498,19,3
3499,1,7
3500,5,7
3501,21,7
3502,21,7
3503,2,1
3504,2,1
3505,3,7
3506,23,7
3507,6,1
3508,2,7
3509,22,7
3510,19,6
3511,6,6
3512,11,2
3513,23,2
3514,18,6
3515,18,2
3516,22,1
3517,4,7
3518,6,7
3519,0,7
3520,0,7
3521,0,6
3522,22,4
3523,3,5
3524,16,1
3525,6,6
3526,0,7
3527,20,1
3528,6,1
3529,20,6
3530,18,2
3531,19,7
3532,3,1
3533,2,7
3534,3,1
3535,3,1
3536,1,1
3537,1,1
3538,19,1
3539,0,7
3540,0,4
3541,1,2
3542,17,4
3543,23,6
3544,23,7
3545,22,4
3546,2,1
3547,3,7
3548,3,7
3549,2,7
3550,4,6
3551,0,4
3552,2,4
3553,2,4
3554,1,5
3555,6,3
3556,0,7
3557,4,1
3558,3,5
3559,0,7
3560,0,1
3561,17,7
3562,2,1
3563,3,7
3564,1,7
3565,22,7
3566,21,7
3567,0,5
3568,2,6
3569,1,1
3570,3,5
3571,6,3
3572,10,3
3573,10,3
3574,1,7
3575,22,7
3576,23,2
3577,7,1
3578,1,1
3579,22,6
3580,2,7
3581,8,7
3582,15,2
3583,23,6
3584,23,6
3585,23,6
3586,21,2
3587,2,3
3588,2,7
3589,3,5
3590,2,1
3591,2,1
3592,0,6
3593,4,1
3594,3,7
3595,4,1
3596,4,1
3597,18,6
3598,4,7
3599,2,1
3600,15,7
3601,0,7
3602,0,1
3603,0,1
3604,5,7
3605,18,7
3606,0,5
3607,0,5
3608,0,1
3609,20,2
3610,2,3
3611,2,3
3612,23,7
3613,21,4
3614,11,1
3615,22,7
3616,2,6
3617,2,1
3618,2,1
3619,20,5
3620,3,7
3621,4,4
3622,22,6
3623,6,7
3624,19,5
3625,3,2
3626,10,3
3627,10,3
3628,22,2
3629,5,6
3630,5,6
3631,20,3
3632,20,3
3633,13,2
3634,4,4
3635,4,4
3636,4,7
3637,1,6
3638,23,4
3639,5,7
3640,4,7
3641,1,7
3642,19,1
3643,19,1
3644,22,2
3645,17,3
3646,17,3
3647,6,4
3648,4,1
3649,4,7
3650,23,1
3651,23,1
3652,5,7
3653,16,6
3654,17,3
3655,4,7
3656,22,1
3657,2,1
3658,20,7
3659,20,7
3660,2,5
3661,2,5
3662,15,7
3663,4,1
3664,1,1
3665,1,1
3666,1,6
3667,0,4
3668,2,4
3669,22,4
3670,23,7
3671,2,7
3672,2,1
3673,2,1
3674,6,1
3675,6,1
3676,7,1
3677,8,4
3678,8,4
3679,2,1
3680,5,1
3681,22,1
3682,22,6
3683,3,6
3684,7,1
3685,22,7
3686,22,7
3687,16,7
3688,21,4
3689,2,1
3690,1,1
3691,20,7
3692,2,5
3693,1,7
3694,1,1
3695,16,1
3696,16,1
3697,5,1
3698,22,7
3699,13,4
