,acchr,dayofweek
2136,15,2
2137,18,2
2138,15,5
2139,9,2
2140,19,7
2141,14,2
2142,14,2
2143,19,2
2144,11,2
2145,11,2
2146,4,6
2147,18,4
2148,9,2
2149,18,7
2150,9,6
2151,12,2
2152,8,3
2153,4,5
2154,21,6
2155,7,2
2156,1,2
2157,7,3
2158,19,6
2159,19,7
2160,7,5
2161,17,6
2162,18,3
2163,19,2
2164,8,1
2165,13,4
2166,17,5
2167,12,3
2168,17,6
2169,16,7
2170,5,7
2171,12,4
2172,18,1
2173,19,3
2174,12,5
2175,2,3
2176,13,3
2177,5,3
2178,16,5
2179,10,4
2180,10,6
2181,18,7
2182,20,6
2183,21,6
2184,17,7
2185,23,3
2186,21,5
2187,1,7
2188,11,6
2189,8,7
2190,7,2
2191,9,3
2192,22,7
2193,15,1
2194,13,3
2195,6,5
2196,17,3
2197,0,2
2198,14,2
2199,6,2
2200,20,6
2201,7,1
2202,13,4
2203,21,7
2204,11,6
2205,15,2
2206,10,6
2207,14,4
2208,20,2
2209,13,5
2210,8,2
2211,18,5
2212,21,2
2213,16,5
2214,10,3
2215,6,2
2216,9,5
2217,2,7
2218,17,5
2219,6,6
2220,21,4
2221,6,5
2222,8,6
2223,20,6
2224,10,1
2225,12,7
2226,11,6
2227,11,5
2228,5,7
2229,4,4
2230,12,1
2231,3,7
2232,7,3
2233,16,3
2234,6,4
2235,4,6
2236,12,3
2237,6,6
2238,17,4
2239,10,5
2240,6,3
2241,15,4
2242,15,4
2243,12,2
2244,8,7
2245,10,3
2246,9,5
2247,15,4
2248,23,5
2249,15,3
2250,8,6
2251,7,5
2252,1,1
2253,19,6
2254,16,4
2255,5,6
2256,19,2
2257,9,6
2258,21,1
2259,14,3
2260,14,3
2261,12,7
2262,12,1
2263,5,7
2264,14,3
2265,17,1
2266,14,3
2267,14,3
2268,9,4
2269,10,4
2270,17,1
2271,8,7
2272,14,2
2273,21,1
2274,11,4
2275,4,7
2276,14,1
2277,10,5
2278,9,3
2279,0,6
2280,4,6
2281,13,3
2282,17,4
2283,11,6
2284,11,6
2285,14,6
2286,15,1
2287,16,7
2288,16,7
2289,17,7
2290,17,4
2291,8,3
2292,16,3
2293,12,5
2294,15,6
2295,11,6
2296,14,2
2297,7,6
2298,10,7
2299,5,6
2300,10,4
2301,15,5
2302,9,5
2303,12,7
2304,11,2
2305,6,6
2306,22,6
2307,12,6
2308,22,7
2309,16,5
2310,11,6
2311,18,1
2312,12,7
2313,6,2
2314,12,5
2315,17,1
2316,12,7
2317,9,6
2318,9,6
2319,6,3
2320,11,6
2321,11,6
2322,13,7
2323,15,3
2324,13,3
2325,17,5
2326,5,7
2327,6,6
2328,22,4
2329,0,7
2330,14,5
2331,7,6
2332,6,7
2333,1,1
2334,99,6
2335,21,3
2336,17,5
2337,2,4
2338,15,7
2339,10,1
2340,17,4
2341,6,1
2342,10,7
2343,9,7
2344,18,6
2345,10,4
2346,16,1
2347,3,7
2348,15,7
2349,12,2
2350,19,5
2351,16,3
2352,13,7
2353,11,4
2354,12,5
2355,19,4
2356,20,7
2357,12,2
2358,7,2
2359,12,2
2360,12,2
2361,17,4
2362,16,1
2363,17,2
2364,17,2
2365,2,7
2366,4,4
2367,13,2
2368,15,1
2369,16,5
2370,18,1
2371,15,5
2372,11,5
2373,13,3
2374,12,1
2375,2,1
2376,9,5
2377,17,4
2378,17,4
2379,21,7
2380,20,3
2381,7,6
2382,8,5
2383,16,2
2384,20,2
2385,19,1
2386,18,7
2387,18,7
2388,19,5
2389,11,7
2390,2,3
2391,2,3
2392,2,3
2393,6,3
2394,7,4
2395,16,3
2396,16,1
2397,16,1
2398,18,1
2399,16,1
2400,11,6
2401,17,5
2402,12,5
2403,0,6
2404,10,7
2405,11,5
2406,14,1
2407,0,1
2408,10,6
2409,14,4
2410,10,2
2411,15,3
2412,8,1
2413,19,6
2414,16,7
2415,0,6
2416,21,6
2417,5,3
2418,19,2
2419,14,1
2420,20,2
2421,11,1
2422,21,2
2423,16,6
2424,20,6
2425,6,3
2426,21,6
2427,17,6
2428,7,6
2429,5,5
2430,11,1
2431,14,4
2432,12,2
2433,9,1
2434,15,6
2435,18,4
2436,18,4
2437,15,5
2438,16,7
2439,13,7
2440,20,7
2441,17,2
2442,11,2
2443,6,6
2444,11,2
2445,5,1
2446,5,3
2447,19,6
2448,10,3
2449,19,3
2450,13,4
2451,3,4
2452,7,6
2453,17,4
2454,4,5
2455,16,4
2456,19,2
2457,13,3
2458,23,3
2459,18,4
2460,11,5
2461,9,7
2462,18,4
2463,16,5
2464,22,2
2465,15,7
2466,15,6
2467,18,3
2468,14,4
2469,16,5
2470,19,6
2471,15,3
2472,19,7
2473,11,4
2474,8,3
2475,17,5
2476,17,5
2477,23,1
2478,17,7
2479,17,7
2480,10,1
2481,22,3
2482,11,7
2483,17,2
2484,17,1
2485,18,5
2486,15,4
2487,7,6
2488,19,6
2489,22,6
2490,17,7
2491,11,3
2492,19,3
2493,21,2
2494,6,3
2495,10,4
2496,19,4
2497,7,5
2498,19,2
2499,16,6
2500,6,2
2501,6,5
2502,12,3
2503,18,5
2504,16,2
2505,13,4
2506,13,4
2507,5,6
2508,14,5
2509,14,6
2510,17,3
2511,18,2
2512,3,4
2513,8,2
2514,21,3
2515,20,4
2516,11,3
2517,5,6
2518,10,2
2519,19,6
2520,14,6
2521,19,4
2522,13,4
2523,16,5
2524,18,3
2525,7,5
2526,16,1
2527,10,5
2528,14,6
2529,7,2
2530,16,3
2531,12,1
2532,15,5
2533,5,2
2534,15,2
2535,1,1
2536,17,5
2537,9,2
2538,1,5
2539,22,7
2540,16,2
2541,19,7
2542,16,2
2543,12,2
2544,2,7
2545,6,4
2546,19,6
2547,0,5
2548,17,5
2549,1,1
2550,18,3
2551,1,3
2552,17,4
2553,14,4
2554,19,6
2555,14,6
2556,17,5
2557,21,6
2558,18,7
2559,7,6
2560,0,4
2561,18,7
2562,13,5
2563,9,6
2564,9,5
2565,17,1
2566,16,3
2567,21,5
2568,20,1
2569,16,2
2570,20,7
2571,7,2
2572,9,6
2573,6,5
2574,14,2
2575,22,7
2576,13,5
2577,13,1
2578,5,3
2579,12,3
2580,23,5
2581,4,6
2582,4,3
2583,20,6
2584,10,7
2585,19,6
2586,19,6
2587,18,3
2588,12,3
2589,1,1
2590,1,5
2591,18,7
2592,6,6
2593,16,6
2594,10,2
2595,12,6
2596,15,6
2597,16,6
2598,14,4
2599,14,2
2600,17,1
2601,16,3
2602,13,7
2603,10,1
2604,12,4
2605,17,1
2606,11,5
2607,11,5
2608,9,4
2609,13,2
2610,9,6
2611,13,2
2612,23,7
2613,20,3
2614,9,2
2615,3,5
2616,10,6
2617,7,5
2618,9,6
2619,15,4
2620,19,7
2621,19,3
2622,14,6
2623,21,7
2624,4,7
2625,9,6
2626,1,7
2627,12,7
2628,11,7
2629,16,2
2630,15,7
2631,19,1
2632,14,2
2633,12,1
2634,12,1
2635,9,7
2636,17,5
2637,20,2
2638,21,3
2639,15,2
2640,6,4
2641,21,2
2642,13,6
2643,19,2
2644,17,1
2645,18,6
2646,3,6
2647,18,1
2648,18,5
2649,12,5
2650,11,2
2651,17,3
2652,7,3
2653,20,4
2654,18,2
2655,7,4
2656,6,2
2657,7,3
2658,7,2
2659,12,1
2660,17,4
2661,18,3
2662,18,5
2663,16,5
2664,17,7
2665,13,6
2666,10,5
2667,18,3
2668,22,3
2669,2,7
2670,5,7
2671,14,5
2672,22,5
2673,18,6
2674,9,3
2675,8,5
2676,6,1
2677,23,2
2678,6,4
2679,19,1
2680,8,3
2681,5,2
2682,22,6
2683,9,3
2684,14,4
2685,22,5
2686,18,5
2687,18,7
2688,10,3
2689,18,5
2690,18,7
2691,8,4
2692,18,2
2693,11,7
2694,7,4
2695,20,7
2696,18,7
2697,11,7
2698,13,3
2699,12,1
2700,6,2
2701,99,1
2702,18,7
2703,5,3
2704,20,4
2705,15,4
2706,12,5
2707,16,5
2708,14,1
2709,15,4
2710,5,3
2711,5,3
2712,15,6
2713,7,5
2714,99,6
2715,10,1
2716,22,2
2717,19,3
2718,17,5
2719,19,1
2720,8,5
2721,23,6
2722,14,5
2723,14,4
2724,12,6
2725,12,2
2726,6,7
2727,19,7
2728,17,7
2729,16,7
2730,8,4
2731,11,6
2732,13,1
2733,16,5
2734,11,2
2735,12,2
2736,8,5
2737,12,4
2738,8,2
2739,21,3
2740,11,6
2741,22,6
2742,15,5
2743,8,3
2744,0,6
2745,19,6
2746,7,2
2747,7,2
2748,15,7
2749,12,2
2750,19,4
2751,22,6
2752,11,2
2753,19,5
2754,7,4
2755,20,2
2756,8,3
2757,17,7
2758,10,5
2759,8,3
2760,7,4
2761,22,1
2762,10,7
2763,17,3
2764,0,5
2765,14,1
2766,20,7
2767,22,2
2768,8,7
2769,5,3
2770,15,2
2771,10,5
2772,8,6
2773,16,5
2774,19,1
2775,12,1
2776,23,7
2777,14,5
2778,23,4
2779,11,1
2780,16,1
2781,16,7
2782,17,4
2783,18,4
2784,9,5
2785,19,5
2786,12,5
2787,18,3
2788,1,3
2789,16,4
2790,21,4
2791,10,1
2792,9,5
2793,16,3
2794,9,3
2795,23,4
2796,1,5
2797,7,5
2798,19,5
2799,18,2
2800,10,6
2801,16,6
2802,5,5
2803,17,3
2804,0,1
2805,4,2
2806,18,3
2807,6,4
2808,8,6
2809,16,7
2810,5,6
2811,22,7
2812,21,4
2813,16,1
2814,18,1
2815,20,1
2816,18,3
2817,7,5
2818,17,5
2819,7,5
2820,15,4
2821,11,6
2822,18,5
2823,18,7
2824,11,5
2825,13,5
2826,13,7
2827,15,6
2828,12,3
2829,5,3
2830,18,5
2831,18,7
2832,8,5
2833,11,3
2834,7,6
2835,15,5
2836,18,5
2837,13,6
2838,11,4
2839,9,6
2840,18,6
2841,15,7
2842,19,2
2843,19,5
2844,18,6
2845,17,6
2846,18,7
2847,22,1
2848,18,4
2849,8,7
2850,13,2
2851,16,1
2852,15,6
2853,7,2
2854,99,6
2855,17,5
2856,8,6
2857,18,4
2858,19,7
2859,11,6
2860,8,6
2861,9,5
2862,15,6
2863,9,1
2864,14,6
2865,21,6
2866,21,5
2867,21,7
2868,8,3
2869,12,2
2870,7,3
2871,10,5
2872,23,7
2873,14,7
2874,1,7
2875,12,3
2876,10,6
2877,21,2
2878,7,2
2879,7,6
2880,15,6
2881,17,6
2882,13,7
2883,14,5
2884,21,4
2885,11,3
2886,13,3
2887,16,4
2888,13,7
2889,6,5
2890,19,2
2891,16,6
2892,18,1
2893,11,2
2894,6,3
2895,18,3
2896,15,7
2897,9,5
2898,14,5
2899,20,2
2900,12,1
2901,18,4
2902,17,3
2903,17,3
2904,13,4
2905,9,3
2906,9,3
2907,18,7
2908,18,7
2909,17,3
2910,18,7
2911,16,3
2912,22,6
2913,19,4
2914,21,3
2915,18,6
2916,23,7
2917,0,7
2918,18,2
2919,21,4
2920,2,7
2921,20,4
2922,16,1
2923,21,4
2924,20,3
2925,8,6
2926,17,7
2927,12,1
2928,21,6
2929,17,4
2930,7,6
2931,19,3
2932,4,3
2933,3,7
2934,19,1
2935,15,6
2936,20,6
2937,19,4
2938,19,5
2939,9,6
2940,6,1
2941,22,2
2942,18,4
2943,2,6
2944,23,7
2945,22,4
2946,19,2
2947,15,6
2948,20,5
2949,8,5
2950,15,7
2951,20,1
2952,15,2
2953,23,5
2954,10,6
2955,19,7
2956,20,7
2957,13,7
2958,13,7
2959,18,7
2960,19,7
2961,0,4
2962,3,5
2963,0,7
2964,20,6
2965,22,7
2966,22,7
2967,22,4
2968,6,4
2969,17,7
2970,1,5
2971,16,2
2972,23,6
2973,22,1
2974,1,7
2975,99,5
2976,16,4
2977,15,6
2978,18,6
2979,19,6
2980,11,2
2981,12,1
2982,17,7
2983,18,4
2984,2,4
2985,0,1
2986,14,5
2987,16,5
2988,0,7
2989,16,5
2990,10,1
2991,20,5
2992,16,6
2993,1,1
2994,1,1
2995,4,6
2996,19,1
2997,20,1
2998,22,2
2999,1,7
3000,0,6
3001,18,4
3002,20,4
3003,1,7
3004,16,1
3005,0,6
3006,20,2
3007,20,1
3008,1,1
3009,1,1
3010,0,2
3011,17,6
3012,19,7
3013,99,5
3014,17,6
3015,20,1
3016,21,2
3017,20,1
3018,20,1
3019,2,6
3020,23,6
3021,1,5
3022,15,1
3023,21,4
3024,2,1
3025,23,1
3026,14,6
3027,16,7
3028,15,1
3029,21,7
3030,15,2
3031,19,1
3032,15,6
3033,18,6
3034,21,3
3035,21,3
3036,0,3
3037,12,6
3038,19,3
3039,23,2
3040,20,6
3041,20,1
3042,22,1
3043,1,1
3044,19,7
3045,18,2
3046,21,2
3047,9,2
3048,19,5
3049,99,5
3050,22,2
3051,18,6
3052,21,6
3053,8,2
3054,2,2
3055,21,5
3056,1,1
3057,20,3
3058,17,5
3059,19,5
3060,22,3
3061,15,1
3062,15,1
3063,5,4
3064,18,4
3065,2,7
3066,18,2
3067,13,3
3068,23,6
3069,1,1
3070,20,1
3071,19,7
3072,22,7
3073,0,2
3074,17,3
3075,22,7
3076,0,1
3077,19,5
3078,17,4
3079,17,3
3080,21,5
3081,17,5
3082,17,5
3083,14,3
3084,0,6
3085,22,7
3086,3,3
3087,1,6
3088,21,6
3089,17,3
3090,1,5
3091,22,6
3092,9,6
3093,1,5
3094,18,3
3095,19,7
3096,22,5
3097,0,7
3098,19,5
3099,20,6
3100,20,6
3101,22,1
3102,15,6
3103,3,7
3104,0,7
3105,18,5
3106,23,1
3107,22,7
3108,23,3
3109,3,5
3110,13,1
3111,20,7
3112,21,1
3113,19,4
3114,16,6
3115,20,5
3116,19,7
3117,2,7
3118,5,4
3119,1,3
3120,22,5
3121,11,6
3122,22,1
3123,23,7
3124,21,2
3125,21,6
3126,1,7
3127,22,1
3128,1,1
3129,0,5
3130,19,1
3131,1,1
3132,15,1
3133,21,1
3134,23,5
3135,21,1
3136,22,3
3137,23,6
3138,1,7
3139,17,7
3140,20,5
3141,16,1
3142,19,4
3143,21,5
3144,0,3
3145,19,6
3146,20,1
3147,23,7
3148,19,5
3149,2,6
3150,19,1
3151,21,7
3152,2,1
3153,23,5
3154,14,5
3155,18,5
3156,19,6
3157,17,2
3158,21,2
3159,18,5
3160,20,7
3161,15,6
3162,1,7
3163,19,3
3164,21,2
3165,21,6
3166,17,6
3167,22,3
3168,20,4
3169,0,1
3170,0,5
3171,16,4
3172,18,7
3173,18,7
3174,22,2
3175,20,2
3176,21,4
3177,22,7
3178,0,5
3179,12,5
3180,21,7
3181,6,6
3182,15,7
3183,2,7
3184,12,3
3185,18,3
3186,9,3
3187,20,6
3188,23,6
3189,16,3
3190,1,6
3191,21,4
3192,15,7
3193,7,1
3194,11,4
3195,1,5
3196,1,6
3197,18,2
3198,22,5
3199,23,3
3200,16,1
3201,22,3
3202,18,1
3203,20,6
3204,23,6
3205,17,7
3206,20,1
3207,1,2
3208,19,3
3209,20,4
3210,1,1
3211,22,4
3212,20,1
3213,21,2
3214,22,5
3215,5,5
3216,20,7
3217,8,3
3218,7,1
3219,22,2
3220,19,7
3221,22,2
3222,17,1
3223,14,6
3224,19,2
3225,17,7
3226,3,1
3227,19,7
3228,15,1
3229,22,1
3230,23,6
3231,20,5
3232,17,7
3233,21,2
3234,4,2
3235,2,5
3236,3,4
3237,22,4
3238,19,5
3239,22,2
3240,21,4
3241,12,6
3242,16,1
3243,23,2
3244,15,1
3245,21,3
3246,20,6
3247,14,5
3248,0,1
3249,0,1
3250,18,6
3251,15,7
3252,1,1
3253,21,5
3254,19,7
3255,0,5
3256,23,4
3257,20,6
3258,0,6
3259,17,7
3260,4,4
3261,15,1
3262,23,1
3263,15,2
3264,23,6
3265,22,7
3266,15,6
3267,17,5
3268,23,6
3269,14,2
3270,12,3
3271,21,1
3272,21,1
3273,22,7
3274,23,1
3275,22,1
3276,2,1
3277,19,5
3278,21,2
3279,20,6
3280,22,3
3281,20,1
3282,99,2
3283,21,7
3284,21,7
3285,22,7
3286,20,3
3287,21,4
3288,20,2
3289,20,7
3290,18,1
3291,21,7
3292,19,5
3293,20,5
3294,20,3
3295,1,6
3296,17,6
3297,23,7
3298,12,6
3299,16,7
3300,21,2
3301,14,6
3302,18,6
3303,23,4
3304,7,5
3305,0,7
3306,0,3
3307,22,1
3308,14,3
3309,7,1
3310,0,5
3311,12,6
3312,23,3
3313,19,6
3314,19,5
3315,19,1
3316,18,7
3317,17,6
3318,22,7
3319,1,6
3320,18,7
3321,8,5
3322,20,1
3323,20,1
3324,19,3
3325,21,5
3326,18,4
3327,2,7
3328,20,4
3329,16,4
3330,20,5
3331,10,1
3332,19,6
3333,10,5
3334,0,5
3335,18,2
3336,2,5
3337,17,5
3338,0,3
3339,19,7
3340,17,1
3341,19,3
3342,1,3
3343,20,6
3344,20,6
3345,20,2
3346,13,5
3347,21,6
3348,20,4
3349,1,1
3350,14,2
3351,17,1
3352,21,6
3353,23,6
3354,15,1
3355,18,6
3356,0,3
3357,13,3
3358,20,4
3359,22,6
3360,0,2
3361,1,4
3362,23,5
3363,5,4
3364,19,7
3365,18,5
3366,18,7
3367,21,5
3368,15,6
3369,0,1
3370,22,4
3371,23,7
3372,16,1
3373,19,7
3374,22,5
3375,99,7
3376,20,2
3377,21,5
3378,23,1
3379,15,7
3380,21,1
3381,19,2
3382,5,5
3383,19,1
3384,19,7
3385,22,7
3386,16,2
3387,21,6
3388,11,1
3389,7,2
3390,21,1
3391,20,5
3392,20,1
3393,13,3
3394,4,5
3395,14,7
3396,22,7
3397,23,4
3398,23,7
3399,12,1
3400,22,5
3401,1,7
3402,12,4
3403,19,3
3404,17,4
3405,20,2
3406,2,7
3407,20,2
3408,19,6
3409,0,6
3410,1,1
3411,18,3
3412,17,6
3413,7,3
3414,18,1
3415,5,1
3416,12,7
3417,21,5
3418,4,7
3419,23,7
3420,19,7
3421,15,1
3422,1,6
3423,4,2
3424,5,1
3425,4,6
3426,3,4
3427,18,7
3428,19,6
3429,0,6
3430,4,7
3431,23,6
3432,16,1
3433,18,2
3434,12,1
3435,22,2
3436,20,6
3437,20,7
3438,19,5
3439,22,5
3440,22,7
3441,11,4
3442,23,2
3443,1,6
3444,21,7
3445,22,4
3446,3,4
3447,2,3
3448,22,2
3449,13,6
3450,1,7
3451,15,7
3452,23,6
3453,23,4
3454,22,4
3455,1,7
3456,20,7
3457,17,6
3458,23,6
3459,0,4
3460,21,2
3461,18,1
3462,22,6
3463,16,2
3464,17,7
3465,14,4
3466,5,1
3467,16,6
3468,23,6
3469,7,5
3470,8,4
3471,2,1
3472,22,2
3473,19,6
3474,20,5
3475,17,4
3476,16,4
3477,10,3
3478,15,7
3479,22,1
3480,15,7
3481,18,5
3482,11,5
3483,21,2
3484,3,7
3485,2,1
3486,20,2
3487,18,4
3488,15,7
3489,15,3
3490,22,4
3491,22,4
3492,18,4
3493,12,5
3494,20,7
3495,2,7
3496,18,3
3497,2,1
3498,17,6
3499,19,7
3500,20,2
3501,21,3
3502,99,2
3503,21,7
3504,20,3
3505,19,6
3506,20,2
3507,23,3
3508,11,6
3509,18,5
3510,0,7
3511,21,6
3512,3,6
3513,23,6
3514,19,6
3515,17,1
3516,20,7
3517,19,7
3518,19,6
3519,19,2
3520,20,7
3521,8,3
3522,16,4
3523,18,6
3524,18,5
3525,19,1
3526,15,1
3527,18,1
3528,2,1
3529,19,6
3530,19,7
3531,21,7
3532,16,4
3533,1,7
3534,13,7
3535,22,2
3536,1,7
3537,12,4
3538,22,7
3539,9,3
3540,20,7
3541,22,6
3542,20,3
3543,0,4
3544,23,6
3545,12,4
3546,13,4
3547,2,1
3548,15,7
3549,3,1
3550,2,7
3551,0,4
3552,20,1
3553,23,5
3554,6,6
3555,6,7
3556,13,5
3557,19,5
3558,15,1
3559,19,5
3560,6,2
3561,18,4
3562,15,3
3563,99,5
3564,17,3
3565,22,3
3566,17,2
3567,3,5
3568,2,7
3569,20,2
3570,99,5
3571,20,7
3572,19,2
3573,0,2
3574,23,3
3575,19,7
3576,16,1
3577,22,5
3578,20,6
3579,5,5
3580,20,7
3581,20,7
3582,20,3
3583,18,5
3584,22,5
3585,20,7
3586,22,5
3587,21,1
3588,20,7
3589,22,4
3590,1,1
3591,20,3
3592,19,4
3593,2,5
3594,1,2
3595,21,1
3596,21,1
3597,19,1
3598,19,1
3599,0,2
3600,22,6
3601,10,6
3602,14,7
3603,3,5
3604,15,6
3605,21,6
3606,15,1
3607,22,7
3608,0,1
3609,1,6
3610,12,6
3611,20,7
3612,19,2
3613,22,6
3614,6,3
3615,14,6
3616,23,7
3617,23,6
3618,16,7
3619,17,1
3620,23,2
3621,20,7
3622,22,6
3623,0,7
3624,0,7
3625,15,6
3626,20,7
3627,20,7
3628,20,7
3629,21,3
3630,2,7
3631,14,3
3632,14,6
3633,6,6
3634,0,1
3635,17,2
3636,14,2
3637,15,3
3638,21,6
3639,19,2
3640,8,1
3641,21,7
3642,18,6
3643,22,6
3644,21,2
3645,19,7
3646,5,7
3647,0,1
3648,23,6
3649,20,7
3650,21,5
3651,23,2
3652,16,2
3653,3,6
3654,2,1
3655,19,2
3656,20,1
3657,22,5
3658,20,7
3659,20,7
3660,13,4
3661,7,5
3662,16,4
3663,21,2
3664,21,3
3665,18,7
3666,5,3
3667,19,1
3668,0,4
3669,1,3
3670,23,6
3671,99,4
3672,20,5
3673,22,6
3674,20,2
3675,19,7
3676,23,6
3677,2,7
3678,18,3
3679,0,6
3680,18,7
3681,14,3
3682,1,7
3683,1,1
3684,20,7
3685,3,6
3686,8,4
3687,16,7
3688,2,4
3689,16,7
3690,15,6
3691,22,1
3692,21,4
3693,16,6
3694,20,7
3695,0,7
3696,19,1
3697,99,1
3698,16,7
3699,19,2
3700,21,7
3701,18,6
3702,21,6
3703,18,5
3704,11,3
3705,14,6
3706,20,4
3707,17,2
3708,2,7
3709,22,1
3710,16,1
3711,23,6
3712,3,7
3713,19,6
3714,99,6
3715,15,1
3716,23,5
3717,99,1
3718,1,1
3719,20,7
3720,0,6
3721,18,3
3722,19,7
3723,19,7
3724,22,7
3725,7,3
3726,23,6
3727,22,5
3728,1,7
3729,18,5
3730,20,5
3731,18,7
3732,16,7
3733,8,6
3734,22,6
3735,22,2
3736,3,6
3737,0,7
3738,15,7
3739,22,1
3740,12,1
3741,18,3
3742,14,7
3743,99,6
3744,19,6
3745,14,6
3746,16,2
3747,20,2
3748,19,4
3749,17,4
3750,17,2
3751,15,5
3752,19,5
3753,19,7
3754,23,5
3755,18,2
3756,16,3
3757,16,3
3758,23,7
3759,22,7
3760,16,7
3761,21,1
3762,17,2
3763,14,6
3764,13,5
3765,18,7
3766,18,7
3767,22,2
3768,17,7
3769,23,6
3770,22,1
3771,15,6
3772,21,4
3773,11,7
3774,19,1
3775,20,7
3776,15,1
3777,18,6
3778,18,6
3779,23,1
3780,21,2
3781,0,2
3782,17,5
3783,19,7
3784,18,7
3785,12,7
3786,13,1
3787,22,6
3788,21,1
3789,20,3
3790,19,1
3791,14,3
3792,22,6
3793,16,2
3794,20,6
3795,22,1
3796,19,1
3797,15,2
3798,18,1
3799,20,6
3800,0,4
3801,1,6
3802,20,7
3803,20,2
3804,14,1
3805,16,6
3806,1,7
3807,23,6
3808,16,2
3809,21,6
3810,16,7
3811,14,2
3812,99,2
3813,13,1
3814,18,5
3815,22,4
3816,16,6
3817,17,7
3818,1,7
3819,21,7
3820,22,5
3821,21,1
3822,20,2
3823,12,1
3824,19,1
3825,14,7
3826,22,6
3827,18,3
3828,22,2
3829,14,1
3830,22,7
3831,19,6
3832,0,2
3833,15,4
3834,18,4
3835,8,7
3836,15,3
3837,99,6
3838,18,5
3839,17,7
3840,16,6
3841,22,7
3842,13,1
3843,99,5
3844,23,3
3845,19,2
3846,16,7
3847,15,1
3848,23,2
3849,1,7
3850,17,3
3851,14,7
3852,22,5
3853,22,3
3854,20,4
3855,19,4
3856,12,5
3857,22,3
3858,20,4
3859,19,5
3860,2,6
3861,19,3
3862,19,5
3863,1,4
3864,7,1
3865,0,3
3866,0,6
3867,0,1
3868,23,5
3869,17,7
3870,21,5
3871,12,6
3872,6,2
3873,3,7
3874,21,4
3875,0,6
3876,21,7
3877,20,7
3878,21,2
3879,10,3
3880,21,7
3881,19,4
3882,18,1
3883,14,3
3884,16,2
3885,0,5
3886,17,4
3887,14,5
3888,1,1
3889,9,5
3890,22,1
3891,4,7
3892,23,5
3893,17,6
3894,13,3
3895,17,4
3896,23,5
3897,12,1
3898,9,4
3899,20,3
3900,18,4
3901,0,7
3902,11,7
3903,20,2
3904,4,6
3905,20,1
3906,8,6
3907,2,5
3908,4,3
3909,20,2
3910,15,2
3911,0,2
3912,21,4
3913,0,2
3914,17,6
3915,0,7
3916,18,3
3917,21,4
3918,1,7
3919,18,3
3920,18,1
3921,19,4
3922,21,7
3923,2,1
3924,20,1
3925,17,5
3926,2,7
3927,18,4
3928,2,7
3929,14,1
3930,21,6
3931,19,1
3932,22,4
3933,7,4
3934,0,3
3935,16,7
3936,21,7
3937,22,7
3938,20,6
3939,22,1
3940,22,1
3941,17,7
3942,20,7
3943,21,3
3944,5,3
3945,0,2
3946,21,7
3947,23,5
3948,22,4
3949,21,4
3950,23,7
3951,2,7
3952,0,5
3953,6,6
3954,23,4
3955,22,5
3956,1,5
3957,19,2
3958,21,4
3959,15,3
3960,9,1
3961,4,1
3962,19,1
3963,0,7
3964,6,7
3965,21,6
3966,0,1
3967,21,5
3968,6,3
3969,21,1
3970,19,4
3971,16,3
3972,23,7
3973,19,1
3974,18,4
3975,23,2
3976,15,7
3977,22,7
3978,16,2
3979,23,4
3980,3,1
3981,17,1
3982,9,6
3983,22,4
3984,21,7
3985,18,3
3986,2,7
3987,16,7
3988,21,7
3989,1,7
3990,21,7
3991,16,6
3992,18,7
3993,20,5
3994,3,1
3995,20,4
3996,18,5
3997,21,7
3998,18,6
3999,22,1
4000,13,7
4001,16,1
4002,17,2
4003,18,6
4004,18,7
4005,20,4
4006,2,1
4007,2,1
4008,1,2
4009,0,7
4010,20,5
4011,17,1
4012,22,3
4013,13,1
4014,18,5
4015,23,2
4016,20,5
4017,21,4
4018,19,7
4019,12,4
4020,0,3
4021,14,3
4022,18,5
4023,18,7
4024,2,7
4025,19,1
4026,6,5
4027,23,6
4028,17,2
4029,20,2
4030,4,2
4031,0,3
4032,23,5
4033,21,5
4034,0,6
4035,2,7
4036,5,1
4037,10,1
4038,14,2
4039,22,4
4040,18,7
4041,22,6
4042,14,1
4043,17,6
4044,4,3
4045,21,4
4046,1,1
4047,16,2
4048,18,6
4049,22,6
4050,23,7
4051,11,7
4052,19,5
4053,3,5
4054,4,7
4055,22,4
4056,17,2
4057,17,5
4058,21,6
4059,11,3
4060,16,6
4061,17,1
4062,13,7
4063,22,3
4064,19,6
4065,0,3
4066,21,1
4067,14,5
4068,0,3
4069,8,2
4070,15,5
4071,18,1
4072,20,3
4073,5,1
4074,17,7
4075,19,5
4076,16,1
4077,16,1
4078,20,1
4079,12,4
4080,17,4
4081,21,3
4082,20,3
4083,16,4
4084,20,6
4085,16,7
4086,3,4
4087,19,7
4088,1,7
4089,17,7
4090,22,6
4091,21,3
4092,19,2
4093,22,7
4094,22,7
4095,19,4
4096,12,2
4097,9,1
4098,20,7
4099,7,1
4100,20,1
4101,22,2
4102,4,7
4103,15,2
4104,12,1
4105,18,5
4106,20,7
4107,19,6
4108,1,7
4109,18,6
4110,21,2
4111,20,5
4112,8,4
4113,1,7
4114,16,7
4115,19,1
4116,22,5
4117,19,5
4118,14,3
4119,15,7
4120,15,5
4121,15,7
4122,14,3
4123,13,2
4124,17,7
4125,23,6
4126,23,6
4127,17,6
4128,18,6
4129,23,7
4130,16,2
4131,0,2
4132,19,4
4133,19,7
