,acchr,dayofweek
2115,18,5
2116,14,6
2117,20,3
2118,16,5
2119,17,7
2120,6,2
2121,23,3
2122,13,6
2123,15,1
2124,18,2
2125,6,2
2126,17,4
2127,17,4
2128,99,4
2129,18,5
2130,13,7
2131,19,7
2132,5,2
2133,6,4
2134,7,4
2135,15,4
2136,11,3
2137,11,4
2138,18,1
2139,18,1
2140,11,4
2141,16,4
2142,17,6
2143,10,4
2144,5,7
2145,17,1
2146,19,1
2147,22,7
2148,13,5
2149,18,4
2150,9,7
2151,4,7
2152,18,4
2153,5,7
2154,18,7
2155,14,6
2156,21,2
2157,20,7
2158,16,4
2159,7,3
2160,22,6
2161,7,6
2162,22,7
2163,7,3
2164,19,5
2165,17,6
2166,15,2
2167,9,2
2168,11,6
2169,19,7
2170,14,6
2171,11,2
2172,17,5
2173,14,2
2174,18,5
2175,11,4
2176,11,4
2177,9,4
2178,5,5
2179,15,2
2180,12,4
2181,20,4
2182,19,6
2183,7,4
2184,14,5
2185,17,4
2186,6,5
2187,7,6
2188,18,6
2189,12,7
2190,10,6
2191,18,5
2192,15,4
2193,14,4
2194,15,6
2195,18,4
2196,12,2
2197,4,7
2198,13,5
2199,18,1
2200,21,4
2201,22,5
2202,12,3
2203,16,7
2204,20,4
2205,5,4
2206,19,5
2207,9,5
2208,0,1
2209,20,5
2210,17,1
2211,15,2
2212,23,4
2213,13,6
2214,12,4
2215,10,5
2216,16,6
2217,8,5
2218,6,4
2219,15,6
2220,16,3
2221,5,3
2222,3,3
2223,17,7
2224,1,6
2225,20,6
2226,20,1
2227,15,2
2228,20,2
2229,20,3
2230,14,5
2231,18,7
2232,18,1
2233,22,4
2234,21,4
2235,15,5
2236,10,5
2237,15,1
2238,5,4
2239,16,4
2240,5,5
2241,18,7
2242,10,5
2243,20,7
2244,12,2
2245,10,3
2246,10,3
2247,18,3
2248,20,2
2249,0,1
2250,17,7
2251,11,1
2252,10,4
2253,1,1
2254,14,2
2255,13,7
2256,12,6
2257,21,5
2258,14,2
2259,6,7
2260,15,1
2261,10,7
2262,19,2
2263,21,3
2264,10,3
2265,10,3
2266,1,7
2267,8,5
2268,14,7
2269,21,1
2270,15,6
2271,11,7
2272,18,2
2273,14,5
2274,12,1
2275,17,3
2276,16,2
2277,6,5
2278,2,4
2279,15,7
2280,23,3
2281,19,6
2282,17,6
2283,1,1
2284,23,5
2285,20,5
2286,15,5
2287,16,5
2288,16,4
2289,3,4
2290,10,7
2291,8,5
2292,13,2
2293,13,2
2294,19,2
2295,11,1
2296,21,4
2297,2,2
2298,19,2
2299,19,2
2300,13,1
2301,13,1
2302,15,3
2303,10,2
2304,21,2
2305,14,7
2306,4,1
2307,9,1
2308,12,4
2309,3,4
2310,1,4
2311,17,5
2312,13,2
2313,18,3
2314,18,3
2315,6,1
2316,19,2
2317,11,3
2318,6,7
2319,11,3
2320,9,7
2321,9,7
2322,16,2
2323,23,3
2324,16,4
2325,6,5
2326,14,6
2327,14,6
2328,14,4
2329,14,4
2330,13,1
2331,14,2
2332,10,2
2333,10,1
2334,10,7
2335,13,3
2336,18,2
2337,12,2
2338,12,5
2339,16,6
2340,7,6
2341,10,6
2342,6,2
2343,3,6
2344,13,4
2345,13,4
2346,19,6
2347,7,1
2348,7,1
2349,12,7
2350,6,6
2351,18,2
2352,6,6
2353,8,6
2354,22,7
2355,15,3
2356,20,6
2357,14,6
2358,16,3
2359,14,7
2360,8,1
2361,4,5
2362,16,3
2363,20,4
2364,12,5
2365,17,1
2366,11,2
2367,11,2
2368,16,6
2369,12,6
2370,6,7
2371,11,2
2372,21,6
2373,7,6
2374,23,4
2375,6,5
2376,11,2
2377,7,3
2378,12,1
2379,8,2
2380,22,1
2381,1,5
2382,12,6
2383,11,6
2384,6,3
2385,5,1
2386,15,7
2387,15,3
2388,6,6
2389,8,3
2390,16,4
2391,18,4
2392,5,2
2393,18,2
2394,11,3
2395,11,4
2396,11,7
2397,21,6
2398,21,4
2399,8,4
2400,18,6
2401,17,7
2402,21,2
2403,14,1
2404,7,3
2405,14,5
2406,15,6
2407,18,1
2408,18,1
2409,14,2
2410,12,3
2411,11,2
2412,10,5
2413,5,5
2414,1,1
2415,15,5
2416,8,6
2417,8,6
2418,6,3
2419,19,1
2420,22,6
2421,18,6
2422,17,4
2423,13,1
2424,11,2
2425,16,7
2426,19,7
2427,6,3
2428,14,5
2429,13,4
2430,18,4
2431,20,5
2432,21,2
2433,8,5
2434,17,5
2435,17,5
2436,11,6
2437,9,1
2438,14,6
2439,20,6
2440,8,4
2441,9,7
2442,16,4
2443,12,3
2444,13,7
2445,13,7
2446,20,2
2447,12,1
2448,16,7
2449,10,3
2450,6,7
2451,17,6
2452,5,2
2453,17,5
2454,13,2
2455,8,1
2456,16,2
2457,15,3
2458,8,5
2459,19,7
2460,6,6
2461,7,4
2462,8,2
2463,10,5
2464,13,5
2465,18,3
2466,14,7
2467,16,7
2468,12,1
2469,19,2
2470,9,5
2471,3,5
2472,13,5
2473,21,3
2474,18,5
2475,11,4
2476,13,1
2477,6,5
2478,12,7
2479,9,6
2480,15,3
2481,19,7
2482,22,7
2483,12,4
2484,16,2
2485,15,2
2486,18,2
2487,15,5
2488,4,2
2489,9,2
2490,18,2
2491,11,4
2492,19,7
2493,14,2
2494,18,4
2495,19,5
2496,19,2
2497,6,1
2498,4,6
2499,18,4
2500,21,5
2501,9,2
2502,18,7
2503,9,6
2504,12,2
2505,18,7
2506,8,3
2507,4,5
2508,21,6
2509,7,2
2510,7,3
2511,12,6
2512,19,3
2513,19,6
2514,19,7
2515,19,7
2516,7,5
2517,17,6
2518,18,3
2519,19,2
2520,15,4
2521,13,4
2522,17,5
2523,12,3
2524,16,7
2525,12,4
2526,18,1
2527,19,3
2528,2,3
2529,5,3
2530,17,5
2531,11,3
2532,16,5
2533,13,5
2534,18,7
2535,20,6
2536,21,6
2537,16,1
2538,17,7
2539,23,3
2540,14,5
2541,21,5
2542,16,1
2543,1,7
2544,11,6
2545,14,2
2546,8,7
2547,7,2
2548,9,3
2549,22,7
2550,15,1
2551,8,3
2552,6,5
2553,15,5
2554,0,2
2555,15,7
2556,14,2
2557,6,2
2558,7,1
2559,18,3
2560,11,6
2561,16,7
2562,15,2
2563,10,6
2564,14,4
2565,18,5
2566,21,2
2567,9,5
2568,12,6
2569,11,4
2570,15,3
2571,16,7
2572,6,2
2573,5,3
2574,2,7
2575,21,4
2576,4,1
2577,8,6
2578,20,6
2579,10,1
2580,12,7
2581,20,7
2582,11,6
2583,11,5
2584,7,3
2585,13,5
2586,16,3
2587,10,7
2588,6,4
2589,17,2
2590,15,7
2591,12,6
2592,4,6
2593,20,1
2594,12,3
2595,17,4
2596,10,5
2597,15,4
2598,15,4
2599,8,7
2600,15,3
2601,19,6
2602,16,4
2603,5,6
2604,19,2
2605,14,3
2606,14,3
2607,16,6
2608,12,1
2609,14,3
2610,17,1
2611,14,3
2612,14,3
2613,10,4
2614,17,6
2615,17,1
2616,8,7
2617,14,2
2618,14,2
2619,21,1
2620,11,4
2621,4,7
2622,14,1
2623,10,5
2624,11,5
2625,9,3
2626,0,6
2627,13,3
2628,17,4
2629,11,6
2630,11,6
2631,14,6
2632,15,1
2633,13,7
2634,17,4
2635,8,3
2636,14,4
2637,13,6
2638,16,3
2639,13,5
2640,12,5
2641,12,5
2642,14,2
2643,7,6
2644,12,6
2645,10,4
2646,9,2
2647,18,7
2648,9,5
2649,12,7
2650,6,6
2651,22,6
2652,12,6
2653,22,7
2654,14,7
2655,16,5
2656,14,1
2657,13,2
2658,11,6
2659,18,1
2660,12,7
2661,6,2
2662,12,5
2663,17,1
2664,12,7
2665,8,2
2666,9,6
2667,9,6
2668,6,3
2669,11,6
2670,11,6
2671,15,3
2672,17,5
2673,2,2
2674,5,7
2675,1,1
2676,6,6
2677,22,4
2678,0,7
2679,21,7
2680,6,7
2681,1,1
2682,21,3
2683,10,6
2684,15,7
2685,10,1
2686,17,4
2687,18,7
2688,6,1
2689,18,2
2690,9,7
2691,10,3
2692,18,6
2693,10,4
2694,16,1
2695,3,7
2696,15,7
2697,12,2
2698,14,5
2699,19,5
2700,16,3
2701,13,7
2702,11,4
2703,12,5
2704,14,6
2705,15,1
2706,17,7
2707,19,4
2708,13,1
2709,20,7
2710,12,2
2711,7,2
2712,0,5
2713,12,2
2714,12,2
2715,17,4
2716,17,4
2717,16,1
2718,17,2
2719,17,2
2720,6,7
2721,9,1
2722,16,5
2723,2,7
2724,4,4
2725,13,2
2726,19,3
2727,15,1
2728,16,5
2729,19,2
2730,3,3
2731,18,1
2732,15,5
2733,11,5
2734,13,3
2735,12,1
2736,2,1
2737,21,2
2738,9,5
2739,17,4
2740,17,4
2741,21,7
2742,13,4
2743,20,3
2744,7,6
2745,13,5
2746,20,3
2747,12,7
2748,14,1
2749,20,2
2750,19,1
2751,18,7
2752,18,7
2753,13,6
2754,19,5
2755,19,5
2756,11,7
2757,18,4
2758,0,6
2759,2,3
2760,2,3
2761,2,3
2762,6,3
2763,7,4
2764,16,3
2765,16,1
2766,16,1
2767,18,1
2768,16,1
2769,11,6
2770,21,6
2771,12,2
2772,0,6
2773,9,2
2774,10,6
2775,4,6
2776,14,4
2777,15,3
2778,21,5
2779,8,1
2780,16,7
2781,21,2
2782,9,6
2783,5,3
2784,19,2
2785,11,1
2786,21,2
2787,16,6
2788,21,6
2789,17,6
2790,7,6
2791,19,3
2792,11,1
2793,13,6
2794,12,2
2795,15,6
2796,17,2
2797,13,2
2798,20,5
2799,18,4
2800,15,5
2801,14,2
2802,8,6
2803,16,7
2804,13,7
2805,12,7
2806,20,7
2807,17,2
2808,11,2
2809,6,6
2810,11,2
2811,6,6
2812,18,7
2813,17,5
2814,9,6
2815,14,5
2816,12,5
2817,6,7
2818,5,1
2819,5,3
2820,19,6
2821,19,6
2822,19,3
2823,3,4
2824,21,3
2825,7,6
2826,20,4
2827,17,4
2828,4,5
2829,19,3
2830,10,6
2831,19,2
2832,23,3
2833,18,4
2834,11,5
2835,9,7
2836,18,3
2837,14,4
2838,16,7
2839,9,4
2840,13,3
2841,19,7
2842,10,1
2843,11,4
2844,8,3
2845,17,5
2846,12,5
2847,23,1
2848,17,7
2849,17,7
2850,10,1
2851,11,7
2852,18,5
2853,14,7
2854,17,1
2855,23,2
2856,7,6
2857,17,7
2858,17,5
2859,11,3
2860,16,6
2861,21,2
2862,6,5
2863,5,2
2864,7,5
2865,19,2
2866,19,1
2867,15,4
2868,6,2
2869,19,2
2870,21,7
2871,12,3
2872,18,5
2873,16,2
2874,13,4
2875,5,6
2876,11,6
2877,14,6
2878,14,5
2879,11,2
2880,21,7
2881,14,6
2882,18,2
2883,13,6
2884,4,7
2885,16,6
2886,3,4
2887,8,2
2888,21,3
2889,15,7
2890,22,5
2891,9,1
2892,18,1
2893,16,5
2894,13,5
2895,11,3
2896,5,6
2897,6,1
2898,12,5
2899,10,2
2900,5,6
2901,19,4
2902,13,4
2903,17,3
2904,14,7
2905,17,3
2906,18,3
2907,7,5
2908,16,1
2909,10,5
2910,23,2
2911,14,6
2912,7,2
2913,12,1
2914,5,2
2915,21,2
2916,9,2
2917,16,2
2918,17,4
2919,19,7
2920,12,2
2921,16,2
2922,6,4
2923,19,6
2924,0,5
2925,17,5
2926,1,1
2927,18,3
2928,1,3
2929,17,4
2930,14,6
2931,12,7
2932,17,5
2933,21,6
2934,18,7
2935,0,4
2936,18,7
2937,12,2
2938,13,5
2939,9,6
2940,17,1
2941,16,3
2942,21,5
2943,20,7
2944,6,5
2945,12,4
2946,9,7
2947,22,7
2948,13,5
2949,13,1
2950,5,3
2951,12,3
2952,23,5
2953,20,6
2954,5,6
2955,19,6
2956,19,6
2957,1,5
2958,15,6
2959,17,4
2960,14,2
2961,17,1
2962,16,3
2963,12,4
2964,17,1
2965,11,5
2966,11,5
2967,11,3
2968,9,4
2969,13,2
2970,13,2
2971,23,7
2972,9,2
2973,7,5
2974,19,7
2975,12,6
2976,14,6
2977,21,7
2978,20,5
2979,4,7
2980,9,6
2981,1,7
2982,12,7
2983,11,7
2984,16,2
2985,15,7
2986,19,1
2987,14,2
2988,12,1
2989,9,1
2990,9,7
2991,17,5
2992,21,3
2993,15,2
2994,11,2
2995,6,5
2996,21,2
2997,22,5
2998,16,1
2999,13,6
3000,19,2
3001,17,1
3002,18,6
3003,3,6
3004,18,1
3005,18,5
3006,15,6
3007,6,6
3008,7,6
3009,11,2
3010,7,3
3011,19,1
3012,20,4
3013,18,2
3014,7,4
3015,6,2
3016,7,3
3017,14,5
3018,7,2
3019,15,4
3020,12,1
3021,17,4
3022,18,5
3023,16,5
3024,17,7
3025,13,6
3026,17,6
3027,10,5
3028,18,3
3029,20,3
3030,22,3
3031,2,7
3032,5,7
3033,13,5
3034,14,5
3035,22,5
3036,18,6
3037,9,3
3038,8,5
3039,6,1
3040,23,2
3041,0,1
3042,6,4
3043,19,1
3044,17,5
3045,8,3
3046,13,6
3047,15,5
3048,5,2
3049,22,6
3050,9,3
3051,14,4
3052,22,5
3053,18,5
3054,12,5
3055,11,6
3056,18,7
3057,6,3
3058,10,3
3059,18,5
3060,18,7
3061,20,5
3062,8,4
3063,18,2
3064,7,4
3065,20,7
3066,18,7
3067,8,6
3068,12,1
3069,6,6
3070,11,7
3071,13,3
3072,12,1
3073,6,2
3074,17,6
3075,18,7
3076,18,6
3077,20,4
3078,15,4
3079,12,5
3080,14,7
3081,14,1
3082,15,4
3083,5,3
3084,5,3
3085,15,6
3086,99,6
3087,10,1
3088,22,2
3089,14,1
3090,19,3
3091,17,5
3092,16,6
3093,8,5
3094,23,6
3095,13,7
3096,14,5
3097,14,4
3098,12,6
3099,12,2
3100,6,7
3101,19,7
3102,17,7
3103,16,7
3104,10,4
3105,8,4
3106,11,6
3107,12,7
3108,18,6
3109,13,1
3110,6,5
3111,16,5
3112,6,5
3113,11,2
3114,12,2
3115,10,4
3116,8,5
3117,12,4
3118,17,1
3119,8,2
3120,11,6
3121,22,6
3122,15,7
3123,15,5
3124,8,3
3125,2,5
3126,0,6
3127,7,2
3128,7,2
3129,7,2
3130,7,2
3131,7,4
3132,15,7
3133,13,3
3134,12,2
3135,14,2
3136,19,4
3137,22,6
3138,16,7
3139,17,7
3140,11,2
3141,19,5
3142,16,5
3143,7,4
3144,12,7
3145,17,7
3146,13,6
3147,10,5
3148,8,3
3149,18,2
3150,22,1
3151,10,7
3152,17,3
3153,0,5
3154,14,1
3155,13,4
3156,9,7
3157,22,2
3158,19,1
3159,11,6
3160,5,3
3161,23,2
3162,15,2
3163,10,5
3164,8,6
3165,16,5
3166,13,5
3167,19,1
3168,12,1
3169,11,2
3170,11,6
3171,14,5
3172,18,3
3173,15,2
3174,23,4
3175,11,1
3176,16,1
3177,10,5
3178,16,7
3179,12,6
3180,17,4
3181,18,4
3182,9,5
3183,19,5
3184,12,5
3185,12,5
3186,6,4
3187,18,3
3188,20,5
3189,1,3
3190,16,4
3191,16,4
3192,10,1
3193,9,5
3194,16,3
3195,16,2
3196,15,6
3197,7,5
3198,14,6
3199,18,2
3200,10,6
3201,13,3
3202,16,6
3203,5,5
3204,17,3
3205,0,1
3206,4,2
3207,17,7
3208,18,3
3209,6,4
3210,8,7
3211,7,4
3212,18,5
3213,8,6
3214,16,7
3215,5,6
3216,22,7
3217,16,1
3218,18,1
3219,20,1
3220,18,3
3221,7,5
3222,7,5
3223,10,7
3224,11,6
3225,10,2
3226,18,5
3227,16,5
3228,18,7
3229,9,6
3230,13,7
3231,15,6
3232,12,3
3233,5,3
3234,18,5
3235,18,7
3236,8,5
3237,11,3
3238,7,6
3239,17,5
3240,18,5
3241,13,6
3242,11,4
3243,9,6
3244,18,6
3245,15,7
3246,19,2
3247,18,6
3248,18,7
3249,22,1
3250,18,4
3251,16,1
3252,7,2
3253,99,6
3254,8,6
3255,18,4
3256,19,7
3257,11,6
3258,8,6
3259,9,5
3260,15,6
3261,14,6
3262,21,6
3263,16,3
3264,13,2
3265,11,6
3266,21,7
3267,9,1
3268,23,7
3269,1,7
3270,13,7
3271,17,2
3272,7,2
3273,7,6
3274,15,6
3275,12,3
3276,21,4
3277,8,4
3278,11,4
3279,13,3
3280,18,7
3281,6,5
3282,22,7
3283,19,2
3284,15,4
3285,16,6
3286,10,4
3287,18,1
3288,6,3
3289,18,3
3290,11,5
3291,15,7
3292,9,5
3293,20,2
3294,12,1
3295,18,4
3296,17,3
3297,17,3
3298,13,4
3299,16,6
3300,12,1
3301,9,4
3302,18,7
3303,18,7
3304,16,3
3305,17,3
3306,18,7
3307,16,3
3308,22,6
3309,19,6
3310,21,3
3311,18,6
3312,23,7
3313,0,7
3314,22,7
3315,18,2
3316,17,1
3317,21,4
3318,2,7
3319,16,1
3320,20,3
3321,8,6
3322,20,7
3323,17,7
3324,21,6
3325,17,4
3326,7,6
3327,19,3
3328,4,3
3329,3,7
3330,19,1
3331,19,4
3332,19,5
3333,9,6
3334,6,1
3335,22,2
3336,18,4
3337,2,6
3338,23,7
3339,22,4
3340,19,2
3341,15,6
3342,16,3
3343,15,7
3344,20,1
3345,15,2
3346,23,5
3347,10,6
3348,19,7
3349,20,7
3350,13,7
3351,13,7
3352,19,7
3353,0,4
3354,19,4
3355,3,5
3356,0,7
3357,20,6
3358,22,7
3359,22,7
3360,22,4
3361,17,7
3362,16,2
3363,23,6
3364,99,7
3365,1,7
3366,1,7
3367,99,5
3368,16,4
3369,15,6
3370,18,6
3371,8,7
3372,11,2
3373,21,4
3374,17,7
3375,16,5
3376,0,7
3377,16,5
3378,10,1
3379,20,5
3380,16,6
3381,1,1
3382,4,6
3383,19,1
3384,20,1
3385,19,7
3386,1,7
3387,0,6
3388,18,4
3389,20,4
3390,20,7
3391,18,6
3392,1,7
3393,16,1
3394,0,6
3395,20,2
3396,20,1
3397,1,1
3398,0,2
3399,17,6
3400,22,3
3401,99,5
3402,17,6
3403,17,2
3404,20,1
3405,20,1
3406,2,6
3407,23,6
3408,1,5
3409,15,1
3410,21,4
3411,2,1
3412,23,1
3413,14,6
3414,16,7
3415,15,1
3416,14,7
3417,21,7
3418,15,2
3419,17,1
3420,19,1
3421,15,6
3422,18,6
3423,21,3
3424,21,3
3425,0,3
3426,19,3
3427,23,2
3428,20,6
3429,20,1
3430,22,1
3431,1,1
3432,19,7
3433,18,2
3434,21,2
3435,17,5
3436,19,5
3437,99,5
3438,22,2
3439,18,6
3440,21,6
3441,8,2
3442,20,3
3443,2,2
3444,21,5
3445,1,1
3446,20,3
3447,17,5
3448,20,1
3449,14,1
3450,19,5
3451,22,3
3452,15,1
3453,15,1
3454,5,4
3455,18,4
3456,2,7
3457,23,7
3458,18,2
3459,13,3
3460,23,6
3461,1,1
3462,19,7
3463,22,7
3464,17,3
3465,10,5
3466,0,3
3467,18,4
3468,19,5
3469,17,4
3470,17,3
3471,1,2
3472,21,5
3473,17,5
3474,17,5
3475,14,3
3476,22,7
3477,1,6
3478,20,5
3479,21,6
3480,1,5
3481,18,3
3482,19,7
3483,22,5
3484,0,7
3485,19,5
3486,20,6
3487,20,6
3488,22,1
3489,3,7
3490,0,7
3491,18,5
3492,23,1
3493,20,7
3494,22,7
3495,22,7
3496,23,3
3497,20,7
3498,21,1
3499,23,2
3500,19,4
3501,19,7
3502,5,4
3503,22,5
3504,22,1
3505,23,7
3506,21,2
3507,21,6
3508,1,7
3509,22,1
3510,1,1
3511,0,5
3512,19,1
3513,1,1
3514,21,1
3515,23,5
3516,21,1
3517,22,3
3518,23,6
3519,23,6
3520,12,3
3521,1,7
3522,17,7
3523,16,1
3524,19,4
3525,0,3
3526,19,6
3527,20,1
3528,23,7
3529,19,5
3530,19,1
3531,2,1
3532,23,5
3533,19,6
3534,17,2
3535,21,2
3536,18,5
3537,23,1
3538,20,7
3539,15,6
3540,1,7
3541,19,3
3542,21,2
3543,21,6
3544,17,6
3545,22,3
3546,20,4
3547,0,1
3548,0,5
3549,16,6
3550,16,4
3551,18,7
3552,22,2
3553,20,2
3554,21,4
3555,22,7
3556,0,5
3557,12,5
3558,21,7
3559,6,6
3560,2,7
3561,12,3
3562,18,3
3563,9,3
3564,20,6
3565,23,6
3566,16,3
3567,1,6
3568,21,4
3569,15,7
3570,7,1
3571,19,1
3572,11,4
3573,1,5
3574,1,6
3575,22,5
3576,16,1
3577,20,6
3578,17,7
3579,1,2
3580,20,4
3581,22,4
3582,20,1
3583,21,2
3584,22,5
3585,5,5
3586,20,7
3587,8,3
3588,7,1
3589,22,2
3590,19,7
3591,22,2
3592,17,1
3593,14,6
3594,19,2
3595,17,7
3596,3,1
3597,19,7
3598,15,1
3599,22,1
3600,23,6
3601,17,7
3602,21,2
3603,4,2
3604,2,5
3605,3,4
3606,22,4
3607,19,5
3608,22,2
3609,21,4
3610,16,1
3611,23,2
3612,15,1
3613,21,3
3614,14,5
3615,21,4
3616,0,1
3617,0,1
3618,0,5
3619,23,4
3620,20,6
3621,0,6
3622,15,1
3623,23,6
3624,22,7
3625,14,2
3626,12,3
3627,23,1
3628,2,1
3629,20,1
3630,21,2
3631,20,6
3632,22,3
3633,20,1
3634,99,2
3635,21,7
3636,21,7
3637,22,7
3638,20,3
3639,20,2
3640,20,7
3641,21,7
3642,19,5
3643,13,7
3644,18,6
3645,20,3
3646,1,6
3647,17,6
3648,12,6
3649,16,7
3650,14,6
3651,3,1
3652,18,6
3653,23,4
3654,7,5
3655,0,7
3656,0,3
3657,22,1
3658,14,3
3659,7,1
3660,0,5
3661,10,5
3662,2,7
3663,12,6
3664,23,3
3665,19,6
3666,19,5
3667,19,1
3668,17,6
3669,1,6
3670,18,7
3671,8,5
3672,19,3
3673,21,5
3674,18,4
3675,0,4
3676,20,5
3677,10,1
3678,0,5
3679,18,2
3680,17,5
3681,19,7
3682,17,1
3683,19,3
3684,1,7
3685,18,6
3686,20,6
3687,20,4
3688,7,3
3689,15,2
3690,21,6
3691,18,6
3692,0,3
3693,13,3
3694,20,4
3695,0,1
3696,22,6
3697,0,2
3698,23,5
3699,5,4
3700,19,7
3701,18,7
3702,21,5
3703,15,6
3704,22,4
3705,23,7
3706,19,7
3707,1,6
3708,20,2
3709,23,2
3710,21,5
3711,23,1
3712,15,7
3713,21,1
3714,19,2
3715,5,5
3716,19,1
3717,19,7
3718,22,7
3719,22,6
3720,21,6
3721,11,1
3722,20,1
3723,4,5
3724,23,4
3725,12,1
3726,22,5
3727,1,7
3728,19,3
3729,17,4
3730,20,2
3731,2,7
3732,3,7
3733,19,6
3734,0,6
3735,20,7
3736,1,1
3737,18,3
3738,23,7
3739,18,1
3740,5,1
3741,12,7
3742,15,1
3743,1,6
3744,4,2
3745,5,1
3746,19,6
3747,18,4
3748,0,6
3749,23,6
3750,16,1
3751,18,2
3752,12,1
3753,22,2
3754,1,7
3755,20,7
3756,20,7
3757,18,6
3758,19,5
3759,22,5
3760,22,7
3761,23,2
3762,1,6
3763,21,7
3764,22,4
3765,3,4
3766,2,3
3767,22,2
3768,13,6
3769,1,7
3770,20,4
3771,15,7
3772,23,6
3773,23,4
3774,22,4
3775,1,7
3776,20,7
3777,0,4
3778,18,1
3779,22,6
3780,16,2
3781,17,7
3782,14,4
3783,16,6
3784,23,6
3785,7,5
3786,22,2
3787,20,5
3788,10,3
3789,22,1
3790,13,7
3791,11,5
3792,20,3
3793,21,2
3794,15,7
3795,3,7
3796,21,1
3797,8,2
3798,5,3
3799,18,1
3800,20,2
3801,18,4
3802,22,4
3803,20,7
3804,20,7
3805,18,3
3806,17,6
3807,20,2
3808,21,3
3809,0,7
3810,99,2
3811,21,7
3812,2,5
3813,23,3
3814,18,5
3815,0,7
3816,14,6
3817,21,6
3818,3,6
3819,23,6
3820,19,6
3821,17,1
3822,20,7
3823,19,7
3824,16,1
3825,19,6
3826,20,2
3827,19,2
3828,8,3
3829,16,4
3830,18,6
3831,18,5
3832,19,1
3833,2,1
3834,13,3
3835,19,6
3836,19,7
3837,21,7
3838,16,4
3839,1,7
3840,13,7
3841,20,1
3842,22,2
3843,1,7
3844,12,4
3845,22,7
3846,9,3
3847,20,7
3848,22,6
3849,20,3
3850,0,4
3851,23,6
3852,12,4
3853,13,4
3854,2,1
3855,15,7
3856,3,1
3857,22,6
3858,2,7
3859,0,4
3860,20,1
3861,23,5
3862,20,7
3863,6,6
3864,6,7
3865,13,5
3866,15,1
3867,19,5
3868,6,2
3869,18,4
3870,15,3
3871,23,7
3872,22,3
3873,17,2
3874,3,5
3875,5,1
3876,2,7
3877,20,2
3878,15,6
3879,20,7
3880,19,2
3881,0,2
3882,23,3
3883,19,7
3884,16,1
3885,22,5
3886,20,6
3887,5,5
3888,20,7
3889,20,7
3890,20,3
3891,18,5
3892,22,5
3893,20,7
3894,22,5
3895,21,1
3896,20,7
3897,22,4
3898,1,1
3899,20,3
3900,19,4
3901,2,5
3902,1,2
3903,21,1
3904,19,1
3905,19,1
3906,15,5
3907,0,2
3908,22,6
3909,10,6
3910,15,7
3911,14,7
3912,3,5
3913,15,6
3914,21,6
3915,15,1
3916,22,7
3917,0,1
3918,1,6
3919,20,7
3920,20,7
3921,19,2
3922,22,6
3923,6,3
3924,14,6
3925,23,7
3926,23,6
3927,16,7
3928,17,1
3929,23,2
3930,17,5
3931,20,7
3932,22,6
3933,0,7
3934,0,7
3935,13,7
3936,20,7
3937,20,7
3938,17,4
3939,22,6
3940,21,3
3941,14,3
3942,14,6
3943,0,1
3944,17,2
3945,14,2
3946,15,3
3947,19,2
3948,8,1
3949,21,7
3950,18,6
3951,22,6
3952,21,2
3953,19,7
3954,23,6
3955,20,7
3956,21,5
3957,23,2
3958,16,2
3959,17,5
3960,3,6
3961,17,4
3962,0,1
3963,22,5
3964,13,4
3965,7,5
3966,16,4
3967,21,2
3968,18,7
3969,5,3
3970,19,1
3971,0,4
3972,1,3
3973,1,4
3974,23,6
3975,99,4
3976,20,5
3977,18,2
3978,21,2
3979,21,1
3980,19,7
3981,23,6
3982,2,7
3983,18,3
3984,18,7
3985,14,3
3986,8,4
3987,16,7
3988,2,4
3989,15,6
3990,22,1
3991,16,6
3992,20,7
3993,19,1
3994,19,2
3995,21,7
3996,18,5
3997,11,3
3998,14,6
3999,20,4
4000,17,2
4001,22,1
4002,16,1
4003,23,6
4004,3,7
4005,19,6
4006,15,1
4007,23,5
4008,1,1
4009,0,6
4010,18,3
4011,19,7
4012,19,7
4013,22,7
4014,23,7
4015,23,6
4016,22,5
4017,1,7
4018,18,5
4019,20,5
4020,18,7
4021,16,7
4022,8,6
4023,22,6
4024,3,6
4025,15,7
4026,22,1
4027,13,5
4028,12,1
4029,18,3
4030,14,7
4031,19,6
4032,14,6
4033,17,1
4034,19,4
4035,17,4
4036,0,6
4037,17,2
4038,15,5
4039,18,1
4040,19,5
4041,19,7
4042,23,5
4043,18,2
4044,16,3
4045,0,1
4046,16,3
4047,23,7
4048,22,7
4049,16,7
4050,21,1
4051,17,2
4052,20,6
4053,14,6
4054,13,5
4055,22,2
4056,17,7
4057,23,6
4058,22,1
4059,15,6
4060,13,3
4061,20,7
4062,15,1
4063,23,1
4064,21,2
4065,0,2
4066,20,2
4067,11,3
4068,17,5
4069,19,7
4070,99,2
4071,2,7
4072,18,7
4073,12,7
4074,13,1
4075,22,6
4076,21,1
4077,20,3
4078,19,1
4079,20,4
4080,22,6
4081,16,2
4082,20,6
4083,22,1
4084,19,1
4085,15,2
4086,18,1
4087,20,6
4088,0,4
4089,1,6
4090,20,7
4091,20,2
4092,14,1
4093,16,6
4094,1,7
4095,23,6
4096,16,2
4097,21,6
4098,16,7
4099,14,2
4100,99,2
4101,13,1
4102,18,5
4103,22,4
4104,16,6
4105,2,1
4106,17,7
4107,20,6
4108,13,4
4109,22,6
4110,19,7
4111,1,7
4112,21,7
