,acchr,dayofweek
2136,17,6
2137,5,5
2138,12,3
2139,9,4
2140,10,5
2141,11,5
2142,19,7
2143,6,1
2144,14,7
2145,8,2
2146,10,2
2147,20,1
2148,16,2
2149,11,1
2150,19,2
2151,4,5
2152,14,5
2153,14,2
2154,15,5
2155,18,5
2156,18,4
2157,16,7
2158,20,3
2159,18,3
2160,7,3
2161,9,5
2162,12,3
2163,17,2
2164,11,4
2165,13,5
2166,10,1
2167,16,3
2168,17,7
2169,10,1
2170,3,5
2171,21,1
2172,22,2
2173,9,4
2174,12,4
2175,4,3
2176,16,7
2177,13,3
2178,15,1
2179,17,2
2180,8,4
2181,5,2
2182,16,7
2183,15,3
2184,15,2
2185,4,2
2186,3,6
2187,10,2
2188,21,2
2189,17,3
2190,17,2
2191,20,4
2192,23,3
2193,17,3
2194,6,4
2195,14,4
2196,22,6
2197,13,5
2198,20,1
2199,10,3
2200,15,6
2201,18,1
2202,22,2
2203,18,2
2204,14,7
2205,20,3
2206,12,1
2207,21,5
2208,9,1
2209,13,6
2210,13,6
2211,13,6
2212,16,2
2213,13,7
2214,20,6
2215,13,7
2216,13,7
2217,8,1
2218,15,5
2219,11,1
2220,16,7
2221,14,7
2222,17,2
2223,10,5
2224,15,7
2225,21,5
2226,5,5
2227,15,4
2228,13,6
2229,6,5
2230,14,2
2231,20,6
2232,16,2
2233,20,6
2234,14,7
2235,15,3
2236,20,5
2237,10,5
2238,17,4
2239,15,4
2240,7,3
2241,6,6
2242,13,3
2243,16,6
2244,19,3
2245,14,7
2246,11,3
2247,10,6
2248,15,4
2249,18,1
2250,16,6
2251,14,6
2252,9,3
2253,9,3
2254,8,4
2255,17,6
2256,17,1
2257,9,3
2258,5,2
2259,14,4
2260,15,1
2261,18,3
2262,18,7
2263,9,2
2264,19,5
2265,21,2
2266,23,5
2267,17,1
2268,5,4
2269,17,6
2270,13,5
2271,17,7
2272,16,1
2273,20,5
2274,17,7
2275,20,3
2276,10,4
2277,8,3
2278,16,4
2279,15,6
2280,6,5
2281,18,1
2282,14,2
2283,17,6
2284,23,2
2285,6,6
2286,12,2
2287,17,6
2288,15,5
2289,15,4
2290,7,4
2291,21,6
2292,11,6
2293,12,3
2294,13,7
2295,14,5
2296,17,7
2297,7,5
2298,7,1
2299,13,4
2300,8,3
2301,13,1
2302,17,3
2303,11,7
2304,18,4
2305,11,4
2306,18,6
2307,15,5
2308,19,6
2309,19,6
2310,16,3
2311,15,6
2312,7,7
2313,17,5
2314,14,7
2315,8,4
2316,23,6
2317,23,6
2318,15,6
2319,15,7
2320,12,5
2321,12,1
2322,7,3
2323,1,1
2324,19,6
2325,7,6
2326,7,6
2327,7,6
2328,18,5
2329,14,6
2330,14,1
2331,7,3
2332,11,7
2333,17,2
2334,14,2
2335,12,1
2336,7,4
2337,16,2
2338,13,3
2339,22,7
2340,0,2
2341,11,1
2342,11,1
2343,22,3
2344,12,1
2345,20,4
2346,8,2
2347,6,3
2348,3,7
2349,15,7
2350,19,5
2351,17,7
2352,13,1
2353,20,3
2354,10,2
2355,9,1
2356,6,2
2357,22,7
2358,13,7
2359,12,6
2360,12,5
2361,14,6
2362,11,3
2363,23,4
2364,12,6
2365,13,5
2366,12,3
2367,15,7
2368,15,4
2369,10,6
2370,14,2
2371,14,5
2372,11,3
2373,16,7
2374,20,2
2375,19,6
2376,18,2
2377,12,3
2378,13,5
2379,12,4
2380,20,1
2381,15,5
2382,9,3
2383,16,1
2384,5,4
2385,21,2
2386,10,7
2387,19,6
2388,2,1
2389,13,7
2390,10,5
2391,18,5
2392,16,5
2393,5,6
2394,7,5
2395,4,4
2396,13,3
2397,17,2
2398,8,2
2399,13,5
2400,13,5
2401,0,1
2402,12,2
2403,12,2
2404,14,6
2405,22,6
2406,15,4
2407,15,4
2408,15,6
2409,14,5
2410,14,5
2411,15,6
2412,18,4
2413,10,5
2414,14,3
2415,14,7
2416,14,7
2417,13,7
2418,13,7
2419,13,7
2420,15,4
2421,13,1
2422,17,6
2423,17,1
2424,18,3
2425,1,7
2426,0,5
2427,6,5
2428,7,4
2429,18,5
2430,18,5
2431,10,7
2432,16,5
2433,17,2
2434,7,6
2435,7,6
2436,8,7
2437,17,6
2438,10,2
2439,21,7
2440,11,3
2441,17,5
2442,5,5
2443,10,6
2444,10,6
2445,17,3
2446,9,2
2447,9,6
2448,22,1
2449,3,6
2450,5,4
2451,11,7
2452,15,3
2453,12,4
2454,5,2
2455,19,7
2456,7,2
2457,6,4
2458,20,6
2459,22,6
2460,20,2
2461,20,2
2462,3,1
2463,17,3
2464,17,3
2465,18,5
2466,5,1
2467,8,3
2468,11,3
2469,6,2
2470,13,1
2471,9,2
2472,19,4
2473,14,6
2474,18,4
2475,11,7
2476,15,5
2477,0,2
2478,16,3
2479,12,2
2480,0,1
2481,23,3
2482,18,3
2483,13,4
2484,19,4
2485,18,6
2486,15,1
2487,17,7
2488,18,2
2489,9,6
2490,6,6
2491,21,1
2492,16,5
2493,18,5
2494,14,2
2495,13,7
2496,13,7
2497,8,7
2498,21,4
2499,19,3
2500,18,4
2501,6,5
2502,15,2
2503,99,7
2504,9,7
2505,7,3
2506,8,5
2507,21,6
2508,11,7
2509,18,3
2510,18,3
2511,8,5
2512,8,4
2513,18,4
2514,18,4
2515,7,4
2516,13,5
2517,11,7
2518,15,7
2519,6,3
2520,5,1
2521,21,6
2522,4,7
2523,17,7
2524,13,3
2525,10,6
2526,17,5
2527,8,3
2528,14,2
2529,11,3
2530,6,1
2531,11,3
2532,21,6
2533,16,2
2534,3,5
2535,0,4
2536,0,4
2537,14,7
2538,13,3
2539,19,2
2540,13,7
2541,15,6
2542,20,2
2543,6,2
2544,8,4
2545,7,3
2546,9,5
2547,4,5
2548,4,7
2549,23,3
2550,18,2
2551,19,5
2552,9,4
2553,21,3
2554,8,3
2555,14,4
2556,17,4
2557,7,2
2558,13,5
2559,5,6
2560,13,4
2561,18,7
2562,7,6
2563,8,3
2564,14,1
2565,15,7
2566,23,4
2567,14,3
2568,22,1
2569,16,6
2570,12,3
2571,21,2
2572,22,2
2573,11,2
2574,18,6
2575,11,1
2576,5,6
2577,7,1
2578,14,7
2579,22,2
2580,17,7
2581,7,5
2582,17,4
2583,17,2
2584,16,5
2585,19,4
2586,13,5
2587,15,4
2588,5,5
2589,12,2
2590,15,3
2591,15,2
2592,13,3
2593,15,4
2594,11,3
2595,20,3
2596,12,6
2597,14,2
2598,16,6
2599,9,4
2600,7,5
2601,12,2
2602,14,7
2603,10,4
2604,16,3
2605,6,2
2606,11,1
2607,3,1
2608,15,5
2609,16,2
2610,23,5
2611,13,1
2612,10,7
2613,23,6
2614,8,7
2615,15,1
2616,18,5
2617,5,6
2618,12,7
2619,16,5
2620,21,1
2621,17,5
2622,5,4
2623,22,5
2624,21,1
2625,18,6
2626,20,2
2627,17,5
2628,17,3
2629,8,3
2630,19,5
2631,16,4
2632,12,7
2633,15,6
2634,15,5
2635,17,6
2636,6,6
2637,6,3
2638,3,6
2639,8,2
2640,18,2
2641,10,7
2642,12,7
2643,20,1
2644,7,2
2645,20,2
2646,23,2
2647,9,7
2648,13,2
2649,15,3
2650,15,3
2651,9,5
2652,16,5
2653,15,4
2654,12,2
2655,12,2
2656,17,6
2657,20,7
2658,14,5
2659,14,4
2660,20,7
2661,11,4
2662,11,4
2663,3,6
2664,17,3
2665,10,6
2666,14,2
2667,7,4
2668,17,4
2669,0,4
2670,19,5
2671,14,6
2672,9,6
2673,7,6
2674,12,3
2675,7,3
2676,8,5
2677,14,1
2678,17,4
2679,15,3
2680,10,5
2681,12,5
2682,16,3
2683,5,4
2684,9,7
2685,0,6
2686,3,7
2687,6,7
2688,17,2
2689,12,3
2690,15,3
2691,13,6
2692,11,6
2693,17,1
2694,21,1
2695,15,6
2696,13,1
2697,5,6
2698,12,7
2699,17,7
2700,5,4
2701,20,2
2702,21,2
2703,12,4
2704,15,3
2705,23,2
2706,6,3
2707,8,7
2708,14,4
2709,17,2
2710,18,4
2711,5,7
2712,17,5
2713,9,4
2714,5,7
2715,15,7
2716,15,7
2717,16,1
2718,3,6
2719,21,7
2720,18,3
2721,3,6
2722,21,2
2723,8,3
2724,16,4
2725,14,3
2726,10,3
2727,1,6
2728,14,5
2729,18,3
2730,20,3
2731,5,2
2732,14,7
2733,10,6
2734,13,3
2735,18,5
2736,22,7
2737,5,7
2738,7,3
2739,12,6
2740,19,1
2741,7,4
2742,18,5
2743,18,5
2744,17,4
2745,19,2
2746,1,6
2747,17,7
2748,0,7
2749,14,4
2750,20,7
2751,23,7
2752,16,1
2753,7,3
2754,11,6
2755,13,3
2756,15,5
2757,11,7
2758,8,4
2759,8,4
2760,20,6
2761,18,5
2762,18,5
2763,16,4
2764,20,7
2765,7,2
2766,17,1
2767,17,1
2768,12,5
2769,17,2
2770,13,6
2771,14,6
2772,21,3
2773,6,4
2774,18,7
2775,19,6
2776,14,7
2777,18,3
2778,23,1
2779,15,6
2780,15,6
2781,11,1
2782,21,6
2783,15,3
2784,16,7
2785,18,4
2786,11,4
2787,11,4
2788,1,6
2789,3,4
2790,16,7
2791,22,2
2792,5,4
2793,15,3
2794,15,3
2795,15,3
2796,13,4
2797,6,6
2798,18,1
2799,19,1
2800,3,5
2801,16,6
2802,16,2
2803,14,7
2804,20,1
2805,18,7
2806,16,2
2807,17,7
2808,17,2
2809,17,2
2810,5,5
2811,6,3
2812,11,2
2813,14,3
2814,14,2
2815,15,6
2816,10,6
2817,17,1
2818,10,5
2819,6,5
2820,8,5
2821,14,1
2822,13,3
2823,13,7
2824,15,5
2825,3,5
2826,21,4
2827,18,6
2828,13,1
2829,15,6
2830,14,7
2831,15,4
2832,17,2
2833,22,7
2834,5,7
2835,9,4
2836,17,5
2837,7,6
2838,14,4
2839,11,4
2840,14,5
2841,18,2
2842,17,5
2843,7,2
2844,12,1
2845,13,3
2846,15,6
2847,8,6
2848,17,6
2849,6,6
2850,15,3
2851,21,6
2852,13,7
2853,11,7
2854,12,4
2855,12,4
2856,8,1
2857,11,4
2858,19,6
2859,15,5
2860,20,6
2861,18,3
2862,17,4
2863,18,4
2864,14,2
2865,0,1
2866,4,6
2867,21,6
2868,5,5
2869,9,2
2870,17,5
2871,20,4
2872,13,6
2873,13,6
2874,18,3
2875,10,7
2876,14,7
2877,16,3
2878,8,2
2879,8,2
2880,16,1
2881,21,5
2882,22,6
2883,21,4
2884,7,1
2885,10,1
2886,8,3
2887,15,4
2888,15,7
2889,7,5
2890,5,7
2891,11,1
2892,13,3
2893,19,1
2894,19,6
2895,17,3
2896,17,4
2897,19,1
2898,11,5
2899,17,6
2900,16,6
2901,8,1
2902,21,6
2903,12,4
2904,12,5
2905,14,6
2906,11,3
2907,15,4
2908,11,5
2909,4,7
2910,2,1
2911,1,1
2912,4,1
2913,18,2
2914,19,7
2915,20,6
2916,1,1
2917,23,3
2918,15,3
2919,6,2
2920,18,7
2921,8,5
2922,19,5
2923,23,6
2924,13,6
2925,16,7
2926,18,6
2927,17,5
2928,11,2
2929,6,2
2930,5,6
2931,22,4
2932,12,3
2933,8,1
2934,16,5
2935,6,5
2936,12,3
2937,15,4
2938,20,4
2939,18,7
2940,13,7
2941,21,2
2942,6,4
2943,21,7
2944,8,3
2945,18,4
2946,7,4
2947,10,6
2948,13,4
2949,6,2
2950,6,4
2951,0,1
2952,0,1
2953,19,7
2954,13,1
2955,14,3
2956,11,7
2957,16,2
2958,16,1
2959,19,2
2960,23,5
2961,23,5
2962,18,6
2963,10,3
2964,17,1
2965,6,5
2966,15,5
2967,13,1
2968,13,1
2969,9,2
2970,14,7
2971,4,2
2972,4,2
2973,12,5
2974,15,5
2975,18,1
2976,18,5
2977,11,4
2978,9,5
2979,18,6
2980,20,5
2981,21,7
2982,7,4
2983,13,3
2984,20,1
2985,17,5
2986,10,6
2987,12,5
2988,8,7
2989,20,6
2990,16,4
2991,18,2
2992,13,1
2993,20,7
2994,0,2
2995,13,2
2996,21,4
2997,12,1
2998,20,6
2999,18,4
3000,12,2
3001,16,1
3002,0,1
3003,13,7
3004,11,2
3005,3,1
3006,16,3
3007,23,5
3008,5,4
3009,3,6
3010,13,7
3011,12,6
3012,14,6
3013,10,6
3014,10,6
3015,12,7
3016,9,1
3017,0,6
3018,11,7
3019,0,6
3020,16,3
3021,21,6
3022,13,2
3023,23,2
3024,6,2
3025,0,3
3026,17,5
3027,7,4
3028,10,1
3029,20,6
3030,9,3
3031,16,4
3032,12,1
3033,17,4
3034,18,5
3035,10,5
3036,8,2
3037,18,5
3038,17,3
3039,6,5
3040,10,2
3041,12,6
3042,6,4
3043,9,5
3044,22,4
3045,14,4
3046,21,5
3047,16,6
3048,10,3
3049,16,5
3050,20,3
3051,16,6
3052,15,2
3053,21,1
3054,9,1
3055,16,7
3056,10,4
3057,18,3
3058,18,2
3059,1,6
3060,6,1
3061,7,4
3062,14,3
3063,15,7
3064,22,2
3065,16,1
3066,13,5
3067,15,6
3068,10,1
3069,8,1
3070,23,5
3071,13,6
3072,10,5
3073,23,7
3074,17,6
3075,19,6
3076,21,6
3077,16,4
3078,16,4
3079,15,2
3080,10,3
3081,14,2
3082,14,7
3083,2,6
3084,12,1
3085,14,6
3086,14,6
3087,23,7
3088,13,1
3089,13,5
3090,11,3
3091,10,7
3092,17,7
3093,17,6
3094,18,2
3095,13,6
3096,15,3
3097,17,6
3098,11,7
3099,21,2
3100,14,1
3101,7,2
3102,16,4
3103,22,6
3104,22,6
3105,19,5
3106,7,5
3107,13,7
3108,10,6
3109,20,2
3110,8,1
3111,17,6
3112,2,1
3113,12,5
3114,10,6
3115,12,2
3116,13,6
3117,11,6
3118,7,3
3119,8,3
3120,15,6
3121,3,6
3122,19,1
3123,0,6
3124,16,5
3125,20,3
3126,17,2
3127,16,2
3128,7,6
3129,13,4
3130,14,6
3131,9,6
3132,11,4
3133,15,3
3134,8,6
3135,1,5
3136,14,7
3137,7,6
3138,15,1
3139,22,4
3140,18,2
3141,13,1
3142,6,6
3143,10,7
3144,17,5
3145,11,7
3146,18,5
3147,7,6
3148,14,3
3149,15,4
3150,15,4
3151,16,6
3152,13,3
3153,14,6
3154,14,2
3155,10,5
3156,15,7
3157,14,2
3158,8,6
3159,19,6
3160,0,1
3161,8,2
3162,16,5
3163,20,5
3164,20,5
3165,12,6
3166,18,5
3167,6,5
3168,12,5
3169,8,4
3170,15,3
3171,11,4
3172,17,6
3173,14,4
3174,6,3
3175,2,2
3176,17,2
3177,16,7
3178,18,6
3179,17,5
3180,21,6
3181,14,7
3182,18,6
3183,14,7
3184,0,6
3185,17,3
3186,18,5
3187,14,3
3188,8,3
3189,17,6
3190,0,7
3191,16,4
3192,21,7
3193,22,2
3194,12,3
3195,21,4
3196,18,5
3197,14,5
3198,19,2
3199,15,1
3200,15,1
3201,18,5
3202,16,1
3203,5,3
3204,13,4
3205,15,3
3206,18,5
3207,0,1
3208,7,4
3209,17,5
3210,17,3
3211,10,2
3212,16,4
3213,11,1
3214,8,5
3215,12,4
3216,19,4
3217,16,3
3218,16,1
3219,19,4
3220,22,1
3221,13,1
3222,22,1
3223,14,3
3224,11,2
3225,5,6
3226,14,7
3227,22,2
3228,11,3
3229,10,7
3230,16,2
3231,20,3
3232,17,7
3233,10,4
3234,18,6
3235,15,6
3236,11,2
3237,15,3
3238,13,5
3239,6,6
3240,23,2
3241,22,2
3242,11,4
3243,11,4
3244,7,3
3245,17,3
3246,17,3
3247,15,7
3248,16,6
3249,9,4
3250,14,6
3251,14,6
3252,19,6
3253,3,7
3254,8,2
3255,21,5
3256,15,4
3257,15,7
3258,22,4
3259,22,4
3260,7,2
3261,11,5
3262,18,7
3263,12,2
3264,16,5
3265,17,4
3266,18,7
3267,18,7
3268,1,4
3269,10,4
3270,11,6
3271,13,1
3272,15,1
3273,9,1
3274,10,7
3275,14,7
3276,16,2
3277,10,1
3278,12,3
3279,11,4
3280,7,5
3281,18,3
3282,18,3
3283,17,2
3284,17,2
3285,17,7
3286,22,1
3287,12,7
3288,11,7
3289,19,3
3290,16,5
3291,12,2
3292,17,1
3293,8,2
3294,7,4
3295,20,4
3296,16,6
3297,13,6
3298,13,6
3299,18,3
3300,15,1
3301,15,3
3302,5,3
3303,20,3
3304,7,2
3305,19,2
3306,17,3
3307,4,5
3308,17,6
3309,16,7
3310,10,5
3311,17,3
3312,12,4
3313,16,3
3314,21,5
3315,10,6
3316,10,6
3317,7,4
3318,16,5
3319,12,1
3320,1,7
3321,21,5
3322,19,5
3323,8,3
3324,18,3
3325,18,7
3326,19,5
3327,22,5
3328,7,4
3329,7,3
3330,12,6
3331,15,7
3332,10,3
3333,1,4
3334,9,1
3335,5,2
3336,7,4
3337,14,4
3338,10,2
3339,21,4
3340,15,6
3341,18,7
3342,14,3
3343,11,4
3344,21,5
3345,11,6
3346,18,7
3347,9,3
3348,9,3
3349,12,7
3350,12,2
3351,16,7
3352,9,7
3353,11,5
3354,5,3
3355,12,6
3356,18,1
3357,7,6
3358,15,7
3359,9,5
3360,6,6
3361,10,3
3362,10,3
3363,20,6
3364,20,6
3365,6,4
3366,15,3
3367,12,1
3368,10,4
3369,21,3
3370,13,4
3371,13,4
3372,20,7
3373,20,7
3374,11,4
3375,19,2
3376,19,2
3377,22,2
3378,17,4
3379,4,6
3380,15,2
3381,8,6
3382,10,5
3383,18,2
3384,11,3
3385,11,1
3386,12,7
3387,8,5
3388,15,5
3389,15,5
3390,0,7
3391,14,4
3392,11,2
3393,9,2
3394,17,3
3395,11,5
3396,18,4
3397,12,2
3398,14,4
3399,17,3
3400,15,3
3401,15,3
3402,4,5
3403,14,1
3404,8,4
3405,23,4
3406,15,5
3407,13,2
3408,11,2
3409,22,5
3410,17,2
3411,20,1
3412,15,6
3413,5,7
3414,11,5
3415,6,5
3416,1,6
3417,14,4
3418,0,5
3419,6,7
3420,19,1
3421,19,5
3422,9,4
3423,14,1
3424,7,5
3425,15,7
3426,18,1
3427,12,3
3428,14,4
3429,4,1
3430,16,1
3431,16,5
3432,13,6
3433,21,3
3434,5,6
3435,20,7
3436,11,6
3437,0,4
3438,17,6
3439,19,7
3440,0,3
3441,12,1
3442,15,1
3443,13,4
3444,13,4
3445,15,2
3446,7,4
3447,15,7
3448,12,2
3449,2,1
3450,14,2
3451,13,5
3452,4,6
3453,16,6
3454,12,5
3455,14,6
3456,22,7
3457,11,6
3458,16,7
3459,7,1
3460,19,3
3461,11,6
3462,5,6
3463,14,3
3464,9,1
3465,22,4
3466,12,3
3467,13,5
3468,0,2
3469,20,2
3470,23,7
3471,4,1
3472,15,3
3473,11,4
3474,9,7
3475,9,7
3476,3,5
3477,11,6
3478,15,7
3479,12,5
3480,11,2
3481,10,2
3482,11,3
3483,16,6
3484,6,2
3485,18,7
3486,19,3
3487,14,5
3488,1,7
3489,16,1
3490,7,6
3491,5,4
3492,21,7
3493,10,6
3494,17,3
3495,6,2
3496,6,2
3497,11,6
3498,6,3
3499,19,3
3500,20,5
3501,17,2
3502,17,3
3503,16,6
3504,13,4
3505,10,2
3506,12,2
3507,15,7
3508,18,4
3509,15,6
3510,10,1
3511,12,1
3512,12,4
3513,16,4
3514,9,6
3515,18,6
3516,11,2
3517,12,2
3518,13,6
3519,16,2
3520,16,2
3521,13,7
3522,7,3
3523,10,6
3524,12,2
3525,7,3
3526,7,3
3527,11,5
3528,16,2
3529,12,7
3530,14,3
3531,19,2
3532,1,6
3533,12,1
3534,11,3
3535,6,2
3536,0,6
3537,8,6
3538,17,6
3539,15,4
3540,12,1
3541,17,1
3542,20,7
3543,1,6
3544,15,2
3545,15,2
3546,13,5
3547,11,6
3548,11,7
3549,16,4
3550,23,6
3551,12,7
3552,10,6
3553,11,5
3554,10,5
3555,21,6
3556,15,4
3557,20,7
3558,12,3
3559,2,1
3560,2,7
3561,20,7
3562,13,6
3563,14,1
3564,0,2
3565,11,2
3566,10,1
3567,7,4
3568,7,3
3569,9,5
3570,12,7
3571,17,4
3572,16,7
3573,15,1
3574,20,7
3575,10,1
3576,14,3
3577,14,3
3578,14,5
3579,14,5
3580,19,2
3581,12,5
3582,14,5
3583,9,4
3584,9,4
3585,13,1
3586,16,3
3587,14,1
3588,20,6
3589,9,1
3590,9,1
3591,22,7
3592,18,3
3593,7,6
3594,16,1
3595,17,1
3596,17,1
3597,19,6
3598,8,6
3599,3,6
3600,13,3
3601,17,7
3602,12,1
3603,18,5
3604,16,6
3605,16,4
3606,18,5
3607,20,6
3608,12,5
3609,20,3
3610,11,5
3611,20,7
3612,16,2
3613,12,5
3614,11,3
3615,16,4
3616,18,7
3617,19,1
3618,21,2
3619,22,7
3620,14,4
3621,10,6
3622,21,2
3623,13,6
3624,12,5
3625,16,3
3626,14,6
3627,19,7
3628,9,6
3629,6,4
3630,10,7
3631,12,3
3632,2,4
3633,21,5
3634,18,7
3635,15,4
3636,4,6
3637,8,7
3638,15,6
3639,15,5
3640,17,7
3641,20,5
3642,17,6
3643,14,2
3644,16,7
3645,16,2
3646,11,5
3647,16,4
3648,12,1
3649,15,3
3650,14,1
3651,22,5
3652,3,3
3653,15,6
3654,13,5
3655,15,2
3656,7,5
3657,9,5
3658,12,1
3659,14,7
3660,15,7
3661,12,7
3662,18,3
3663,18,3
3664,14,4
3665,15,1
3666,15,1
3667,9,7
3668,16,2
3669,9,3
3670,21,5
3671,12,3
3672,14,6
3673,12,3
3674,16,5
3675,17,6
3676,8,2
3677,14,6
3678,15,4
3679,13,4
3680,12,2
3681,6,5
3682,9,2
3683,15,3
3684,10,6
3685,11,3
3686,11,3
3687,20,7
3688,14,6
3689,14,1
3690,14,1
3691,15,1
3692,23,6
3693,6,5
3694,16,6
3695,11,5
3696,19,3
3697,9,6
3698,15,2
3699,11,2
3700,4,3
3701,21,6
3702,20,1
3703,5,6
3704,22,4
3705,22,4
3706,16,5
3707,14,7
3708,12,6
3709,5,6
3710,11,6
3711,10,2
3712,11,2
3713,16,5
3714,16,5
3715,12,7
3716,11,7
3717,14,2
3718,22,4
3719,20,7
3720,18,7
3721,11,3
3722,16,1
3723,7,6
3724,21,7
3725,14,7
3726,14,7
3727,6,3
3728,13,5
3729,14,6
3730,11,2
3731,16,6
3732,17,2
3733,17,1
3734,10,5
3735,18,4
3736,16,7
3737,9,3
3738,3,6
3739,16,4
3740,10,3
3741,10,3
3742,11,2
3743,17,3
3744,17,3
3745,17,3
3746,11,4
3747,14,7
3748,11,4
3749,23,2
3750,10,1
3751,17,6
3752,17,6
3753,13,3
3754,20,7
3755,17,5
3756,18,6
3757,17,7
3758,17,2
3759,14,6
3760,22,2
3761,10,5
3762,9,4
3763,13,6
3764,13,3
3765,20,4
3766,13,5
3767,7,7
3768,18,1
3769,14,5
3770,10,2
3771,13,4
3772,18,3
3773,7,3
3774,13,3
3775,10,2
3776,4,1
3777,7,5
3778,14,7
3779,16,5
3780,15,4
3781,11,2
3782,13,6
3783,22,7
3784,9,4
3785,19,1
3786,14,1
3787,20,4
3788,0,5
3789,17,3
3790,17,3
3791,9,2
3792,16,7
3793,13,4
3794,13,4
3795,15,3
3796,4,7
3797,8,7
3798,20,1
3799,20,4
3800,8,1
3801,20,7
3802,20,7
3803,19,3
3804,12,1
3805,14,5
3806,15,2
3807,12,6
3808,18,7
3809,18,7
3810,14,6
3811,14,6
3812,14,6
3813,15,4
3814,7,2
3815,17,1
3816,6,4
3817,12,3
3818,19,6
3819,12,6
3820,13,3
3821,13,3
3822,9,1
3823,12,2
3824,16,4
3825,8,6
3826,10,3
3827,8,1
3828,8,1
3829,18,4
3830,13,5
3831,20,6
3832,21,6
3833,13,7
3834,14,6
3835,20,1
3836,18,5
3837,18,1
3838,17,4
3839,15,6
3840,12,5
3841,15,3
3842,15,3
3843,7,2
3844,16,7
3845,7,2
3846,12,4
3847,14,7
3848,12,1
3849,14,1
3850,14,1
3851,8,3
3852,18,4
3853,17,6
3854,14,1
3855,15,7
3856,14,7
3857,13,5
3858,5,4
3859,18,3
3860,10,4
3861,6,5
3862,16,5
3863,9,6
3864,16,2
3865,20,6
3866,20,6
3867,7,6
3868,12,2
3869,20,7
3870,18,7
3871,15,6
3872,7,6
3873,12,3
3874,16,4
3875,16,1
3876,18,6
3877,10,6
3878,17,4
3879,7,2
3880,20,5
3881,13,3
3882,15,4
3883,14,3
3884,7,5
3885,18,3
3886,20,3
3887,11,6
3888,5,7
3889,12,6
3890,17,6
3891,17,4
3892,14,3
3893,19,3
3894,7,5
3895,19,2
3896,15,2
3897,19,6
3898,21,3
3899,16,5
3900,16,5
3901,17,5
3902,17,5
3903,10,6
3904,8,1
3905,12,6
3906,12,6
3907,18,1
3908,16,7
3909,16,2
3910,16,2
3911,21,6
3912,15,2
3913,12,4
3914,15,4
3915,9,4
3916,12,5
3917,16,5
3918,15,6
3919,9,5
3920,10,3
3921,22,1
3922,10,2
3923,13,7
3924,12,5
3925,10,4
3926,6,6
3927,7,4
3928,13,2
3929,12,7
3930,15,4
3931,9,3
3932,7,6
3933,19,7
3934,5,6
3935,12,1
3936,1,1
3937,23,5
3938,12,6
3939,11,5
3940,11,7
3941,10,6
3942,6,6
3943,15,3
3944,19,2
3945,9,4
3946,8,6
3947,8,6
3948,6,6
3949,15,5
3950,16,4
3951,15,7
3952,6,4
3953,0,1
3954,19,1
3955,14,4
3956,8,5
3957,16,5
3958,8,2
3959,17,5
3960,13,7
3961,5,2
3962,22,6
3963,1,2
3964,10,2
3965,10,2
3966,9,4
3967,19,6
3968,9,7
3969,18,2
3970,13,1
3971,13,1
3972,6,2
3973,8,5
3974,15,1
3975,12,7
3976,6,2
3977,6,2
3978,13,6
3979,21,5
3980,17,3
3981,18,7
3982,13,3
3983,9,7
3984,15,2
3985,15,2
3986,23,7
3987,13,2
3988,13,2
3989,13,1
3990,13,1
3991,17,3
3992,14,2
3993,19,1
3994,9,5
3995,14,7
3996,14,7
3997,12,1
3998,11,5
3999,16,2
4000,16,2
4001,20,7
4002,20,3
4003,5,6
4004,2,6
4005,13,3
4006,14,2
4007,14,3
4008,8,1
4009,13,2
4010,15,4
4011,14,7
4012,14,6
4013,11,3
4014,8,6
4015,8,2
4016,8,2
4017,16,6
4018,5,3
4019,8,5
4020,18,7
4021,12,3
4022,20,4
4023,21,3
4024,6,5
4025,7,6
4026,19,4
4027,11,5
4028,21,6
4029,16,3
4030,11,5
4031,19,6
4032,21,2
4033,8,6
4034,21,7
4035,22,5
4036,10,6
4037,16,7
4038,18,4
4039,12,6
4040,12,2
4041,14,2
4042,14,2
4043,14,2
4044,5,3
4045,21,2
4046,10,6
4047,13,4
4048,16,6
4049,14,6
4050,14,6
4051,15,2
4052,13,1
4053,11,7
4054,11,4
4055,11,4
4056,15,6
4057,16,1
4058,21,4
4059,11,4
4060,14,2
4061,13,6
4062,10,3
4063,13,2
4064,15,3
4065,13,6
4066,0,2
4067,23,5
4068,12,6
4069,13,7
4070,3,7
4071,16,3
4072,15,2
4073,11,6
4074,21,7
4075,12,7
4076,2,1
4077,14,7
4078,8,4
4079,12,3
4080,9,7
4081,13,6
4082,12,5
4083,12,1
4084,7,3
4085,19,6
4086,18,7
4087,16,5
4088,15,7
4089,15,7
4090,14,2
4091,13,6
4092,15,5
4093,7,4
4094,8,1
4095,8,1
4096,9,5
4097,15,7
4098,4,1
4099,16,3
4100,18,6
4101,11,7
4102,11,7
4103,17,4
4104,0,7
4105,13,6
4106,7,2
4107,7,3
4108,13,3
4109,12,2
4110,19,4
4111,21,7
4112,14,5
4113,15,7
4114,6,6
4115,3,7
4116,11,4
4117,13,6
4118,8,7
4119,14,2
4120,11,4
4121,11,4
4122,12,6
4123,11,5
4124,8,7
4125,12,6
4126,19,2
4127,14,5
4128,9,6
4129,12,1
4130,12,1
4131,11,5
4132,6,6
4133,9,7
