acchr,accmin,dayofweek
16,20,3
11,50,4
5,32,5
10,32,2
23,2,7
10,25,4
16,50,7
18,8,5
21,33,5
11,42,1
11,23,2
15,37,7
6,48,3
2,27,6
16,15,3
13,56,6
15,43,2
17,54,6
21,49,6
8,12,5
16,10,7
16,10,7
23,20,6
18,51,6
18,51,6
14,7,7
7,36,3
19,15,4
6,52,3
18,44,3
21,6,5
14,24,6
20,29,1
18,40,1
22,40,1
9,50,6
15,43,5
9,47,5
8,5,6
11,1,7
14,0,2
22,19,6
0,21,1
1,15,5
15,11,7
9,6,3
11,34,3
23,29,7
3,30,6
8,15,1
18,50,3
7,10,1
11,20,6
10,35,2
6,30,1
15,31,5
11,20,6
22,20,4
3,40,6
16,5,5
9,25,6
7,35,2
18,35,7
17,50,5
5,40,6
13,45,7
7,35,2
11,45,3
14,45,2
6,20,3
20,50,4
14,0,7
8,10,2
4,55,6
12,25,6
14,5,2
5,45,6
1,30,1
7,25,5
7,50,3
12,9,3
23,59,3
8,0,6
8,45,4
16,30,4
11,14,1
10,15,1
0,15,7
15,44,4
15,44,4
12,35,7
23,53,5
16,30,5
16,40,4
6,50,7
22,0,6
19,50,3
17,20,6
1,40,4
11,27,7
16,15,1
17,8,4
12,48,7
8,5,2
7,48,6
17,55,5
6,25,7
22,10,5
12,20,5
16,53,4
6,5,2
21,55,3
23,26,6
18,27,7
13,42,5
19,44,6
20,0,6
21,40,2
11,22,7
7,23,5
4,37,7
21,6,4
13,22,3
21,9,5
13,45,3
3,8,6
17,27,5
5,59,6
10,3,1
17,50,2
12,4,1
13,2,6
21,51,5
14,34,2
12,34,3
5,29,4
19,16,7
4,30,6
6,16,5
11,52,4
22,55,6
4,55,6
7,6,2
4,50,1
2,35,3
19,42,6
4,0,7
6,20,5
12,0,7
99,99,1
17,38,2
18,48,7
21,27,3
21,23,5
17,37,6
18,45,4
18,7,5
16,48,3
14,21,3
6,10,2
20,14,6
20,14,6
8,17,3
23,42,2
17,42,2
17,41,5
2,18,6
11,12,6
15,51,6
9,56,3
12,3,7
10,4,3
17,4,7
18,0,7
8,25,7
12,26,2
12,26,2
6,27,3
4,25,6
18,16,4
5,0,2
0,44,4
16,50,5
23,45,7
6,57,3
15,57,3
14,25,3
8,15,2
22,1,6
15,3,5
12,55,2
7,22,2
16,0,5
13,8,2
14,38,7
15,36,3
15,45,3
13,48,6
15,0,6
14,4,3
14,41,3
15,10,3
12,3,7
5,17,1
11,18,3
14,20,2
14,15,4
17,19,6
10,49,4
13,30,4
14,56,5
17,40,5
5,38,2
20,14,7
3,12,4
14,59,5
9,40,2
3,40,7
6,20,4
14,30,3
17,52,2
14,21,4
17,38,4
18,54,6
10,15,2
19,47,7
10,0,6
13,5,2
18,38,2
0,20,3
5,27,3
23,16,1
16,45,1
2,16,5
4,56,1
11,30,1
13,21,3
15,34,6
17,21,6
17,0,7
15,11,5
14,20,3
18,40,2
0,40,4
20,4,7
2,40,7
10,3,6
4,6,5
5,46,4
0,51,1
12,19,1
22,44,5
7,15,3
3,38,2
13,30,5
5,45,1
11,30,4
9,25,6
18,4,5
2,12,7
12,0,4
19,35,5
23,16,5
23,16,5
4,30,6
10,55,2
13,44,7
16,11,5
20,16,7
7,0,3
22,16,2
15,45,5
7,53,6
14,30,7
21,15,3
22,54,1
17,24,7
8,33,5
4,50,6
9,25,4
10,55,7
18,5,2
7,11,2
11,55,3
11,42,4
14,15,5
8,57,3
0,20,5
11,0,5
13,20,5
16,5,5
4,38,6
8,45,5
6,37,3
6,22,5
18,43,2
18,43,4
17,15,4
11,8,1
21,40,7
15,56,1
19,35,1
9,17,4
9,30,7
23,40,7
13,5,1
12,47,3
10,48,7
22,25,4
17,47,1
7,30,5
4,50,6
13,17,3
19,38,3
14,30,6
8,6,2
17,30,7
17,18,6
1,7,5
22,50,7
14,30,6
21,21,2
22,5,2
16,20,3
9,36,1
2,55,1
3,42,7
6,15,6
13,21,4
22,58,3
22,58,3
21,12,2
21,55,4
19,45,1
16,9,6
23,0,2
13,50,4
15,35,5
22,0,7
16,4,5
5,2,6
3,52,7
6,10,2
9,5,1
17,30,2
19,2,2
8,0,5
22,44,6
20,9,2
9,47,1
7,44,5
14,38,3
20,3,7
20,3,7
20,3,7
7,45,5
9,23,1
5,28,4
16,59,5
9,38,7
19,5,3
11,29,5
99,99,7
14,4,4
20,40,5
18,27,4
18,51,2
6,48,3
7,40,5
15,44,5
17,50,1
14,35,2
17,44,3
3,4,3
12,10,3
7,57,6
19,50,5
12,36,6
14,10,4
14,10,4
21,25,1
17,7,6
11,30,6
11,7,2
14,20,4
18,50,1
18,40,7
21,49,6
7,39,5
12,32,5
23,10,6
5,12,7
20,48,5
16,46,5
20,38,4
7,55,4
23,21,6
21,58,5
18,3,5
8,20,4
9,48,5
22,20,1
12,35,7
2,4,1
18,33,7
2,14,1
15,49,4
19,15,6
16,19,1
21,28,3
6,40,5
19,51,5
15,25,3
14,58,4
19,31,6
14,41,2
20,56,3
15,50,6
12,25,7
99,99,7
16,28,1
1,9,2
0,49,7
18,22,4
6,42,3
10,59,5
15,52,2
6,15,4
10,30,2
6,40,2
14,13,1
20,0,1
20,0,1
17,20,5
7,15,4
7,15,4
20,22,2
9,32,4
0,30,3
0,30,3
7,54,1
11,20,5
21,28,6
21,28,3
11,18,6
9,15,1
12,39,4
22,31,4
5,55,5
10,55,2
22,34,3
7,5,5
7,57,7
21,39,1
15,49,6
13,33,5
22,26,3
18,38,7
21,7,4
8,11,6
14,22,2
16,50,4
23,15,5
7,17,6
22,35,7
8,20,1
0,30,2
14,45,3
17,29,4
4,46,3
22,51,5
18,58,3
22,10,1
23,30,5
6,27,1
10,7,4
19,9,5
7,45,1
8,40,6
23,15,1
10,13,5
22,4,3
9,53,2
9,53,2
12,57,1
10,12,1
6,37,3
6,37,3
17,33,7
9,45,2
1,20,1
11,57,7
16,20,3
5,40,2
17,1,1
0,0,4
16,28,3
17,50,1
19,50,1
20,19,7
5,46,7
8,25,6
4,1,3
23,0,7
0,58,1
19,33,5
16,40,2
6,50,6
21,15,4
18,45,7
12,0,3
22,58,3
17,55,4
3,16,1
18,25,2
9,40,3
9,0,7
12,3,4
20,35,7
3,25,2
6,26,5
8,10,1
20,29,7
11,13,3
16,25,4
10,20,6
5,55,2
20,4,4
18,14,5
9,46,7
12,28,5
16,40,7
5,19,2
22,35,7
22,5,7
20,3,2
0,40,3
13,12,3
16,1,2
17,43,7
6,22,2
6,22,2
9,30,3
17,28,3
20,2,4
16,9,2
5,15,7
19,34,4
17,41,3
0,30,1
8,0,3
10,35,1
13,18,5
7,40,7
16,11,1
16,57,7
15,35,6
9,44,3
10,45,3
7,46,4
5,53,6
12,50,3
4,15,6
0,21,5
10,5,7
15,47,6
17,52,3
6,59,2
6,31,6
23,58,1
18,58,2
6,34,2
15,8,5
8,18,3
13,47,4
17,25,6
9,24,3
20,26,3
14,11,5
18,30,4
8,30,5
14,20,1
5,45,3
13,58,7
21,41,1
10,45,2
2,15,7
8,16,4
7,18,5
7,18,5
10,15,3
18,8,7
5,45,4
2,30,7
2,30,6
13,22,5
21,42,3
22,22,1
23,26,7
20,0,6
14,50,5
8,11,5
9,28,3
14,45,7
11,1,2
11,1,2
3,10,2
12,13,3
12,48,1
12,19,4
14,40,1
12,50,2
20,30,2
18,44,4
17,31,6
14,0,2
14,0,2
16,55,7
13,28,2
5,10,5
12,57,3
17,17,7
11,35,4
6,56,3
23,0,6
9,48,1
23,10,4
9,30,4
23,59,7
10,50,5
0,1,1
11,25,5
2,53,1
4,40,3
19,41,7
11,15,2
11,50,2
6,14,1
14,24,7
8,14,2
18,41,2
5,57,1
7,40,6
7,40,6
10,27,2
1,32,7
15,30,3
20,0,1
7,35,4
13,9,4
16,55,2
2,45,2
3,34,2
11,22,1
1,25,6
16,49,4
16,21,2
14,37,5
19,53,2
4,47,5
14,52,5
11,48,5
18,55,4
14,28,2
15,14,5
22,7,3
18,11,5
16,0,6
18,0,4
16,26,7
20,0,3
18,46,7
18,0,3
7,45,3
9,6,5
12,50,3
4,20,2
14,20,5
14,20,5
13,55,7
17,53,2
11,40,4
13,50,5
10,39,1
16,21,3
17,46,7
10,36,1
15,35,4
3,40,5
21,11,1
22,55,2
23,44,5
23,44,5
9,14,4
12,30,4
4,57,3
16,9,7
13,45,3
15,40,4
15,49,1
17,28,2
8,18,1
13,0,5
8,36,4
5,22,2
13,5,3
16,51,5
16,22,7
15,51,3
14,52,4
7,3,7
8,35,2
0,30,1
6,35,6
6,15,4
20,13,4
15,0,2
7,56,3
4,30,2
3,21,6
5,15,3
17,59,4
7,49,3
10,2,2
21,14,2
15,48,2
17,4,3
21,50,6
15,40,7
17,1,2
20,33,4
13,52,1
23,41,3
17,19,3
6,20,4
14,2,4
22,40,6
13,0,5
20,22,1
10,19,3
15,2,6
18,14,1
22,50,2
13,18,7
18,30,2
10,30,1
16,53,2
14,43,7
22,17,6
14,33,7
12,51,2
8,6,4
11,46,6
9,10,3
17,33,5
20,18,3
16,0,1
13,10,6
18,45,1
14,25,6
21,11,3
12,30,1
21,40,5
22,51,3
9,50,1
19,35,3
13,10,6
13,10,6
13,0,6
22,38,3
21,43,6
22,14,5
16,42,2
19,9,6
13,3,7
18,25,4
20,55,5
20,38,6
13,56,7
13,56,7
17,45,5
15,53,5
8,13,1
1,28,7
16,20,1
10,5,3
15,47,5
10,50,4
11,50,1
16,40,7
22,24,2
5,45,6
5,45,6
13,10,7
20,50,7
14,29,7
16,22,2
8,49,4
7,42,5
17,38,2
15,50,6
21,25,6
8,8,2
11,34,4
6,18,1
19,15,1
17,38,4
10,20,3
19,46,5
10,14,5
10,42,2
8,5,6
15,35,2
15,55,7
21,17,5
5,25,5
9,16,5
14,15,5
14,15,5
18,14,6
6,0,2
12,20,4
15,45,4
21,42,1
13,45,6
16,30,5
7,99,4
10,28,5
6,25,5
14,38,2
20,3,6
16,8,2
20,18,6
23,50,1
22,10,2
14,35,7
21,51,3
15,52,3
8,5,3
20,5,5
8,21,1
10,27,5
14,15,7
17,57,3
16,45,6
17,52,4
20,30,6
20,27,1
22,21,2
21,38,7
15,55,4
4,45,5
11,46,5
19,50,6
19,50,6
7,44,3
6,50,6
8,22,7
13,31,3
16,33,6
0,18,1
19,10,1
19,14,3
14,55,7
11,43,3
20,0,2
20,0,2
20,28,6
10,25,6
21,40,5
15,30,4
18,16,1
16,5,1
21,30,5
13,17,2
18,30,1
1,34,7
19,57,7
16,23,6
12,56,1
3,29,4
14,39,6
9,21,3
9,21,3
14,27,7
10,28,4
8,40,4
21,39,7
17,19,6
11,11,2
6,11,2
21,42,2
14,11,6
17,16,1
4,40,7
9,12,3
5,25,2
8,4,4
12,47,6
99,99,3
19,27,6
19,15,1
21,8,6
13,40,2
11,8,7
14,40,4
15,4,1
18,26,3
17,12,2
1,17,1
6,25,6
0,55,2
18,6,4
21,58,7
8,10,1
23,28,3
20,19,5
2,18,7
1,34,1
8,11,5
19,0,6
0,45,1
10,14,2
12,7,5
16,24,5
20,49,5
6,38,6
18,54,7
12,44,4
9,40,2
7,0,3
1,31,4
18,22,1
11,35,1
12,52,7
19,5,5
17,15,5
19,14,1
21,3,2
23,5,5
17,44,1
21,35,3
22,56,5
5,20,4
17,39,6
7,54,6
13,45,5
12,55,3
13,25,4
12,21,6
20,0,6
3,15,7
15,24,7
20,9,1
0,35,6
15,4,3
6,58,4
6,58,4
17,37,7
16,21,1
20,45,5
17,40,7
20,11,3
16,23,5
7,0,5
9,9,6
6,20,6
20,22,3
6,55,3
19,38,2
8,23,4
8,5,6
8,59,7
10,55,4
3,30,6
13,13,2
8,42,3
14,38,4
16,13,4
15,26,6
6,37,5
4,2,3
18,3,1
12,45,1
14,55,2
17,12,6
23,19,2
6,50,6
12,45,2
6,36,6
19,51,1
17,27,6
6,51,3
18,3,1
15,13,5
15,7,4
7,26,4
11,10,4
21,39,6
7,8,3
11,34,6
11,20,5
2,33,6
12,55,3
2,5,1
13,1,7
19,19,7
14,54,5
17,49,7
7,50,5
7,50,7
0,30,4
99,99,6
16,50,5
18,5,6
18,10,1
16,30,4
11,59,1
15,35,7
15,35,7
3,58,7
4,40,3
8,7,2
8,7,2
7,35,1
13,55,4
8,33,3
1,16,2
7,20,5
15,30,7
6,40,6
13,25,3
12,10,1
13,17,1
21,15,3
17,45,3
11,56,7
18,35,4
0,30,7
11,15,4
18,17,6
22,8,5
15,36,5
14,30,2
0,18,5
11,50,2
19,22,6
19,22,6
21,54,1
16,23,3
22,52,6
17,50,5
16,20,7
13,53,1
18,25,2
14,5,3
15,26,6
7,48,7
9,48,6
0,53,1
6,30,3
17,15,5
14,25,7
17,45,2
8,55,4
23,20,6
23,20,6
15,16,6
6,7,5
13,8,7
6,28,4
11,33,2
18,18,4
15,40,7
12,0,5
12,31,1
7,30,3
1,5,1
19,30,6
7,50,6
7,50,6
7,50,6
18,23,5
4,11,7
15,35,5
14,18,3
15,18,4
8,30,2
15,32,5
14,0,6
17,40,2
5,47,4
17,7,5
14,20,1
7,40,3
7,2,7
11,25,7
17,55,7
16,52,7
20,56,2
17,17,2
14,1,2
4,45,6
23,34,3
15,38,6
8,10,7
19,12,7
12,48,1
7,5,6
9,22,3
17,21,6
7,50,4
20,15,2
1,23,4
16,56,2
1,0,1
13,1,3
14,20,2
8,0,7
23,11,7
22,59,7
19,22,6
15,12,1
0,30,2
17,15,2
17,55,2
11,59,1
11,59,1
22,34,3
16,40,2
12,58,1
20,28,4
5,36,5
8,3,2
12,58,3
6,37,3
9,46,3
19,54,5
23,43,5
16,1,6
11,20,5
11,35,3
18,0,1
11,42,3
3,49,7
15,3,7
19,2,5
13,30,7
12,20,7
10,59,4
9,49,3
13,55,7
11,45,4
12,8,5
17,56,7
3,38,7
3,38,7
13,2,1
20,0,3
10,53,2
12,14,2
21,28,5
9,36,1
20,55,5
6,32,2
0,57,6
22,36,7
16,51,4
13,36,7
5,18,1
12,58,6
12,20,5
7,15,6
14,25,6
21,30,5
11,32,3
23,0,4
12,20,6
13,39,2
8,5,1
18,51,4
7,20,7
6,5,3
1,50,1
16,4,7
17,27,1
19,44,7
13,0,5
1,5,2
6,32,4
13,9,4
8,49,4
16,59,6
22,50,6
13,39,7
12,19,3
17,35,5
15,27,7
12,28,5
18,18,1
14,49,1
19,10,7
10,15,1
7,15,4
8,2,4
5,54,6
7,49,2
15,8,4
10,41,6
23,10,6
5,5,4
14,24,2
14,39,5
18,25,6
21,10,2
2,40,6
16,7,5
7,25,7
17,43,7
11,15,3
17,59,5
22,22,7
16,30,7
20,23,2
19,24,6
15,37,1
18,14,2
15,46,7
12,22,3
1,57,7
21,12,3
13,19,5
20,20,4
6,10,1
3,36,1
12,23,4
23,54,5
9,10,6
1,2,1
19,31,4
14,5,6
5,56,4
11,9,6
5,48,5
17,30,7
21,54,6
21,25,1
22,10,2
5,38,5
20,28,1
8,21,3
15,51,5
15,20,7
10,35,7
9,49,3
20,31,4
18,54,5
16,0,1
6,15,5
11,52,5
5,30,4
16,0,7
4,43,1
21,29,2
13,45,3
17,8,3
0,10,4
18,45,4
10,14,7
19,39,6
13,3,3
7,40,6
2,29,1
13,46,7
10,11,5
15,56,1
23,51,3
10,20,5
18,35,5
21,17,2
16,0,5
2,35,3
5,0,6
22,53,2
20,32,2
17,29,6
0,35,6
7,32,5
4,50,4
13,44,3
8,7,3
19,57,1
0,45,6
17,28,2
2,53,1
8,0,2
20,6,2
13,46,5
13,54,5
0,52,1
12,45,2
12,30,7
12,0,1
15,18,4
9,46,2
12,59,2
6,20,7
1,0,4
14,48,6
1,50,3
22,0,6
21,6,2
15,46,4
15,46,4
16,5,3
2,0,3
10,45,5
7,10,1
7,46,5
1,51,4
9,5,2
1,46,5
12,58,1
15,15,6
14,43,5
14,43,5
6,11,4
15,0,6
18,18,4
14,55,5
10,9,5
3,56,2
14,36,1
14,6,3
3,38,6
20,45,7
14,50,7
14,50,7
20,50,4
13,2,7
13,2,7
23,6,4
13,20,5
13,59,7
15,22,4
22,12,3
19,15,1
19,15,1
13,51,1
12,5,7
14,1,5
19,57,2
7,31,6
17,23,6
15,7,3
17,15,1
23,11,2
6,7,1
18,40,4
18,50,3
11,22,2
7,8,5
5,5,6
10,45,1
2,23,5
9,50,1
23,13,1
1,25,7
14,33,5
12,0,2
0,54,5
6,0,5
5,33,3
13,30,7
20,6,3
22,8,7
7,40,4
21,23,1
20,58,3
19,45,5
10,29,7
6,58,3
14,29,3
14,29,3
18,24,5
18,24,5
10,29,7
11,20,7
16,36,6
16,11,5
4,24,1
18,0,7
15,57,6
15,57,6
18,0,7
17,58,2
7,55,6
7,55,6
19,25,7
6,25,7
15,1,5
8,47,7
18,59,6
1,24,5
17,38,1
16,53,2
12,15,5
16,40,6
17,35,6
18,27,4
10,0,2
21,13,7
5,55,4
22,42,1
16,55,5
11,6,3
17,35,5
5,57,5
10,32,6
10,32,6
17,16,3
20,3,3
9,46,2
9,51,6
14,5,6
21,55,7
18,2,3
22,30,1
3,10,6
13,0,6
5,31,4
21,29,6
11,18,7
15,29,3
20,55,7
12,55,4
5,12,2
19,52,7
7,21,2
6,10,4
20,0,6
22,45,6
21,37,7
20,47,2
20,47,2
3,18,1
17,57,3
17,57,3
9,0,3
18,23,5
16,51,2
12,30,1
13,11,4
12,54,6
8,0,6
22,25,7
5,24,1
17,50,4
8,43,3
11,49,3
5,23,5
2,36,5
6,55,4
6,43,2
6,0,3
22,11,1
1,5,6
13,17,1
9,33,2
2,0,6
11,23,3
6,50,2
19,20,4
5,0,6
9,55,3
14,10,6
18,30,4
11,3,7
22,24,4
9,20,5
6,30,5
15,35,5
22,55,5
0,44,4
0,35,2
16,32,3
18,10,2
4,44,3
0,40,7
6,0,4
12,5,2
0,13,1
23,0,3
11,30,6
23,13,5
7,42,3
8,55,3
22,17,6
18,0,3
7,25,6
11,10,1
13,35,4
19,20,4
18,8,5
14,0,4
10,35,5
10,15,2
18,51,6
15,53,1
17,43,7
18,29,2
9,17,6
15,5,6
13,15,1
6,23,6
19,12,3
18,32,7
21,10,1
12,5,2
16,22,5
5,35,3
22,50,1
11,45,4
13,6,3
7,20,5
18,33,5
18,35,2
11,20,7
18,10,6
14,15,2
15,20,6
8,12,3
13,49,7
13,49,7
8,51,7
21,48,4
15,52,7
15,21,1
11,3,4
19,1,3
20,44,5
18,50,4
6,48,5
15,55,2
5,12,1
6,8,4
6,8,4
99,99,7
6,37,2
9,50,7
7,30,3
21,18,4
14,50,1
16,49,4
20,45,7
20,45,7
10,0,3
10,0,3
8,5,5
12,5,3
21,10,6
17,52,6
11,5,2
11,49,7
99,99,4
12,20,3
18,55,3
18,55,3
20,45,7
10,9,5
9,4,2
10,50,4
8,6,5
8,38,4
16,10,1
1,5,2
18,30,4
18,30,4
7,10,4
17,42,7
13,24,1
13,54,5
11,17,7
15,4,7
20,36,3
7,40,6
6,0,3
5,25,1
13,58,5
21,35,6
4,40,7
17,8,7
2,59,1
15,54,4
7,0,5
13,5,3
17,55,6
13,39,6
10,30,6
17,49,5
0,55,1
6,2,2
17,0,3
8,53,3
11,53,2
13,33,4
5,50,4
11,42,3
19,14,1
20,35,4
19,56,2
14,22,2
11,45,3
13,41,1
6,29,1
11,16,3
12,35,2
21,4,6
18,35,1
22,50,3
16,19,2
23,53,6
3,15,5
21,40,6
0,26,4
0,26,4
3,25,1
14,45,3
14,48,7
13,57,3
19,21,2
16,28,4
15,7,7
13,42,7
15,11,6
18,0,1
0,20,1
20,17,2
6,53,2
8,0,4
10,30,2
13,9,2
13,29,2
21,30,4
18,37,4
3,13,1
13,49,2
7,24,3
9,3,5
19,44,1
12,30,2
23,55,6
5,26,2
3,26,5
4,25,5
12,35,7
6,32,3
4,15,7
5,51,2
23,10,3
7,52,6
18,28,2
5,40,5
17,1,4
19,14,5
9,20,4
21,25,3
8,8,3
3,0,6
17,56,4
14,43,4
9,12,7
17,48,4
7,3,2
10,38,1
8,20,5
13,52,5
18,47,6
5,17,6
13,34,4
20,24,2
19,5,7
23,40,7
18,7,7
12,53,3
15,43,3
7,35,6
7,55,5
8,20,3
15,0,2
20,5,2
15,45,6
14,12,1
6,55,4
15,12,7
2,25,6
13,29,7
23,2,4
14,40,3
18,4,5
9,59,5
22,17,1
21,16,6
16,50,6
4,41,2
12,29,3
18,31,5
7,14,7
11,0,4
14,16,6
21,35,2
22,19,2
14,36,3
11,45,2
15,50,6
23,9,6
17,51,7
18,55,6
23,55,6
18,48,4
11,10,1
16,8,1
5,11,6
7,54,1
21,25,4
14,28,7
22,44,2
17,0,7
7,11,5
23,25,3
15,50,7
12,29,3
17,16,4
17,50,7
17,54,2
16,50,5
8,50,4
19,20,4
23,19,4
23,11,4
17,30,5
4,5,7
21,27,1
17,49,1
9,30,2
18,20,3
20,11,5
14,50,7
1,30,7
21,40,6
6,20,6
13,33,5
15,46,4
19,5,4
10,39,2
5,0,5
19,20,1
12,45,2
18,21,2
10,40,6
11,17,7
10,19,3
15,20,3
15,51,1
23,5,1
1,26,4
7,52,4
11,10,4
8,23,2
7,51,3
20,35,5
19,4,7
99,99,3
2,45,7
11,42,1
16,19,7
2,27,6
15,50,2
7,36,5
21,46,4
14,10,2
13,51,3
21,55,4
8,43,2
3,0,1
18,4,6
15,42,4
0,28,2
11,42,3
20,50,3
14,14,1
19,55,7
19,55,7
8,26,5
2,30,7
15,36,7
8,25,4
12,5,6
7,57,3
14,0,2
13,4,5
18,38,6
16,0,6
6,30,4
15,40,4
16,4,6
9,6,3
9,6,3
9,40,4
16,59,6
7,47,5
6,20,2
8,0,3
3,55,5
12,10,2
6,0,7
7,18,6
7,30,7
20,54,2
5,11,4
13,30,2
14,15,7
10,52,4
14,30,3
12,9,5
16,20,3
6,15,2
11,14,1
22,45,7
13,5,7
3,15,1
15,55,2
21,30,2
17,3,7
21,45,2
15,42,5
3,5,7
17,50,5
16,45,2
23,50,5
13,0,1
17,45,6
6,47,6
19,26,3
10,50,7
12,57,3
11,20,4
18,15,4
23,26,6
19,21,7
8,21,7
0,9,3
15,22,2
13,42,5
15,10,1
6,20,3
17,22,5
19,53,1
17,17,7
19,4,6
5,32,2
9,6,2
18,36,5
5,59,6
12,31,7
12,12,7
8,12,5
8,12,5
16,31,5
21,26,1
17,25,5
5,29,4
22,16,5
22,53,6
21,15,1
18,29,6
18,56,1
9,26,2
15,46,3
18,16,6
17,57,6
20,20,2
20,22,6
17,9,4
19,10,5
17,10,5
17,41,3
8,15,3
19,11,5
20,16,7
21,11,4
16,45,4
13,26,5
12,33,7
17,52,2
16,8,1
11,15,1
14,5,1
15,51,6
15,38,5
22,29,6
6,45,6
12,59,6
9,15,2
17,3,6
6,28,6
6,30,3
5,52,6
16,30,1
3,30,6
8,15,2
18,51,2
10,10,7
12,10,7
13,30,1
20,7,1
0,26,2
7,22,2
20,52,2
23,15,2
9,55,7
13,8,2
15,36,3
1,58,6
10,40,3
18,30,7
18,20,1
15,10,3
9,15,5
16,25,5
11,58,3
15,57,4
17,20,5
22,50,7
12,20,2
12,20,2
17,19,6
20,6,7
14,56,5
14,0,4
13,30,6
20,14,7
17,45,5
17,52,2
16,15,5
17,4,6
20,33,6
11,53,3
7,25,6
7,25,6
19,58,6
13,2,6
99,99,1
18,38,2
18,38,2
19,20,7
14,38,1
18,46,3
11,56,4
11,56,4
3,0,1
18,25,2
18,0,6
2,5,4
21,56,5
18,33,3
6,1,4
3,47,6
20,25,1
17,1,3
10,35,6
8,0,4
17,20,7
20,25,6
14,30,2
7,25,4
19,12,1
17,56,2
20,40,4
2,20,2
5,15,2
6,15,3
20,42,7
15,15,6
17,53,4
7,10,6
0,24,4
10,13,5
19,15,5
20,30,6
13,10,6
14,0,6
12,10,1
9,42,6
17,58,3
7,47,4
7,53,6
23,31,6
0,5,3
12,15,3
15,52,1
7,45,3
8,33,5
14,28,6
14,27,1
11,5,3
11,5,3
9,30,6
17,52,2
18,20,3
17,24,4
7,16,7
4,20,7
15,0,3
99,99,4
18,45,6
19,13,6
8,57,3
22,9,2
4,47,1
99,99,4
21,40,7
10,45,5
12,50,5
13,20,5
7,25,5
16,35,3
10,25,2
5,50,4
2,30,5
0,1,4
16,33,4
9,15,7
1,8,2
0,25,6
3,59,7
6,47,7
20,55,5
13,50,1
15,20,1
15,22,6
9,17,4
17,33,2
12,47,3
19,44,2
15,15,3
19,10,6
4,50,6
5,45,3
19,38,3
13,0,6
14,50,5
12,53,4
12,53,4
11,45,6
22,7,6
17,9,1
15,5,1
12,25,1
17,5,6
21,4,7
6,0,6
4,20,3
11,45,1
20,28,5
13,45,1
4,55,1
13,0,5
15,20,7
17,50,3
13,0,4
14,27,6
8,22,5
21,33,1
15,48,6
13,15,1
22,15,7
5,15,6
7,0,6
7,18,4
1,48,6
12,41,7
11,59,7
17,15,7
5,55,4
0,0,6
17,34,2
21,37,1
17,30,2
6,2,5
6,47,6
20,9,2
18,42,2
4,58,3
21,30,7
21,7,2
12,48,4
15,45,3
19,5,3
10,10,3
16,46,2
14,45,5
9,5,7
23,13,2
6,25,3
17,15,2
11,0,6
5,32,1
22,12,7
6,30,7
2,35,3
2,27,5
8,13,7
14,42,4
17,36,2
14,10,5
8,55,7
8,55,7
18,14,4
17,30,6
8,45,2
14,52,3
23,48,4
5,33,7
18,17,4
2,5,7
22,59,6
9,50,5
3,14,7
20,41,1
18,53,4
1,43,1
18,50,7
7,55,4
5,23,2
7,22,4
16,36,2
18,30,1
16,19,2
17,42,5
23,4,6
8,0,2
9,36,4
1,3,7
5,12,7
19,54,4
15,50,7
15,50,7
14,25,3
10,51,6
17,36,2
18,45,7
16,11,1
6,21,4
3,0,6
21,14,7
21,48,2
2,10,5
18,39,3
18,30,5
11,26,2
0,49,5
3,26,6
21,54,2
19,41,3
18,40,3
99,99,6
6,35,5
19,20,6
8,25,3
0,0,7
19,5,1
16,20,4
16,35,4
21,35,7
19,28,2
13,40,7
0,30,3
14,6,3
10,0,3
10,22,2
5,35,6
1,50,6
14,15,5
18,57,3
20,56,3
5,59,2
11,12,2
14,17,7
10,19,6
4,10,6
13,52,3
7,10,5
13,33,6
21,55,4
13,20,1
18,20,5
19,20,7
12,52,5
6,12,5
16,46,7
6,15,1
22,10,7
5,35,7
7,25,3
18,8,4
12,48,6
15,27,1
19,30,1
20,22,2
8,1,7
7,3,4
14,38,5
18,13,5
18,13,5
12,22,2
13,44,4
17,20,4
2,9,7
4,16,1
7,0,1
1,15,3
16,28,7
1,55,2
14,57,4
19,40,2
7,13,1
1,0,6
6,30,4
17,18,7
0,15,7
6,18,7
14,22,4
20,5,7
7,26,3
21,44,6
16,11,6
23,17,7
2,2,7
16,0,1
20,0,5
16,25,3
7,5,3
13,37,6
13,29,7
11,58,6
11,35,2
15,10,1
12,50,3
21,35,7
6,9,5
9,25,4
5,50,4
13,50,3
1,29,7
15,57,5
21,29,2
9,13,6
13,30,4
21,23,4
11,42,7
4,15,7
8,10,4
8,10,4
12,28,5
19,12,6
20,2,6
23,21,6
18,13,5
0,0,1
9,3,2
18,22,5
7,45,2
16,22,4
14,40,7
20,28,7
6,23,7
7,0,2
17,52,1
17,52,1
12,26,5
21,40,7
18,41,2
17,54,2
19,16,2
2,24,7
8,45,5
5,15,2
13,27,6
10,0,3
20,42,7
14,23,6
9,2,4
21,34,3
6,42,4
15,52,6
20,17,7
18,1,7
20,33,7
22,7,7
6,30,4
17,33,4
19,6,6
1,40,3
1,40,3
9,53,5
14,34,7
18,24,3
23,14,1
21,45,1
15,47,6
14,0,4
15,12,6
19,44,2
20,51,3
11,42,1
8,18,3
6,21,4
21,51,6
2,1,2
15,15,3
18,45,7
14,38,7
13,31,5
17,44,2
22,35,5
16,39,7
18,1,4
7,20,3
19,7,4
23,20,3
